{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.0032092120000000017 0.0032486319999999987 0.0030821879999999987 0.003196364000000001 0.003188060000000001 0.0031328240000000006 0.003188347999999998), :total-error 2, :amalgamated-error 2.022245628}
{:generation 11, :program (:in2 :string_take :boolean_eq :string_nth :string_rest :boolean_or :string_contains_char :string_rest :integer_eq true :string_contains :string_nth :string_butlast :integer_subtract :string_parse_to_chars :boolean_or :string_contains :string_rest :string_eq :string_iterate (true :string_eq :in2 :integer_subtract :in2 true :string_length :in1 true :string_reverse :in1 :integer_eq :string_contains :string_remove_char :string_indexof_char :string_contains false)), :runtime (0.003209803999999999 0.0031511960000000006 0.0031557600000000005 0.003107439999999999 0.025920095999999983 0.0032047639999999993 0.003289872000000001), :total-error 1, :amalgamated-error 1.045038932}
{:generation 12, :program (:in2 :string_nth :boolean_not :exec_dup (:string_rest :boolean_not true :string_concat) :string_replace_char :string_drop :string_parse_to_chars :string_contains :string_rest :in1 :string_concat :string_butlast :string_iterate (:string_length true :in2)), :runtime (0.0032099760000000037 0.00319882 0.0031341200000000002 0.0032386639999999996 0.003060544 0.003273812000000001 0.003165688), :total-error 1, :amalgamated-error 1.022281624}
{:generation 13, :program (:string_eq 1 :string_drop :string_from_char 1 :string_indexof_char 2 :string_parse_to_chars :integer_eq :string_rest :boolean_not :string_parse_to_chars :string_parse_to_chars :string_contains "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_quot 2 :in2 true :integer_quot 0 :integer_add :string_iterate (:string_take 1 1 :integer_mult :string_from_char :string_contains_char :integer_subtract :string_butlast :string_rest :string_occurencesof_char :integer_mult :integer_subtract :integer_add "abcdefghijklmnopqrstuvwxyz" :string_take :string_drop :string_take :string_from_char true :boolean_eq :boolean_not :string_butlast :exec_dup (:boolean_not :string_remove_char "" :string_occurencesof_char :string_reverse))), :runtime (0.0032345800000000017 0.003191991999999999 0.0030945119999999994 0.003214516 0.0031428320000000025 0.002584075999999999 0.010508716000000006), :total-error 1, :amalgamated-error 1.028971224}
{:generation 14, :program (:string_eq :exec_dup (:in1 :string_parse_to_chars :string_occurencesof_char "" :string_drop :string_replace_char :integer_eq :string_contains_char :integer_subtract :string_take :string_contains_char :string_contains :boolean_and :string_indexof_char :in2 :boolean_eq :string_rest :boolean_not :string_nth :string_remove_char :exec_dup (:string_reverse :string_occurencesof_char 0 2 2 :string_parse_to_chars 1 0 :string_drop 1 :string_contains_char :boolean_or :string_iterate (:string_eq 2 :in1 :in2 2 :integer_eq :integer_subtract :string_replace_char :string_butlast :string_indexof_char :boolean_eq :string_contains_char :exec_dup (:exec_dup ()))))), :runtime (0.0032263160000000016 0.0031255999999999996 0.0031467360000000002 0.0031909679999999998 0.0031137079999999985 0.003216856000000001 0.003122836000000001), :total-error 1, :amalgamated-error 1.02214302}
{:generation 15, :program (:in2 :integer_mult :string_contains_char :integer_quot :string_remove_char :integer_quot :string_occurencesof_char :boolean_or :integer_eq :string_drop :string_indexof_char :boolean_and :string_indexof_char :string_parse_to_chars true :string_contains :integer_subtract :string_occurencesof_char :string_eq :integer_eq :string_butlast :string_iterate (2 :in2 :exec_dup (:string_length :string_from_char :string_concat :exec_dup (:exec_dup (true :integer_subtract :string_reverse :integer_eq :string_rest :in2 :boolean_and :string_concat :integer_eq :string_nth :string_nth :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_reverse :string_butlast true true))))), :runtime (0.003130336 0.0031474119999999996 0.003153844 0.0031866600000000004 0.0031004760000000017 0.0031210280000000005 0.0031787120000000006), :total-error 1, :amalgamated-error 1.022018468}
{:generation 16, :program (:string_nth :string_take :boolean_or :integer_eq :string_reverse 1 :string_indexof_char :string_indexof_char :in2 :string_take :string_indexof_char :string_occurencesof_char 0 :string_iterate (:string_occurencesof_char :integer_mult :string_from_char :boolean_or :string_from_char 1 true :boolean_or :boolean_eq :string_rest :boolean_eq :integer_mult :string_occurencesof_char :string_indexof_char :string_length :string_contains :exec_if (:boolean_eq true :in2 :string_iterate (:string_nth :in1 :boolean_or :string_concat :string_concat :string_from_char :boolean_not "" :string_concat :in1 0 :integer_mult :string_indexof_char :string_iterate ())) ())), :runtime (0.003133932000000002 0.003225515999999999 0.003237999999999999 0.003139308 0.003174328 0.0032067639999999995 0.0031025159999999987), :total-error 1, :amalgamated-error 1.022220364}
{:generation 17, :program (0 :string_remove_char :string_take :integer_eq :string_nth :string_remove_char :string_indexof_char :exec_if (:integer_quot :integer_quot :string_occurencesof_char :exec_dup (:string_contains_char 1 :string_indexof_char :integer_eq :integer_add :integer_add :string_from_char :string_take :string_contains :in2 :string_occurencesof_char) true 2 :string_eq :string_eq :string_length :exec_dup (:string_indexof_char :string_eq 1 :in2 "" :in1 :string_indexof_char :integer_eq :in1 :exec_dup (:string_indexof_char :string_iterate (:string_rest :in2 :string_occurencesof_char :boolean_not :string_nth :boolean_eq :exec_dup (:string_from_char 0 "abcdefghijklmnopqrstuvwxyz" :boolean_eq true 0))))) ()), :runtime (0.003122196 0.0032078040000000007 0.0031790399999999993 0.0031649880000000023 0.0031438999999999994 0.003176367999999999 0.0028819480000000014), :total-error 1, :amalgamated-error 1.021876244}
{:generation 18, :program (:string_nth :boolean_or :integer_quot "abcdefghijklmnopqrstuvwxyz" :in2 :string_rest :in1 :string_iterate (:string_reverse :exec_if (:boolean_and :string_occurencesof_char :boolean_or :string_indexof_char :string_eq :string_length true :boolean_not :string_drop :string_length) (:string_replace_char :integer_mult :string_parse_to_chars 1 :string_replace_char :string_remove_char :string_indexof_char :string_contains_char 2 :string_take 1 :string_iterate (:integer_quot :integer_subtract :integer_add true 2 :integer_mult :integer_subtract :string_occurencesof_char :in2 :string_contains_char :string_iterate (:string_concat :string_length :boolean_not :string_contains :string_take :string_eq :string_take :string_take true))))), :runtime (0.003169619999999999 0.0030899959999999985 0.003151944 0.003063928 0.003106227999999999 0.0032902799999999983 0.0018301520000000005), :total-error 1, :amalgamated-error 1.020702148}
{:generation 19, :program (:string_remove_char :string_contains :string_take :integer_eq :string_nth :string_indexof_char :exec_if (:integer_quot :in2 :integer_quot :string_occurencesof_char :exec_dup (:string_contains_char 1 :string_indexof_char :integer_eq :integer_add :integer_add :string_from_char :string_take :in2 :string_occurencesof_char) :string_remove_char true :string_eq :string_eq :string_length :exec_dup (:string_indexof_char :string_eq 1 :in2 "" :in1 :string_indexof_char :string_reverse :integer_eq :exec_dup (:string_indexof_char :string_iterate (:string_occurencesof_char :boolean_not :string_nth :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_from_char 0 1 "abcdefghijklmnopqrstuvwxyz" :boolean_eq true 0))))) ()), :runtime (0.0030942359999999976 0.0031876720000000016 0.003161872 0.0031251439999999994 0.003192484 0.003129060000000002 0.0031612679999999988), :total-error 1, :amalgamated-error 1.022051736}
{:generation 20, :program (:integer_subtract 0 :integer_subtract 0 :string_nth :boolean_not :in2 :in1 :exec_dup () :string_eq :string_remove_char false false :string_iterate (:in2 :string_eq 2 0 0 true false :string_replace_char :string_length :integer_add :string_length :string_length :string_iterate (0 2 :string_iterate (:string_contains :string_occurencesof_char :string_take :string_occurencesof_char :string_iterate (1 :integer_eq true "" 0 :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_concat true :integer_quot :string_replace_char ""))))), :runtime (0.003153203999999998 0.0031205880000000023 0.0030893999999999982 0.00313236 0.0032485200000000004 0.0032580360000000006 0.003219124000000001), :total-error 1, :amalgamated-error 1.022221232}
{:generation 21, :program (:string_indexof_char 2 :string_nth :integer_quot :integer_quot :boolean_not :integer_subtract :in1 true :string_rest :integer_mult :integer_subtract :string_eq :string_iterate (:string_parse_to_chars :string_contains :in2 "" :string_remove_char :string_parse_to_chars :string_eq 2 false :in1 :integer_mult true :string_replace_char :integer_quot :in2 :in2 :boolean_eq :boolean_eq :string_parse_to_chars :string_rest :exec_if (:string_contains :string_concat 1 :string_remove_char :string_eq :string_eq :string_eq :string_parse_to_chars :string_contains :boolean_or :in2 true :integer_mult :string_from_char :string_from_char :string_remove_char :exec_dup (:string_drop :string_butlast 1 true :integer_mult) :string_contains) ())), :runtime (0.003114896 0.0030764119999999997 0.0031077519999999988 0.003159695999999998 0.003125139999999999 0.04817278399999997 0.0029236479999999996), :total-error 1, :amalgamated-error 1.066680328}
{:generation 22, :program (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_length :string_nth :boolean_or :string_contains_char :string_contains_char :exec_dup (:integer_add :boolean_not :boolean_or :in2 true :string_eq :string_eq :string_contains_char :string_parse_to_chars :integer_add :string_from_char :integer_subtract :string_iterate (:string_occurencesof_char) :string_replace_char :exec_if (:boolean_and :integer_mult :string_contains 1 :string_butlast 1 :string_remove_char :string_replace_char) (true :string_drop :string_occurencesof_char "" :string_reverse :string_nth :string_concat :string_indexof_char 0 :string_butlast :string_drop true :integer_subtract :string_reverse)))), :runtime (0.0031931839999999982 0.0030834799999999987 0.0031166759999999983 0.003147891999999999 0.0028723639999999983 0.0017958879999999998 0.0018445040000000005), :total-error 0, :amalgamated-error 0.019053987999999994}
{:generation 23, :program (:string_eq :string_from_char :in2 :string_eq :string_contains :string_iterate (:string_eq "" true :string_contains :string_contains_char :string_parse_to_chars :string_reverse :string_rest :string_length :string_rest :string_length :string_length :string_drop :integer_add :string_eq :string_indexof_char :string_contains 0 :string_butlast :string_take :in1 :string_from_char 2 :string_parse_to_chars :string_concat true :string_butlast :integer_quot :integer_add false :boolean_or :string_remove_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains true) "abcdefghijklmnopqrstuvwxyz" :string_take :boolean_and :string_contains :integer_eq :exec_if (:string_occurencesof_char true) ()), :runtime (0.003147464000000003 0.0031802360000000016 0.0030968720000000027 0.0030749399999999995 0.003210364 0.0030920800000000005 0.003236372000000001), :total-error 1, :amalgamated-error 1.022038328}
{:generation 24, :program (:string_take :string_length :string_indexof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 2 :string_drop :string_remove_char :exec_dup (:string_contains_char :string_eq false false :string_parse_to_chars :string_from_char :string_eq :integer_eq :string_from_char 1 true :integer_eq :integer_quot :string_occurencesof_char :string_from_char 0 0 :string_from_char :in2 :in2 :string_replace_char 0 :string_iterate (:integer_mult :string_remove_char :boolean_not :in2 :string_remove_char :in1 true) :string_iterate (true :string_concat :boolean_eq :integer_eq :string_contains :string_length :string_drop :string_contains_char :string_contains :string_remove_char :string_concat :string_contains :boolean_or :string_contains_char))), :runtime (0.0031075399999999993 0.0031119999999999993 0.0017969720000000017 0.0018483680000000006 0.001786540000000001 0.0017950719999999996 0.001850652000000001), :total-error 1, :amalgamated-error 1.015297144}
{:generation 25, :program (:boolean_eq "" :exec_dup (:exec_dup (:string_nth :string_rest :string_rest :boolean_or :integer_eq :in2 :string_iterate (:string_nth :in2 :in2 :string_rest :string_take 0 :string_parse_to_chars :in2 :string_contains :string_occurencesof_char 1 :string_occurencesof_char :exec_dup (:integer_quot :in1 :boolean_not :string_nth :string_iterate (true :string_length :integer_mult :string_remove_char 1 1) true true :boolean_not :string_contains :string_parse_to_chars :string_parse_to_chars 1 :string_concat :integer_mult))))), :runtime (0.0031454600000000014 0.003045156000000001 0.0031408 0.0031638160000000007 0.0031177159999999995 0.0030961279999999996 0.0030801560000000014), :total-error 1, :amalgamated-error 1.021789232}
{:generation 26, :program (:boolean_eq :in1 :exec_dup (:string_contains_char :string_replace_char :string_iterate (:string_rest :boolean_or :integer_mult :string_from_char :string_nth :string_eq :in2 :string_rest :in2 true :string_contains :string_parse_to_chars :in2 :string_parse_to_chars :string_contains :string_occurencesof_char false :boolean_not :in2 :string_occurencesof_char 2 :boolean_not :string_drop :integer_mult :integer_eq :string_length 1 :string_butlast :string_length :string_indexof_char true true :string_remove_char :string_contains :string_parse_to_chars :integer_mult ""))), :runtime (0.0030926079999999976 0.0031436559999999994 0.003047603999999999 0.003177747999999998 0.0031678399999999995 0.003097728 0.003134732), :total-error 1, :amalgamated-error 1.021861916}
{:generation 27, :program (:string_indexof_char :string_occurencesof_char :string_nth :string_take :string_contains_char false :integer_quot :integer_quot :in1 :integer_subtract :string_butlast 0 :string_rest :string_contains_char :string_butlast :integer_eq :integer_eq :exec_dup (false true false true :string_eq :boolean_eq :in2) :string_take :string_take :string_occurencesof_char :boolean_not :in2 :string_parse_to_chars 1 0 :string_from_char 0 :integer_eq :string_eq :boolean_eq :in2 :string_take :string_remove_char :boolean_or :string_remove_char :in2 :integer_subtract true :integer_eq :string_iterate (:string_replace_char :integer_mult :string_contains)), :runtime (0.0031055880000000003 0.003118500000000001 0.0031276439999999997 0.003168143999999999 0.003118519999999997 0.00315754 0.003161044000000002), :total-error 1, :amalgamated-error 1.02195698}
{:generation 28, :program (:string_remove_char true :string_remove_char :integer_eq "" :in1 :integer_mult :integer_mult :string_reverse :boolean_and false :string_reverse :in1 :string_take :string_contains_char :string_take :string_occurencesof_char :string_replace_char :string_length true :boolean_eq :in2 true :in1 :in2 :string_iterate (:in2 :integer_eq :string_parse_to_chars :boolean_and :boolean_eq 0 :string_contains 1 :string_occurencesof_char :string_contains false :in2 :in2 0 :exec_dup (:integer_mult 2 :integer_subtract true :string_iterate (:string_drop :string_drop :string_indexof_char :integer_eq :string_drop :string_contains :exec_dup (:string_drop :string_contains))))), :runtime (0.0031794279999999993 0.021774736000000003 0.0030711959999999987 0.003106459999999999 0.0022462840000000003 0.003289975999999999 0.0030620680000000003), :total-error 1, :amalgamated-error 1.039730148}
{:generation 29, :program (:exec_dup (:string_nth) :in2 :integer_quot false :string_take :string_butlast :string_contains false :exec_dup (:string_contains :in2 :integer_mult :integer_subtract :string_parse_to_chars :integer_mult :string_take :string_rest :string_length :string_drop :integer_eq :string_butlast :string_nth :boolean_eq :string_take 2 1 :boolean_or :string_parse_to_chars) :in2 :boolean_or :string_length :string_iterate (:string_parse_to_chars :in2 1 :in2 :string_take :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 :string_contains_char) :integer_eq :integer_mult :string_occurencesof_char :string_concat :integer_add true true :exec_dup (:exec_dup (:string_contains))), :runtime (0.003112363999999998 0.003164172 0.0031656880000000007 0.0031507320000000007 0.003171555999999999 0.0031964960000000014 0.0032138600000000007), :total-error 1, :amalgamated-error 1.022174868}
{:generation 30, :program (:boolean_eq :string_nth :string_replace_char :in1 true :integer_eq :string_reverse :string_eq :string_occurencesof_char :string_remove_char :in1 :in2 :string_indexof_char :string_parse_to_chars :string_rest false 0 :string_parse_to_chars :in2 :string_occurencesof_char :exec_dup (1 :integer_mult 2 :boolean_not :in1 :boolean_not :integer_eq :string_length :string_length :in1 1 :integer_eq) false true :string_contains :string_eq :string_nth :string_parse_to_chars 1 :integer_mult), :runtime (0.0031742920000000017 0.00309902 0.003277183999999999 0.003186283999999999 0.0031495480000000003 0.0032563160000000013 0.003115675999999999), :total-error 1, :amalgamated-error 1.02225832}
{:generation 31, :program (:boolean_or :string_indexof_char :string_replace_char 0 :string_iterate (:exec_if (:boolean_or :exec_dup (:string_remove_char :integer_subtract 0 :in1 :string_rest :string_remove_char :string_contains :string_contains :string_length :in2 :string_contains :boolean_not :string_drop :in2 true :string_drop :string_parse_to_chars :string_parse_to_chars :in1 :exec_if (:in2 :integer_add :string_indexof_char false :string_occurencesof_char :boolean_not :boolean_eq :string_length :string_length false :boolean_and :integer_subtract :string_contains :string_contains :string_iterate (:string_take :string_concat :string_take :string_length :string_indexof_char :string_butlast :string_drop true :integer_eq :string_remove_char :string_contains_char :string_eq :string_iterate (:exec_dup (:string_drop)))) ())) ())), :runtime (0.0032308639999999995 0.0032152839999999992 0.0031789479999999996 0.0031568760000000007 0.0031985320000000005 0.003260568 0.003166520000000001), :total-error 1, :amalgamated-error 1.022407592}
{:generation 32, :program (:string_indexof_char :string_eq 1 :in1 :in1 :boolean_or :string_reverse :string_occurencesof_char :string_remove_char :string_reverse :in2 :string_indexof_char :string_parse_to_chars :string_rest :string_parse_to_chars :boolean_and :in2 :string_occurencesof_char :boolean_or 1 :string_drop true :boolean_not :boolean_not :string_indexof_char :integer_eq :string_length :in2 :in2 1 :string_length false :integer_quot :string_drop :string_eq :string_nth :string_parse_to_chars true true :string_nth :string_contains :integer_mult :string_remove_char :integer_quot), :runtime (0.0030336319999999996 0.0031597160000000003 0.003193415999999999 0.003100040000000001 0.031216459999999984 0.003165580000000001 0.0031494040000000015), :total-error 1, :amalgamated-error 1.050018248}
