{:generation 0, :program (:boolean_not :exec_if (:boolean_and false :string_occurencesof_char :boolean_eq :string_butlast 0 :string_iterate (:string_from_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_contains :integer_subtract :string_contains :boolean_or :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast) :string_occurencesof_char :string_drop 2 :string_iterate (:string_rest :string_contains :string_take :string_eq :string_length :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:string_drop :string_contains 0 :string_contains_char :string_occurencesof_char :string_contains_char :integer_quot false :integer_quot :exec_dup () :boolean_not :string_occurencesof_char :integer_subtract) (:string_remove_char :string_from_char true :string_butlast :string_contains :string_rest :integer_add :string_contains :string_contains :string_rest :string_reverse :string_concat :string_nth "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :in2 :string_take :integer_subtract :string_indexof_char :string_contains_char :string_from_char :string_nth :integer_mult :string_contains_char :string_iterate (:string_reverse 0) :string_contains_char :boolean_not true :string_contains :string_contains)) :integer_mult :integer_mult :in2 :string_from_char :string_contains :string_rest :string_contains :boolean_not :boolean_or :boolean_eq :string_from_char :string_indexof_char :string_remove_char) ()), :runtime (0.0031603039999999983 0.0031619480000000034 0.0031870239999999992 0.003136599999999997 0.0031087760000000015 0.0032081520000000006 0.003077976000000001), :total-error 2, :amalgamated-error 2.02204078}
{:generation 11, :program (:exec_if (:string_occurencesof_char :string_length :string_iterate (:integer_eq :string_contains :in1 :string_reverse :integer_eq :string_take :string_occurencesof_char "" :string_contains) false 2 :in2 :string_iterate (:string_from_char :exec_if (:string_rest :integer_subtract :string_parse_to_chars :in1 :integer_quot :boolean_and :in1 0 :string_length :string_drop :string_butlast :integer_quot :exec_dup (:string_rest false :string_butlast :string_butlast :string_contains :string_reverse :boolean_and :string_occurencesof_char :string_iterate (:in2 :string_parse_to_chars true))) ())) ()), :runtime (0.003204848000000002 0.0030902719999999985 0.0031866999999999993 0.0031700519999999996 0.0019077919999999997 0.0018926439999999998 0.001867888), :total-error 1, :amalgamated-error 1.018320196}
{:generation 12, :program (:string_reverse :integer_eq :string_occurencesof_char :string_take :string_from_char :string_contains :string_replace_char :string_from_char :boolean_or :string_iterate (:string_remove_char :in2 :in2 :string_iterate (:string_butlast :string_nth :string_nth :string_take :in2 :string_rest :integer_mult :in2 :string_indexof_char :string_reverse :integer_subtract :string_eq :string_iterate (:integer_eq :integer_mult :string_eq :string_remove_char :string_iterate (:in2) 1 :string_concat :string_iterate (:boolean_eq :exec_dup (:in2 :string_reverse :string_indexof_char true :string_contains :string_contains :integer_subtract 0 :integer_eq 1 :integer_quot :string_length :boolean_or)))))), :runtime (0.0031077160000000013 0.0031233959999999983 0.003117460000000001 0.003123671999999999 0.0031745000000000002 0.002255920000000002 0.0018060040000000006), :total-error 1, :amalgamated-error 1.019708668}
{:generation 13, :program (true :string_occurencesof_char true :string_contains :in1 :integer_add :string_eq :string_take :in1 :string_reverse :string_butlast :in2 :string_eq false :string_contains :string_iterate (:boolean_not :boolean_and :string_parse_to_chars :string_parse_to_chars false :integer_subtract 1 2 :string_contains :string_indexof_char :boolean_not :boolean_and :boolean_and true :string_iterate (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_take :string_iterate (:integer_mult :boolean_and :string_length :string_contains :string_contains 2 :integer_quot :string_rest :string_remove_char "" :string_drop :string_parse_to_chars)))), :runtime (0.003183435999999999 0.0032367919999999983 0.003208564000000001 0.0032324080000000026 0.0019291359999999997 0.0018392879999999986 0.001896483999999999), :total-error 1, :amalgamated-error 1.018526108}
{:generation 14, :program (:string_reverse :string_nth :string_iterate (:boolean_and :string_occurencesof_char true :string_from_char :string_contains :string_replace_char :string_nth :boolean_or :string_iterate (:string_nth :string_butlast :string_replace_char :string_butlast :exec_dup (:string_occurencesof_char :string_nth :string_take :in2 1 :string_contains :string_reverse :string_reverse :string_contains :string_indexof_char :string_concat :integer_eq :boolean_or true :string_iterate (:in2 :string_eq :string_concat :string_iterate (:boolean_eq :string_remove_char :in2 :string_reverse true) 1 :string_contains) true :string_from_char 1 :string_concat :string_iterate ())))), :runtime (0.003235859999999998 0.003229452 0.0031371879999999987 0.003169180000000001 0.0031835240000000027 0.0018643080000000012 0.0018119920000000003), :total-error 1, :amalgamated-error 1.019631504}
{:generation 15, :program (true :boolean_eq :string_rest :integer_eq :boolean_or :string_take :string_take :string_indexof_char :integer_eq :string_drop :string_nth :string_nth :in2 2 :string_replace_char :string_iterate (:integer_subtract :integer_subtract :string_from_char :boolean_not :string_eq :integer_add :string_contains :string_contains :string_iterate (:boolean_or :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_contains :string_occurencesof_char :string_butlast 0 :string_contains :integer_mult :string_occurencesof_char 2 :in2))), :runtime (0.002501368000000002 0.00179688 0.0018074719999999983 0.0018182360000000013 0.0017948799999999998 0.001815504000000001 0.001830387999999999), :total-error 1, :amalgamated-error 1.013364728}
{:generation 16, :program ("" true :string_occurencesof_char :integer_eq :in1 :string_eq :string_take :in1 :string_eq :string_take :boolean_and :string_take 2 :string_occurencesof_char :exec_if (:string_contains_char :in2 :string_iterate (:boolean_not :string_contains_char :exec_dup (:in1 :string_take :string_iterate (:string_drop :string_contains :string_contains :string_butlast :string_parse_to_chars :integer_mult :boolean_and :exec_dup ())))) ()), :runtime (0.003060868000000001 0.003118176000000001 0.0031306640000000018 0.003126979999999999 0.00308058 0.0018110839999999988 0.0018126279999999995), :total-error 1, :amalgamated-error 1.01914098}
{:generation 17, :program (true :string_contains :integer_eq true :string_contains :boolean_eq :string_rest 0 :boolean_eq :integer_quot :string_contains :string_drop :string_parse_to_chars :string_drop :string_take :in2 :string_iterate (:boolean_not :string_butlast :string_butlast :boolean_eq :string_nth :string_nth "" :string_iterate (:string_iterate (:integer_subtract :string_indexof_char true :string_eq :string_reverse :string_drop :string_replace_char "" :integer_quot :string_length :exec_if (:string_length :string_indexof_char :integer_subtract :string_contains :string_take :boolean_and :boolean_and 2 :boolean_and 2 :exec_dup (:exec_dup (:in2 :exec_dup (:string_iterate ())))) ())))), :runtime (0.003180192 0.003086124 0.00313666 0.001865792000000002 0.002925464 0.0020587039999999993 0.0018003720000000015), :total-error 1, :amalgamated-error 1.018053308}
{:generation 18, :program (true :integer_eq :string_contains :in1 :string_replace_char :string_contains :string_contains :string_rest 0 :string_iterate (:integer_eq 2 :string_parse_to_chars :string_drop :string_reverse :string_parse_to_chars :in2 :string_iterate (:string_indexof_char :integer_eq :boolean_eq :boolean_not "" :string_eq :integer_eq :string_length :string_indexof_char :integer_mult :string_eq false :string_rest :string_replace_char :integer_eq :in1 :string_length :string_replace_char true :string_length :exec_if (:string_eq :string_from_char :string_drop :string_from_char :in2 :string_from_char :string_butlast :integer_subtract :boolean_and :string_drop true :string_reverse :string_parse_to_chars) ()))), :runtime (0.003152375999999998 0.003133124 0.001861031999999999 0.0018675720000000005 0.0017955040000000003 0.0018519040000000012 0.0018729920000000021), :total-error 1, :amalgamated-error 1.015534504}
{:generation 19, :program (:boolean_eq :string_contains_char :string_iterate (:in1 true :string_rest :string_rest :boolean_and 0 :string_take :string_nth :string_contains :string_contains :string_drop :boolean_and :integer_mult :string_remove_char :string_drop :string_parse_to_chars :in2 :string_iterate (:boolean_not :integer_quot :string_butlast :string_rest :string_nth :string_take "" :string_iterate (:string_drop :string_indexof_char :string_drop true :integer_quot :string_remove_char :string_reverse "" :integer_quot :string_from_char :boolean_eq :in1 :string_indexof_char :string_indexof_char :string_parse_to_chars :string_from_char :exec_dup ())))), :runtime (0.0031474679999999988 0.003103536000000002 0.003133196 0.002952056000000002 0.0018760999999999988 0.0019080319999999998 0.0018809879999999988), :total-error 1, :amalgamated-error 1.018001376}
{:generation 20, :program (:boolean_eq :string_contains_char :string_iterate (:in1 true :string_rest :string_rest 0 :string_take :string_nth :string_concat :string_contains :string_contains :string_drop :boolean_and :integer_mult :string_remove_char :string_drop :string_parse_to_chars :in2 :string_iterate (:boolean_not :integer_quot :string_butlast :string_rest :string_nth :string_take "" :string_iterate (:string_drop :string_indexof_char :string_drop true :integer_quot :string_remove_char :string_reverse "" :integer_quot :string_from_char :boolean_eq :in1 :string_indexof_char :string_indexof_char :string_parse_to_chars :string_from_char :string_contains :exec_dup ())))), :runtime (0.0018422239999999993 0.0017986999999999996 0.001806928000000001 0.0019386280000000002 0.0018132480000000002 0.0017995599999999995 0.0018001120000000017), :total-error 1, :amalgamated-error 1.0127994}
{:generation 21, :program (0 :exec_if (true :integer_quot :string_rest 0 :boolean_eq :string_contains :in1 :string_drop :string_concat :integer_quot :string_drop :in2 :integer_add :string_iterate (:boolean_not :string_nth "" :string_iterate (:integer_mult :string_iterate (:string_take :string_remove_char :string_contains_char :integer_quot :exec_if (:integer_mult :string_indexof_char :string_length :string_from_char 2 :boolean_and :string_nth :exec_dup (:exec_dup (false true :string_from_char :string_occurencesof_char :string_length))) ())))) ()), :runtime (0.0031306320000000004 0.003194975999999999 0.003070415999999996 0.0031622720000000016 0.0018075919999999994 0.0031808399999999994 0.003165164), :total-error 1, :amalgamated-error 1.020711892}
{:generation 22, :program (0 :string_butlast :in1 "abcdefghijklmnopqrstuvwxyz" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :in2 :in2 :integer_eq true :boolean_not :string_concat :string_nth :string_nth :string_replace_char :in2 :boolean_or :string_iterate (:boolean_not :integer_eq :string_occurencesof_char :string_indexof_char :string_contains_char :boolean_and :string_reverse 0 :string_indexof_char :integer_mult 0 :string_eq :integer_subtract :string_reverse :boolean_and :string_length :string_indexof_char 1 :string_rest 0 :string_contains_char :string_iterate (:string_concat :string_contains_char :string_iterate (:string_contains :integer_eq :string_contains :string_nth :boolean_and :string_drop :string_remove_char :string_remove_char :integer_subtract true)))), :runtime (0.0030454400000000017 0.0018160880000000002 0.001785596000000001 0.0018560760000000001 0.0018454560000000018 0.001839816000000002 0.0017890680000000006), :total-error 1, :amalgamated-error 1.01397754}
{:generation 23, :program (true :string_length true :string_contains_char :string_parse_to_chars :string_occurencesof_char true :string_length 2 :in2 :string_iterate (:boolean_not :boolean_eq :integer_mult :string_from_char :string_butlast :integer_mult :string_iterate (:string_indexof_char 2 :string_nth :string_contains :string_occurencesof_char :string_parse_to_chars :string_contains :string_indexof_char :integer_add :string_remove_char :boolean_or :string_parse_to_chars :string_concat :string_from_char 2 true :string_iterate (1)))), :runtime (0.0031993559999999983 0.0030017119999999975 0.0031793760000000016 0.002183272 0.003187631999999998 0.003144915999999997 0.003212868000000001), :total-error 1, :amalgamated-error 1.021109132}
{:generation 24, :program (:string_contains_char :integer_mult :in1 true :string_take 0 :in1 :string_take :string_nth :string_rest :string_contains :string_drop :boolean_and :string_take :string_indexof_char :string_reverse :string_rest :in2 :string_iterate (:boolean_not :boolean_or :integer_quot :string_butlast :string_butlast :string_from_char :string_rest :string_nth :string_rest :integer_eq 0 "" :string_iterate (:string_drop 2 :string_drop true :integer_quot :string_remove_char :string_reverse :string_contains_char :integer_quot :boolean_eq :string_butlast :string_indexof_char :integer_mult :exec_dup ()))), :runtime (0.003103395999999999 0.0018213160000000001 0.0018062039999999996 0.0018245639999999997 0.0018234879999999998 0.0018259360000000004 0.0018218199999999998), :total-error 1, :amalgamated-error 1.014026724}
{:generation 25, :program (:integer_subtract true :string_length :string_contains_char :string_parse_to_chars :string_occurencesof_char true :string_length :string_concat :in2 :string_iterate (:boolean_not :boolean_eq :integer_mult :string_from_char :string_butlast) :string_iterate (:string_indexof_char :string_nth :string_contains :string_occurencesof_char :string_parse_to_chars :string_contains :string_indexof_char 2 :string_remove_char :string_parse_to_chars :string_concat :string_from_char 2 true :boolean_and :string_iterate (1))), :runtime (0.0031158760000000005 0.0030792319999999995 0.003128624 0.001856696 0.0018090960000000011 0.001793280000000002 0.0018570040000000002), :total-error 1, :amalgamated-error 1.016639808}
{:generation 26, :program (:string_indexof_char :string_length true true :boolean_or :string_rest :string_concat :string_contains_char :string_iterate (:integer_subtract :boolean_and :string_contains 1) :string_iterate (:boolean_not :string_indexof_char :in2 :string_from_char :string_eq :string_iterate (:integer_add :string_iterate (:string_rest :string_iterate (:string_indexof_char :string_parse_to_chars :string_reverse :integer_mult :string_parse_to_chars :boolean_or :integer_mult :in2 true :string_iterate (:string_remove_char :string_drop :exec_dup (:string_replace_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_add "abcdefghijklmnopqrstuvwxyz" true :exec_dup (:string_rest :string_eq)))))))), :runtime (0.003135932 0.003115492 0.029198619999999988 0.003060999999999999 0.0031238959999999997 0.003061648000000001 0.003171352), :total-error 0, :amalgamated-error 0.04786793999999999}
{:generation 27, :program (true :string_butlast :string_occurencesof_char :string_contains :integer_eq :string_indexof_char :string_parse_to_chars 2 :in2 :string_iterate (:boolean_not :string_eq :integer_mult :string_from_char :string_butlast :string_iterate (:string_parse_to_chars 2 :string_contains :in1 :string_contains :string_indexof_char :integer_add :string_butlast :string_remove_char :boolean_or :string_parse_to_chars :string_remove_char 2 :string_drop "" :string_eq :string_occurencesof_char :string_reverse :in1 :in2 1 :string_length 2 :string_drop :in2 1))), :runtime (0.0018109960000000005 0.0017999200000000009 0.0018660880000000006 0.0019753280000000006 0.001867984 0.0018620079999999998 0.0018468680000000006), :total-error 1, :amalgamated-error 1.013029192}
{:generation 28, :program (:boolean_eq "" :boolean_not :exec_dup (:string_parse_to_chars :string_remove_char :string_contains true :string_contains :string_contains :in2 :string_indexof_char :in2 :string_iterate (:string_rest :string_iterate (:boolean_not 1 "" :string_iterate (:string_iterate ("" :integer_subtract :string_contains_char 0 :string_occurencesof_char :string_butlast :boolean_not :integer_add :string_remove_char :integer_mult :integer_quot :boolean_eq :string_remove_char :exec_if (:string_take :integer_mult true :in1 :string_parse_to_chars :boolean_or 1) ())))))), :runtime (0.003154335999999997 0.0030665079999999977 0.0031844679999999998 0.0018340919999999994 0.001849255999999999 0.0018428 0.0018211160000000004), :total-error 1, :amalgamated-error 1.016752576}
{:generation 29, :program (true :string_remove_char :integer_eq :string_rest :string_contains :integer_eq :string_parse_to_chars :integer_mult :string_indexof_char :string_take :string_length :integer_mult :string_drop :string_iterate (:string_rest :string_drop :string_iterate (:string_rest :string_nth :string_iterate (:string_contains_char :string_remove_char :string_parse_to_chars :string_reverse) "abcdefghijklmnopqrstuvwxyz" 0 true :integer_mult :boolean_and :string_indexof_char :string_occurencesof_char :string_eq :string_rest "abcdefghijklmnopqrstuvwxyz" :string_iterate () :string_contains :string_contains_char :in2 :string_iterate (:string_nth :boolean_not :string_from_char :string_from_char)))), :runtime (0.0030714599999999976 0.0031206760000000015 0.00310268 0.0031001960000000004 0.0029894479999999983 0.0018885480000000003 0.0018551000000000006), :total-error 1, :amalgamated-error 1.019128108}
{:generation 30, :program (:string_length :string_replace_char :string_rest 2 true :string_remove_char :string_parse_to_chars :string_take :string_concat :string_length :string_eq :string_iterate (:string_drop :exec_dup (:string_rest :boolean_or :string_nth :string_contains_char :string_remove_char :string_remove_char :string_occurencesof_char :string_from_char :string_remove_char :boolean_and :string_from_char :boolean_not :integer_mult :string_rest :boolean_and :string_eq) :in2 :string_contains :string_contains_char true :string_iterate (:boolean_not :string_from_char 2 :string_drop))), :runtime (0.003237315999999998 0.0028275520000000005 0.0018276680000000002 0.0018273199999999984 0.0018790880000000005 0.0018931399999999995 0.0019014880000000004), :total-error 1, :amalgamated-error 1.015393572}
{:generation 31, :program (:string_reverse :integer_add :integer_eq :string_drop true :boolean_or false :string_remove_char true :in1 :string_from_char :integer_mult "" :string_eq :string_reverse :in2 :string_from_char :string_indexof_char :integer_mult true :in1 true :integer_mult :boolean_eq :string_reverse 2 :integer_quot :string_remove_char :string_replace_char :in2 :string_contains :string_rest :string_drop :string_occurencesof_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_from_char :in2 :integer_mult :in1 :string_butlast :string_iterate (:integer_quot :boolean_not)), :runtime (0.0031279999999999997 0.0018413759999999998 0.0024981800000000013 0.0018179879999999974 0.0018171479999999985 0.0018326239999999993 0.001853412), :total-error 1, :amalgamated-error 1.014788728}
{:generation 32, :program (:string_from_char :string_length :string_nth :string_rest :string_contains :string_parse_to_chars :integer_mult :string_parse_to_chars :string_concat :string_from_char :string_length :boolean_or :string_iterate (:string_parse_to_chars :string_contains :string_contains :string_contains_char :string_remove_char true :string_eq 0 :string_iterate () :in2 :string_rest :string_contains_char :in2 :string_contains :string_drop 1 :string_reverse 2 :string_eq :integer_mult :boolean_and :integer_eq :string_remove_char true :in2 :string_iterate (:boolean_not :string_rest))), :runtime (0.003154548000000002 0.0031876800000000018 0.002677792000000001 0.0019234640000000008 0.001814943999999999 0.001884528 0.001807959999999998), :total-error 1, :amalgamated-error 1.016450916}
{:generation 33, :program (true :integer_subtract 0 :in1 :integer_eq true :boolean_or :string_contains_char :boolean_or :string_remove_char true :integer_mult :string_parse_to_chars :boolean_or :string_drop :string_drop :in2 :string_from_char :integer_mult :boolean_not true :integer_eq :integer_mult :string_reverse :integer_quot false :in2 :integer_quot :string_contains_char 1 :in2 true :boolean_or :string_iterate (:string_from_char :boolean_not :string_from_char :integer_quot :exec_dup ())), :runtime (0.003242204000000003 0.002119772 0.0018658719999999989 0.0018784039999999993 0.0018133440000000004 0.0018096599999999998 0.0018186079999999993), :total-error 1, :amalgamated-error 1.014547864}
{:generation 34, :program (:string_length :integer_eq :string_rest :string_concat :string_nth :integer_mult :string_take :string_length :string_drop :string_iterate (:string_contains_char :integer_quot) :string_parse_to_chars :string_iterate (:string_contains_char :string_contains :string_reverse :string_replace_char :string_contains :string_iterate (0 true :string_eq :boolean_and :string_reverse :string_indexof_char :boolean_or) :string_parse_to_chars :string_contains_char "abcdefghijklmnopqrstuvwxyz" :in2 :string_iterate (:string_nth :boolean_not))), :runtime (0.0019348239999999982 0.0018991879999999978 0.0018808240000000008 0.0018474960000000006 0.0018120159999999994 0.0018126840000000004 0.0018750239999999997), :total-error 1, :amalgamated-error 1.013062056}
