{:generation 0, :program (0 :in2 :string_parse_to_chars :exec_dup (:string_contains :integer_quot :boolean_and :string_replace_char :string_remove_char :string_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" "" :string_eq :integer_add :string_butlast :integer_eq "" :string_remove_char :string_parse_to_chars :string_indexof_char "" true :string_contains_char :boolean_and "" :string_take :string_from_char 0 :integer_eq :string_drop :integer_subtract :integer_mult :string_from_char :string_take) :string_occurencesof_char :string_contains :string_from_char :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :exec_if (2) ("abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :in2 :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" 2 "" :string_take :string_length :string_concat :string_replace_char :string_contains :integer_quot :string_contains :string_length :string_reverse :string_from_char :string_from_char :string_contains :integer_eq :string_reverse 0 :boolean_not :integer_eq ""))), :runtime (0.003072615999999998 0.0031104919999999994 0.0031312879999999986 0.00312112 0.003142387999999998 0.0031250400000000004 0.003145955999999999), :total-error 2, :amalgamated-error 2.0218489}
{:generation 11, :program (:exec_dup (:string_iterate (:in2 true "" :boolean_and :string_butlast :boolean_not :boolean_not :string_occurencesof_char :string_nth true :in2 :string_contains_char 2 :string_parse_to_chars :string_occurencesof_char :string_contains :string_indexof_char :integer_subtract :string_remove_char :string_length :boolean_not :string_remove_char :integer_quot "" :boolean_or :boolean_or false :string_eq false :string_contains :string_remove_char :integer_mult :in1 true :integer_eq) :string_indexof_char :string_contains true :boolean_or 2 :string_occurencesof_char 0 :exec_if (:string_occurencesof_char :string_remove_char :string_drop :string_parse_to_chars) ())), :runtime (0.0031508519999999987 0.0030822359999999995 0.0031765519999999987 0.0031100240000000007 0.0031401280000000024 0.007863771999999995 0.003140364000000001), :total-error 1, :amalgamated-error 1.026663928}
{:generation 12, :program (:string_indexof_char :boolean_and :boolean_or :string_replace_char :string_drop :boolean_and :boolean_not 1 :string_take :string_contains_char :string_take :integer_add :string_reverse :string_iterate (:integer_subtract :integer_mult false true :string_concat :string_iterate (:string_eq :string_parse_to_chars :integer_eq true :boolean_eq true true :string_take :string_contains :boolean_eq :string_contains :boolean_or :string_from_char :string_iterate (:exec_if (:string_contains :string_reverse :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_eq :in2 :in1 :string_parse_to_chars :string_rest :string_contains :string_contains :in2 :string_length :string_take :string_remove_char false :boolean_eq true :string_contains :string_contains 1 1) ())))), :runtime (0.003214820000000002 0.0031315639999999994 0.003208303999999999 0.003241180000000003 0.0031718120000000013 0.003211136 0.003110872), :total-error 1, :amalgamated-error 1.022289688}
{:generation 13, :program (:string_indexof_char :boolean_or :string_replace_char :string_drop :boolean_and 1 :string_take :string_take :integer_add :string_iterate (:integer_subtract 0 :in2 :string_iterate (:string_eq true :boolean_not 0 true :boolean_eq :string_concat :string_take :string_remove_char :string_occurencesof_char :string_contains :boolean_or :string_iterate (2 true :boolean_or :integer_subtract :string_indexof_char :string_indexof_char :exec_dup (:string_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_parse_to_chars :string_rest :string_nth :string_length :string_take :string_take))))), :runtime (0.0030357640000000016 0.0031618479999999992 0.003218152 0.023239208000000025 0.0031768199999999977 0.0031089640000000005 0.0030816240000000007), :total-error 1, :amalgamated-error 1.04202238}
{:generation 14, :program (:string_indexof_char :boolean_or :integer_eq :string_drop :boolean_and :boolean_not 1 0 :string_take :string_contains_char :string_take false :string_iterate (:string_occurencesof_char :exec_dup (0 :in2 :string_iterate (:boolean_eq :string_eq :integer_eq true true :string_take :in1 :string_replace_char :string_contains false :boolean_or :string_nth :integer_quot :string_iterate (2 :string_drop :string_indexof_char :string_indexof_char :string_eq :integer_mult :string_occurencesof_char :in2 :string_reverse :integer_quot :string_parse_to_chars 2 :string_rest :string_length :string_take :string_remove_char :string_remove_char))))), :runtime (0.0031275719999999995 0.0030662639999999995 0.003129771999999999 0.003049643999999999 0.0030887200000000014 0.0031005999999999994 0.0031494519999999996), :total-error 1, :amalgamated-error 1.021712024}
{:generation 15, :program (:string_indexof_char 0 :string_indexof_char :boolean_eq :string_contains_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_concat :string_remove_char :string_from_char :string_reverse :integer_subtract :string_from_char :string_iterate (:string_iterate (:string_length :string_drop :string_drop :string_iterate (:string_contains_char :string_drop false :string_indexof_char :string_indexof_char true) :integer_mult 2) :string_contains :string_rest :exec_dup (:boolean_eq :string_contains :boolean_not :string_nth 0 :integer_eq :string_reverse :exec_dup (:string_nth :string_concat :string_eq :string_nth :string_contains :string_occurencesof_char :string_drop 1 :string_take :string_eq :string_indexof_char :integer_quot :boolean_eq :exec_dup (:string_butlast :string_contains :string_iterate (:boolean_not :in2 :exec_dup ())))))), :runtime (0.003066820000000001 0.003083295999999999 0.0030792799999999998 0.003156979999999998 0.0019124120000000003 0.003191959999999998 0.058783232), :total-error 1, :amalgamated-error 1.07627398}
{:generation 16, :program (:integer_add :in2 :string_length :in1 :integer_add :string_reverse true :in1 false :string_reverse :boolean_not :string_reverse :string_reverse :exec_dup (:exec_dup (:integer_add :in2 :string_contains_char :boolean_eq 2 :string_replace_char :string_contains :string_contains :boolean_eq :string_iterate (:boolean_eq "abcdefghijklmnopqrstuvwxyz" "" :boolean_not 2 :in1 :boolean_not :string_nth :string_drop :integer_mult :boolean_or true :string_iterate (:in2 :string_iterate (:string_take true :string_indexof_char :string_butlast :boolean_eq :string_indexof_char "" 1 :integer_quot :string_parse_to_chars)))))), :runtime (0.003194632 0.0032092800000000006 0.0031644159999999998 0.003154207999999998 0.001800824000000001 0.0018658000000000006 0.008178868), :total-error 1, :amalgamated-error 1.024568028}
{:generation 17, :program (:string_indexof_char :boolean_eq :boolean_and :boolean_not :string_contains_char :boolean_or :string_take false :boolean_and :string_remove_char :string_occurencesof_char :integer_eq :exec_dup (:string_contains :string_reverse :string_iterate (:integer_eq :string_replace_char true "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_replace_char true :integer_quot :string_contains :integer_eq :string_indexof_char :string_drop :string_eq :integer_mult :in2 :integer_add :boolean_eq :string_parse_to_chars 2 :string_nth :string_replace_char :string_remove_char :string_from_char :string_take :string_iterate (:in2 "" :string_contains :string_butlast)))), :runtime (0.003086240000000002 0.0030665480000000023 0.0031116320000000005 0.003176512 0.0030104400000000014 0.0030489920000000025 0.003105111999999999), :total-error 0, :amalgamated-error 0.02160547600000001}
{:generation 18, :program (:string_indexof_char :string_reverse 0 :string_parse_to_chars :string_replace_char :string_rest :in2 :in2 :integer_add :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_take :string_iterate (true :integer_quot :string_butlast false :string_eq :string_iterate (:string_rest :string_replace_char :string_parse_to_chars :string_concat :integer_mult :string_drop :string_iterate (true) :string_butlast 2 :integer_eq 2 0 "abcdefghijklmnopqrstuvwxyz" :string_take :integer_subtract false true 0 :string_butlast :string_replace_char "" false :integer_eq :boolean_not :string_eq :string_contains :string_replace_char :string_indexof_char :integer_add :exec_dup (:string_replace_char 1 :string_contains :string_length 0 :string_indexof_char :string_drop :string_occurencesof_char true :in2 :string_contains_char :string_remove_char :string_eq))))), :runtime (0.0031067160000000007 0.003159068 0.003098175999999998 0.043180372 0.0031449839999999995 0.0031097000000000004 0.0031226319999999998), :total-error 1, :amalgamated-error 1.061921648}
{:generation 19, :program (:in2 :string_indexof_char :boolean_or :string_contains_char :exec_dup (:string_butlast :string_nth :integer_eq :boolean_not :string_drop :string_contains :string_replace_char :string_remove_char :string_from_char :boolean_eq :boolean_and :string_eq :string_rest :boolean_or :integer_subtract "" :in1 :string_iterate () :string_butlast :boolean_eq :string_occurencesof_char :string_remove_char :integer_eq :string_eq :string_drop :integer_add 0 :integer_subtract :string_rest) :string_length :string_rest 2 :string_rest :string_iterate (:in2 :integer_eq :integer_subtract :string_take :string_contains_char :string_length) :string_length :integer_subtract :string_contains_char :string_from_char true :in1 :in2 :integer_quot :exec_if (:string_drop :exec_dup (:string_iterate (:boolean_not :string_reverse 0))) ()), :runtime (0.003146188 0.05528621599999997 0.003330596 0.003195128 0.0031925840000000013 0.003190067999999999 0.0032048880000000017), :total-error 1, :amalgamated-error 1.074545668}
{:generation 20, :program (:string_butlast 0 :string_indexof_char :string_contains :string_take :boolean_or "" 0 :in2 :string_occurencesof_char :string_from_char :string_remove_char :string_occurencesof_char :integer_eq :string_butlast :integer_subtract :string_remove_char :string_drop :string_take true :string_parse_to_chars :exec_dup (:in1 "" 2 :integer_mult false) :integer_subtract :string_occurencesof_char :exec_dup (:boolean_eq :string_nth :string_remove_char :string_butlast :string_replace_char :string_contains :string_contains :string_butlast :string_rest :string_length :string_from_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_take :integer_mult :string_occurencesof_char :exec_dup ())), :runtime (0.003110923999999998 0.0031219039999999983 0.0031598079999999988 0.0031474640000000017 0.0031582320000000026 0.003197239999999998 0.0031075320000000014), :total-error 1, :amalgamated-error 1.022003104}
{:generation 21, :program (:string_take :string_from_char :in2 :boolean_or :string_eq :boolean_not :string_eq :boolean_or :boolean_and :boolean_not :boolean_or :integer_quot true :boolean_and :string_occurencesof_char :integer_quot 0 :string_from_char :string_from_char :integer_quot :string_iterate (true :string_indexof_char :string_contains_char :string_take :string_butlast :string_length :string_iterate (:integer_eq :string_indexof_char :string_indexof_char :string_eq :boolean_eq :string_contains_char :string_butlast :string_replace_char true :integer_add :string_occurencesof_char :in2 :boolean_not :string_rest :string_replace_char :integer_eq :string_drop :string_nth :in2 :string_remove_char :string_nth :string_concat :integer_mult :string_drop :string_length 0 :string_contains true))), :runtime (0.003177703999999999 0.002736504000000001 0.0031886000000000006 0.003143480000000001 0.0031487960000000006 0.0031549040000000013 0.003192344000000001), :total-error 1, :amalgamated-error 1.021742332}
{:generation 22, :program (:string_nth :integer_mult :boolean_and true "abcdefghijklmnopqrstuvwxyz" :in1 :string_reverse :integer_add "abcdefghijklmnopqrstuvwxyz" :string_eq :string_occurencesof_char :boolean_eq 0 :string_parse_to_chars :string_contains :string_butlast :in2 false :string_drop true :string_concat :string_parse_to_chars :string_parse_to_chars 2 :boolean_or :integer_quot :boolean_or :string_reverse :string_drop :boolean_eq :string_take :integer_add :string_from_char true :integer_add true :string_concat :string_reverse :string_replace_char 2 :string_concat :string_length :exec_dup (:string_contains :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_nth :string_iterate (:boolean_or false))), :runtime (0.003107360000000001 0.003061724000000001 0.0031184000000000016 0.0031647120000000014 0.0032036119999999985 0.0031823999999999993 0.0032147480000000016), :total-error 1, :amalgamated-error 1.022052956}
{:generation 23, :program (:string_nth :integer_mult :boolean_not true "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_reverse 2 :in1 :boolean_not :string_occurencesof_char :boolean_eq 0 :integer_eq :string_contains :string_iterate (:in2 false :string_drop :boolean_not true true :string_parse_to_chars :string_take :boolean_or :integer_quot :boolean_or :string_reverse :string_drop :string_drop :boolean_eq :string_eq :string_from_char true :in1 :in1 :string_rest :string_contains :string_rest 2) :string_length :string_replace_char :string_contains :string_iterate ("" "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_iterate (:boolean_or :in2))), :runtime (0.0030939200000000004 0.003121659999999997 0.003144056 0.003048527999999999 0.003165887999999999 0.018079884000000015 0.00310658), :total-error 1, :amalgamated-error 1.036760516}
{:generation 24, :program (:boolean_or :integer_mult :integer_eq :string_concat true :boolean_or true "" :string_concat :string_from_char :integer_quot :string_parse_to_chars :string_replace_char :string_remove_char :string_take :boolean_and :string_from_char :string_drop :string_length :string_nth :string_length :string_butlast "" :string_contains :in1 :integer_subtract :string_butlast "" :integer_subtract :integer_subtract :integer_quot :string_contains :in1 :string_rest :string_occurencesof_char :string_take :boolean_or :string_length :in2 :integer_add :string_iterate (:string_remove_char :boolean_not)), :runtime (0.003129776000000001 0.003172216000000002 0.0031751760000000018 0.003109459999999999 0.0031000800000000007 0.003042984000000002 0.0031062999999999963), :total-error 1, :amalgamated-error 1.021835992}
{:generation 25, :program (:integer_quot :string_indexof_char :string_nth 0 :string_contains :string_contains :integer_eq :in2 :integer_add "" :string_parse_to_chars :string_replace_char 2 :string_concat false false :integer_mult :string_eq :string_replace_char true :boolean_not :string_parse_to_chars :string_nth :string_butlast "" :string_remove_char :string_contains :string_length :string_contains :string_eq :integer_subtract :in2 :string_occurencesof_char :string_rest :string_rest :integer_quot :string_indexof_char :exec_dup ("abcdefghijklmnopqrstuvwxyz" :boolean_not :string_occurencesof_char :string_rest :string_take "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_remove_char)), :runtime (0.0031501280000000033 0.0031708959999999986 0.0032289439999999984 0.003214656000000002 0.0031900320000000024 0.0030735239999999963 0.003285959999999999), :total-error 1, :amalgamated-error 1.02231414}
{:generation 26, :program (:boolean_or :integer_mult :integer_eq :string_concat true false :boolean_or true :string_contains "" :string_concat :string_from_char :integer_quot :string_parse_to_chars :boolean_and :string_replace_char :string_remove_char :string_take :boolean_and :string_from_char :string_drop :string_length :string_nth :string_length :string_butlast :string_rest "" :in1 :integer_subtract :string_butlast "" :integer_subtract :integer_subtract :integer_quot :string_contains :in1 :string_rest :string_occurencesof_char :boolean_or :string_length :string_length :in2 :in2 :string_iterate (:string_remove_char :boolean_not 2)), :runtime (0.003162476000000002 0.0019023840000000005 0.0018524360000000005 0.0018009519999999987 0.001801940000000001 0.0018114719999999987 0.001868716000000001), :total-error 1, :amalgamated-error 1.014200376}
{:generation 27, :program (:boolean_eq :integer_eq :exec_if (:string_concat :in1 :boolean_and :integer_quot 1 :string_contains :string_take :string_take :string_take :in2 :in2 :string_take :string_parse_to_chars :string_eq :string_contains :string_from_char :string_take :string_eq :string_concat :boolean_not :string_drop :string_contains :string_contains :integer_eq 1 1 :string_concat :string_take 0 :string_drop true :string_occurencesof_char :string_indexof_char :string_replace_char :string_reverse :in2 :in2 :integer_add :string_iterate (:string_occurencesof_char :in2 :in1 :string_length :string_occurencesof_char :string_contains :boolean_or "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_occurencesof_char :string_concat :integer_subtract :string_rest :string_replace_char :string_rest)) ()), :runtime (0.003162651999999999 0.003155715999999999 0.0031993999999999994 0.0031797080000000007 0.0031843359999999977 0.0032334359999999984 0.043117884000000016), :total-error 1, :amalgamated-error 1.062233132}
{:generation 28, :program (:boolean_eq :integer_mult :exec_if (:string_rest :boolean_and :boolean_and :integer_quot :string_contains :in1 :string_take :string_take) (:in2 :in2 :string_take :string_parse_to_chars :integer_add :string_contains :string_iterate (:string_take :string_from_char :string_concat 1 :in1 true :string_contains :integer_eq 1 :string_indexof_char :string_indexof_char :string_butlast 0 :string_drop true :integer_quot :string_indexof_char 0 :string_occurencesof_char :in2 :string_length :string_length :string_iterate (:in2 :string_iterate (:in1 :boolean_not :string_concat :string_rest :string_replace_char))))), :runtime (0.0031461680000000004 0.003136008000000001 0.0031367120000000016 0.003190016 0.0030738119999999996 0.0031207399999999977 0.0030768279999999998), :total-error 1, :amalgamated-error 1.021880284}
{:generation 29, :program (:exec_dup (:string_drop :boolean_not) :boolean_and :string_concat :string_remove_char :integer_quot :string_reverse :string_remove_char :string_take :string_from_char :integer_quot :integer_mult :string_from_char :string_contains :in2 :boolean_and :string_iterate (:string_contains_char "" :string_remove_char :string_take "" :string_from_char :string_length 1 :string_eq :string_indexof_char 2 :in2 :string_occurencesof_char false :string_replace_char :string_drop 1 :boolean_not :string_iterate (:string_eq :boolean_and :string_remove_char :string_rest :string_rest :string_take :boolean_or :string_contains :string_drop))), :runtime (0.003036988000000001 0.0031561040000000003 0.003124972000000002 0.0030963559999999998 0.04598555999999998 0.003188972 0.003161247999999999), :total-error 1, :amalgamated-error 1.0647502}
{:generation 30, :program (:string_remove_char :string_contains_char :integer_add :string_length :string_parse_to_chars :string_rest :string_iterate (:in2 :in1 :boolean_eq 2 :string_occurencesof_char :string_eq :string_remove_char :integer_add true :in1 :string_contains_char :in1 :string_concat :integer_eq :string_contains :boolean_eq :string_contains :string_from_char :integer_quot :in2 true :string_butlast :string_replace_char true :string_eq :string_concat :string_drop :boolean_and :in2 :string_contains_char :in2 :boolean_or :string_iterate (:string_parse_to_chars :string_replace_char :string_drop "" :string_reverse :boolean_not))), :runtime (0.003166988 0.003189235999999998 0.0032669959999999986 0.00312528 0.0031538200000000008 0.0031232999999999994 0.003079896000000001), :total-error 1, :amalgamated-error 1.022105516}
{:generation 31, :program (:string_parse_to_chars :string_butlast :string_contains_char 2 :string_iterate (:string_concat :in2 :in2 :integer_quot :string_replace_char) :string_take :string_contains "" :string_concat :string_concat :boolean_not :string_concat :string_contains :integer_subtract :string_contains_char "" :integer_subtract 2 :string_concat :boolean_not :string_indexof_char :boolean_and :in1 :integer_eq :exec_dup (true :integer_quot :integer_eq 0 :string_iterate (:in2 :string_occurencesof_char :string_indexof_char :string_replace_char :string_reverse :string_indexof_char :string_drop :in2 :string_length :string_iterate (:string_occurencesof_char :string_take :in1 :string_remove_char :string_occurencesof_char :boolean_not :string_rest)))), :runtime (0.003097255999999999 0.0031589559999999992 0.0031776440000000016 0.0031543319999999997 0.0031528759999999976 0.0030971520000000028 0.0031007440000000008), :total-error 1, :amalgamated-error 1.02193896}
