{:generation 0, :program (:string_from_char :boolean_or :string_drop :exec_dup (:string_contains_char :string_from_char :string_rest :string_concat :string_nth 2 :string_concat :in2 :string_reverse :integer_add "" :string_parse_to_chars :string_concat 0 "abcdefghijklmnopqrstuvwxyz") :in1 :in2 :string_eq :integer_add :integer_mult :string_drop :string_eq :boolean_and :exec_dup (false :integer_eq :integer_subtract :string_indexof_char :string_drop :integer_add :string_drop :string_concat :integer_add :string_nth :boolean_eq :string_contains) :string_butlast :boolean_eq :string_parse_to_chars 0 true :string_rest :string_contains_char :string_rest "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char "" :string_parse_to_chars :string_parse_to_chars :string_reverse :string_indexof_char 0 :string_from_char :boolean_and :string_from_char :integer_quot :string_nth), :runtime (0.003225324000000002 0.003209459999999999 0.003237431999999998 0.0031904680000000006 0.0031829600000000007 0.003165060000000001 0.003191292), :total-error 2, :amalgamated-error 2.022401996}
{:generation 11, :program (:in2 :in1 :string_replace_char :integer_subtract :string_nth :integer_quot :exec_dup (:string_remove_char :in1 :in1 :in2 :string_eq false false :string_parse_to_chars :integer_mult :integer_add 0 :string_replace_char :integer_quot :string_from_char true :in2) :string_remove_char :string_iterate (false :string_length 2 :string_indexof_char 0 1 :string_take :string_iterate (:in1 :string_contains :string_remove_char true :string_drop :integer_mult :integer_eq true :boolean_and "abcdefghijklmnopqrstuvwxyz" false) :string_contains :integer_quot :string_take :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_quot true)), :runtime (0.0030261480000000015 0.003101923999999999 0.003091836000000001 0.003170596000000003 0.0032379559999999997 0.00260696 0.0018664960000000013), :total-error 1, :amalgamated-error 1.020101916}
{:generation 12, :program (:string_from_char :string_contains_char :string_eq :boolean_eq :boolean_not :string_reverse true :string_replace_char :string_contains :exec_if (:integer_eq :string_eq :string_contains_char :string_remove_char 1 :string_contains :integer_subtract :string_length true :in2 :string_parse_to_chars :string_parse_to_chars :string_concat :exec_dup (:in2 :boolean_not :string_contains :string_parse_to_chars :integer_eq :string_butlast false :string_concat :string_nth :boolean_or :string_concat :string_drop :string_from_char :string_concat)) ()), :runtime (0.0030954080000000004 0.0025560719999999995 0.0029278560000000012 0.003146179999999999 0.002313783999999997 0.003130991999999999 0.0018689760000000007), :total-error 1, :amalgamated-error 1.019039268}
{:generation 13, :program (:in2 :integer_subtract :integer_eq :in1 :string_contains :in1 :integer_subtract :string_take :boolean_or :string_eq false false :string_take :string_parse_to_chars :integer_add :string_replace_char :string_indexof_char :boolean_not true 2 :integer_subtract :in1 :in2 :in2 :string_remove_char false true :string_contains :string_indexof_char 0 1 :string_contains_char :string_drop :boolean_not :integer_add :string_contains :string_drop :string_butlast :string_nth :string_rest :string_from_char true 0 "" "abcdefghijklmnopqrstuvwxyz" :string_contains :string_concat :string_take :string_contains), :runtime (0.0030989959999999984 0.0030804719999999986 0.003097588000000001 0.0031512360000000013 0.003098472 0.0030942519999999996 0.003063059999999999), :total-error 1, :amalgamated-error 1.021684076}
{:generation 14, :program (:string_eq :exec_if () (:exec_dup (:string_concat :string_drop :in1 :in1 :string_reverse false false :string_parse_to_chars "" :integer_add :string_replace_char :string_indexof_char :string_eq :integer_quot true true :in2 :in2) :string_remove_char :string_replace_char :string_iterate (false :string_parse_to_chars :string_length :string_indexof_char 0 :string_iterate (1 :string_contains :string_remove_char true true :in2 :integer_mult :string_from_char true 0 :boolean_and) :string_contains :string_eq :integer_quot :string_take :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_replace_char true))), :runtime (0.0031027279999999995 0.0031406120000000023 0.0031263759999999993 0.003021416000000001 0.003113651999999999 0.0031502599999999998 0.0031223200000000013), :total-error 1, :amalgamated-error 1.021777364}
{:generation 15, :program (:in2 :string_replace_char :integer_eq :string_rest :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :exec_dup (:in2 :string_take :in2 false :boolean_or :string_occurencesof_char :string_parse_to_chars "" 0 :string_reverse :integer_quot :string_from_char :string_contains :in2) :string_iterate (:string_iterate (:integer_mult :boolean_eq 1 :integer_mult true 1 :string_iterate (:string_iterate (:string_concat :in1 2 :string_replace_char) :string_parse_to_chars :boolean_or true :string_drop :string_parse_to_chars :string_contains :string_take :integer_quot :string_drop 1 2 :exec_dup (:string_parse_to_chars :integer_quot true))))), :runtime (0.003165056 0.003103536 0.00308852 0.0031407560000000015 0.003158392000000001 0.0031878359999999994 0.0027571120000000017), :total-error 1, :amalgamated-error 1.021601208}
{:generation 16, :program (:exec_if () (:exec_dup (:string_concat :in1 :string_reverse :string_reverse false false :string_parse_to_chars "" :string_parse_to_chars :integer_add :string_replace_char :string_indexof_char :string_eq :integer_quot true true :in2 :in2) :string_remove_char :string_length :string_replace_char :string_iterate (false :string_parse_to_chars :string_length :string_indexof_char 0 :string_iterate (1 :string_contains 2 :string_remove_char true true :in2 true 0 :boolean_and) :string_contains :string_eq :integer_quot :string_take :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_from_char))), :runtime (0.0031673200000000017 0.003154691999999999 0.003074748000000002 0.0032034000000000016 0.0032251839999999986 0.0018155519999999994 0.0018265039999999992), :total-error 1, :amalgamated-error 1.0194674}
{:generation 17, :program (:string_length :string_contains_char :exec_dup (:string_take :string_contains :string_reverse :in2 :string_nth :boolean_or :string_nth :string_from_char :string_indexof_char :integer_quot :in1 :string_remove_char 0) :string_parse_to_chars :string_parse_to_chars :string_from_char :string_reverse :integer_add true "abcdefghijklmnopqrstuvwxyz" :string_eq :string_indexof_char :string_contains_char :integer_eq :integer_mult 0 :string_drop :string_contains :string_parse_to_chars true :string_contains :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest :string_reverse :string_concat :string_iterate (:integer_add :integer_quot :string_drop :string_parse_to_chars :integer_quot :string_contains :string_parse_to_chars :string_reverse :string_contains)), :runtime (0.0032004479999999994 0.0031292480000000007 0.0030794880000000005 0.0031583599999999994 0.003078531999999999 0.003046799999999999 0.0030943999999999998), :total-error 1, :amalgamated-error 1.021787276}
{:generation 18, :program (:string_remove_char :string_concat :string_rest :boolean_and :string_take false :integer_add :string_contains :string_take :string_reverse false :boolean_and 1 :string_occurencesof_char :exec_dup (:string_length 0 :string_concat :integer_quot true true :string_iterate (:boolean_and :in2) :integer_quot :in1 :string_parse_to_chars :string_length :exec_dup (:in2 true :string_replace_char :string_remove_char :boolean_not :integer_mult :exec_dup (:string_remove_char :string_indexof_char :string_from_char) :string_contains_char :string_indexof_char :string_length true :string_remove_char :string_take true :string_eq :string_reverse))), :runtime (0.003064144000000001 0.0030425119999999985 0.0030402760000000006 0.0031346919999999997 0.0030497200000000006 0.003061516000000001 0.0030299559999999994), :total-error 1, :amalgamated-error 1.021422816}
{:generation 19, :program (:string_indexof_char :integer_eq :string_from_char :in2 :string_take :string_contains :string_contains :string_iterate (:string_eq "" true :string_eq :string_contains_char :string_eq :string_drop :string_take :string_rest :string_rest :string_length :integer_add :string_indexof_char :string_contains 0 :string_remove_char :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_reverse 2 :string_rest :string_parse_to_chars true :string_butlast :integer_quot false :string_nth :boolean_or :in2 :string_contains :string_take :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_eq :string_occurencesof_char :string_occurencesof_char true)), :runtime (0.003085932 0.003131768000000001 0.003236276000000002 0.003160823999999999 0.0030901840000000006 0.0023555239999999986 0.001879444), :total-error 1, :amalgamated-error 1.019939952}
{:generation 20, :program (:in2 :boolean_eq :boolean_or :string_rest :string_contains_char 0 2 :boolean_or :string_nth :in2 false :boolean_eq :string_indexof_char true 2 :string_contains :integer_subtract :string_contains :integer_mult :string_eq :string_from_char 1 :string_replace_char true "" :in2 0 :string_parse_to_chars :string_iterate (:string_eq :string_length :integer_subtract :string_length :string_drop 0 :boolean_eq :string_iterate (:string_nth :string_remove_char true :integer_eq :string_iterate (2 "" :string_take :integer_quot :string_from_char true)))), :runtime (0.0030979240000000006 0.003089207999999998 0.003090375999999997 0.003129271999999997 0.0031675320000000015 0.0031316879999999992 0.0018093759999999993), :total-error 1, :amalgamated-error 1.020515376}
{:generation 21, :program (:integer_subtract :string_contains :string_take 0 :string_nth :boolean_not :in2 :in2 :integer_quot :string_contains_char 1 false false :string_iterate (:in2 :string_eq 2 :in2 0 true :string_remove_char true :string_length :string_eq :string_length :string_length :string_iterate (:string_indexof_char :string_eq 1 :in2 :string_occurencesof_char :string_take :string_occurencesof_char :string_iterate (1 :integer_eq true "" :boolean_not :string_nth :integer_add :string_concat :integer_quot "abcdefghijklmnopqrstuvwxyz" 0 "" :boolean_eq true 0)))), :runtime (0.003119876000000001 0.0031500759999999995 0.0030984000000000025 0.002853136000000001 0.002150136000000002 0.0017902879999999988 0.0018034319999999996), :total-error 1, :amalgamated-error 1.017965344}
{:generation 22, :program (:string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_length :string_nth :boolean_or :string_contains_char :string_contains_char :exec_dup (:integer_add :boolean_not :boolean_or :in2 true :string_eq :string_eq :string_contains_char :string_parse_to_chars :integer_add :string_from_char :integer_subtract :string_iterate (:string_occurencesof_char) :string_replace_char :exec_if (:boolean_and :integer_mult :string_contains 1 :string_butlast 1 :string_remove_char :string_replace_char) (true :string_drop :string_occurencesof_char "" :string_reverse :string_nth :string_concat :string_indexof_char 0 :string_butlast :string_drop true :integer_subtract :string_reverse)))), :runtime (0.0030267920000000017 0.003153164 0.0031200119999999993 0.0031897560000000015 0.003221528 0.0031295159999999984 0.0031180319999999984), :total-error 0, :amalgamated-error 0.021958800000000004}
{:generation 23, :program (:integer_quot 0 :string_nth :string_eq :integer_add 1 :string_eq :string_nth :string_contains_char :boolean_or :string_take :boolean_not :string_take :string_indexof_char :string_eq :in2 :string_parse_to_chars :in2 2 :string_eq :string_length :string_take :string_length :string_reverse :string_drop :string_contains :string_occurencesof_char :string_contains 1 :integer_mult :string_contains :boolean_or :boolean_eq :string_nth :integer_mult :string_replace_char :string_occurencesof_char :boolean_not :string_contains :in2 :string_nth :string_indexof_char "" :in2 :boolean_or :string_iterate (:string_nth :integer_add :string_eq :boolean_not :string_from_char :in1 :string_replace_char :exec_dup (:string_iterate (:string_reverse :string_concat :in1 :string_rest :string_take :string_iterate (true))))), :runtime (0.003160920000000003 0.0030641240000000023 0.003117008 0.0031163080000000012 0.002466440000000001 0.003064487999999999 0.002170192000000001), :total-error 1, :amalgamated-error 1.02015948}
{:generation 24, :program (:string_take :string_length :string_indexof_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" 2 :string_drop :string_remove_char :exec_dup (:string_contains_char :string_eq false false :string_parse_to_chars :string_from_char :string_eq :integer_eq :string_from_char 1 true :integer_eq :integer_quot :string_occurencesof_char :string_from_char 0 0 :string_from_char :in2 :in2 :string_replace_char 0 :string_iterate (:integer_mult :string_remove_char :boolean_not :in2 :string_remove_char :in1 true) :string_iterate (true :string_concat :boolean_eq :integer_eq :string_contains :string_length :string_drop :string_contains_char :string_contains :string_remove_char :string_concat :string_contains :boolean_or :string_contains_char))), :runtime (0.0030930600000000003 0.003141579999999999 0.0030879360000000025 0.0031095320000000004 0.0018173079999999995 0.0018637360000000004 0.0018729560000000016), :total-error 1, :amalgamated-error 1.0179861080000001}
{:generation 25, :program (:string_indexof_char :string_eq :string_nth :string_contains :string_parse_to_chars :integer_quot :integer_subtract :exec_dup (true :integer_mult :string_nth :string_length :string_remove_char false :in1 :string_rest :string_rest :string_remove_char :string_drop false :boolean_not :string_parse_to_chars :in1 :string_remove_char 0 :exec_dup (1 "" :boolean_eq :integer_add :boolean_not 1 :integer_quot false false :in2 :string_indexof_char :string_concat 1 :string_from_char :string_replace_char :string_iterate (:string_contains :integer_quot :string_length :integer_quot true :integer_mult)))), :runtime (0.0031397039999999992 0.0032087519999999987 0.001834972000000001 0.0018639120000000008 0.0018097439999999994 0.0018237159999999997 0.0019511159999999986), :total-error 1, :amalgamated-error 1.015631916}
{:generation 26, :program (:in2 :string_from_char :in2 :string_rest :string_contains_char :string_iterate (:string_indexof_char :exec_if (:in1 :string_nth :in2 0 :string_rest :string_rest :string_butlast :integer_eq :integer_eq :in2 false true true true :integer_quot :integer_add :in2 :in2 :string_take :string_take :string_occurencesof_char :boolean_not :in2 :string_parse_to_chars 1 0 :string_from_char 0 :integer_eq :string_from_char :boolean_eq true :string_take :string_remove_char :string_iterate (true :string_concat :string_concat :string_concat)) ())), :runtime (0.003041548 0.0030561400000000015 0.0026951720000000018 0.002446243999999999 0.0031532119999999986 0.003124140000000002 0.003146747999999999), :total-error 1, :amalgamated-error 1.020663204}
{:generation 27, :program (:in2 :string_from_char :in2 :string_rest :string_contains_char :string_iterate (:string_indexof_char :string_rest :exec_if (:in1 :in2 :string_reverse 0 :in2 :string_rest :string_rest :string_contains :in2 false true :integer_add :integer_mult :in2 :integer_add :string_take :string_occurencesof_char :string_rest :boolean_not :string_take 1 :string_from_char :integer_eq) (:integer_subtract true :string_take :string_remove_char :string_iterate (:string_concat :string_concat)))), :runtime (0.003206099999999998 0.003243647999999999 0.003175047999999999 0.0018169680000000004 0.0021018520000000004 0.0018700599999999998 0.0018751879999999999), :total-error 1, :amalgamated-error 1.017288864}
{:generation 28, :program (0 :in1 :in2 :exec_dup (:string_indexof_char :boolean_not 2 :string_parse_to_chars :string_eq :in1 :string_iterate (:boolean_eq true :string_remove_char :string_parse_to_chars :exec_dup (:exec_dup (:in2 0 :string_iterate (true true :in2 :boolean_and :exec_if (:string_indexof_char :string_replace_char :integer_subtract :integer_subtract 1 :in1 :string_eq :in2 0 :string_replace_char 2 :string_rest :string_concat) (:exec_dup (:string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_contains true :string_occurencesof_char :string_take :integer_mult :string_contains :string_iterate (:integer_add :in1))))))))), :runtime (0.0030899200000000003 0.003274079999999998 0.003166624 0.0031625200000000024 0.0018880200000000009 0.0018687199999999997 0.0018276960000000002), :total-error 1, :amalgamated-error 1.01827758}
{:generation 29, :program (:boolean_eq :boolean_or :integer_subtract :string_length :integer_quot :string_eq :boolean_or :string_parse_to_chars :exec_dup (:in1 :string_rest :string_rest :string_rest 1 :string_reverse :string_indexof_char :integer_eq :exec_dup (0 :string_replace_char :string_contains 2 :string_nth :string_rest :string_contains :string_remove_char :string_reverse :string_contains :integer_add :in2 :string_butlast :boolean_or) :integer_mult true :boolean_not :integer_subtract :integer_quot :string_parse_to_chars :boolean_and :string_iterate (:string_length :boolean_or :boolean_eq :string_indexof_char :integer_mult :string_remove_char true 2 :string_parse_to_chars :string_remove_char :string_contains :string_contains :string_concat :string_drop :string_concat :string_rest))), :runtime (0.003050152 0.0030849439999999996 0.003143540000000001 0.003101791999999999 0.003113340000000005 0.0031152000000000024 0.0031295880000000017), :total-error 1, :amalgamated-error 1.021738556}
{:generation 30, :program (:string_rest :string_nth :string_take :in2 :string_concat :string_reverse :boolean_not :string_contains_char :boolean_eq :in1 :string_from_char :string_parse_to_chars :string_take :in2 :string_eq :string_eq :string_indexof_char 0 :in1 :in2 0 :string_length :string_butlast :integer_add :integer_mult :string_occurencesof_char "" "" :string_contains_char :string_parse_to_chars true :exec_if (:string_eq :integer_mult :string_contains :in2 :string_contains :string_indexof_char :string_take :string_butlast :in2 :boolean_and :string_indexof_char :string_from_char :in2 :string_remove_char :string_length :string_remove_char :string_replace_char :string_nth :in2) ()), :runtime (0.003143719999999998 0.0031000679999999997 0.0031381079999999997 0.0020918480000000016 0.001805795999999999 0.0018049679999999988 0.0018112119999999998), :total-error 1, :amalgamated-error 1.01689572}
{:generation 31, :program (:in2 0 :string_contains :string_nth :string_parse_to_chars :string_remove_char :boolean_not :string_remove_char 2 :string_parse_to_chars :string_nth :string_remove_char :integer_mult :string_nth :integer_mult :string_length false :integer_subtract :exec_dup (:in2 true :in2 true true :string_iterate (:string_parse_to_chars :integer_mult :string_nth true :string_remove_char 0 :integer_eq :string_length :integer_quot :boolean_eq :integer_subtract :boolean_and :integer_subtract 2 :integer_mult 0 :in2 1 :string_from_char :string_replace_char :string_contains true :exec_dup (:string_take :integer_add :in1)))), :runtime (0.0030844760000000005 0.0018139400000000017 0.0032132239999999976 0.0031452480000000007 0.0032616799999999994 0.00319698 0.0031980679999999958), :total-error 1, :amalgamated-error 1.020913616}
{:generation 32, :program (:string_eq :string_take :string_drop :integer_eq :integer_quot :string_replace_char :string_nth :in1 :string_remove_char :exec_dup (:string_iterate (:string_contains_char :string_concat :string_take :string_concat :string_take :string_rest false :string_parse_to_chars true :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_reverse :integer_mult :in2 :string_indexof_char :integer_mult :boolean_eq :string_contains :string_parse_to_chars :boolean_and :boolean_not :in2) 1 1 true true :string_take :string_concat :string_concat :string_drop :integer_subtract :string_from_char :string_drop true :string_drop :string_eq :string_contains_char)), :runtime (0.0030911999999999992 0.003115716 0.0031151920000000014 0.003119324000000001 0.003120460000000001 0.0030913359999999975 0.0018521240000000003), :total-error 1, :amalgamated-error 1.020505352}
{:generation 33, :program (:in2 :string_rest :exec_if (0 0 :exec_if (:string_nth :string_remove_char :string_rest :exec_if (:integer_mult :in2 :string_reverse :string_eq :string_rest :string_rest :in2 :string_nth :in2 :string_parse_to_chars true :string_indexof_char :in2 :integer_add :string_concat :exec_if (:integer_subtract :string_contains :string_remove_char 0 :string_take :string_eq :string_parse_to_chars :integer_mult :boolean_or true :string_take :string_contains 1 :string_rest) ()) ()) ()) ()), :runtime (0.003056596 0.0018062720000000016 0.0017940359999999995 0.0018225399999999992 0.0018330239999999993 0.0018056359999999985 0.0018571840000000009), :total-error 1, :amalgamated-error 1.013975288}
