{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.0033735400000000013 0.0033436000000000004 0.003383780000000001 0.0033242120000000004 0.0032991240000000014 0.0033400640000000015 0.003400124000000002), :total-error 2, :amalgamated-error 2.023464444}
{:generation 11, :program (:boolean_or :string_nth :string_nth :string_from_char :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_remove_char :integer_add :exec_if (:string_length :string_reverse :string_iterate (0 :string_contains :boolean_eq :string_eq :integer_mult 1 :integer_quot :string_contains :integer_quot :exec_dup (:in1 :string_eq :string_reverse))) ()), :runtime (0.0025700519999999998 0.003352300000000004 0.003272764 0.003332756000000002 0.0033498919999999984 0.0034413440000000024 0.0033710600000000017), :total-error 0, :amalgamated-error 0.022690168000000007}
{:generation 12, :program (:boolean_or :string_reverse :string_nth true 1 :string_contains_char :string_remove_char 1 :string_concat :string_replace_char :exec_if (:integer_subtract :string_iterate (:string_reverse :string_butlast 0 :string_iterate (:string_eq :string_iterate (:exec_dup (1 :in1 :string_eq :string_remove_char :string_reverse))))) ()), :runtime (0.003393212 0.003337703999999999 0.0032931759999999966 0.003277040000000001 0.003370999999999999 0.0033101200000000028 0.0033952679999999995), :total-error 0, :amalgamated-error 0.02337752}
{:generation 13, :program (:boolean_or :string_nth :string_nth :string_nth :boolean_and :string_remove_char 0 :string_remove_char 1 :integer_add :exec_if (:string_length false :string_parse_to_chars :in1 :string_iterate (0 :string_contains :boolean_eq 1 :integer_eq :integer_quot :string_rest :exec_dup (:in1 :string_eq :string_reverse :string_contains))) ()), :runtime (0.003314315999999999 0.003360292 0.0032906000000000007 0.0033555039999999987 0.026788707999999998 0.0033638719999999995 0.003299608000000001), :total-error 0, :amalgamated-error 0.04677289999999999}
{:generation 14, :program (:boolean_or :string_nth :string_nth :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char 1 :integer_add :exec_if (:string_length false :string_iterate (:string_contains :string_contains :boolean_eq :integer_mult 1 :string_contains :exec_dup (:exec_dup (:in1 :string_eq :string_reverse)))) ()), :runtime (0.0033471560000000004 0.0034241000000000015 0.0033058799999999985 0.0033407560000000007 0.0034048079999999996 0.0033424479999999996 0.0033327319999999997), :total-error 0, :amalgamated-error 0.02349788}
{:generation 15, :program (:boolean_or :string_nth :string_nth :string_nth :string_from_char :string_remove_char :string_concat :integer_add 0 :string_eq :string_parse_to_chars :exec_if (:integer_eq :string_reverse :string_contains :string_iterate (:string_length :string_take :string_contains :string_eq :integer_quot :string_contains :exec_dup (:in1 :string_eq :integer_subtract :string_reverse :integer_add))) ()), :runtime (0.003314635999999999 0.003319399999999997 0.031162019999999995 0.0033803559999999984 0.003364772000000001 0.0034345359999999985 0.0033198440000000015), :total-error 0, :amalgamated-error 0.051295564}
{:generation 16, :program (:string_nth 1 1 :string_nth :string_concat true 0 :string_iterate (:integer_add :string_reverse :string_length 0 :string_iterate (:string_nth :string_iterate (:exec_dup (1 :in1 :string_eq :string_remove_char :in1 :string_reverse))))), :runtime (0.0032408479999999993 0.003326071999999998 0.0033253880000000003 0.0033798159999999995 0.003281011999999998 0.003319636 0.03239635199999999), :total-error 0, :amalgamated-error 0.052269123999999986}
{:generation 17, :program (:integer_add :string_nth :boolean_or :string_reverse :string_nth :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_concat :string_replace_char :exec_if (:integer_subtract :string_iterate (:string_eq :string_iterate (:exec_dup (:exec_dup (:in1 :string_eq :string_remove_char :string_reverse))))) ()), :runtime (0.0032696040000000006 0.003359448 0.003256179999999998 0.003342472 0.0032821680000000002 0.0033212239999999985 0.0033366840000000012), :total-error 0, :amalgamated-error 0.02316778}
{:generation 18, :program (1 :string_reverse true true :string_contains :integer_quot :string_concat :integer_mult :string_drop :string_reverse :string_concat :integer_add :boolean_eq :string_length :exec_if (:string_replace_char :string_iterate (:in1 :integer_quot :string_replace_char 0 :string_replace_char :string_reverse :exec_dup (:integer_eq 1 :string_contains :exec_dup (:string_reverse :string_remove_char true :string_reverse :string_reverse :boolean_and :string_rest :in1 :string_occurencesof_char :string_drop :string_contains 0)))) ()), :runtime (0.0033316439999999973 0.0033670640000000034 0.0033484120000000007 0.04732260000000003 0.003062216000000001 0.0033508839999999976 0.0033509559999999983), :total-error 0, :amalgamated-error 0.06713377600000002}
{:generation 19, :program (:boolean_or :string_parse_to_chars :string_nth :boolean_and :string_remove_char :string_contains_char 1 :string_replace_char :integer_mult :string_length :string_length 0 1 false :string_nth 0 :string_contains 0 :string_eq :integer_eq :string_take :exec_dup (:in1 :boolean_eq :string_rest :string_reverse :in1 :string_contains)), :runtime (0.0033446839999999992 0.0030245559999999986 0.0032957640000000022 0.003256827999999997 0.0033671280000000018 0.003436359999999999 0.00335082), :total-error 0, :amalgamated-error 0.02307614}
{:generation 20, :program (:string_concat :string_parse_to_chars :integer_add :string_contains_char :boolean_or :string_reverse :string_contains_char :string_contains_char :string_occurencesof_char :integer_mult :integer_add :string_remove_char :string_reverse :string_length :exec_if (:string_reverse :string_reverse :string_eq :string_iterate (:string_indexof_char :string_indexof_char :string_butlast :integer_quot :exec_dup (:in1 :string_contains :string_contains_char :string_reverse))) ()), :runtime (0.003312912000000001 0.0033808760000000005 0.0033805559999999964 0.0032997959999999994 0.003392512 0.0033415600000000025 0.003267395999999999), :total-error 0, :amalgamated-error 0.023375608}
{:generation 21, :program (:integer_add :boolean_or :boolean_and :string_reverse :string_nth 1 :string_replace_char :string_indexof_char :string_concat :string_contains :string_butlast :integer_mult :integer_quot :string_length :string_length :string_from_char :string_iterate (:string_iterate (:string_concat 1 :string_iterate (:exec_dup (:in1 :string_eq :string_remove_char :string_reverse))))), :runtime (0.003317768000000002 0.0033624040000000007 0.003310216 0.0032659080000000005 0.0033250679999999987 0.0032948120000000016 0.0032908919999999997), :total-error 0, :amalgamated-error 0.023167068000000002}
{:generation 22, :program (:boolean_or :string_parse_to_chars :string_nth :string_contains_char :integer_subtract :string_concat :string_eq :string_concat :boolean_eq :integer_mult :integer_eq :string_contains :string_iterate (:string_parse_to_chars :string_from_char :in1 :in1 :string_reverse :string_length :string_eq :string_eq :exec_dup (:in1 :string_take :exec_dup (:string_from_char :string_reverse :in1 :string_contains)))), :runtime (0.0033691439999999984 0.0033278120000000007 0.003263636000000001 0.0033145640000000033 0.0033751759999999975 0.003382940000000002 0.0026433480000000002), :total-error 0, :amalgamated-error 0.02267662}
{:generation 23, :program (:string_indexof_char :string_reverse true :exec_if (1 :string_contains true 0 :exec_dup (0 :string_nth :integer_add :string_remove_char :integer_eq :exec_dup (:string_concat :integer_subtract 1 true :in1 :string_contains 1 :integer_quot :string_reverse))) ()), :runtime (0.0033216400000000003 0.0033966360000000015 0.003377812000000001 0.0033753559999999995 0.0033630880000000006 0.003345059999999999 0.0033855240000000017), :total-error 0, :amalgamated-error 0.023565116000000004}
{:generation 24, :program (false :integer_quot :string_indexof_char :string_parse_to_chars :string_concat :boolean_and :string_eq :string_contains_char 1 :boolean_or :string_concat :string_contains :integer_eq :string_iterate (:string_parse_to_chars :boolean_or :string_from_char :in1 :in1 :boolean_not :string_reverse :string_eq :integer_mult :in1 :string_eq :string_length :integer_add :string_reverse)), :runtime (0.003290496000000002 0.003342375999999999 0.0033321039999999994 0.0033121639999999964 0.003323348 0.0033694919999999987 0.003233056), :total-error 0, :amalgamated-error 0.023203035999999996}
{:generation 25, :program (:boolean_or :string_parse_to_chars true :string_indexof_char :string_concat :integer_mult :string_concat :integer_mult :string_parse_to_chars :integer_quot :string_contains :string_length :string_iterate (:exec_dup (:exec_dup (:exec_dup (:in1 :in1 :string_take :string_remove_char :string_reverse :in1 :string_contains))))), :runtime (0.003369947999999999 0.012495615999999992 0.0033011199999999994 0.0033423840000000003 0.003375772000000004 0.0033620480000000025 0.0033791880000000013), :total-error 0, :amalgamated-error 0.032626076}
{:generation 26, :program (:string_nth :boolean_and :exec_dup (:boolean_or :string_replace_char) :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_rest 1 :string_contains_char :string_drop :string_iterate (:string_from_char :string_contains :exec_dup (:string_eq :string_reverse :exec_dup (1 :in1 :string_reverse :in1)))), :runtime (0.0033486760000000023 0.003335188 0.003345572000000002 0.003369016000000001 0.07544087999999992 0.0033900600000000016 0.0033031159999999996), :total-error 0, :amalgamated-error 0.09553250799999992}
{:generation 27, :program (:string_concat :string_replace_char :string_eq :string_concat :boolean_not :string_length :string_contains_char 0 :string_iterate () 0 :string_iterate (:string_contains_char :string_length :string_contains :string_iterate (:string_iterate (:exec_dup (:in1 :string_eq :string_eq :in1 :string_reverse :in1 :string_eq))))), :runtime (0.0033499599999999995 0.003364527999999998 0.0032766560000000006 0.0033766840000000026 0.0033676239999999983 0.003368879999999999 0.003390319999999999), :total-error 0, :amalgamated-error 0.023494651999999998}
{:generation 28, :program (:exec_if (:string_rest) (:integer_subtract :boolean_eq true :string_length :integer_subtract :integer_add :string_drop :string_occurencesof_char :string_replace_char :string_reverse :string_length :string_remove_char :integer_eq :string_eq :string_remove_char :string_reverse :string_rest :exec_dup (:in1 :exec_if (:string_contains :string_reverse :exec_dup (:integer_mult :string_from_char :string_indexof_char :string_contains :integer_quot :string_contains_char)) ()))), :runtime (0.0033290559999999986 0.0034698759999999998 0.0033622040000000006 0.0022860079999999982 0.0019620279999999998 0.0018977720000000013 0.001935831999999999), :total-error 0, :amalgamated-error 0.018242775999999995}
{:generation 29, :program (:boolean_or :boolean_or :string_take :boolean_or :string_contains :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if () (:string_drop :string_length :string_from_char :in1 :string_parse_to_chars :exec_dup (:in1 :string_eq :string_remove_char :string_from_char :integer_quot :string_reverse :string_take :in1 :string_reverse :string_replace_char 1))), :runtime (0.003343047999999999 0.0033383520000000015 0.003312832 0.0033962719999999992 0.0033352760000000016 0.0033524519999999997 0.0033453280000000003), :total-error 0, :amalgamated-error 0.023423560000000003}
{:generation 30, :program (:string_concat :string_reverse :string_nth :string_take :string_remove_char :string_parse_to_chars :string_indexof_char :string_eq :integer_subtract :string_replace_char :string_occurencesof_char :integer_eq :boolean_eq :string_iterate (true :string_contains) :string_replace_char 0 :string_parse_to_chars false :string_remove_char :string_contains :integer_quot :in1 :string_indexof_char :string_reverse :in1 :string_reverse :string_reverse :string_contains), :runtime (0.0036091280000000005 0.003329375999999999 0.0034394400000000006 0.0033467999999999983 0.0034102199999999985 0.003391224 0.042980995999999966), :total-error 0, :amalgamated-error 0.06350718399999997}
{:generation 31, :program (:string_from_char :boolean_and :integer_eq :string_concat false :string_remove_char :string_length :string_contains_char :boolean_not :string_butlast false :string_length :string_contains_char :string_concat :string_contains :exec_dup (:integer_quot :string_contains :string_iterate (:exec_dup (:string_drop :string_contains :in1 :in1 :string_reverse)))), :runtime (0.0033163159999999975 0.0033470279999999997 0.0033478239999999997 0.0033475200000000014 0.0033553799999999985 0.0032519559999999994 0.003335728), :total-error 0, :amalgamated-error 0.023301752}
{:generation 32, :program (:string_nth :string_rest :string_length :string_contains_char 0 :string_eq :boolean_eq :exec_dup (:string_reverse :string_contains) :string_length :in1 :string_reverse :string_indexof_char :string_reverse :integer_add :string_nth :string_remove_char :string_replace_char :in1 :string_reverse :string_eq :in1 :boolean_not :in1 :string_iterate (:string_contains)), :runtime (0.003408348 0.0034314120000000004 0.0033458560000000025 0.0033881079999999986 0.003436248 0.0033872560000000004 0.003368319999999999), :total-error 0, :amalgamated-error 0.023765548}
{:generation 33, :program (:boolean_or :string_contains :string_contains_char 1 1 :boolean_not :string_from_char :boolean_or false :integer_mult false :integer_eq :string_length :string_contains :string_length :integer_mult :string_concat :string_butlast :string_from_char :string_contains :string_length :string_parse_to_chars :exec_dup (:string_reverse :string_contains :string_length :in1 :in1)), :runtime (0.003300480000000001 0.0033132520000000013 0.003347396 0.0033473800000000005 0.0033564640000000004 0.0032825839999999994 0.0033168080000000005), :total-error 0, :amalgamated-error 0.023264364000000003}
{:generation 34, :program (:boolean_or :boolean_or :string_eq true :string_length :string_contains :string_occurencesof_char :string_rest :string_contains true :string_drop :string_nth :integer_subtract 1 :string_occurencesof_char :in1 :in1 :boolean_or :string_remove_char :string_reverse :string_remove_char :boolean_or :in1 :string_eq :string_indexof_char :string_contains), :runtime (0.0032239199999999986 0.003334232000000002 0.003388579999999999 0.0033981840000000024 0.0034068199999999988 0.003329068000000001 0.003290416000000001), :total-error 0, :amalgamated-error 0.02337122}
{:generation 35, :program (:boolean_or :string_reverse :string_nth :string_reverse :exec_if (true :string_replace_char :string_length) (:string_butlast :string_remove_char 1 :integer_mult :exec_dup (:integer_mult :exec_dup (:exec_dup (:exec_dup (:integer_eq :string_eq :integer_subtract :integer_mult :string_butlast :string_iterate (:in1 :string_reverse :string_contains :in1 :string_take))))))), :runtime (0.0033671800000000017 0.003383400000000001 0.003373407999999998 0.0032653639999999993 0.0034017199999999996 0.0033786400000000026 0.0034177160000000008), :total-error 0, :amalgamated-error 0.023587428000000004}
{:generation 36, :program (true :exec_if (true 1 :string_rest) (:string_eq :integer_quot true) :string_indexof_char :string_replace_char :string_remove_char :exec_dup (:string_contains :integer_quot :exec_dup (:in1 :in1 :string_drop :string_concat :integer_add) :boolean_or :string_reverse :string_contains)), :runtime (0.0033436800000000017 0.0033410640000000012 0.0032706919999999995 0.003313331999999999 0.003351675999999999 0.07538170000000005 0.0033304960000000005), :total-error 0, :amalgamated-error 0.09533264000000005}
{:generation 37, :program (:boolean_or :boolean_or :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_rest :string_concat :string_remove_char :string_reverse :string_butlast :string_length :string_from_char true :string_indexof_char :string_indexof_char :string_eq :string_length :in1 :boolean_or :string_eq :string_contains :in1 0 :in1 :exec_dup (:exec_dup (:string_reverse :in1 :exec_dup (:string_contains)))), :runtime (0.0033289479999999987 0.0033850560000000017 0.0033075279999999997 0.003354011999999999 0.003387543999999998 0.00349024 0.003385135999999999), :total-error 0, :amalgamated-error 0.023638463999999998}
{:generation 38, :program (:integer_eq :boolean_or false :string_replace_char :string_nth :string_indexof_char :string_remove_char :string_indexof_char false :string_length :string_indexof_char :integer_quot :string_indexof_char :boolean_eq :exec_dup (:string_contains "" :exec_dup (:in1 :in1 :string_reverse :string_contains))), :runtime (0.0034040079999999987 0.003387512 0.0033879760000000013 0.003399596 0.0034053040000000005 0.0033643120000000017 0.003327516), :total-error 0, :amalgamated-error 0.023676224}
{:generation 39, :program (:boolean_or :string_parse_to_chars :exec_if (:string_concat :string_rest 1 :string_contains :string_reverse :string_butlast :boolean_eq false) (:string_length :string_indexof_char :boolean_and :integer_quot :string_iterate (:in1 :string_eq :string_contains :in1 0 :in1 :boolean_eq :exec_dup (:integer_mult :string_reverse :string_contains)))), :runtime (0.003310352000000001 0.0033749599999999998 0.0033584760000000017 0.003311508000000001 0.0034015799999999987 0.003350976000000001 0.003372920000000001), :total-error 0, :amalgamated-error 0.023480772000000004}
{:generation 40, :program (:integer_quot :string_indexof_char :string_concat :string_indexof_char :string_remove_char :string_length :string_indexof_char :string_nth :integer_mult :boolean_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_quot :in1 :string_contains :in1 :string_remove_char :integer_mult :in1 :string_reverse 1 :string_reverse :in1 :string_occurencesof_char :string_concat :integer_eq :string_reverse :string_contains), :runtime (0.003413900000000002 0.003303764000000001 0.0034014840000000006 0.0034188799999999983 0.003316231999999999 0.002942972 0.018427424), :total-error 0, :amalgamated-error 0.038224656}
{:generation 41, :program (:exec_dup (:string_from_char :string_parse_to_chars :boolean_and :string_occurencesof_char) :integer_mult :boolean_not :string_concat :string_contains :string_contains_char :exec_dup (:in1 :integer_subtract :string_eq :string_eq 0 0 :exec_dup (:string_eq :string_contains true :in1 :string_contains :in1 :in1 :in1 :string_reverse :string_contains :in1 :string_from_char :in1 :in1))), :runtime (0.0033752800000000026 0.0033545400000000018 0.0034149999999999988 0.0034597559999999983 0.0033174719999999993 0.002259224000000002 0.0018956359999999994), :total-error 0, :amalgamated-error 0.021076908}
{:generation 42, :program (:string_parse_to_chars :integer_subtract false :string_reverse :string_from_char :string_replace_char :string_replace_char :string_occurencesof_char :string_from_char :string_contains_char :boolean_not "" :exec_dup (:boolean_eq :exec_dup (:string_concat :in1 :string_length :integer_quot :in1 :string_contains :string_replace_char :string_contains :integer_quot :string_butlast :string_drop :exec_dup (:boolean_or true :in1 :string_drop true :in1 :string_reverse :string_contains)))), :runtime (0.030202683999999994 0.0033146399999999993 0.0032924120000000006 0.107369248 0.003430827999999998 0.0034017599999999985 0.003450439999999999), :total-error 0, :amalgamated-error 0.154462012}
{:generation 43, :program (:string_reverse 0 :boolean_and :string_contains :string_rest :string_contains false "" :string_contains :boolean_not :exec_dup (:string_nth :integer_quot :in1 :string_reverse 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_dup (0 :in1 :in1 :integer_eq :in1 :integer_eq :string_reverse :string_reverse :string_contains :string_contains))), :runtime (0.0033235639999999998 0.0033817839999999997 0.0033767600000000017 0.003339803999999999 0.0033417279999999987 0.0032735040000000026 0.003373932), :total-error 0, :amalgamated-error 0.023411076000000003}
{:generation 44, :program (:string_replace_char :string_indexof_char :string_length :string_eq true :string_length :string_length :exec_if (:string_contains_char :integer_add true :integer_mult :string_indexof_char :boolean_eq :integer_mult :in1 :string_eq :in1 :in1 :in1 :string_reverse :in1 :in1 :string_contains false :string_contains :boolean_and :string_reverse :string_contains_char :string_contains :in1) ()), :runtime (0.0033301999999999997 0.0033333559999999983 0.0033953960000000015 0.0033925959999999995 0.0033468720000000003 0.003319580000000003 0.003399564000000002), :total-error 0, :amalgamated-error 0.023517564}
