{:generation 0, :program (:string_nth :boolean_eq :integer_subtract :string_nth :string_nth :string_eq :string_nth 1 :integer_eq :exec_dup (:integer_quot :exec_if () (:boolean_eq :boolean_or :string_eq :string_occurencesof_char :string_rest :string_remove_char :string_contains :in1 :string_rest :boolean_and :string_reverse :integer_mult :integer_subtract false 0 :string_drop :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_indexof_char :string_remove_char :exec_dup (false :string_drop :string_take :string_indexof_char :boolean_and false :string_butlast :string_concat :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_nth :string_from_char :string_length :boolean_not :integer_add :string_remove_char :in1 :exec_dup (:exec_dup (:string_replace_char :string_take :string_from_char :integer_add) :integer_eq :string_replace_char :integer_quot :integer_add) :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_butlast :string_occurencesof_char :string_concat :string_replace_char :string_contains :boolean_and :string_drop :boolean_and false :string_from_char))))))), :runtime (0.0033853800000000003 0.003376159999999998 0.003364724 0.04261375600000004 0.0033725879999999975 0.0033547120000000006 0.003356139999999997), :total-error 1, :amalgamated-error 1.06282346}
{:generation 35, :program (:string_butlast 0 :in1 :in1 :integer_quot :string_reverse :string_contains :string_contains :integer_mult :string_occurencesof_char :string_eq), :runtime (0.0018968159999999997 0.0018939999999999992 0.0019264559999999991 0.001893067999999999 0.0018902919999999983 0.0019433760000000003 0.0019422560000000007), :total-error 0, :amalgamated-error 0.013386263999999995}
{:generation 36, :program (:in1 :in1 :in1 :string_length :string_reverse :string_reverse :boolean_not :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :integer_add :boolean_and), :runtime (0.0019028400000000005 0.001934944 0.0019175199999999992 0.0019359079999999996 0.0018724519999999986 0.0018792200000000002 0.0018729039999999988), :total-error 0, :amalgamated-error 0.013315787999999997}
{:generation 37, :program (:in1 :in1 :string_replace_char :string_reverse :string_contains :string_contains :string_contains :integer_add :string_occurencesof_char), :runtime (0.0021768760000000008 0.00195896 0.001903568 0.0018994879999999997 0.0019873079999999997 0.0019706919999999987 0.001900639999999999), :total-error 0, :amalgamated-error 0.013797531999999998}
{:generation 38, :program (:in1 :integer_mult :in1 :string_reverse :string_contains 0 :string_parse_to_chars :string_contains :string_contains :string_length), :runtime (0.001980216000000001 0.0019349080000000006 0.0018882520000000006 0.0018889719999999994 0.0019296519999999996 0.0018945639999999996 0.0018887320000000017), :total-error 0, :amalgamated-error 0.013405296000000004}
{:generation 39, :program (:in1 :in1 :string_reverse true :in1 :string_contains_char :boolean_or :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains 1), :runtime (0.0019673960000000015 0.001956152 0.0019279680000000006 0.0019075319999999998 0.001897092000000002 0.0019795760000000003 0.001963268000000001), :total-error 0, :amalgamated-error 0.013598984000000005}
{:generation 40, :program (:in1 :string_butlast :in1 :string_reverse :string_take :integer_quot :string_contains :boolean_eq :string_contains_char :string_contains :string_take), :runtime (0.002436535999999998 0.0018903880000000009 0.0018944480000000004 0.001985864 0.001967783999999999 0.0018931440000000007 0.0020356399999999987), :total-error 0, :amalgamated-error 0.014103803999999998}
{:generation 41, :program (:string_butlast :in1 :in1 :string_reverse :integer_quot :string_contains :in1 :string_contains :string_contains :boolean_and :boolean_eq :string_iterate (:string_contains)), :runtime (0.0018989079999999997 0.0019091240000000012 0.0019581879999999996 0.001958687999999999 0.0018930079999999998 0.0018805559999999996 0.0018858360000000005), :total-error 0, :amalgamated-error 0.013384308}
{:generation 42, :program (:in1 :integer_eq :in1 :string_reverse :string_contains :in1 :exec_dup (:string_reverse :string_contains :string_nth :integer_quot :string_replace_char :string_remove_char)), :runtime (0.0019083399999999997 0.0019092360000000001 0.0020000679999999994 0.0019661919999999994 0.0019665200000000007 0.0018974479999999993 0.0018812840000000004), :total-error 0, :amalgamated-error 0.013529087999999998}
{:generation 43, :program (:in1 :in1 :in1 :string_reverse true :string_contains 1 :string_contains :string_contains :string_contains :boolean_eq :string_reverse), :runtime (0.0020185080000000013 0.0019528840000000007 0.0019064720000000013 0.0019082600000000015 0.001946556000000001 0.0019438960000000012 0.0019021040000000004), :total-error 0, :amalgamated-error 0.013578680000000006}
{:generation 44, :program (:in1 :in1 0 :string_reverse :integer_quot :integer_mult :string_contains :string_contains :string_reverse :integer_quot :integer_eq :string_contains 0), :runtime (0.0019321239999999988 0.0019661920000000003 0.0019652480000000006 0.0018953800000000008 0.0018973280000000002 0.0019343800000000005 0.0019469479999999998), :total-error 0, :amalgamated-error 0.013537600000000002}
{:generation 45, :program (:in1 :integer_eq :string_concat :string_reverse :in1 :string_contains :string_remove_char 0 :string_reverse :string_drop :exec_dup (:integer_subtract)), :runtime (0.001898396000000001 0.00193592 0.001931164000000001 0.0018994760000000009 0.001880636 0.001934964000000001 0.0019159919999999992), :total-error 0, :amalgamated-error 0.013396548000000001}
{:generation 46, :program (:string_iterate (:string_butlast :in1 :in1 :string_reverse :string_drop 1 :string_contains :in1 :string_occurencesof_char :string_contains :string_reverse :exec_dup (:string_contains))), :runtime (0.0020894399999999993 0.0018866720000000005 0.0018882359999999993 0.0019474279999999997 0.0019305000000000001 0.0018967160000000005 0.0018947680000000005), :total-error 0, :amalgamated-error 0.013533759999999997}
{:generation 47, :program (:in1 :in1 :string_reverse :in1 :in1 :string_contains :string_contains :exec_dup () :string_contains), :runtime (0.00211096 0.0019717800000000002 0.0018961720000000002 0.0018900960000000013 0.0019533720000000005 0.0019875280000000006 0.001893104), :total-error 0, :amalgamated-error 0.013703012}
{:generation 48, :program (:integer_add :in1 :boolean_and :string_replace_char :string_reverse :in1 :string_contains :string_from_char :integer_mult :boolean_eq :string_contains :string_from_char), :runtime (0.0019768480000000002 0.001902692 0.0019546520000000016 0.0019270359999999998 0.0018923039999999996 0.001887568 0.0019339840000000004), :total-error 0, :amalgamated-error 0.013475084000000002}
{:generation 49, :program (:in1 0 :in1 :string_drop :string_reverse :integer_add :integer_eq :string_eq :string_eq :integer_quot), :runtime (0.002758292 0.0019778320000000005 0.0019687360000000013 0.0019099600000000007 0.001898364000000001 0.0019509640000000014 0.0019708480000000007), :total-error 0, :amalgamated-error 0.014434996000000005}
{:generation 50, :program (:in1 :in1 :in1 :boolean_or :string_reverse :string_contains :string_contains 1 :integer_quot :string_rest), :runtime (0.0021252480000000006 0.001989496 0.0018915760000000003 0.0018976919999999997 0.001955447999999999 0.0019525600000000012 0.0019011000000000008), :total-error 0, :amalgamated-error 0.01371312}
{:generation 51, :program (:string_contains_char :in1 :string_reverse :string_contains 0 :integer_eq :in1 :string_contains :string_reverse :string_reverse "" :string_contains :string_length :string_concat :string_contains_char), :runtime (0.0019560560000000007 0.001876615999999999 0.0018742800000000003 0.00194242 0.0019193759999999993 0.001885079999999999 0.0018953680000000012), :total-error 0, :amalgamated-error 0.013349195999999999}
{:generation 52, :program (:in1 :in1 :in1 :string_reverse :string_occurencesof_char :in1 :string_contains :integer_eq), :runtime (0.0020507080000000005 0.0018885799999999995 0.0018891679999999992 0.001943748 0.0018896880000000005 0.001887355999999999 0.0018884120000000003), :total-error 0, :amalgamated-error 0.01343766}
{:generation 53, :program (:in1 :in1 :string_reverse :boolean_or :string_occurencesof_char :string_eq :string_occurencesof_char :string_contains_char :string_contains :string_parse_to_chars :string_occurencesof_char 1), :runtime (0.0026714720000000003 0.001956944 0.0018967959999999999 0.0018983240000000016 0.0019637000000000022 0.0019472840000000012 0.0019030240000000008), :total-error 0, :amalgamated-error 0.014237544000000006}
{:generation 54, :program (:in1 :string_contains :string_reverse 1 :string_reverse :string_reverse :in1 :string_indexof_char :string_contains :string_contains :in1 :string_contains), :runtime (0.002171856000000001 0.0019248440000000002 0.001936692 0.0018814360000000004 0.001947544000000002 0.0019444080000000001 0.0019444399999999998), :total-error 0, :amalgamated-error 0.013751220000000005}
{:generation 55, :program (:in1 :exec_if (:string_contains_char :integer_subtract :in1 :string_reverse :string_indexof_char :string_contains 0 :string_take :integer_eq :string_occurencesof_char :string_from_char) ()), :runtime (0.0019713039999999997 0.001953144 0.001923132 0.0018878520000000008 0.0019084559999999998 0.0019409639999999999 0.0019367920000000001), :total-error 0, :amalgamated-error 0.013521644}
{:generation 56, :program (:in1 :in1 :string_reverse :in1 1 :string_contains :string_reverse :string_contains), :runtime (0.0020096199999999997 0.001997196 0.0018860239999999998 0.0018879120000000005 0.0018970319999999999 0.0019475760000000003 0.0018930319999999996), :total-error 0, :amalgamated-error 0.013518392}
{:generation 57, :program (:in1 :integer_add :string_drop :integer_quot :in1 :integer_quot :string_reverse :string_contains 1 :boolean_or :string_contains :boolean_eq), :runtime (0.0019528280000000002 0.001958752 0.0019483479999999986 0.0018834680000000001 0.0019315879999999988 0.0019499320000000004 0.0018719880000000004), :total-error 0, :amalgamated-error 0.013496903999999997}
{:generation 58, :program (:in1 0 :in1 :in1 :string_reverse :string_eq :string_contains :integer_quot :string_from_char :string_reverse :integer_subtract :integer_subtract :string_occurencesof_char), :runtime (0.001960148 0.0018985319999999983 0.0018868919999999998 0.0019420119999999997 0.0018828600000000007 0.0018785319999999998 0.0018817239999999998), :total-error 0, :amalgamated-error 0.0133307}
{:generation 59, :program (:in1 :in1 :boolean_or :integer_subtract :string_occurencesof_char :string_reverse :boolean_and :string_contains 1 :string_indexof_char :string_eq :string_eq :string_occurencesof_char), :runtime (0.0019557199999999998 0.001934876 0.0018799240000000003 0.0018867320000000003 0.002035484 0.0019572360000000007 0.0018952120000000003), :total-error 0, :amalgamated-error 0.013545184000000002}
{:generation 60, :program (:in1 :exec_if (:string_contains_char :integer_subtract :in1 :string_reverse :string_indexof_char :string_contains 0 :string_contains :string_remove_char :string_contains) ()), :runtime (0.0019514000000000011 0.0018917680000000011 0.0018968120000000008 0.0018867199999999995 0.0019347759999999985 0.0019270360000000002 0.0018923000000000002), :total-error 0, :amalgamated-error 0.013380812}
{:generation 61, :program (:in1 :in1 :string_reverse :integer_subtract 0 :string_occurencesof_char :string_contains :string_eq :string_parse_to_chars :string_length :string_contains 0), :runtime (0.0018899199999999998 0.0019405680000000008 0.0019282160000000006 0.001900300000000001 0.0018917919999999998 0.0018886519999999993 0.0019312680000000012), :total-error 0, :amalgamated-error 0.013370716000000003}
{:generation 62, :program (:in1 :in1 :string_reverse :string_drop :string_replace_char :string_from_char 0 :in1 :string_contains :boolean_and :string_concat), :runtime (0.0018982879999999995 0.0018963439999999984 0.0019478480000000005 0.0019542079999999994 0.0018822239999999998 0.0018898200000000002 0.0019182680000000003), :total-error 0, :amalgamated-error 0.013387}
{:generation 63, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :string_contains :string_nth :string_drop :string_drop :string_length :string_replace_char), :runtime (0.0023171160000000014 0.0019050480000000005 0.0019477360000000005 0.0018987839999999997 0.0019046560000000002 0.0018852159999999999 0.0019548760000000004), :total-error 0, :amalgamated-error 0.013813432000000004}
{:generation 64, :program (:in1 :string_contains_char :in1 :string_reverse :integer_mult 0 :string_eq 0 :string_length :in1), :runtime (0.0019187000000000008 0.0019490600000000003 0.0018980600000000013 0.001902696000000001 0.001964308 0.0019420559999999997 0.001913964), :total-error 0, :amalgamated-error 0.013488844000000003}
{:generation 65, :program (:in1 :in1 :string_reverse :in1 :in1 :string_contains :string_occurencesof_char :string_contains :string_remove_char :in1 :string_contains :string_take), :runtime (0.0018844080000000008 0.0019205280000000006 0.0019333400000000004 0.0018891479999999991 0.0018923279999999998 0.0019425680000000013 0.0019632920000000006), :total-error 0, :amalgamated-error 0.013425612000000002}
{:generation 66, :program (:in1 :in1 :in1 :string_reverse :string_contains :in1 :string_contains :string_drop :integer_add :string_length :boolean_and :string_remove_char :string_contains), :runtime (0.001900552 0.0019069599999999999 0.0019485720000000006 0.0019621720000000007 0.001985252 0.001887356 0.0019079639999999998), :total-error 0, :amalgamated-error 0.013498828000000001}
{:generation 67, :program (:in1 :in1 :string_reverse :string_contains :boolean_eq :string_take :string_contains :boolean_and :string_contains :string_take), :runtime (0.0019400919999999992 0.0019326720000000003 0.0018816639999999997 0.0019222759999999986 0.0018935320000000012 0.001886368 0.0018880960000000001), :total-error 0, :amalgamated-error 0.0133447}
{:generation 68, :program (:in1 :boolean_and :exec_if (:string_from_char :in1 :in1 :string_reverse :integer_mult :in1 :integer_eq :string_contains :string_drop) (:string_butlast :in1)), :runtime (0.001951392 0.0019099600000000005 0.0019052280000000003 0.00196522 0.0019464679999999994 0.0019629080000000006 0.0019029919999999998), :total-error 0, :amalgamated-error 0.013544168}
{:generation 69, :program (:integer_add :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0019449160000000007 0.0018838919999999994 0.0018839160000000007 0.001935204000000001 0.0019248680000000002 0.0018822399999999997 0.0019417999999999994), :total-error 0, :amalgamated-error 0.013396836}
{:generation 70, :program (:in1 :in1 :string_reverse :in1 :string_eq :integer_mult :string_reverse :string_contains :string_contains 0), :runtime (0.0019220240000000003 0.001930932000000001 0.0019458319999999998 0.0018950240000000006 0.0018876800000000005 0.0019360799999999993 0.001943676), :total-error 0, :amalgamated-error 0.013461248000000002}
{:generation 71, :program (:in1 :in1 :in1 :string_reverse :string_contains :integer_mult :in1 :string_occurencesof_char :string_length :integer_mult), :runtime (0.002015343999999999 0.00190622 0.0018952519999999994 0.0019492559999999997 0.0018964200000000002 0.0019028280000000005 0.0018961279999999989), :total-error 0, :amalgamated-error 0.013461447999999997}
{:generation 72, :program (:in1 :in1 :in1 :string_reverse :integer_mult :string_contains :string_drop :string_eq :string_reverse :string_contains :string_contains :integer_mult), :runtime (0.001927604 0.0019424120000000008 0.0018912680000000004 0.0018925679999999988 0.0019569599999999998 0.00193178 0.0018778399999999998), :total-error 0, :amalgamated-error 0.013420432}
{:generation 73, :program (:in1 :string_remove_char :in1 :integer_subtract :boolean_or :string_reverse :string_contains "" :string_eq :exec_dup (:string_contains)), :runtime (0.0018974559999999992 0.0019370920000000003 0.001891219999999999 0.0018966240000000006 0.0019419080000000007 0.0019404960000000003 0.0018865039999999994), :total-error 0, :amalgamated-error 0.013391299999999998}
