{:generation 0, :program (:integer_mult :integer_mult :integer_eq :string_contains :string_eq :boolean_eq :string_length :string_from_char :string_occurencesof_char :string_occurencesof_char :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_concat :string_concat :string_iterate (:string_take "") :string_contains :integer_add :integer_mult :in1 :string_drop :string_indexof_char :string_drop :string_nth :integer_mult :boolean_or :string_take :string_contains :exec_dup (0 :integer_eq) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_occurencesof_char :boolean_eq :in1 :string_from_char :integer_subtract :boolean_eq :in1 :string_reverse :string_replace_char :string_rest :string_drop 1 :string_parse_to_chars :string_contains :integer_subtract :integer_subtract :boolean_and :string_contains :string_drop :string_eq :integer_quot :string_eq :string_reverse :integer_mult :string_occurencesof_char :string_eq :exec_dup ()), :runtime (0.003308647999999997 0.003328324 0.003309404 0.0033284519999999982 0.0032136200000000012 0.0032272519999999977 0.003286247999999998), :total-error 2, :amalgamated-error 2.023001948}
{:generation 11, :program (false :string_iterate (:string_iterate (:string_occurencesof_char false :string_concat 0 0 :string_drop :string_take :string_drop :integer_quot "" :boolean_not :string_remove_char :string_contains :string_replace_char :integer_subtract :in1 :string_parse_to_chars :integer_subtract :string_contains :string_reverse :string_eq 0 :in1 :string_concat :string_reverse :integer_mult true true 1 :string_concat :string_rest :integer_eq :string_reverse :in1 :string_replace_char :integer_quot :in1 true :string_nth :string_reverse :string_remove_char :string_contains :in1 :boolean_eq :string_contains_char :string_replace_char :string_indexof_char))), :runtime (0.003321735999999998 0.003347659999999997 0.003369184000000003 0.051362643999999916 0.003344876000000002 0.003262036 0.0033934759999999986), :total-error 0, :amalgamated-error 0.0714016119999999}
{:generation 12, :program (false :integer_quot :string_iterate (:string_from_char :string_occurencesof_char false :string_concat :string_contains 0 :string_drop :string_take :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_not :string_remove_char :integer_subtract :integer_subtract :string_contains_char :integer_mult :string_contains :string_reverse :in1 :in1 :string_concat 0 :in1 true :string_rest false :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_reverse :string_rest :integer_eq :string_reverse :in1 true :integer_quot :in1 :boolean_and :string_reverse :string_remove_char :string_contains true :boolean_eq :integer_subtract :string_replace_char :string_indexof_char)), :runtime (0.0033418279999999994 0.003298324000000001 0.0033572200000000015 0.0032916640000000023 0.003256752000000001 0.0033165760000000003 0.0032849920000000018), :total-error 0, :amalgamated-error 0.023147356000000008}
{:generation 13, :program (false :string_nth :string_iterate (:string_iterate (:string_occurencesof_char false :string_concat 0 :string_replace_char 0 :string_drop :string_take :integer_quot :integer_eq "" :boolean_not :string_parse_to_chars :string_remove_char :string_contains :string_replace_char :string_replace_char :integer_subtract :integer_quot 0 :string_parse_to_chars :integer_subtract :boolean_not :string_contains :string_reverse :string_reverse :string_eq 0 :in1 :string_concat :string_rest :integer_add :integer_mult true :string_concat :integer_eq :string_reverse :in1 :string_replace_char :in1 true :string_reverse :string_remove_char :string_contains :in1 :boolean_eq :string_contains_char :integer_eq :string_replace_char :string_indexof_char))), :runtime (0.009442283999999997 0.0033809519999999996 0.003303611999999999 0.003392080000000001 0.0033308279999999997 0.0033718280000000016 0.003296967999999998), :total-error 0, :amalgamated-error 0.029518551999999997}
{:generation 14, :program (:string_contains :in1 :string_replace_char 0 :string_reverse :boolean_eq :in1 :boolean_or :boolean_or :boolean_eq :string_contains :string_contains :integer_add :integer_quot :string_occurencesof_char :integer_eq :string_remove_char :string_reverse :string_contains :boolean_or 0 true :string_butlast :exec_dup (:integer_quot 0 :boolean_eq :string_replace_char false :string_concat :string_take :integer_subtract :boolean_or :string_parse_to_chars 1 :string_contains :string_nth :string_iterate (:string_iterate (:string_take :boolean_and :string_parse_to_chars :exec_dup (:integer_subtract :string_concat :boolean_and :boolean_eq :string_remove_char :string_butlast))))), :runtime (0.003319256000000002 0.0032484480000000027 0.003317971999999997 0.0033502959999999996 0.003260028 0.0032606119999999987 0.0032994279999999988), :total-error 0, :amalgamated-error 0.023056040000000003}
{:generation 15, :program (false :string_iterate (:string_eq :integer_quot :in1 :string_length :boolean_and :string_contains) :boolean_eq 0 :string_take :integer_quot :boolean_not :in1 :string_drop :string_take :string_contains :string_length :in1 :string_iterate (:string_parse_to_chars :integer_subtract :string_contains :string_reverse :string_from_char :string_eq :boolean_eq :in1 :string_rest "" :string_reverse :string_reverse :string_contains_char :integer_mult true 1 :string_concat :string_rest :integer_eq :string_reverse :in1 :string_replace_char :string_replace_char :string_take :integer_quot :in1 true :boolean_eq :string_reverse :boolean_eq :string_contains true :in1 :boolean_eq :string_contains_char :string_contains_char :string_replace_char 1)), :runtime (0.0032032480000000014 0.003326648000000001 0.0033388360000000013 0.003333091999999997 0.0033093039999999995 0.003325123999999999 0.046212291999999995), :total-error 0, :amalgamated-error 0.06604854399999999}
{:generation 16, :program (:string_occurencesof_char :string_parse_to_chars :string_iterate (:string_occurencesof_char false 0 0 0) "" :string_drop :string_drop "" :string_remove_char :string_contains :integer_subtract :string_parse_to_chars :integer_subtract :string_reverse 0 "" :in1 :string_replace_char :string_concat :string_reverse :in1 :string_contains :integer_mult :integer_quot :string_drop :in1 :string_reverse :string_remove_char :string_replace_char :integer_quot :in1 :string_replace_char :in1 :string_from_char :string_remove_char :boolean_eq), :runtime (0.0033372679999999996 0.0033694200000000023 0.0033561479999999985 0.0033839280000000005 0.0034020559999999997 0.0033757799999999984 0.003382703999999998), :total-error 0, :amalgamated-error 0.023607303999999996}
{:generation 17, :program (:string_take :boolean_eq :string_butlast :in1 :exec_dup (false :string_drop :string_replace_char 0 :string_nth :integer_add 0 :string_contains :integer_eq :in1 1 :string_parse_to_chars false :string_occurencesof_char :string_reverse :string_contains_char :string_contains_char :string_concat :string_reverse :integer_quot :string_length :string_replace_char :string_contains :string_replace_char :string_concat :string_nth :string_reverse :string_indexof_char :string_occurencesof_char 0 :integer_quot :in1 :string_take :string_length :string_replace_char :string_concat false :string_replace_char :string_iterate (:in1 :in1 :integer_quot :in1 :string_reverse :string_contains :string_concat :string_indexof_char :exec_if (:string_indexof_char :string_contains 0 true :string_replace_char :string_iterate (:string_nth)) ()))), :runtime (0.003418888000000001 0.003393844000000002 0.0034477560000000006 0.0033476999999999973 0.0033336919999999996 0.0033753080000000005 0.035494384000000004), :total-error 0, :amalgamated-error 0.055811572000000004}
{:generation 18, :program (:string_iterate (:string_contains :string_iterate (true true :string_from_char :boolean_and :string_drop "" :integer_mult :string_nth :string_contains :string_rest) :integer_subtract "" :string_drop :in1 :string_eq :string_contains_char :string_take :string_concat :string_reverse :string_occurencesof_char :in1) :in1 :string_replace_char :integer_eq :string_drop :string_reverse :string_replace_char :string_contains :in1 :integer_quot :string_concat :integer_quot :string_occurencesof_char 0 :string_take), :runtime (0.0032810320000000006 0.0033241000000000004 0.03608327599999999 0.0034019640000000012 0.0033695920000000002 0.003364551999999998 0.0032704799999999984), :total-error 0, :amalgamated-error 0.05609499599999999}
{:generation 19, :program (:string_concat :string_iterate (:string_parse_to_chars :string_iterate (:string_contains_char :boolean_or false :string_drop :string_remove_char :string_concat :string_length :string_concat :string_remove_char :string_replace_char :string_parse_to_chars :string_drop :string_reverse :string_contains) :in1 :string_concat :string_contains :string_length :string_eq :integer_subtract :string_eq :string_butlast :string_rest :string_replace_char :boolean_not :boolean_eq 1 :string_reverse :string_rest :in1 :integer_quot :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_quot :in1 :boolean_not :in1 :integer_subtract :in1 :string_contains_char :string_contains_char :string_butlast :string_concat :string_contains_char :string_reverse :string_contains)), :runtime (0.003333043999999999 0.003294044000000002 0.0033702999999999984 0.0032950199999999988 0.003392308000000002 0.009493288000000003 0.03505025599999997), :total-error 0, :amalgamated-error 0.06122825999999997}
{:generation 20, :program (false 1 :string_from_char 0 "" :string_take :string_iterate (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_from_char :string_occurencesof_char :integer_subtract :string_parse_to_chars 0 :string_contains_char :string_contains :in1 :string_length :in1 :string_parse_to_chars :integer_add :string_concat :string_take 1 :string_take :integer_eq :in1) :in1 :integer_quot :string_length :string_replace_char :integer_quot :in1 :in1 :string_remove_char true :string_reverse :in1 :string_indexof_char :string_contains :in1 :string_take :string_replace_char), :runtime (0.0033124919999999998 0.00209782 0.0033147399999999987 0.0033346519999999996 0.003377624000000001 0.003345916 0.003334412000000002), :total-error 0, :amalgamated-error 0.022117656}
{:generation 21, :program (1 0 :boolean_or false :string_occurencesof_char 0 0 0 :string_remove_char :string_drop :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_remove_char :integer_quot :string_drop :string_drop 0 :string_parse_to_chars :in1 true :string_contains :string_nth :integer_subtract :string_reverse :string_occurencesof_char :in1 :string_contains :integer_mult :string_drop :string_reverse :string_reverse :string_remove_char :integer_mult :integer_mult true :integer_add :string_concat :integer_quot :string_eq :in1 :boolean_eq :in1 :string_reverse :string_remove_char :boolean_eq :string_contains :string_parse_to_chars :string_nth :boolean_eq :string_drop :string_replace_char :string_indexof_char), :runtime (0.0033657000000000005 0.0033430079999999993 0.026839340000000014 0.0032863560000000003 0.0033658520000000025 0.003296708000000001 0.0033184480000000008), :total-error 0, :amalgamated-error 0.046815412000000015}
{:generation 22, :program (:string_iterate (:string_occurencesof_char :boolean_eq :string_iterate (:string_nth :string_concat :in1 :in1 :string_remove_char :boolean_not :boolean_not :string_contains :string_replace_char :integer_subtract :in1 :string_contains_char :string_length :boolean_and :string_eq) :string_take :in1 :string_length :string_eq :string_reverse :string_eq :string_reverse :integer_eq :string_eq false :string_occurencesof_char :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :boolean_eq :string_butlast :integer_mult :string_drop :string_replace_char :integer_mult :string_occurencesof_char true true :string_take :boolean_and :in1 :in1 :string_from_char :integer_eq :integer_eq :integer_add :exec_dup (:in1 :string_contains :string_reverse :string_replace_char :exec_dup (:string_reverse))), :runtime (0.0034224880000000026 0.0033958479999999978 0.0033574239999999986 0.0030028839999999995 0.0019366640000000007 0.0019188640000000004 0.001931368), :total-error 0, :amalgamated-error 0.01896554}
{:generation 23, :program (:string_rest :string_from_char :string_occurencesof_char :string_remove_char "" :string_iterate (0 :boolean_or :string_concat :string_drop :string_length :string_nth :string_remove_char :integer_quot :string_remove_char :string_drop :integer_quot :string_length :string_length :integer_add 0 0 :integer_eq false) true :string_eq :in1 0 :boolean_not :string_drop :in1 :in1 :integer_quot true 1 :in1 :string_contains :string_reverse true :boolean_eq :integer_quot :string_contains :integer_subtract :string_length), :runtime (0.033142148 0.00336066 0.0033076479999999994 0.0032605359999999983 0.003268439999999999 0.023771080000000007 0.0033960559999999993), :total-error 0, :amalgamated-error 0.07350656800000001}
{:generation 24, :program (:boolean_not :string_iterate (:string_occurencesof_char :string_reverse :integer_mult :string_take 0 :string_contains_char :integer_quot "" :string_indexof_char :integer_eq :string_eq :string_rest :string_drop :integer_subtract :integer_subtract :integer_quot :string_contains :string_reverse :integer_subtract true :string_remove_char :string_parse_to_chars 0 :string_parse_to_chars :integer_mult false :string_contains :integer_add :string_indexof_char :string_occurencesof_char :string_reverse false :boolean_eq :string_butlast :integer_mult :string_rest :string_remove_char :string_rest) :string_replace_char true :string_concat 0 :string_concat :in1 :boolean_eq :in1 :in1 :string_reverse :string_remove_char :string_contains :integer_quot :integer_eq :integer_subtract), :runtime (0.0033911519999999997 0.003354759999999999 0.0033608199999999996 0.0033935880000000016 0.0033799319999999996 0.003345263999999998 0.0033499119999999983), :total-error 0, :amalgamated-error 0.023575427999999995}
{:generation 25, :program (:string_occurencesof_char :string_iterate (false :string_eq 0 "" :string_eq :boolean_not "" :integer_mult :string_contains :string_drop :string_remove_char :in1) :string_from_char :string_occurencesof_char :string_reverse :string_contains :string_take :string_nth :string_drop true :string_contains_char :string_occurencesof_char 0 0 :in1 :in1 true :string_replace_char :string_reverse :string_contains :integer_mult 0 :integer_quot :integer_quot :string_length :in1 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_remove_char :boolean_eq), :runtime (0.003346488000000001 0.00308318 0.0033248760000000005 0.0033578000000000015 0.0033416360000000024 0.0033278199999999996 0.0033458520000000007), :total-error 0, :amalgamated-error 0.023127652000000005}
{:generation 26, :program (:string_replace_char false true :string_occurencesof_char :string_concat false :string_concat :string_concat :in1 :integer_quot :string_butlast :string_drop :string_indexof_char :string_nth :integer_subtract :integer_eq :integer_quot :integer_quot :string_contains :string_parse_to_chars :integer_quot 0 :in1 :string_eq :boolean_eq :string_replace_char :string_remove_char :string_take :string_from_char :in1 :boolean_not :string_reverse :string_drop :string_rest :integer_mult :string_take :string_reverse :boolean_or :integer_eq :string_occurencesof_char :string_contains :in1 :string_indexof_char :in1 :string_drop :string_nth true :string_reverse :in1 :string_take :integer_eq :string_contains :in1 :string_drop :string_concat), :runtime (0.003313280000000002 0.0032772239999999983 0.0033470120000000003 0.0032716760000000024 0.0033303919999999997 0.0033129959999999986 0.0033244200000000002), :total-error 0, :amalgamated-error 0.023177000000000003}
{:generation 27, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_length :string_iterate (:in1 :string_iterate (:string_occurencesof_char :integer_subtract :string_from_char) :string_rest :integer_quot :string_occurencesof_char :string_drop :string_contains :string_reverse :string_contains_char 0 :string_eq :string_indexof_char :string_butlast :string_rest :string_reverse 0 :string_reverse :boolean_and :integer_eq :in1 :string_nth :integer_quot :string_take :exec_dup (:in1 :string_concat :string_drop :string_drop :integer_quot :string_contains_char :in1 :in1 :string_reverse 1 :in1 :string_contains :string_remove_char :in1 :string_reverse :string_drop))), :runtime (0.0033342119999999987 0.003348024 0.003407012000000002 0.003431751999999997 0.0034294319999999988 0.003366215999999997 0.003370112), :total-error 0, :amalgamated-error 0.023686759999999998}
{:generation 28, :program (:string_take true :integer_eq :string_butlast :integer_mult :string_take :integer_quot :string_remove_char :string_reverse :string_reverse :boolean_or :boolean_or :string_concat :boolean_not :string_remove_char :string_contains :integer_quot :string_reverse :string_replace_char :integer_subtract "" :string_take :integer_mult :string_drop :string_parse_to_chars :string_eq :in1 :string_rest :string_reverse :string_eq :integer_eq :exec_dup (:string_occurencesof_char 1 :in1 :in1 :string_drop :string_contains :in1 :in1 :string_occurencesof_char :string_reverse :in1 :string_reverse :in1 :string_contains)), :runtime (0.0023040320000000027 0.0033767759999999997 0.003322344000000001 0.0034140080000000014 0.0033966520000000013 0.0034353720000000003 0.0033823519999999995), :total-error 0, :amalgamated-error 0.022631536000000004}
{:generation 29, :program (false :string_reverse :exec_dup (:boolean_eq true :string_reverse :string_nth :string_occurencesof_char :integer_add :string_drop :string_from_char :integer_quot "" :string_reverse :string_contains :string_parse_to_chars :string_contains :string_contains :string_length :string_contains true :string_contains :boolean_and 0 :boolean_not :string_contains :string_replace_char) :string_iterate (:string_contains :string_reverse true :integer_eq :integer_subtract :string_concat "" :string_length :string_indexof_char :boolean_and :boolean_and 1 false :integer_eq :in1 :string_from_char :string_replace_char :string_replace_char :string_replace_char :integer_eq :boolean_eq :string_reverse :in1 :string_drop :string_contains :string_remove_char)), :runtime (0.003326039999999999 0.003348419999999999 0.003381467999999999 0.0034017759999999987 0.003378444000000003 0.003336668 0.003329767999999999), :total-error 0, :amalgamated-error 0.023502584}
{:generation 30, :program (:string_rest :string_length :string_occurencesof_char :string_butlast :string_rest :string_occurencesof_char :string_take :string_length :integer_quot 0 :integer_eq 0 :integer_quot "" :string_reverse :integer_subtract 0 :string_butlast :string_nth :string_remove_char :string_replace_char :string_replace_char :in1 :exec_dup (:string_contains :string_drop :string_nth :boolean_not false true :string_eq :string_reverse :string_rest :string_drop :string_contains :in1 :string_contains_char :string_reverse :string_reverse :string_butlast :in1 :string_drop :string_reverse :boolean_or :string_contains :string_contains_char :string_replace_char :boolean_eq :string_contains)), :runtime (0.003322804 0.003383600000000001 0.003268444000000002 0.003371727999999997 0.003390440000000001 0.0033460040000000005 0.0033495959999999994), :total-error 0, :amalgamated-error 0.023432616}
{:generation 31, :program (:integer_mult 0 true :string_concat :string_length :string_remove_char true :string_butlast :string_parse_to_chars :string_contains :boolean_eq :string_concat :string_contains :integer_quot "" :in1 :integer_quot :string_iterate (:string_length :string_contains_char :string_remove_char :string_reverse :string_parse_to_chars) :string_replace_char :string_contains :string_eq :exec_dup (:string_contains :string_from_char :string_remove_char :string_remove_char :string_reverse :string_take :in1 :in1 :string_nth :string_reverse :in1 :string_from_char :in1 :integer_eq :string_reverse :string_contains :string_contains :string_nth :string_reverse :string_from_char)), :runtime (0.0033892199999999996 0.003367376000000002 0.0033366999999999993 0.0033602759999999993 0.003333344 0.0029520879999999985 0.003334815999999998), :total-error 0, :amalgamated-error 0.023073819999999995}
