{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003394616000000001 0.003396668000000002 0.0034292919999999983 0.0033303639999999993 0.0034853119999999987 0.0034840839999999984 0.003423352000000001), :total-error 1, :amalgamated-error 1.023943688}
{:generation 11, :program (:string_contains_char :string_occurencesof_char :in1 :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_eq :in1 false :string_length :exec_dup (:string_length :string_from_char :boolean_or :integer_subtract :in1 :string_drop :string_rest :string_butlast :string_take :string_drop :string_replace_char :boolean_or :boolean_eq :string_reverse :string_take :string_parse_to_chars :string_occurencesof_char :string_butlast :string_drop :string_iterate (1 "" :string_length :string_butlast :string_from_char :string_contains_char "" :in1 :string_replace_char :string_parse_to_chars :integer_eq :string_reverse :string_eq :string_indexof_char :string_from_char :integer_eq :boolean_and 0 :integer_quot :boolean_and :string_remove_char :string_butlast :in1 :integer_add) :boolean_or :integer_add :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_parse_to_chars :string_rest), :runtime (0.0034149999999999996 0.003312551999999999 0.0034052640000000007 0.0033693640000000014 0.039339064 0.0033243719999999995 0.003342744000000001), :total-error 0, :amalgamated-error 0.05950836}
{:generation 12, :program (:string_contains_char :string_occurencesof_char :in1 :in1 :string_reverse :string_contains true :integer_eq :boolean_eq :integer_add :string_iterate (:string_length :exec_dup ("" :string_from_char :string_occurencesof_char :integer_subtract :integer_eq :string_drop :string_rest :string_butlast :string_take :string_drop :string_replace_char :boolean_or :string_parse_to_chars :string_reverse :string_take :integer_subtract :string_butlast 1 :string_drop :string_iterate (:string_take "" :string_length :exec_if (:string_from_char false "" 0 :string_replace_char :string_parse_to_chars :string_remove_char :string_reverse :string_eq :string_replace_char :string_from_char :string_butlast :in1) (:boolean_or :string_indexof_char) :string_parse_to_chars :string_rest)))), :runtime (0.00335688 0.003316036 0.0033171320000000017 0.003396856000000001 0.003382456 0.0034050679999999994 0.0033725200000000004), :total-error 0, :amalgamated-error 0.023546948}
{:generation 13, :program (:string_take :string_rest :string_take :integer_quot :integer_eq :string_occurencesof_char :string_nth :in1 :integer_eq :string_contains_char :in1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_occurencesof_char :boolean_not true :string_nth true :string_indexof_char :string_take :string_iterate (:string_reverse :string_replace_char :string_contains :string_parse_to_chars :string_nth "" :in1 :integer_mult :string_rest :boolean_or :in1 :boolean_or) :integer_subtract :string_replace_char "" :string_from_char :string_reverse :boolean_eq :string_concat :string_occurencesof_char), :runtime (0.0034066400000000016 0.003387760000000001 0.00301896 0.0034385959999999973 0.002020103999999999 0.0019405360000000007 0.002002388000000004), :total-error 0, :amalgamated-error 0.019214984}
{:generation 14, :program (:string_contains_char :string_occurencesof_char :in1 :in1 :string_take :string_reverse :in1 :string_contains true :integer_eq :boolean_eq :in1 :string_iterate (:integer_subtract :string_length "" :string_from_char :integer_eq :string_drop :string_rest) :string_butlast :string_take :string_butlast :boolean_or :string_take :in1 :boolean_or :string_parse_to_chars :boolean_or :string_take :integer_subtract :string_butlast 1 :string_drop :boolean_or :string_iterate (:string_take "" :string_butlast :string_from_char :string_contains_char "" :in1 :string_replace_char :integer_eq :string_reverse :string_eq :string_replace_char :string_indexof_char :integer_eq :boolean_and :in1 :boolean_and :string_indexof_char :in1 :string_rest :boolean_or :integer_add :string_indexof_char :string_rest)), :runtime (0.003350836 0.0033584199999999987 0.0033062480000000003 0.0033848719999999993 0.003341147999999998 0.0033608639999999973 0.03183310000000001), :total-error 0, :amalgamated-error 0.051935488}
{:generation 15, :program (:string_take :string_contains :in1 :string_parse_to_chars :string_reverse :string_nth :exec_if (:in1 false :string_rest true :string_contains :integer_subtract :integer_quot :string_reverse :string_occurencesof_char :string_occurencesof_char) (:integer_eq :string_drop :string_drop :string_eq) :integer_mult :integer_quot :exec_if (:string_from_char :integer_quot :in1 :exec_if (:integer_eq :boolean_and :string_remove_char :string_occurencesof_char :string_contains_char :boolean_and :string_eq :boolean_not :boolean_or :string_contains :boolean_and :in1 :boolean_or :integer_eq :string_indexof_char) (:integer_eq :in1 :string_length :exec_dup (:boolean_eq :integer_add :exec_dup (:integer_eq :boolean_or :string_occurencesof_char)))) ()), :runtime (0.003305148000000002 0.003352704000000001 0.0033621880000000034 0.0033296839999999973 0.0032700519999999994 0.0032614519999999993 0.003318616), :total-error 0, :amalgamated-error 0.023199844}
{:generation 16, :program (:string_eq :string_take :string_rest :boolean_eq :boolean_eq :string_nth "" :string_drop :string_from_char :string_contains_char :boolean_eq :string_nth :string_from_char :string_nth :string_replace_char :integer_eq :integer_subtract :string_nth :integer_eq :boolean_not :string_iterate (:string_nth :string_replace_char) :string_nth "" :string_remove_char :in1 :string_reverse :exec_dup (:string_remove_char :boolean_or :in1 :string_contains :integer_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_eq :string_contains :integer_quot :boolean_eq :string_indexof_char :integer_quot "" "" :boolean_or :string_replace_char :integer_add)), :runtime (0.0033151559999999992 0.003266383999999996 0.0033910680000000014 0.0033789839999999976 0.0033234840000000015 0.0033260519999999995 0.003361848000000001), :total-error 0, :amalgamated-error 0.023362975999999997}
{:generation 17, :program (:string_contains_char :integer_eq :integer_subtract :in1 :string_iterate (:string_reverse :in1 :exec_dup (true :string_remove_char true :string_drop :string_butlast :exec_dup (:string_indexof_char "" :string_concat :string_rest :string_occurencesof_char :string_rest :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char false :string_butlast :boolean_or :string_eq :string_concat true :integer_mult 1 :string_contains_char :integer_subtract :boolean_or :string_butlast :string_from_char 0 true :string_remove_char false :string_butlast :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_from_char "" :string_remove_char :exec_dup (:integer_add :string_reverse :boolean_or :string_eq :string_butlast :in1 :string_indexof_char :in1 :string_indexof_char))))), :runtime (0.003308599999999999 0.003316108000000001 0.0033468199999999986 0.003269027999999997 0.003327291999999999 0.003318568000000001 0.0034152519999999997), :total-error 0, :amalgamated-error 0.023301667999999998}
{:generation 18, :program (:integer_add :in1 :string_concat :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq true :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_length :integer_eq :string_reverse :string_from_char :string_take :string_iterate (:in1 :integer_subtract :string_remove_char :integer_eq :boolean_eq false :exec_if (:string_take :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_take :string_parse_to_chars :boolean_or :integer_eq) (:string_remove_char :string_replace_char :string_contains :integer_subtract :string_indexof_char false :string_contains :string_iterate (0) :string_butlast true false true :string_drop :string_butlast :boolean_or))), :runtime (0.0033640600000000003 0.0034103840000000007 0.0034214559999999963 0.003379620000000002 0.0019650559999999984 0.0019840000000000027 0.0019462160000000026), :total-error 0, :amalgamated-error 0.019470792000000004}
{:generation 19, :program (:string_parse_to_chars :in1 :in1 :string_reverse :string_contains_char :integer_eq :integer_add :string_replace_char true :string_contains :string_occurencesof_char :string_butlast "" :string_iterate (:string_drop :string_reverse false true) :boolean_eq :string_occurencesof_char :string_indexof_char :string_contains_char false "" :string_contains_char :integer_add :string_occurencesof_char 1 :string_replace_char :string_nth :integer_eq :boolean_or :string_contains :string_nth :boolean_and :integer_subtract :string_take :in1 :boolean_eq :string_drop :integer_mult :integer_quot :boolean_eq :boolean_or), :runtime (0.0032978120000000007 0.003335280000000001 0.0033205159999999995 0.0033195919999999997 0.0032697680000000015 0.003312404000000003 0.0033302320000000002), :total-error 0, :amalgamated-error 0.023185604000000002}
{:generation 20, :program (:string_contains_char :boolean_and :integer_subtract :integer_quot :integer_quot :string_nth :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_and false :exec_dup (:string_take :integer_quot :string_indexof_char :string_occurencesof_char :string_iterate (1 true true) :in1 false :in1 :string_butlast :integer_subtract :string_replace_char :string_replace_char :string_length false :string_contains true :string_rest :string_replace_char :string_reverse :in1 :string_replace_char :string_replace_char :in1 :string_remove_char :string_contains_char :string_contains :string_eq :string_rest :string_take :boolean_eq true :boolean_or :boolean_and :integer_add :string_rest :string_length :integer_add :string_occurencesof_char)), :runtime (0.0032460399999999995 0.0034288959999999994 0.0033728040000000005 0.001952139999999998 0.0019196840000000011 0.00198126 0.0019161840000000007), :total-error 0, :amalgamated-error 0.017817008}
{:generation 21, :program (:string_parse_to_chars :in1 :in1 :string_reverse :string_contains_char :integer_eq :integer_subtract :integer_eq :integer_add :boolean_or :string_replace_char 1 :string_contains 0 :string_occurencesof_char :string_butlast "" :string_drop :string_reverse false true :boolean_eq :string_indexof_char :string_contains_char false :string_eq "" :string_contains_char :integer_add :string_occurencesof_char 1 :string_replace_char :string_nth :string_nth :integer_eq :boolean_or :string_contains :string_nth :boolean_and :integer_subtract :string_take :in1 :string_drop :integer_mult :integer_quot :boolean_eq :boolean_or), :runtime (0.0033555040000000013 0.0033162399999999963 0.0033917680000000007 0.003515019999999997 0.003338619999999999 0.0025542760000000003 0.0028149919999999992), :total-error 0, :amalgamated-error 0.022286419999999994}
{:generation 22, :program (:in1 :in1 :string_reverse :string_contains_char :integer_eq :integer_eq :integer_add :string_replace_char true "" :string_iterate (:string_drop :string_iterate (:string_reverse true :integer_eq :boolean_or :boolean_eq :string_occurencesof_char :string_indexof_char :string_contains_char :in1) false :string_contains_char :integer_add :integer_quot :string_occurencesof_char :string_from_char 1 :string_replace_char) :integer_mult :string_nth :string_drop :integer_eq :boolean_or :string_contains :string_nth :boolean_and :integer_subtract :string_take :in1 :boolean_eq :integer_quot :string_drop :integer_mult :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :boolean_or), :runtime (0.0033314000000000004 0.003365308 0.003370952000000001 0.003356952 0.003335711999999999 0.0033761239999999994 0.003363396), :total-error 0, :amalgamated-error 0.023499844000000002}
{:generation 23, :program (:exec_if (:integer_eq :exec_if () (:string_occurencesof_char :string_rest :string_remove_char :string_butlast :in1 :string_reverse :string_contains_char :string_eq) :boolean_eq :integer_add :string_remove_char) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_eq :string_drop :string_iterate (:string_reverse :in1 :string_contains 1 :in1 :string_take :string_contains_char) :string_drop :string_from_char :string_from_char :string_remove_char :string_butlast :string_occurencesof_char :string_drop :string_length :string_iterate (:boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_take true :string_occurencesof_char :string_eq :string_indexof_char)))), :runtime (0.0033116639999999985 0.0033426160000000005 0.0033020599999999977 0.0033521439999999983 0.0033604880000000013 0.003348536 0.0033282960000000027), :total-error 0, :amalgamated-error 0.023345803999999994}
{:generation 24, :program (:in1 false :in1 :string_reverse :string_contains_char :integer_eq :integer_eq :string_replace_char :boolean_not true "" :string_iterate (:string_drop :string_iterate (:string_indexof_char true :integer_eq :boolean_or :boolean_eq :string_occurencesof_char :string_indexof_char :in1) false :integer_quot :boolean_or :boolean_or :string_occurencesof_char :string_from_char) :string_nth :integer_eq :boolean_or :string_contains true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_subtract :string_take :in1 :integer_eq :boolean_eq :integer_quot :string_drop 0 :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_rest), :runtime (0.003314892000000001 0.0033521399999999987 0.003354408 0.0032734640000000007 0.0032815119999999973 0.0033913280000000003 0.003261412000000001), :total-error 0, :amalgamated-error 0.023229155999999997}
{:generation 25, :program (:string_parse_to_chars :in1 :in1 :string_reverse :integer_eq :integer_eq :string_replace_char :string_contains true :string_contains :string_butlast :string_remove_char :exec_dup (:string_nth "" :string_contains) :string_drop :boolean_eq :string_reverse true :boolean_or :boolean_eq :string_occurencesof_char :string_indexof_char :string_contains_char :string_indexof_char :string_contains_char :integer_quot :string_occurencesof_char :string_from_char :integer_mult :string_nth :string_take :string_drop :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :boolean_eq 0 :string_drop :integer_mult :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or), :runtime (0.002131067999999998 0.001949904 0.0019565320000000004 0.0020250799999999994 0.001990460000000002 0.001989920000000001 0.001979812000000001), :total-error 0, :amalgamated-error 0.014022776000000002}
{:generation 26, :program (:in1 :in1 :string_reverse :integer_eq :string_replace_char :string_contains true :string_butlast :exec_dup (:string_eq :string_nth "") :boolean_eq :boolean_or :string_occurencesof_char :string_indexof_char :string_contains_char :string_indexof_char :string_occurencesof_char :string_occurencesof_char :string_from_char :integer_mult :string_nth :string_drop :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :string_length :boolean_eq :string_drop :integer_mult :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or), :runtime (0.003359288000000002 0.0033609599999999966 0.003326432000000001 0.0033298840000000013 0.0033268399999999976 0.003345676000000001 0.003321159999999997), :total-error 0, :amalgamated-error 0.023370239999999997}
{:generation 27, :program (:string_contains :string_reverse :boolean_eq :boolean_and :string_butlast :string_nth :string_indexof_char :string_reverse :boolean_or :boolean_eq :integer_eq :string_iterate (:string_concat :string_length :integer_eq :string_contains :integer_mult :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_indexof_char :integer_subtract :in1 :string_occurencesof_char :string_eq :in1 :string_reverse :in1 :string_contains true :integer_add :string_drop "" :in1 :boolean_eq :string_rest true :string_butlast :string_drop :string_remove_char :boolean_not :integer_quot :string_eq :string_indexof_char false :string_iterate (:string_butlast :string_butlast :boolean_not :string_contains_char :boolean_and :boolean_or :string_drop :string_nth :string_butlast :string_butlast :boolean_or))), :runtime (0.002420456000000001 0.0033192919999999997 0.003368707999999999 0.003409768000000001 0.0033239519999999976 0.003410544000000002 0.0033432279999999997), :total-error 0, :amalgamated-error 0.022595948}
{:generation 28, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :in1 :string_replace_char :string_contains true false :string_contains :string_butlast :exec_dup (:string_eq :string_nth "") :string_iterate (:integer_subtract :string_reverse true :boolean_or :string_occurencesof_char :string_indexof_char) :string_indexof_char :integer_add :string_contains_char :integer_quot :string_occurencesof_char :string_from_char :integer_mult :string_nth :string_drop :integer_eq :string_contains :string_remove_char :string_nth :boolean_and :integer_subtract :string_length :boolean_eq :string_drop :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or), :runtime (0.003351843999999998 0.003360948000000001 0.003318648 0.0033847439999999994 0.0034042799999999982 0.0034027959999999987 0.02207225600000001), :total-error 0, :amalgamated-error 0.042295516000000005}
{:generation 29, :program (:string_contains_char :in1 :string_reverse :string_concat :integer_eq :in1 true :boolean_and :string_indexof_char true :string_eq :string_nth :exec_dup ("" :string_remove_char :string_iterate (:string_contains :string_reverse :string_drop :integer_add :string_indexof_char :integer_quot :integer_eq :string_contains_char :string_remove_char :string_occurencesof_char :string_indexof_char :string_contains_char :integer_quot :string_occurencesof_char :string_remove_char :string_from_char :integer_mult false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_iterate (:string_length "" :exec_if (:string_length :string_reverse :boolean_eq :string_drop :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_occurencesof_char :boolean_not :in1) ())))), :runtime (0.0033336360000000027 0.003340371999999998 0.0019744400000000014 0.0033350359999999996 0.003380716000000001 0.003325004000000002 0.0032708919999999983), :total-error 0, :amalgamated-error 0.021960096000000002}
{:generation 30, :program (:integer_add :string_contains :string_contains :boolean_or :boolean_eq :string_parse_to_chars :string_butlast 1 :string_indexof_char :exec_dup (:in1 :integer_add :exec_dup (:string_occurencesof_char :string_drop :string_length :integer_eq :exec_dup (:integer_mult :string_eq :boolean_or :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :exec_if (:string_replace_char :string_reverse true :string_contains :in1 :string_contains :string_indexof_char "" :string_take :string_replace_char :string_iterate (true :string_from_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_indexof_char :boolean_not true :string_contains_char :string_nth :string_butlast true :boolean_or :string_contains_char)) ())))), :runtime (0.0033686960000000018 0.0034216399999999992 0.0033826880000000004 0.0033778679999999983 0.001955683999999999 0.00200896 0.001946788), :total-error 0, :amalgamated-error 0.019462324}
{:generation 31, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :string_replace_char :string_contains :string_contains :string_eq :string_nth :exec_dup ("") :string_iterate (:boolean_eq :string_reverse true :string_occurencesof_char :integer_quot :string_contains_char) :string_indexof_char :string_contains_char 0 :integer_quot :string_occurencesof_char :string_iterate (:string_remove_char :string_from_char :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_drop :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :boolean_eq :string_drop :string_rest :integer_mult :string_nth)), :runtime (0.003253468000000001 0.0033451399999999973 0.0034182680000000025 0.0033343040000000028 0.003305507999999999 0.003390676000000001 0.0033150999999999996), :total-error 0, :amalgamated-error 0.023362464000000006}
{:generation 32, :program (:in1 :in1 :string_reverse :integer_eq :string_replace_char :string_occurencesof_char :string_contains :string_contains :string_eq :string_nth :exec_dup (:string_parse_to_chars "") :string_iterate (:boolean_eq true :string_occurencesof_char :integer_quot :string_parse_to_chars :string_contains_char) :string_indexof_char :boolean_or :string_contains_char 0 :integer_quot :string_iterate (:string_drop :string_remove_char :string_from_char :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_drop :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :boolean_eq :string_drop :string_rest :integer_mult :string_nth)), :runtime (0.003365031999999998 0.0033495640000000015 0.003320468 0.0031550439999999988 0.0024511759999999994 0.003341456000000001 0.0034112360000000033), :total-error 0, :amalgamated-error 0.022393976000000003}
