{:generation 0, :program (:string_nth :boolean_eq :integer_subtract :string_nth :string_nth :string_eq :string_nth 1 :integer_eq :exec_dup (:integer_quot :exec_if () (:boolean_eq :boolean_or :string_eq :string_occurencesof_char :string_rest :string_remove_char :string_contains :in1 :string_rest :boolean_and :string_reverse :integer_mult :integer_subtract false 0 :string_drop :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_indexof_char :string_remove_char :exec_dup (false :string_drop :string_take :string_indexof_char :boolean_and false :string_butlast :string_concat :string_drop :string_occurencesof_char :integer_mult :boolean_and :string_nth :string_from_char :string_length :boolean_not :integer_add :string_remove_char :in1 :exec_dup (:exec_dup (:string_replace_char :string_take :string_from_char :integer_add) :integer_eq :string_replace_char :integer_quot :integer_add) :integer_mult :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :in1 :string_butlast :string_occurencesof_char :string_concat :string_replace_char :string_contains :boolean_and :string_drop :boolean_and false :string_from_char))))))), :runtime (0.003324852000000002 0.0033416120000000025 0.003380235999999999 0.0032809560000000002 0.003367455999999999 0.0033283160000000004 0.003367996000000001), :total-error 1, :amalgamated-error 1.023391424}
{:generation 11, :program (:in1 true :in1 :boolean_or :string_occurencesof_char true :string_reverse :string_contains), :runtime (0.0033289199999999987 0.001894256000000001 0.0018900960000000002 0.001928579999999999 0.001945956 0.0018895000000000003 0.001885676), :total-error 0, :amalgamated-error 0.014762983999999998}
{:generation 12, :program (:in1 :boolean_or :boolean_or :in1 :string_remove_char :string_reverse :string_contains 1), :runtime (0.003396068 0.0033681719999999974 0.003362931999999999 0.0033705040000000003 0.0033640720000000014 0.0033494439999999996 0.003354968), :total-error 0, :amalgamated-error 0.02356616}
{:generation 13, :program (:in1 :in1 :in1 :in1 :string_contains :string_reverse :string_take :string_contains), :runtime (0.0033760479999999982 0.003310148 0.0033251839999999993 0.0033400960000000007 0.0033323960000000005 0.003332892000000001 0.00333396), :total-error 0, :amalgamated-error 0.023350724}
{:generation 14, :program (:in1 :string_replace_char :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1), :runtime (0.0032632000000000013 0.003272340000000002 0.0033113239999999987 0.0033736799999999983 0.003243987999999999 0.003321356 0.003319227999999998), :total-error 0, :amalgamated-error 0.023105116}
{:generation 15, :program (:in1 :boolean_or :in1 :string_reverse :string_occurencesof_char false :string_contains), :runtime (0.003349447999999998 0.0033447840000000013 0.003360787999999998 0.0033636519999999974 0.003379080000000001 0.0033867999999999975 0.003381415999999999), :total-error 0, :amalgamated-error 0.023565967999999993}
{:generation 16, :program (:in1 :in1 :in1 true :boolean_or :string_reverse :string_contains :string_contains :integer_subtract :boolean_eq :boolean_eq), :runtime (0.003351615999999999 0.003516255999999998 0.003264144000000002 0.0033562120000000008 0.003368755999999999 0.0033099079999999986 0.003276168), :total-error 0, :amalgamated-error 0.023443059999999998}
{:generation 17, :program (:in1 :boolean_or :string_contains_char :in1 :integer_add :string_reverse :string_contains :string_eq 0 :string_contains), :runtime (0.0032916239999999986 0.003378368000000001 0.0033731160000000037 0.0033376440000000016 0.0033369360000000004 0.0033200000000000018 0.003349228), :total-error 0, :amalgamated-error 0.02338691600000001}
{:generation 18, :program (:in1 :in1 :exec_if (:string_reverse :string_remove_char true :string_indexof_char :string_remove_char false :string_contains) ()), :runtime (0.003302239999999998 0.0033089119999999985 0.003280080000000003 0.0032207360000000023 0.0033114199999999994 0.003321168000000001 0.0033464759999999993), :total-error 0, :amalgamated-error 0.023091032000000004}
{:generation 19, :program (:in1 :boolean_eq :in1 :boolean_or :in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_remove_char 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033833319999999997 0.0033640040000000003 0.003395131999999999 0.0033612039999999987 0.0033406199999999977 0.040948236 0.0034526640000000003), :total-error 0, :amalgamated-error 0.061245192}
{:generation 20, :program (:in1 :in1 :in1 :integer_add :boolean_eq :string_reverse :string_contains :boolean_or :string_reverse :string_concat :string_contains 1), :runtime (0.0033294999999999996 0.003325028000000001 0.0032998920000000004 0.0033011119999999993 0.0032692559999999995 0.003265692 0.0032702520000000004), :total-error 0, :amalgamated-error 0.023060732}
{:generation 21, :program (:in1 :string_from_char :in1 true :in1 :string_replace_char true :string_nth :string_reverse :string_contains :string_concat :string_contains_char :string_occurencesof_char), :runtime (0.0032858240000000027 0.0020362000000000006 0.0019350079999999998 0.0018764479999999997 0.0019347679999999995 0.0019378919999999999 0.0018939240000000013), :total-error 0, :amalgamated-error 0.014900064000000005}
{:generation 22, :program (:in1 1 :integer_quot true :in1 :in1 :string_reverse 1 :string_contains), :runtime (0.003307667999999998 0.0032862599999999996 0.003361400000000001 0.0032875559999999988 0.0032881679999999976 0.0032917520000000015 0.003273343999999999), :total-error 0, :amalgamated-error 0.023096147999999997}
{:generation 23, :program (:in1 :boolean_or :in1 :integer_subtract :string_reverse :string_replace_char :string_contains 1 :string_take), :runtime (0.0033098880000000043 0.0033521920000000047 0.0032922839999999986 0.0033191560000000006 0.003356427999999999 0.003346816000000002 0.003251195999999999), :total-error 0, :amalgamated-error 0.023227960000000006}
{:generation 24, :program (:in1 :boolean_or :in1 true :in1 :string_contains_char :string_reverse :string_contains :integer_subtract :string_reverse :integer_mult), :runtime (0.0033392560000000027 0.0033226039999999985 0.0033467039999999985 0.003336244000000003 0.003318459999999999 0.011416427999999996 0.0033458239999999977), :total-error 0, :amalgamated-error 0.03142552}
{:generation 25, :program (:integer_subtract :in1 :in1 :string_reverse :string_contains_char :string_contains :string_reverse :string_reverse :boolean_eq :string_contains :in1 :string_concat 1), :runtime (0.0034593719999999996 0.0033939599999999997 0.005188472000000005 0.0033406199999999973 0.0033891239999999986 0.003366607999999997 0.0034455159999999987), :total-error 0, :amalgamated-error 0.025583671999999995}
{:generation 26, :program (:in1 :string_indexof_char :boolean_or :in1 :string_indexof_char :string_drop 1 :string_reverse :exec_if (:string_contains :boolean_eq) ()), :runtime (0.0033394200000000014 0.0033491919999999987 0.003332332000000001 0.0033234999999999996 0.003365419999999999 0.003318704000000001 0.0033152480000000002), :total-error 0, :amalgamated-error 0.023343816}
{:generation 27, :program (:in1 :in1 :integer_subtract :string_reverse :in1 1 :string_contains :string_contains 0), :runtime (0.003264564 0.0032886680000000015 0.0032459679999999997 0.0033033720000000015 0.0033584159999999995 0.0033285119999999983 0.03886735199999999), :total-error 0, :amalgamated-error 0.05865685199999999}
{:generation 28, :program (:in1 :string_reverse :in1 :string_occurencesof_char :in1 :in1 :string_reverse :boolean_or :string_contains :string_contains :string_concat :string_contains :in1 1), :runtime (0.0033387680000000006 0.003333024000000001 0.0032921919999999998 0.039752608 0.0033426279999999972 0.003341316000000003 0.0033292880000000023), :total-error 0, :amalgamated-error 0.05972982400000001}
{:generation 29, :program (:in1 0 :integer_eq :boolean_or :in1 true :string_occurencesof_char :integer_mult :string_reverse :string_contains :string_reverse :integer_add :string_concat), :runtime (0.0033318760000000005 0.0033332120000000003 0.0033317 0.0033466840000000004 0.0033344879999999996 0.003375687999999998 0.0033141719999999998), :total-error 0, :amalgamated-error 0.02336782}
{:generation 30, :program (:integer_add :integer_mult :string_butlast :exec_if (:boolean_eq :in1 :integer_add :string_contains_char :in1 :string_contains_char :string_reverse :in1 :string_contains :string_occurencesof_char :integer_eq) (:string_replace_char :string_eq :string_indexof_char)), :runtime (0.0033638639999999994 0.003280708000000001 0.0033488600000000034 0.003345388 0.003383636 0.0032837519999999996 0.0033327320000000006), :total-error 0, :amalgamated-error 0.023338940000000006}
{:generation 31, :program (:in1 :exec_dup (:string_reverse :string_occurencesof_char :boolean_and :in1 :string_contains_char 1 :string_contains :boolean_or :string_concat :string_drop :string_drop "" :in1)), :runtime (0.0033519160000000004 0.003255740000000001 0.0032921160000000016 0.0033150279999999985 0.0032835479999999994 0.0032855559999999985 0.0048522439999999995), :total-error 0, :amalgamated-error 0.024636148}
{:generation 32, :program (:string_contains :in1 :in1 :in1 :in1 :string_reverse :string_occurencesof_char :string_remove_char :string_occurencesof_char :string_contains :string_contains_char :boolean_eq), :runtime (0.003327960000000001 0.0033420120000000014 0.0033497560000000028 0.0033397239999999996 0.003381999999999999 0.003310408 0.0033506240000000004), :total-error 0, :amalgamated-error 0.023402484000000005}
{:generation 33, :program (:integer_subtract :in1 :exec_dup (:in1 :integer_quot) :string_reverse :boolean_not :string_occurencesof_char :exec_if (:string_nth :string_contains :integer_quot :boolean_eq :string_concat) ()), :runtime (0.0034189040000000013 0.0033597640000000003 0.0033160439999999985 0.003314196000000002 0.0033316839999999993 0.0033387320000000027 0.0033679800000000005), :total-error 0, :amalgamated-error 0.023447304000000006}
{:generation 34, :program (:in1 :in1 :integer_mult :string_reverse :string_eq :string_reverse 0 :string_eq :string_contains 1 :integer_add :boolean_or), :runtime (0.0033263359999999983 0.003368608000000001 0.0033408079999999994 0.003348031999999998 0.003358959999999998 0.003331895999999999 0.003333724000000001), :total-error 0, :amalgamated-error 0.02340836399999999}
{:generation 35, :program (:string_nth :in1 :boolean_and :integer_subtract :string_butlast :in1 0 :string_reverse :string_remove_char :string_contains :string_concat :string_replace_char :string_contains :string_occurencesof_char), :runtime (0.0033092559999999983 0.00334562 0.0033031839999999968 0.0033866999999999994 0.0032875319999999997 0.003369956000000001 0.0033481360000000003), :total-error 0, :amalgamated-error 0.023350384}
{:generation 36, :program (:in1 :integer_eq :in1 :string_reverse :string_reverse :string_reverse true 1 0 :string_contains), :runtime (0.0032515040000000014 0.003226180000000002 0.0032907559999999984 0.003313243999999998 0.0032331919999999998 0.003332208000000002 0.003343452), :total-error 0, :amalgamated-error 0.022990536000000002}
{:generation 37, :program (:in1 :in1 :in1 :integer_eq :string_reverse true :string_drop :boolean_eq 1 :string_contains :string_contains), :runtime (0.0033418719999999996 0.0033579999999999973 0.0032907000000000014 0.003323720000000002 0.0032886200000000008 0.0033499119999999987 0.035408939999999986), :total-error 0, :amalgamated-error 0.055361763999999994}
{:generation 38, :program (:in1 :in1 true :string_reverse :string_eq :string_occurencesof_char :integer_mult 0 :exec_dup (:string_contains 1)), :runtime (0.003341768 0.0034023800000000004 0.003375952 0.003381472000000001 0.0033617680000000002 0.003276151999999999 0.003331651999999998), :total-error 0, :amalgamated-error 0.023471144}
{:generation 39, :program (:in1 :in1 :string_reverse true :in1 :string_contains_char :boolean_or :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains 1), :runtime (0.0019344479999999996 0.0019608440000000006 0.0019075520000000012 0.0019067359999999996 0.0019360799999999997 0.0019559919999999997 0.0018917439999999988), :total-error 0, :amalgamated-error 0.013493396}
{:generation 40, :program (:in1 :string_butlast :in1 :string_reverse :string_take :integer_quot :string_contains :boolean_eq :string_contains_char :string_contains :string_take), :runtime (0.00329358 0.0033106799999999977 0.003282616000000002 0.003314860000000001 0.003279112000000001 0.0033118879999999994 0.0032817799999999993), :total-error 0, :amalgamated-error 0.023074516}
{:generation 41, :program (:in1 :in1 :integer_eq :in1 1 :string_replace_char :boolean_not :integer_add :boolean_or :string_reverse :string_contains :string_contains :string_contains :string_contains :string_indexof_char :string_contains_char), :runtime (0.0033029799999999996 0.0033246799999999983 0.003318572000000003 0.0032490320000000007 0.0033470640000000007 0.003371740000000002 0.014330371999999987), :total-error 0, :amalgamated-error 0.03424443999999999}
{:generation 42, :program (:in1 :in1 :in1 :string_reverse true :string_occurencesof_char :integer_quot 1 :string_contains), :runtime (0.005074408000000004 0.003345996000000001 0.003263304000000001 0.003262908 0.0033409560000000004 0.0033473599999999993 0.0033749120000000007), :total-error 0, :amalgamated-error 0.025009844000000007}
{:generation 43, :program (:in1 :boolean_not :string_indexof_char :in1 true :string_replace_char :string_reverse :string_contains 1 :in1 :string_reverse 0), :runtime (0.003282324 0.003348347999999999 0.003364460000000001 0.0033697199999999992 0.0033834039999999987 0.003311036 0.0033307959999999996), :total-error 0, :amalgamated-error 0.023390088}
{:generation 44, :program (:in1 :in1 :string_replace_char :string_reverse :string_contains :boolean_eq :string_contains :string_eq :boolean_and), :runtime (0.0019386320000000011 0.00190096 0.0019402319999999996 0.001966600000000001 0.001921004 0.0019029719999999987 0.0019449240000000017), :total-error 0, :amalgamated-error 0.013515324000000004}
{:generation 45, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse :string_contains :exec_dup (:string_contains :string_contains :integer_quot :string_from_char :string_replace_char)), :runtime (0.0033175039999999998 0.0032860279999999994 0.0033389679999999995 0.00332116 0.0032440879999999974 0.003328356 0.003307975999999998), :total-error 0, :amalgamated-error 0.023144079999999994}
{:generation 46, :program (:string_reverse :in1 :string_reverse :string_drop :integer_eq :in1 :string_reverse 0 :string_reverse :string_contains :string_contains :string_eq :string_contains :integer_quot 1), :runtime (0.003351048 0.0033341359999999997 0.003063420000000001 0.001886312 0.0019547280000000006 0.0019474199999999988 0.0018997440000000016), :total-error 0, :amalgamated-error 0.017436808}
{:generation 47, :program (:in1 :in1 :in1 :string_reverse :string_contains :string_reverse :string_reverse :string_reverse :string_contains :string_nth :integer_quot), :runtime (0.0033507280000000007 0.003319620000000002 0.0033660279999999988 0.0033572280000000003 0.003374775999999999 0.003374384000000001 0.0031327559999999996), :total-error 0, :amalgamated-error 0.02327552}
{:generation 48, :program (:string_from_char :in1 :integer_subtract :string_reverse :in1 :in1 :string_reverse :integer_subtract :string_contains :exec_dup (1 :integer_subtract)), :runtime (0.003317112 0.0033259240000000022 0.0033769479999999985 0.0032922560000000003 0.0032915960000000025 0.0033108479999999986 0.003286536), :total-error 0, :amalgamated-error 0.02320122}
{:generation 49, :program (:in1 :in1 :boolean_eq :string_reverse true 1 :string_remove_char :string_contains :string_occurencesof_char 1 0), :runtime (0.009460824000000007 0.0032694880000000005 0.0033335560000000014 0.0033397999999999995 0.003360572000000001 0.0033637399999999987 0.003343040000000002), :total-error 0, :amalgamated-error 0.02947102000000001}
{:generation 50, :program (:in1 :in1 true :string_reverse :string_contains :string_contains :string_contains :string_contains 0 :string_contains :string_replace_char), :runtime (0.003301036 0.0033450799999999985 0.003344796 0.003286292 0.0033089360000000015 0.0032868159999999984 0.003338635999999999), :total-error 0, :amalgamated-error 0.023211591999999996}
{:generation 51, :program (:in1 :string_replace_char :string_reverse :in1 :string_contains :in1 :string_concat :string_take :string_remove_char), :runtime (0.0033072639999999994 0.0033395040000000014 0.003390403999999999 0.003388743999999999 0.0033553399999999996 0.003360595999999998 0.0033525600000000005), :total-error 0, :amalgamated-error 0.023494411999999996}
{:generation 52, :program (:in1 :in1 :in1 :string_replace_char :string_reverse :string_contains :string_contains_char :string_contains :string_contains :string_occurencesof_char :string_occurencesof_char :integer_quot :string_from_char), :runtime (0.0032835039999999996 0.003351484000000002 0.0033368799999999995 0.009690624000000002 0.003298076000000002 0.003306127999999999 0.0033168600000000005), :total-error 0, :amalgamated-error 0.029583556000000007}
{:generation 53, :program (:in1 :in1 :string_occurencesof_char :string_reverse :integer_eq :string_contains :string_occurencesof_char :string_concat :boolean_and :string_eq :string_iterate (:string_contains 0 :string_length)), :runtime (0.0033190199999999993 0.0032712199999999996 0.003365859999999997 0.0033568840000000023 0.0033859400000000018 0.0033813159999999984 0.003352459999999999), :total-error 0, :amalgamated-error 0.023432699999999997}
{:generation 54, :program (:in1 :in1 :string_from_char :in1 :string_reverse :integer_mult :boolean_eq :integer_mult :string_eq :integer_mult), :runtime (0.0033099280000000015 0.003299668 0.003322039999999998 0.0032740879999999975 0.003332028 0.003300439999999999 0.003333339999999999), :total-error 0, :amalgamated-error 0.023171531999999995}
{:generation 55, :program (:in1 :in1 :string_reverse :string_contains :string_drop :integer_add :string_occurencesof_char :string_eq :string_contains 1 1 :string_replace_char), :runtime (0.0034240840000000035 0.0032789280000000026 0.0033555520000000012 0.003361112000000001 0.0033859359999999987 0.0033515279999999986 0.003357031999999999), :total-error 0, :amalgamated-error 0.023514172000000007}
{:generation 56, :program (:exec_if (:in1 :string_take :boolean_and :string_reverse :string_contains :in1 :string_contains :integer_add :in1) ()), :runtime (0.003352851999999999 0.03571408399999999 0.0032968320000000013 0.003299552000000002 0.0033519240000000027 0.0033865559999999998 0.0033315399999999996), :total-error 0, :amalgamated-error 0.05573334}
{:generation 57, :program (:in1 :boolean_or :in1 :string_reverse :string_contains :in1 :string_contains_char :string_contains :string_reverse :string_from_char :boolean_eq), :runtime (0.0019496440000000012 0.001881088 0.0018802000000000007 0.0019381519999999996 0.0019560040000000003 0.0018845040000000006 0.0018803560000000003), :total-error 0, :amalgamated-error 0.013369948000000001}
{:generation 58, :program (:in1 :in1 :boolean_not :string_reverse :boolean_and :string_indexof_char :string_contains :string_contains :string_contains :string_eq), :runtime (0.003278048000000001 0.0033250200000000006 0.003249868000000002 0.003308539999999998 0.0032596639999999985 0.003347324000000002 0.003273676000000002), :total-error 0, :amalgamated-error 0.023042140000000006}
{:generation 59, :program (:in1 :in1 :string_reverse :string_contains :in1 :string_reverse :in1 :boolean_and :string_contains), :runtime (0.003334004 0.0028040560000000023 0.003326135999999997 0.0033468639999999997 0.00333854 0.0033215679999999996 0.0033574239999999995), :total-error 0, :amalgamated-error 0.022828592}
{:generation 60, :program (:in1 :in1 :boolean_not :in1 :boolean_or true :boolean_or :boolean_and :string_take 0 :string_reverse :string_contains), :runtime (0.0032959959999999972 0.003219172 0.0032216760000000023 0.0033065839999999974 0.003309963999999999 0.0033238359999999997 0.0033104399999999983), :total-error 0, :amalgamated-error 0.022987667999999996}
{:generation 61, :program (:in1 :string_reverse :in1 true :string_contains :in1 :in1 :string_reverse :string_contains :string_iterate (:string_contains)), :runtime (0.0033242320000000007 0.0033391280000000015 0.003315148 0.0033041919999999983 0.003315564 0.0032955359999999965 0.003267576), :total-error 0, :amalgamated-error 0.023161375999999997}
{:generation 62, :program (:in1 :boolean_not :in1 :string_reverse :in1 0 :string_contains :boolean_and :string_contains :string_reverse :boolean_and :string_contains :string_take :string_take :boolean_or), :runtime (0.003305643999999998 0.0032857919999999996 0.0032701160000000017 0.0033307599999999995 0.003337708000000001 0.0033450759999999998 0.0033431999999999993), :total-error 0, :amalgamated-error 0.023218296}
{:generation 63, :program (:in1 :in1 :string_drop :integer_mult :string_reverse :string_contains :integer_quot :boolean_and :string_nth :boolean_and :boolean_and), :runtime (0.0033467439999999987 0.003314612000000003 0.0033414919999999984 0.0028280799999999997 0.0033215359999999986 0.0033850240000000025 0.003325504000000001), :total-error 0, :amalgamated-error 0.022862992000000002}
{:generation 64, :program (:in1 :in1 :string_reverse :string_indexof_char :string_contains :string_contains :string_nth :string_contains :string_drop 1 :integer_mult :string_occurencesof_char), :runtime (0.0033328839999999995 0.003309372 0.003304696000000002 0.0033077680000000017 0.003339707999999997 0.008068339999999998 0.0033166040000000008), :total-error 0, :amalgamated-error 0.027979372000000002}
{:generation 65, :program (:string_concat :in1 :in1 :string_indexof_char :string_reverse :in1 true :string_contains :string_contains :boolean_and), :runtime (0.0033069680000000013 0.03225069999999999 0.003292244000000001 0.003310336 0.003356888000000002 0.0033171960000000006 0.003292879999999998), :total-error 0, :amalgamated-error 0.05212721199999999}
{:generation 66, :program (:in1 :in1 :in1 :string_reverse :string_replace_char :string_eq :string_contains :string_drop :boolean_eq 1 :string_replace_char :string_contains 1 :string_occurencesof_char 1), :runtime (0.030912863999999998 0.0033684480000000004 0.0033803319999999993 0.002738608000000001 0.003300240000000001 0.001908612000000001 0.0018957320000000009), :total-error 0, :amalgamated-error 0.047504836000000016}
{:generation 67, :program (:string_iterate (:in1 :exec_dup (:in1 :string_reverse :string_occurencesof_char :string_occurencesof_char :string_eq :boolean_and) :string_contains 0 :string_drop :string_indexof_char)), :runtime (0.003274120000000002 0.003305131999999997 0.0033175919999999994 0.0033350480000000006 0.003276180000000001 0.0033420959999999997 0.003325055999999998), :total-error 0, :amalgamated-error 0.023175223999999994}
{:generation 68, :program (:in1 :in1 :string_reverse :integer_quot :string_occurencesof_char :string_contains :boolean_eq 0), :runtime (0.003310003999999999 0.0033325239999999995 0.0032618760000000012 0.0033230080000000006 0.0033247039999999995 0.003324012 0.0032557679999999996), :total-error 0, :amalgamated-error 0.023131896}
{:generation 69, :program (:in1 :string_drop :in1 :string_reverse :string_contains :string_reverse :string_reverse :string_contains :string_reverse :string_contains :boolean_or :string_reverse), :runtime (0.003303715999999998 0.0033684800000000005 0.0033381600000000006 0.0033061239999999997 0.0033771479999999987 0.0033616159999999983 0.003331428000000002), :total-error 0, :amalgamated-error 0.023386671999999997}
{:generation 70, :program (:in1 :in1 :string_reverse :string_contains :string_contains :string_iterate (:string_drop :string_drop :string_contains :integer_mult :string_iterate (""))), :runtime (0.003341955999999999 0.0033376240000000004 0.0033293199999999985 0.003397420000000001 0.015345416000000002 0.003374340000000002 0.003357028), :total-error 0, :amalgamated-error 0.035483104}
{:generation 71, :program (:integer_add :in1 :in1 :string_indexof_char :string_reverse :string_occurencesof_char :in1 :string_occurencesof_char :string_contains :string_remove_char :in1 :boolean_and :boolean_eq), :runtime (0.001913492000000001 0.0019034359999999999 0.0018948240000000002 0.001960252000000001 0.0019430039999999997 0.0018981999999999994 0.0019185720000000014), :total-error 0, :amalgamated-error 0.013431780000000003}
{:generation 72, :program (:in1 :in1 :string_reverse :in1 :string_drop false :string_drop :string_eq :string_eq :string_indexof_char 0 :integer_mult), :runtime (0.0033336640000000005 0.0033573280000000023 0.0033755839999999987 0.0033459880000000003 0.0033775000000000016 0.003339924000000002 0.003314379999999997), :total-error 0, :amalgamated-error 0.023444368}
{:generation 73, :program (:in1 :string_reverse false :integer_mult :in1 :string_eq :integer_quot :string_reverse), :runtime (0.0033427920000000002 0.003269347999999998 0.003299592 0.003274852000000001 0.003331863999999999 0.003335012000000001 0.0033200760000000004), :total-error 0, :amalgamated-error 0.023173536}
{:generation 74, :program (:in1 :in1 :string_reverse :string_eq :integer_mult :string_contains :string_drop :string_contains :string_contains), :runtime (0.0033025239999999964 0.0033068600000000026 0.003280072000000002 0.003277232000000001 0.0032291520000000003 0.0032967319999999997 0.06335102000000001), :total-error 0, :amalgamated-error 0.08304359200000001}
