{:generation 0, :program (:integer_quot :in1 1 :string_drop :exec_dup (:string_nth :string_butlast false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_reverse :exec_dup (:integer_quot :boolean_or :string_remove_char) :exec_dup (:string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:boolean_and :string_indexof_char :string_replace_char :string_indexof_char :integer_subtract :boolean_and :string_butlast :boolean_or true :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_take :string_eq :integer_quot :integer_quot false :string_take true :string_contains :string_iterate (false :string_replace_char) :string_drop :integer_mult true :string_concat false :boolean_not :string_occurencesof_char :integer_quot 1 :string_indexof_char :string_reverse :string_nth :integer_mult) :integer_add :exec_if (:string_contains_char :integer_mult 0 :string_nth :string_parse_to_chars :string_contains :string_butlast 1 :string_parse_to_chars :string_remove_char 1 :string_iterate (:exec_if (:string_remove_char :string_occurencesof_char :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq false :boolean_not) ())) ())))), :runtime (0.003435888 0.0033982480000000004 0.003434348 0.003408531999999998 0.003399252 0.03652376000000002 0.0033782080000000006), :total-error 1, :amalgamated-error 1.056978236}
{:generation 11, :program (:string_contains_char :string_occurencesof_char :in1 :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_eq :in1 false :string_length :exec_dup (:string_length :string_from_char :boolean_or :integer_subtract :in1 :string_drop :string_rest :string_butlast :string_take :string_drop :string_replace_char :boolean_or :boolean_eq :string_reverse :string_take :string_parse_to_chars :string_occurencesof_char :string_butlast :string_drop :string_iterate (1 "" :string_length :string_butlast :string_from_char :string_contains_char "" :in1 :string_replace_char :string_parse_to_chars :integer_eq :string_reverse :string_eq :string_indexof_char :string_from_char :integer_eq :boolean_and 0 :integer_quot :boolean_and :string_remove_char :string_butlast :in1 :integer_add) :boolean_or :integer_add :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_parse_to_chars :string_rest), :runtime (0.0034109640000000037 0.0033601240000000004 0.003463060000000001 0.0033394360000000007 0.0034114280000000024 0.0034119039999999973 0.0020188159999999997), :total-error 0, :amalgamated-error 0.022415732000000004}
{:generation 12, :program (:string_contains_char :string_occurencesof_char :in1 :in1 :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_eq :in1 false :string_length :exec_dup (:string_concat :string_length :string_from_char :boolean_or :integer_subtract :in1 :string_drop :string_rest :string_butlast :string_take :string_drop :string_replace_char false :boolean_eq :string_reverse :string_drop :string_take :string_parse_to_chars :string_occurencesof_char :string_butlast :string_drop :string_iterate (:string_remove_char 1 "" :string_length :string_butlast :string_from_char :string_contains_char "" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :integer_eq :string_reverse :string_eq :string_indexof_char :string_from_char :boolean_and 0 :integer_quot :string_remove_char :string_butlast :in1 :integer_add) :boolean_or :integer_add :string_indexof_char :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_parse_to_chars :string_rest), :runtime (0.009943268000000003 0.0033572000000000033 0.003365323999999998 0.003372988 0.0033547039999999983 0.0033552880000000023 0.0033643519999999984), :total-error 0, :amalgamated-error 0.030113124000000005}
{:generation 13, :program (:string_take :string_rest :string_take :integer_quot :integer_eq :string_occurencesof_char :string_nth :in1 :integer_eq :string_contains_char :in1 :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_occurencesof_char :boolean_not true :string_nth true :string_indexof_char :string_take :string_iterate (:string_reverse :string_replace_char :string_contains :string_parse_to_chars :string_nth "" :in1 :integer_mult :string_rest :boolean_or :in1 :boolean_or) :integer_subtract :string_replace_char "" :string_from_char :string_reverse :boolean_eq :string_concat :string_occurencesof_char), :runtime (0.0033472519999999993 0.003310515999999998 0.0033264920000000016 0.0033442240000000002 0.003320020000000001 0.003290523999999999 0.0033436199999999977), :total-error 0, :amalgamated-error 0.023282648}
{:generation 14, :program (:string_contains_char :string_occurencesof_char :in1 :in1 :string_take :string_reverse :in1 :string_contains true :integer_eq :boolean_eq :in1 :string_iterate (:integer_subtract :string_length "" :string_from_char :integer_eq :string_drop :string_rest) :string_butlast :string_take :string_butlast :boolean_or :string_take :in1 :boolean_or :string_parse_to_chars :boolean_or :string_take :integer_subtract :string_butlast 1 :string_drop :boolean_or :string_iterate (:string_take "" :string_butlast :string_from_char :string_contains_char "" :in1 :string_replace_char :integer_eq :string_reverse :string_eq :string_replace_char :string_indexof_char :integer_eq :boolean_and :in1 :boolean_and :string_indexof_char :in1 :string_rest :boolean_or :integer_add :string_indexof_char :string_rest)), :runtime (0.0034111799999999985 0.0033619480000000013 0.0033019959999999967 0.003370683999999999 0.0033929040000000013 0.0034403240000000002 0.003357327999999999), :total-error 0, :amalgamated-error 0.023636363999999997}
{:generation 15, :program (:string_take :string_take :string_occurencesof_char true :string_contains :boolean_or :string_contains :string_drop :integer_eq :integer_quot :string_from_char :exec_dup (:string_take :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or :string_occurencesof_char false :string_nth true :string_indexof_char :integer_mult :string_contains_char :in1 :string_contains :string_parse_to_chars :string_iterate ("" :exec_dup (:in1 :string_reverse :boolean_eq :in1 :boolean_or true "" :string_from_char :boolean_eq :integer_quot :string_eq :integer_mult :integer_mult :boolean_or)))), :runtime (0.003408044000000002 0.0033614879999999997 0.0033991840000000026 0.003000848 0.003395471999999997 0.003041844000000002 0.003274108000000001), :total-error 0, :amalgamated-error 0.022880988000000005}
{:generation 16, :program (:string_eq :string_take :string_rest :boolean_eq :boolean_eq :string_nth "" :string_drop :string_from_char :string_contains_char :boolean_eq :string_nth :string_from_char :string_nth :string_replace_char :integer_eq :integer_subtract :string_nth :integer_eq :boolean_not :string_iterate (:string_nth :string_replace_char) :string_nth "" :string_remove_char :in1 :string_reverse :exec_dup (:string_remove_char :boolean_or :in1 :string_contains :integer_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_eq :string_contains :integer_quot :boolean_eq :string_indexof_char :integer_quot "" "" :boolean_or :string_replace_char :integer_add)), :runtime (0.0033451520000000023 0.0033755 0.003382883999999996 0.0033508039999999985 0.0033684000000000014 0.0033552199999999973 0.0033493799999999995), :total-error 0, :amalgamated-error 0.023527339999999994}
{:generation 17, :program (:string_eq :string_take :string_rest :boolean_eq :boolean_eq "" :string_drop :boolean_or :string_from_char :string_contains_char :string_contains_char :string_nth :string_from_char :string_nth :string_replace_char :integer_subtract :string_nth :integer_eq :boolean_not :string_parse_to_chars :string_iterate (:string_replace_char) :string_nth "" :string_remove_char :in1 :string_reverse :exec_dup (:string_remove_char :string_remove_char :boolean_or :in1 :string_contains :integer_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_eq :string_contains :integer_quot :boolean_eq :string_indexof_char :integer_quot "" :boolean_or :string_replace_char :integer_add)), :runtime (0.003350500000000001 0.003394335999999999 0.003389204 0.0033151240000000005 0.0033758599999999996 0.003366899999999998 0.003374592), :total-error 0, :amalgamated-error 0.023566516}
{:generation 18, :program (:string_contains_char :integer_eq :integer_subtract :in1 :string_reverse :in1 :exec_dup (true :string_remove_char true :string_drop :string_butlast :string_indexof_char :string_concat :string_rest :string_occurencesof_char :string_rest :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :exec_if (false :boolean_or :string_eq :string_concat true :string_take :integer_mult 1 :string_contains_char :integer_subtract :string_contains :boolean_or :string_from_char 0 true :string_remove_char false :integer_mult :string_butlast :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_from_char "" :string_remove_char :integer_quot :exec_dup (:integer_add :string_remove_char :string_reverse :boolean_or :string_eq :string_butlast :in1 :string_indexof_char :in1 :string_indexof_char)) ())), :runtime (0.003416252000000003 0.003437987999999998 0.0032786120000000006 0.003487820000000001 0.003426308000000002 0.0033328560000000012 0.0033667240000000006), :total-error 0, :amalgamated-error 0.023746560000000007}
{:generation 19, :program (:string_parse_to_chars :in1 :in1 :string_reverse :string_contains_char :integer_eq :integer_add :string_replace_char true :string_contains :string_occurencesof_char :string_butlast "" :string_iterate (:string_drop :string_reverse false true) :boolean_eq :string_occurencesof_char :string_indexof_char :string_contains_char false "" :string_contains_char :integer_add :string_occurencesof_char 1 :string_replace_char :string_nth :integer_eq :boolean_or :string_contains :string_nth :boolean_and :integer_subtract :string_take :in1 :boolean_eq :string_drop :integer_mult :integer_quot :boolean_eq :boolean_or), :runtime (0.0033725120000000007 0.0033373239999999996 0.003357259999999999 0.003360219999999999 0.06798548399999994 0.0033588119999999996 0.0032645120000000007), :total-error 0, :amalgamated-error 0.08803612399999994}
{:generation 20, :program (:string_contains_char :integer_eq :integer_subtract :in1 :string_reverse :string_replace_char true :string_remove_char :string_nth true :string_drop :string_butlast :string_indexof_char "" :string_occurencesof_char :string_rest :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char false :string_butlast :string_eq :integer_mult :string_contains_char :integer_subtract :boolean_or :string_butlast :string_drop :integer_add :string_occurencesof_char :string_from_char false :string_butlast :string_take :boolean_not :string_rest "" :string_replace_char :integer_add :exec_dup (:in1 :string_reverse :boolean_or :string_eq :string_length :boolean_and :string_butlast :integer_quot :in1 :string_indexof_char)), :runtime (0.0033870760000000015 0.0033708839999999998 0.003390775999999999 0.003414767999999998 0.003369632000000001 0.003298656 0.003295216), :total-error 0, :amalgamated-error 0.023527008000000002}
{:generation 21, :program (:string_parse_to_chars :in1 :in1 :string_reverse :string_contains_char :integer_eq :integer_subtract :integer_eq :integer_add :boolean_or :string_replace_char 1 :string_contains 0 :string_occurencesof_char :string_butlast "" :string_drop :string_reverse false true :boolean_eq :string_indexof_char :string_contains_char false :string_eq "" :string_contains_char :integer_add :string_occurencesof_char 1 :string_replace_char :string_nth :string_nth :integer_eq :boolean_or :string_contains :string_nth :boolean_and :integer_subtract :string_take :in1 :string_drop :integer_mult :integer_quot :boolean_eq :boolean_or), :runtime (0.003387919999999999 0.003383504 0.0033803400000000003 0.003367019999999997 0.0033640599999999994 0.0033344240000000025 0.0033405559999999984), :total-error 0, :amalgamated-error 0.023557823999999995}
{:generation 22, :program (0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :integer_eq :boolean_and 0 1 :in1 :string_contains_char :string_from_char false true :integer_quot :string_from_char :string_from_char :exec_dup (:string_from_char :boolean_not :integer_add :in1 :in1 :string_iterate (false :boolean_eq :in1 :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :boolean_or :integer_mult "" :string_length :string_parse_to_chars :string_contains :in1 :string_reverse :in1 :string_contains :string_iterate (:string_take :integer_add) :integer_quot :string_iterate (:string_drop :integer_subtract true :string_rest true)) ()))), :runtime (0.008292319999999997 0.003415799999999999 0.0033967520000000024 0.019419739999999984 0.0034036919999999994 0.0019326880000000016 0.001932888000000001), :total-error 0, :amalgamated-error 0.041793879999999985}
{:generation 23, :program (:exec_if (:integer_eq :exec_if () (:string_occurencesof_char :string_rest :string_remove_char :string_butlast :in1 :string_reverse :string_contains_char :string_eq) :boolean_eq :integer_add :string_remove_char) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_eq :string_drop :string_iterate (:string_reverse :in1 :string_contains 1 :in1 :string_take :string_contains_char) :string_drop :string_from_char :string_from_char :string_remove_char :string_butlast :string_occurencesof_char :string_drop :string_length :string_iterate (:boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_take true :string_occurencesof_char :string_eq :string_indexof_char)))), :runtime (0.003346672000000002 0.0033813480000000015 0.010854512 0.003346616000000001 0.0032777239999999992 0.0033099040000000002 0.0033675040000000003), :total-error 0, :amalgamated-error 0.030884280000000004}
{:generation 24, :program (:boolean_not :string_contains :string_eq :string_contains_char :integer_add :string_replace_char :boolean_and true :integer_mult :string_parse_to_chars :in1 :string_contains_char :in1 :integer_add :string_nth :string_remove_char :string_contains_char :integer_mult true :boolean_or :string_reverse false :boolean_eq :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :string_drop :string_eq :string_contains :integer_add :integer_eq false :boolean_or :string_eq :in1 :string_replace_char :boolean_or :boolean_or :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast 0 :string_butlast :integer_quot :string_length), :runtime (0.00337804 0.0033665080000000003 0.0034067879999999987 0.003357399999999999 0.0033147279999999986 0.025034939999999985 0.003372216000000001), :total-error 0, :amalgamated-error 0.045230619999999985}
{:generation 25, :program (0 :string_contains :string_contains :integer_eq :boolean_and :string_rest 0 :in1 :string_contains_char :string_from_char 1 true :string_from_char :string_from_char :string_contains_char :string_drop :string_from_char true :string_from_char :boolean_not :string_parse_to_chars :integer_add :string_iterate (:string_indexof_char false :boolean_eq :integer_eq :in1 :string_contains :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_concat :boolean_or) :integer_mult "" :string_length true :string_indexof_char :string_parse_to_chars :string_contains :string_contains :in1 :string_reverse :in1 :string_drop :string_contains :string_iterate (:integer_add :string_indexof_char) 0 :integer_quot :string_rest :string_iterate (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_subtract true 0 true :string_from_char)), :runtime (0.0032848559999999988 0.0032846879999999996 0.003336188000000001 0.003304668000000001 0.0033268799999999995 0.07111003599999993 0.0033542600000000017), :total-error 0, :amalgamated-error 0.09100157599999993}
{:generation 26, :program (:integer_eq :integer_add :string_contains :string_reverse :boolean_eq :boolean_and :string_butlast :string_nth :string_indexof_char :string_reverse :boolean_or :boolean_eq :integer_eq :string_concat :string_length :integer_eq :string_contains :integer_mult :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_indexof_char :integer_subtract :in1 :string_occurencesof_char :string_eq :in1 :string_reverse :in1 1 :string_contains true :integer_add :string_drop "" :in1 :boolean_eq :string_rest true :string_butlast :string_remove_char :boolean_not :integer_quot :string_eq :string_indexof_char false :string_iterate (:string_butlast :string_butlast :boolean_not :string_contains_char :boolean_and :boolean_or :in1 :string_drop :string_nth :string_butlast :string_butlast :boolean_or)), :runtime (0.003255211999999999 0.003311423999999999 0.003309579999999999 0.0033545360000000013 0.0033227480000000004 0.0032998319999999986 0.007254988000000003), :total-error 0, :amalgamated-error 0.02710832}
{:generation 27, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :string_replace_char :string_contains true :string_contains :string_butlast :exec_dup (:string_eq :string_nth "") :string_iterate (:boolean_eq :string_reverse true :boolean_or :string_occurencesof_char :string_indexof_char :string_contains_char) :string_indexof_char :string_contains_char :integer_quot :string_occurencesof_char :string_from_char :integer_mult :string_nth :string_drop :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :string_length :boolean_eq :string_drop :integer_mult :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or), :runtime (0.003318499999999999 0.003416152000000001 0.003365196 0.003372280000000001 0.0033661880000000004 0.0033653279999999995 0.003377504000000002), :total-error 0, :amalgamated-error 0.023581148000000003}
{:generation 28, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :in1 :string_replace_char :string_contains true false :string_contains :string_butlast :exec_dup (:string_eq :string_nth "") :string_iterate (:integer_subtract :string_reverse true :boolean_or :string_occurencesof_char :string_indexof_char) :string_indexof_char :integer_add :string_contains_char :integer_quot :string_occurencesof_char :string_from_char :integer_mult :string_nth :string_drop :integer_eq :string_contains :string_remove_char :string_nth :boolean_and :integer_subtract :string_length :boolean_eq :string_drop :integer_quot :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or), :runtime (0.003439264000000001 0.0033439639999999957 0.023817432 0.0034080399999999976 0.0033334879999999977 0.0032967320000000006 0.003286932000000001), :total-error 0, :amalgamated-error 0.04392585199999999}
{:generation 29, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :string_replace_char :string_contains :string_contains :string_butlast :string_eq :string_nth :boolean_or "" :string_iterate (:boolean_eq :string_reverse true :string_occurencesof_char :integer_quot :string_indexof_char :string_contains_char) :string_indexof_char :string_contains_char :integer_quot :string_occurencesof_char :string_remove_char :string_from_char :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :boolean_or :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :boolean_eq :string_drop :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or), :runtime (0.003338983999999998 0.0033372920000000013 0.0033187119999999993 0.0033223560000000003 0.003335247999999999 0.0033114920000000005 0.0033104559999999994), :total-error 0, :amalgamated-error 0.023274539999999996}
{:generation 30, :program ("" :string_length :string_rest :exec_if (:string_contains :string_parse_to_chars :integer_eq :string_replace_char "" 1 :string_contains_char true 1 :string_indexof_char :string_occurencesof_char :boolean_not :string_from_char :integer_add :string_from_char :integer_eq :integer_subtract :boolean_or :boolean_eq :string_occurencesof_char :integer_add "" :string_indexof_char :integer_mult true :integer_mult :boolean_or :integer_eq :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_concat :in1 :integer_subtract :integer_subtract :string_eq :in1 :string_remove_char :string_replace_char :string_reverse :string_nth :string_contains) :string_drop :string_rest :string_contains :string_iterate (:string_drop :string_eq :string_butlast :boolean_or true)) ()), :runtime (0.003366279999999999 0.003338944 0.0033053840000000024 0.003330864000000001 0.003411755999999998 0.0033828599999999993 0.0034184840000000003), :total-error 0, :amalgamated-error 0.023554571999999996}
{:generation 31, :program (:in1 :in1 :string_reverse :integer_eq :integer_eq :string_replace_char :string_contains :string_contains :string_eq :string_nth :exec_dup ("") :string_iterate (:boolean_eq :string_reverse true :string_occurencesof_char :integer_quot :string_contains_char) :string_indexof_char :string_contains_char 0 :integer_quot :string_occurencesof_char :string_iterate (:string_remove_char :string_from_char :integer_mult :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_drop :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :boolean_eq :string_drop :string_rest :integer_mult :string_nth)), :runtime (0.0034402440000000025 0.0033411440000000008 0.003424780000000001 0.0033789159999999983 0.0033702360000000013 0.003365096000000002 0.0034144839999999963), :total-error 0, :amalgamated-error 0.0237349}
{:generation 32, :program (:in1 :in1 :in1 :string_reverse :integer_eq :integer_eq 1 :string_replace_char false :string_contains :string_contains :string_butlast :string_nth :boolean_or :string_iterate (:string_contains :boolean_eq :string_reverse true :string_occurencesof_char :integer_quot :string_indexof_char false :string_contains_char) :string_indexof_char :string_contains_char :string_remove_char 0 :integer_quot :string_from_char :integer_mult true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_drop :string_drop :boolean_or :integer_eq :string_contains :string_nth :boolean_and :integer_subtract :boolean_eq :integer_add :string_drop :integer_mult :string_nth), :runtime (0.0033376760000000012 0.003346351999999997 0.0033335959999999977 0.0034423599999999976 0.003249807999999998 0.011477815999999995 0.003338319999999999), :total-error 0, :amalgamated-error 0.03152592799999999}
