{:generation 0, :program (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_parse_to_chars :string_drop :exec_if (0 :string_remove_char :string_length :integer_mult :string_iterate (:integer_quot :integer_mult :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:boolean_or :string_occurencesof_char :string_contains :exec_dup (:string_from_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_or :exec_dup (:boolean_not :integer_add :string_occurencesof_char :string_reverse :integer_mult :string_rest :integer_mult :string_replace_char :string_remove_char false "" :string_indexof_char :string_nth :integer_add :string_contains 1 :string_take :string_indexof_char :string_iterate (:integer_eq 0 :boolean_or :string_drop :exec_dup (:string_contains :string_length :string_rest :string_concat :boolean_and :string_concat :boolean_not :integer_subtract :string_iterate () "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :exec_dup (:string_occurencesof_char :integer_eq :in1 :boolean_and :string_occurencesof_char :string_from_char :string_iterate (:string_replace_char :boolean_not :integer_mult :string_indexof_char 0 :string_contains false) :string_from_char :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_from_char :string_concat :string_concat :string_drop :integer_subtract :integer_mult :boolean_not :string_indexof_char :string_parse_to_chars :integer_mult)))))))) ()), :runtime (0.003418896 0.0033881480000000005 0.0033356320000000024 0.0018908720000000016 0.0018978120000000007 0.001886820000000001 0.0019027760000000001), :total-error 2, :amalgamated-error 2.017720956}
{:generation 11, :program (:boolean_or :string_nth :string_nth true :string_from_char :string_contains_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_iterate (:string_remove_char :integer_add) :string_eq :exec_if (:string_length :boolean_not :string_reverse :string_iterate (0 :string_contains :string_eq 1 :integer_quot :string_contains :exec_dup (:in1 :string_eq :string_reverse))) ()), :runtime (0.0033455240000000025 0.0033364239999999984 0.002456024000000003 0.0029352679999999996 0.003275416 0.003360712 0.0033814519999999996), :total-error 0, :amalgamated-error 0.022090820000000004}
{:generation 12, :program (:boolean_or :string_reverse :string_nth :string_parse_to_chars true 1 :string_contains_char :string_indexof_char :string_concat :string_replace_char :exec_if (:integer_subtract :string_iterate (:string_reverse :string_eq :string_iterate (:exec_dup (1 :exec_dup (:in1 :string_eq :string_remove_char :string_reverse))))) ()), :runtime (0.0033219680000000015 0.003355236 0.003297308000000001 0.0033597720000000013 0.0033979880000000037 0.0032224280000000033 0.0033559960000000004), :total-error 0, :amalgamated-error 0.023310696000000013}
{:generation 13, :program (:boolean_or :string_nth :boolean_and :string_nth :boolean_and "" :string_contains_char :string_remove_char :string_remove_char 1 :string_parse_to_chars :exec_if (:string_length :boolean_not :string_butlast false :string_reverse :string_iterate (:string_butlast :boolean_eq :integer_eq :integer_quot :exec_dup (:in1 :string_eq :string_reverse :string_contains))) ()), :runtime (0.0033023559999999985 0.003338355999999999 0.002705088 0.003329484000000002 0.003334384000000001 0.0031890159999999994 0.0033558079999999996), :total-error 0, :amalgamated-error 0.022554492}
{:generation 14, :program (:string_nth :string_from_char :boolean_and :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_remove_char 1 :integer_add :exec_if (:string_length false :string_take :string_iterate (:string_iterate (:string_contains) :boolean_eq :integer_mult 1 :integer_quot :string_contains :exec_dup (:exec_dup (:in1 :string_eq :string_reverse :integer_mult)))) ()), :runtime (0.003226603999999999 0.0033401120000000005 0.0033406239999999978 0.0033920480000000025 0.003339828000000002 0.0033560320000000005 0.0019420720000000004), :total-error 0, :amalgamated-error 0.021937320000000003}
{:generation 15, :program (:boolean_or :string_nth :string_nth :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true 1 0 :string_remove_char :string_concat :string_occurencesof_char :integer_add 0 :string_eq :string_contains :exec_if (:boolean_eq :integer_mult :string_reverse :string_contains :exec_dup (:string_iterate (:in1 true :string_take :string_contains :string_eq :string_parse_to_chars :string_iterate (:string_contains :in1 :string_reverse :integer_eq)))) ()), :runtime (0.003387188000000002 0.0033424360000000007 0.0033539439999999998 0.0033555040000000005 0.003370219999999999 0.002628032 0.0032754400000000006), :total-error 0, :amalgamated-error 0.022712764000000003}
{:generation 16, :program (:boolean_or :string_nth :string_nth :boolean_and :string_remove_char 1 1 :string_concat :string_take :string_contains :exec_if (:string_length :string_iterate (:string_iterate (:string_concat :string_contains :string_eq :string_iterate (:exec_if (:exec_dup (:exec_dup (:string_eq :string_remove_char :string_reverse :in1 :string_contains))) ())))) ()), :runtime (0.003311304 0.0019127319999999988 0.001899004 0.0019092920000000006 0.001960664 0.0020362880000000002 0.0018988040000000011), :total-error 0, :amalgamated-error 0.014928087999999999}
{:generation 17, :program (:boolean_or :string_reverse :string_nth true :in1 1 :string_nth :boolean_not true :string_concat true :integer_add 0 :string_iterate (0 :integer_add :string_reverse :string_length :exec_dup (:string_nth :in1 :exec_dup (:string_eq :string_eq :in1 :in1 :string_reverse)))), :runtime (0.0019095000000000004 0.0019125000000000006 0.001967748000000001 0.0019376199999999997 0.0019564320000000006 0.0019049800000000027 0.0019509599999999988), :total-error 0, :amalgamated-error 0.013539740000000003}
{:generation 18, :program (:string_occurencesof_char false :string_reverse :string_contains :string_parse_to_chars :string_remove_char true 1 :exec_dup (:string_contains :string_replace_char :integer_mult :exec_if (:string_take :string_iterate (:string_iterate (:exec_dup (:string_indexof_char :exec_dup (:string_iterate (:exec_dup (:string_nth :exec_dup (:string_take :string_reverse :in1 :string_contains :string_indexof_char :string_indexof_char)))))))) ())), :runtime (0.0033436520000000008 0.0022508399999999974 0.001953468 0.0019152040000000009 0.00195954 0.0019614760000000006 0.0019009199999999995), :total-error 0, :amalgamated-error 0.0152851}
{:generation 19, :program (:boolean_or :integer_subtract :integer_mult 0 :string_nth :string_length "" :string_rest :string_length :string_contains :string_replace_char :string_indexof_char :boolean_and :string_replace_char :exec_if () (:string_length :string_eq :exec_if (:string_reverse :string_drop :string_rest :exec_dup (:string_remove_char :string_reverse :integer_quot :string_contains_char :string_eq :integer_mult :in1 :boolean_or :string_contains) :string_contains :string_take :string_drop :string_rest :integer_eq :string_remove_char :boolean_or :string_concat :integer_quot :boolean_eq :string_take) ())), :runtime (0.001910496000000001 0.0019057480000000016 0.0018972320000000009 0.001944119999999999 0.0019442920000000011 0.001970388 0.0018877200000000005), :total-error 0, :amalgamated-error 0.013459996000000004}
{:generation 20, :program (:boolean_or :string_parse_to_chars :string_nth :boolean_and :string_remove_char 1 1 :string_replace_char :integer_mult :string_length :string_rest 0 1 false :string_contains :string_iterate (:string_contains 0 :exec_dup (:string_eq :string_reverse :exec_dup (:in1 :string_reverse :in1)))), :runtime (0.0019766360000000004 0.001953932 0.0019042360000000006 0.0019036039999999997 0.0019178120000000003 0.001957948000000001 0.0019726200000000013), :total-error 0, :amalgamated-error 0.013586788000000002}
{:generation 21, :program (:string_nth :string_replace_char true :string_concat :boolean_and :string_from_char :string_length :string_reverse :string_length :string_iterate (:string_concat :boolean_eq :integer_mult :string_eq :boolean_not :string_nth :integer_subtract 0 :string_take :string_nth :integer_add false :string_rest 1 :string_occurencesof_char :string_rest :integer_subtract :in1 :string_reverse :in1 :string_contains :string_contains :string_iterate (:string_contains))), :runtime (0.003320736000000001 0.003389056000000002 0.0019521120000000002 0.0018849119999999997 0.0018822399999999999 0.0020690440000000012 0.0019285839999999992), :total-error 0, :amalgamated-error 0.016426684000000004}
{:generation 22, :program (:boolean_or :string_remove_char :string_eq :boolean_not :string_contains :boolean_and :string_remove_char :string_contains_char :string_length :string_concat :boolean_or :string_contains :string_indexof_char :integer_mult :integer_quot :string_eq 0 :string_from_char :integer_eq :in1 :integer_quot :exec_dup (:in1 :string_concat :string_reverse :in1 :string_contains :boolean_or :string_contains_char :integer_mult :string_contains :string_iterate (:boolean_or))), :runtime (0.0019818160000000004 0.0019285519999999998 0.0018743319999999998 0.0018844919999999998 0.0018917680000000003 0.0019381599999999995 0.0019621639999999993), :total-error 0, :amalgamated-error 0.013461283999999999}
{:generation 23, :program (:boolean_or :string_reverse :string_nth :string_reverse :string_remove_char :string_parse_to_chars :string_replace_char :string_indexof_char :string_remove_char :string_replace_char :integer_mult true :string_concat 0 :string_length :integer_mult :integer_add :string_remove_char 1 :integer_subtract :string_eq :string_eq :exec_dup (:exec_dup (:string_contains :string_reverse :string_eq :in1 :boolean_eq 1))), :runtime (0.0021542880000000007 0.0019003360000000003 0.0019117320000000004 0.0018978440000000007 0.0019357999999999995 0.0019347600000000002 0.0019548), :total-error 0, :amalgamated-error 0.013689560000000002}
{:generation 24, :program (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :boolean_and :string_remove_char 1 1 :string_concat :string_drop :string_contains :string_drop :string_length :string_iterate (:integer_subtract :string_reverse :string_concat :string_contains :string_contains 1 :boolean_or false :string_contains :boolean_not 1 :string_nth :integer_mult :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.0023746959999999973 0.0018956560000000003 0.0018954240000000006 0.0019003919999999994 0.0019488639999999998 0.0018832000000000005 0.0019375919999999995), :total-error 0, :amalgamated-error 0.013835823999999998}
{:generation 25, :program (:integer_add :string_reverse :boolean_or :boolean_not 1 1 false :string_iterate (:integer_mult :string_eq :boolean_eq 1) :exec_dup (:integer_eq :string_butlast true :integer_quot :string_replace_char :in1 :string_occurencesof_char :string_concat :integer_quot :string_eq :integer_mult :string_reverse :in1 :integer_quot :string_contains)), :runtime (0.0033792799999999997 0.0019320679999999992 0.001941052 0.0019416000000000004 0.0019434240000000009 0.0018912599999999996 0.001892632), :total-error 0, :amalgamated-error 0.014921315999999999}
{:generation 26, :program (:boolean_or :string_indexof_char :string_remove_char :string_drop :string_remove_char :integer_quot :string_iterate (:integer_add :string_length :integer_eq :string_contains :in1 :string_remove_char :in1 :string_length :integer_quot :integer_subtract :string_reverse :string_eq :in1 :integer_subtract :string_eq :string_remove_char :integer_subtract :integer_quot :in1 :string_reverse)), :runtime (0.002570539999999997 0.001952276000000001 0.0018817800000000009 0.0019001079999999993 0.0019069360000000012 0.0019538760000000007 0.0019337999999999985), :total-error 0, :amalgamated-error 0.014099315999999997}
{:generation 27, :program (:boolean_and :string_remove_char :boolean_or false 0 :string_from_char :exec_dup (:integer_eq :string_butlast :string_indexof_char :integer_quot :string_from_char false :string_rest :in1 :string_from_char :string_contains :string_contains :string_eq :integer_quot false :string_reverse :in1 :integer_quot :string_drop :string_contains)), :runtime (0.002047524000000001 0.0019381719999999995 0.0019555919999999995 0.0018921760000000006 0.0018831080000000005 0.0019092640000000006 0.0019366439999999993), :total-error 0, :amalgamated-error 0.01356248}
{:generation 28, :program (:boolean_or :string_reverse :string_concat :integer_add true :integer_subtract true :string_take :boolean_or false :string_parse_to_chars 1 :string_drop :string_iterate (:integer_add :string_from_char :string_reverse :string_contains :integer_eq :string_concat :exec_dup (:string_reverse :string_contains 1 :string_drop :in1 :string_reverse :string_contains :integer_quot))), :runtime (0.001909256 0.0019373959999999996 0.0019353680000000002 0.001888856 0.0018956319999999982 0.0018926679999999997 0.0019434080000000004), :total-error 0, :amalgamated-error 0.013402583999999999}
{:generation 29, :program (:string_nth :exec_dup (:string_contains :string_parse_to_chars :string_occurencesof_char true :string_parse_to_chars :string_take :integer_mult :integer_quot :string_concat :string_butlast :string_butlast :string_replace_char :integer_eq :string_parse_to_chars :integer_add :boolean_eq :integer_eq :string_iterate (:string_take :string_concat :string_eq :string_iterate (:in1 :exec_dup (:integer_mult :integer_quot :string_contains) :string_reverse :in1)))), :runtime (0.003359356 0.002788412 0.0019226879999999992 0.0019512999999999985 0.0018937159999999997 0.001894164000000001 0.0018960160000000012), :total-error 0, :amalgamated-error 0.015705651999999997}
{:generation 30, :program (:string_parse_to_chars :boolean_or :string_take :boolean_or :string_contains :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :exec_dup (:in1 :string_from_char :in1 :integer_eq :exec_dup (:in1 :string_eq :string_indexof_char :string_from_char :integer_quot :string_reverse :exec_dup (:in1 :integer_subtract :string_reverse :string_length)))), :runtime (0.0033548479999999993 0.0018949799999999992 0.001896508000000001 0.001896796000000001 0.0018943519999999993 0.0019470119999999995 0.0019363840000000004), :total-error 0, :amalgamated-error 0.014820879999999998}
{:generation 31, :program (:boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false 1 1 :string_remove_char :string_indexof_char :integer_subtract true :boolean_and :string_indexof_char :string_length :string_reverse :string_replace_char :integer_quot :integer_eq :string_take :exec_dup (:string_drop :exec_dup (:integer_eq :in1 1 :string_eq :string_contains :string_reverse 0 :string_contains))), :runtime (0.0033523440000000006 0.002355 0.0019353520000000015 0.001948159999999998 0.0018906719999999997 0.0019024960000000003 0.0018757279999999997), :total-error 0, :amalgamated-error 0.015259752}
{:generation 32, :program (:string_nth :string_nth :string_eq :string_concat :string_remove_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_contains_char :string_length :string_nth :string_contains :string_contains :string_concat :string_contains 0 :integer_quot :string_parse_to_chars :string_reverse :integer_quot :in1 :in1 :string_reverse :string_contains), :runtime (0.003378672 0.002360468000000001 0.0019606040000000003 0.0019122120000000015 0.00191606 0.0019505399999999993 0.0019849360000000005), :total-error 0, :amalgamated-error 0.015463492000000002}
{:generation 33, :program (:string_reverse "" :exec_if (:integer_subtract :exec_if (:string_length :string_iterate (:string_nth :string_occurencesof_char 1 :integer_mult :string_contains :integer_mult :string_contains :string_contains true :boolean_eq :exec_dup (:integer_eq :integer_mult :string_contains_char :string_iterate (:string_concat :exec_dup (:in1 :string_contains :in1 :string_reverse :string_take))))) ()) ()), :runtime (0.003349316000000001 0.0033753159999999997 0.0018870879999999997 0.001891976 0.0019315559999999999 0.0019226559999999992 0.0018856560000000007), :total-error 0, :amalgamated-error 0.016243564}
{:generation 34, :program (:string_parse_to_chars :string_parse_to_chars :string_butlast :string_parse_to_chars :string_remove_char true :string_length :string_indexof_char :string_reverse :string_iterate (:integer_mult :boolean_eq 1 :string_nth :string_reverse :integer_eq :in1 :boolean_eq :string_eq :string_reverse :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ")), :runtime (0.0019189560000000003 0.001976715999999999 0.0019918840000000024 0.001934664 0.0019475559999999998 0.001972532000000001 0.0019351520000000007), :total-error 0, :amalgamated-error 0.013677460000000002}
{:generation 35, :program (:string_from_char :exec_dup (:string_occurencesof_char :string_remove_char :string_concat :boolean_not :string_remove_char 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains_char :exec_dup (:string_contains :string_eq :string_indexof_char :exec_dup (:string_remove_char :string_contains :exec_dup (:string_reverse :string_contains :string_reverse :exec_dup (:string_drop :exec_dup (:in1 :in1))))))), :runtime (0.0033092000000000013 0.001966728000000001 0.001985936000000001 0.0019207280000000018 0.0020585039999999996 0.0018835560000000006 0.0019856439999999995), :total-error 0, :amalgamated-error 0.015110296000000004}
{:generation 36, :program (:string_length :exec_dup (:integer_quot :boolean_and :string_contains :string_take :string_indexof_char :boolean_and :string_rest :string_concat :string_concat :integer_subtract 1 :string_contains_char :string_parse_to_chars :string_occurencesof_char) :string_occurencesof_char :string_contains :string_indexof_char :exec_dup (:integer_quot :string_contains_char :string_reverse :in1 :in1 0 :string_reverse :string_remove_char :integer_add :string_contains :string_reverse)), :runtime (0.0032959440000000007 0.001889956 0.0018889959999999996 0.0018832720000000012 0.0018797199999999992 0.0019485360000000014 0.0019123399999999996), :total-error 0, :amalgamated-error 0.014698764000000001}
{:generation 37, :program (:string_parse_to_chars :string_parse_to_chars :exec_if (:string_iterate (:string_contains_char 1 :integer_mult :string_contains :integer_quot true :boolean_eq :string_concat :integer_mult :string_length :integer_subtract :in1 :integer_quot :string_iterate (:in1 :string_from_char :exec_dup (:in1 :in1 :string_reverse :string_eq)))) ()), :runtime (0.0033886679999999988 0.0019658840000000006 0.001976672 0.0019634200000000013 0.0018950199999999996 0.0019726360000000003 0.001935560000000001), :total-error 0, :amalgamated-error 0.015097860000000001}
{:generation 38, :program (:boolean_or :string_take :integer_mult :boolean_eq :string_nth :string_replace_char :string_eq :string_concat :string_contains :string_replace_char 1 :string_length :string_from_char 0 :boolean_or :string_parse_to_chars false true :integer_subtract :string_contains_char :integer_mult :string_iterate () :exec_dup (:string_eq :string_eq :exec_dup (:string_reverse :in1 :integer_add))), :runtime (0.0033194839999999993 0.0019030600000000003 0.002001983999999999 0.0018853280000000001 0.0019326720000000003 0.0019552560000000007 0.0019370600000000009), :total-error 0, :amalgamated-error 0.014934844}
{:generation 39, :program (:boolean_or :boolean_or :string_iterate (:string_replace_char :integer_mult 1 :string_nth :string_reverse :string_length :string_length false :string_length :string_parse_to_chars :boolean_not :string_indexof_char :integer_quot :string_indexof_char :string_nth :string_indexof_char :boolean_not :exec_dup (:string_contains :string_concat :string_concat :boolean_and :exec_dup (:in1 :in1 :string_reverse :exec_dup (:in1 :string_contains :string_reverse))))), :runtime (0.0033301759999999985 0.003249903999999999 0.0019647480000000005 0.0019609879999999994 0.00193888 0.0019246720000000003 0.0019230999999999999), :total-error 0, :amalgamated-error 0.016292467999999997}
{:generation 40, :program (:boolean_or :string_from_char :string_contains_char :boolean_not :string_length :string_nth :boolean_eq :string_concat :string_take 0 :string_replace_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_length :string_eq :exec_dup (:exec_dup (:in1 :string_reverse :integer_subtract :string_contains :string_take :string_reverse :string_rest :in1 :in1 :string_reverse :in1 :string_contains))), :runtime (0.0033924759999999997 0.0021679959999999993 0.0019487479999999993 0.0019517640000000014 0.0019087080000000007 0.0019706360000000013 0.0019116000000000005), :total-error 0, :amalgamated-error 0.015251928000000001}
{:generation 41, :program (:boolean_or :string_from_char :string_parse_to_chars :string_contains_char :string_occurencesof_char :integer_subtract :boolean_or "" :boolean_not :string_concat :string_reverse :string_length true :in1 :string_concat :string_length :exec_dup (:in1 :in1 1 :string_nth :string_reverse :boolean_or true false :string_eq :string_contains :in1 :string_reverse :integer_quot :in1 :string_contains :in1 :string_replace_char :in1)), :runtime (0.0020523040000000026 0.0019015 0.001891028 0.0019695240000000007 0.0019461159999999995 0.0019381760000000022 0.001957784000000001), :total-error 0, :amalgamated-error 0.013656432000000005}
{:generation 42, :program (:string_parse_to_chars true :string_occurencesof_char :string_indexof_char :exec_if (:string_indexof_char :string_length :string_nth :string_butlast 1 0 :integer_mult false :integer_quot :string_indexof_char :string_rest :integer_subtract :string_contains_char :string_contains :exec_dup (:in1 :string_reverse :in1 :integer_mult :string_drop :string_contains :in1 :in1 :string_nth :string_reverse :string_eq :string_contains :integer_quot :in1)) ()), :runtime (0.0019968719999999994 0.0019240680000000003 0.0019505799999999995 0.0019371079999999995 0.0019340359999999992 0.001898960000000001 0.001874892000000001), :total-error 0, :amalgamated-error 0.013516516000000001}
