{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0033889840000000007 0.0033678999999999988 0.0033636599999999984 0.003308828000000001 0.0033257760000000008 0.00331132 0.003329700000000002), :total-error 1, :amalgamated-error 1.023396168}
{:generation 11, :program (:string_length :string_take true true :string_contains :string_contains :boolean_and 1 :string_from_char :string_take :string_replace_char :string_contains :string_parse_to_chars :string_contains :string_contains :string_remove_char :string_remove_char :string_remove_char :boolean_and :boolean_or :string_butlast :string_parse_to_chars 1 :string_occurencesof_char :string_concat :boolean_or :in1 :string_remove_char :boolean_or :in1 :string_length :integer_subtract 1 :string_contains_char :string_reverse :exec_dup (:in1 :string_contains :string_concat 1 :string_reverse)), :runtime (0.0033613720000000005 0.0033482440000000007 0.0033989479999999984 0.0033431360000000005 0.0033665439999999965 0.003358988 0.003408016000000001), :total-error 0, :amalgamated-error 0.023585247999999996}
{:generation 12, :program (:string_reverse 1 :string_iterate (:string_eq :string_from_char :string_eq :boolean_or :integer_mult :string_from_char :string_eq :integer_eq :boolean_or true :string_drop :in1 :in1 true :string_take :string_eq :string_drop :string_parse_to_chars :string_replace_char true :string_reverse true :string_contains :string_drop :in1 :string_reverse :string_nth :in1 "" "" :integer_add :string_from_char :boolean_and :in1 :integer_subtract :integer_subtract :string_nth true :string_butlast true :boolean_and :string_iterate (:string_contains))), :runtime (0.003322996000000002 0.0033483519999999998 0.003266815999999999 0.00338168 0.0032467959999999967 0.03941830400000001 0.003298988000000002), :total-error 0, :amalgamated-error 0.05928393200000001}
{:generation 13, :program (:integer_add true :in1 :boolean_and :string_contains :string_indexof_char :string_contains :string_drop :string_take :integer_eq :string_contains :string_contains 1 :string_remove_char :integer_eq :string_concat :boolean_and :integer_subtract :string_contains :string_drop :string_indexof_char :string_contains_char true :string_concat false :exec_dup (:in1 :boolean_eq :string_remove_char 0 :string_contains :in1 :integer_subtract 1 :string_reverse :string_indexof_char :string_contains_char)), :runtime (0.003235920000000001 0.0033604439999999998 0.003370271999999998 0.0033637200000000006 0.0033540960000000026 0.0034715039999999985 0.003396407999999997), :total-error 0, :amalgamated-error 0.023552364}
{:generation 14, :program (:string_length :string_reverse :boolean_not true :string_nth :boolean_and :string_iterate (:string_parse_to_chars :string_remove_char :string_take :boolean_or :integer_mult :string_drop :string_remove_char :string_contains true :string_concat :integer_add :string_drop :string_take :boolean_and :boolean_and :string_from_char :exec_dup (:string_contains :in1 :string_reverse :string_occurencesof_char :in1 :boolean_not :string_contains :string_iterate (:string_take :string_parse_to_chars :string_indexof_char :string_contains :string_indexof_char)))), :runtime (0.0033454879999999993 0.003460599999999999 0.0033271239999999994 0.0033805599999999964 0.003343468 0.003383991999999997 0.00333664), :total-error 0, :amalgamated-error 0.023577871999999993}
{:generation 15, :program (:string_length :integer_add :string_rest :in1 :boolean_and :string_contains :string_contains :string_parse_to_chars :string_parse_to_chars :string_drop :string_take :string_contains :string_parse_to_chars 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :boolean_or :string_contains :integer_subtract :string_reverse :string_contains_char true false :string_concat false :exec_dup (:in1 0 :string_contains :in1 :integer_subtract :string_reverse :string_indexof_char :string_contains_char)), :runtime (0.003317868000000001 0.0033415159999999975 0.0032895560000000003 0.003362416 0.0033541679999999972 0.0033472440000000005 0.0034344119999999982), :total-error 0, :amalgamated-error 0.023447179999999995}
{:generation 16, :program (:string_length :boolean_and :integer_mult :in1 :string_reverse :integer_eq :exec_if (:string_reverse :string_concat :in1 :in1 :string_reverse :exec_dup (:string_eq :string_butlast 0 :boolean_or :string_drop :string_reverse :string_contains_char :boolean_or :string_concat :boolean_eq 1 :boolean_and "" :string_indexof_char :string_take :string_contains_char) :boolean_eq :string_iterate (:string_eq :integer_eq :exec_dup (:string_butlast :integer_subtract :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq true :string_butlast :string_from_char :integer_quot :string_reverse :string_contains_char) ()))) ()), :runtime (0.0033752959999999977 0.003279464000000002 0.009737723999999996 0.0034198040000000002 0.0034602719999999995 0.003368371999999998 0.0033586680000000035), :total-error 0, :amalgamated-error 0.029999599999999998}
{:generation 17, :program (1 :string_nth :integer_add :string_take :in1 :in1 :string_contains "" :in1 :string_contains :string_nth :boolean_or :exec_if (:in1 :integer_eq :boolean_or :string_nth :boolean_or 1 :integer_add true :in1 :exec_dup (:string_contains_char :string_contains :integer_eq :in1 :string_eq :string_reverse 1 1 :integer_subtract :in1 :string_drop :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add)) ()), :runtime (0.0033011320000000018 0.003378571999999999 0.003270911999999999 0.003323180000000001 0.0033623800000000025 0.0032978440000000007 0.0033800559999999998), :total-error 0, :amalgamated-error 0.023314076000000003}
{:generation 18, :program (1 0 :string_remove_char :exec_dup (:string_parse_to_chars :string_contains_char :string_eq :string_contains :string_remove_char :string_take) :string_eq :integer_mult :string_from_char :string_take :string_indexof_char :string_remove_char 0 :integer_subtract :string_butlast :string_reverse :string_from_char :in1 :integer_mult :string_remove_char :string_concat :in1 :string_reverse :integer_quot :string_contains), :runtime (0.003455580000000003 0.0033563559999999983 0.010477447999999993 0.0033345560000000007 0.003448160000000001 0.003340276000000002 0.003383324), :total-error 0, :amalgamated-error 0.0307957}
{:generation 19, :program (:string_length :boolean_or :string_replace_char true :string_nth :integer_eq :string_iterate (:string_remove_char :string_take :integer_mult true true :string_concat :string_drop :boolean_not :string_take :string_iterate (:boolean_and :string_from_char :string_contains :boolean_and :in1 :string_reverse :string_occurencesof_char :string_from_char :in1 :boolean_eq :boolean_not :string_contains :string_contains :string_indexof_char :string_from_char))), :runtime (0.0033304759999999984 0.003315456 0.0033560040000000005 0.0033282520000000003 0.003388011999999999 0.0034126639999999993 0.003318232), :total-error 0, :amalgamated-error 0.023449096}
{:generation 20, :program (:string_iterate (:integer_subtract :string_parse_to_chars :string_contains :string_length :string_contains :string_reverse :string_reverse :integer_eq :string_nth :string_drop :integer_eq :boolean_or) :boolean_or "" :integer_mult :integer_quot 0 :in1 :in1 :string_reverse :integer_add :string_contains :string_eq :string_iterate (:integer_quot :string_contains :string_iterate (true :string_occurencesof_char :exec_dup (:exec_dup (:exec_dup (:integer_eq :string_concat :boolean_or :string_occurencesof_char :integer_eq :string_indexof_char :string_reverse :string_take :string_remove_char :boolean_eq :integer_subtract :string_iterate (:string_concat :string_iterate (:string_iterate (:in1 :string_indexof_char :string_butlast :string_reverse :string_replace_char :string_take :boolean_and :integer_eq :string_contains :string_from_char :exec_if () (:boolean_and :string_reverse :boolean_or true)))))))))), :runtime (0.0033305760000000013 0.0033756199999999997 0.00326064 0.002730543999999999 0.0019005200000000004 0.0018952040000000012 0.0019459400000000008), :total-error 0, :amalgamated-error 0.018439044000000005}
{:generation 21, :program (:string_drop 0 :string_eq :string_from_char :integer_quot :boolean_or :integer_quot :integer_subtract :exec_dup (:integer_quot :string_contains :string_length :integer_mult :string_reverse :string_length :string_iterate (:string_rest :string_from_char :in1 true :string_take true :in1 :string_take :string_reverse :string_contains :string_eq) :string_length)), :runtime (0.003329395999999999 0.0033417840000000004 0.0033316439999999995 0.0033198040000000013 0.05921986000000004 0.003339304 0.003368747999999998), :total-error 0, :amalgamated-error 0.07925054000000004}
{:generation 22, :program (:integer_mult :string_length :string_reverse :boolean_and :integer_add :string_remove_char :boolean_not :string_indexof_char :string_contains true true :string_butlast :integer_add :string_eq :boolean_and :exec_if (:integer_mult :boolean_eq :exec_dup (:string_iterate (:string_drop :in1 "" :string_concat :string_reverse :string_occurencesof_char :in1 1 :string_contains :string_iterate (:integer_quot :string_concat :string_contains :integer_eq :string_indexof_char)))) ()), :runtime (0.0032760519999999993 0.0033460720000000016 0.0033624879999999977 0.003319919999999997 0.003319944 0.0033075719999999995 0.003250415999999999), :total-error 0, :amalgamated-error 0.023182463999999993}
{:generation 23, :program (:integer_eq :string_rest :string_eq :exec_dup (:string_take :string_length :string_contains :string_drop :boolean_and :string_contains :string_take :boolean_and false :string_iterate (:string_remove_char :string_replace_char :string_contains :string_reverse :string_replace_char :string_nth :integer_subtract :string_remove_char :in1 :integer_eq :string_concat :string_indexof_char :integer_add 1 :integer_subtract) :in1 :string_reverse 1 false :boolean_not :string_eq :string_take)), :runtime (0.003336288000000002 0.0033347080000000018 0.0033546079999999985 0.0032984280000000026 0.057570047999999936 0.0033298400000000027 0.001891248000000001), :total-error 0, :amalgamated-error 0.07611516799999994}
{:generation 24, :program (1 :string_nth :string_butlast 0 :string_contains 0 :string_nth :in1 :string_indexof_char :integer_subtract :boolean_or :string_remove_char :integer_subtract :in1 :string_reverse :string_contains 1 :string_drop :in1), :runtime (0.0033456920000000025 0.0032640400000000006 0.003341712 0.0033757479999999996 0.003345975999999999 0.0033729480000000006 0.0033985359999999976), :total-error 0, :amalgamated-error 0.023444652}
{:generation 25, :program (:string_length :string_iterate (:integer_quot :string_nth :exec_if (:exec_dup (:boolean_or :boolean_not :string_concat :integer_add :boolean_and :integer_mult 1 :integer_mult :string_reverse :integer_add :in1 :string_contains :string_reverse :string_contains :in1 :string_indexof_char :string_contains)) ())), :runtime (0.003303476000000001 0.0033486559999999976 0.0033485119999999992 0.0033498479999999995 0.003275323999999998 0.003331199999999999 0.003250567999999999), :total-error 0, :amalgamated-error 0.023207583999999993}
{:generation 26, :program (:boolean_and true :string_iterate () :boolean_and :string_contains :string_concat :integer_add false :string_from_char :in1 :exec_dup (:string_concat :string_nth :in1 :string_reverse :boolean_not :in1 :boolean_or :boolean_not :string_contains :string_contains) :string_reverse :string_eq :boolean_or :string_remove_char :integer_eq :string_contains), :runtime (0.0033014079999999987 0.025789832000000013 0.003337980000000002 0.0032693480000000018 0.0033494080000000034 0.0033883919999999996 0.0021373320000000005), :total-error 0, :amalgamated-error 0.044573700000000015}
{:generation 27, :program (:string_length :boolean_and :integer_mult :string_concat :integer_mult :string_indexof_char :string_remove_char :integer_mult :integer_mult :string_take :string_contains_char :string_iterate (:in1 :boolean_or :string_reverse 0 true :string_eq :string_contains_char 1 :string_contains :exec_dup (:in1 :integer_quot :exec_dup (:string_contains)))), :runtime (0.003341259999999999 0.003345060000000001 0.01134421999999999 0.003367780000000001 0.027348799999999986 0.0033828759999999986 0.0032846279999999973), :total-error 0, :amalgamated-error 0.055414623999999975}
{:generation 28, :program (:string_rest :string_occurencesof_char :string_remove_char :string_from_char :string_rest :string_take :string_contains :integer_mult :string_indexof_char :string_replace_char :boolean_eq :integer_subtract false :integer_eq :in1 :integer_add :string_reverse :string_parse_to_chars :string_contains_char :boolean_or :in1 :string_reverse :boolean_and 0 :integer_eq :in1 :string_eq :in1 :string_reverse), :runtime (0.0033564720000000005 0.00325864 0.0034218720000000007 0.003364851999999997 0.0033020599999999986 0.0032989240000000004 0.003353247999999999), :total-error 0, :amalgamated-error 0.023356068}
{:generation 29, :program (:string_length :string_eq :in1 :boolean_not :boolean_and :boolean_or :integer_mult :string_nth 1 :string_reverse :string_replace_char :string_indexof_char 0 :string_replace_char 1 :string_rest :boolean_not :string_reverse :in1 :string_reverse :in1 :in1 :string_contains_char :in1 :string_contains :string_contains), :runtime (0.0032782999999999987 0.0033057839999999987 0.0033078280000000014 0.003271116000000002 0.0033443480000000013 0.003372015999999998 0.0033407479999999976), :total-error 0, :amalgamated-error 0.023220139999999997}
{:generation 30, :program (:in1 "" :integer_add :exec_if (:string_remove_char :boolean_and :exec_if (:integer_add :string_occurencesof_char :string_contains :integer_mult :in1 :in1 :in1 :string_reverse :boolean_and :string_contains :string_contains_char) (:string_take 1 :string_butlast 1 :string_contains :string_concat :boolean_or :string_occurencesof_char :in1)) ()), :runtime (0.0032964519999999996 0.002671059999999999 0.0019764599999999993 0.0019753200000000013 0.0018981600000000014 0.0018864759999999998 0.0019409759999999996), :total-error 0, :amalgamated-error 0.015644903999999998}
{:generation 31, :program (true :string_replace_char :string_replace_char :integer_mult :string_length :string_indexof_char :integer_add :exec_if (:boolean_eq :integer_mult :integer_mult :string_butlast :integer_add :in1 :integer_add :string_reverse :in1 :integer_subtract :string_contains :boolean_eq :integer_subtract :string_reverse :integer_subtract :string_replace_char :string_remove_char :string_contains :string_parse_to_chars :string_contains_char :in1 :string_reverse) ()), :runtime (0.0033589319999999994 0.0034128640000000016 0.0033351039999999963 0.0033435520000000022 0.0033487040000000005 0.07536476800000004 0.003313404), :total-error 0, :amalgamated-error 0.09547732800000004}
{:generation 32, :program (:integer_eq :string_from_char :exec_dup (:string_parse_to_chars "" 0 :integer_add :boolean_and :string_length :string_contains_char) 0 0 :string_rest false :string_reverse :integer_subtract :integer_mult :string_indexof_char :integer_subtract :string_reverse :in1 :string_contains :string_reverse :in1 :string_contains), :runtime (0.003372672000000001 0.003370216000000001 0.003286412 0.0033485519999999994 0.003337804 0.003343787999999999 0.003353103999999997), :total-error 0, :amalgamated-error 0.023412548}
{:generation 33, :program (:string_eq :integer_mult :string_remove_char :string_iterate (:string_occurencesof_char :integer_quot :integer_add :boolean_or :boolean_and :string_rest :string_take :string_take :string_contains :string_remove_char) :integer_mult :integer_subtract :string_butlast true :integer_mult 0 :string_rest :integer_subtract 1 :boolean_or :exec_dup (:integer_subtract :boolean_or :boolean_or :in1 :in1 :string_reverse :string_eq :string_contains :string_replace_char)), :runtime (0.0032746119999999984 0.003279987999999998 0.003337488 0.003357036000000001 0.05835186800000001 0.003335608000000002 0.0033356039999999994), :total-error 0, :amalgamated-error 0.07827220400000001}
{:generation 34, :program (:string_take :boolean_or :string_butlast :integer_mult :string_concat :string_rest :string_replace_char :in1 :integer_add :string_occurencesof_char :string_butlast :in1 :string_butlast :in1 :string_rest :string_from_char :in1 :string_reverse :string_contains), :runtime (0.0032584599999999995 0.0033089679999999994 0.0032843959999999998 0.003285732000000001 0.0033325799999999986 0.055481804 0.003356776000000001), :total-error 0, :amalgamated-error 0.07530871600000001}
{:generation 35, :program (:in1 :integer_mult :string_occurencesof_char :string_indexof_char :string_contains :boolean_and :string_take :string_replace_char :string_indexof_char :integer_subtract :integer_subtract :string_from_char :boolean_and :string_reverse :integer_subtract :integer_mult 1 :integer_subtract :boolean_eq :string_contains :boolean_or :in1 :string_eq :string_indexof_char), :runtime (0.0033225679999999993 0.0032659039999999996 0.003328447999999999 0.0033302040000000007 0.0032606199999999997 0.003316512 0.003357572), :total-error 0, :amalgamated-error 0.023181827999999998}
{:generation 36, :program (:string_iterate (:string_contains :string_contains :boolean_or :boolean_not :integer_add :integer_mult :boolean_not :string_occurencesof_char true :boolean_eq :string_indexof_char :string_from_char :string_contains :string_indexof_char :string_reverse :string_indexof_char :string_occurencesof_char :string_nth :string_drop 1 :in1 :string_reverse :string_rest :string_from_char :in1 :string_indexof_char :in1 :string_reverse :string_eq)), :runtime (0.003235184 0.0032582879999999994 0.0033424120000000008 0.0032997360000000023 0.06038874800000001 0.0032770039999999987 0.0033229639999999973), :total-error 0, :amalgamated-error 0.08012433600000002}
{:generation 37, :program (:string_drop :string_nth :string_rest :boolean_or :boolean_or :boolean_eq :integer_mult :boolean_and :string_reverse :boolean_or :boolean_not :string_reverse :string_concat :string_take :boolean_eq :string_from_char :string_reverse :string_reverse :string_indexof_char :string_occurencesof_char :string_nth :integer_subtract :integer_mult :in1 :in1 :string_reverse :string_contains :string_from_char :string_eq), :runtime (0.002533932000000001 0.0031512320000000008 0.002024560000000002 0.0019754399999999993 0.0019229240000000012 0.0019587360000000004 0.002005764), :total-error 0, :amalgamated-error 0.015572588000000005}
{:generation 38, :program (1 1 :string_rest 1 :string_occurencesof_char :string_rest :boolean_and :integer_quot :integer_mult :string_reverse :string_take :string_contains :boolean_and 1 false :exec_dup (:string_eq :string_contains :string_eq 0 :string_occurencesof_char :boolean_and :string_contains true :string_length :in1 :in1 :boolean_and :string_reverse :string_contains)), :runtime (0.003347331999999998 0.0033148520000000014 0.0033703359999999985 0.0033920600000000014 0.003357208 0.05138137199999999 0.012198355999999992), :total-error 0, :amalgamated-error 0.08036151599999998}
{:generation 39, :program (:string_butlast 1 :string_occurencesof_char :string_take :string_remove_char :boolean_eq :string_contains :string_contains_char :string_contains :string_reverse :string_contains :string_drop :string_contains :string_reverse :string_parse_to_chars :string_replace_char :exec_if (:in1 :in1 :string_occurencesof_char :string_reverse :string_occurencesof_char :integer_subtract :string_contains :string_occurencesof_char) ()), :runtime (0.0033118599999999994 0.00327518 0.003283728000000001 0.0032635120000000005 0.0033339359999999996 0.0033054120000000006 0.003294695999999999), :total-error 0, :amalgamated-error 0.023068324}
{:generation 40, :program (:string_indexof_char :string_occurencesof_char :string_contains :string_contains :string_length :string_remove_char :string_remove_char :integer_mult :integer_mult :string_butlast :integer_subtract :string_iterate (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false true :in1 :string_butlast :string_contains :string_reverse :string_eq true :boolean_or :exec_dup (:in1 :in1 :string_reverse :string_contains))), :runtime (0.003435572 0.0034230320000000025 0.003408059999999999 0.0033289200000000004 0.003321576 0.003284204 0.0033586760000000005), :total-error 0, :amalgamated-error 0.023560040000000004}
{:generation 41, :program (:string_remove_char :string_contains_char :exec_if () (:boolean_or :string_contains :integer_mult :string_indexof_char :string_take :boolean_or :boolean_or :string_remove_char :string_eq :string_take :integer_mult :string_concat :string_iterate (:integer_quot :string_nth :integer_subtract :string_contains_char :string_indexof_char 0 :string_occurencesof_char :in1 :string_take :in1 :string_reverse :string_indexof_char :boolean_and :in1 :string_reverse :in1 :string_contains))), :runtime (0.0032833560000000003 0.0027653479999999986 0.003313627999999998 0.0019470319999999996 0.0019392159999999992 0.0018895120000000003 0.0019087280000000002), :total-error 0, :amalgamated-error 0.017046819999999997}
{:generation 42, :program (:string_butlast :string_butlast :string_contains :string_replace_char :string_contains :exec_if (0) (:string_occurencesof_char :string_contains :integer_quot :exec_dup (:boolean_and :in1 :integer_eq :integer_eq :string_nth) :in1 :string_reverse :string_contains :string_indexof_char :string_reverse :string_contains :string_eq)), :runtime (0.003357172 0.0033460719999999985 0.0032561360000000024 0.003304003999999997 0.003337984000000002 0.033352740000000096 0.0019371120000000008), :total-error 0, :amalgamated-error 0.05189122000000009}
{:generation 43, :program (:string_from_char "" 0 :string_contains :boolean_or :integer_quot :string_from_char :string_remove_char :in1 :integer_add :string_reverse :string_iterate (:in1 :string_reverse :in1 :string_contains)), :runtime (0.002532296 0.001989432 0.0019582439999999996 0.0018926999999999993 0.008080708 0.0018885960000000008 0.0019273240000000007), :total-error 0, :amalgamated-error 0.0202693}
