{:generation 0, :program (:integer_quot :string_drop :in1 :string_nth :exec_if (:string_contains :string_contains_char :string_contains_char :string_occurencesof_char true :string_eq :string_replace_char :string_nth :string_indexof_char false :string_contains_char :integer_quot :string_parse_to_chars :string_parse_to_chars :string_replace_char :string_replace_char :integer_quot :string_contains :string_contains_char :string_contains :string_from_char :string_contains :integer_mult :string_take :string_replace_char :string_contains :string_length :string_reverse :boolean_or 0 :string_remove_char :string_replace_char :string_from_char) ()), :runtime (0.003389807999999999 0.0033977079999999984 0.00342682 0.0033978359999999996 0.0036478840000000027 0.0019491960000000011 0.0019614879999999995), :total-error 2, :amalgamated-error 2.02117074}
{:generation 11, :program (false :string_iterate (:string_iterate (:string_occurencesof_char false :string_concat 0 0 :string_drop :string_take :string_drop :integer_quot "" :boolean_not :string_remove_char :string_contains :string_replace_char :integer_subtract :in1 :string_parse_to_chars :integer_subtract :string_contains :string_reverse :string_eq 0 :in1 :string_concat :string_reverse :integer_mult true true 1 :string_concat :string_rest :integer_eq :string_reverse :in1 :string_replace_char :integer_quot :in1 true :string_nth :string_reverse :string_remove_char :string_contains :in1 :boolean_eq :string_contains_char :string_replace_char :string_indexof_char))), :runtime (0.003396028 0.0033444200000000003 0.0034056000000000017 0.003397283999999999 0.001936068000000002 0.0019320680000000008 0.003004908), :total-error 0, :amalgamated-error 0.020416376000000003}
{:generation 12, :program (:string_iterate (:string_iterate (:string_occurencesof_char false :string_concat 0 0 :string_drop :string_take :string_length :string_concat :integer_quot "" :string_remove_char :string_contains :string_replace_char :integer_subtract :in1 :string_parse_to_chars :integer_subtract :string_contains :string_reverse :string_reverse true :string_eq 0 :in1 :string_replace_char :string_concat :string_rest :string_reverse :string_reverse :integer_mult :string_rest true 1 :string_concat :integer_eq :string_reverse :in1 :string_replace_char :integer_quot :in1 true :string_reverse :string_remove_char :string_contains :string_concat :in1 :boolean_eq :string_contains_char :string_replace_char :string_indexof_char))), :runtime (0.0019766600000000007 0.001915216 0.0019123400000000007 0.0019161520000000008 0.001907576000000001 0.0019431960000000014 0.007905464000000003), :total-error 0, :amalgamated-error 0.01947660400000001}
{:generation 13, :program (:string_iterate (:string_contains true :string_occurencesof_char false :exec_dup (:string_concat :boolean_eq :string_drop :string_from_char :string_drop :integer_quot :integer_add :in1 :boolean_not :string_remove_char :string_replace_char :string_parse_to_chars :string_occurencesof_char :boolean_eq :string_nth :string_reverse :string_indexof_char :string_drop :exec_dup (:string_take :string_remove_char :string_butlast :string_take :string_butlast :string_from_char true :boolean_not true :string_butlast :string_rest :boolean_and :string_reverse :in1 :integer_subtract :in1 true :string_reverse :integer_add :boolean_and :string_contains :string_nth :integer_add :string_contains_char :string_replace_char :string_contains :string_indexof_char :integer_subtract :string_concat :string_indexof_char :string_reverse :string_contains :string_parse_to_chars :string_drop 0 :string_take)))), :runtime (0.0023403160000000007 0.0033497 0.003342656 0.0029524799999999995 0.0033819640000000003 0.0020022280000000004 0.0019355520000000005), :total-error 0, :amalgamated-error 0.019304896000000002}
{:generation 14, :program (:string_iterate (:string_iterate (false :string_concat 0 0 :string_drop :string_take :string_length :string_concat :integer_quot "" :string_remove_char :string_replace_char :integer_subtract :in1 :string_parse_to_chars :string_reverse :string_reverse :string_reverse :string_eq 0 :in1 :string_replace_char :string_concat :string_rest :string_reverse :string_reverse :string_reverse :string_rest 1 :integer_eq :string_reverse :in1 :string_replace_char :integer_quot :in1 true :string_reverse :string_remove_char :string_contains :string_butlast :string_concat :in1 :string_contains_char :string_indexof_char))), :runtime (0.0033697320000000003 0.00331114 0.003330363999999997 0.003357807999999997 0.003321027999999999 0.002205284000000001 0.001965031999999999), :total-error 0, :amalgamated-error 0.020860387999999994}
{:generation 15, :program (false :string_iterate (:string_iterate (:string_occurencesof_char false :string_concat 0 0 :string_drop :string_parse_to_chars :string_take :string_nth :string_drop "" :boolean_not :string_remove_char :string_contains :string_replace_char :integer_subtract :in1 :string_parse_to_chars :integer_quot :string_contains :string_reverse :exec_dup (:string_reverse :string_eq 0 :string_occurencesof_char :string_contains :integer_mult true :string_rest 1 :string_concat :integer_eq :string_reverse false :in1 :integer_quot :in1 true :string_nth :string_reverse :string_remove_char :string_contains :string_indexof_char :in1 :boolean_eq :string_indexof_char)))), :runtime (0.0032729479999999986 0.003255540000000001 0.0030022159999999994 0.0019787479999999994 0.001991211999999999 0.001971144000000001 0.001983672000000002), :total-error 0, :amalgamated-error 0.01745548}
{:generation 16, :program (:string_iterate (:string_iterate (:string_parse_to_chars :string_occurencesof_char "" :string_parse_to_chars false :string_concat :string_drop :string_take :string_length :string_concat :integer_quot :string_rest "" :string_contains :string_replace_char :integer_subtract :in1 :string_contains :string_length :string_reverse true :string_eq :string_iterate (:in1 :string_replace_char :string_rest :boolean_eq :string_reverse :string_reverse 1 :string_concat :integer_add :string_reverse :in1 :integer_quot :in1 :integer_eq true :string_reverse :string_remove_char :string_contains :string_butlast :string_concat :string_contains_char :string_replace_char :string_indexof_char)))), :runtime (0.0033416279999999997 0.0033341520000000013 0.0033419800000000026 0.0033255919999999983 0.0033371920000000014 0.0033492000000000023 0.001913608000000001), :total-error 0, :amalgamated-error 0.02194335200000001}
{:generation 17, :program (false :string_iterate (false false :string_concat 0 :in1 :string_contains_char :in1 "" :boolean_not :string_replace_char :string_replace_char :string_reverse false :string_contains :string_contains :integer_subtract :integer_subtract :string_eq :integer_subtract :string_reverse :string_eq 0 "" :integer_mult :string_rest :string_reverse :integer_mult) true :string_reverse :string_contains :string_drop false :in1 :string_occurencesof_char :string_drop :string_reverse :string_remove_char :in1 :string_contains :string_remove_char :string_contains :in1 :string_remove_char :string_indexof_char :integer_quot), :runtime (0.003348895999999997 0.0019852880000000017 0.001959600000000001 0.0019274600000000013 0.0019314960000000004 0.0019203880000000016 0.001917000000000001), :total-error 0, :amalgamated-error 0.014990128000000004}
{:generation 18, :program (:boolean_or :boolean_not :string_reverse :integer_eq false :string_concat 0 :string_drop :string_replace_char :integer_quot :string_occurencesof_char :string_remove_char :string_replace_char :string_rest :integer_subtract :string_reverse :integer_eq :string_occurencesof_char :integer_eq :string_iterate (:integer_mult :string_parse_to_chars :string_contains_char :string_contains :string_drop :integer_subtract :integer_subtract :string_parse_to_chars :string_replace_char :integer_subtract :string_contains :string_indexof_char :string_iterate (:in1 :string_rest :integer_mult true :integer_mult :string_rest :in1 :string_replace_char :integer_add true :in1 :string_reverse :string_contains_char :string_contains :integer_eq :string_replace_char :in1 :integer_eq :string_replace_char :string_concat :boolean_eq :string_replace_char :string_from_char))), :runtime (0.003304927999999998 0.0026258200000000014 0.0019170439999999995 0.0019505839999999993 0.0019572879999999993 0.0019483800000000015 0.0019669960000000012), :total-error 0, :amalgamated-error 0.01567104}
{:generation 19, :program (false :integer_mult :string_take :string_contains :boolean_and false :string_concat "" :string_take :string_contains_char :string_drop :integer_subtract false :string_indexof_char :string_replace_char :integer_subtract :string_remove_char :in1 :string_concat :integer_subtract 0 :in1 :string_replace_char :boolean_and "" :in1 :string_reverse :string_concat :integer_mult :in1 :integer_eq :string_indexof_char :string_remove_char :string_contains :string_contains_char :integer_quot :string_contains :in1 :string_occurencesof_char :string_drop :string_reverse :boolean_eq :string_nth :string_reverse :string_contains :string_replace_char :string_occurencesof_char), :runtime (0.003337807999999999 0.0025037840000000007 0.0019427360000000007 0.0019278000000000014 0.0019594240000000013 0.0019788480000000027 0.0019217160000000015), :total-error 0, :amalgamated-error 0.015572116000000009}
{:generation 20, :program (:string_iterate (:string_occurencesof_char :string_iterate (:exec_dup (:integer_eq :string_drop false 0 :string_drop)) :integer_quot :string_occurencesof_char :string_drop :string_butlast :in1 "" :integer_subtract :string_butlast :integer_eq :string_concat :string_drop :string_reverse true :string_take false :in1 :string_rest :string_concat :exec_dup (true :string_rest true :in1 0 :string_contains :string_nth :string_contains :integer_eq :integer_quot :in1 :string_reverse :string_eq :exec_if (:boolean_eq :string_eq :string_replace_char) ()))), :runtime (0.0019257720000000003 0.0019182320000000021 0.0019694919999999993 0.001942064000000001 0.0019752439999999993 0.001952952 0.0019527880000000004), :total-error 0, :amalgamated-error 0.013636544000000004}
{:generation 21, :program (false :string_occurencesof_char :in1 :string_remove_char :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1 :integer_mult :string_take :boolean_or :exec_dup (:integer_subtract :string_nth :integer_eq :boolean_and false :string_remove_char :string_contains :string_replace_char :in1 :string_iterate (:exec_dup (:string_nth :string_occurencesof_char :integer_quot :string_drop 0 1 :string_butlast 1 :string_length :integer_add 1 :string_contains_char :integer_mult :integer_eq :string_reverse :boolean_not :exec_dup (:in1 :string_reverse :string_eq :in1 :string_contains "" :string_concat :string_length))))), :runtime (0.0019798760000000015 0.0019309000000000017 0.001991636000000001 0.001924679999999999 0.0019828400000000026 0.001927020000000002 0.00198058), :total-error 0, :amalgamated-error 0.013717532000000008}
{:generation 22, :program (:string_take :string_occurencesof_char :boolean_eq :string_reverse :integer_eq :string_butlast :string_parse_to_chars :in1 :string_from_char true :string_contains_char :string_reverse :string_contains :string_concat :string_remove_char :string_contains_char :string_length :string_replace_char true :string_take :integer_mult :string_length :string_butlast :string_eq false true :string_reverse :string_eq :integer_eq :string_rest :boolean_or :string_parse_to_chars :integer_mult :exec_dup (1 :string_nth :string_drop false :string_length :string_occurencesof_char :string_indexof_char :in1 :string_take :boolean_and :string_reverse :in1 :string_reverse :in1 :boolean_eq :string_replace_char :exec_dup (:string_nth :string_replace_char :string_contains))), :runtime (0.0033640080000000012 0.0032770119999999997 0.002638308000000001 0.0033811999999999996 0.002169148000000002 0.003151115999999998 0.0019222480000000007), :total-error 0, :amalgamated-error 0.019903040000000004}
{:generation 23, :program (:string_contains :integer_eq :string_occurencesof_char :string_iterate (:string_nth :integer_quot :string_concat :in1 :in1 :boolean_not :string_contains :string_replace_char :string_rest :string_reverse false :boolean_not :string_contains false 0 :string_from_char :string_remove_char :string_length :string_iterate (:string_eq :string_reverse :string_length false :string_occurencesof_char :string_from_char false :boolean_eq :string_concat :integer_mult :boolean_not :string_rest :string_replace_char :integer_mult :string_concat :exec_dup (:string_nth :string_take :in1 :string_butlast :string_occurencesof_char true :integer_add 0 :string_reverse :string_drop :in1 :string_contains :string_parse_to_chars :integer_subtract :string_replace_char :exec_dup (:string_indexof_char :string_reverse :string_iterate ()))))), :runtime (0.002581327999999998 0.003375612000000002 0.003091931999999999 0.0019075839999999997 0.001908652 0.0019114280000000008 0.0019025720000000006), :total-error 0, :amalgamated-error 0.016679108}
{:generation 24, :program (:string_replace_char :string_from_char true :string_occurencesof_char false :string_contains :string_iterate (:integer_quot :integer_quot :string_butlast true :string_replace_char :string_butlast :string_butlast :integer_quot :string_replace_char :string_reverse :string_eq :boolean_not :string_drop :integer_mult :string_replace_char :string_contains :integer_quot true :string_take :integer_quot :string_replace_char :string_from_char :string_reverse :string_indexof_char) :string_indexof_char :integer_eq :string_replace_char :string_reverse :in1 :in1 :string_replace_char :string_reverse :string_eq :string_butlast :string_replace_char :exec_dup (:in1 :string_reverse :string_remove_char)), :runtime (0.003371016 0.0033413839999999976 0.003300440000000001 0.0019924640000000006 0.0019325120000000002 0.0019312039999999995 0.0019460159999999992), :total-error 0, :amalgamated-error 0.017815036}
{:generation 25, :program (:string_reverse :string_rest false false :string_iterate (false :integer_eq false :string_drop :integer_quot :string_take :string_drop :string_reverse :string_reverse :string_occurencesof_char :integer_quot :exec_dup (:string_reverse :string_replace_char :string_drop :boolean_eq :boolean_not :string_from_char :string_contains :string_reverse :boolean_and :string_eq :boolean_not :string_contains :integer_quot :boolean_eq :string_remove_char :string_remove_char :string_drop :integer_mult :integer_quot :string_length true :in1 :string_reverse :string_contains true :string_indexof_char :string_eq true :string_indexof_char :in1 :exec_if (:string_remove_char :boolean_eq 0 :string_contains :integer_mult :string_remove_char :string_drop :string_reverse :string_drop :string_drop :string_from_char) ()))), :runtime (0.0033816640000000017 0.0019248799999999997 0.0019146120000000006 0.0019241160000000005 0.0019205960000000008 0.001905624 0.0018940599999999997), :total-error 0, :amalgamated-error 0.014865552000000002}
{:generation 26, :program (:string_contains :integer_eq :string_iterate (:string_concat "" :in1 :in1 "" :string_contains :string_contains_char :string_eq false :boolean_not :string_contains 0 :integer_subtract :string_length :string_eq :string_replace_char :string_reverse :string_length false :boolean_eq :string_from_char :integer_eq false :boolean_eq :exec_dup (:string_replace_char :string_rest :integer_mult :string_concat :exec_dup (:string_reverse :string_take :string_nth :in1 :string_butlast :string_contains :string_replace_char true :integer_add :string_reverse :string_drop :in1 :string_contains :string_drop :string_iterate (:string_parse_to_chars :string_replace_char :exec_dup (:string_indexof_char :string_reverse)))))), :runtime (0.003417851999999999 0.002629236 0.0019130359999999993 0.0019112240000000004 0.0019511640000000013 0.0019650560000000015 0.0018963560000000005), :total-error 0, :amalgamated-error 0.015683924000000002}
{:generation 27, :program (:string_iterate (:boolean_eq :string_concat :string_reverse :string_length :exec_if (:string_concat :in1 :boolean_eq "" :string_eq :string_reverse :in1 true 0 :string_length :string_reverse :string_eq :string_remove_char) (:string_reverse :boolean_or :string_length :boolean_eq :string_eq false :string_eq false :string_contains :string_nth :string_from_char :integer_mult :string_rest) :string_contains :integer_eq :exec_dup ("" true false :string_drop :in1 :string_nth :string_from_char) true :string_indexof_char :string_take :string_reverse :in1 :string_contains :string_nth :integer_eq :exec_dup (:string_indexof_char :string_occurencesof_char :string_reverse))), :runtime (0.0019521520000000015 0.001967568000000001 0.001965084000000001 0.0019647760000000005 0.001963164000000001 0.001905776000000001 0.0019161560000000015), :total-error 0, :amalgamated-error 0.01363467600000001}
{:generation 28, :program (:string_take :string_from_char true :integer_eq :integer_quot 0 :string_take :integer_eq :string_remove_char 0 :string_contains :string_reverse :string_replace_char :boolean_or :string_nth :boolean_not :string_remove_char :string_occurencesof_char :integer_quot :string_reverse :string_replace_char :integer_subtract 0 :string_take :string_concat :string_drop :string_parse_to_chars :in1 :string_nth :in1 :string_indexof_char :string_reverse :string_remove_char :string_eq :in1 :exec_dup (:integer_quot :string_reverse :in1 :string_occurencesof_char :string_contains :string_contains_char :string_contains :string_concat :string_indexof_char :in1 :in1)), :runtime (0.0026638640000000015 0.0019334 0.0019898600000000013 0.0019372840000000016 0.0019319559999999994 0.0019280599999999997 0.0019219080000000006), :total-error 0, :amalgamated-error 0.014306332000000001}
{:generation 29, :program (:boolean_and :string_reverse :string_rest :string_occurencesof_char :string_from_char :string_length :integer_mult :integer_subtract true :boolean_not :string_drop :string_butlast :integer_subtract :string_replace_char :exec_dup (false :boolean_eq :string_contains_char :integer_mult :in1 :string_butlast :string_replace_char :string_take :string_rest) :string_nth :exec_dup (:string_rest :boolean_not :integer_eq :string_reverse :exec_dup (true :string_drop :string_contains :in1 :string_reverse :string_reverse :string_contains :string_drop :in1 :string_drop :string_reverse :string_contains 0 :string_reverse :string_replace_char))), :runtime (0.0028093279999999985 0.0020133040000000013 0.002022527999999999 0.001992884 0.0019690479999999997 0.0019136440000000019 0.0019287639999999993), :total-error 0, :amalgamated-error 0.014649500000000001}
{:generation 30, :program (:integer_mult false false :string_occurencesof_char :string_concat :string_take :string_occurencesof_char :string_butlast :string_drop :string_butlast :string_remove_char :boolean_not :boolean_eq :in1 :integer_subtract :string_reverse :string_butlast :integer_mult :boolean_eq :string_contains :integer_subtract :string_length :string_remove_char false :string_replace_char :string_butlast :string_replace_char :string_reverse :string_contains :in1 :integer_subtract 0 :in1 :boolean_or true 0 :string_reverse :string_reverse :string_reverse :string_eq :string_reverse :integer_quot :string_concat :string_take :in1 :in1 :integer_mult :string_reverse :string_contains), :runtime (0.003310332000000001 0.0020171039999999996 0.0019919119999999998 0.0019363480000000007 0.0019155440000000008 0.0019165720000000014 0.001959828000000001), :total-error 0, :amalgamated-error 0.015047640000000004}
{:generation 31, :program (:string_replace_char :string_occurencesof_char :string_occurencesof_char :string_contains 0 :string_concat :string_occurencesof_char :in1 :string_occurencesof_char :string_contains_char :string_contains :boolean_or :integer_eq :string_concat :string_butlast :integer_quot :string_length :boolean_or :integer_mult :string_rest true :boolean_and 1 :integer_quot :boolean_eq :string_eq true :string_contains :string_eq :string_indexof_char :string_reverse :integer_subtract :integer_eq :string_remove_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult true :exec_dup (:integer_add :string_replace_char :boolean_not 1 :string_reverse) :in1 :string_contains :string_butlast :string_remove_char :string_reverse :string_eq :boolean_not :in1 :string_replace_char true :string_reverse :in1 :boolean_eq :boolean_eq 0 :string_contains :in1), :runtime (0.003425448000000001 0.0021957240000000013 0.0019413560000000017 0.0019440920000000003 0.0019320000000000008 0.0019549920000000013 0.001973840000000002), :total-error 0, :amalgamated-error 0.015367452000000007}
