{:generation 0, :program (:string_eq :string_length :string_nth :integer_subtract :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 false :exec_dup (:string_parse_to_chars :string_from_char :boolean_and :string_reverse :string_take :string_reverse :boolean_or :string_from_char :string_iterate (:integer_subtract :integer_subtract :string_concat :string_occurencesof_char :string_contains :string_iterate (:string_nth :integer_subtract :integer_add) :string_indexof_char :boolean_eq :string_butlast) :string_contains_char true :integer_mult :string_drop :integer_add :string_length) :exec_dup ("" :string_remove_char :string_take :boolean_or :string_contains_char :string_from_char :string_length 0 :integer_add :string_indexof_char :string_remove_char :string_contains :string_iterate (:string_reverse :string_iterate (:string_contains :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract "" :string_take :string_from_char :exec_if (:boolean_eq 0 false :boolean_and :string_concat :in1 :string_contains_char) (:boolean_not :string_eq :string_nth :exec_dup (:boolean_eq :string_parse_to_chars :integer_subtract :integer_eq :integer_add :string_nth) :string_iterate (:boolean_not 1 0)))))), :runtime (0.0032988000000000006 0.0033385279999999995 0.0033464079999999973 0.003355935999999999 0.0033774560000000018 0.0033761239999999994 0.0034006319999999976), :total-error 1, :amalgamated-error 1.023493884}
{:generation 11, :program (:string_length :string_take 0 0 :string_contains :string_contains :string_reverse :string_drop :string_take :string_remove_char :string_contains :string_contains :string_parse_to_chars 1 :string_eq :string_remove_char :boolean_or :boolean_and :integer_subtract :string_drop :string_contains_char :string_iterate (:string_occurencesof_char :string_nth :string_concat :string_remove_char :exec_dup (1 :in1 :string_remove_char :string_contains :integer_subtract :string_butlast 1 1 :string_reverse :boolean_eq))), :runtime (0.003325560000000002 0.0028146359999999993 0.0019127880000000014 0.002784579999999998 0.007883976000000004 0.0018881439999999987 0.001941044000000001), :total-error 0, :amalgamated-error 0.022550728000000003}
{:generation 12, :program (0 :string_occurencesof_char :exec_if (:string_indexof_char :string_from_char :string_eq :integer_quot :string_iterate (:string_from_char :exec_dup (:string_contains :integer_mult :string_occurencesof_char :string_contains :string_from_char :string_reverse :string_iterate (:string_take :string_rest :string_from_char :in1 true :string_take true :exec_dup (:in1 :string_reverse :string_contains :string_eq) :string_replace_char :string_butlast :string_length :string_remove_char)))) ()), :runtime (0.0033122799999999995 0.0033313760000000005 0.0033741319999999993 0.003307272000000003 0.003275100000000001 0.0020293959999999997 0.001980964000000001), :total-error 0, :amalgamated-error 0.020610520000000004}
{:generation 13, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains_char :in1 :in1 :integer_add :string_reverse 1 :string_butlast :in1 :string_contains :boolean_and :in1 :string_reverse :string_remove_char :string_contains_char :string_drop :boolean_not :integer_add :string_remove_char :string_butlast :string_contains "" :string_length "" :integer_mult true :in1 :string_eq 0 :string_contains :string_drop :string_from_char :integer_quot :exec_dup (:integer_add :integer_quot :integer_quot :boolean_and :integer_subtract :boolean_and :integer_eq :boolean_not :string_take :integer_eq :string_contains_char)), :runtime (0.003332695999999999 0.003320843999999999 0.003423392000000001 0.003427968 0.003349028 0.003192840000000001 0.002283560000000001), :total-error 0, :amalgamated-error 0.022330328}
{:generation 14, :program (:string_length :boolean_and 0 :string_contains :string_reverse :boolean_or :string_parse_to_chars :integer_mult :string_remove_char :string_take :integer_eq :string_remove_char :string_take :string_contains :string_contains :string_parse_to_chars :string_eq :boolean_or :boolean_and :integer_mult :integer_subtract :string_drop :string_contains_char :string_iterate (:string_occurencesof_char :string_nth :string_concat :string_remove_char :string_contains_char :exec_dup (:in1 :string_remove_char :string_contains :integer_subtract :string_butlast true 1 :string_reverse) :boolean_eq)), :runtime (0.003337219999999998 0.0033271719999999993 0.0033118560000000015 0.0034568920000000013 0.003340844 0.0025786080000000005 0.0026197679999999993), :total-error 0, :amalgamated-error 0.021972359999999996}
{:generation 15, :program (:string_length :string_take 1 :boolean_and :integer_add :string_replace_char :string_butlast :string_length :exec_if (:string_take :string_parse_to_chars :string_take :string_contains :string_contains_char :exec_dup (:string_remove_char true :string_concat :string_reverse :boolean_and :boolean_and :boolean_and :string_remove_char :string_eq :string_nth :string_iterate (:integer_quot :string_remove_char :string_parse_to_chars :string_reverse :in1 :string_from_char :in1 :exec_dup (:string_occurencesof_char :integer_subtract :integer_subtract :string_reverse :string_occurencesof_char :string_replace_char :string_contains)))) ()), :runtime (0.003392876000000002 0.003297076 0.0033757959999999995 0.0033995920000000034 0.0034191079999999997 0.002884448000000002 0.0019132840000000008), :total-error 0, :amalgamated-error 0.02168218000000001}
{:generation 16, :program (:string_length :string_take :boolean_and :string_contains :string_reverse :string_parse_to_chars :boolean_or :integer_mult :string_remove_char :string_take :integer_eq :string_remove_char :string_contains :string_parse_to_chars :integer_add :string_eq :integer_mult :integer_subtract :integer_quot :string_drop :string_contains_char :string_iterate (:string_occurencesof_char :string_rest :string_nth :string_concat :string_remove_char :string_contains_char :exec_dup (:in1 :string_remove_char :string_contains :integer_subtract :string_butlast true :string_reverse :string_from_char :string_eq) :boolean_eq)), :runtime (0.003349928 0.003347808 0.0032599040000000027 0.003285051999999999 0.003354664 0.0031030680000000014 0.0019525119999999998), :total-error 0, :amalgamated-error 0.021652936}
{:generation 17, :program (:string_take 0 :exec_if (:string_indexof_char :string_eq :integer_quot :string_iterate (:string_from_char :boolean_eq :exec_dup (:exec_dup (:string_contains :integer_mult :string_contains :string_reverse :string_rest :in1 true :string_take true :exec_dup (:string_nth :in1 :string_reverse :string_contains :boolean_eq :string_nth :string_eq) :string_length)))) ()), :runtime (0.003266447999999998 0.003371979999999999 0.0024153519999999986 0.003364908000000002 0.0033726879999999996 0.0020237479999999993 0.0018923159999999994), :total-error 0, :amalgamated-error 0.019707439999999993}
{:generation 18, :program (:string_reverse 1 :string_take :boolean_and :integer_add :in1 :string_butlast :string_drop :string_contains_char :string_contains :integer_add :string_rest :integer_subtract :string_from_char :integer_subtract :integer_subtract :string_reverse :exec_dup (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains_char :string_concat :string_indexof_char :in1 :string_concat :string_contains :integer_quot :string_concat :string_remove_char :string_take :string_drop :exec_dup (:in1 :string_indexof_char :string_reverse :string_from_char "" :string_remove_char) :string_occurencesof_char :string_parse_to_chars :string_reverse :boolean_eq :string_contains_char :integer_quot)), :runtime (0.003356612000000001 0.003338724 0.0033435 0.0019352880000000003 0.002922464 0.0018987079999999994 0.0033058919999999986), :total-error 0, :amalgamated-error 0.020101188}
{:generation 19, :program (true :exec_dup (1 :boolean_and true 1 :string_butlast true :string_remove_char :string_contains :in1 :boolean_eq :string_iterate (:integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_eq :exec_dup (:string_take false :string_take :exec_dup (:string_concat :string_contains :string_drop :string_contains_char :string_contains :boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :string_nth true :string_occurencesof_char :integer_quot :exec_dup (:in1 :string_eq :integer_quot :in1 1 :string_reverse :boolean_eq :string_contains :string_take :string_nth)))))), :runtime (0.0033339239999999994 0.0033241040000000026 0.003287807999999999 0.0033769599999999996 0.003411283999999998 0.001971640000000001 0.0018869920000000003), :total-error 0, :amalgamated-error 0.020592712}
{:generation 20, :program (:string_drop 1 0 :string_contains :string_remove_char :exec_dup (:string_parse_to_chars :string_eq :string_contains :string_butlast :string_remove_char :string_take) :string_eq :integer_mult :string_from_char :string_take :string_indexof_char :string_remove_char 0 :integer_subtract :string_butlast :string_reverse :in1 :boolean_not :integer_mult :string_remove_char :string_concat :in1 :string_reverse :integer_quot :string_contains), :runtime (0.0033710840000000008 0.003413363999999998 0.0034066039999999997 0.0023389919999999994 0.001962764 0.0019357120000000009 0.001888984), :total-error 0, :amalgamated-error 0.018317504000000002}
{:generation 21, :program (:string_drop 0 :string_indexof_char :string_from_char :integer_quot :boolean_or :boolean_or :integer_quot :integer_subtract :exec_dup (:integer_quot :string_parse_to_chars :string_contains :string_length :integer_mult :string_reverse :string_length :string_iterate (:string_rest :string_from_char :in1 true :string_take true :exec_dup (:in1 :string_reverse :string_contains :string_nth :string_eq :exec_dup () :string_length)))), :runtime (0.0033137599999999994 0.0033942239999999995 0.003359347999999999 0.0021112679999999995 0.0019000639999999995 0.0018968800000000003 0.0018922799999999999), :total-error 0, :amalgamated-error 0.017867823999999997}
{:generation 22, :program (1 0 :string_remove_char :exec_dup (:string_parse_to_chars :string_contains :string_remove_char :string_eq :integer_mult :integer_eq :string_from_char :string_take :string_indexof_char :string_remove_char :integer_add :string_take :string_rest :string_butlast :string_reverse :in1 :boolean_not :integer_mult :boolean_and :string_remove_char :in1 :string_reverse :integer_quot :string_occurencesof_char :string_contains)), :runtime (0.003296219999999999 0.0033540200000000005 0.003262696000000002 0.0033687159999999995 0.003341300000000001 0.0026236759999999993 0.0019492720000000008), :total-error 0, :amalgamated-error 0.021195900000000004}
{:generation 23, :program (:string_contains :string_eq :exec_dup (:string_take :string_length :integer_add :string_contains :string_contains 1 false :string_iterate (:string_replace_char :string_contains :string_reverse :string_replace_char 0 :integer_subtract :string_take :string_eq :string_eq :string_remove_char :in1 :string_concat :string_concat :integer_add 1 :exec_dup (:integer_subtract) :in1 :string_reverse :string_indexof_char false :integer_quot :boolean_not :string_contains_char :string_eq :string_butlast :string_take))), :runtime (0.0033364879999999977 0.0018830439999999997 0.001893284000000001 0.0019423919999999998 0.0019369759999999998 0.001934468 0.001961508000000001), :total-error 0, :amalgamated-error 0.01488816}
{:generation 24, :program (:string_remove_char 0 :string_rest :string_parse_to_chars :string_contains_char :string_contains :integer_subtract :string_contains :string_drop true :string_contains :integer_add "" :in1 :string_replace_char :string_reverse :in1 1 :string_replace_char :integer_subtract :string_remove_char :integer_add :integer_subtract :string_remove_char :string_contains :string_indexof_char :in1 :string_contains 1 :in1 :string_reverse :in1 :string_eq :string_iterate (:boolean_and)), :runtime (0.0034463439999999988 0.0020356239999999998 0.0024015599999999966 0.0018808159999999996 0.0020327839999999997 0.0019637920000000002 0.0018984039999999998), :total-error 0, :amalgamated-error 0.015659323999999995}
{:generation 25, :program (:string_butlast :string_remove_char :boolean_and :integer_subtract :string_butlast :string_rest :string_take :string_contains :integer_mult :string_occurencesof_char :string_indexof_char :string_eq :string_length :integer_add :integer_mult :string_rest :integer_subtract :string_remove_char :in1 :integer_add :integer_eq :integer_mult :string_contains :in1 :string_reverse :string_nth :in1 :string_contains), :runtime (0.0019463239999999993 0.0019272879999999997 0.0019094280000000003 0.0019025760000000004 0.0019376280000000005 0.0019357999999999997 0.001891268), :total-error 0, :amalgamated-error 0.013450312}
{:generation 26, :program (:string_remove_char :string_replace_char :string_iterate (:string_parse_to_chars :boolean_and :string_contains_char :integer_subtract true :integer_add false :boolean_eq :in1 :boolean_and :exec_dup (:string_replace_char :in1 :string_reverse :boolean_and 1 :string_indexof_char :integer_subtract :string_contains :string_reverse :string_contains :string_contains :integer_eq :string_contains :in1))), :runtime (0.003344031999999998 0.0033015399999999986 0.003369387999999998 0.0021635479999999995 0.001966012 0.0018873319999999983 0.001940048), :total-error 0, :amalgamated-error 0.017971899999999992}
{:generation 27, :program (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_parse_to_chars :string_remove_char :string_eq :integer_mult :string_indexof_char :string_remove_char :integer_add 0 :integer_mult :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_from_char :in1 :boolean_not :integer_mult :in1 :string_reverse :string_replace_char :string_contains :string_take), :runtime (0.003301268000000001 0.003375748 0.0033663520000000013 0.003242196000000001 0.0033159600000000028 0.002440027999999999 0.0019672960000000003), :total-error 0, :amalgamated-error 0.021008848000000007}
{:generation 28, :program (1 :string_butlast 0 :string_reverse :string_contains_char :string_eq :integer_mult :string_parse_to_chars :exec_dup (:string_contains :string_contains false :string_indexof_char :string_butlast :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_contains :integer_eq :string_contains :string_contains :integer_subtract :in1 :string_contains :string_contains :string_occurencesof_char :in1 :string_reverse :string_butlast :in1 :boolean_eq :string_take :boolean_eq :string_contains :string_contains)), :runtime (0.003348327999999999 0.0018998200000000006 0.00188698 0.001893052000000001 0.0019064560000000004 0.001938304000000001 0.0019517239999999997), :total-error 0, :amalgamated-error 0.014824664000000003}
{:generation 29, :program (0 :boolean_and :string_drop 1 :string_occurencesof_char :string_contains :boolean_not :string_contains :integer_mult :string_remove_char :string_contains :string_reverse :string_contains :boolean_not :string_replace_char :boolean_and :string_iterate (:string_replace_char :string_replace_char :string_contains_char :in1 :string_eq :integer_eq :string_from_char 0 :in1 :string_reverse 1) :string_occurencesof_char :string_contains :in1 :string_reverse :string_contains :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.0033333160000000002 0.0019553360000000007 0.0019400479999999987 0.0019086800000000003 0.0018920560000000005 0.0018934400000000014 0.0019527359999999996), :total-error 0, :amalgamated-error 0.014875612000000002}
{:generation 30, :program (0 :string_butlast :string_take :string_remove_char :in1 :string_butlast :string_indexof_char :in1 true :integer_mult :string_contains_char :string_eq :string_contains :string_contains :integer_quot :integer_subtract :string_contains :exec_dup (:in1 :boolean_or :integer_add :string_contains :string_reverse :string_length :string_contains :integer_subtract :in1 :integer_eq :string_reverse :string_concat)), :runtime (0.0021247879999999994 0.0019237480000000012 0.001892500000000001 0.0018794639999999997 0.0018766519999999993 0.0018694599999999999 0.0019240759999999994), :total-error 0, :amalgamated-error 0.013490688}
{:generation 31, :program (:string_contains_char :string_remove_char :string_butlast :string_contains :string_take :string_contains :string_indexof_char :string_occurencesof_char :integer_add :string_remove_char :integer_mult :string_concat :integer_mult :integer_mult :integer_subtract :in1 :boolean_and :string_nth :integer_mult :string_from_char :string_contains :in1 :string_reverse :integer_mult :string_contains :boolean_eq :in1 :string_reverse :string_contains), :runtime (0.0019067879999999995 0.001978380000000001 0.0019423000000000005 0.0019569719999999995 0.0018951520000000006 0.0018986520000000002 0.001960772), :total-error 0, :amalgamated-error 0.013539016000000001}
{:generation 32, :program (1 :string_remove_char :string_eq :string_take :string_iterate (:string_length :string_length "" 1 :string_nth :string_remove_char :string_eq :in1 :string_take :string_eq :integer_quot :integer_add :string_replace_char :string_butlast :string_iterate (:string_concat :boolean_or :in1 :string_reverse :in1 :string_eq :in1 :string_remove_char))), :runtime (0.001902080000000001 0.0018901160000000007 0.001949288 0.001901364 0.0018888720000000002 0.0020248280000000002 0.0018844399999999985), :total-error 0, :amalgamated-error 0.013440988000000001}
{:generation 33, :program (0 :string_from_char :string_remove_char :string_nth true :boolean_not :string_from_char :boolean_not :exec_dup (:string_replace_char :boolean_and 1 :integer_mult :string_reverse :string_indexof_char :boolean_eq :string_drop :in1 :integer_add :string_indexof_char :string_contains :string_eq)), :runtime (0.0033641160000000034 0.0018888480000000007 0.0018986400000000011 0.0019278919999999988 0.0019913639999999994 0.002078152000000002 0.0020866719999999995), :total-error 0, :amalgamated-error 0.015235684000000003}
{:generation 34, :program (:string_length :string_rest :string_length :string_nth :string_replace_char :string_drop :integer_mult :boolean_not :integer_add :string_rest :string_replace_char :string_replace_char :string_indexof_char :integer_mult :in1 :exec_if (:string_reverse :in1 :integer_subtract :boolean_eq :string_contains :string_reverse) ()), :runtime (0.002543099999999998 0.001897435999999999 0.0018873279999999989 0.001924548 0.00188746 0.002005992 0.0019499240000000015), :total-error 0, :amalgamated-error 0.014095787999999998}
{:generation 35, :program ("" :string_take :integer_subtract :string_butlast 0 :integer_add :string_nth :integer_add true :string_take 0 :string_eq :string_eq :exec_dup (:string_from_char :integer_add :string_indexof_char :string_contains :string_iterate (:string_contains :exec_dup (:in1 :in1 :boolean_eq :boolean_eq :in1 :string_reverse :string_contains :string_from_char)))), :runtime (0.003346652000000001 0.003244315999999999 0.0019338200000000017 0.0019207440000000005 0.001923264000000001 0.0019862199999999995 0.001990252000000002), :total-error 0, :amalgamated-error 0.016345268000000003}
{:generation 36, :program (:integer_quot :string_length :integer_mult :boolean_not :in1 :boolean_or 0 :string_contains :boolean_and :string_length :integer_quot true :string_contains_char :string_contains :string_contains :string_iterate (:string_replace_char :integer_subtract :string_indexof_char :string_reverse :boolean_or :boolean_or :string_remove_char :string_contains :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :exec_dup (:in1 :string_contains :string_concat :string_reverse :string_concat))), :runtime (0.0028850760000000003 0.0019652680000000005 0.0019770240000000004 0.0019603839999999995 0.0018951079999999989 0.0019020680000000005 0.0019314999999999992), :total-error 0, :amalgamated-error 0.014516428}
{:generation 37, :program (1 :string_from_char :string_iterate (:string_nth :boolean_not :string_butlast :string_remove_char :string_replace_char :string_take :boolean_and :string_rest :in1 :string_reverse :boolean_and false false :string_contains :exec_dup (:string_rest :string_contains :in1))), :runtime (0.002379388000000001 0.0019219840000000005 0.0019800160000000007 0.0019608920000000014 0.0019184799999999995 0.0019129040000000006 0.0019166760000000021), :total-error 0, :amalgamated-error 0.013990340000000007}
{:generation 38, :program (:string_nth :string_take :string_contains :string_concat :string_length :string_remove_char :string_remove_char :string_contains_char :string_contains :string_contains_char :string_reverse :string_reverse :integer_mult :boolean_eq :integer_subtract true :in1 :string_length :string_contains :string_butlast "" :integer_mult :boolean_eq :in1 :string_reverse :integer_quot :in1 :string_from_char :string_eq :string_eq :string_contains), :runtime (0.0033484319999999967 0.003263900000000001 0.0019102720000000015 0.0019087120000000016 0.0019041040000000004 0.001970496 0.001957240000000001), :total-error 0, :amalgamated-error 0.016263156000000004}
{:generation 39, :program (:string_butlast "" :string_occurencesof_char :string_contains :exec_if (:string_contains :integer_add :string_butlast :string_rest :string_contains 1 :integer_mult :boolean_eq :boolean_and :exec_dup (:boolean_and :string_reverse :in1 0 :integer_eq :string_reverse :in1 :integer_mult :string_contains :string_indexof_char :in1 :string_reverse :string_eq :integer_subtract :string_reverse)) ()), :runtime (0.0019018880000000002 0.0019596880000000002 0.0019508320000000007 0.0019421439999999996 0.0019442559999999995 0.0019003439999999998 0.00189574), :total-error 0, :amalgamated-error 0.013494892}
{:generation 40, :program (:string_concat :string_butlast :integer_mult 0 :boolean_not :string_iterate (:boolean_and :string_length :exec_if (:string_concat :string_replace_char 0 :integer_mult :integer_add 1 :in1 :string_reverse :string_contains :boolean_and :string_from_char :string_contains :in1 :string_contains :string_reverse :integer_subtract :string_occurencesof_char :string_eq) ())), :runtime (0.0026943999999999983 0.0019253400000000009 0.0019322040000000005 0.0019897640000000015 0.0020041919999999997 0.001916500000000002 0.001923584000000002), :total-error 0, :amalgamated-error 0.014385984000000006}
{:generation 41, :program (1 :string_butlast :integer_mult :string_contains 1 :string_indexof_char :string_drop :in1 :boolean_eq :integer_add 1 :string_from_char :integer_mult 0 :string_rest :string_rest true :string_reverse :string_contains :in1 :in1 :exec_dup (:string_reverse :string_from_char :string_contains :in1 :string_reverse :in1 :string_reverse)), :runtime (0.003350663999999998 0.0020081240000000005 0.002004540000000001 0.0019071439999999997 0.0019142680000000004 0.0019241440000000022 0.0019237360000000018), :total-error 0, :amalgamated-error 0.015032620000000003}
{:generation 42, :program (:integer_mult "" :exec_if (:boolean_not "" :integer_add :exec_if (:string_remove_char :string_contains) (:string_from_char :string_occurencesof_char :in1 :exec_dup (:string_remove_char :boolean_and :in1 :string_drop :integer_quot :in1 :string_reverse :string_contains_char :integer_mult :string_remove_char :integer_subtract :in1 :string_replace_char :boolean_or :string_contains :string_contains :in1 :string_reverse))) ()), :runtime (0.0019133559999999995 0.0019035440000000012 0.0018905480000000001 0.0018904039999999994 0.0018855720000000007 0.001942744 0.0019439840000000008), :total-error 0, :amalgamated-error 0.013370152000000001}
