{:generation 0, :program (:string_replace_char :integer_eq :in1 :boolean_or :string_reverse :integer_eq :string_parse_to_chars :string_reverse :boolean_eq :string_parse_to_chars 1 0 :string_contains_char :boolean_and :string_contains :string_contains :integer_eq :string_take :boolean_eq :string_reverse :string_drop true :string_take :string_rest :string_occurencesof_char :string_contains_char :string_replace_char :string_remove_char "" :string_take :string_from_char :string_reverse :integer_mult "A" :integer_add :string_length :string_contains false 1 :string_from_char :integer_subtract "T" :string_occurencesof_char :boolean_and :string_contains "T" :string_contains :string_remove_char "A" :string_contains :integer_subtract :string_butlast :string_butlast :exec_dup (:integer_quot :boolean_or :string_concat :string_length :string_take :string_concat :integer_eq :integer_quot :integer_subtract :string_from_char "A" "" :integer_subtract :string_contains_char :string_contains :string_drop :integer_eq :string_contains :integer_mult :string_occurencesof_char :boolean_eq :string_contains :string_indexof_char :string_replace_char :string_contains_char :string_iterate (:string_replace_char :string_occurencesof_char :string_occurencesof_char :exec_dup ()))), :runtime (0.0031411239999999986 0.003219315999999997 0.0031867120000000026 0.003215580000000003 0.019298807999999997 0.003186200000000001 0.003234012000000001), :total-error 1, :amalgamated-error 1.038481752}
{:generation 24, :program (:string_remove_char :string_contains_char :integer_eq :string_replace_char :boolean_eq :boolean_not "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast "C" :integer_subtract :integer_add :in1 0 :string_replace_char :integer_quot :string_drop :string_contains_char :boolean_not :boolean_not :string_reverse :string_contains_char :string_eq :string_butlast :string_butlast :in1 :string_replace_char :string_indexof_char true :string_reverse :string_nth :string_drop :string_from_char 1 "C" :boolean_not "T" "A" :string_from_char "T" false :string_length :string_contains :string_length "C" :string_replace_char :string_concat "T" "T" :in1 :string_occurencesof_char :string_contains), :runtime (0.0031884680000000007 0.0031924279999999993 0.003157304 0.003227464000000001 0.0032268839999999967 0.003193703999999999 0.0031386480000000026), :total-error 0, :amalgamated-error 0.0223249}
{:generation 25, :program (:string_from_char :string_iterate (:string_concat "C" :boolean_not :boolean_not :boolean_and :string_reverse :string_nth) :boolean_and true "C" :string_take "T" :boolean_or :string_occurencesof_char :string_replace_char true :string_drop :string_contains_char :boolean_and :string_contains "C" :string_contains true :string_length :string_take "G" "T" :integer_quot :string_remove_char :integer_mult :string_contains :integer_add false false :string_iterate ("T" 0 :string_nth :string_remove_char :string_butlast :string_contains) :in1 :string_contains "T" :in1 :string_contains), :runtime (0.043653859999999975 0.0031791719999999996 0.0032310280000000004 0.0032266640000000015 0.0032293279999999996 0.003246136 0.0031091879999999975), :total-error 0, :amalgamated-error 0.06287537599999998}
{:generation 26, :program (:boolean_not "A" :string_contains_char :string_replace_char :string_contains :integer_mult :string_occurencesof_char :string_remove_char :string_butlast :string_rest false :string_drop :integer_subtract :integer_eq :string_rest :exec_dup (:string_remove_char :string_eq :boolean_and 0 :string_drop :integer_quot :integer_mult :string_occurencesof_char :integer_subtract "" "" :string_occurencesof_char "C" "T" :string_drop :string_length :integer_mult :string_length :string_eq :string_take "T" "A" :string_contains :in1 :string_rest :string_remove_char :string_parse_to_chars :string_contains :in1 :string_concat "T" :in1 :string_contains)), :runtime (0.002201324000000001 0.0018419719999999992 0.0018357439999999996 0.0018493279999999997 0.0018459160000000008 0.0018250119999999998 0.0018263439999999988), :total-error 0, :amalgamated-error 0.013225639999999999}
{:generation 27, :program (:string_drop :boolean_not :string_contains_char :string_replace_char :string_contains :string_reverse :integer_mult :string_remove_char :integer_subtract :string_remove_char :exec_dup (:string_rest :string_drop :string_rest :exec_dup (:string_remove_char :integer_mult :string_eq 0 :integer_quot :integer_mult :boolean_not false "" "C" "T" :string_butlast :string_drop :string_length :string_length :string_eq :integer_mult :integer_subtract :string_rest "T" :string_nth "C" :string_contains :string_eq :in1 :string_rest :string_remove_char :string_parse_to_chars :in1 :string_concat "T" :in1 :string_contains))), :runtime (0.0032662880000000013 0.0031342120000000017 0.003321540000000001 0.039199396000000025 0.003166968000000001 0.003241727999999998 0.003162788000000002), :total-error 0, :amalgamated-error 0.058492920000000025}
{:generation 28, :program (:string_occurencesof_char :string_nth :string_butlast :boolean_or :boolean_not :string_contains :string_length :string_eq :boolean_not true false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains_char :string_take :string_length :string_indexof_char :string_eq :string_drop :integer_quot :string_take "" :integer_quot :string_reverse :boolean_not :string_drop :string_reverse false "C" :string_nth :string_rest :in1 "A" :string_occurencesof_char :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" "T" 0 1 :string_rest :integer_quot "T" 0 :in1 :string_contains), :runtime (0.003258364 0.0033199160000000004 0.003240228 0.003279492 0.0032313999999999997 0.026412448 0.003247268), :total-error 0, :amalgamated-error 0.045989116}
{:generation 29, :program (:string_contains_char :string_from_char :boolean_and :integer_eq :string_replace_char :boolean_eq :boolean_not :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_butlast "C" :integer_subtract :integer_add :in1 :string_replace_char :string_drop :string_drop :boolean_not :string_contains_char :string_butlast :string_butlast :in1 :boolean_not :string_indexof_char true :string_nth :string_reverse :string_nth 1 "T" :integer_subtract false :string_length :string_contains :string_take :string_replace_char :string_iterate ("T" "T") :string_contains_char :in1 :string_occurencesof_char :string_contains :string_butlast), :runtime (0.0031576240000000025 0.0032336479999999983 0.003248567999999999 0.003354695999999999 0.0032830799999999986 0.003193168 0.0031620200000000006), :total-error 0, :amalgamated-error 0.022632804}
{:generation 30, :program (:string_remove_char :exec_if (:string_indexof_char :string_replace_char :string_drop :boolean_eq "T" :integer_subtract false :string_contains_char "A" :boolean_and :boolean_not :string_indexof_char :integer_add "C" "" :string_nth :string_contains :string_contains_char :string_replace_char :string_drop :boolean_or :string_remove_char :string_butlast :string_from_char :string_replace_char 1 :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "A" :integer_eq :string_drop :boolean_and "T" "T" :in1 :string_parse_to_chars :string_replace_char "T" :string_replace_char :in1 :string_contains :string_concat :string_rest :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "T" :string_rest) ()), :runtime (0.0031822359999999997 0.003179668000000003 0.0031167959999999994 0.00310028 0.0031181680000000015 0.0031514560000000013 0.003227219999999998), :total-error 0, :amalgamated-error 0.022075824000000004}
{:generation 31, :program ("" :boolean_not "C" :string_iterate (:boolean_not :string_from_char :string_eq 1 :boolean_not :string_contains_char :integer_subtract :integer_subtract :string_indexof_char 1 :integer_quot :string_contains_char :string_contains "G" :string_contains :string_nth :string_indexof_char false :string_replace_char :string_contains_char :integer_add :string_length false :boolean_not "A" :string_contains_char "C" :string_take :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult "T" :in1 :string_contains)), :runtime (0.0032266080000000006 0.0032809040000000003 0.003226267999999998 0.012747792000000003 0.003213876000000001 0.003221764000000001 0.0032330800000000006), :total-error 0, :amalgamated-error 0.032150292000000004}
{:generation 32, :program (:in1 :string_occurencesof_char :string_indexof_char :string_butlast :boolean_not :exec_dup (:string_reverse :boolean_eq true) :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_quot :string_length :integer_eq :string_remove_char :string_occurencesof_char :string_reverse false :integer_quot true "T" :string_reverse :integer_eq true 0 :integer_add :string_nth :string_reverse :in1 :string_drop :string_rest :string_contains :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "T" 1 "T" :string_rest :integer_quot "T" 0 :in1 :string_contains :string_nth "A" "T" :in1) ()), :runtime (0.0032599760000000025 0.0031216319999999996 0.0032907320000000037 0.0031788360000000013 0.0032365760000000006 0.003120963999999999 0.0018115279999999997), :total-error 0, :amalgamated-error 0.021020244000000007}
{:generation 33, :program (1 :integer_eq :integer_mult :boolean_and :boolean_not :string_replace_char :integer_mult :string_replace_char "A" :string_remove_char :string_butlast false "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_contains_char :string_eq :boolean_not :string_replace_char :in1 :string_concat :integer_eq "G" :integer_add true :string_remove_char :string_nth :string_eq :integer_mult :string_from_char :string_eq :integer_mult true "G" :integer_add :string_replace_char :boolean_eq :integer_eq :string_butlast true 0 :integer_eq 1 "G" :string_reverse :string_contains "T" :boolean_and "T" :in1 :string_contains), :runtime (0.008591464000000004 0.002065675999999999 0.0018316359999999996 0.003229547999999999 0.0032517359999999986 0.0031950720000000006 0.0023487679999999985), :total-error 0, :amalgamated-error 0.024513899999999998}
{:generation 34, :program (:boolean_eq :string_nth :integer_eq :string_replace_char true :integer_eq "A" :boolean_not :string_contains :string_length 0 :string_indexof_char :string_length :string_drop :string_length :string_indexof_char :string_occurencesof_char :string_remove_char :integer_subtract :string_reverse :string_reverse :string_drop false :string_nth :integer_eq "G" :string_length :string_from_char :string_from_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" "A" :string_remove_char :string_drop :string_occurencesof_char "T" "" :string_iterate (:string_reverse :boolean_eq :string_length :integer_quot "A" :in1) false "T" "T" :in1 :string_contains), :runtime (0.0032171280000000005 0.0032381839999999973 0.0032083920000000004 0.0032480319999999997 0.0032462240000000024 0.0032177000000000013 0.0032306120000000003), :total-error 0, :amalgamated-error 0.022606272}
{:generation 35, :program (:integer_eq "A" :integer_add :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_quot :boolean_not :string_remove_char "A" :in1 :string_from_char :boolean_or :integer_subtract "G" :string_from_char false :string_rest :integer_mult 1 :string_drop :string_eq :string_rest :integer_add :boolean_not "A" :integer_quot :string_nth :string_from_char :in1 :string_rest :boolean_not :string_remove_char :in1 :string_replace_char :string_from_char :string_parse_to_chars "T" :integer_mult 0 :in1 :string_contains "T" :in1 :string_contains :string_remove_char 1 :string_occurencesof_char), :runtime (0.009945488000000011 0.003045256 0.003236879999999998 0.0033076879999999987 0.0032462280000000007 0.003278676000000001 0.0032532000000000004), :total-error 0, :amalgamated-error 0.029313416000000012}
{:generation 36, :program (:integer_eq "A" :string_replace_char 1 :boolean_not "C" :string_from_char :integer_mult true :string_concat :string_from_char :integer_quot 1 :string_eq :string_take :in1 :string_replace_char :string_drop :string_contains :integer_mult :integer_mult :string_nth "C" :integer_quot :string_contains "A" :string_replace_char :string_replace_char :in1 :integer_mult "T" :integer_add :integer_mult "T" :string_concat "T" :boolean_eq :string_eq "T" "T" "T" :in1 :string_contains), :runtime (0.003179623999999998 0.003269076 0.003293791999999998 0.0032038640000000007 0.0032463800000000005 0.0032394640000000022 0.0031812840000000004), :total-error 0, :amalgamated-error 0.022613484}
{:generation 37, :program (:integer_eq "A" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :in1 0 1 :integer_quot :string_occurencesof_char 1 :in1 :string_drop "A" :string_nth :string_nth :string_butlast true :integer_eq :integer_subtract :string_length :string_nth :string_reverse "T" "T" :integer_quot :string_take "T" "C" true 0 :in1 :string_contains :string_remove_char :boolean_eq "T" :in1 :string_contains), :runtime (0.0032040399999999987 0.003200887999999999 0.0032306959999999973 0.003224696000000001 0.0022747640000000016 0.0018875399999999996 0.001888052000000002), :total-error 0, :amalgamated-error 0.018910675999999998}
{:generation 38, :program (:boolean_eq :string_rest :integer_quot :boolean_not :string_nth :string_rest :boolean_eq :string_replace_char "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :exec_dup ("" :integer_eq :string_replace_char :boolean_or "C" true false :string_from_char) :string_iterate (:string_replace_char :string_rest "T" :in1 :integer_eq :string_drop "T") :string_butlast "C" :string_parse_to_chars :string_length :string_indexof_char :in1 "A" :string_butlast "T" :in1 :string_contains :string_eq "T" :exec_if (:string_rest "T") ()), :runtime (0.0032782640000000017 0.0033933079999999972 0.0032863280000000003 0.0032283440000000006 0.003138735999999999 0.0032096880000000005 0.0032092439999999996), :total-error 0, :amalgamated-error 0.022743911999999998}
{:generation 39, :program (:integer_eq :string_replace_char :boolean_eq :string_take "C" :integer_subtract :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast 1 :integer_eq :string_contains_char :integer_subtract false "A" :boolean_eq :integer_eq :integer_subtract :boolean_not :string_reverse :string_butlast 1 "G" :string_eq :integer_subtract :string_contains :integer_eq :boolean_not :string_from_char "T" :string_contains "C" false :string_parse_to_chars :string_contains :string_occurencesof_char "A" :string_remove_char :string_length "T" "T" :boolean_and 0 :in1 :string_from_char :string_contains 0), :runtime (0.0032171040000000027 0.0031937680000000005 0.003204472 0.0031529640000000007 0.003183272000000001 0.0032382640000000007 0.02676914800000003), :total-error 0, :amalgamated-error 0.04595899200000004}
{:generation 40, :program (:string_replace_char :string_occurencesof_char :string_occurencesof_char :string_contains :integer_eq "A" :integer_eq :string_drop true :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_nth :integer_quot "G" :integer_eq :in1 true :integer_eq :string_take :string_reverse :string_butlast :string_contains_char :string_length :in1 :string_from_char 0 "" :string_take :string_drop :exec_dup ("A" "T" :string_from_char :string_indexof_char false :string_contains "T" :in1 :string_reverse :string_contains :string_rest)), :runtime (0.003256924 0.0031023799999999988 0.003223007999999999 0.003281307999999999 0.0032401040000000015 0.0031920120000000023 0.0032457839999999994), :total-error 0, :amalgamated-error 0.022541519999999995}
{:generation 41, :program ("G" :string_occurencesof_char :string_contains :string_length :string_concat "A" false :integer_quot :string_remove_char :boolean_not "A" :string_remove_char :string_from_char false :integer_add :string_take "C" :boolean_not "A" :string_iterate () :string_eq :boolean_eq :string_take 1 :string_rest :integer_quot :string_remove_char :string_butlast :integer_mult true :string_indexof_char "" :string_replace_char :string_drop "" :exec_if (:string_contains :boolean_eq "C" "A" :string_contains :integer_add "T" :in1 :string_contains) ()), :runtime (0.0031373440000000002 0.015491603999999997 0.003201663999999999 0.0032806840000000016 0.003241083999999998 0.003209524000000002 0.0031953479999999985), :total-error 0, :amalgamated-error 0.034757252}
{:generation 42, :program (:string_contains :string_replace_char :string_butlast "A" :boolean_and :exec_dup (0 :string_drop :string_contains :string_rest :string_drop "C" "G" "" :string_contains :string_butlast 1 :string_replace_char :boolean_or :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_drop :boolean_and :string_contains :integer_quot :string_concat :string_butlast :in1 :string_length :string_contains_char "T" :string_contains "T" :string_replace_char "T" "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ") false "T" :in1 :string_contains), :runtime (0.003247352000000003 0.003242012 0.0032844000000000003 0.003288239999999999 0.019859476000000018 0.003316228000000001 0.0033243720000000004), :total-error 0, :amalgamated-error 0.03956208000000002}
{:generation 43, :program ("" :string_contains :integer_eq :integer_quot "A" :string_iterate (:boolean_not :integer_eq :string_replace_char :string_parse_to_chars false :string_parse_to_chars :string_nth :integer_subtract :boolean_eq :in1 false :string_parse_to_chars :string_concat "G" :integer_mult :exec_dup (:string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_rest :string_contains 1 :string_remove_char :integer_add :boolean_eq false :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_take :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :in1 :in1 "T" :in1 :string_contains))), :runtime (0.0032554719999999997 0.003163163999999997 0.0032419800000000015 0.003243796000000001 0.003217420000000002 0.02354287599999999 0.003267204000000001), :total-error 0, :amalgamated-error 0.042931911999999996}
{:generation 44, :program (true "G" :string_concat :string_occurencesof_char :integer_mult :string_contains :string_concat "A" :integer_quot :string_remove_char "C" :boolean_not :exec_if (:in1 "A" :string_remove_char false :string_from_char :integer_add "C" :boolean_not :string_replace_char "A") (:string_take :integer_quot :integer_eq :string_rest :integer_quot :string_butlast :integer_mult true "" :integer_mult) :string_replace_char :string_drop :in1 "" :exec_if (:string_contains :boolean_eq "C" "A" :string_occurencesof_char "T" :in1 :string_contains) ()), :runtime (0.0032265839999999985 0.0031280439999999995 0.0031940959999999987 0.0032217399999999994 0.0032288719999999994 0.009428456000000009 0.0032647320000000007), :total-error 0, :amalgamated-error 0.028692524000000004}
{:generation 45, :program (:integer_eq :integer_eq :boolean_eq :boolean_not :boolean_not 1 :integer_quot :string_remove_char :integer_quot :string_replace_char :boolean_not "A" :string_remove_char :boolean_not :string_remove_char :string_concat :string_drop :string_take :boolean_and :string_drop :string_take :exec_if (:string_indexof_char :boolean_and "" :string_take :string_butlast "C" :string_parse_to_chars :boolean_or "A" :string_concat true :string_concat :string_take :string_replace_char "T" "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_indexof_char :string_length "T" :string_eq :in1 :string_contains :in1 :string_contains) ()), :runtime (0.00314074 0.003253568000000001 0.0032347720000000008 0.0031787240000000004 0.0032591919999999997 0.003164295999999999 0.0032154680000000013), :total-error 0, :amalgamated-error 0.022446760000000007}
{:generation 46, :program (:integer_subtract :string_contains_char :integer_quot "A" :integer_eq :string_remove_char "T" :string_take "G" :string_indexof_char :string_replace_char :string_indexof_char :string_reverse :string_contains :string_indexof_char :in1 :boolean_or :string_iterate ("T" :string_parse_to_chars "G" "G" :in1 :integer_add :boolean_or :string_nth "T" :boolean_not "T" :string_butlast :string_concat :string_occurencesof_char :integer_add :string_replace_char 0 :in1 "T" "T" :in1 :string_contains :in1 "T" :in1 "T")), :runtime (0.003287852000000001 0.0032296240000000013 0.0033084040000000005 0.0031147080000000008 0.003263015999999998 0.0031987639999999985 0.0032344480000000013), :total-error 0, :amalgamated-error 0.022636816}
{:generation 47, :program ("" :integer_eq :string_rest :integer_mult :integer_subtract "G" :boolean_not :exec_dup (:string_butlast :string_butlast :string_butlast :string_butlast :string_parse_to_chars "C" :string_nth :boolean_eq :boolean_not :string_concat "G" :string_parse_to_chars "G" "G" :string_occurencesof_char :exec_dup (:string_contains_char :boolean_and :string_length 1 :integer_quot :string_contains 1 :string_remove_char :integer_add "T" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take false "T" :string_occurencesof_char :string_contains) "T" :string_eq :in1 "T" :in1 :string_contains)), :runtime (0.003268243999999999 0.0024199239999999995 0.0032418679999999993 0.003216423999999999 0.003252763999999997 0.003264204 0.008353028000000002), :total-error 0, :amalgamated-error 0.027016455999999998}
{:generation 48, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_quot true :exec_dup (0 :boolean_not :string_parse_to_chars :string_butlast :integer_quot false "C" :string_parse_to_chars :boolean_or :string_nth :string_indexof_char :string_contains_char :boolean_eq :in1 true :string_take :integer_quot :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest "T" :string_contains false :string_nth :string_from_char "T" "T" :string_drop :in1 :string_indexof_char :string_butlast) :string_eq :in1 "T" :string_take :in1 :string_contains), :runtime (0.003136792 0.0031627280000000014 0.001921768 0.0019055119999999998 0.0018997919999999987 0.0019009120000000005 0.0018969959999999993), :total-error 0, :amalgamated-error 0.0158245}
{:generation 49, :program (:string_butlast :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :boolean_and :exec_dup (0 :string_occurencesof_char :string_drop :string_contains "G" :string_replace_char :string_contains_char :boolean_or :integer_subtract :integer_mult "" :string_contains_char :boolean_and :integer_quot :string_concat :string_butlast :string_parse_to_chars :in1 :string_length :string_take :string_parse_to_chars :integer_quot "T" :string_replace_char "T" :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ") "T" :in1 :string_contains), :runtime (0.00331862 0.0032727920000000014 0.0032452920000000003 0.0032446920000000004 0.003157423999999998 0.043741444 0.0032519680000000005), :total-error 0, :amalgamated-error 0.063232232}
{:generation 50, :program (:string_butlast :boolean_and :boolean_and :exec_dup (0 :string_parse_to_chars :string_butlast :string_nth "C" :string_rest :string_contains_char :string_eq :integer_mult "" :string_contains_char :boolean_eq :integer_quot :string_contains :string_parse_to_chars :string_occurencesof_char :string_length :string_take true "T" :string_replace_char "T" 0 :string_parse_to_chars :string_butlast :string_take :string_rest :string_contains "T" "T" :in1 0 :boolean_not :string_contains)), :runtime (0.0032446999999999997 0.003223151999999999 0.003153916000000002 0.010806692 0.003202683999999998 0.0031622880000000005 0.0032434159999999985), :total-error 0, :amalgamated-error 0.030036847999999998}
{:generation 51, :program (:string_butlast :boolean_or :string_eq :string_parse_to_chars :string_take :integer_add "C" :string_from_char :exec_dup (:string_take :string_butlast :string_remove_char :integer_add :boolean_or :string_remove_char :integer_mult :string_rest :string_nth :string_from_char) :string_remove_char :string_reverse :string_length :string_drop :integer_quot :string_contains_char "A" "T" :exec_if (:string_take "T" :in1 1 :string_contains :boolean_eq :integer_add :boolean_or "T" :integer_add "T" :integer_subtract :integer_quot) ()), :runtime (0.003257532000000003 0.0031737999999999983 0.003215039999999999 0.0031984360000000007 0.0032476760000000014 0.003291908 0.003259764), :total-error 0, :amalgamated-error 0.022644156000000006}
{:generation 52, :program (:integer_eq :integer_add :boolean_or :boolean_and :string_remove_char :string_concat "A" :string_remove_char true 1 true :boolean_not "" :string_reverse :string_butlast :string_reverse :string_iterate () :integer_quot :string_rest :integer_subtract :string_drop "G" :boolean_eq :string_concat :string_reverse :string_length :boolean_and true :in1 :integer_add :boolean_eq :string_drop :in1 :string_replace_char false 0 :string_parse_to_chars :string_rest 0 :string_occurencesof_char "T" :in1 :string_contains 1 :string_nth :string_from_char :in1), :runtime (0.0031495319999999987 0.003209396 0.0032202639999999987 0.003087091999999999 0.031305252 0.003194512000000001 0.010400496000000004), :total-error 0, :amalgamated-error 0.057566544}
{:generation 53, :program (true :string_replace_char :string_replace_char 0 :string_rest :boolean_eq "C" "" "" :string_contains :boolean_not :boolean_not :string_drop :string_concat :string_drop :string_drop :string_contains_char :string_from_char "A" 0 :integer_subtract "A" :string_concat true :string_reverse "T" :string_from_char "C" :integer_eq "C" :string_rest 0 :boolean_eq 1 :string_parse_to_chars :integer_quot :string_occurencesof_char :string_occurencesof_char :boolean_not :string_butlast :in1 :integer_mult :string_take :string_take "G" :string_reverse :integer_subtract :integer_mult "T" :string_take :in1 :string_contains), :runtime (0.003223603999999999 0.003153159999999999 0.003220563999999999 0.0032666559999999997 0.0032214280000000006 0.003149703999999999 0.0032063440000000007), :total-error 0, :amalgamated-error 0.022441459999999996}
{:generation 54, :program (:string_length :string_reverse :exec_if (:exec_dup ("C") :string_nth :string_reverse :boolean_eq true :boolean_eq 0 "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char "T" :boolean_or :in1 :string_length :integer_mult "A" :string_occurencesof_char :string_iterate (:integer_add :string_contains :integer_mult "T" :in1 :string_contains)) ()), :runtime (0.003211264000000003 0.003213716000000002 0.0032516359999999996 0.0032162720000000005 0.0032851640000000014 0.003295132 0.03625375999999996), :total-error 0, :amalgamated-error 0.05572694399999997}
{:generation 55, :program (:string_contains :integer_add :boolean_and :string_occurencesof_char :string_replace_char :string_rest :exec_dup (false :string_nth "" :string_indexof_char :boolean_not :string_eq :string_replace_char :string_drop :string_nth "C" :string_from_char) :string_rest :string_occurencesof_char "G" true true :in1 :string_drop :in1 :string_parse_to_chars "T" :string_drop :in1 :in1 :boolean_eq "A" :in1 "G" :string_contains :in1 "T" :in1 :string_contains "T"), :runtime (0.0031445759999999988 0.0033094279999999984 0.0031173319999999965 0.0032372 0.003245116000000001 0.00318176 0.003241703999999999), :total-error 0, :amalgamated-error 0.02247711599999999}
{:generation 56, :program (:string_eq :boolean_not "A" :integer_quot :string_concat :boolean_eq :string_take "T" :string_parse_to_chars :integer_mult :boolean_eq false "C" :boolean_and :integer_add :string_parse_to_chars :string_butlast :string_remove_char :string_from_char :integer_mult :boolean_not "C" :string_reverse :in1 :string_occurencesof_char true "G" "" "T" :integer_add :string_parse_to_chars :string_contains_char "A" :in1 :integer_subtract :string_contains :string_parse_to_chars :in1 "" "T" 0 :in1 :string_contains :in1), :runtime (0.0038153879999999973 0.003298284 0.003343007999999999 0.0033224879999999984 0.0032204520000000004 0.0032131800000000017 0.003538452000000003), :total-error 0, :amalgamated-error 0.023751252}
{:generation 57, :program ("C" :string_parse_to_chars :integer_eq :string_reverse :string_remove_char "A" :boolean_not "T" :integer_mult "C" "G" :integer_eq "C" :string_from_char :string_eq :boolean_not :string_nth :exec_dup (1 :boolean_eq :integer_quot :in1 :integer_add "T" "T" :string_butlast :boolean_or "" :in1 :boolean_and) :integer_mult :exec_dup (:boolean_eq :string_occurencesof_char :string_contains_char :boolean_not :integer_quot "T" :in1 :string_contains)), :runtime (0.0032392640000000017 0.003250187999999997 0.0032621599999999988 0.0032395959999999995 0.003223223999999999 0.0031570959999999986 0.003245404), :total-error 0, :amalgamated-error 0.022616931999999996}
{:generation 58, :program (:integer_eq :integer_subtract :integer_eq "C" "A" :string_contains :string_remove_char :string_indexof_char :string_contains :string_iterate (:integer_quot "A" :string_contains :string_rest :string_occurencesof_char :string_replace_char :string_drop :integer_add :string_drop :string_contains :string_drop :string_contains_char "A" :string_parse_to_chars) :string_nth "A" "" :exec_dup (:string_contains :string_parse_to_chars :string_contains :string_contains true "T" :string_iterate () :string_eq 1 :string_length "T" :in1 :string_contains)), :runtime (0.003145904 0.0031699280000000002 0.0031728680000000006 0.0032348560000000012 0.0032376559999999993 0.0031233759999999998 0.0032280679999999997), :total-error 0, :amalgamated-error 0.022312656000000004}
{:generation 59, :program (:integer_add "C" :boolean_or "G" :string_concat "C" "C" :string_contains :integer_mult :string_take "" "C" :boolean_not :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_drop :string_concat :string_drop :string_take "T" true false :string_concat true true :integer_quot :string_concat :string_contains :string_remove_char "T" :boolean_or :integer_eq "T" :string_drop :boolean_eq :string_occurencesof_char :string_rest :string_indexof_char :string_replace_char :string_contains :string_drop :boolean_not :boolean_or "" "T" :in1 :string_contains), :runtime (0.0032103799999999997 0.002230227999999999 0.0032076800000000014 0.0019534840000000006 0.0018396959999999994 0.0018701399999999995 0.0018752439999999997), :total-error 0, :amalgamated-error 0.016186851999999998}
{:generation 60, :program (:string_from_char :string_eq :string_occurencesof_char :integer_eq :string_reverse :string_take :string_take :string_take :string_remove_char :integer_subtract :string_length :boolean_or "A" :string_occurencesof_char :in1 :string_remove_char "G" :integer_mult :string_nth false :boolean_or :string_from_char :string_nth :boolean_and :string_eq :integer_add :string_remove_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_eq true :string_replace_char :integer_add :string_length :string_parse_to_chars :string_occurencesof_char :in1 "A" :string_from_char :in1 :string_rest :string_contains "T" :in1 :in1 "T" :in1 :string_contains), :runtime (0.0031888720000000006 0.0031740080000000016 0.0031961679999999997 0.0031256279999999984 0.0032312279999999983 0.0032221319999999995 0.003144571999999999), :total-error 0, :amalgamated-error 0.022282607999999995}
