{:generation 0, :program (:integer_quot :string_from_char :string_contains :string_butlast :integer_subtract :exec_dup (:boolean_and :string_reverse :boolean_eq :string_eq :in1 :string_occurencesof_char :boolean_and :integer_subtract :string_drop :in1 :string_reverse :exec_if (:in1 :integer_subtract) (:string_take :string_nth :string_occurencesof_char :string_rest :string_iterate (:string_contains :string_from_char :string_remove_char) :integer_subtract))), :runtime (0.0033598880000000005 0.0032942640000000007 0.00327618 0.003304872000000001 0.0032972439999999965 0.003218676 0.0032520079999999985), :total-error 2, :amalgamated-error 2.023003132}
{:generation 11, :program (:exec_if (:integer_quot :string_rest :integer_add :integer_mult :boolean_not :integer_eq :string_concat :boolean_eq :string_rest :string_take :string_contains :string_replace_char) (:boolean_and :string_contains_char :string_contains :exec_dup ("b" :exec_dup (:string_contains_char "a" :string_rest :string_nth :string_parse_to_chars :string_contains_char :boolean_and :string_replace_char :in1 :exec_dup (:string_take :string_contains :string_remove_char false false :string_iterate (:integer_add :string_iterate (:string_rest :string_concat :string_replace_char :string_contains false :string_nth :string_length :integer_eq :boolean_not))))))), :runtime (0.003257571999999999 0.0032563479999999996 0.0032733119999999996 0.003260212 0.0030728799999999996 0.00188838 0.0019451319999999994), :total-error 1, :amalgamated-error 1.019953836}
{:generation 12, :program (:string_from_char :boolean_eq "a" :string_contains_char false :in1 :exec_dup (:string_contains :integer_mult :string_parse_to_chars :integer_mult :string_contains :boolean_eq :in1 1 :string_rest false :boolean_or :string_indexof_char :string_drop 1 :string_occurencesof_char :string_remove_char :boolean_not :exec_dup (:exec_dup ()))), :runtime (0.003348956000000001 0.0032639359999999994 0.0032900480000000003 0.0032496240000000013 0.003226076 0.0032733440000000014 0.0032816800000000004), :total-error 1, :amalgamated-error 1.022933664}
{:generation 13, :program (true :string_drop :string_concat :string_occurencesof_char :string_eq :string_parse_to_chars :string_take :string_contains :boolean_eq :string_rest :integer_eq :string_contains :string_butlast "b" :boolean_and :boolean_eq "a" :exec_dup (:string_iterate (:string_take :string_contains_char :string_remove_char :string_eq :string_from_char :string_from_char :in1 :string_iterate (:boolean_and :string_replace_char :string_length false :boolean_not :exec_dup ("b" :boolean_not :string_remove_char :in1) :string_contains :string_butlast) :string_replace_char :string_indexof_char :string_iterate (:boolean_or :exec_dup (:string_from_char "a" :integer_subtract :string_take :string_contains_char false :string_nth 1))))), :runtime (0.0033094640000000033 0.0032393319999999997 0.003327224000000001 0.00318428 0.0032621919999999993 0.003216432000000002 0.0032538840000000016), :total-error 1, :amalgamated-error 1.022792808}
{:generation 14, :program (false :integer_subtract :string_parse_to_chars :integer_subtract false :integer_eq :integer_eq :string_take :in1 :boolean_not :in1 :integer_quot :string_indexof_char :string_contains :string_eq :string_eq false :string_indexof_char :string_reverse true :string_butlast :string_take :integer_add :string_remove_char :boolean_eq :string_replace_char :exec_dup (:string_contains :string_nth :string_parse_to_chars :integer_mult :boolean_eq false :boolean_or :integer_quot :integer_subtract :integer_quot :exec_dup (:string_iterate (:string_drop :string_reverse :in1 1 :string_eq :string_butlast :boolean_eq :string_replace_char false :string_butlast :integer_subtract)))), :runtime (0.0032866520000000006 0.003288776000000001 0.12302383599999998 0.0032671440000000026 0.003317360000000002 0.003272640000000003 0.0032481880000000017), :total-error 1, :amalgamated-error 1.142704596}
{:generation 15, :program (:string_from_char :boolean_not :string_take :string_parse_to_chars :integer_mult :string_contains_char :string_occurencesof_char :integer_subtract :exec_dup (:in1 :string_parse_to_chars :integer_mult :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" false) "" :boolean_eq 1 "b" :string_take :boolean_not :boolean_eq :integer_subtract :string_remove_char :string_iterate (:string_rest :string_reverse :string_iterate (:integer_eq false :boolean_eq :integer_eq) :string_parse_to_chars :integer_quot :string_reverse :in1)), :runtime (0.0032421720000000006 0.0032818240000000005 0.0032147479999999995 0.003321679999999999 0.0031765480000000013 0.009213024 0.003190228000000001), :total-error 1, :amalgamated-error 1.028640224}
{:generation 16, :program (:in1 :string_eq :string_occurencesof_char :integer_mult :in1 :boolean_or "a" :string_eq :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars true :string_contains :string_rest :string_rest :integer_eq "" :integer_quot :string_eq :string_contains_char :boolean_eq "b" 1 :string_contains :string_from_char :integer_subtract :integer_add :string_parse_to_chars :boolean_eq :string_concat :string_length :string_nth :string_eq false "b" :string_from_char :boolean_eq :boolean_and), :runtime (0.003209364 0.003284547999999999 0.003318032 0.0033325840000000004 0.003288064 0.003243672000000002 0.003236724000000001), :total-error 0, :amalgamated-error 0.022912988000000002}
{:generation 17, :program (:integer_quot :string_from_char :integer_mult :integer_quot :string_contains_char :integer_quot :string_parse_to_chars :exec_dup (:string_contains_char :in1 :string_parse_to_chars :integer_mult :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" false :string_indexof_char "" :boolean_eq :string_contains :exec_dup (1 "b" :boolean_not :boolean_eq :integer_subtract :string_remove_char :string_iterate (:string_rest :string_iterate (:integer_eq false :boolean_eq :integer_eq :string_take :integer_subtract) :string_parse_to_chars :integer_quot :string_reverse :in1)))), :runtime (0.003236275999999999 0.003352107999999999 0.003373991999999998 0.0033559239999999993 0.0032501840000000027 0.003332631999999999 0.0033600199999999996), :total-error 0, :amalgamated-error 0.023261135999999995}
{:generation 18, :program (:string_from_char :string_eq :string_occurencesof_char false :boolean_and :in1 :integer_subtract :exec_dup (:string_remove_char :string_iterate (0 :integer_eq :string_contains :string_parse_to_chars :string_length 0 1 :string_nth) true :string_indexof_char "a" :string_contains :string_iterate (:boolean_and :integer_add :integer_add :integer_eq false :string_nth false "b" :integer_subtract :string_parse_to_chars "b" :string_reverse :boolean_and :string_nth :integer_quot :boolean_eq :string_parse_to_chars :string_butlast :boolean_and "a") :string_remove_char "" :in1 "b" :string_length)), :runtime (0.0032372719999999994 0.0032843439999999994 0.0032295880000000003 0.003216224 0.003284647999999998 0.003196076000000001 0.0032207319999999983), :total-error 1, :amalgamated-error 1.022668884}
{:generation 19, :program (:in1 :boolean_and :boolean_not :string_reverse :boolean_not :in1 :exec_dup (:integer_eq :string_iterate ("a" :string_parse_to_chars :string_contains true :string_butlast "abcdefghijklmnopqrstuvwxyz" :string_nth "abcdefghijklmnopqrstuvwxyz" 0 "" :exec_dup (1 :string_parse_to_chars :string_rest :string_from_char) :integer_subtract :integer_add) :boolean_or :string_eq "abcdefghijklmnopqrstuvwxyz" :string_concat "" :string_drop :integer_add :string_indexof_char :boolean_and :string_replace_char :string_eq :integer_subtract :string_contains "b" :boolean_and)), :runtime (0.0032789239999999986 0.0032764840000000014 0.0032392680000000013 0.0032917080000000013 0.003259428000000003 0.03956044400000001 0.0032646240000000007), :total-error 1, :amalgamated-error 1.05917088}
{:generation 20, :program (:string_concat :exec_dup (:string_parse_to_chars :boolean_and :boolean_not "a" "" :integer_mult :boolean_not :exec_dup (:integer_eq :string_iterate (:exec_dup (:string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not true :string_replace_char :string_indexof_char :string_rest :string_take :in1 true false :string_iterate (:string_rest :string_iterate (:string_rest :boolean_not :integer_subtract) :integer_add :string_contains :string_take :in1 :string_rest :boolean_or) :string_butlast :string_reverse :boolean_and :string_rest :boolean_and :integer_eq))))), :runtime (0.003214644 0.0032060759999999987 0.0033064640000000007 0.055244844 0.0033322319999999975 0.0032978040000000005 0.003221404), :total-error 0, :amalgamated-error 0.074823468}
{:generation 21, :program (:string_remove_char :string_parse_to_chars :integer_eq :string_replace_char :exec_dup (:string_reverse :string_rest 0 :integer_quot :string_iterate (:string_parse_to_chars "" :in1 :string_iterate (:string_contains :in1 :string_iterate (:string_nth :boolean_and :string_parse_to_chars :integer_subtract :string_eq :string_indexof_char false :string_contains :in1 :boolean_not :string_parse_to_chars 0 :integer_subtract :string_parse_to_chars :integer_add :string_drop :string_parse_to_chars :string_indexof_char false :boolean_and :string_contains :string_iterate (:boolean_eq :string_parse_to_chars :string_butlast)))))), :runtime (0.003272044000000002 0.0032856919999999985 0.003327903999999999 0.0033692799999999975 0.003358708000000001 0.003279136000000001 0.002299264000000001), :total-error 0, :amalgamated-error 0.022192028000000003}
{:generation 22, :program (:string_occurencesof_char :string_butlast :in1 :string_occurencesof_char :integer_add :string_indexof_char :string_parse_to_chars true :integer_mult true :string_reverse :in1 0 "" :boolean_eq :string_eq :string_iterate (:string_occurencesof_char :boolean_or :integer_eq :boolean_eq :string_eq :string_nth :string_indexof_char :string_take :string_iterate (:string_occurencesof_char :exec_if (:boolean_eq :string_parse_to_chars :string_parse_to_chars true :string_concat false :string_contains :boolean_and "b" :in1) ()))), :runtime (0.0032562559999999995 0.0032116040000000003 0.003248128000000001 0.0032895360000000013 0.003227023999999999 0.003294783999999998 0.07527222000000004), :total-error 0, :amalgamated-error 0.09479955200000004}
{:generation 23, :program (:exec_if (:string_occurencesof_char :string_contains_char :integer_subtract :integer_subtract) (true) true :string_contains :string_eq true :string_replace_char "a" :in1 :string_contains_char :boolean_not :string_rest :boolean_or :integer_subtract :in1 :boolean_not :string_iterate (:integer_subtract :boolean_and :in1 :string_parse_to_chars :string_length :string_from_char :boolean_not :string_reverse :integer_add :string_concat :string_replace_char :exec_dup (:boolean_not :string_contains "" :string_nth))), :runtime (0.0032538359999999974 0.0032037320000000017 0.003211535999999999 0.003234844000000001 0.003251051999999998 0.003227855999999999 0.003210723999999999), :total-error 0, :amalgamated-error 0.02259357999999999}
{:generation 24, :program (:string_remove_char "a" :string_eq "" :in1 :integer_quot :exec_dup (:string_contains true :in1 :string_iterate (:integer_quot :boolean_not :integer_quot :string_indexof_char :boolean_or :string_rest :string_drop :boolean_and 1 :string_indexof_char :string_contains :boolean_or) :string_reverse :integer_add :string_contains :string_nth :integer_subtract :boolean_eq :string_contains 0 :string_parse_to_chars) :integer_add :string_from_char true false :string_iterate (:string_eq)), :runtime (0.0032880080000000016 0.0032821919999999997 0.0033244360000000005 0.0033251879999999993 0.0032953640000000016 0.0032665560000000008 0.0032887160000000023), :total-error 0, :amalgamated-error 0.023070460000000008}
{:generation 25, :program ("b" :string_reverse :boolean_and :integer_mult :string_from_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_parse_to_chars :in1 :string_iterate () :integer_eq :string_take :string_rest :string_contains :string_contains_char :string_remove_char :string_reverse :string_remove_char 0 :boolean_not "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_length true :string_iterate (true :string_parse_to_chars 0 :string_contains true :string_length :string_length :in1 :string_butlast :string_eq 0 :string_indexof_char :string_indexof_char :string_reverse :boolean_and :integer_quot :string_butlast :in1)), :runtime (0.003248120000000001 0.0032750719999999974 0.003282667999999999 0.003324128 0.04733744399999994 0.003381339999999998 0.0030662159999999996), :total-error 0, :amalgamated-error 0.06691498799999993}
{:generation 26, :program (:integer_quot :string_eq :in1 :string_from_char :string_rest :string_contains_char true :string_butlast :string_nth :string_parse_to_chars :string_indexof_char :string_from_char :string_iterate () :string_butlast :string_rest :string_length "" :string_length :in1 :string_rest :string_concat :integer_subtract :string_remove_char :integer_add :string_nth :string_take :integer_mult "" :string_contains :boolean_eq "b" :string_reverse :in1 :boolean_not :string_contains :boolean_eq :integer_eq), :runtime (0.003280471999999999 0.003331492 0.0032181600000000003 0.0032771520000000015 0.03851110799999997 0.003265716000000001 0.0033043839999999983), :total-error 0, :amalgamated-error 0.05818848399999997}
{:generation 27, :program (:integer_subtract :string_length "a" :string_remove_char :string_contains :in1 false :string_contains "" true :integer_add :in1 true :integer_subtract :string_remove_char :in1 :string_replace_char :string_iterate (1 false :boolean_or :string_parse_to_chars :integer_quot :string_contains :string_contains :string_iterate (:string_nth) :integer_eq :string_contains :string_occurencesof_char :string_concat :string_iterate (true "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_butlast false :string_butlast :string_contains "" :boolean_eq :string_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz")))), :runtime (0.0032356040000000004 0.003277943999999999 0.0032312839999999966 0.0032402239999999986 0.0032769360000000007 0.003269991999999999 0.003247788000000003), :total-error 1, :amalgamated-error 1.022779772}
{:generation 28, :program (:integer_subtract :string_remove_char :string_parse_to_chars :string_contains "a" :string_indexof_char :in1 :string_rest :string_parse_to_chars true "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_contains :boolean_eq :string_eq :string_iterate (true true :string_contains :exec_if (:in1 :exec_dup (:string_contains :string_length :string_length :string_replace_char :string_concat :string_iterate (:string_parse_to_chars :string_iterate (:string_concat :integer_add :string_from_char true :string_butlast :boolean_not :string_contains :string_rest :integer_eq "abcdefghijklmnopqrstuvwxyz" false :string_length)))) ())), :runtime (0.0033855999999999995 0.003210652000000001 0.0033044439999999975 0.00328794 0.0033509080000000005 0.003253872000000002 0.0033470999999999996), :total-error 1, :amalgamated-error 1.023140516}
{:generation 29, :program (:string_reverse false :string_contains :string_eq "" :integer_subtract :string_butlast :in1 :string_indexof_char :integer_mult :string_reverse :integer_quot true :boolean_eq :string_rest :string_iterate (:string_take :string_occurencesof_char :string_contains_char :boolean_eq :in1 :boolean_not "" :integer_quot :string_indexof_char :string_from_char :string_replace_char :integer_mult 0 1 :integer_add :string_indexof_char :string_length :string_contains :string_eq :string_indexof_char "b" :string_from_char "b") :boolean_eq :string_drop :string_rest 1 :string_parse_to_chars :string_remove_char :string_eq), :runtime (0.009529648000000005 0.003292464 0.003302439999999999 0.003321755999999999 0.0033443079999999994 0.07284088799999998 0.0032419000000000007), :total-error 0, :amalgamated-error 0.09887340399999998}
{:generation 30, :program ("b" :in1 :string_eq :exec_dup ("" :exec_dup (:in1 "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_replace_char :integer_eq :string_contains :exec_dup (:in1) :in1 :string_contains :boolean_not :string_contains false :string_contains_char :string_butlast :boolean_not :integer_subtract :string_contains false :boolean_eq :in1 :string_contains_char :integer_eq :integer_mult :string_replace_char :string_contains :string_contains :string_occurencesof_char :string_contains false :in1 :boolean_not :string_indexof_char :string_butlast :string_indexof_char :string_reverse :string_nth :string_contains :string_contains :string_from_char :string_drop :string_iterate (:string_rest)))), :runtime (0.003238748000000001 0.0032246040000000007 0.0032914199999999998 0.0032285279999999987 0.003232976000000001 0.00326412 0.0032301000000000014), :total-error 0, :amalgamated-error 0.022710496000000004}
{:generation 31, :program (:boolean_and "b" :boolean_and :string_contains "" :string_occurencesof_char :exec_dup (:in1 :string_indexof_char 1 :integer_eq true :in1 :in1 1 :in1 :string_contains false "b" :boolean_eq :string_contains :string_contains_char :string_butlast :integer_quot :string_from_char :string_from_char :string_iterate (:integer_mult 0 1 :integer_eq :string_indexof_char :string_contains :string_contains) true :string_contains :string_from_char "b" "" :in1 :string_indexof_char :string_rest "" :string_contains :integer_add :in1 :integer_quot :string_iterate (:boolean_and))), :runtime (0.003184683999999999 0.003277928000000002 0.003267443999999998 0.0032246480000000023 0.0033009679999999996 0.003226252000000001 0.003294024000000001), :total-error 0, :amalgamated-error 0.022775948}
{:generation 32, :program (:in1 false :integer_mult :boolean_or :string_length :string_eq false :string_drop :string_butlast "b" :string_from_char :integer_mult :string_iterate (:string_iterate (:string_contains :integer_mult true :string_length :string_eq :string_parse_to_chars :in1 :string_parse_to_chars :string_remove_char :string_length "a" :integer_mult :string_eq :in1 :string_iterate ("abcdefghijklmnopqrstuvwxyz" :integer_add :string_take :boolean_eq "a" :integer_eq 1 :in1 :boolean_eq :boolean_not :string_length :string_drop "" 1 0 :string_length false "b")))), :runtime (0.0033740479999999997 0.0033594559999999994 0.0033688679999999984 0.0033202640000000007 0.003296395999999998 0.003217280000000001 0.002907088), :total-error 0, :amalgamated-error 0.022843399999999996}
{:generation 33, :program (:string_parse_to_chars :string_remove_char :string_butlast :exec_dup (:integer_add :string_replace_char) :string_contains :exec_if (:string_contains_char :in1 :string_iterate (:string_indexof_char :integer_add "b" 0 :string_drop :string_concat 1 false true :string_iterate (:integer_subtract false :boolean_and false :integer_add 1 :string_length :string_iterate (:in1 :string_contains "a" :integer_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_butlast 1 :string_contains :string_nth :string_rest "b" 0 :integer_subtract)))) ()), :runtime (0.0033529999999999996 0.0033039680000000026 0.05856624 0.0033456759999999997 0.0033040920000000002 0.002765255999999999 0.0033011560000000004), :total-error 0, :amalgamated-error 0.077939388}
{:generation 34, :program (:in1 :integer_eq :integer_subtract true :string_concat :exec_dup (:string_concat :in1 :in1 :string_parse_to_chars :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_reverse :integer_eq :string_iterate (:string_contains :string_reverse :string_iterate (:string_indexof_char :boolean_not :string_remove_char "abcdefghijklmnopqrstuvwxyz" "" :string_iterate (false :string_iterate (:string_eq :string_drop :string_replace_char) :exec_dup (:string_contains_char :string_remove_char :integer_mult :string_contains :string_remove_char 0 :string_butlast "abcdefghijklmnopqrstuvwxyz")))))), :runtime (0.0033180439999999983 0.003218227999999999 0.003243891999999999 0.03135861199999999 0.0032498439999999996 0.0033018399999999995 0.0032164840000000017), :total-error 0, :amalgamated-error 0.05090694399999999}
{:generation 35, :program (:string_iterate (:string_eq :integer_quot :string_contains_char :exec_dup (:string_occurencesof_char "b" :integer_quot :exec_dup (:in1 false :string_nth :string_iterate (:in1 :in1 :string_rest :string_iterate (:exec_if (:string_contains true :integer_add :string_contains) (:string_indexof_char :string_iterate (:string_from_char 1 0 false :string_length :string_contains_char :string_indexof_char :string_eq :string_contains :string_contains :string_contains_char :string_contains :in1 :string_butlast :integer_eq :string_nth :boolean_eq :exec_dup ("b" "a" :boolean_and :boolean_and :exec_dup (:boolean_and)))))))))), :runtime (0.0033240719999999995 0.0033344640000000005 0.0033151360000000006 0.0033221319999999976 0.0032301119999999994 0.0033343719999999995 0.003271208), :total-error 1, :amalgamated-error 1.023131496}
{:generation 36, :program (:exec_if (false :integer_quot :string_eq :integer_eq :boolean_and :integer_subtract) (:string_parse_to_chars :in1 :string_indexof_char :boolean_or :string_iterate (:string_rest 0 :exec_dup (:integer_mult :string_iterate (:string_rest :string_iterate (:string_contains_char :exec_dup (:string_length :boolean_eq :string_indexof_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :string_contains_char :in1 "a" :integer_add :string_remove_char) :boolean_not :string_contains 1 :string_concat :string_iterate (:string_length :in1 :boolean_and :string_contains :string_drop))))))), :runtime (0.003289371999999999 0.003332676 0.032177771999999986 0.003307728000000003 0.003330571999999999 0.047210148000000035 0.0033019240000000004), :total-error 0, :amalgamated-error 0.09595019200000002}
{:generation 37, :program ("b" :string_indexof_char :in1 :exec_dup (:string_rest :boolean_or :string_butlast) :string_replace_char :boolean_eq :boolean_or :string_contains :string_iterate (:integer_mult :boolean_not :string_iterate (:integer_mult :string_from_char :string_replace_char :string_parse_to_chars :string_contains :integer_subtract) :string_eq 0 :boolean_or :string_replace_char :boolean_not :string_length :string_contains :in1 :string_contains :string_parse_to_chars :integer_subtract "abcdefghijklmnopqrstuvwxyz" true :string_remove_char :in1 "a" 0 "b") :boolean_eq "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003350028000000001 0.0032980719999999982 0.0033088360000000008 0.003358224000000002 0.003314308 0.003303708 0.0033373800000000005), :total-error 0, :amalgamated-error 0.023270556}
