{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.0033056760000000017 0.003298899999999999 0.003239624000000001 0.0028810119999999988 0.0025336640000000006 0.0030989040000000026 0.003355591999999999), :total-error 2, :amalgamated-error 2.021713372}
{:generation 11, :program ("a" :string_remove_char :string_contains_char 0 :boolean_and true :string_contains_char 0 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 1 :in1 :string_indexof_char :string_contains_char :string_drop :string_from_char true :string_iterate (:string_contains_char :integer_eq :string_indexof_char :string_iterate (:string_nth :string_remove_char 0 :boolean_and :string_concat :string_occurencesof_char false)) :string_contains :exec_dup (1 true :integer_mult :integer_quot :string_length :string_parse_to_chars :exec_dup (0 :integer_subtract :boolean_not "a" :integer_quot :integer_add :string_parse_to_chars :string_occurencesof_char :integer_add :string_concat :boolean_and :string_contains :string_contains :boolean_and :string_rest "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.003278727999999999 0.0021917679999999998 0.0020740640000000005 0.003224564000000001 0.0031916400000000004 0.0031824559999999997 0.003252455999999998), :total-error 1, :amalgamated-error 1.020395676}
{:generation 12, :program (:integer_mult :string_rest :string_butlast :string_take :string_parse_to_chars :integer_mult :string_take :integer_subtract :integer_subtract :string_contains :string_take :string_parse_to_chars :string_occurencesof_char :string_take 1 :string_drop :in1 true "abcdefghijklmnopqrstuvwxyz" true true :exec_dup (:string_from_char :string_nth :boolean_eq :string_reverse :string_iterate (:string_replace_char :string_eq :string_replace_char :string_occurencesof_char :string_iterate (:string_nth "a" :string_concat :string_contains_char :string_reverse :string_replace_char :string_length :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_iterate (:integer_add :string_contains :string_contains :string_parse_to_chars))))), :runtime (0.0032260640000000003 0.0032228920000000006 0.00327182 0.0032699999999999973 0.003265712000000001 0.0032548600000000026 0.003282471999999999), :total-error 0, :amalgamated-error 0.02279382}
{:generation 13, :program ("a" :exec_if (:string_rest :string_occurencesof_char 1 "b" false :string_take :string_contains :string_length :string_drop :string_length :string_from_char :string_take "a" :string_remove_char :integer_add :boolean_eq :string_nth :integer_quot) (false :string_contains :string_contains :in1) :string_concat :string_nth :string_iterate (:in1 :string_contains_char :boolean_and :string_parse_to_chars :string_replace_char true false :string_iterate (:string_contains_char :string_drop :integer_eq :string_take :boolean_not :integer_eq :in1 :integer_add false))), :runtime (0.003253492000000001 0.003322580000000001 0.003190496000000001 0.00329162 0.0019271559999999997 0.0018655399999999984 0.0019144679999999995), :total-error 1, :amalgamated-error 1.018765352}
{:generation 14, :program (:integer_add :string_take "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest 1 :boolean_and "b" :string_parse_to_chars :string_length :integer_quot :string_drop :in1 :string_indexof_char :in1 :string_from_char :string_nth true true :string_nth :string_from_char :integer_add :string_length :boolean_eq :boolean_or :integer_eq :boolean_or :string_reverse :string_concat :integer_quot :string_reverse false :string_concat :string_iterate (:string_contains :string_contains 0 :string_occurencesof_char :string_reverse :string_occurencesof_char :integer_eq :string_length :boolean_and false :boolean_not :string_contains_char :string_drop :boolean_and false :boolean_eq :string_from_char :string_eq :boolean_and :string_parse_to_chars)), :runtime (0.003260223999999998 0.0033004799999999997 0.003379768 0.0032674839999999993 0.003232175999999998 0.06308457200000003 0.0032416000000000016), :total-error 0, :amalgamated-error 0.08276630400000003}
{:generation 15, :program (:in1 :string_remove_char :integer_mult :string_remove_char :string_contains :boolean_not :string_concat :string_reverse :boolean_and :string_iterate (:integer_quot 1 "b" 1 :string_replace_char 1 :string_iterate (:string_eq 1 false true :integer_eq :string_reverse :integer_subtract :string_eq true :string_eq :boolean_not :in1) :string_contains :string_contains_char :string_parse_to_chars) :string_replace_char false), :runtime (0.003314916 0.003357096000000001 0.003282156000000003 0.0032678319999999974 0.0032860079999999987 0.008456348000000004 0.0032381640000000013), :total-error 0, :amalgamated-error 0.02820252000000001}
{:generation 16, :program (:in1 :string_remove_char :integer_mult :string_remove_char :string_contains :boolean_not :string_concat :string_reverse :boolean_and :string_iterate (:integer_quot :string_reverse "b" 1 :string_replace_char 1 :string_iterate (1 false "a" true :integer_eq :string_reverse :string_eq "" :string_eq :boolean_not :in1) :string_contains :string_contains_char :string_parse_to_chars) :string_replace_char false), :runtime (0.0033141959999999997 0.003284515999999999 0.003322708 0.0032986439999999986 0.0032754439999999993 0.003318656000000002 0.003312856), :total-error 0, :amalgamated-error 0.023127019999999998}
{:generation 17, :program (:in1 :string_remove_char :integer_mult :string_remove_char :string_contains :boolean_not :string_concat :string_reverse :boolean_and :string_iterate (:integer_quot 1 "b" 1 :string_replace_char 1 :string_reverse :boolean_and :string_eq 1 :string_reverse :integer_subtract :string_eq :string_concat :string_eq :boolean_not :in1 :string_contains :string_contains_char :string_parse_to_chars) :string_replace_char false), :runtime (0.003333007999999999 0.0032301200000000017 0.0033061600000000007 0.0031669199999999984 0.0032366560000000005 0.0032470479999999993 0.001869707999999999), :total-error 0, :amalgamated-error 0.021389619999999995}
{:generation 18, :program (:in1 :string_remove_char :string_remove_char :string_contains 0 :boolean_not :string_concat :string_contains_char :string_reverse :boolean_and :string_iterate (:integer_quot 1 "b" 1 :string_reverse :string_replace_char 1 :string_iterate (:string_eq 1 false true :integer_eq :string_reverse true :string_eq :boolean_not :in1) :string_contains :string_contains_char :string_parse_to_chars) "b" :string_replace_char :string_length "" false), :runtime (0.0032608040000000017 0.0032031760000000003 0.003225576000000001 0.0033122439999999985 0.003341840000000003 0.003349479999999999 0.003290151999999999), :total-error 0, :amalgamated-error 0.022983272}
{:generation 19, :program (:string_contains_char :string_rest :string_contains_char :string_parse_to_chars :string_contains :string_occurencesof_char :integer_mult 1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "a" :in1 :string_drop :string_iterate ("b" 0 :string_iterate (:string_nth :string_contains :string_nth :string_nth "a" :boolean_and) :string_replace_char true :boolean_not :boolean_and :string_indexof_char :string_reverse :string_iterate ("a" "abcdefghijklmnopqrstuvwxyz" :string_eq :in1 :integer_add :string_replace_char :string_contains :boolean_eq :string_parse_to_chars :string_take false :string_contains :string_indexof_char :string_parse_to_chars :boolean_eq :string_remove_char false))), :runtime (0.003276788 0.003290948 0.0032259479999999993 0.0032386560000000016 0.0032926319999999998 0.0033188880000000007 0.002373383999999999), :total-error 0, :amalgamated-error 0.022017244}
{:generation 20, :program (:string_indexof_char :string_contains_char :boolean_or "b" :integer_subtract :string_contains :string_occurencesof_char :string_occurencesof_char :string_rest "a" :string_contains_char :boolean_or false "b" 0 :string_iterate (:exec_dup (:string_length "a" true :string_length :integer_add "abcdefghijklmnopqrstuvwxyz" :string_eq) :string_indexof_char :in1 :string_iterate (:integer_mult 0 true :string_butlast :string_reverse :string_remove_char :string_contains "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_length :string_drop :string_remove_char :string_contains :string_concat :boolean_eq false :string_contains :string_eq :integer_mult false :string_parse_to_chars :string_from_char :string_reverse :string_nth false :in1 :string_butlast))), :runtime (0.0032126400000000023 0.0032668440000000005 0.0028401559999999995 0.0018646559999999997 0.0019321719999999994 0.0018625920000000004 0.0018639000000000019), :total-error 1, :amalgamated-error 1.01684296}
{:generation 21, :program (:in1 :string_remove_char :string_reverse :string_contains 0 :boolean_not :string_concat :string_contains_char :integer_eq :string_reverse :boolean_and :integer_eq :string_iterate ("" :integer_quot 1 "b" :boolean_eq :string_reverse :string_indexof_char :string_replace_char :string_length 1 :string_iterate (:string_eq 1 "abcdefghijklmnopqrstuvwxyz" false true :integer_eq :string_eq :boolean_not :in1)) :integer_eq "b" :string_replace_char :string_length false), :runtime (0.009029008000000007 0.003273460000000001 0.0032363639999999964 0.003323127999999997 0.0032755840000000002 0.003259235999999999 0.0032325119999999986), :total-error 0, :amalgamated-error 0.028629292}
{:generation 22, :program (:integer_mult :exec_dup (:string_nth :exec_dup (:string_reverse :string_concat false :integer_subtract true :string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_parse_to_chars "" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :in1 :string_nth :string_parse_to_chars :string_nth :integer_quot "" :integer_add :in1 :string_replace_char :string_contains "b" :string_nth "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_not) :boolean_not :string_contains :exec_dup (:string_contains :string_iterate (:string_drop :boolean_not false :string_reverse :string_concat :string_from_char :integer_eq :string_length :in1 :string_nth :exec_dup (:string_occurencesof_char :in1 :string_iterate (:string_contains :integer_eq :string_drop :in1) :string_reverse false))))), :runtime (0.0025205800000000014 0.0032863439999999975 0.0033138679999999993 0.0023773439999999996 0.0032857480000000002 0.0032704160000000026 0.00326204), :total-error 0, :amalgamated-error 0.021316340000000003}
{:generation 23, :program (:string_contains_char :integer_subtract :string_concat :string_length :string_length 1 :in1 :boolean_and :integer_add :string_remove_char :integer_subtract :string_iterate (:exec_dup (0 :integer_eq :in1 :boolean_eq :string_occurencesof_char :string_from_char :string_remove_char :string_nth :string_iterate (:string_length :integer_add) :string_remove_char :in1 :in1 :integer_add :string_remove_char :integer_add :string_parse_to_chars :exec_dup ("b" true :boolean_and :string_rest :string_reverse :integer_eq :string_replace_char :boolean_eq :string_remove_char :string_from_char :in1 :boolean_eq false :string_contains :string_remove_char :string_eq :string_concat :string_parse_to_chars :string_eq false false :string_contains :string_iterate (false false :exec_if () ()))))), :runtime (0.003234967999999999 0.0033523800000000003 0.0033320399999999984 0.0033251160000000017 0.0032416919999999987 0.0033139000000000007 0.003269496), :total-error 0, :amalgamated-error 0.023069592}
{:generation 24, :program ("" :boolean_or :in1 :boolean_not "a" :string_contains_char :string_concat 1 :string_concat :exec_dup (:integer_add :string_rest :in1 "b" :string_reverse :string_length :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains :in1 :integer_eq :string_nth :string_iterate (0 :string_rest true :string_rest :string_contains :string_indexof_char :string_nth "abcdefghijklmnopqrstuvwxyz") :string_from_char :in1 :string_indexof_char :string_indexof_char :boolean_or :boolean_not "a" "b" false :integer_add :string_contains_char :string_remove_char :string_parse_to_chars "" false :string_parse_to_chars :string_from_char :boolean_and :in1 :boolean_or :boolean_and)), :runtime (0.003336356000000001 0.003251604000000001 0.003273295999999998 0.003337727999999998 0.007348032000000003 0.0032514560000000015 0.003309431999999998), :total-error 0, :amalgamated-error 0.027107904}
{:generation 25, :program (:string_contains_char :string_eq :integer_quot :string_concat :string_contains_char :in1 :in1 :integer_subtract :string_iterate (:integer_eq :in1 :string_nth :string_contains "a" :string_remove_char :string_iterate ("a" true) :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_mult :integer_eq :string_replace_char :in1 :string_rest false) :string_length :string_iterate ("b" :string_drop :string_remove_char :string_contains false false :in1)), :runtime (0.003261596000000003 0.0032342720000000007 0.0031790480000000025 0.003309864000000002 0.0020621399999999996 0.003314860000000001 0.006436587999999999), :total-error 0, :amalgamated-error 0.024798368000000008}
{:generation 26, :program (:boolean_or :integer_eq :integer_subtract :exec_dup (:string_concat :boolean_eq :exec_dup (:string_length :exec_dup (:string_occurencesof_char :string_take :string_reverse :in1 :integer_quot 0 "b" :boolean_or :string_drop :integer_add :string_concat :string_iterate () :string_eq :exec_dup (:string_contains :string_length :string_reverse :string_from_char :string_contains_char :string_reverse true :in1 :string_from_char :string_nth :integer_eq :boolean_eq :integer_quot :string_contains_char :string_contains_char :string_contains :boolean_and :boolean_eq :string_length :string_iterate (0 :string_parse_to_chars :string_contains_char :string_iterate (:string_contains false))))))), :runtime (0.003281064000000001 0.003255379999999999 0.003299976000000001 0.006174040000000004 0.0033283800000000006 0.0032888879999999994 0.0032726919999999985), :total-error 0, :amalgamated-error 0.02590042}
{:generation 27, :program (:string_take :string_occurencesof_char "a" :string_nth :string_length :string_butlast :in1 :boolean_and :string_rest :string_iterate (:string_parse_to_chars :string_reverse :string_eq "a" :string_rest :boolean_or) :string_reverse :string_contains :in1 :string_replace_char :string_reverse "b" :boolean_or 0 :string_length true :string_reverse :string_iterate (:boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz") :string_contains :string_rest false :string_parse_to_chars :boolean_and :string_contains :string_take :integer_eq :boolean_eq), :runtime (0.003280092 0.0033097079999999976 0.003319955999999999 0.0032464439999999994 0.0032812680000000004 0.003316016 0.0033018240000000005), :total-error 0, :amalgamated-error 0.023055308}
{:generation 28, :program (:string_eq :integer_subtract "" :boolean_not :string_concat :string_contains :string_concat :boolean_eq false :exec_dup (:string_length :string_contains :string_contains :string_length :string_reverse :string_iterate (:integer_add :string_occurencesof_char :boolean_eq :in1 :string_nth :boolean_or :integer_eq :in1 :string_iterate (:in1 :string_drop :string_contains "b" :string_take :in1) :string_contains_char :string_remove_char) :string_length :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false :integer_mult "b")), :runtime (0.003323872000000001 0.0033076319999999983 0.0031948400000000017 0.003270924000000002 0.00322208 0.05751102800000001 0.0032084640000000016), :total-error 0, :amalgamated-error 0.07703884000000003}
{:generation 29, :program (:string_remove_char "a" :string_butlast :string_length :string_concat :string_concat :string_take :integer_mult :string_butlast :boolean_or :boolean_and :string_concat 0 :in1 :integer_eq :string_iterate ("b" :string_reverse :string_parse_to_chars 1 :integer_add :string_remove_char :integer_quot :string_reverse :integer_quot :string_occurencesof_char :string_concat :string_remove_char "a" :boolean_eq :string_nth 0 false :boolean_not true :in1 1 :boolean_eq :boolean_and :string_contains :integer_mult :string_contains) "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_parse_to_chars false :string_occurencesof_char :string_concat :boolean_and :string_parse_to_chars false :string_replace_char), :runtime (0.003231960000000001 0.0032634160000000042 0.0031894440000000013 0.0032497600000000013 0.003374659999999999 0.0032338680000000004 0.0033422399999999994), :total-error 0, :amalgamated-error 0.022885348000000007}
{:generation 30, :program (:string_eq :string_concat "" :string_concat :exec_dup (1 :string_concat :in1 :string_replace_char :string_eq :integer_eq :string_from_char :exec_dup (1 :string_remove_char :string_eq :string_indexof_char :string_replace_char :integer_add :string_parse_to_chars :string_replace_char) :boolean_not :string_nth :string_parse_to_chars :string_nth :in1 :integer_mult :integer_quot "b" :string_iterate () :string_nth :string_iterate ("b" :integer_add :string_length :integer_quot :boolean_and :string_butlast :string_parse_to_chars))), :runtime (0.003277524000000001 0.003291632 0.003272816000000001 0.00327536 0.003294276000000001 0.00332244 0.003325728000000003), :total-error 0, :amalgamated-error 0.023059776000000008}
{:generation 31, :program (:string_occurencesof_char :in1 :string_eq :string_concat :string_contains 0 :string_iterate (:boolean_eq 0 :boolean_eq :string_concat :string_parse_to_chars :string_rest :integer_eq :integer_add :integer_add "b" :integer_add true :string_length :string_contains :string_drop :in1 0 :string_nth :string_replace_char :string_take :integer_eq true false :in1 0 :string_contains :string_replace_char) :in1 :string_contains :integer_mult :string_parse_to_chars :string_contains_char 1 :boolean_eq :string_contains :integer_eq :string_parse_to_chars :integer_mult false :string_drop false false), :runtime (0.0032980840000000006 0.003183655999999999 0.0032783919999999993 0.0033019760000000016 0.0033110000000000023 0.0032910000000000014 0.0032964360000000002), :total-error 0, :amalgamated-error 0.022960544000000006}
{:generation 32, :program (:string_butlast :string_butlast "" :string_concat :string_take :string_butlast :boolean_and false :string_concat 0 :in1 :integer_eq :string_iterate ("b" :string_parse_to_chars 1 :integer_add :string_remove_char :integer_quot :string_reverse :integer_quot :string_concat "a" :string_rest :boolean_eq :string_indexof_char :string_nth :boolean_not true :in1 1 :boolean_eq :string_take :boolean_and :string_contains :string_from_char :string_contains) :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_parse_to_chars :exec_if (false :string_occurencesof_char "b" :string_concat :boolean_and :string_length :string_parse_to_chars false) ()), :runtime (0.003203292000000001 0.003251816000000002 0.0019356879999999999 0.001863447999999999 0.0019290279999999995 0.0018819759999999996 0.001942456), :total-error 1, :amalgamated-error 1.016007704}
{:generation 33, :program (:string_eq :string_rest true false :string_occurencesof_char :string_drop :string_iterate (:string_butlast :in1 :boolean_or :string_concat :string_iterate (:in1 :string_butlast :boolean_and "b" :string_reverse :string_contains "" :string_butlast :integer_mult :string_replace_char :string_reverse :string_indexof_char :boolean_not true :in1 :integer_add :in1 :string_contains :boolean_eq 0 :string_rest :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :string_parse_to_chars "a" :string_occurencesof_char) "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_length false false false 1 :integer_quot :string_butlast)), :runtime (0.0033137959999999995 0.0032553760000000012 0.003276204 0.0021744439999999998 0.0033329919999999986 0.0032878280000000005 0.0032731), :total-error 0, :amalgamated-error 0.02191374}
{:generation 34, :program ("b" "" :boolean_and :string_butlast :integer_subtract :string_butlast :boolean_or :integer_quot :in1 :string_iterate (:in1 :integer_eq :string_remove_char :string_from_char :string_butlast :string_reverse :string_parse_to_chars :integer_eq :string_parse_to_chars :integer_add true :in1 :integer_quot :string_rest :integer_eq :string_concat :string_remove_char :string_parse_to_chars true :string_occurencesof_char 0 :string_contains_char :boolean_not :string_butlast) 1 :string_from_char :string_length :string_contains_char :integer_mult "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars false), :runtime (0.003268512 0.0032979359999999983 0.003205332000000001 0.003293336000000001 0.0032563440000000013 0.003276967999999997 0.003258188), :total-error 0, :amalgamated-error 0.022856616}
