{:generation 0, :program (:boolean_or :integer_subtract :string_rest :string_contains false :string_length :string_replace_char :in1 :string_iterate (:string_length :integer_add :integer_subtract :boolean_eq :string_from_char :string_indexof_char :string_eq :in1 :string_parse_to_chars :exec_dup (:string_length :string_occurencesof_char :string_take) :integer_quot :string_take :string_drop :string_parse_to_chars :string_from_char :integer_subtract "abcdefghijklmnopqrstuvwxyz" "" :integer_mult :string_remove_char :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate ())), :runtime (0.002309267999999998 0.001873959999999999 0.0032797480000000007 0.003269335999999998 0.003285203999999998 0.003258984 0.031395387999999996), :total-error 2, :amalgamated-error 2.048671888}
{:generation 11, :program ("a" :integer_mult :string_indexof_char :in1 :string_parse_to_chars :string_length :string_length :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_length :boolean_not true true :string_contains :string_contains :integer_eq "" :in1 :string_remove_char :string_drop "a" true :boolean_not :integer_eq :string_length :string_drop :string_butlast "a" :string_replace_char :in1 :string_rest false false :string_iterate (:boolean_or :in1 "a")), :runtime (0.0032879520000000015 0.003255860000000001 0.0033188040000000003 0.011787104000000003 0.00328576 0.003304116000000001 0.0033027960000000006), :total-error 1, :amalgamated-error 1.031542392}
{:generation 12, :program (:integer_mult :string_rest :string_butlast :string_take :string_parse_to_chars :integer_mult :string_take :integer_subtract :integer_subtract :string_contains :string_take :string_parse_to_chars :string_occurencesof_char :string_take 1 :string_drop :in1 true "abcdefghijklmnopqrstuvwxyz" true true :exec_dup (:string_from_char :string_nth :boolean_eq :string_reverse :string_iterate (:string_replace_char :string_eq :string_replace_char :string_occurencesof_char :string_iterate (:string_nth "a" :string_concat :string_contains_char :string_reverse :string_replace_char :string_length :string_parse_to_chars :boolean_eq :string_parse_to_chars :string_iterate (:integer_add :string_contains :string_contains :string_parse_to_chars))))), :runtime (0.0032630679999999987 0.003262728000000003 0.0033057440000000015 0.0032345520000000008 0.0033023440000000013 0.003317087999999998 0.003373444), :total-error 0, :amalgamated-error 0.023058968000000006}
{:generation 13, :program (:string_occurencesof_char :integer_mult :string_concat :integer_eq :boolean_not :string_concat :string_reverse :boolean_and :string_from_char :integer_quot 1 "b" 1 :string_length :string_replace_char :integer_mult :string_eq :string_remove_char 1 true :string_parse_to_chars :boolean_eq :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_eq :string_rest :in1 :string_iterate (:string_contains :string_eq :integer_eq :string_contains_char :string_replace_char))), :runtime (0.0033771839999999997 0.003286528 0.0034256920000000006 0.0033779239999999996 0.003337148 0.003336124000000001 0.003319016000000001), :total-error 1, :amalgamated-error 1.023459616}
{:generation 14, :program (:integer_add :string_take "abcdefghijklmnopqrstuvwxyz" :string_rest :string_rest 1 :boolean_and "b" :string_parse_to_chars :string_length :integer_quot :string_drop :in1 :string_indexof_char :in1 :string_from_char :string_nth true true :string_nth :string_from_char :integer_add :string_length :boolean_eq :boolean_or :integer_eq :boolean_or :string_reverse :string_concat :integer_quot :string_reverse false :string_concat :string_iterate (:string_contains :string_contains 0 :string_occurencesof_char :string_reverse :string_occurencesof_char :integer_eq :string_length :boolean_and false :boolean_not :string_contains_char :string_drop :boolean_and false :boolean_eq :string_from_char :string_eq :boolean_and :string_parse_to_chars)), :runtime (0.003328879999999999 0.003284235999999999 0.0032989159999999994 0.0034981719999999986 0.003344788 0.0033656160000000014 0.003336224000000002), :total-error 0, :amalgamated-error 0.023456832}
{:generation 15, :program (:in1 :string_remove_char :integer_mult :string_remove_char :string_contains :boolean_not :string_concat :string_reverse :boolean_and :string_iterate (:integer_quot 1 "b" 1 :string_replace_char 1 :string_iterate (:string_eq 1 false true :integer_eq :string_reverse :integer_subtract :string_eq true :string_eq :boolean_not :in1) :string_contains :string_contains_char :string_parse_to_chars) :string_replace_char false), :runtime (0.0032664479999999986 0.003246140000000003 0.007147204000000002 0.003242436000000001 0.003264304000000001 0.0032348559999999995 0.003237120000000001), :total-error 0, :amalgamated-error 0.02663850800000001}
{:generation 16, :program (:in1 :string_remove_char :integer_mult :string_remove_char :string_contains :boolean_not :string_concat :string_reverse :boolean_and :string_iterate (:integer_quot 1 "b" 1 :string_replace_char 1 :string_iterate (:string_eq 1 false true :integer_eq :string_reverse :integer_subtract :string_eq true :string_eq :boolean_not :in1) :string_contains :string_contains_char :string_parse_to_chars) "b" :string_replace_char :string_length false), :runtime (0.0033202359999999994 0.0032154200000000005 0.0033544959999999993 0.003322756 0.039310483999999965 0.0032927639999999984 0.0034051679999999996), :total-error 0, :amalgamated-error 0.05922132399999996}
{:generation 17, :program (:in1 :string_remove_char :integer_mult :string_remove_char :string_contains :boolean_not :string_concat :string_reverse :boolean_and :string_iterate (:integer_quot 1 "b" 1 :string_replace_char 1 :string_reverse :boolean_and :string_eq 1 :string_reverse :integer_subtract :string_eq :string_concat :string_eq :boolean_not :in1 :string_contains :string_contains_char :string_parse_to_chars) :string_replace_char false), :runtime (0.0032483879999999983 0.0032673560000000008 0.003249620000000001 0.003258403999999999 0.003271019999999998 0.0032662720000000015 0.016241451999999997), :total-error 0, :amalgamated-error 0.035802511999999995}
{:generation 18, :program (:in1 :string_remove_char :string_remove_char :string_contains 0 :boolean_not :string_concat :string_contains_char :string_reverse :boolean_and :string_iterate (:integer_quot 1 "b" 1 :string_reverse :string_replace_char 1 :string_iterate (:string_eq 1 false true :integer_eq :string_reverse true :string_eq :boolean_not :in1) :string_contains :string_contains_char :string_parse_to_chars) "b" :string_replace_char :string_length "" false), :runtime (0.0033570599999999985 0.003289491999999999 0.0031618999999999996 0.0032975120000000007 0.0033102600000000024 0.0070283679999999975 0.003308451999999998), :total-error 0, :amalgamated-error 0.026753043999999997}
{:generation 19, :program (:string_contains_char :string_rest :string_contains_char :string_parse_to_chars :string_contains :string_occurencesof_char :integer_mult 1 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "a" :in1 :string_drop :string_iterate ("b" 0 :string_iterate (:string_nth :string_contains :string_nth :string_nth "a" :boolean_and) :string_replace_char true :boolean_not :boolean_and :string_indexof_char :string_reverse :string_iterate ("a" "abcdefghijklmnopqrstuvwxyz" :string_eq :in1 :integer_add :string_replace_char :string_contains :boolean_eq :string_parse_to_chars :string_take false :string_contains :string_indexof_char :string_parse_to_chars :boolean_eq :string_remove_char false))), :runtime (0.0032844560000000007 0.003339744000000001 0.003262928 0.0033344240000000003 0.003270795999999999 0.0032832720000000016 0.0032918719999999995), :total-error 0, :amalgamated-error 0.023067492000000002}
{:generation 20, :program (:exec_dup (false :integer_subtract false :string_contains_char :string_length :string_contains_char 1 "b" :boolean_not :string_contains :string_occurencesof_char :string_replace_char :string_parse_to_chars :string_length) "" :string_contains_char 1 :integer_add :string_drop :string_from_char :string_length :in1 :string_parse_to_chars :boolean_or :integer_mult 0 :in1 :integer_eq :boolean_or :string_iterate (:integer_quot :in1 :string_reverse :string_from_char false :string_remove_char true :integer_quot :string_length false 0 :string_drop :string_concat :string_contains false :string_from_char)), :runtime (0.0032470199999999993 0.0032636279999999998 0.0031656280000000015 0.003180360000000001 0.003244384000000001 0.0033118880000000002 0.07130681599999997), :total-error 1, :amalgamated-error 1.090719724}
{:generation 21, :program ("abcdefghijklmnopqrstuvwxyz" :string_eq :string_from_char :string_from_char :boolean_not :string_rest :string_remove_char :integer_add :boolean_eq 0 :string_take "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_iterate ("b" "a" :string_concat :string_length 0 :string_eq :boolean_not :in1 :integer_mult :string_contains :string_contains :string_from_char :in1 :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_reverse :in1 :integer_mult :string_contains_char :integer_subtract :string_iterate (:boolean_and :string_contains_char :in1 :boolean_eq false :string_from_char :string_occurencesof_char :integer_add 0))), :runtime (0.0032859240000000013 0.008255356000000004 0.0032723400000000003 0.0032673239999999985 0.003240536 0.0032777640000000016 0.003302984), :total-error 0, :amalgamated-error 0.027902228}
{:generation 22, :program (:integer_mult :exec_dup (:string_nth :exec_dup (:string_reverse :string_concat false :integer_subtract true :string_parse_to_chars 0 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_parse_to_chars "" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :in1 :string_nth :string_parse_to_chars :string_nth :integer_quot "" :integer_add :in1 :string_replace_char :string_contains "b" :string_nth "abcdefghijklmnopqrstuvwxyz" :string_reverse :boolean_not) :boolean_not :string_contains :exec_dup (:string_contains :string_iterate (:string_drop :boolean_not false :string_reverse :string_concat :string_from_char :integer_eq :string_length :in1 :string_nth :exec_dup (:string_occurencesof_char :in1 :string_iterate (:string_contains :integer_eq :string_drop :in1) :string_reverse false))))), :runtime (0.0033211360000000006 0.13687503200000023 0.003267111999999999 0.0019418519999999983 0.0018654879999999996 0.0019057159999999994 0.001856912), :total-error 0, :amalgamated-error 0.1510332480000002}
{:generation 23, :program ("a" :string_contains_char :string_rest :string_eq :exec_if (:integer_quot :string_concat :boolean_or 1 :string_contains_char "a" :in1 :string_replace_char :integer_subtract :string_iterate (:boolean_and :string_reverse "" :integer_eq 0 :in1 :string_nth :string_contains "a" :string_remove_char :string_iterate (:string_contains "a" true) :string_replace_char :integer_add :string_concat :string_occurencesof_char :string_replace_char :string_rest :integer_subtract) :string_length :boolean_eq "" :string_contains :string_contains "b" :string_remove_char :string_contains :string_drop false false :in1) ()), :runtime (0.003298831999999999 0.0032448679999999997 0.0032298920000000016 0.0032081719999999996 0.0033846319999999985 0.002546484000000002 0.0032725719999999988), :total-error 0, :amalgamated-error 0.022185451999999998}
{:generation 24, :program ("" :boolean_or :in1 :boolean_not "a" :string_contains_char :string_concat 1 :string_concat :exec_dup (:integer_add :string_rest :in1 "b" :string_reverse :string_length :integer_add "abcdefghijklmnopqrstuvwxyz" :string_contains :in1 :integer_eq :string_nth :string_iterate (0 :string_rest true :string_rest :string_contains :string_indexof_char :string_nth "abcdefghijklmnopqrstuvwxyz") :string_from_char :in1 :string_indexof_char :string_indexof_char :boolean_or :boolean_not "a" "b" false :integer_add :string_contains_char :string_remove_char :string_parse_to_chars "" false :string_parse_to_chars :string_from_char :boolean_and :in1 :boolean_or :boolean_and)), :runtime (0.0033176720000000007 0.003233959999999999 0.0032218000000000017 0.003260084 0.012498924000000002 0.0033160000000000017 0.0026198359999999995), :total-error 0, :amalgamated-error 0.031468276}
{:generation 25, :program (:string_contains_char :string_eq :integer_quot :string_concat :string_contains_char :in1 :in1 :integer_subtract :string_iterate (:integer_eq :in1 :string_nth :string_contains "a" :string_remove_char :string_iterate ("a" true) :string_concat :string_concat "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_mult :integer_eq :string_replace_char :in1 :string_rest false) :string_length :string_iterate ("b" :string_drop :string_remove_char :string_contains false false :in1)), :runtime (0.003325419999999999 0.0032575399999999993 0.003237400000000001 0.0032849439999999993 0.0033192640000000015 0.003198624000000001 0.0018582879999999994), :total-error 0, :amalgamated-error 0.02148148}
{:generation 26, :program ("a" :integer_eq :boolean_eq :string_length :in1 false 1 :boolean_and :in1 :boolean_and :in1 :integer_add :string_drop :integer_subtract :integer_mult :boolean_or "a" :string_eq :string_iterate (:string_take false :exec_dup (:string_iterate (:string_replace_char :integer_mult) :string_rest :boolean_or :string_iterate (:boolean_eq :integer_mult :string_butlast) :in1 "abcdefghijklmnopqrstuvwxyz" "" :string_rest :boolean_or :string_contains :string_contains :integer_eq :string_contains_char :integer_eq :string_take :exec_dup (:string_nth false :string_indexof_char false)))), :runtime (0.0032756840000000022 0.00322956 0.003216863999999998 0.0031986360000000004 0.0032047439999999994 0.003260200000000002 0.0032991279999999997), :total-error 0, :amalgamated-error 0.022684816}
{:generation 27, :program (:string_take :string_occurencesof_char "a" :string_nth :string_length :string_butlast :in1 :boolean_and :string_rest :string_iterate (:string_parse_to_chars :string_reverse :string_eq "a" :string_rest :boolean_or) :string_reverse :string_contains :in1 :string_replace_char :string_reverse "b" :boolean_or 0 :string_length true :string_reverse :string_iterate (:boolean_eq :string_nth "abcdefghijklmnopqrstuvwxyz") :string_contains :string_rest false :string_parse_to_chars :boolean_and :string_contains :string_take :integer_eq :boolean_eq), :runtime (0.0032617640000000016 0.0032777240000000014 0.003225067999999997 0.0032014239999999983 0.003237048 0.0032632000000000013 0.03512204799999999), :total-error 0, :amalgamated-error 0.05458827599999999}
{:generation 28, :program (:string_eq :integer_subtract "" :boolean_not :string_concat :string_contains :string_concat :boolean_eq false :exec_dup (:string_length :string_contains :string_contains :string_length :string_reverse :string_iterate (:integer_add :string_occurencesof_char :boolean_eq :in1 :string_nth :boolean_or :integer_eq :in1 :string_iterate (:in1 :string_drop :string_contains "b" :string_take :in1) :string_contains_char :string_remove_char) :string_length :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char false :integer_mult "b")), :runtime (0.003166396 0.006771084000000004 0.003314832000000002 0.0033386840000000006 0.04793234399999998 0.003289068000000001 0.003254679999999999), :total-error 0, :amalgamated-error 0.07106708799999999}
{:generation 29, :program (:string_remove_char "a" :string_butlast :string_length :string_concat :string_concat :string_take :integer_mult :string_butlast :boolean_or :boolean_and :string_concat 0 :in1 :integer_eq :string_iterate ("b" :string_reverse :string_parse_to_chars 1 :integer_add :string_remove_char :integer_quot :string_reverse :integer_quot :string_occurencesof_char :string_concat :string_remove_char "a" :boolean_eq :string_nth 0 false :boolean_not true :in1 1 :boolean_eq :boolean_and :string_contains :integer_mult :string_contains) "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_parse_to_chars false :string_occurencesof_char :string_concat :boolean_and :string_parse_to_chars false :string_replace_char), :runtime (0.0033088560000000032 0.0032907719999999987 0.003243407999999999 0.003243524000000003 0.0032308199999999993 0.003232939999999999 0.003262480000000002), :total-error 0, :amalgamated-error 0.022812800000000005}
{:generation 30, :program (:string_eq :string_concat "" :string_concat :exec_dup (1 :string_concat :in1 :string_replace_char :string_eq :integer_eq :string_from_char :exec_dup (1 :string_remove_char :string_eq :string_indexof_char :string_replace_char :integer_add :string_parse_to_chars :string_replace_char) :boolean_not :string_nth :string_parse_to_chars :string_nth :in1 :integer_mult :integer_quot "b" :string_iterate () :string_nth :string_iterate ("b" :integer_add :string_length :integer_quot :boolean_and :string_butlast :string_parse_to_chars))), :runtime (0.003252532000000001 0.0032409640000000016 0.0033092839999999983 0.0032714519999999985 0.0032580680000000015 0.0033361919999999987 0.0032764039999999975), :total-error 0, :amalgamated-error 0.022944895999999996}
{:generation 31, :program (:string_occurencesof_char :in1 :string_eq :string_concat :string_contains 0 :string_iterate (:boolean_eq 0 :boolean_eq :string_concat :string_parse_to_chars :string_rest :integer_eq :integer_add :integer_add "b" :integer_add true :string_length :string_contains :string_drop :in1 0 :string_nth :string_replace_char :string_take :integer_eq true false :in1 0 :string_contains :string_replace_char) :in1 :string_contains :integer_mult :string_parse_to_chars :string_contains_char 1 :boolean_eq :string_contains :integer_eq :string_parse_to_chars :integer_mult false :string_drop false false), :runtime (0.003246876000000003 0.053646264 0.003243739999999998 0.0033017919999999987 0.0032803599999999982 0.0033147439999999992 0.0020702319999999987), :total-error 0, :amalgamated-error 0.072104008}
{:generation 32, :program ("a" :boolean_or :string_concat :string_butlast :string_nth false :in1 :string_iterate ("b" :integer_subtract :string_concat 0 :string_concat :string_butlast :string_drop :string_occurencesof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_add :in1 :boolean_and :string_parse_to_chars :string_parse_to_chars 0 :boolean_not :string_length true :in1 :string_contains :string_indexof_char true) :boolean_and :string_drop :integer_quot 1 :exec_dup () :string_reverse :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_eq false :string_length :in1 :string_parse_to_chars :boolean_and), :runtime (0.0034048679999999984 0.003285163999999999 0.003276031999999999 0.0032895000000000003 0.003359132 0.003405827999999999 0.003342867999999998), :total-error 1, :amalgamated-error 1.023363392}
{:generation 33, :program (:string_eq :string_rest true false :string_occurencesof_char :string_drop :string_iterate (:string_butlast :in1 :boolean_or :string_concat :string_iterate (:in1 :string_butlast :boolean_and "b" :string_reverse :string_contains "" :string_butlast :integer_mult :string_replace_char :string_reverse :string_indexof_char :boolean_not true :in1 :integer_add :in1 :string_contains :boolean_eq 0 :string_rest :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :string_parse_to_chars "a" :string_occurencesof_char) "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_length false false false 1 :integer_quot :string_butlast)), :runtime (0.0033062439999999994 0.0033634399999999997 0.003392587999999999 0.0032634559999999983 0.0032884560000000017 0.043439143999999964 0.0032981160000000007), :total-error 0, :amalgamated-error 0.06335144399999997}
{:generation 34, :program (:string_eq :string_rest true false :string_occurencesof_char :string_drop :string_iterate (:string_butlast :in1 :boolean_or :string_concat :string_iterate (:in1 :string_butlast :boolean_and "b" :string_reverse :string_contains "" :string_butlast :integer_mult :string_replace_char :string_reverse :string_indexof_char :boolean_not true :in1 :integer_add :in1 :string_contains :boolean_eq 0 :string_rest :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :string_parse_to_chars "a" :string_occurencesof_char) "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_length false false false 1 :integer_quot :string_butlast)), :runtime (0.0032588199999999978 0.0032404079999999984 0.0032983599999999997 0.0032770040000000013 0.003231819999999999 0.0032753840000000005 0.0032198600000000006), :total-error 0, :amalgamated-error 0.022801655999999997}
{:generation 35, :program (:string_eq :string_rest true false :string_occurencesof_char :string_drop :string_iterate (:in1 :boolean_or :string_concat :string_iterate (:in1 :string_butlast :boolean_and "b" :string_reverse :string_contains "" :string_butlast :integer_mult :string_replace_char :string_reverse :string_indexof_char :boolean_not true :in1 :integer_add :in1 :string_contains :boolean_eq 0 :string_rest :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_quot :string_parse_to_chars "a" :string_occurencesof_char) "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_length false false false 1 :integer_quot)), :runtime (0.002770575999999998 0.0033172600000000007 0.0032840640000000015 0.003285643999999999 0.0032807560000000023 0.0032795279999999994 0.003303963999999997), :total-error 0, :amalgamated-error 0.022521792}
{:generation 36, :program (:integer_subtract :boolean_or :string_butlast :in1 :string_rest :string_iterate (:string_replace_char 0 :string_concat :in1 :string_from_char :string_butlast 0 :boolean_and :string_concat :string_eq :string_butlast :string_drop :string_replace_char :string_reverse :boolean_and :string_occurencesof_char :string_parse_to_chars :string_from_char :boolean_not :string_reverse :in1 :string_drop :integer_subtract :boolean_not :string_iterate (true) false :integer_add :string_drop :integer_quot :exec_dup () :string_reverse :integer_quot "abcdefghijklmnopqrstuvwxyz" :boolean_eq false :string_occurencesof_char :in1 :boolean_and)), :runtime (0.003298535999999998 0.003177540000000001 0.003217451999999999 0.0031592519999999982 0.0033106399999999997 0.0032929439999999995 0.0032223919999999984), :total-error 0, :amalgamated-error 0.02267875599999999}
