{:generation 0, :program (0 :string_indexof_char :exec_dup (:boolean_not :string_occurencesof_char :string_rest :string_parse_to_chars true :boolean_not :string_contains :string_contains 0 :boolean_eq "a" :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_remove_char :string_contains :string_rest :string_drop :integer_subtract :integer_subtract :in1 :boolean_eq :string_contains :string_drop) :integer_add :exec_dup (:string_occurencesof_char :string_drop "b" :in1 :string_take :in1 :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest)), :runtime (0.03447986799999999 0.003284427999999999 0.0032623640000000007 0.0031917039999999975 0.0031735320000000006 0.0033150679999999974 0.0019737399999999994), :total-error 2, :amalgamated-error 2.052680704}
{:generation 11, :program (:in1 :string_concat :string_iterate (0 :integer_subtract :string_replace_char :string_take :string_remove_char :integer_subtract :integer_mult false 0 :string_nth :boolean_not "" :boolean_not :string_eq :boolean_or :string_rest :string_replace_char :string_parse_to_chars :string_drop :integer_mult :boolean_or) :string_contains_char :string_reverse :string_take :string_indexof_char :boolean_eq :boolean_eq :string_nth :string_drop :string_from_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_reverse :integer_add :string_contains true :integer_mult "b" false :string_replace_char :exec_dup (:string_iterate (:boolean_and 0 "b" :string_reverse :string_length :string_indexof_char 0 0 :integer_mult :string_indexof_char :integer_subtract 0))), :runtime (0.003212148000000001 0.003105248 0.007040708000000003 0.0032041120000000003 0.003235180000000001 0.003269168000000001 0.0032151999999999992), :total-error 1, :amalgamated-error 1.026281764}
{:generation 12, :program (:string_butlast :boolean_or :string_indexof_char :string_drop :string_drop :in1 :string_iterate (false :boolean_not true :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_rest :string_occurencesof_char :string_eq :string_nth) :integer_subtract) false :string_reverse :exec_dup (:integer_add :string_take :string_contains_char false :string_drop :boolean_eq false false "a" :string_reverse) :exec_dup (1 :integer_eq :integer_quot :string_iterate (false :string_take :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_reverse true :integer_quot :string_reverse "b" 1 :boolean_not :string_occurencesof_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_subtract :in1 :string_iterate (0 "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_dup (false :string_reverse)) ())))), :runtime (0.003276604 0.003279216000000001 0.0032187000000000006 0.0032680240000000044 0.003284707999999998 0.0032344999999999987 0.003227896000000001), :total-error 0, :amalgamated-error 0.022789648000000003}
{:generation 13, :program (:string_butlast :boolean_or :string_indexof_char :string_drop :string_drop :in1 :string_iterate (false true :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_rest :string_occurencesof_char :string_eq :string_nth) :integer_subtract) :string_contains false :exec_dup (:integer_add :string_take :string_contains_char false :string_drop :boolean_eq false false :string_remove_char "a" :string_reverse false) :exec_dup (1 :integer_eq :integer_quot :string_iterate (:in1 false :boolean_not :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_reverse true :integer_quot :string_reverse "b" true 1 :boolean_not :string_occurencesof_char :string_concat "abcdefghijklmnopqrstuvwxyz" :integer_subtract :in1 :string_iterate (0 :exec_if (:exec_dup (false :string_reverse)) ())))), :runtime (0.0032837000000000014 0.003303675999999997 0.0033329039999999985 0.0032659200000000007 0.0032679599999999994 0.003321511999999999 0.0032904839999999998), :total-error 0, :amalgamated-error 0.023066155999999994}
{:generation 14, :program (:string_butlast :boolean_or :string_occurencesof_char :string_drop "a" :boolean_not "" false true :string_contains :string_iterate (:string_rest :boolean_eq :string_eq :string_nth :integer_subtract :integer_subtract :string_replace_char :integer_subtract false :exec_dup (:string_rest) :string_contains_char :string_parse_to_chars :string_drop false false false :string_remove_char) :integer_quot :string_contains :exec_dup (1 :integer_eq :string_iterate (:string_iterate (:in1 false :boolean_not :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_eq :string_reverse "b" 1 :string_rest :string_from_char true :integer_eq :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:exec_if (:exec_dup (false)) ()))))), :runtime (0.003324400000000003 0.009615948000000004 0.0020715160000000007 0.0020314839999999988 0.0019122079999999992 0.0018481639999999991 0.0019286959999999995), :total-error 1, :amalgamated-error 1.022732416}
{:generation 15, :program (0 :string_contains :string_drop :in1 :string_iterate (:string_iterate (:boolean_or :boolean_and :in1) :integer_quot :integer_mult :in1 :boolean_and :boolean_or :string_from_char :string_reverse "" false :string_eq :boolean_or :boolean_eq :string_rest :string_replace_char :string_occurencesof_char :string_parse_to_chars "a" :string_contains :boolean_eq "" :string_occurencesof_char) :string_contains :string_contains :boolean_eq :boolean_or :boolean_eq :integer_add :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_nth false :integer_quot :integer_add :string_contains :string_length true "" :string_occurencesof_char :string_indexof_char false "b" :string_eq :string_butlast :string_parse_to_chars :string_butlast false :string_indexof_char :string_parse_to_chars :string_rest), :runtime (0.0033162359999999976 0.003258628000000004 0.003176516000000001 0.0032985399999999995 0.0033329159999999987 0.003254468000000002 0.0032673479999999998), :total-error 0, :amalgamated-error 0.022904652000000005}
{:generation 16, :program (0 :string_contains :string_drop :in1 :string_iterate (:string_iterate (:boolean_or :boolean_and :in1) :integer_quot :integer_mult :in1 :boolean_and :boolean_or :string_from_char :string_reverse false :string_eq :boolean_or :boolean_eq :string_rest :string_replace_char :string_occurencesof_char :string_parse_to_chars "a" :string_indexof_char :boolean_eq :string_contains :boolean_eq "" :string_occurencesof_char) :string_contains :string_contains :boolean_eq :boolean_or :string_contains :boolean_eq :integer_add :string_from_char "b" :string_reverse :string_nth false :integer_quot :integer_add :string_contains :string_length true "" :string_occurencesof_char :string_indexof_char false "b" :string_eq :string_butlast :string_parse_to_chars :string_butlast false :boolean_or :string_indexof_char :string_parse_to_chars :string_rest), :runtime (0.003336884 0.0033325639999999984 0.003327739999999999 0.0032535760000000015 0.0032718319999999975 0.002609783999999998 0.0033193359999999987), :total-error 0, :amalgamated-error 0.022451715999999993}
{:generation 17, :program (0 :string_contains :string_drop :string_eq :in1 :string_iterate (:string_iterate (:boolean_and :string_butlast :in1) :integer_quot :integer_mult :in1 :boolean_and :boolean_or :string_reverse false :string_eq :boolean_or :boolean_eq :string_rest :string_replace_char :string_occurencesof_char :string_parse_to_chars "a" :string_indexof_char :boolean_eq :string_contains :boolean_eq "" :string_occurencesof_char) :string_contains :string_contains :boolean_eq :boolean_or :string_contains :boolean_eq :integer_add :string_from_char "b" :string_length :string_reverse :string_nth false :integer_quot :integer_add :string_contains :string_length true "" :string_occurencesof_char :string_take :string_indexof_char false "b" :string_eq :string_butlast :string_parse_to_chars :string_butlast false :boolean_or :string_indexof_char :string_parse_to_chars :string_rest), :runtime (0.003271303999999999 0.0032902840000000023 0.003278156000000001 0.003310959999999999 0.0032884720000000006 0.003253219999999998 0.0032153479999999994), :total-error 0, :amalgamated-error 0.022907744}
{:generation 18, :program (:integer_mult :string_butlast :boolean_and :string_drop :in1 :string_iterate (:boolean_or :string_drop :integer_eq :string_eq :boolean_eq 0 :boolean_or :string_length "a" :string_eq :string_iterate (:string_contains :string_contains :string_drop :string_contains_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_contains :string_contains) :string_occurencesof_char :string_occurencesof_char) :string_drop :string_length :boolean_eq :boolean_or :exec_if (:string_nth :string_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_contains true :string_contains :string_parse_to_chars :string_parse_to_chars :integer_quot :string_parse_to_chars :string_parse_to_chars :string_butlast "b" false :string_indexof_char :string_rest :integer_add :integer_subtract :string_indexof_char) ()), :runtime (0.0032527560000000003 0.0032174240000000004 0.003194928 0.003193228000000002 0.003268663999999998 0.003207504000000002 0.003284456000000001), :total-error 1, :amalgamated-error 1.02261896}
{:generation 19, :program (:string_rest :in1 true :string_rest :in1 :integer_add :string_iterate (false :boolean_eq :string_reverse 1 :integer_quot false :string_butlast :string_indexof_char "" :string_rest :integer_quot :integer_subtract :string_iterate (:integer_subtract :string_concat :boolean_eq "b" "abcdefghijklmnopqrstuvwxyz" :string_replace_char :boolean_and true :integer_add :boolean_eq "" :string_occurencesof_char 0 "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_from_char :string_remove_char :string_occurencesof_char :string_nth) true :integer_quot :string_take :string_from_char :string_contains_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char "b" :string_contains "a" :integer_add :string_rest)), :runtime (0.0032581799999999994 0.003202380000000003 0.003247987999999999 0.0032501879999999967 0.0032665599999999995 0.0032543240000000024 0.003281308), :total-error 1, :amalgamated-error 1.022760928}
{:generation 20, :program (:in1 false :string_iterate (:string_iterate (:string_butlast :string_indexof_char :in1 :string_replace_char :integer_mult :string_contains_char :string_length) :integer_add :string_rest :boolean_or false :string_drop :boolean_and :string_from_char :string_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :boolean_eq :integer_mult) :string_rest :string_occurencesof_char :string_nth :boolean_eq false :in1 :string_occurencesof_char :string_eq :string_contains_char "" "" :string_eq :exec_dup (:boolean_not :string_contains_char :integer_mult :string_occurencesof_char false 0 "a" false) :boolean_or :integer_add :integer_quot 0 "b" :string_occurencesof_char :string_rest 0 1 :string_iterate (:string_from_char 0 :string_indexof_char false :string_butlast :string_iterate (:string_length :integer_subtract :boolean_or))), :runtime (0.0033083440000000004 0.0033728159999999972 0.003321144000000001 0.003251931999999998 0.0670463279999999 0.003328108000000001 0.003340132000000002), :total-error 1, :amalgamated-error 1.0869688039999998}
{:generation 21, :program (:in1 0 :string_iterate (:integer_mult :string_indexof_char "a" :string_iterate (:string_remove_char "" :string_concat :boolean_not :string_replace_char :boolean_or :string_contains :string_drop :boolean_and :string_reverse :boolean_not :boolean_eq :integer_mult 0 :boolean_or :string_occurencesof_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_concat :in1 :string_indexof_char :string_nth :boolean_not :string_length "abcdefghijklmnopqrstuvwxyz" 1 "a" :boolean_not :boolean_not "abcdefghijklmnopqrstuvwxyz" 0 :string_parse_to_chars :boolean_and false :boolean_or :string_indexof_char :integer_mult :string_from_char :in1 :in1 :in1 0 :string_contains_char :integer_add :string_drop :string_iterate ()))), :runtime (0.0032617919999999995 0.0032915840000000006 0.003232807999999998 0.0032447400000000007 0.0032431519999999996 0.003238443999999999 0.0032877600000000015), :total-error 0, :amalgamated-error 0.02280028}
{:generation 22, :program (:string_rest "a" :string_iterate (:in1 1 :string_contains_char :string_eq :boolean_and :boolean_not "" "b" :in1 0 :string_length :in1 false :string_iterate (:boolean_or :boolean_eq :string_rest "" :string_drop "a" :boolean_or "a" "b" :string_parse_to_chars :string_reverse :boolean_not :integer_mult :in1 :string_contains :in1)) :boolean_not :string_take :integer_add :string_remove_char "" :string_eq :integer_quot :boolean_and :boolean_not :integer_quot :string_parse_to_chars :string_butlast :string_reverse :in1 :string_parse_to_chars :integer_quot :string_butlast :string_contains_char :string_butlast :string_occurencesof_char 0), :runtime (0.0033225439999999998 0.0032557120000000013 0.0033106479999999985 0.0032714879999999995 0.0032947439999999996 0.003236048000000001 0.003257075999999999), :total-error 0, :amalgamated-error 0.022948259999999998}
{:generation 23, :program (:in1 :string_iterate () :integer_mult :string_iterate (:string_iterate (1 :integer_eq false "a" :exec_dup (:string_nth "abcdefghijklmnopqrstuvwxyz" :string_eq :string_reverse :string_length :string_concat :string_indexof_char :in1 :string_reverse "" :string_parse_to_chars :boolean_or :string_contains true :string_length :string_contains_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_from_char :in1 :boolean_and :string_nth :string_reverse :string_from_char :string_parse_to_chars :string_replace_char :in1 :string_butlast :string_iterate (:string_rest true :string_rest :string_length) :boolean_or :integer_add :string_nth :boolean_not :string_parse_to_chars :integer_quot :in1 false 0 :string_reverse 0)))), :runtime (0.0032585960000000025 0.003265092000000001 0.0033877199999999994 0.0032444320000000007 0.003223503999999999 0.0032464280000000004 0.003305028000000001), :total-error 0, :amalgamated-error 0.022930800000000005}
{:generation 24, :program (:string_indexof_char :exec_dup (:in1 :string_butlast :string_iterate (:string_occurencesof_char :string_drop :boolean_eq :boolean_and :integer_add :string_length false true 1 :string_reverse "b" :exec_if (:in1) ("" false :string_indexof_char :integer_subtract :string_replace_char :string_occurencesof_char :string_rest :string_rest :string_concat :string_rest :integer_add :string_remove_char :string_length :string_contains :string_take false :string_concat 0 :boolean_or :boolean_eq :exec_dup (:string_iterate (false) :boolean_and :integer_quot "" :string_nth :in1 :exec_dup (:boolean_and false :boolean_and :string_contains_char :integer_mult :integer_add false)))))), :runtime (0.003327184000000001 0.0032950119999999986 0.0032964200000000004 0.003283475999999999 0.0033116239999999987 0.0032899719999999995 0.003277536000000001), :total-error 1, :amalgamated-error 1.023081224}
{:generation 25, :program (:integer_mult :string_butlast false :boolean_and :in1 :string_iterate (:string_replace_char :string_rest :string_drop :string_eq :boolean_and :boolean_and false "a" :string_eq :string_contains :string_contains "" :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains :string_occurencesof_char :string_contains_char :string_rest :string_from_char :boolean_eq :boolean_or :string_length :boolean_not :string_butlast :string_indexof_char) :string_eq :string_butlast :integer_quot :integer_mult :string_replace_char :string_replace_char :integer_subtract :string_nth :string_contains_char 0 :string_contains :integer_eq :integer_mult false 0 :string_from_char), :runtime (0.0032439760000000013 0.003295879999999999 0.0032724840000000013 0.0032604280000000005 0.0032603760000000006 0.0032702680000000007 0.0032610160000000016), :total-error 1, :amalgamated-error 1.022864428}
{:generation 26, :program (:string_indexof_char :in1 :string_iterate (:string_occurencesof_char :string_iterate (:string_occurencesof_char :boolean_and :string_drop :string_nth "a" :boolean_or :string_reverse :integer_eq "b")) "" :string_take :string_replace_char :string_indexof_char :string_occurencesof_char :string_replace_char false :string_rest :string_rest :string_rest :string_rest :integer_add :string_remove_char :string_length :boolean_and :string_contains "a" false false 0 false "abcdefghijklmnopqrstuvwxyz" :boolean_eq :integer_quot :string_take :string_replace_char :boolean_or :string_indexof_char :integer_quot "" :exec_dup (:exec_dup (:boolean_and :string_contains_char :string_contains_char :integer_mult false false))), :runtime (0.0032797319999999987 0.003316016000000002 0.0033865359999999995 0.003272643999999999 0.003237651999999997 0.0032510000000000026 0.0032862080000000014), :total-error 1, :amalgamated-error 1.023029788}
{:generation 27, :program (:integer_subtract :string_length :string_iterate (:string_drop 1 :string_contains_char :exec_dup (:boolean_or :integer_subtract :in1 "a" :string_replace_char :integer_add false :string_indexof_char 0 :string_length :exec_dup (:integer_quot :integer_add :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_and :integer_add :string_indexof_char :string_contains :integer_quot :integer_quot :string_parse_to_chars :exec_dup (:string_butlast :string_drop :string_reverse :boolean_and :boolean_not :boolean_not :boolean_not :string_parse_to_chars :in1 :string_rest :string_iterate (:boolean_eq :string_concat) false :integer_add :string_contains false :string_rest :boolean_or :string_butlast false))))), :runtime (0.003186372000000001 0.0032250680000000006 0.0032998119999999996 0.003213176000000001 0.003258844000000002 0.0032633640000000017 0.03180184799999997), :total-error 0, :amalgamated-error 0.05124848399999998}
{:generation 28, :program (:integer_add :string_butlast :in1 :string_remove_char :integer_eq :in1 :string_iterate (:string_replace_char :string_rest :integer_subtract :boolean_or :string_contains false :boolean_not :string_eq :string_contains :string_rest :string_indexof_char :string_nth :string_iterate (:string_contains :boolean_eq) :string_contains_char :string_parse_to_chars :string_occurencesof_char :string_butlast "a" :string_butlast :string_contains_char "b" :string_from_char) :string_eq :string_butlast :string_concat :boolean_eq "" :string_nth 1 :integer_quot 1 :string_iterate (:string_drop :boolean_eq 1 false :integer_quot :boolean_and false :string_parse_to_chars false false false :string_iterate ())), :runtime (0.00327578 0.003220563999999999 0.0032773480000000015 0.0031869240000000007 0.003312652000000002 0.0032812240000000014 0.0032600640000000018), :total-error 0, :amalgamated-error 0.022814556000000007}
{:generation 29, :program (:integer_add :in1 :string_remove_char :integer_eq :string_butlast :in1 :boolean_and :integer_add :boolean_or :boolean_and :string_drop :integer_mult :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_eq :integer_subtract :string_iterate () :exec_if (:boolean_eq 1 :integer_subtract :string_contains_char :integer_eq :string_parse_to_chars :string_replace_char false :string_length :string_contains) ("a" :string_drop :string_iterate (:string_iterate (:string_from_char :string_replace_char :string_contains_char :string_remove_char :string_contains :string_contains :integer_quot :string_nth :string_occurencesof_char :boolean_eq :boolean_eq false :integer_mult :string_contains_char "a") :boolean_or :in1 :string_indexof_char :string_length :in1 :string_iterate (:string_parse_to_chars :string_concat :string_iterate ())))), :runtime (0.0033409079999999975 0.013176856 0.0033542560000000003 0.003290924000000001 0.0032193239999999987 0.0033840000000000007 0.003391319999999999), :total-error 1, :amalgamated-error 1.033157588}
