{:generation 0, :program (:string_drop "a" :string_from_char :string_contains_char :exec_if (:exec_dup (:boolean_or :string_contains :integer_mult :integer_add :string_contains :integer_mult :integer_add :string_drop :integer_mult :in1 :string_eq :boolean_and :string_contains_char :string_parse_to_chars :string_contains :integer_subtract :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq :boolean_eq :string_drop :boolean_or "b")) ()), :runtime (0.0032257880000000024 0.0032604279999999992 0.0032199120000000045 0.0031520080000000013 0.003184264000000004 0.0032749039999999978 0.0031551839999999997), :total-error 2, :amalgamated-error 2.022472488}
{:generation 11, :program (:string_length :string_reverse :boolean_eq :exec_if (:integer_mult :string_eq :string_iterate (:string_concat :in1 :string_indexof_char :integer_quot :integer_mult 0 false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_take) :integer_add :string_take :string_occurencesof_char :string_concat "b") (:string_remove_char :in1 :integer_add "" :exec_dup (:string_nth) :integer_add :string_butlast "a" "" :in1 :string_indexof_char :in1 :string_reverse :string_length :string_take :string_eq) :exec_dup (:integer_subtract :string_rest :integer_eq :string_parse_to_chars :string_nth :string_concat :boolean_eq false :boolean_not :in1 :string_iterate (:boolean_or :boolean_or :string_drop :in1 :string_concat false :string_take))), :runtime (0.003246008 0.0032279359999999985 0.003264347999999999 0.08166989199999992 0.003250031999999999 0.003207712 0.0031929560000000003), :total-error 0, :amalgamated-error 0.10105888399999992}
{:generation 12, :program (:string_contains_char :string_contains :exec_dup (:string_indexof_char :string_butlast :integer_mult :string_contains 1 "abcdefghijklmnopqrstuvwxyz" "a" :boolean_or :string_indexof_char :string_reverse :string_iterate (:string_eq :boolean_and :in1 :integer_subtract :string_contains :string_eq :string_reverse true :in1 :string_iterate ("a" :integer_quot) :string_contains :exec_dup (:integer_subtract :string_take :integer_mult :string_nth "" :string_contains :string_nth :string_butlast :in1 :string_take :in1 :string_occurencesof_char :boolean_and :string_rest false false "a" :string_remove_char :string_length :string_parse_to_chars :boolean_or :string_length)))), :runtime (0.0032090360000000006 0.022744392000000002 0.0030939079999999985 0.0031085080000000024 0.0032251680000000005 0.02731075600000001 0.035108119999999986), :total-error 1, :amalgamated-error 1.097799888}
{:generation 13, :program (:in1 :integer_add :string_indexof_char :exec_if (:string_iterate ("abcdefghijklmnopqrstuvwxyz" "a" "abcdefghijklmnopqrstuvwxyz" "b" "" :string_contains) :boolean_and :string_eq :string_butlast false :string_eq :string_remove_char :string_occurencesof_char :boolean_eq :string_contains 0 "a" :boolean_not :string_contains_char) (:string_concat 1 :string_occurencesof_char :in1 :integer_quot :string_occurencesof_char false :string_concat :in1 :string_length false :string_occurencesof_char :string_from_char :string_replace_char :string_take :string_nth 0 :boolean_and :in1 :string_parse_to_chars :string_nth :boolean_or :string_replace_char 0 :string_contains)), :runtime (0.0031206200000000006 0.0031987200000000012 0.0032901320000000003 0.003294596 0.008147764 0.0032091279999999995 0.00322858), :total-error 1, :amalgamated-error 1.02748954}
{:generation 14, :program (:boolean_and :exec_dup (:string_butlast :string_contains_char :integer_add 1 :integer_eq :integer_subtract "a" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate (:integer_quot true :string_iterate (:string_iterate (:string_remove_char :string_butlast "b" true :string_take :in1 :string_drop false :string_length :string_contains :string_replace_char) :string_eq :string_rest :string_from_char :string_nth :string_butlast :string_drop :string_rest true :string_contains_char :in1 :string_reverse "b")))), :runtime (0.0031596199999999993 0.003221088000000001 0.0018484120000000002 0.002024943999999999 0.0018639319999999991 0.0018507559999999998 0.0018430240000000008), :total-error 1, :amalgamated-error 1.015811776}
{:generation 15, :program (:boolean_and 0 :string_occurencesof_char :string_from_char :string_iterate (:string_butlast "b" :string_iterate (:string_iterate (:string_rest :integer_eq :in1) :boolean_and :string_eq :integer_subtract :string_indexof_char :boolean_eq :in1 :string_drop :integer_quot :string_butlast false :string_contains :string_iterate (:boolean_not :string_indexof_char "a" :string_iterate (:string_take :string_butlast :string_contains_char :string_from_char :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" false :boolean_and :string_contains_char :string_indexof_char :string_remove_char "" false :string_replace_char :string_occurencesof_char :exec_dup (:string_indexof_char :string_drop false)))))), :runtime (0.003131964000000001 0.003243632000000002 0.0032061160000000006 0.0031651999999999995 0.0031489039999999992 0.0032044879999999997 0.0032452960000000012), :total-error 0, :amalgamated-error 0.0223456}
{:generation 16, :program (:string_contains :exec_dup (:boolean_eq :exec_if (:integer_mult :string_indexof_char "b" :string_butlast "a" :boolean_eq 0 "a" false :boolean_eq :string_parse_to_chars :in1 :integer_subtract :string_drop :string_remove_char :in1 :boolean_or :in1 true :in1 :string_eq :in1 :boolean_not) (:boolean_not :integer_eq :string_parse_to_chars :string_take :string_contains :string_rest :string_drop :boolean_and :string_indexof_char :boolean_eq "b" :string_occurencesof_char false :string_remove_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_eq "" :integer_add :string_indexof_char :string_drop false :string_contains))), :runtime (0.0033065680000000028 0.0032795600000000004 0.0033587159999999994 0.003291072000000002 0.003085931999999998 0.0032300999999999988 0.0032249879999999985), :total-error 1, :amalgamated-error 1.022776936}
{:generation 17, :program (:boolean_and :integer_mult :boolean_not :string_butlast :string_contains_char :string_parse_to_chars "a" 1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate (:string_nth :string_drop :exec_dup (:string_remove_char :string_drop :string_remove_char :integer_eq "b" :string_parse_to_chars :boolean_eq :in1 :integer_quot :string_contains :string_iterate (:in1 :boolean_and :string_length :string_butlast :string_replace_char) :in1 false :string_nth :integer_mult "a" :string_occurencesof_char :integer_subtract :string_drop :integer_quot "b" :string_contains_char :in1 :string_occurencesof_char :integer_mult :boolean_and))), :runtime (0.0032770199999999977 0.0032436200000000004 0.003232771999999999 0.003196212000000001 0.0031889439999999982 0.003223524 0.003260128), :total-error 0, :amalgamated-error 0.02262222}
{:generation 18, :program (:exec_dup (:string_contains :string_reverse false :string_contains :integer_add :string_reverse "b" "a" :boolean_eq :string_nth :string_iterate (:integer_eq) false :integer_eq :string_drop :string_nth :in1 :boolean_eq :string_iterate (:integer_eq true :in1 :in1 :string_take :string_eq) :string_drop false :string_take :string_reverse :string_contains :string_rest 0 :string_nth :string_nth :string_from_char :boolean_eq "b" :boolean_and false :string_remove_char :string_iterate ("a") :string_eq :integer_add :string_eq :string_drop :string_rest :string_contains :string_indexof_char false :integer_subtract "abcdefghijklmnopqrstuvwxyz" false)), :runtime (0.003189647999999998 0.0032588439999999986 0.003178247999999999 0.0032366440000000008 0.0031871359999999984 0.003198352 0.003168467999999999), :total-error 0, :amalgamated-error 0.022417339999999994}
{:generation 19, :program (:string_occurencesof_char :string_concat :integer_subtract :string_contains_char :string_indexof_char :string_contains_char :string_nth :string_replace_char :in1 :string_reverse :string_reverse 0 1 :string_iterate (:string_remove_char :string_occurencesof_char true :string_contains_char :boolean_eq :in1 false :string_take :boolean_not "b" :integer_add :boolean_or "" :integer_quot "b" :in1 :string_contains :string_replace_char :in1 :integer_subtract :string_butlast) true false :string_from_char), :runtime (0.003201255999999999 0.0030923040000000027 0.003186564 0.0032716840000000004 0.0031998919999999998 0.003204924 0.003142460000000001), :total-error 0, :amalgamated-error 0.022299084000000004}
{:generation 20, :program (:integer_add :boolean_and "b" :string_contains "a" :integer_mult :integer_quot :string_butlast :string_length :integer_eq :boolean_and :string_drop :integer_subtract :exec_dup (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :in1 :integer_quot "b" :in1 :string_take false "abcdefghijklmnopqrstuvwxyz" "" :string_concat :string_indexof_char false :string_eq :string_take :string_remove_char :integer_subtract :string_nth :integer_subtract :string_nth :string_parse_to_chars :exec_dup (:integer_subtract :string_replace_char :string_eq :string_replace_char :boolean_eq :integer_eq :string_concat :string_occurencesof_char :in1 :boolean_or :string_iterate (:integer_eq :integer_subtract :string_length :string_drop :string_rest :string_from_char 1 false)))), :runtime (0.0032378439999999975 0.0032765159999999984 0.0033574760000000016 0.003181252000000001 0.003206223999999998 0.0031959080000000008 0.0031371480000000006), :total-error 0, :amalgamated-error 0.022592367999999998}
{:generation 21, :program (:string_parse_to_chars :in1 :string_iterate (:integer_subtract :string_butlast :boolean_and false 1 :string_butlast 1 :integer_eq "a" :string_remove_char "abcdefghijklmnopqrstuvwxyz" 0 true :string_contains :exec_if (:string_take :boolean_not false :in1 :string_concat :string_remove_char :string_concat 1 :string_concat false :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_iterate (:string_iterate (:integer_mult :string_nth 1 :in1 :exec_dup (:string_parse_to_chars :string_parse_to_chars :string_nth :in1 :in1 "" :string_replace_char :string_eq :string_parse_to_chars :boolean_or)))) ())), :runtime (0.0031466160000000023 0.0031353799999999997 0.0031886520000000015 0.0031565239999999982 0.0032114759999999983 0.001850472000000001 0.0019011240000000006), :total-error 0, :amalgamated-error 0.019590244000000003}
{:generation 22, :program (:string_reverse :string_replace_char :string_concat :string_contains :string_contains :string_iterate (:integer_subtract :integer_eq :boolean_not :string_contains_char :integer_mult :string_indexof_char false :string_length :string_drop :string_reverse :integer_eq :integer_eq :string_contains :string_rest :in1 :integer_add :integer_subtract :integer_mult :in1 :string_replace_char :boolean_and false :string_rest :string_butlast :string_iterate (true "a" :string_contains :string_rest 0 1 :string_reverse :in1 :exec_dup (:string_drop 0 "b" true "b" :string_concat :string_concat :string_length :boolean_and false :string_from_char :string_indexof_char)))), :runtime (0.0032213000000000007 0.0030993920000000007 0.0032543119999999997 0.06302591600000002 0.003253676000000001 0.003240708 0.0032518159999999964), :total-error 1, :amalgamated-error 1.08234712}
{:generation 23, :program (:integer_add "b" "" :string_contains_char :string_contains :string_nth :in1 :string_iterate (:string_butlast :string_rest :boolean_not :string_remove_char :string_nth :string_iterate (:string_from_char :string_take "abcdefghijklmnopqrstuvwxyz" true :string_contains :boolean_and true false false :in1 :string_take :integer_mult :integer_mult :string_reverse :string_iterate (:string_length :exec_if (false :integer_quot :string_rest :string_rest false :string_nth :string_drop false true :boolean_or :string_contains_char :boolean_not "abcdefghijklmnopqrstuvwxyz" true :string_contains_char :boolean_not false) ())))), :runtime (0.003281248000000001 0.003280200000000002 0.003219435999999999 0.0031385319999999986 0.0032136800000000004 0.0032476439999999996 0.003208548000000001), :total-error 0, :amalgamated-error 0.022589288000000003}
{:generation 24, :program (:integer_add :boolean_or :string_concat :string_take :string_contains_char :string_indexof_char :string_nth :string_take :string_occurencesof_char :in1 :boolean_eq :boolean_or :integer_eq :string_reverse :string_iterate (:in1 :string_from_char :string_remove_char :string_indexof_char :string_drop :string_remove_char :exec_dup ("a" true :string_from_char) :string_replace_char :in1 :string_take :boolean_or "" :boolean_and true :string_drop false false :boolean_not :string_from_char :string_contains :boolean_and) :string_length true :string_length :boolean_not :string_nth :string_rest :integer_subtract :string_occurencesof_char), :runtime (0.003350828000000003 0.0032810240000000013 0.003286315999999999 0.053073608000000015 0.0032821199999999986 0.0032793 0.0018841119999999983), :total-error 1, :amalgamated-error 1.071437308}
{:generation 25, :program (:boolean_or :string_eq :string_contains_char :integer_mult :string_indexof_char false "a" :boolean_or :string_take :integer_mult :exec_dup (:integer_eq :in1 :string_nth :string_occurencesof_char :in1 :integer_add :string_iterate (:in1 0 :integer_add :in1) :string_nth :string_indexof_char :string_take :boolean_or :string_contains_char :string_reverse :string_nth :boolean_not 0 :string_from_char :integer_subtract false true "b") :string_replace_char :boolean_not :string_take :string_butlast false :string_contains), :runtime (0.002982988 0.003193011999999999 0.0031287320000000013 0.007188208000000001 0.003249679999999999 0.001986176000000001 0.0018688279999999988), :total-error 1, :amalgamated-error 1.023597624}
{:generation 26, :program (:in1 :integer_mult :string_contains_char :string_butlast :string_indexof_char :integer_mult :string_indexof_char :string_reverse :in1 "a" :integer_eq "" :string_concat :string_rest :string_remove_char true :boolean_eq :integer_eq :string_length :integer_quot false :in1 :string_remove_char :boolean_and :string_eq false :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_take :integer_add :integer_subtract :integer_mult :string_nth :integer_subtract :string_indexof_char :in1 :string_contains_char :string_replace_char :string_occurencesof_char :string_nth :string_parse_to_chars 1 :string_eq :string_parse_to_chars :boolean_or 1 false :string_eq :boolean_not), :runtime (0.0032035400000000004 0.003124231999999998 0.0032241280000000006 0.06501997600000003 0.003169879999999998 0.003162011999999999 0.003229020000000001), :total-error 1, :amalgamated-error 1.084132788}
{:generation 27, :program (:exec_dup (:string_contains :string_contains_char true :integer_subtract :in1 1 :integer_eq 1 :string_nth :in1 :integer_quot :string_iterate (:boolean_or :in1 true :string_remove_char :string_rest :string_occurencesof_char :boolean_not :integer_eq :integer_subtract :in1 :in1 :string_from_char :string_iterate () "b" :integer_quot) :string_remove_char :integer_mult :string_remove_char :string_length false :integer_add :string_replace_char :boolean_and false :string_iterate (0 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "b" false :string_reverse :integer_add :string_indexof_char "" :integer_eq))), :runtime (0.007726528000000008 0.0032940759999999986 0.0032070840000000002 0.003172927999999999 0.0031625239999999995 0.0031098880000000025 0.007133812000000001), :total-error 0, :amalgamated-error 0.03080684000000001}
{:generation 28, :program (:string_contains :string_concat :string_iterate ("b" :string_iterate ("" :integer_subtract :string_from_char false :string_contains :in1 :boolean_not :in1 :in1 :integer_subtract :string_rest :string_contains :in1 :string_remove_char :integer_subtract :string_rest :string_iterate (:boolean_eq :boolean_or :in1 :boolean_not :string_rest :string_replace_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains_char :string_contains :string_contains "b" :string_drop :in1 :string_replace_char "a" :boolean_and :integer_mult :integer_mult)) false :string_indexof_char :string_from_char) false "a" :integer_add "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003139244000000002 0.0031464760000000035 0.003201023999999998 0.003208639999999999 0.016313351999999993 0.003190015999999999 0.0031618040000000007), :total-error 0, :amalgamated-error 0.03536055599999999}
{:generation 29, :program (:boolean_or :string_indexof_char :string_length :exec_if (:string_contains_char false :boolean_not :string_contains :string_take :string_nth :in1 :string_contains :string_replace_char :string_iterate (:in1 :string_take :string_from_char :in1 :string_length :string_concat :in1 :string_parse_to_chars 0 "a" true :string_take :string_replace_char "a" :integer_quot) :in1 :exec_dup (:in1 :integer_subtract :integer_subtract :boolean_eq) :string_iterate (:string_from_char "b") :boolean_and false :string_remove_char :string_iterate (:integer_subtract true :string_from_char :string_nth :string_reverse :string_rest :exec_if ("" :integer_subtract :string_take :integer_subtract :string_eq :boolean_and false :integer_add) ())) ()), :runtime (0.0033023680000000004 0.0032464399999999984 0.0031691 0.003132451999999998 0.0032249320000000007 0.02623368000000001 0.0032302240000000007), :total-error 1, :amalgamated-error 1.045539196}
{:generation 30, :program (:string_remove_char :string_butlast :exec_if (:string_iterate (:boolean_and :string_from_char :boolean_eq true :in1 :string_contains :in1 :string_iterate (false) true :boolean_not "a" :string_drop :integer_add :boolean_and :in1 :string_iterate (:string_drop :string_indexof_char :string_replace_char :string_contains :string_from_char true :string_indexof_char "b" :string_drop :integer_quot :in1 :string_nth :in1 :string_contains :in1 :integer_eq :string_occurencesof_char false :string_indexof_char) :integer_subtract) :in1 false :boolean_or :string_drop :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_subtract 1 :string_occurencesof_char :integer_subtract :string_drop :string_remove_char :string_drop) ()), :runtime (0.0031534680000000013 0.0032401879999999997 0.0032091440000000006 0.08478237200000002 0.0032204759999999995 0.003234972 0.003139636), :total-error 0, :amalgamated-error 0.10398025600000002}
{:generation 31, :program (true false :integer_mult :string_indexof_char true :string_nth :string_contains :in1 :string_concat :integer_subtract :exec_dup ("b" :string_butlast :in1 :in1 :string_iterate (:string_reverse :string_occurencesof_char :integer_quot false "a" :string_take :string_concat :string_replace_char :string_eq :string_rest :string_nth :integer_subtract :string_nth :in1 :string_contains_char 0 :string_replace_char :string_nth "b" :string_nth :string_parse_to_chars 1) "" :string_parse_to_chars 1 :string_nth :boolean_not :string_remove_char :integer_mult :string_occurencesof_char)), :runtime (0.003258779999999998 0.0032352759999999996 0.0032538599999999977 0.0032773040000000004 0.0032676320000000008 0.0032812079999999994 0.024019163999999975), :total-error 0, :amalgamated-error 0.04359322399999997}
{:generation 32, :program (:string_remove_char :boolean_eq :string_nth :integer_eq :string_nth :string_contains_char :string_butlast :integer_eq :string_take :string_butlast :in1 0 :string_reverse :string_iterate (:boolean_eq :string_drop :string_reverse 0 :in1 :string_contains :boolean_or :string_occurencesof_char :string_length 0 :integer_subtract "b" :string_take 0 :integer_quot :in1 true :string_contains :string_butlast :string_rest :string_contains :integer_mult false :string_reverse :string_from_char false 1) :string_contains_char :integer_eq false 0 :boolean_or :integer_add :string_from_char 0 :string_occurencesof_char :string_contains_char false :integer_quot 0), :runtime (0.003202887999999999 0.003269536000000001 0.0033344679999999993 0.039279991999999965 0.0032106600000000006 0.0031912399999999975 0.003210719999999999), :total-error 0, :amalgamated-error 0.05869950399999996}
{:generation 33, :program (:integer_subtract :string_reverse :integer_add :string_replace_char :boolean_eq :in1 :string_replace_char 0 :integer_mult :string_iterate (:string_parse_to_chars :string_length :string_from_char :integer_subtract true :string_drop 0 0 0 :string_concat :string_reverse :boolean_or :string_contains_char :string_take :string_rest "a" :string_replace_char :string_concat :string_indexof_char "a" :string_parse_to_chars :string_eq true :integer_add :string_concat "b" true :string_contains) :string_from_char :string_replace_char "" false :integer_subtract "a" :string_contains :integer_subtract :exec_dup (false :string_take :string_occurencesof_char :string_eq false)), :runtime (0.003136196000000001 0.0032536040000000007 0.0032488919999999998 0.029286044000000004 0.003215152 0.0031434679999999982 0.02735397999999999), :total-error 1, :amalgamated-error 1.0726373359999999}
{:generation 34, :program (:string_length :string_contains :integer_subtract "a" :string_concat "a" :string_take :string_contains_char "a" :exec_dup () :exec_dup ("b" :string_iterate (:in1 :string_take :string_iterate (:string_concat :boolean_not :string_eq :string_take :string_contains_char :in1 :string_occurencesof_char) :string_eq :string_iterate (:string_take) "a" :boolean_or 1 :string_contains :string_concat :integer_mult :boolean_not "" :string_butlast :string_eq "b") :string_take false :string_from_char :string_replace_char :boolean_not true) :in1 :string_contains :string_iterate (true :integer_eq :string_rest false)), :runtime (0.0031835039999999993 0.0032177800000000004 0.0032452760000000005 0.0031811240000000005 0.003256951999999999 0.0031505559999999966 0.0032032319999999977), :total-error 0, :amalgamated-error 0.02243842399999999}
