{:generation 0, :program (:exec_dup (:integer_eq :string_indexof_char :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :boolean_and :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_quot :in1 :boolean_eq :boolean_or :exec_dup (:string_iterate (:string_parse_to_chars :string_remove_char :string_length :string_contains "b" :string_remove_char :string_iterate (:boolean_and :boolean_and true :integer_eq true :string_contains_char "b" :boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_iterate (:integer_subtract :string_remove_char :string_contains_char :string_reverse :string_nth 1 :in1 :integer_subtract :integer_subtract 1 :string_contains :string_replace_char :integer_eq 0 false :string_remove_char :string_length :string_reverse :boolean_and :boolean_and :boolean_not :string_length :integer_quot :integer_mult :string_indexof_char :boolean_eq :boolean_not :string_from_char :string_contains_char :string_rest :boolean_or "a" "" :boolean_not "abcdefghijklmnopqrstuvwxyz" 1 :string_nth :string_contains :string_indexof_char 1 false)))))), :runtime (0.0018397039999999995 0.0031889879999999994 0.0032679919999999995 0.003237848000000002 0.0031358680000000004 0.0031316319999999988 0.0029778319999999997), :total-error 2, :amalgamated-error 2.020779864}
{:generation 11, :program (:string_butlast :boolean_eq :boolean_or :string_concat :boolean_or :string_eq :in1 :string_iterate (:boolean_not :string_replace_char 1 :boolean_and :string_reverse :string_rest :string_take :string_iterate (:boolean_not :string_remove_char 1 :string_drop :string_concat :string_drop :string_contains :string_remove_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_take "abcdefghijklmnopqrstuvwxyz" "b" :string_contains "a" "abcdefghijklmnopqrstuvwxyz" 0 :exec_dup (false :integer_add :integer_quot false :string_length :string_remove_char "b" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_remove_char "a" :string_parse_to_chars :in1 :boolean_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" 0))))), :runtime (0.003177580000000001 0.0031398000000000008 0.003207720000000003 0.003181587999999998 0.0018473879999999982 0.0018399039999999998 0.0018931839999999987), :total-error 0, :amalgamated-error 0.018287164}
{:generation 12, :program (:in1 :string_iterate (:string_iterate (:string_occurencesof_char :in1 :string_butlast false :string_replace_char :string_eq :boolean_and :string_occurencesof_char :string_replace_char :string_nth :string_iterate (:integer_mult :string_rest :string_drop :integer_subtract :string_occurencesof_char 0) :string_from_char :string_nth :string_eq :string_contains 0 :integer_subtract :boolean_and false :string_rest :integer_mult true :string_eq :in1 :boolean_eq :string_iterate (:boolean_eq "" 0 "a" :string_eq "abcdefghijklmnopqrstuvwxyz" :string_eq :integer_eq :string_length :boolean_and :string_occurencesof_char :in1 :string_indexof_char :integer_subtract :string_contains_char :in1 :string_indexof_char false :integer_quot "" :integer_add)))), :runtime (0.0031946039999999998 0.0031182399999999996 0.00318658 0.0018300759999999993 0.0018891239999999985 0.0018400680000000013 0.0018954560000000015), :total-error 1, :amalgamated-error 1.016954148}
{:generation 13, :program (:exec_dup (:string_butlast :string_indexof_char :string_occurencesof_char :string_concat :string_replace_char true :in1 :string_reverse :string_indexof_char :string_iterate ("a" :string_nth :in1 true :string_butlast :string_butlast :boolean_and "b" :string_eq :integer_subtract :string_butlast :string_butlast false :integer_subtract :boolean_and "") :string_reverse :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char 1 "b" :boolean_eq :string_drop :integer_mult "a" :string_nth :boolean_and :string_butlast :string_rest :integer_quot :string_contains :exec_dup (:boolean_not :string_take :string_indexof_char :string_reverse :integer_subtract :string_iterate (:integer_mult "abcdefghijklmnopqrstuvwxyz")))), :runtime (0.003276040000000001 0.003243048 0.0032372559999999987 0.0018662079999999988 0.0018343199999999997 0.0032525719999999983 0.0032342159999999985), :total-error 1, :amalgamated-error 1.01994366}
{:generation 14, :program (:in1 :integer_mult :boolean_or :string_butlast :string_replace_char :in1 :string_iterate (:in1 :string_replace_char :string_iterate (:string_butlast 0 :string_replace_char :in1 "b" :string_contains :string_remove_char :string_replace_char :boolean_and :string_butlast "b" :string_nth :string_rest :string_iterate (:string_take :string_take :boolean_and :string_contains :integer_quot :string_butlast :string_concat :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_eq :string_rest :string_nth :boolean_not :exec_dup ("abcdefghijklmnopqrstuvwxyz" :integer_mult :string_indexof_char :string_indexof_char :integer_eq :in1 :boolean_eq)))))), :runtime (0.003105412000000001 0.003119343999999999 0.0031338399999999993 0.003137488000000001 0.0031890199999999986 0.003154052 0.003077608000000003), :total-error 0, :amalgamated-error 0.021916764000000002}
{:generation 15, :program (:in1 :string_contains_char :string_iterate (:in1 :string_replace_char :string_remove_char :integer_mult :string_drop :boolean_and :string_occurencesof_char :string_remove_char "" :string_occurencesof_char :string_reverse :string_eq :integer_subtract :integer_eq :string_contains_char :boolean_not :integer_quot :string_from_char) :boolean_eq :string_rest true :integer_mult :string_take :string_occurencesof_char :integer_add :integer_mult :string_butlast :string_remove_char :string_butlast 0 :boolean_and :string_replace_char :string_remove_char :string_indexof_char :string_take :string_take :string_parse_to_chars 0 :boolean_and :string_rest :string_parse_to_chars :integer_eq :string_nth :string_indexof_char :integer_subtract false "b" :string_indexof_char :string_reverse :integer_add "a" :string_parse_to_chars "" :integer_add), :runtime (0.003143468000000001 0.003134108000000001 0.0031409519999999976 0.0031639680000000014 0.0032326480000000007 0.0030968319999999994 0.002608235999999999), :total-error 1, :amalgamated-error 1.021520212}
{:generation 16, :program (:in1 "abcdefghijklmnopqrstuvwxyz" :string_iterate (:integer_mult :string_replace_char :boolean_not :string_butlast :integer_add 1 :string_contains :integer_mult :string_remove_char :string_remove_char :string_remove_char :boolean_and 1 "b" :string_iterate (:string_drop :string_rest :in1 :string_contains :string_take :string_take :exec_if (:string_parse_to_chars :string_replace_char "" :boolean_not :string_butlast :string_eq false :string_indexof_char :string_drop 0 :string_nth) () 0 :exec_dup (:string_parse_to_chars :boolean_not :string_contains false :string_contains :string_indexof_char false :string_remove_char :string_contains_char :exec_if (:integer_mult :string_remove_char :string_nth :string_reverse :integer_add) ())))), :runtime (0.0032020360000000006 0.0030929000000000017 0.0031810880000000003 0.0031104960000000004 0.0018277 0.0018867680000000007 0.0018191160000000002), :total-error 1, :amalgamated-error 1.018120104}
{:generation 17, :program (:string_indexof_char :integer_quot :integer_mult :in1 :in1 :in1 :string_contains_char :boolean_and 1 :integer_quot false :string_replace_char :string_eq :string_butlast :integer_mult :integer_subtract :string_contains 0 :string_iterate (:string_eq "" :string_parse_to_chars :string_butlast "" 0 :string_contains :string_contains :string_indexof_char :boolean_not :string_eq :in1 :integer_eq "b" :in1 :string_from_char :string_occurencesof_char :string_contains :string_parse_to_chars "a" "a" :integer_quot :string_iterate (:string_eq :string_rest :boolean_and "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_nth :string_take :string_reverse :string_take))), :runtime (0.0030979680000000013 0.003061415999999999 0.0031292560000000047 0.0031823919999999983 0.0032109520000000013 0.003229456000000001 0.0030264240000000033), :total-error 0, :amalgamated-error 0.02193786400000001}
{:generation 18, :program (:boolean_eq :integer_add false true :string_contains :in1 :string_take :string_eq :string_contains :string_contains_char :string_iterate (:string_eq :string_contains :integer_add :integer_quot :string_remove_char 0) :string_rest :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_iterate (:string_contains :string_contains :integer_subtract :string_parse_to_chars :in1 false :exec_dup (:string_iterate (:boolean_eq :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :string_nth :string_remove_char :integer_quot :string_replace_char false)))), :runtime (0.0030853639999999984 0.0032265879999999994 0.003196412 0.003156248000000001 0.0031501719999999997 0.0031519239999999995 0.0030615680000000006), :total-error 0, :amalgamated-error 0.022028276}
{:generation 19, :program (:in1 true :string_contains :string_indexof_char :string_remove_char :string_iterate (:string_contains_char :string_eq :integer_subtract 1 :string_occurencesof_char :string_nth :string_butlast :string_butlast :string_butlast :string_indexof_char :integer_add :boolean_or "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_nth :string_occurencesof_char true :string_length "a" :string_parse_to_chars) :in1 false :exec_dup () :string_butlast :integer_subtract false true :string_concat :string_contains :exec_dup (:string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_drop :string_eq :boolean_and :integer_quot 1 :string_indexof_char :string_eq :boolean_eq false :string_parse_to_chars)), :runtime (0.002738304000000001 0.002910520000000001 0.0018266960000000003 0.0018220079999999989 0.0018231399999999994 0.0018820319999999994 0.001818471999999999), :total-error 1, :amalgamated-error 1.014821172}
{:generation 20, :program ("abcdefghijklmnopqrstuvwxyz" :in1 :string_iterate (:string_contains :string_indexof_char 0 :string_replace_char :string_concat true :integer_mult :string_butlast :string_rest :string_take :integer_mult :boolean_and :string_iterate (:integer_subtract :boolean_and :string_iterate (:string_rest :string_rest) 1 :string_remove_char :boolean_not) :string_concat :string_drop 0 0) "abcdefghijklmnopqrstuvwxyz" false :boolean_and "" :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_mult false :string_eq "b" :string_rest :string_eq false :string_length :string_eq false 1 "a" :string_from_char :boolean_and :string_butlast :integer_subtract :integer_quot :string_take :integer_add), :runtime (0.0031547080000000013 0.0031715519999999976 0.003145467999999998 0.0019482239999999995 0.001848563999999998 0.001860371999999998 0.0018280800000000006), :total-error 1, :amalgamated-error 1.016956968}
{:generation 21, :program (:in1 true :string_contains :string_indexof_char :string_remove_char :string_iterate (:string_contains_char 1 :string_contains_char :string_occurencesof_char :string_nth :string_butlast :string_butlast :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_nth :string_occurencesof_char true true :string_length "a" :string_replace_char :string_parse_to_chars false) :in1 :exec_dup () :integer_subtract false true :string_concat :string_contains :exec_dup (:string_from_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_eq :boolean_and :boolean_eq :integer_quot 1 :string_indexof_char :string_eq :boolean_eq false :string_drop :string_parse_to_chars)), :runtime (0.0032343759999999997 0.0032581159999999997 0.0032043319999999972 0.003169327999999996 0.0020535799999999993 0.0031997559999999985 0.003122443999999998), :total-error 1, :amalgamated-error 1.021241932}
{:generation 22, :program (:string_iterate (true :string_iterate (:string_parse_to_chars :string_parse_to_chars :integer_quot :exec_dup (:integer_add) :in1 :string_iterate (1 :string_from_char :string_rest :integer_quot :string_reverse :string_butlast :in1 :string_indexof_char "b" 1 :string_concat "a" "abcdefghijklmnopqrstuvwxyz" :boolean_and true :string_contains_char :string_occurencesof_char true) :string_concat :boolean_eq :integer_subtract :string_nth :string_remove_char :string_take :string_contains_char :string_parse_to_chars :string_rest "a" :string_iterate (:boolean_eq :string_drop :string_drop :string_remove_char :string_eq :string_iterate (0 :string_contains_char :string_drop :string_eq :boolean_and true :boolean_and :string_concat :string_remove_char false :string_contains_char :integer_quot :integer_quot :string_replace_char :string_concat :string_drop))))), :runtime (0.0031151880000000014 0.0031467279999999992 0.003153719999999997 0.001894384 0.0018391839999999998 0.0018484720000000003 0.001908579999999997), :total-error 1, :amalgamated-error 1.016906256}
{:generation 23, :program (:string_reverse :integer_add :string_iterate (:string_butlast :in1 :string_butlast 0 :string_eq :boolean_or :string_contains_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_drop :string_contains_char :string_eq :in1 false :string_occurencesof_char :string_take :string_iterate (:string_contains_char :string_length "a" :string_indexof_char :string_contains :string_contains_char :string_butlast :string_eq :string_replace_char :integer_eq 0 :integer_add :integer_add 0 :integer_mult false :integer_quot :boolean_and :boolean_and :string_rest "b" :string_butlast "a" :string_length "a" :string_length false :boolean_and :string_drop "abcdefghijklmnopqrstuvwxyz" :string_indexof_char))), :runtime (0.003140064000000002 0.0030863920000000003 0.003225919999999999 0.0031067720000000007 0.003233179999999999 0.0031716080000000002 0.0032302119999999997), :total-error 1, :amalgamated-error 1.022194148}
{:generation 24, :program (:string_iterate (:string_indexof_char :in1 :string_indexof_char :string_remove_char true :string_contains_char :string_replace_char :string_indexof_char :integer_subtract :string_iterate (:string_contains_char :integer_quot :string_contains :string_butlast :string_indexof_char :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_nth :string_occurencesof_char :string_concat :string_contains) :in1 :string_from_char false :string_iterate (:string_rest :exec_dup (true :string_iterate (:string_contains :string_remove_char) :string_remove_char :string_iterate (:string_from_char :string_contains :integer_quot :string_remove_char :string_indexof_char :boolean_eq :boolean_not :string_parse_to_chars))))), :runtime (0.0031611239999999982 0.00315552 0.0031260999999999993 0.0031226039999999993 0.0031663680000000023 0.0031922319999999993 0.043442396), :total-error 0, :amalgamated-error 0.062366344000000004}
{:generation 25, :program (:string_iterate (true :string_indexof_char :string_iterate (:string_contains :boolean_eq :integer_quot :exec_dup (:in1 :string_iterate (0 :string_contains :string_rest :integer_quot :in1 :in1) 1 :exec_if (:string_eq false true :string_replace_char :string_concat :integer_add :string_concat :boolean_eq :boolean_eq "" :string_replace_char :string_take :string_contains_char :string_rest :string_remove_char "a" :string_iterate (:string_drop :string_take :string_drop "b" :string_contains_char :string_eq 0 :string_drop :string_drop true :exec_dup (:boolean_eq :boolean_and false :string_contains_char :string_concat :integer_quot))) ())))), :runtime (0.003178687999999998 0.003257775999999996 0.0032524439999999997 0.0032219279999999963 0.003149732 0.002950224 0.003235576000000002), :total-error 0, :amalgamated-error 0.022246367999999996}
{:generation 26, :program (:string_iterate (:string_indexof_char :string_iterate (:string_contains 0 :integer_quot :exec_dup (:in1 :string_iterate (0 :string_contains :string_rest :string_concat :integer_quot :in1 false :in1) :string_from_char 1 :exec_if (:string_eq :string_contains_char false true :string_replace_char :integer_add :string_concat :boolean_eq :boolean_eq :string_replace_char :string_take :string_contains_char :string_rest :string_remove_char) (:string_iterate (:string_drop :string_drop "b" :string_contains_char :string_eq 0 :string_drop :string_drop true :exec_dup (:boolean_eq :boolean_and) false :string_contains_char :integer_quot)))))), :runtime (0.0032034920000000005 0.0032239480000000012 0.003225024000000001 0.0032314119999999986 0.002961184 0.003243436000000001 0.003231352000000002), :total-error 0, :amalgamated-error 0.022319848000000007}
{:generation 27, :program (:in1 :string_occurencesof_char :in1 :string_iterate (:boolean_eq :boolean_or :in1 1 :boolean_and :string_contains_char :string_drop :string_indexof_char :string_occurencesof_char :boolean_and :string_occurencesof_char :string_iterate (:string_from_char :integer_eq :string_reverse) :boolean_and true :boolean_and 0) :boolean_not :integer_subtract :string_contains_char :string_occurencesof_char :exec_dup (:string_length :boolean_or :string_nth :boolean_eq :integer_add :integer_mult :integer_subtract :boolean_and 0 :boolean_or :string_iterate (:string_parse_to_chars "b" 0 :string_eq "b" :boolean_eq :string_iterate (:integer_add 1 :string_remove_char false) :string_indexof_char 1))), :runtime (0.003217208 0.003257500000000001 0.0031846720000000012 0.0018313720000000004 0.001847368 0.001878403999999999 0.0018464840000000002), :total-error 1, :amalgamated-error 1.017063008}
{:generation 28, :program (:string_eq :string_remove_char :in1 :string_iterate (:boolean_eq :string_iterate (:in1 :boolean_and :string_contains_char :string_drop :string_rest 0) :integer_add "b" "" :string_occurencesof_char :boolean_eq :boolean_and :integer_subtract true 0) false :boolean_not :integer_subtract :string_indexof_char :string_nth :string_eq :integer_add :string_contains :string_occurencesof_char :integer_quot :in1 :exec_dup (1) :string_drop :string_take :boolean_and :in1 :boolean_and :string_contains :string_length :integer_subtract "b" "" :integer_subtract false :string_indexof_char :integer_eq false :string_indexof_char), :runtime (0.0032014000000000005 0.003249596 0.0032039359999999992 0.0032048680000000026 0.0032193560000000018 0.0031664400000000013 0.0032270599999999977), :total-error 0, :amalgamated-error 0.022472656}
{:generation 29, :program (:string_contains :integer_eq :in1 :string_iterate (:in1 :integer_mult true :boolean_or :in1 1 :integer_add :string_indexof_char :string_contains_char :string_rest :string_iterate ("b" true :in1 false :integer_subtract true :string_indexof_char)) true :integer_eq :in1 :string_replace_char :string_contains 0 :exec_if (:string_contains_char :string_concat :boolean_and true :in1 1 :integer_quot :string_contains :string_drop :boolean_eq :integer_subtract true :integer_mult :integer_subtract :boolean_and :string_contains_char true :string_rest :string_iterate (:string_rest) :exec_dup (:string_concat :string_butlast :string_butlast :string_from_char :string_from_char) :string_indexof_char) ("" :string_length :string_contains :boolean_and :integer_quot :integer_quot :integer_add false)), :runtime (0.0033071039999999973 0.003220284 0.0032221839999999995 0.003167116 0.0018466480000000002 0.0019184519999999995 0.0019053039999999992), :total-error 1, :amalgamated-error 1.018587092}
{:generation 30, :program (:string_contains :string_parse_to_chars :integer_mult :string_reverse :string_indexof_char :in1 :exec_dup (:in1 :string_indexof_char :in1 :string_iterate ("b" true :string_take :in1 true "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_occurencesof_char :boolean_eq) true :string_occurencesof_char :string_contains_char :string_concat :boolean_and true :string_contains_char :string_contains :boolean_eq "a" "b" :string_contains :integer_subtract :boolean_and :string_remove_char "" :string_contains :integer_subtract :string_rest :string_rest :integer_mult :boolean_and) false :string_contains :string_indexof_char :exec_dup (false :in1 :string_contains_char :string_indexof_char :string_butlast) :string_nth :boolean_and true :integer_add false), :runtime (0.0032074 0.0032474319999999984 0.003156495999999997 0.035139488000000045 0.003191692 0.0031896480000000024 0.003241096000000002), :total-error 0, :amalgamated-error 0.054373252000000045}
