{:generation 0, :program (:boolean_not :boolean_or "" :integer_subtract :string_from_char :boolean_eq :in1 :integer_quot :boolean_and true :boolean_and :string_butlast :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" true "b" "a" :string_contains :string_occurencesof_char :boolean_and :string_remove_char :string_concat true :string_contains false :string_remove_char :string_drop :exec_dup (true :string_rest :boolean_eq "" :integer_mult) :string_indexof_char :string_remove_char :string_length :in1 :string_parse_to_chars :integer_subtract :string_drop :string_contains_char :string_replace_char :string_contains :integer_mult :string_drop :string_take 0 :string_concat :integer_eq :boolean_not :string_replace_char :string_butlast :integer_subtract), :runtime (0.003271692 0.0019368759999999997 0.0019242359999999976 0.0019103200000000005 0.001862504 0.001867696 0.0018621919999999995), :total-error 2, :amalgamated-error 2.014635516}
{:generation 11, :program (:string_length :string_reverse :boolean_eq :exec_if (:integer_mult :string_eq :string_iterate (:string_concat :in1 :string_indexof_char :integer_quot :integer_mult 0 false "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_take) :integer_add :string_take :string_occurencesof_char :string_concat "b") (:string_remove_char :in1 :integer_add "" :exec_dup (:string_nth) :integer_add :string_butlast "a" "" :in1 :string_indexof_char :in1 :string_reverse :string_length :string_take :string_eq) :exec_dup (:integer_subtract :string_rest :integer_eq :string_parse_to_chars :string_nth :string_concat :boolean_eq false :boolean_not :in1 :string_iterate (:boolean_or :boolean_or :string_drop :in1 :string_concat false :string_take))), :runtime (0.0031419760000000016 0.0032019719999999987 0.0031660559999999965 0.003185659999999998 0.0032184519999999993 0.0032193200000000003 0.0032733720000000014), :total-error 0, :amalgamated-error 0.022406807999999997}
{:generation 12, :program (:string_contains :exec_dup (:exec_dup (:integer_mult :string_eq false :string_butlast :integer_quot :string_indexof_char :boolean_eq :boolean_or :string_iterate ("b" :boolean_not :string_replace_char :integer_mult :string_take :string_drop :exec_dup (:string_butlast true :string_nth :string_contains_char false :string_parse_to_chars :string_eq :integer_eq :boolean_and :string_remove_char false :boolean_or :string_contains_char :string_from_char :string_rest :string_butlast false :string_indexof_char true :string_nth :boolean_and :string_eq :string_butlast 0 :string_iterate (:string_indexof_char :string_concat :exec_dup (:integer_mult "abcdefghijklmnopqrstuvwxyz" :in1 :string_parse_to_chars :string_iterate (1 :integer_quot :string_nth :string_drop :string_contains)))))))), :runtime (0.0031877879999999996 0.0032315560000000013 0.0032574960000000025 0.003182483999999998 0.003253000000000002 0.0032107359999999975 0.0030932879999999983), :total-error 1, :amalgamated-error 1.022416348}
{:generation 13, :program (:string_length :string_occurencesof_char 1 :string_contains_char :integer_mult :integer_eq :exec_dup (true :integer_eq "a" "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_mult false :string_from_char :integer_subtract false :in1 true :string_contains :string_from_char :integer_add true :in1 :string_iterate (:in1 :string_length :boolean_not false :string_from_char :string_rest :string_take :string_rest :string_remove_char :string_replace_char false :integer_mult false true :string_length true :integer_subtract :string_rest :in1 false))), :runtime (0.0031720480000000002 0.0032660040000000016 0.002551679999999999 0.003168216000000002 0.003169015999999999 0.003139259999999999 0.003191272000000001), :total-error 1, :amalgamated-error 1.021657496}
{:generation 14, :program (:exec_dup (:string_iterate (:string_contains :integer_mult :string_eq 1 :string_butlast :boolean_and :string_indexof_char :boolean_eq :string_contains :boolean_or :boolean_or :string_iterate (:string_replace_char :integer_mult :integer_subtract :integer_eq :string_indexof_char :in1 :string_iterate (true :integer_eq :string_length :boolean_eq :string_drop :in1 :in1 :string_remove_char false false :string_parse_to_chars :string_from_char :string_rest false :boolean_and :string_indexof_char "b" :string_eq :boolean_and true 0 :string_iterate () :string_concat :string_length "abcdefghijklmnopqrstuvwxyz" :string_eq :string_nth :string_contains))))), :runtime (0.003168651999999999 0.003181944 0.0031922320000000014 0.0032088720000000032 0.001851347999999999 0.0018284559999999991 0.0018501560000000006), :total-error 1, :amalgamated-error 1.01828166}
{:generation 15, :program (:boolean_and 0 :string_occurencesof_char :string_from_char :string_iterate (:string_butlast "b" :string_iterate (:string_iterate (:string_rest :integer_eq :in1) :boolean_and :string_eq :integer_subtract :string_indexof_char :boolean_eq :in1 :string_drop :integer_quot :string_butlast false :string_contains :string_iterate (:boolean_not :string_indexof_char "a" :string_iterate (:string_take :string_butlast :string_contains_char :string_from_char :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" false :boolean_and :string_contains_char :string_indexof_char :string_remove_char "" false :string_replace_char :string_occurencesof_char :exec_dup (:string_indexof_char :string_drop false)))))), :runtime (0.003163996000000001 0.0031622800000000013 0.003086392000000001 0.0031883639999999995 0.003154223999999998 0.0031566199999999993 0.047241707999999986), :total-error 0, :amalgamated-error 0.06615358399999999}
{:generation 16, :program (:string_contains 0 :exec_if (1 1 false :integer_add "" :integer_eq 0 :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :string_contains_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "" :integer_quot :string_from_char :string_nth :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char) :string_nth :string_concat :string_contains_char :string_iterate (true true :integer_mult :string_remove_char :string_length) :string_remove_char :string_length false :exec_dup (:integer_subtract)) ()), :runtime (0.0031985879999999987 0.0031979840000000005 0.0032151080000000017 0.0019105600000000008 0.0018450639999999998 0.0018768160000000001 0.0018421919999999997), :total-error 1, :amalgamated-error 1.017086312}
{:generation 17, :program (:boolean_and :integer_mult :boolean_not :string_butlast :string_contains_char :string_parse_to_chars "a" 1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_iterate (:string_nth :string_drop :exec_dup (:string_remove_char :string_drop :string_remove_char :integer_eq "b" :string_parse_to_chars :boolean_eq :in1 :integer_quot :string_contains :string_iterate (:in1 :boolean_and :string_length :string_butlast :string_replace_char) :in1 false :string_nth :integer_mult "a" :string_occurencesof_char :integer_subtract :string_drop :integer_quot "b" :string_contains_char :in1 :string_occurencesof_char :integer_mult :boolean_and))), :runtime (0.0032056080000000004 0.003236584 0.0032171119999999985 0.0032217359999999994 0.003174803999999999 0.003193060000000002 0.0031901039999999987), :total-error 0, :amalgamated-error 0.022439007999999996}
{:generation 18, :program (:exec_dup (:string_contains :string_reverse false :string_contains :integer_add :string_reverse "b" "a" :boolean_eq :string_nth :string_iterate (:integer_eq) false :integer_eq :string_drop :string_nth :in1 :boolean_eq :string_iterate (:integer_eq true :in1 :in1 :string_take :string_eq) :string_drop false :string_take :string_reverse :string_contains :string_rest 0 :string_nth :string_nth :string_from_char :boolean_eq "b" :boolean_and false :string_remove_char :string_iterate ("a") :string_eq :integer_add :string_eq :string_drop :string_rest :string_contains :string_indexof_char false :integer_subtract "abcdefghijklmnopqrstuvwxyz" false)), :runtime (0.0033192719999999994 0.0031750359999999965 0.001935512 0.001829868 0.0018449839999999998 0.0019083680000000006 0.001831972000000001), :total-error 0, :amalgamated-error 0.015845011999999995}
{:generation 19, :program (:string_occurencesof_char :string_concat :integer_subtract :string_contains_char :string_indexof_char :string_contains_char :string_nth :string_replace_char :in1 :string_reverse :string_reverse 0 1 :string_iterate (:string_remove_char :string_occurencesof_char true :string_contains_char :boolean_eq :in1 false :string_take :boolean_not "b" :integer_add :boolean_or "" :integer_quot "b" :in1 :string_contains :string_replace_char :in1 :integer_subtract :string_butlast) true false :string_from_char), :runtime (0.0032458680000000007 0.0032891559999999997 0.0032429799999999986 0.0032312280000000005 0.0031171480000000023 0.0033196719999999988 0.003335116), :total-error 0, :amalgamated-error 0.022781168}
{:generation 20, :program (:string_occurencesof_char :string_concat :integer_subtract :string_contains_char :string_indexof_char :string_contains_char :string_nth :string_replace_char :string_concat :in1 :string_reverse :string_reverse :string_eq 0 1 :string_iterate (:string_remove_char :string_occurencesof_char true :boolean_eq :in1 false :string_take :boolean_not "b" :integer_add :boolean_or "" :integer_quot "b" :in1 :string_contains :string_replace_char :in1 :integer_subtract :string_butlast :string_reverse) true false :string_from_char), :runtime (0.0031579999999999998 0.003207679999999999 0.003284195999999997 0.0031950840000000004 0.003135944000000001 0.0031841239999999982 0.0031832959999999982), :total-error 0, :amalgamated-error 0.022348323999999992}
{:generation 21, :program (:string_parse_to_chars :in1 :string_iterate (:integer_subtract :string_butlast :boolean_and false 1 :string_butlast 1 :integer_eq "a" :string_remove_char "abcdefghijklmnopqrstuvwxyz" 0 true :string_contains :exec_if (:string_take :boolean_not false :in1 :string_concat :string_remove_char :string_concat 1 :string_concat false :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_iterate (:string_iterate (:integer_mult :string_nth 1 :in1 :exec_dup (:string_parse_to_chars :string_parse_to_chars :string_nth :in1 :in1 "" :string_replace_char :string_eq :string_parse_to_chars :boolean_or)))) ())), :runtime (0.003314876 0.0032065400000000008 0.0032075759999999993 0.003146127999999999 0.003162156000000001 0.003223847999999999 0.0031423559999999985), :total-error 0, :amalgamated-error 0.022403479999999993}
{:generation 22, :program (:string_contains :string_concat "b" :string_iterate (:string_occurencesof_char :string_from_char :string_contains :string_from_char :in1 :in1 :in1 :string_remove_char :integer_subtract :string_iterate (:boolean_or :string_concat :string_rest :boolean_and true :string_occurencesof_char :string_drop :string_concat :in1 true :string_take "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_butlast :string_contains :boolean_or :in1 :string_replace_char 1 :string_drop :integer_mult "" 0) false :string_concat :string_indexof_char :integer_subtract) :string_nth false "a" "abcdefghijklmnopqrstuvwxyz" :string_from_char "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032463319999999993 0.0031264279999999992 0.0032012319999999987 0.0018368119999999989 0.0018622759999999984 0.0018392600000000001 0.001885748), :total-error 1, :amalgamated-error 1.016998088}
{:generation 23, :program (:integer_add "b" "" :string_contains_char :string_contains :string_nth :in1 :string_iterate (:string_butlast :string_rest :boolean_not :string_remove_char :string_nth :string_iterate (:string_from_char :string_take "abcdefghijklmnopqrstuvwxyz" true :string_contains :boolean_and true false false :in1 :string_take :integer_mult :integer_mult :string_reverse :string_iterate (:string_length :exec_if (false :integer_quot :string_rest :string_rest false :string_nth :string_drop false true :boolean_or :string_contains_char :boolean_not "abcdefghijklmnopqrstuvwxyz" true :string_contains_char :boolean_not false) ())))), :runtime (0.0022532079999999987 0.0018984639999999994 0.0018948600000000002 0.001837664 0.0018994160000000001 0.0018379759999999985 0.0019140519999999994), :total-error 0, :amalgamated-error 0.013535639999999995}
{:generation 24, :program (:integer_add :string_contains false false :integer_mult :in1 :string_iterate (:string_from_char :boolean_and :in1 :integer_eq :string_concat :string_remove_char :string_iterate ("b" :string_remove_char :integer_eq :string_rest :string_remove_char :string_occurencesof_char :in1 :string_iterate (true :string_eq :boolean_eq :string_eq :string_eq :string_eq 1 :string_take "" 0 :boolean_eq :string_concat :integer_subtract :string_nth 0 :string_nth :boolean_eq :string_contains :integer_mult :string_eq false false :string_iterate ("a" :string_rest :string_drop :string_indexof_char "abcdefghijklmnopqrstuvwxyz" false))))), :runtime (0.0029641799999999964 0.0031675960000000017 0.001857392 0.001907215999999999 0.0019221840000000002 0.0018515079999999998 0.0018923439999999998), :total-error 1, :amalgamated-error 1.01556242}
{:generation 25, :program (:boolean_or :string_eq :string_contains_char :integer_mult :string_indexof_char false "a" :boolean_or :string_take :integer_mult :exec_dup (:integer_eq :in1 :string_nth :string_occurencesof_char :in1 :integer_add :string_iterate (:in1 0 :integer_add :in1) :string_nth :string_indexof_char :string_take :boolean_or :string_contains_char :string_reverse :string_nth :boolean_not 0 :string_from_char :integer_subtract false true "b") :string_replace_char :boolean_not :string_take :string_butlast false :string_contains), :runtime (0.00316562 0.0031431679999999996 0.003171531999999998 0.0031088720000000004 0.00318964 0.003173524 0.001850764), :total-error 1, :amalgamated-error 1.02080312}
{:generation 26, :program (:string_remove_char :string_indexof_char :string_butlast :exec_if (1 :string_iterate (:boolean_and :string_take :string_nth :in1 :string_eq :string_replace_char :string_iterate (:in1 :string_from_char :in1 "a" :string_concat :string_drop 0 true "a" true true :string_replace_char "a" :integer_quot :in1 :string_nth :in1 :in1 true :integer_subtract :string_rest) :string_butlast false) :boolean_and :string_length :integer_quot false "abcdefghijklmnopqrstuvwxyz" :boolean_or :integer_subtract :boolean_or :string_rest :string_rest :integer_subtract :string_take :string_occurencesof_char :boolean_not :boolean_and :string_length false :string_drop :integer_add) ()), :runtime (0.003202072 0.0031584320000000005 0.001857344 0.003194232 0.003222499999999999 0.0032220920000000015 0.003148776), :total-error 1, :amalgamated-error 1.021005448}
{:generation 27, :program (:exec_dup (:string_contains :string_contains_char true :integer_subtract :in1 1 :integer_eq 1 :string_nth :in1 :integer_quot :string_iterate (:boolean_or :in1 true :string_remove_char :string_rest :string_occurencesof_char :boolean_not :integer_eq :integer_subtract :in1 :in1 :string_from_char :string_iterate () "b" :integer_quot) :string_remove_char :integer_mult :string_remove_char :string_length false :integer_add :string_replace_char :boolean_and false :string_iterate (0 :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" "b" false :string_reverse :integer_add :string_indexof_char "" :integer_eq))), :runtime (0.0031680039999999977 0.0032777400000000008 0.003148616000000001 0.12322625599999999 0.0032039719999999985 0.009057512000000007 0.0019318479999999995), :total-error 0, :amalgamated-error 0.147013948}
{:generation 28, :program (:string_contains :string_concat :string_iterate ("b" :string_iterate ("" :integer_subtract :string_from_char false :string_contains :in1 :boolean_not :in1 :in1 :integer_subtract :string_rest :string_contains :in1 :string_remove_char :integer_subtract :string_rest :string_iterate (:boolean_eq :boolean_or :in1 :boolean_not :string_rest :string_replace_char :string_take "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains_char :string_contains :string_contains "b" :string_drop :in1 :string_replace_char "a" :boolean_and :integer_mult :integer_mult)) false :string_indexof_char :string_from_char) false "a" :integer_add "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_drop "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031762640000000007 0.003226692000000001 0.003266608 0.0032230720000000035 0.0032318 0.0031988599999999996 0.071503696), :total-error 0, :amalgamated-error 0.09082699200000001}
{:generation 29, :program (:string_contains :string_concat :exec_if (:exec_if (:string_iterate (:boolean_and :integer_eq :string_contains :boolean_eq true :string_replace_char :in1 :string_parse_to_chars :string_remove_char :in1 :in1 "a" :string_remove_char :string_drop :string_concat :string_rest :string_iterate (:string_indexof_char :string_occurencesof_char :string_remove_char true :in1 :string_take :boolean_or :string_contains_char "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 true :string_replace_char "a" :integer_mult false :string_length :string_indexof_char) false :string_concat :string_remove_char false "a") :string_nth :string_rest :integer_subtract "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_add) ()) ()), :runtime (0.0031697599999999998 0.003187383999999999 0.0031356679999999986 0.0018340279999999984 0.0018646999999999997 0.0018983199999999996 0.0018461119999999996), :total-error 1, :amalgamated-error 1.016935972}
{:generation 30, :program (:string_remove_char :string_butlast :exec_if (:string_iterate (:boolean_and :string_from_char :boolean_eq true :in1 :string_contains :in1 :string_iterate (false) true :boolean_not "a" :string_drop :integer_add :boolean_and :in1 :string_iterate (:string_drop :string_indexof_char :string_replace_char :string_contains :string_from_char true :string_indexof_char "b" :string_drop :integer_quot :in1 :string_nth :in1 :string_contains :in1 :integer_eq :string_occurencesof_char false :string_indexof_char) :integer_subtract) :in1 false :boolean_or :string_drop :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_subtract 1 :string_occurencesof_char :integer_subtract :string_drop :string_remove_char :string_drop) ()), :runtime (0.0031892319999999976 0.003239935999999996 0.0031618000000000006 0.003234999999999999 0.003260188 0.0018684799999999985 0.003276944000000001), :total-error 0, :amalgamated-error 0.021231579999999993}
{:generation 31, :program (:integer_mult :string_parse_to_chars :boolean_and :string_butlast :string_nth 1 "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_take true :string_replace_char :string_nth :in1 :in1 "b" :boolean_eq :in1 :boolean_eq :string_reverse "a" :integer_subtract :string_concat 0 true :string_iterate (true :integer_subtract :string_parse_to_chars :string_indexof_char :integer_add true :string_drop "a" :in1 "" :string_indexof_char :string_concat :string_contains_char :string_length :string_nth :string_occurencesof_char :string_contains_char "abcdefghijklmnopqrstuvwxyz") :string_contains_char :integer_mult :string_contains_char :boolean_or :integer_subtract :string_from_char false :string_replace_char :string_remove_char :string_take :string_indexof_char false), :runtime (0.0032164800000000016 0.0018416679999999999 0.003226247999999998 0.003214252 0.0031931639999999975 0.003125427999999999 0.003199588000000001), :total-error 0, :amalgamated-error 0.021016827999999998}
{:generation 32, :program (:string_remove_char :boolean_eq :string_nth :integer_eq :string_nth :string_contains_char :string_butlast :integer_eq :string_take :string_butlast :in1 0 :string_reverse :string_iterate (:boolean_eq :string_drop :string_reverse 0 :in1 :string_contains :boolean_or :string_occurencesof_char :string_length 0 :integer_subtract "b" :string_take 0 :integer_quot :in1 true :string_contains :string_butlast :string_rest :string_contains :integer_mult false :string_reverse :string_from_char false 1) :string_contains_char :integer_eq false 0 :boolean_or :integer_add :string_from_char 0 :string_occurencesof_char :string_contains_char false :integer_quot 0), :runtime (0.003188720000000001 0.003238603999999997 0.003121571999999999 0.0031456639999999994 0.0031915960000000027 0.003211315999999999 0.003193123999999999), :total-error 0, :amalgamated-error 0.022290595999999996}
{:generation 33, :program ("" :exec_dup (:string_contains :string_contains_char :integer_mult :string_indexof_char :string_eq false 0 :string_nth :string_reverse :string_butlast :string_parse_to_chars :string_take :in1 :string_parse_to_chars :string_drop :in1 :integer_quot false :string_iterate (:string_contains :in1 :string_eq :in1 :string_contains_char :string_iterate (:boolean_not :string_indexof_char "" :boolean_and) :exec_dup (:integer_eq :string_nth :string_length) false :integer_quot :integer_subtract :string_replace_char false :integer_quot :exec_if () ()))), :runtime (0.0031871 0.0032126439999999997 0.002007372 0.0032872720000000017 0.0018537719999999998 0.0018406640000000014 0.0018425919999999999), :total-error 1, :amalgamated-error 1.017231416}
{:generation 34, :program (:string_length :string_contains :integer_subtract "a" :string_concat "a" :string_take :string_contains_char "a" :exec_dup () :exec_dup ("b" :string_iterate (:in1 :string_take :string_iterate (:string_concat :boolean_not :string_eq :string_take :string_contains_char :in1 :string_occurencesof_char) :string_eq :string_iterate (:string_take) "a" :boolean_or 1 :string_contains :string_concat :integer_mult :boolean_not "" :string_butlast :string_eq "b") :string_take false :string_from_char :string_replace_char :boolean_not true) :in1 :string_contains :string_iterate (true :integer_eq :string_rest false)), :runtime (0.0031568200000000007 0.003225344000000002 0.0031408799999999995 0.003151575999999998 0.003245595999999999 0.003252708 0.0027359240000000007), :total-error 0, :amalgamated-error 0.021908847999999998}
