{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.003175679999999997 0.0029976320000000014 0.0031633240000000003 0.0032414199999999983 0.0031768200000000003 0.0031334279999999984 0.0031650759999999997), :total-error 2, :amalgamated-error 2.02205338}
{:generation 11, :program (:string_remove_char :boolean_or :string_nth "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_rest :boolean_not :in1 :string_iterate (:string_from_char "abcdefghijklmnopqrstuvwxyz" :string_contains 0 :boolean_not :string_take :string_indexof_char :string_contains_char :string_occurencesof_char :string_eq :string_remove_char :string_eq :integer_quot :boolean_not :string_iterate (:string_contains_char 1 :boolean_eq :integer_mult :string_nth :string_nth "" :string_contains :boolean_eq :string_occurencesof_char :integer_subtract false :string_contains :string_reverse :integer_quot) "" :integer_eq :boolean_not :string_contains :string_drop :in1 "a" :in1 :boolean_or :exec_dup (false :integer_quot))), :runtime (0.0031070520000000003 0.0031172839999999997 0.0030736439999999995 0.0031253400000000008 0.0031465280000000013 0.0030972279999999996 0.0031957), :total-error 1, :amalgamated-error 1.021862776}
{:generation 12, :program (:string_parse_to_chars :string_eq :string_parse_to_chars :boolean_or :integer_eq :string_contains_char :string_contains :string_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_from_char false :string_occurencesof_char :string_from_char :boolean_and :integer_mult :string_length :integer_mult :integer_subtract :integer_subtract :string_contains_char :string_contains_char "a" :string_nth :string_remove_char :in1 :string_take :exec_dup (:string_from_char :exec_dup (true "abcdefghijklmnopqrstuvwxyz" :string_replace_char :in1 :string_iterate (:integer_quot :string_rest :string_butlast :in1 :string_butlast 0 false :string_contains :in1 :boolean_and :string_contains false :string_drop false :string_nth :boolean_not :string_contains :in1 "a" :exec_dup ())))), :runtime (0.0030890160000000004 0.003069667999999998 0.0031199560000000006 0.0031173119999999997 0.0031907800000000007 0.003176080000000001 0.003084308), :total-error 1, :amalgamated-error 1.02184712}
{:generation 13, :program ("abcdefghijklmnopqrstuvwxyz" :string_remove_char "a" :exec_dup (:string_nth :integer_subtract) :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_replace_char :string_rest :string_concat :string_indexof_char 1 :string_indexof_char :integer_mult :integer_eq :integer_eq :string_take :string_indexof_char :string_length :string_eq :integer_add :boolean_not "a" "" :string_remove_char :integer_subtract true :integer_add :integer_mult :boolean_or :string_contains_char :string_eq 1 :string_remove_char :in1 :boolean_eq :string_drop :string_occurencesof_char :string_iterate (:string_drop :string_rest :integer_quot :string_butlast :string_drop :integer_eq :string_eq :integer_quot :string_length :string_remove_char :boolean_and :boolean_not :string_indexof_char) :integer_eq :boolean_not :string_eq :string_contains :string_nth false :string_reverse :in1 :string_iterate ("a" :string_replace_char false :string_contains_char)), :runtime (0.0019059319999999993 0.0018941720000000008 0.0019094760000000007 0.0018383599999999996 0.001844735999999999 0.0019234440000000007 0.0018835240000000006), :total-error 1, :amalgamated-error 1.013199644}
{:generation 14, :program (:boolean_or :integer_mult true :integer_quot :exec_if (:exec_if (:string_replace_char :in1 :exec_if (:string_concat :string_parse_to_chars :string_take :string_reverse :string_contains :string_drop :string_indexof_char :string_occurencesof_char :exec_if (:string_indexof_char "a" :string_drop :string_length :boolean_or :string_replace_char :string_indexof_char 0 :string_parse_to_chars :integer_quot "a" :integer_eq :string_contains_char :boolean_or :string_contains :integer_quot 1 :string_occurencesof_char :string_remove_char :integer_mult :integer_eq :boolean_or "abcdefghijklmnopqrstuvwxyz") (:string_replace_char :string_contains :string_iterate (:boolean_not :boolean_and false :string_parse_to_chars :in1 :string_drop "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_remove_char "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_drop :in1 :string_concat :string_reverse 1 :in1 "b" :exec_if ("abcdefghijklmnopqrstuvwxyz" "" "a") ()))) ()) ()) ()), :runtime (0.003158892000000001 0.0031513719999999986 0.003168475999999999 0.003195428000000001 0.0032100199999999996 0.003277743999999998 0.0032629240000000004), :total-error 0, :amalgamated-error 0.022424856}
{:generation 15, :program (:boolean_or "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_if (:in1 :string_contains :string_parse_to_chars "b" :boolean_or :exec_if (:string_contains true true false :string_length :string_rest) (:string_iterate (0 :string_replace_char :boolean_eq :boolean_not true :string_eq :integer_eq :string_iterate (:string_remove_char :string_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_from_char :string_reverse :string_from_char :boolean_not :integer_mult :integer_eq :string_eq "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" "" :in1 :string_butlast :string_from_char :string_rest :string_length :integer_subtract :string_contains :string_remove_char "b" :in1 :boolean_and :string_iterate (:boolean_and :integer_eq) :in1 :boolean_and :integer_quot :string_contains :string_contains :in1 :string_iterate (:string_replace_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_take)))))) ())), :runtime (0.00312724 0.00306368 0.0031529279999999984 0.003220411999999998 0.0031828 0.003162147999999997 0.0030257080000000037), :total-error 0, :amalgamated-error 0.021934916}
{:generation 16, :program ("abcdefghijklmnopqrstuvwxyz" "" :string_remove_char "a" :exec_dup (:string_nth) :string_contains :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_rest :string_indexof_char :string_eq :string_indexof_char 1 :string_indexof_char :integer_mult :integer_eq :integer_eq :string_take :string_length 0 :integer_add :integer_subtract "a" "" :string_remove_char :integer_subtract true :integer_mult :boolean_or :string_contains_char :string_eq 1 :boolean_or :in1 :boolean_eq :string_drop :string_occurencesof_char :string_iterate (:string_drop :string_rest :integer_quot :string_butlast :string_drop :string_eq :string_length :boolean_and :string_contains :string_indexof_char :string_occurencesof_char) :integer_eq :string_eq :string_contains :string_nth false :string_reverse :in1 :integer_eq :string_iterate ("a" :string_replace_char :string_take :string_contains_char)), :runtime (0.0031915000000000003 0.002499419999999999 0.001916392 0.0018413799999999988 0.0018408119999999992 0.001890892 0.001910688), :total-error 1, :amalgamated-error 1.015091084}
{:generation 17, :program (:boolean_eq :string_remove_char :in1 :in1 true :boolean_not :in1 1 :string_take :string_replace_char :string_replace_char :string_butlast :boolean_not :string_take false :boolean_or :string_length "a" :boolean_or :boolean_or :string_eq :string_nth :string_length :string_eq 1 "abcdefghijklmnopqrstuvwxyz" 0 :string_butlast :integer_eq :in1 :exec_dup (:integer_mult :string_replace_char :integer_subtract :string_contains :integer_subtract :string_iterate (:string_rest :in1 :integer_subtract) :integer_quot :string_drop :string_parse_to_chars :in1 true :string_rest 0 :string_remove_char :string_indexof_char :string_occurencesof_char :string_replace_char :integer_add false :string_remove_char :string_contains :string_contains :string_iterate (:boolean_eq))), :runtime (0.003178936000000002 0.039380968 0.003181676 0.003237303999999999 0.003257268000000002 0.0031285559999999994 0.005749976), :total-error 0, :amalgamated-error 0.061114684}
{:generation 18, :program (:string_remove_char :in1 :in1 true :boolean_not :in1 1 :string_take :string_replace_char :string_replace_char :string_butlast :string_nth :boolean_not :string_take false :boolean_or :string_length "a" :boolean_or :boolean_or :string_eq :string_nth :string_length 1 "abcdefghijklmnopqrstuvwxyz" 0 :string_butlast :integer_eq :in1 :exec_dup (:integer_mult :string_replace_char :integer_subtract :string_contains :integer_subtract :string_iterate (:in1 :integer_subtract) :integer_quot :string_drop :string_parse_to_chars :in1 true :string_rest 0 :string_remove_char :string_indexof_char :string_occurencesof_char :string_replace_char :integer_subtract false :string_remove_char :string_contains :string_contains :string_iterate (:boolean_eq))), :runtime (0.003146495999999999 0.003170744 0.0032343320000000012 0.0032702200000000003 0.0031686920000000003 0.003164992000000001 0.003103756000000002), :total-error 0, :amalgamated-error 0.022259232000000007}
{:generation 19, :program ("abcdefghijklmnopqrstuvwxyz" :string_contains_char :boolean_or :string_remove_char "a" :integer_quot :string_nth :string_rest :string_reverse :string_contains :string_butlast false :string_take 0 :string_occurencesof_char :boolean_and :string_remove_char :integer_eq :integer_eq :integer_quot :string_length :integer_mult :string_replace_char :integer_mult :string_from_char :string_take false 0 "a" :string_contains :string_indexof_char :integer_quot 0 0 0 :string_eq :in1 :string_drop :boolean_eq :string_drop :string_iterate (:string_contains :integer_quot :integer_eq :string_contains :integer_quot :integer_mult :string_reverse) :boolean_eq :boolean_not :string_eq :string_drop false :string_reverse :in1 :string_iterate ("a" :boolean_and :integer_eq :string_replace_char :string_concat 1 :string_contains_char)), :runtime (0.0032066319999999988 0.0031889040000000002 0.0031428720000000014 0.0031736719999999993 0.003206303999999999 0.003204168000000002 0.002257816), :total-error 0, :amalgamated-error 0.021380368}
{:generation 20, :program ("a" "" :string_remove_char "a" :exec_dup (:string_take :string_nth "abcdefghijklmnopqrstuvwxyz" 1 :string_contains :string_replace_char :string_concat :string_eq true :string_indexof_char :string_concat :integer_quot :integer_subtract :exec_dup (:string_indexof_char :integer_mult :integer_eq :string_take) :string_length 0 :string_rest :integer_subtract "a" "" :string_remove_char :integer_subtract true :string_replace_char :boolean_or :string_contains_char :string_eq :exec_dup (true false :in1 :boolean_eq :string_drop :string_occurencesof_char :string_drop "abcdefghijklmnopqrstuvwxyz" :string_rest :string_contains_char :string_nth :string_drop :integer_quot :string_drop :string_remove_char :string_eq :string_reverse :string_contains :string_indexof_char :string_occurencesof_char) :integer_eq :string_eq :string_contains :string_nth :boolean_eq :in1 :integer_eq :exec_dup (:string_iterate ("a" :string_replace_char :string_take :integer_subtract :string_contains_char)))), :runtime (0.0030637400000000006 0.0031540239999999996 0.0031097240000000008 0.0031823440000000014 0.003122643999999998 0.003084356 0.003154820000000002), :total-error 1, :amalgamated-error 1.021871652}
{:generation 21, :program (:string_nth :boolean_and :string_rest :string_drop :string_indexof_char :boolean_not :string_eq :exec_if (false :string_from_char "b" :integer_mult :string_occurencesof_char :string_take :string_contains :boolean_or :string_length :string_rest :integer_eq :integer_eq :boolean_eq :boolean_eq :string_butlast :string_indexof_char :string_contains_char :integer_mult :boolean_or 1 :in1 :string_eq :string_from_char :string_reverse :string_remove_char :string_butlast :string_iterate ("b" :string_from_char :string_parse_to_chars :string_parse_to_chars :string_drop :boolean_or :string_butlast :string_replace_char "abcdefghijklmnopqrstuvwxyz" true "abcdefghijklmnopqrstuvwxyz" :in1 :integer_eq :string_replace_char :integer_subtract "" :exec_dup (:string_contains false :in1 :string_reverse :string_remove_char :string_concat))) ()), :runtime (0.003262836000000001 0.0032066440000000007 0.0032237040000000013 0.0031903439999999964 0.0032737639999999998 0.0032329280000000025 0.001833972000000001), :total-error 1, :amalgamated-error 1.021224192}
{:generation 22, :program (:string_indexof_char :string_occurencesof_char :integer_subtract :exec_dup (:string_replace_char :integer_mult :integer_mult :string_indexof_char :string_iterate (:in1 :in1 :string_iterate () :string_occurencesof_char :string_indexof_char :exec_dup (:string_butlast :integer_mult :string_remove_char :string_eq :string_replace_char :string_remove_char true "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_reverse :string_from_char :string_length :integer_mult :string_iterate (:string_eq :string_remove_char :string_reverse :string_iterate (:string_drop "a" :integer_subtract :boolean_and :string_occurencesof_char :boolean_eq :integer_quot :string_indexof_char :integer_add :integer_eq :string_rest :string_contains :string_replace_char false 1 :integer_eq :string_contains_char :string_parse_to_chars :exec_if (:integer_mult) (:string_from_char false :in1 0 1 :in1 :string_contains_char :in1))))))), :runtime (0.0030911520000000007 0.00313678 0.0031202240000000013 0.0018744959999999994 0.0017968400000000005 0.0018674759999999988 0.0018090760000000002), :total-error 0, :amalgamated-error 0.016696044}
{:generation 23, :program ("a" "" :in1 "a" :exec_dup (:string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_take :string_replace_char :string_concat "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_mult) :string_contains_char :integer_subtract :integer_eq :string_eq :string_occurencesof_char :string_rest :integer_subtract "a" :string_iterate ("" "abcdefghijklmnopqrstuvwxyz" :integer_subtract true :string_nth :string_replace_char :string_contains :string_remove_char :string_contains_char :in1 :exec_dup (:string_rest :string_contains_char :integer_add :in1 :string_parse_to_chars :string_replace_char :integer_add :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" 1 :string_length false :integer_add :boolean_and :integer_quot :string_butlast :string_drop :string_remove_char :string_indexof_char :string_butlast :string_reverse :boolean_or :string_contains :string_indexof_char :string_occurencesof_char :string_contains :boolean_eq :integer_eq :in1 :exec_dup ("a")))), :runtime (0.003085328 0.003177267999999999 0.003168808000000001 0.003175656000000001 0.0031572 0.0030793039999999997 0.003082383999999999), :total-error 1, :amalgamated-error 1.021925948}
{:generation 24, :program ("a" "" :in1 :string_contains :string_take :string_nth :string_parse_to_chars :in1 :integer_mult :string_remove_char :string_concat :string_butlast :boolean_not :integer_mult :string_eq :string_contains_char :integer_subtract :integer_eq :integer_mult :integer_subtract :integer_add :boolean_or :string_iterate (:string_indexof_char :string_iterate (:string_replace_char :string_from_char :integer_subtract true :string_reverse :string_replace_char :string_contains :string_contains :string_contains_char :in1 :exec_dup (:string_reverse :string_contains_char "a" :boolean_eq :string_parse_to_chars :string_iterate (:integer_quot :string_parse_to_chars 1 :exec_dup (:integer_quot :boolean_not false :boolean_or :boolean_and :integer_quot :string_butlast :string_drop :string_remove_char :string_indexof_char :string_drop :string_reverse :boolean_or "a" :string_indexof_char :string_contains_char) false :integer_eq :string_remove_char :boolean_and))))), :runtime (0.0031313520000000013 0.003130883999999998 0.003025947999999999 0.0031545080000000003 0.003166884000000001 0.003142764 0.0031325119999999988), :total-error 0, :amalgamated-error 0.021884851999999996}
{:generation 25, :program (:string_contains_char :in1 :string_iterate (:string_contains :in1 :in1) :string_iterate (:string_remove_char :string_indexof_char 1 :string_nth :string_butlast :string_nth :string_drop 1 :integer_mult true :string_length "abcdefghijklmnopqrstuvwxyz") :string_contains :string_rest :string_drop "" :string_from_char :string_parse_to_chars :string_take :string_butlast 1 :integer_mult :string_nth :integer_subtract :in1 :boolean_and :string_concat :exec_dup (:integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_and true 0 :string_contains :string_replace_char :in1 :string_replace_char :integer_mult 0 :string_parse_to_chars) :string_eq :integer_eq :string_drop :in1 :string_contains :integer_add :integer_mult :string_parse_to_chars false :boolean_eq :string_eq 0 :string_eq "a" :integer_eq :string_nth), :runtime (0.003228171999999997 0.0018950119999999987 0.001900947999999999 0.0018297600000000004 0.0018727319999999996 0.001893720000000001 0.0018377479999999989), :total-error 1, :amalgamated-error 1.014458092}
{:generation 26, :program (:in1 :integer_quot :string_drop :string_parse_to_chars :string_replace_char :string_replace_char :string_iterate (:in1 :string_indexof_char) :string_parse_to_chars :string_occurencesof_char :string_eq :string_butlast :string_take :string_length :boolean_not true "a" :string_butlast :string_replace_char true :string_indexof_char :integer_add :string_butlast :string_take :string_parse_to_chars :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_eq :string_from_char :string_iterate (:string_remove_char :string_reverse false :string_rest :string_from_char :string_drop 1 :string_length :string_drop :integer_eq 1 :string_iterate (:integer_eq :string_iterate (:string_contains :string_length :integer_eq :string_drop :integer_quot :string_parse_to_chars "" :integer_add "a" :string_contains :integer_mult) "a" false :in1 :string_contains_char)))), :runtime (0.003199303999999999 0.003254568000000001 0.0026577399999999983 0.0018257559999999998 0.0018839079999999988 0.012180351999999993 0.0032476440000000005), :total-error 0, :amalgamated-error 0.028249271999999992}
