{:generation 0, :program (true :string_occurencesof_char "" "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_indexof_char :integer_eq :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :boolean_or false :boolean_and :string_remove_char :string_from_char :string_parse_to_chars :string_reverse :integer_add :in1 :string_iterate (:string_nth :integer_eq :string_reverse :string_eq :string_remove_char :integer_quot :integer_quot false :string_eq :integer_subtract :string_length :string_contains :string_indexof_char :exec_dup (:in1 :string_replace_char :string_parse_to_chars :boolean_not :string_contains :boolean_eq :string_nth :integer_add :string_parse_to_chars :string_take :integer_subtract :string_indexof_char :integer_subtract :string_reverse :string_contains 1 :string_drop)))), :runtime (0.0030627760000000006 0.0031465479999999994 0.0031979319999999993 0.003175607999999998 0.003173672000000002 0.0018153319999999996 0.0018326320000000003), :total-error 2, :amalgamated-error 2.0194045}
{:generation 11, :program (:exec_if (:string_nth :in1 :integer_add "b" :string_take :string_butlast :string_nth :string_replace_char :string_eq :string_butlast :string_eq :string_contains_char :string_eq false "a" "" :string_contains_char :string_eq :boolean_or :integer_add :boolean_not "a" "abcdefghijklmnopqrstuvwxyz" :integer_mult "b" :integer_eq :string_iterate (:string_iterate (:string_rest :string_replace_char :in1 :string_parse_to_chars :string_occurencesof_char false :integer_add 1 :string_replace_char :string_iterate (:string_rest :string_butlast :string_parse_to_chars :string_occurencesof_char :integer_add :string_rest :in1 :in1 :string_length false :boolean_and :string_contains :exec_if (:boolean_eq false :string_contains :string_iterate ("" :string_length :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_concat)) ())))) ()), :runtime (0.003130604000000002 0.0031416440000000003 0.003196916 0.003133696 0.0031365200000000003 0.003142191999999999 0.0032193880000000005), :total-error 1, :amalgamated-error 1.02210096}
{:generation 12, :program (:string_parse_to_chars :string_eq :string_parse_to_chars :boolean_or :integer_eq :string_contains_char :string_contains :string_eq :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_from_char false :string_occurencesof_char :string_from_char :boolean_and :integer_mult :string_length :integer_mult :integer_subtract :integer_subtract :string_contains_char :string_contains_char "a" :string_nth :string_remove_char :in1 :string_take :exec_dup (:string_from_char :exec_dup (true "abcdefghijklmnopqrstuvwxyz" :string_replace_char :in1 :string_iterate (:integer_quot :string_rest :string_butlast :in1 :string_butlast 0 false :string_contains :in1 :boolean_and :string_contains false :string_drop false :string_nth :boolean_not :string_contains :in1 "a" :exec_dup ())))), :runtime (0.003143603999999998 0.0031475280000000023 0.003203136 0.0031150479999999996 0.003155204 0.003168604 0.023229196000000008), :total-error 1, :amalgamated-error 1.04216232}
{:generation 13, :program (:boolean_or :boolean_or :string_rest :integer_quot :string_contains :boolean_or :string_replace_char :in1 :exec_if (true :string_parse_to_chars :string_take :string_reverse :string_contains :string_iterate (:string_indexof_char :string_occurencesof_char :string_occurencesof_char :string_indexof_char "a" :string_drop :string_length "" :string_replace_char :string_indexof_char 0 :string_occurencesof_char :string_replace_char "a" :integer_eq :string_eq :boolean_or :boolean_not :string_from_char 1 :string_occurencesof_char :integer_quot 1 :string_eq :boolean_or :string_occurencesof_char :integer_eq false :string_contains :string_butlast :boolean_not :boolean_and false :string_drop :integer_eq :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_remove_char "abcdefghijklmnopqrstuvwxyz")) :in1 :boolean_eq :integer_add 1 :in1 "b" 0 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_rest "abcdefghijklmnopqrstuvwxyz" "" "a" "abcdefghijklmnopqrstuvwxyz") ()), :runtime (0.0031303439999999997 0.003124324 0.003187968000000001 0.0031247840000000002 0.0031053160000000016 0.040397472 0.003119547999999998), :total-error 1, :amalgamated-error 1.059189756}
{:generation 14, :program (:boolean_not :integer_subtract 1 :integer_subtract :exec_dup (:integer_eq false :string_contains :string_parse_to_chars :integer_eq :string_take :string_reverse :boolean_not :string_parse_to_chars :string_indexof_char :string_length :string_drop 1 :string_occurencesof_char :string_indexof_char :string_occurencesof_char :string_iterate (:string_indexof_char :string_eq :integer_mult :integer_add :string_drop :string_nth :string_from_char :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_replace_char :string_remove_char :in1 :in1 :string_replace_char :string_butlast false :string_occurencesof_char :string_parse_to_chars :string_contains :boolean_eq :integer_add :in1 1 :string_occurencesof_char 1 :boolean_not) :integer_quot :string_concat :string_indexof_char :string_iterate (0 :string_contains :string_concat :string_contains "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.0032204760000000003 0.003222784 0.003153119999999998 0.003245251999999999 0.003214123999999999 0.0031590360000000027 0.0031834680000000005), :total-error 0, :amalgamated-error 0.022398260000000003}
{:generation 15, :program (:boolean_or "abcdefghijklmnopqrstuvwxyz" :exec_dup (:exec_if (:in1 :string_contains :string_parse_to_chars "b" :boolean_or :exec_if (:string_contains true true false :string_length :string_rest) (:string_iterate (0 :string_replace_char :boolean_eq :boolean_not true :string_eq :integer_eq :string_iterate (:string_remove_char :string_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_from_char :string_reverse :string_from_char :boolean_not :integer_mult :integer_eq :string_eq "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" "" :in1 :string_butlast :string_from_char :string_rest :string_length :integer_subtract :string_contains :string_remove_char "b" :in1 :boolean_and :string_iterate (:boolean_and :integer_eq) :in1 :boolean_and :integer_quot :string_contains :string_contains :in1 :string_iterate (:string_replace_char :string_nth "abcdefghijklmnopqrstuvwxyz" :string_rest :string_take)))))) ())), :runtime (0.0031553919999999986 0.0031684200000000017 0.003212504000000001 0.003157667999999999 0.047246083999999966 0.0031331519999999993 0.0032676239999999994), :total-error 0, :amalgamated-error 0.06634084399999995}
{:generation 16, :program ("abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_remove_char "a" :string_contains :string_nth :string_rest :string_concat :integer_mult :string_contains :string_butlast :string_take :string_concat :string_occurencesof_char :boolean_and :string_indexof_char :string_remove_char :integer_eq :integer_eq :integer_quot :string_length :integer_mult :string_replace_char :integer_mult :integer_quot :string_take :string_butlast false :in1 "a" :string_indexof_char :integer_quot 0 0 :string_eq :in1 :boolean_eq :string_drop :boolean_not :string_iterate (:string_contains :integer_quot "a" :string_drop :integer_eq :string_contains :integer_quot :integer_mult) :integer_mult :boolean_eq :boolean_and :boolean_not :boolean_not :string_eq :string_drop false :string_reverse :in1 :string_iterate ("a" :string_replace_char 1 :string_contains_char)), :runtime (0.003071064 0.003190319999999999 0.003192583999999999 0.003087159999999999 0.0030765680000000004 0.003170084000000001 0.003147115999999998), :total-error 1, :amalgamated-error 1.021934896}
{:generation 17, :program (:boolean_eq :string_remove_char :in1 :in1 true :boolean_not :in1 1 :string_take :string_replace_char :string_replace_char :string_butlast :boolean_not :string_take false :boolean_or :string_length "a" :boolean_or :boolean_or :string_eq :string_nth :string_length :string_eq 1 "abcdefghijklmnopqrstuvwxyz" 0 :string_butlast :integer_eq :in1 :exec_dup (:integer_mult :string_replace_char :integer_subtract :string_contains :integer_subtract :string_iterate (:string_rest :in1 :integer_subtract) :integer_quot :string_drop :string_parse_to_chars :in1 true :string_rest 0 :string_remove_char :string_indexof_char :string_occurencesof_char :string_replace_char :integer_add false :string_remove_char :string_contains :string_contains :string_iterate (:boolean_eq))), :runtime (0.003109924 0.0031726480000000006 0.0031575480000000005 0.0032192119999999978 0.0031976 0.003177428000000002 0.003142692000000001), :total-error 0, :amalgamated-error 0.022177052000000003}
{:generation 18, :program (:string_remove_char :in1 :in1 true :boolean_not :in1 1 :string_take :string_replace_char :string_replace_char :string_butlast :string_nth :boolean_not :string_take false :boolean_or :string_length "a" :boolean_or :boolean_or :string_eq :string_nth :string_length 1 "abcdefghijklmnopqrstuvwxyz" 0 :string_butlast :integer_eq :in1 :exec_dup (:integer_mult :string_replace_char :integer_subtract :string_contains :integer_subtract :string_iterate (:in1 :integer_subtract) :integer_quot :string_drop :string_parse_to_chars :in1 true :string_rest 0 :string_remove_char :string_indexof_char :string_occurencesof_char :string_replace_char :integer_subtract false :string_remove_char :string_contains :string_contains :string_iterate (:boolean_eq))), :runtime (0.003183471999999998 0.0032128759999999986 0.003217603999999998 0.003174936000000002 0.003243079999999999 0.0031859759999999992 0.003119903999999998), :total-error 0, :amalgamated-error 0.022337847999999993}
{:generation 19, :program (:boolean_or :boolean_and :integer_eq :boolean_or :string_replace_char :boolean_not :string_indexof_char :string_concat :in1 :string_rest :string_iterate (:string_take :string_concat "a" :integer_mult :boolean_not :exec_dup (:string_replace_char :string_butlast :boolean_eq :string_reverse :string_butlast :string_butlast :string_occurencesof_char :string_parse_to_chars :string_contains_char "b" :string_indexof_char :integer_eq :string_length :string_iterate (:string_length "a" :string_reverse :string_nth :string_reverse :string_iterate (:integer_subtract :boolean_and :integer_mult :string_remove_char :string_occurencesof_char :string_remove_char :integer_mult 0 :string_nth :string_contains :in1 "b" :string_parse_to_chars :string_drop :boolean_eq :boolean_and false :string_contains :string_drop :in1 :string_parse_to_chars :boolean_not :string_contains false false :string_contains :string_from_char :exec_if (:string_contains "b" "a" :boolean_and :string_length :integer_eq 1 :string_butlast :string_remove_char :string_contains_char :integer_mult :string_length :string_from_char) ()))))), :runtime (0.003154287999999999 0.003178048 0.023291688 0.003192563999999999 0.003085247999999999 0.0032326999999999985 0.003123856), :total-error 0, :amalgamated-error 0.042258392}
{:generation 20, :program ("abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_mult :string_contains :boolean_not :integer_mult :in1 :string_length :string_rest :integer_quot :string_take :string_parse_to_chars "a" 1 :integer_eq :string_drop 0 :boolean_or :string_length :string_replace_char :string_replace_char :boolean_not 1 :exec_dup (:string_length :integer_mult :in1 :boolean_and :boolean_or :boolean_eq :string_occurencesof_char 0 :string_contains :string_eq 0 :boolean_or true "" :string_take :string_concat :exec_dup (:string_concat :string_parse_to_chars :string_rest :in1 :string_eq :string_contains :string_contains_char :string_iterate (:string_occurencesof_char :exec_dup (:string_take :string_contains_char false 1 :string_drop :integer_eq :string_length :integer_mult :string_eq :string_contains_char))))), :runtime (0.0032269840000000004 0.0031413879999999993 0.0031915560000000003 0.0031586479999999983 0.003099931999999998 0.003211028000000001 0.003124856000000001), :total-error 1, :amalgamated-error 1.022154392}
{:generation 21, :program (:boolean_not :in1 1 :string_iterate (:string_take true :integer_eq :integer_mult :string_parse_to_chars :string_parse_to_chars :string_parse_to_chars :integer_add :string_eq 1 :string_indexof_char :string_iterate (:integer_subtract :string_concat false :string_rest :integer_mult :string_length :integer_eq :boolean_not "" :boolean_not :string_drop "a" :string_iterate (:boolean_or :string_rest) :integer_quot) :in1 :integer_mult :boolean_not :string_butlast :in1 :string_contains) "a" :boolean_or :boolean_and :string_eq :exec_dup (:string_drop :integer_eq 0 :integer_eq :string_parse_to_chars :string_parse_to_chars :boolean_and :string_concat false :boolean_and :boolean_not :in1 :string_replace_char :string_occurencesof_char :string_iterate (:string_contains "a" :integer_eq :string_parse_to_chars :string_butlast :string_contains_char))), :runtime (0.003070896 0.0032068239999999996 0.003287652 0.0032314439999999982 0.0031522680000000015 0.05517196000000001 0.0031715480000000006), :total-error 1, :amalgamated-error 1.074292592}
{:generation 22, :program (:string_indexof_char :string_occurencesof_char :integer_subtract :exec_dup (:string_replace_char :integer_mult :integer_mult :string_indexof_char :string_iterate (:in1 :in1 :string_iterate () :string_occurencesof_char :string_indexof_char :exec_dup (:string_butlast :integer_mult :string_remove_char :string_eq :string_replace_char :string_remove_char true "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_reverse :string_from_char :string_length :integer_mult :string_iterate (:string_eq :string_remove_char :string_reverse :string_iterate (:string_drop "a" :integer_subtract :boolean_and :string_occurencesof_char :boolean_eq :integer_quot :string_indexof_char :integer_add :integer_eq :string_rest :string_contains :string_replace_char false 1 :integer_eq :string_contains_char :string_parse_to_chars :exec_if (:integer_mult) (:string_from_char false :in1 0 1 :in1 :string_contains_char :in1))))))), :runtime (0.003188543999999999 0.002788312000000001 0.0031755040000000004 0.003201951999999998 0.0032160800000000014 0.003147228000000001 0.0018343400000000007), :total-error 0, :amalgamated-error 0.02055196}
{:generation 23, :program (:string_contains :string_remove_char :in1 "" :exec_dup (:string_contains :integer_mult true :string_parse_to_chars :string_from_char :boolean_or :integer_add :string_contains_char :string_butlast :boolean_and :string_contains "a" :string_length :string_take :string_contains :integer_mult :exec_dup (:string_drop :boolean_or :string_reverse :in1 :in1 :integer_quot :string_occurencesof_char :integer_quot :string_iterate (:integer_add :integer_subtract) :string_indexof_char :exec_dup (:in1 :string_contains :integer_eq "a" 1 "b" 1 1 "b" :string_contains :integer_quot 1 :string_reverse :integer_quot :integer_quot :in1) :string_drop :string_butlast :string_iterate () false :integer_add))), :runtime (0.0031809279999999987 0.003203220000000002 0.0031057160000000014 0.003181288000000001 0.0031982160000000007 0.0031456120000000008 0.0033013399999999985), :total-error 1, :amalgamated-error 1.02231632}
{:generation 24, :program ("abcdefghijklmnopqrstuvwxyz" :in1 :integer_subtract :string_rest :string_parse_to_chars :boolean_not :string_eq :string_replace_char :integer_mult :in1 :exec_dup (:string_indexof_char) :string_parse_to_chars :string_concat 0 :boolean_or true true "a" :string_from_char :integer_mult true :string_eq :boolean_or :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_iterate (:string_iterate (true :string_remove_char :string_reverse :string_iterate (:boolean_eq :string_length :string_from_char :string_drop) true :string_parse_to_chars 1 :integer_add :integer_eq :integer_quot :string_drop :integer_eq :string_drop :integer_quot false false :string_parse_to_chars :string_eq :integer_mult) :string_butlast false :in1) 1 :string_contains_char), :runtime (0.0031790319999999987 0.0031830199999999995 0.003153811999999999 0.0031312079999999995 0.0031069320000000006 0.003187656 0.069821044), :total-error 0, :amalgamated-error 0.088762704}
{:generation 25, :program (:string_indexof_char :boolean_not :string_parse_to_chars :exec_dup (:string_length :string_rest :string_contains false :boolean_and :integer_subtract :in1 :string_iterate (:string_eq :integer_subtract :string_take "a" :integer_subtract 0 :string_drop :boolean_or true :string_reverse :string_from_char :string_replace_char :integer_subtract :integer_quot :string_parse_to_chars :string_contains :integer_mult :string_parse_to_chars) :integer_subtract :exec_dup (:string_eq :exec_dup (1 1 :string_contains :integer_subtract :boolean_not 0 "a" :string_contains_char :integer_add :string_replace_char :exec_dup (:string_drop :string_indexof_char :integer_quot :boolean_and "b" :integer_eq :in1 :integer_eq false :string_length :string_parse_to_chars :string_iterate (:string_from_char :string_length :boolean_or "" :boolean_and)))))), :runtime (0.003119608 0.0031738279999999975 0.0031443800000000004 0.003107876000000001 0.0031078279999999974 0.051033980000000013 0.003219139999999998), :total-error 1, :amalgamated-error 1.06990664}
{:generation 26, :program (:in1 :integer_quot :string_drop :string_parse_to_chars :string_replace_char :string_replace_char :string_iterate (:in1 :string_indexof_char) :string_parse_to_chars :string_occurencesof_char :string_eq :string_butlast :string_take :string_length :boolean_not true "a" :string_butlast :string_replace_char true :string_indexof_char :integer_add :string_butlast :string_take :string_parse_to_chars :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_eq :string_from_char :string_iterate (:string_remove_char :string_reverse false :string_rest :string_from_char :string_drop 1 :string_length :string_drop :integer_eq 1 :string_iterate (:integer_eq :string_iterate (:string_contains :string_length :integer_eq :string_drop :integer_quot :string_parse_to_chars "" :integer_add "a" :string_contains :integer_mult) "a" false :in1 :string_contains_char)))), :runtime (0.003222456 0.003164456000000001 0.002169120000000001 0.0018266799999999998 0.0018746839999999995 0.00181744 0.001808315999999999), :total-error 0, :amalgamated-error 0.015883152}
{:generation 27, :program (:string_nth :string_contains 1 :string_take :in1 :string_take :string_indexof_char :string_eq 1 false "" :integer_mult false :string_indexof_char :string_contains_char :string_reverse :string_indexof_char :integer_mult :integer_mult :boolean_eq :in1 :string_take 1 :string_from_char :exec_dup (:integer_subtract :boolean_or :string_from_char "a" 0 :string_eq :string_replace_char :in1 :string_butlast :string_drop :string_contains :boolean_eq :string_parse_to_chars :string_reverse :string_drop :string_from_char :in1 :integer_add :string_parse_to_chars :string_contains false :string_rest :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_take :boolean_and "a" :string_concat :string_remove_char :boolean_eq "a" :string_occurencesof_char :string_from_char)), :runtime (0.003157851999999998 0.003187011999999999 0.0030981760000000002 0.04561668800000001 0.0030590839999999997 0.003116743999999998 0.0031069279999999984), :total-error 0, :amalgamated-error 0.06434248399999999}
