{:generation 0, :program (:integer_mult "" :string_indexof_char :string_rest :string_occurencesof_char :string_concat :string_length :boolean_and :boolean_or 0 :string_drop :string_eq :string_eq "" :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_rest :boolean_not :integer_add :exec_if (:string_parse_to_chars true :integer_subtract :boolean_or :integer_quot :string_indexof_char :string_contains :boolean_or :boolean_not :boolean_and :string_butlast :boolean_and :boolean_not :string_indexof_char :exec_dup (:string_butlast :integer_mult :integer_mult "" :boolean_and :boolean_and :integer_mult :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_indexof_char :string_contains_char :string_reverse :string_length :in2 :string_iterate (:boolean_or :boolean_or) :boolean_not :integer_eq :string_replace_char :integer_add :string_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_drop true :string_contains_char :boolean_not :string_length :boolean_or :integer_quot :boolean_and)) ()), :runtime (0.0031833000000000013 0.0032981719999999994 0.0032519919999999974 0.0032873759999999964 0.003178840000000001 0.0032053679999999992 0.003203263999999998), :total-error 2, :amalgamated-error 2.022608312}
{:generation 11, :program (:exec_if (:string_contains_char :string_indexof_char :string_length :string_contains :in2 0 :string_parse_to_chars :string_eq :boolean_or :string_take :integer_quot :string_contains_char true :integer_add :integer_mult :boolean_or :integer_add true :integer_eq) (:string_length) :string_contains :string_rest :integer_mult :string_from_char :string_parse_to_chars :string_drop), :runtime (0.027981992000000008 0.003183023999999998 0.003101075999999999 0.0031289000000000017 0.0031913519999999993 0.0032072919999999974 0.003194912), :total-error 1, :amalgamated-error 1.046988548}
{:generation 12, :program (:string_eq :string_remove_char :string_parse_to_chars :string_occurencesof_char :in2 :integer_mult :string_rest :string_eq :integer_add :string_drop :string_parse_to_chars :string_occurencesof_char :string_nth :exec_if (true 1) (:in2 :string_drop :in2 :string_contains_char :string_contains) :integer_add :boolean_eq :string_eq :string_drop :string_replace_char :boolean_or :string_remove_char :string_occurencesof_char :string_contains_char :integer_eq :string_remove_char :integer_mult :in1 2 1 :string_drop :string_occurencesof_char 0 :string_contains :integer_mult), :runtime (0.003165572000000001 0.003137056 0.00316964 0.0031678439999999982 0.0031689440000000017 0.003157912000000002 0.00313284), :total-error 1, :amalgamated-error 1.022099808}
{:generation 13, :program (:string_from_char :string_occurencesof_char true :string_contains :string_concat :integer_quot :string_take :boolean_or :in2 :string_eq true :integer_quot :integer_add :string_eq :string_rest :string_contains :string_concat :string_parse_to_chars false :boolean_and :string_eq :string_drop :string_replace_char 0 true :integer_add :boolean_or :string_parse_to_chars :string_contains :string_concat :integer_add :string_contains), :runtime (0.003179968000000001 0.0030947560000000015 0.003162116 0.0031523519999999993 0.0031556479999999996 0.0032257360000000016 0.0032198199999999987), :total-error 1, :amalgamated-error 1.022190396}
{:generation 14, :program (:integer_subtract :in2 :boolean_and :string_rest :string_rest :in2 :string_occurencesof_char :string_occurencesof_char :string_parse_to_chars 2 :string_parse_to_chars :string_occurencesof_char true :string_occurencesof_char :string_eq :string_take true :string_nth :string_contains_char :string_iterate (0) :string_parse_to_chars :string_iterate (:string_eq :string_concat :string_rest :string_remove_char)), :runtime (0.0032290160000000004 0.003263624000000002 0.0032275799999999994 0.003209508000000002 0.009974656000000012 0.003112696000000001 0.003171104000000001), :total-error 1, :amalgamated-error 1.0291881840000001}
{:generation 15, :program (:string_iterate (:string_occurencesof_char :string_eq :in2) :string_occurencesof_char :string_eq :integer_add :in1 :string_parse_to_chars :string_nth :string_concat :string_parse_to_chars :string_length :string_drop :string_parse_to_chars :in2 :string_concat :string_parse_to_chars :boolean_or :string_eq :string_reverse :string_nth :string_replace_char true :string_contains :string_iterate () true :string_drop :in1 :string_drop :string_parse_to_chars :string_contains :string_eq :string_butlast), :runtime (0.003175516000000002 0.007625083999999998 0.0032135119999999982 0.0031660160000000002 0.0031939160000000024 0.0031899680000000005 0.0031152040000000008), :total-error 1, :amalgamated-error 1.026679216}
{:generation 16, :program (:string_replace_char :integer_add :string_rest :in2 :string_nth :string_occurencesof_char :string_rest :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_occurencesof_char :boolean_not 0 :string_rest :boolean_or :string_length :string_contains_char :string_iterate (:string_indexof_char) :string_occurencesof_char :integer_eq "" :string_eq :string_remove_char :string_drop :string_occurencesof_char :string_contains), :runtime (0.0031520360000000013 0.0031998 0.0032167920000000013 0.003217148 0.003167996 0.0032234279999999974 0.0031061400000000007), :total-error 1, :amalgamated-error 1.02228334}
{:generation 17, :program (:string_drop :integer_mult :integer_mult :in1 :string_replace_char :string_parse_to_chars :integer_subtract :string_replace_char :integer_add :string_eq :string_replace_char :string_parse_to_chars :in2 :string_butlast :string_eq :string_contains_char :boolean_and :string_eq :string_contains :string_rest true :string_eq :string_parse_to_chars :string_eq :string_contains), :runtime (0.003172872000000002 0.0031479959999999984 0.0030680640000000014 0.0031561999999999988 0.0031869240000000007 0.003153192000000001 0.003145824000000004), :total-error 1, :amalgamated-error 1.022031072}
{:generation 18, :program (:string_eq :string_remove_char :string_iterate (:string_take) :integer_subtract :string_occurencesof_char 1 :in2 :string_eq :integer_mult :integer_add :string_butlast :string_nth true :in1 true :string_indexof_char :in2 :string_remove_char :string_replace_char :string_occurencesof_char :string_parse_to_chars :string_eq :string_nth :string_drop :boolean_or 0 :integer_eq :integer_mult 2 :string_drop :string_contains), :runtime (0.0031578080000000007 0.0032001920000000014 0.003185984 0.0032016400000000004 0.018554344000000004 0.003155515999999999 0.0031713440000000013), :total-error 1, :amalgamated-error 1.037626828}
{:generation 19, :program (:string_drop :integer_quot :in2 :string_indexof_char :string_eq :string_nth :string_parse_to_chars :integer_mult :in1 :string_drop :string_parse_to_chars :string_eq :string_parse_to_chars :string_concat true :string_eq "" :string_iterate (0 :string_from_char 1 :string_contains_char :exec_dup (:string_eq :string_indexof_char :string_from_char :string_reverse :string_drop))), :runtime (0.003148912 0.003194943999999998 0.003124815999999998 0.0031719919999999993 0.0032315280000000026 0.003160196000000001 0.0030975760000000003), :total-error 1, :amalgamated-error 1.022129964}
{:generation 20, :program (:string_eq :boolean_or :in2 :string_indexof_char :integer_subtract :in2 0 :string_rest :string_from_char :integer_subtract :string_concat :string_parse_to_chars 1 :string_occurencesof_char 0 :integer_subtract :exec_dup (:string_parse_to_chars :boolean_or :boolean_or :string_drop true :string_drop :string_contains :string_parse_to_chars true true :string_drop :integer_add :string_eq :string_occurencesof_char :string_parse_to_chars :string_concat :string_replace_char)), :runtime (0.003154388000000001 0.0031082480000000023 0.0031497479999999974 0.003157416000000001 0.0031675360000000003 0.0031142759999999974 0.0031641680000000006), :total-error 1, :amalgamated-error 1.02201578}
{:generation 21, :program (:string_occurencesof_char :in2 :string_concat :string_contains_char :boolean_not :integer_add :in2 :string_parse_to_chars false true :string_eq :string_take :string_nth :integer_add :integer_subtract :string_parse_to_chars 0 :in1 :string_drop :string_drop :integer_quot :string_indexof_char :string_parse_to_chars :string_contains true :string_contains), :runtime (0.0031573960000000007 0.003206876000000003 0.003175339999999999 0.003113091999999999 0.0031924160000000004 0.003190512000000001 0.003214084000000002), :total-error 1, :amalgamated-error 1.022249716}
{:generation 22, :program (:string_occurencesof_char :string_indexof_char :boolean_and :string_rest :string_take :string_contains :string_indexof_char :string_occurencesof_char :string_replace_char :in2 1 :string_occurencesof_char :string_rest :in1 :string_parse_to_chars :string_eq true :boolean_eq true :boolean_or :string_eq :integer_mult :string_eq :integer_mult), :runtime (0.003205492000000002 0.003183392 0.003160796 0.003114948000000002 0.0031854520000000014 0.003159644000000001 0.003168260000000001), :total-error 1, :amalgamated-error 1.022177984}
{:generation 23, :program (:integer_add :in1 :string_remove_char :string_contains true :string_from_char :string_nth :string_indexof_char :string_occurencesof_char :integer_eq :in2 0 :string_rest :string_nth :string_take true :string_indexof_char :in2 :string_remove_char :string_rest :boolean_eq :string_eq :string_parse_to_chars :string_remove_char 2 :integer_subtract :string_concat :string_from_char :integer_mult :string_contains), :runtime (0.003188724000000002 0.015345096 0.003135015999999999 0.0031728880000000004 0.0031930199999999982 0.0031692759999999986 0.0031729959999999987), :total-error 1, :amalgamated-error 1.034377016}
{:generation 24, :program (:string_occurencesof_char :string_occurencesof_char :string_butlast :string_indexof_char :string_occurencesof_char :string_contains :string_length :in2 :in1 :in1 :string_occurencesof_char :string_rest :string_nth :boolean_not :string_parse_to_chars :string_eq true :string_contains_char :string_rest :boolean_or :integer_quot :integer_mult :string_eq :string_contains_char :exec_dup (:string_parse_to_chars :string_contains)), :runtime (0.003131316000000002 0.003126976000000001 0.003158643999999999 0.003140471999999999 0.036672739999999975 0.003209367999999998 0.003209428), :total-error 1, :amalgamated-error 1.0556489439999999}
{:generation 25, :program (:integer_eq :string_occurencesof_char 1 :boolean_not :string_replace_char :string_concat :string_contains_char :in2 :string_occurencesof_char :string_occurencesof_char :string_occurencesof_char :integer_eq true :string_rest :string_butlast :integer_quot :string_drop :string_indexof_char :string_parse_to_chars :string_nth :string_indexof_char :string_contains :integer_quot :string_length :in1 :string_eq), :runtime (0.003182759999999999 0.003169399999999999 0.002234800000000002 0.001872071999999999 0.0018689320000000022 0.0018268679999999997 0.001824759999999999), :total-error 1, :amalgamated-error 1.015979592}
{:generation 26, :program (true :string_take :string_contains_char :string_eq :in2 :string_remove_char :string_parse_to_chars :string_take :string_butlast :in1 :boolean_or true :string_butlast 0 :string_concat :string_replace_char :string_rest true :string_contains :string_eq :string_indexof_char :boolean_or :integer_quot), :runtime (0.0032004919999999992 0.0031779440000000016 0.0031342160000000004 0.0031887279999999974 0.003211924 0.0031813040000000002 0.003101115999999998), :total-error 1, :amalgamated-error 1.022195724}
{:generation 27, :program (:string_occurencesof_char :string_drop :boolean_and :string_length :string_rest :boolean_not :string_reverse "" :in2 :string_parse_to_chars :string_length :integer_subtract :string_eq :integer_add :string_contains_char :integer_subtract :string_parse_to_chars :string_replace_char :integer_quot :boolean_not :string_drop :string_replace_char :string_occurencesof_char true :string_contains :string_nth :string_occurencesof_char :boolean_eq), :runtime (0.0032308799999999993 0.003162891999999998 0.0031053519999999996 0.0031818319999999986 0.0031922760000000004 0.0031571280000000004 0.034694856), :total-error 1, :amalgamated-error 1.053725216}
{:generation 28, :program (:boolean_not "" :string_occurencesof_char :string_butlast :string_reverse :string_indexof_char :boolean_or 0 :in2 :in2 :string_nth :in2 :string_remove_char :string_length :string_parse_to_chars 0 :string_eq :boolean_eq :in1 :boolean_not 2 :string_replace_char :string_contains :boolean_or :string_eq :string_contains_char :string_drop :integer_subtract :string_replace_char :string_remove_char :string_iterate ()), :runtime (0.003148447999999999 0.0032049680000000007 0.0031921560000000015 0.0031986959999999996 0.036040052 0.0032512120000000025 0.0032212439999999994), :total-error 1, :amalgamated-error 1.055256776}
{:generation 29, :program (:boolean_not "" :string_occurencesof_char :string_butlast :string_reverse :string_indexof_char :boolean_or :in2 :string_nth :in2 :string_remove_char :string_length :string_parse_to_chars 0 :string_eq :boolean_eq :in1 :boolean_not 2 :string_replace_char :string_contains :boolean_or :string_eq :string_contains_char :string_drop :integer_subtract :string_replace_char :string_remove_char :string_iterate ()), :runtime (0.0031374119999999996 0.0030961600000000006 0.0031697920000000003 0.0031496039999999994 0.003131284000000001 0.0031107080000000007 0.0031787839999999983), :total-error 1, :amalgamated-error 1.021973744}
{:generation 30, :program (:string_occurencesof_char :in2 :integer_add :string_contains_char :boolean_not :integer_add :exec_dup (:string_occurencesof_char :string_rest true :integer_eq :string_butlast :integer_quot :string_parse_to_chars :string_nth :string_reverse :string_parse_to_chars :integer_subtract true) :string_contains_char :integer_quot "" :string_butlast :string_concat :boolean_or :in2 :boolean_and :integer_mult :string_replace_char :exec_dup (:string_contains)), :runtime (0.003199456000000001 0.0031379239999999994 0.003184084 0.0031062440000000015 0.0031844719999999994 0.003191436000000004 0.0031665279999999996), :total-error 1, :amalgamated-error 1.022170144}
{:generation 31, :program (:integer_add :string_take :string_contains_char :in1 :in2 :string_from_char :string_occurencesof_char :in1 :string_drop :integer_add :in2 :string_rest :string_parse_to_chars false true :string_occurencesof_char :string_contains_char :string_occurencesof_char :string_parse_to_chars :integer_subtract :string_contains :string_eq :integer_mult :integer_add :boolean_or :string_occurencesof_char :string_contains 0 :string_rest :exec_dup (:string_remove_char)), :runtime (0.0031712519999999985 0.003181636000000003 0.007789404000000001 0.0031665000000000005 0.0031237519999999974 0.0031792720000000008 0.0031497160000000047), :total-error 1, :amalgamated-error 1.026761532}
{:generation 32, :program (:string_occurencesof_char true :string_iterate (:string_contains :string_contains :integer_eq :boolean_or :integer_subtract :string_eq :boolean_not true :integer_quot :string_iterate (:string_iterate (:string_remove_char :string_parse_to_chars :string_eq :string_concat :string_reverse) :integer_subtract true :string_contains_char :string_replace_char 0 :boolean_or :in2 :boolean_or :string_drop :string_butlast 0 :string_rest :string_parse_to_chars :string_from_char :string_remove_char 2 :string_contains :string_parse_to_chars :integer_mult :boolean_eq))), :runtime (0.003158447999999999 0.0031018599999999984 0.003180776 0.003210055999999997 0.0031977680000000006 0.003183371999999998 0.0032796880000000024), :total-error 1, :amalgamated-error 1.022311968}
{:generation 33, :program (:string_take :string_contains_char :string_reverse true :string_reverse :string_remove_char :string_parse_to_chars :in2 :string_indexof_char 1 :string_parse_to_chars :in1 :string_parse_to_chars true true :integer_quot 2 :string_reverse :string_concat :string_contains :string_contains :string_eq :boolean_or :in1), :runtime (0.0031918159999999997 0.003193539999999999 0.0031784280000000022 0.0031880320000000004 0.0031306159999999997 0.003142264000000001 0.007065360000000004), :total-error 1, :amalgamated-error 1.026090056}
{:generation 34, :program (:integer_add :string_concat :string_butlast :string_length :boolean_eq :string_nth :string_eq :string_remove_char :integer_add :string_parse_to_chars :string_parse_to_chars :string_eq 0 :string_nth :boolean_not :in1 :in2 :boolean_eq :string_from_char :string_butlast :string_parse_to_chars :string_parse_to_chars :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_eq 1 :integer_add), :runtime (0.0031691999999999996 0.003193996000000001 0.0031881999999999995 0.0031130760000000006 0.0032053760000000024 0.0032076440000000012 0.007235424000000001), :total-error 1, :amalgamated-error 1.026312916}
{:generation 35, :program (:integer_add :string_length :string_eq :string_eq :string_eq :integer_add :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_butlast :string_eq :string_iterate (:in2 :string_contains :integer_add :integer_quot :boolean_eq :string_parse_to_chars :in2 :string_contains :string_parse_to_chars :string_contains true :string_eq 1)), :runtime (0.0031691240000000006 0.0031674280000000003 0.003119428 0.0030662079999999995 0.0031538279999999996 0.0031611240000000017 0.0031989120000000017), :total-error 1, :amalgamated-error 1.022036052}
{:generation 36, :program (:string_occurencesof_char :string_reverse :string_occurencesof_char true :string_butlast :string_parse_to_chars :boolean_eq :in2 1 :string_parse_to_chars :in1 true :boolean_eq :integer_subtract 2 :string_length :string_from_char :in1 2 true :string_contains :boolean_or true :string_eq :string_parse_to_chars ""), :runtime (0.0032740520000000013 0.0032026840000000016 0.003225787999999999 0.0032128520000000017 0.003172512 0.003182247999999999 0.0030956719999999985), :total-error 1, :amalgamated-error 1.022365808}
{:generation 37, :program (:string_eq :string_concat false :integer_mult :string_contains_char :boolean_not :string_butlast :string_occurencesof_char :string_contains true :integer_quot :integer_mult :string_nth 1 :string_remove_char :integer_eq :integer_subtract :string_butlast :boolean_and :string_iterate (:in2 :string_butlast :string_parse_to_chars :string_concat :boolean_eq :string_nth :string_eq :exec_dup (:string_eq 1 :string_contains))), :runtime (0.003196956 0.0031923439999999997 0.0031568480000000007 0.0032192920000000008 0.0031003600000000017 0.0031558840000000016 0.0031706400000000006), :total-error 1, :amalgamated-error 1.022192324}
{:generation 38, :program (:string_take :in2 :in2 :string_take :string_parse_to_chars :integer_eq true :string_from_char :string_parse_to_chars :string_eq :boolean_eq :string_butlast :boolean_and :string_parse_to_chars true true :string_butlast :string_length :integer_add :string_length :exec_dup (0 :string_contains :string_occurencesof_char :in1)), :runtime (0.0031460280000000004 0.0031894159999999987 0.003199615999999997 0.003130036 0.04456149199999999 0.003171427999999999 0.0031831000000000003), :total-error 1, :amalgamated-error 1.063581116}
{:generation 39, :program (:in2 :integer_quot :string_parse_to_chars :string_rest :in2 :string_nth :in1 :integer_subtract :string_eq :string_concat :integer_add "" true true :string_eq :string_contains :integer_add :boolean_or :string_eq :string_contains), :runtime (0.0031799800000000002 0.003156736000000001 0.003077792000000001 0.003114884000000001 0.002381432000000001 0.0018607719999999993 0.0018146559999999991), :total-error 1, :amalgamated-error 1.018586252}
{:generation 40, :program (1 :boolean_and true true :string_butlast :string_parse_to_chars :string_parse_to_chars :in2 :integer_add :string_replace_char :string_parse_to_chars :string_remove_char :in1 "" :boolean_and :string_replace_char :boolean_not :string_nth true :string_occurencesof_char :in1 :string_eq :boolean_not :string_contains true :string_eq), :runtime (0.003165140000000002 0.003116256 0.0030617759999999996 0.007225572 0.0030733839999999993 0.0031342800000000006 0.003114516), :total-error 1, :amalgamated-error 1.025890924}
{:generation 41, :program (:integer_eq :string_butlast :string_length :string_nth :string_contains_char :string_contains :string_length :string_iterate (:integer_quot :string_rest :string_parse_to_chars :boolean_not false :integer_subtract :string_nth :string_nth :string_contains :string_iterate (true :in2 :integer_subtract :integer_quot :string_contains :string_butlast :string_parse_to_chars :string_from_char :string_concat :string_parse_to_chars :string_contains true :string_eq :integer_eq :string_contains_char :integer_add :integer_add :string_contains_char :integer_quot :integer_add))), :runtime (0.006001287999999998 0.003183455999999998 0.003182140000000002 0.0031406279999999973 0.0031277400000000012 0.003232559999999999 0.00185962), :total-error 1, :amalgamated-error 1.023727432}
{:generation 42, :program (:string_rest :string_occurencesof_char :boolean_and :string_parse_to_chars :boolean_not :string_contains :string_contains_char :in2 :string_parse_to_chars :string_eq :string_concat :boolean_eq :boolean_or :string_occurencesof_char :string_parse_to_chars true :in2 :string_rest :string_contains :string_contains_char :string_take :string_nth :string_take :string_eq), :runtime (0.0031812879999999996 0.0031793679999999997 0.008689804000000004 0.003132560000000001 0.003178028 0.0031515879999999986 0.0032080320000000013), :total-error 1, :amalgamated-error 1.027720668}
{:generation 43, :program (:string_concat :in2 :integer_subtract :in2 :boolean_not :string_indexof_char :boolean_eq :integer_add :string_remove_char :integer_subtract :string_rest :string_parse_to_chars :integer_add :integer_add :string_concat :string_nth :string_reverse :boolean_and true :string_butlast true :in1 :integer_add :string_eq :string_contains :string_length :boolean_or), :runtime (0.003148476000000001 0.0030903519999999993 0.0030892399999999987 0.0031648400000000012 0.003152256 0.0031432160000000008 0.0124311), :total-error 1, :amalgamated-error 1.03121948}
{:generation 44, :program (:integer_mult :boolean_and :in2 :string_remove_char :in2 :string_reverse true :string_drop :in2 :string_parse_to_chars :integer_eq :string_eq :string_contains true :boolean_eq true :string_reverse :string_occurencesof_char :boolean_or :in1 :string_eq :string_indexof_char :string_nth), :runtime (0.0031658480000000006 0.003175612 0.0031829279999999994 0.0031528919999999996 0.0032586799999999977 0.0031466200000000006 0.0030770400000000005), :total-error 1, :amalgamated-error 1.02215962}
{:generation 45, :program (:string_rest :integer_eq :string_occurencesof_char :boolean_eq true :string_butlast :boolean_or :string_eq :boolean_and :string_indexof_char :in2 :string_eq :string_from_char :integer_add :string_butlast :string_parse_to_chars :string_indexof_char :string_indexof_char :string_concat :string_occurencesof_char :boolean_eq true :boolean_or :string_reverse :string_contains :integer_eq :string_occurencesof_char :string_eq :string_rest :string_contains), :runtime (0.0031685159999999975 0.0031792200000000026 0.0031955719999999994 0.003177223999999998 0.0030958280000000006 0.0032015319999999996 0.0032308320000000003), :total-error 1, :amalgamated-error 1.022248724}
{:generation 46, :program (:string_contains_char :string_reverse :string_reverse :string_eq :in2 :string_rest :string_indexof_char :string_drop :integer_add :string_replace_char :string_from_char :boolean_or :string_parse_to_chars :string_eq :boolean_eq :string_indexof_char :string_occurencesof_char :boolean_and :string_nth :string_parse_to_chars :integer_subtract true :string_butlast :integer_quot :integer_quot :string_reverse :string_contains :integer_quot :string_contains_char :string_remove_char :integer_add), :runtime (0.001909304000000001 0.0018358679999999992 0.0018882679999999992 0.0018828479999999992 0.0017997719999999987 0.0018001439999999998 0.0018389480000000004), :total-error 1, :amalgamated-error 1.012955152}
