{:generation 0, :program (:string_contains_char :integer_mult :string_eq :string_occurencesof_char :string_drop :in2 :integer_mult :string_rest 0 :integer_add :string_eq :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_concat :string_occurencesof_char :string_eq :string_contains_char 0 true :string_contains "" :string_parse_to_chars :boolean_and :integer_add :string_contains_char :string_iterate (:string_eq :string_parse_to_chars :in1 :string_occurencesof_char :string_drop)), :runtime (0.0030395479999999996 0.0030941919999999995 0.0031563360000000005 0.0031173680000000014 0.0031852799999999987 0.0031674560000000012 0.002491988), :total-error 2, :amalgamated-error 2.021252168}
{:generation 11, :program (:string_remove_char :string_contains_char :string_take :integer_mult :string_occurencesof_char :string_occurencesof_char :in2 :string_rest 0 :boolean_not :boolean_not :string_concat :string_parse_to_chars :string_remove_char :string_parse_to_chars :string_eq :string_replace_char :string_indexof_char true true :string_contains :boolean_eq :string_remove_char :string_parse_to_chars :string_iterate () :string_contains :string_eq :string_parse_to_chars :string_occurencesof_char), :runtime (0.0018636199999999992 0.0019398320000000003 0.0019233359999999999 0.0018869599999999994 0.0018363679999999995 0.0018855839999999996 0.0018952959999999988), :total-error 1, :amalgamated-error 1.013230996}
{:generation 12, :program (:string_drop :integer_mult :in2 :boolean_and :string_parse_to_chars :integer_mult :string_butlast 0 :integer_add :integer_add :string_parse_to_chars :string_parse_to_chars :boolean_or :exec_if (:string_occurencesof_char true :in2 :string_reverse 1 :string_indexof_char :string_nth :string_contains_char :string_eq true :string_contains :string_eq :string_take :integer_mult :string_from_char :string_drop) ()), :runtime (0.0028718400000000005 0.0020420240000000004 0.0018378919999999996 0.0018420919999999992 0.0018275839999999989 0.0018803920000000003 0.0018861999999999996), :total-error 1, :amalgamated-error 1.014188024}
{:generation 13, :program (:integer_eq :string_eq :string_eq :string_contains 1 :integer_add "abcdefghijklmnopqrstuvwxyz" true 2 0 :string_remove_char :string_occurencesof_char :string_remove_char :string_butlast :integer_subtract :in2 :boolean_or :boolean_and :string_parse_to_chars :string_reverse :exec_dup (:string_contains) :string_replace_char true true :string_eq :string_parse_to_chars :string_occurencesof_char :integer_quot), :runtime (0.003093843999999998 0.003096140000000004 0.003062404 0.0030973120000000005 0.003176723999999999 0.003169332 0.0018366839999999997), :total-error 1, :amalgamated-error 1.02053244}
{:generation 14, :program (:string_iterate (1 :string_rest :string_eq :string_occurencesof_char :in2 :in2 :in2 :string_eq :integer_subtract :integer_subtract :string_concat 0 false :integer_quot) :string_parse_to_chars :boolean_and :string_contains_char :string_replace_char :string_length :string_iterate (:string_contains_char "" :in2 true :string_contains :integer_quot :string_drop :string_drop :string_eq :string_contains :string_butlast 0)), :runtime (0.0031027680000000023 0.005736367999999991 0.0018267199999999998 0.0018705439999999992 0.0018190720000000001 0.0018304839999999992 0.001825924), :total-error 1, :amalgamated-error 1.01801188}
{:generation 15, :program (:string_iterate (:string_contains_char :string_length :integer_mult :string_from_char 0 :in2 :string_parse_to_chars :string_eq :string_butlast :string_take :integer_quot :string_contains_char :string_occurencesof_char :string_butlast :boolean_eq :integer_add :integer_subtract :integer_eq :string_reverse true :integer_eq :string_length :string_contains :string_eq :string_occurencesof_char :integer_mult :integer_mult :string_parse_to_chars :string_contains :string_occurencesof_char :string_drop 2)), :runtime (0.0031219799999999977 0.0031667919999999986 0.0031370160000000007 0.003164215999999999 0.0019309679999999995 0.003220859999999998 0.0024011440000000035), :total-error 1, :amalgamated-error 1.020142976}
{:generation 16, :program ("" :boolean_not :string_take :in2 0 :integer_subtract :in2 :string_from_char :string_parse_to_chars :string_parse_to_chars :boolean_and 2 :string_iterate (true :integer_subtract :string_eq) :string_occurencesof_char :string_replace_char :string_contains :boolean_or :string_occurencesof_char :string_contains), :runtime (0.0019178280000000001 0.0018216279999999998 0.0018254599999999995 0.0018733239999999998 0.0018770519999999995 0.0018177279999999991 0.0018171719999999995), :total-error 1, :amalgamated-error 1.012950192}
{:generation 17, :program (:string_eq :exec_dup (:integer_add) :string_rest :string_concat :string_occurencesof_char :in2 :integer_subtract :string_occurencesof_char :string_parse_to_chars :string_reverse :string_eq 0 :string_parse_to_chars :string_occurencesof_char true true true :string_parse_to_chars :string_replace_char :string_take :string_rest :boolean_or :string_length :string_contains_char :string_eq :string_indexof_char :string_contains :string_occurencesof_char :string_remove_char), :runtime (0.003162808000000001 0.0031780360000000017 0.0022176639999999985 0.003184516 0.002551224 0.0030053719999999996 0.0018241719999999991), :total-error 1, :amalgamated-error 1.019123792}
{:generation 18, :program (:string_take :string_concat :in2 :string_length :string_reverse :string_occurencesof_char :string_take :in2 :string_parse_to_chars true false :string_parse_to_chars :string_occurencesof_char :string_take true :in1 :string_contains_char :string_contains 0 :in2 :string_contains :string_contains :string_nth :string_concat :integer_eq :string_rest :string_length :integer_add :string_take "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_contains), :runtime (0.0030948 0.001821099999999999 0.0031939679999999976 0.002079495999999999 0.0018224039999999995 0.0018179360000000005 0.0018085919999999997), :total-error 1, :amalgamated-error 1.015638296}
{:generation 19, :program (:string_drop :integer_add :integer_quot :integer_quot :string_eq :string_drop 2 true :in2 :string_remove_char :in1 :string_occurencesof_char :string_concat :in2 :string_parse_to_chars :string_parse_to_chars :string_eq :integer_subtract :string_eq true :integer_quot :integer_quot :string_eq :in1), :runtime (0.0032223719999999994 0.0031241720000000006 0.0032025 0.003174024000000001 0.0019087599999999998 0.0018854679999999989 0.0018383400000000004), :total-error 1, :amalgamated-error 1.018355636}
{:generation 20, :program (:string_drop :integer_subtract :string_take :string_concat :string_occurencesof_char :in2 :string_occurencesof_char :in2 :string_parse_to_chars :string_eq :string_contains false true :string_eq "" :string_iterate (:boolean_and :string_remove_char 1 :string_contains :integer_eq :boolean_or :string_nth :string_eq 2 :integer_eq :string_from_char :in2 :string_reverse :string_occurencesof_char)), :runtime (0.0031853760000000006 0.003218915999999998 0.0031404880000000003 0.0031602920000000016 0.00200196 0.0018054799999999988 0.0018048239999999998), :total-error 1, :amalgamated-error 1.018317336}
{:generation 21, :program (:string_iterate (:string_indexof_char :string_contains "" :in2 :integer_mult :string_rest :string_parse_to_chars :string_butlast :string_parse_to_chars :integer_quot :string_occurencesof_char :integer_subtract :integer_quot :string_rest 2 :string_occurencesof_char :boolean_or :boolean_eq :string_nth :string_contains :string_occurencesof_char :string_nth :string_from_char :integer_subtract :string_drop :boolean_not :integer_add) :string_contains :string_from_char :string_contains_char :string_eq :integer_eq :string_occurencesof_char), :runtime (0.0019006959999999986 0.0018815479999999983 0.00183294 0.0018242919999999984 0.0018673439999999989 0.0018552599999999994 0.0018276799999999982), :total-error 1, :amalgamated-error 1.01298976}
{:generation 22, :program (:boolean_and :string_contains_char :string_length :exec_if () (:string_take :string_parse_to_chars :string_drop 0 :in2 :string_eq :boolean_eq :string_parse_to_chars :string_butlast true :integer_quot :string_contains_char :integer_subtract :string_eq :integer_subtract 2 :string_concat :string_occurencesof_char :string_replace_char :string_contains :boolean_or :string_contains :string_occurencesof_char :integer_mult :in1 :string_butlast :string_parse_to_chars :string_remove_char)), :runtime (0.003197732000000001 0.0031884319999999993 0.0031765319999999993 0.002937620000000003 0.0018681399999999997 0.0018810759999999995 0.0020493319999999988), :total-error 1, :amalgamated-error 1.018298864}
{:generation 23, :program (:string_contains_char :in2 :string_take :string_eq 0 :string_parse_to_chars :in2 :string_rest :string_length :in2 :boolean_not :string_occurencesof_char :string_remove_char :in1 :integer_subtract :boolean_eq :string_length :string_eq :string_parse_to_chars :string_length true :string_parse_to_chars :string_eq :string_occurencesof_char :string_from_char :string_eq), :runtime (0.003168724000000001 0.003206492000000001 0.0031836080000000027 0.0032105039999999994 0.003176 0.002965436 0.0018259079999999998), :total-error 1, :amalgamated-error 1.020736672}
{:generation 24, :program (:integer_add :integer_add :string_rest :string_contains_char :string_length :in2 :boolean_and :in2 :string_replace_char 0 :string_parse_to_chars 2 :string_eq :integer_add :string_remove_char :integer_quot :string_contains_char :string_occurencesof_char :string_concat :boolean_not :string_parse_to_chars :string_length :string_concat 0 :boolean_eq :string_contains_char :string_occurencesof_char :string_contains :string_concat :string_indexof_char :boolean_eq), :runtime (0.0018133840000000001 0.0018814520000000003 0.0018846519999999995 0.0018271479999999991 0.001821151999999999 0.001885440000000001 0.0018973919999999982), :total-error 1, :amalgamated-error 1.01301062}
{:generation 25, :program (:boolean_not :boolean_not :string_rest :exec_if (:string_drop :string_parse_to_chars :string_remove_char :boolean_or :in1 :in2 :string_remove_char 2 :integer_mult :integer_subtract :integer_subtract :string_replace_char :string_contains :string_parse_to_chars :string_occurencesof_char :string_remove_char :integer_mult :string_butlast :boolean_or :string_eq :string_drop "" :string_parse_to_chars :string_drop :string_reverse :string_parse_to_chars true :string_nth :string_remove_char :string_contains :string_replace_char :string_remove_char :string_contains :string_rest :string_drop) ()), :runtime (0.0018649319999999995 0.0018387919999999995 0.0018849919999999985 0.0019245400000000002 0.0019277400000000005 0.0018305840000000016 0.0018401319999999993), :total-error 1, :amalgamated-error 1.013111712}
{:generation 26, :program (:string_eq :boolean_and :string_occurencesof_char :integer_add :string_indexof_char :boolean_not "" :in2 :string_parse_to_chars :string_replace_char :string_parse_to_chars :string_rest :integer_add :integer_subtract :string_parse_to_chars :string_eq :in1 0 :integer_subtract :boolean_eq :boolean_not true :string_eq true :in1 :string_eq), :runtime (0.003138896 0.003181996000000001 0.0031115639999999994 0.002327159999999998 0.0024542719999999995 0.0018838239999999988 0.0019443759999999998), :total-error 1, :amalgamated-error 1.018042088}
{:generation 27, :program (:boolean_not "" :string_butlast :string_indexof_char 0 :string_remove_char :in2 :in2 :string_nth :in2 :string_remove_char :string_length 2 :string_parse_to_chars :integer_add 0 :string_eq :boolean_not :string_replace_char :string_occurencesof_char :string_contains :integer_quot :boolean_or :string_eq 1 :string_drop :integer_subtract :string_replace_char :string_remove_char :string_iterate ()), :runtime (0.0020884920000000013 0.001840228 0.0018883479999999995 0.0019237439999999994 0.0018226200000000007 0.0018215279999999991 0.001831543999999999), :total-error 1, :amalgamated-error 1.013216504}
{:generation 28, :program (:integer_subtract :string_indexof_char :string_rest :string_concat :boolean_not :exec_if (:in2 1 :string_parse_to_chars :string_replace_char :in1 :string_parse_to_chars true :string_nth :boolean_eq true :string_indexof_char :string_eq :in1 :boolean_or :boolean_eq :string_contains "" true :boolean_eq :string_drop) ()), :runtime (0.003203572 0.0031690919999999992 0.0031138520000000007 0.0031887120000000002 0.0026370000000000005 0.0019041880000000007 0.0018389679999999981), :total-error 1, :amalgamated-error 1.019055384}
{:generation 29, :program (:in2 :string_concat :string_contains_char :integer_add false :string_remove_char :string_parse_to_chars :string_occurencesof_char :string_butlast :integer_add :boolean_eq :string_from_char :in1 false :string_butlast :string_concat :string_rest :string_rest true :string_reverse :string_contains :string_contains :string_indexof_char :boolean_or :string_nth :string_from_char :integer_eq), :runtime (0.001853507999999998 0.0018265879999999988 0.001908983999999999 0.0018689359999999996 0.0018082039999999999 0.0018172919999999999 0.001807636), :total-error 1, :amalgamated-error 1.012891148}
{:generation 30, :program (:string_take :string_concat :string_contains_char :in2 :string_remove_char :string_parse_to_chars :exec_if (:string_replace_char) (:boolean_or :in1 true :boolean_or :string_concat :string_butlast :boolean_eq :integer_subtract :string_rest :string_contains :string_eq :boolean_or :in1)), :runtime (0.001816532 0.001875736000000001 0.001867764 0.001812036 0.0018149400000000008 0.0018722639999999994 0.0018713559999999974), :total-error 1, :amalgamated-error 1.0129306279999999}
{:generation 31, :program (:integer_add :string_iterate (false :in2 :string_concat :in1 :string_eq :integer_subtract :boolean_eq true :string_butlast :string_occurencesof_char "" :string_replace_char :in2 :string_contains :string_occurencesof_char :string_rest) :boolean_not :string_parse_to_chars 2 1 true :integer_mult :string_eq :string_contains), :runtime (0.002130075999999999 0.0018320639999999985 0.005403396000000001 0.0018919879999999998 0.001831024 0.0018239640000000008 0.0019067799999999992), :total-error 1, :amalgamated-error 1.016819292}
{:generation 32, :program (:integer_add :string_butlast false :string_length :boolean_eq :string_contains_char :string_nth :string_eq :integer_add :string_parse_to_chars :in1 :integer_subtract :string_parse_to_chars :string_eq :string_nth :string_iterate (:in2 :integer_quot :string_occurencesof_char :boolean_eq :string_butlast :string_parse_to_chars :string_parse_to_chars :string_contains true :string_eq :string_eq :in2 :integer_add)), :runtime (0.003012303999999999 0.0018191159999999995 0.0018000199999999987 0.001845612 0.0018190960000000016 0.0018055520000000006 0.005535028000000001), :total-error 1, :amalgamated-error 1.017636728}
{:generation 33, :program (:string_occurencesof_char :string_take :string_eq :string_occurencesof_char :integer_quot :boolean_not :string_parse_to_chars :in2 true :string_contains :string_contains :string_eq true :integer_add :string_concat :string_butlast :string_parse_to_chars :integer_subtract :boolean_eq :integer_quot :string_eq true :string_contains_char :string_reverse :string_replace_char :string_occurencesof_char :boolean_or :string_eq :string_rest :string_parse_to_chars :string_nth :string_indexof_char), :runtime (0.0031214000000000007 0.003220944000000001 0.0032160719999999978 0.003242584000000001 0.0019903439999999994 0.0019006199999999993 0.0018845599999999993), :total-error 1, :amalgamated-error 1.018576524}
{:generation 34, :program (1 :string_iterate (:string_length :string_parse_to_chars :string_eq :integer_eq :string_parse_to_chars :integer_subtract true :string_butlast true :string_contains_char :in2 :in1 :string_rest :boolean_eq) :string_parse_to_chars :string_parse_to_chars :string_contains true :string_eq 1), :runtime (0.001864835999999999 0.0018135240000000008 0.0018707399999999999 0.001819696 0.0018749960000000007 0.0018756600000000003 0.001871403999999999), :total-error 1, :amalgamated-error 1.012990856}
{:generation 35, :program (:string_indexof_char :string_indexof_char :string_length :integer_subtract :integer_add :string_replace_char :string_contains :in2 :boolean_or true :integer_subtract :boolean_eq :string_length :string_nth :in2 :string_parse_to_chars 2 :string_occurencesof_char :boolean_eq :string_butlast :string_rest :string_contains :string_nth :string_parse_to_chars true :string_drop true :string_eq :integer_eq :integer_subtract :exec_dup ()), :runtime (0.0019662439999999994 0.00190278 0.0018318879999999977 0.0019145959999999995 0.0019199479999999992 0.0018286440000000019 0.0018247840000000007), :total-error 1, :amalgamated-error 1.013188884}
{:generation 36, :program (:string_eq false :integer_mult :string_parse_to_chars :in1 :string_occurencesof_char :string_from_char :string_nth :boolean_eq :string_rest :string_eq :integer_add :string_eq :string_parse_to_chars :string_parse_to_chars :integer_subtract :string_eq :string_nth :integer_subtract true :in2 :integer_quot :string_contains :string_butlast :string_parse_to_chars :string_parse_to_chars :string_contains true :boolean_or :string_contains :exec_dup (:string_eq :string_contains_char :integer_add)), :runtime (0.0024878200000000026 0.0018813919999999995 0.0018262399999999996 0.001826928 0.0018583599999999997 0.001874384 0.0018063840000000005), :total-error 1, :amalgamated-error 1.013561508}
{:generation 37, :program (:integer_add :string_butlast :boolean_eq :integer_eq :string_nth :string_nth :boolean_eq :string_rest 0 :string_eq :integer_add :in1 :string_eq :integer_quot :string_parse_to_chars :boolean_and :integer_subtract :string_parse_to_chars :string_eq :string_nth :string_concat :string_parse_to_chars :in1 :string_iterate (:in2 :boolean_eq :in1 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_contains true :string_eq :string_take :string_contains :string_contains :string_iterate (:string_eq :string_eq 1 :string_contains_char :integer_add))), :runtime (0.0032389959999999983 0.003140892000000001 0.003202656 0.003230128000000001 0.003175552000000002 0.002688255999999998 0.0019455159999999991), :total-error 1, :amalgamated-error 1.020621996}
{:generation 38, :program (:integer_add :string_replace_char :integer_subtract :string_concat :string_occurencesof_char :boolean_eq :string_from_char :in2 :integer_subtract :string_parse_to_chars :string_contains :string_occurencesof_char 2 :string_parse_to_chars :string_reverse true :integer_subtract :string_take :integer_add :boolean_eq :string_rest true :integer_mult :string_contains :exec_dup ("" :string_eq)), :runtime (0.0019212480000000008 0.0018249399999999986 0.0018505959999999988 0.0019073359999999984 0.0018731799999999997 0.0018610000000000002 0.0018154400000000004), :total-error 1, :amalgamated-error 1.01305374}
{:generation 39, :program (:in2 :integer_quot :string_parse_to_chars :string_rest :in2 :string_nth :in1 :integer_subtract :string_eq :string_concat :integer_add "" true true :string_eq :string_contains :integer_add :boolean_or :string_eq :string_contains), :runtime (0.0019020000000000013 0.0018497279999999993 0.0018550159999999995 0.001962528 0.0048923920000000015 0.0018339479999999987 0.001852091999999999), :total-error 1, :amalgamated-error 1.016147704}
{:generation 40, :program (:string_contains :string_indexof_char :string_indexof_char 2 :boolean_eq :integer_subtract :integer_subtract :string_replace_char :string_parse_to_chars :boolean_not :integer_quot :integer_subtract :in2 :integer_subtract :string_butlast :string_reverse :string_nth :in2 false :string_butlast :string_concat true 2 :integer_quot :string_butlast :string_butlast true :string_parse_to_chars true :string_contains :string_eq :string_occurencesof_char), :runtime (0.0032299999999999994 0.003250023999999998 0.003242524 0.0031718280000000015 0.002156384 0.0018354759999999993 0.0018267399999999988), :total-error 1, :amalgamated-error 1.018712976}
{:generation 41, :program (false :in2 :string_occurencesof_char :in2 true :string_parse_to_chars :boolean_not :integer_add :string_butlast :integer_eq :string_eq :in1 :boolean_eq :boolean_and :string_parse_to_chars :in2 :string_occurencesof_char :string_concat true :integer_subtract :boolean_or :string_contains :string_contains :string_indexof_char :string_rest), :runtime (0.0032071599999999993 0.003193076 0.0032075440000000005 0.0031671639999999992 0.001826992 0.001829239999999998 0.0018326240000000001), :total-error 1, :amalgamated-error 1.0182638}
{:generation 42, :program (:string_take :string_contains :in2 :string_parse_to_chars :string_nth :string_contains_char :boolean_eq :string_indexof_char :boolean_not :string_contains 0 "" :in1 true :boolean_eq :boolean_not 1 :string_contains true :string_eq :string_parse_to_chars :string_indexof_char :string_eq :string_parse_to_chars "" :string_iterate (:in1)), :runtime (0.0031902839999999994 0.0030685919999999985 0.0031632679999999995 0.0031438279999999987 0.0031885359999999983 0.00199684 0.0018325759999999996), :total-error 1, :amalgamated-error 1.019583924}
{:generation 43, :program (:integer_quot :string_contains :integer_eq :string_contains_char :string_reverse :string_concat :boolean_or :integer_quot :exec_if (:in2 1 :in1 0 :string_rest :string_contains_char true :string_contains :in1 :string_parse_to_chars 2 :integer_subtract :string_take :string_parse_to_chars :boolean_and :in1 :string_eq 1 :boolean_or :string_contains :string_eq :integer_quot) ()), :runtime (0.002954419999999999 0.0019145719999999998 0.0018851840000000003 0.001875227999999999 0.003091892000000002 0.0018196479999999997 0.0018158079999999988), :total-error 1, :amalgamated-error 1.015356752}
{:generation 44, :program (:string_butlast :boolean_and :in2 :string_butlast :string_rest :integer_add :string_nth true :string_parse_to_chars :string_contains_char :boolean_and :string_contains :integer_eq :string_butlast :string_iterate (:string_butlast :string_nth :string_contains :string_nth :string_concat :string_concat true :string_remove_char)), :runtime (0.0025919520000000015 0.0019321519999999995 0.0018562080000000005 0.0018602839999999996 0.0019313800000000001 0.0019006319999999985 0.0019061760000000003), :total-error 1, :amalgamated-error 1.013978784}
{:generation 45, :program (:boolean_or 0 true :string_occurencesof_char false :boolean_and :integer_add :in2 :string_parse_to_chars :string_contains_char :string_parse_to_chars :string_parse_to_chars :string_concat :string_rest :integer_subtract :boolean_not false :string_butlast :in2 :string_parse_to_chars :string_drop :string_contains_char :string_length :string_nth true :string_indexof_char :integer_subtract :string_contains :string_occurencesof_char :string_iterate ()), :runtime (0.0023721439999999988 0.0018262639999999993 0.001880452 0.0018789999999999985 0.001885548 0.0018195319999999991 0.0018144479999999987), :total-error 1, :amalgamated-error 1.013477388}
{:generation 46, :program (:boolean_eq :string_concat :string_contains :in2 :in1 :integer_subtract :string_parse_to_chars :in2 :integer_mult 2 :string_parse_to_chars :string_eq :integer_add :in2 :string_eq :in1 :string_rest true true :string_contains :string_occurencesof_char true :string_contains :string_contains :boolean_or :in1), :runtime (0.003171083999999999 0.0031719359999999998 0.0018709920000000008 0.0030513320000000003 0.003162044 0.0031336999999999997 0.0031182360000000004), :total-error 1, :amalgamated-error 1.020679324}
{:generation 47, :program (:string_contains_char :in2 :integer_eq :boolean_and "" :string_occurencesof_char :string_length :string_from_char :integer_eq :boolean_or :string_parse_to_chars :boolean_eq :boolean_and :in1 :integer_subtract :in1 :integer_subtract :boolean_or :boolean_not :string_reverse :string_contains :in2 :string_remove_char :in1 2 :integer_subtract true :string_contains 1 :string_contains :string_rest :string_contains :string_eq), :runtime (0.0031157159999999984 0.0031884519999999987 0.003146952000000001 0.002888864000000001 0.0018258919999999995 0.0018689359999999981 0.002057987999999999), :total-error 1, :amalgamated-error 1.0180928}
{:generation 48, :program (0 "" :integer_eq :in2 false 0 :string_parse_to_chars :boolean_eq :string_contains_char :string_parse_to_chars :string_parse_to_chars :integer_eq :boolean_eq :string_from_char :string_rest :string_contains :string_concat :integer_quot :integer_subtract :integer_add :string_remove_char true :string_rest 1 :integer_quot :string_contains 1), :runtime (0.003111096 0.0018382920000000007 0.0018265839999999987 0.0018755399999999991 0.0019832480000000004 0.0018128480000000006 0.0018093039999999996), :total-error 1, :amalgamated-error 1.014256912}
