{:generation 0, :program (:exec_dup (:boolean_not :boolean_or :string_replace_char :boolean_not :string_remove_char true :string_nth :string_iterate (:string_drop :exec_dup (:string_remove_char 0 0 1 :string_remove_char :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_nth :string_drop :string_iterate (:string_length :string_iterate (:integer_quot :string_rest :string_occurencesof_char true :string_drop :string_parse_to_chars :integer_subtract :string_iterate (:string_occurencesof_char :string_rest false false :string_nth :string_reverse :string_iterate (:in2 :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_not "" :boolean_or :string_concat 0 :integer_mult :string_replace_char)))))))), :runtime (0.0027792640000000005 0.0031405520000000017 0.0031257960000000014 0.0030817120000000025 0.003157184000000001 0.0032249399999999986 0.0032070360000000008), :total-error 2, :amalgamated-error 2.021716484}
{:generation 11, :program (:string_contains_char :string_reverse :string_take :string_parse_to_chars :string_butlast :integer_mult :string_contains_char true :in2 :string_parse_to_chars :string_concat :integer_mult :string_rest :boolean_not :string_contains :string_replace_char 0 :string_parse_to_chars :string_take true :string_remove_char :string_contains :integer_add :string_length :integer_mult :string_nth :in2 2 :in2 :in2 :string_from_char 0 :in1), :runtime (0.003034372 0.0031030480000000015 0.0031333360000000005 0.0030877559999999984 0.003129716000000001 0.0031164839999999975 0.0030944679999999982), :total-error 1, :amalgamated-error 1.02169918}
{:generation 12, :program (:string_occurencesof_char :string_drop :in2 :string_rest :integer_subtract 1 :integer_subtract :boolean_and :string_butlast :boolean_not :exec_dup (:string_contains_char :string_iterate (:string_iterate (:string_replace_char :exec_if (:integer_subtract 1 :integer_eq true true :string_length :boolean_not :in2 :boolean_eq :string_length :string_from_char :string_eq :in2 :string_eq :string_remove_char :boolean_not :string_replace_char :exec_if (false :string_nth :string_nth :integer_subtract 0 :string_occurencesof_char true :string_butlast :string_take 1 :string_remove_char :string_length :string_replace_char 0 :string_butlast :string_replace_char 0 :string_contains :string_butlast :string_take :string_nth :string_drop :integer_quot true :string_eq :string_contains) ()) ())))), :runtime (0.0031807799999999976 0.0031436559999999994 0.0032139320000000005 0.003068704000000002 0.0031377399999999982 0.0030608239999999997 0.0030665719999999983), :total-error 1, :amalgamated-error 1.021872208}
{:generation 13, :program (true :exec_if (:integer_mult :string_rest :string_concat :exec_if (:in2 :in1 1 true :string_parse_to_chars :string_length :string_drop 2 :string_eq) (:string_iterate (:in1 :string_take :string_nth :integer_mult :string_reverse :string_iterate (0 :boolean_not :string_indexof_char :string_concat :string_take :string_concat 1 :exec_dup (:string_occurencesof_char :string_take :boolean_eq :string_contains :string_iterate (:string_from_char :integer_mult :string_contains true false :string_iterate (:string_remove_char :integer_eq 1 :integer_eq))))))) ()), :runtime (0.003149508 0.0031063879999999986 0.0031242080000000007 0.0024139200000000017 0.0031847200000000024 0.0031826200000000023 0.003102364000000001), :total-error 1, :amalgamated-error 1.021263728}
{:generation 14, :program (:string_indexof_char :integer_add :integer_add 2 :in2 :in2 :in2 :in2 :string_replace_char :string_iterate (:string_take :string_remove_char :string_remove_char :string_butlast :string_rest :integer_eq :string_eq :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_mult :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_reverse :string_contains_char :string_indexof_char :integer_quot :string_parse_to_chars :string_indexof_char :boolean_and :string_remove_char :string_contains :string_from_char 0 :string_parse_to_chars :string_contains :string_from_char true :string_butlast :string_butlast :string_contains :string_butlast :string_butlast :boolean_and :integer_add true :string_remove_char :string_take :string_take :integer_eq)), :runtime (0.0031659760000000018 0.0031316439999999994 0.003138416000000001 0.0031256519999999996 0.0031124079999999992 0.0031142759999999987 0.002942056), :total-error 1, :amalgamated-error 1.021730428}
{:generation 15, :program (:integer_add 0 :string_parse_to_chars 0 :string_concat :integer_subtract 1 :in2 :string_concat :integer_mult :string_parse_to_chars "" :boolean_not :string_butlast :exec_if (2 :string_eq) (1 :string_contains_char :string_take :string_replace_char :string_nth :string_reverse :string_replace_char :string_iterate (0 :boolean_not :integer_quot :string_indexof_char :string_contains :string_take true 1 :exec_dup (:string_take :string_take :boolean_and :boolean_eq "" :string_iterate (:integer_mult :string_indexof_char :string_contains :string_contains :string_take :string_iterate (:string_remove_char :integer_eq :string_contains)))))), :runtime (0.00320538 0.002080955999999998 0.002538515999999999 0.0031861399999999983 0.003139719999999998 0.0032075240000000002 0.003080327999999999), :total-error 1, :amalgamated-error 1.020438564}
{:generation 16, :program (:in2 :integer_subtract :string_remove_char :string_replace_char :string_eq :integer_quot :string_take :integer_eq :string_contains :string_reverse :in2 :integer_eq 2 :string_butlast :string_reverse :string_contains_char :string_replace_char :string_occurencesof_char :integer_subtract :in1 :string_replace_char :string_length :string_eq 0 :string_rest :string_contains :string_concat :string_concat 2 true :in1 :boolean_and 0 :string_concat :string_occurencesof_char 1 false :string_take :integer_eq :string_reverse :string_nth :boolean_and :string_butlast :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_nth false :string_contains :boolean_eq :string_take :boolean_or :in2 :string_parse_to_chars :string_replace_char 1 :string_reverse :boolean_not :integer_eq :string_eq 2 true :string_length :string_contains :in1 :string_indexof_char :string_remove_char :string_replace_char :in2 :string_nth), :runtime (0.003107264000000003 0.0031604200000000006 0.0030878320000000004 0.0018726680000000003 0.0018699760000000008 0.0018850959999999995 0.0018464759999999986), :total-error 1, :amalgamated-error 1.016829732}
{:generation 17, :program (:string_drop :boolean_and 0 :string_from_char :boolean_not :string_length :integer_subtract "" :exec_if (:boolean_eq :integer_subtract :string_parse_to_chars :boolean_and :exec_dup (:string_rest :string_indexof_char :string_length :string_length false :boolean_and :in2 true :string_remove_char :string_rest :string_butlast :string_parse_to_chars true :string_contains)) ()), :runtime (0.0023325959999999997 0.002542019999999999 0.0032524879999999996 0.0031935879999999994 0.0031861399999999988 0.0031815960000000005 0.0031084919999999957), :total-error 1, :amalgamated-error 1.02079692}
{:generation 18, :program (:in2 :integer_subtract :string_remove_char :string_eq :integer_quot :string_take :integer_eq :string_contains :string_reverse :in2 :integer_eq 2 :string_butlast :string_reverse :string_contains_char :string_replace_char :string_occurencesof_char :string_rest :integer_subtract :string_drop :in1 :string_replace_char :string_replace_char :string_length :string_eq 0 :string_rest :string_concat :string_concat 2 :boolean_not :string_butlast 0 :string_concat :string_occurencesof_char 1 :string_drop false :string_take :integer_eq :string_reverse :string_nth :boolean_and :string_butlast :string_parse_to_chars :string_contains 1 :boolean_eq :string_take :boolean_or :in2 :string_parse_to_chars :string_replace_char 1 :string_reverse :boolean_not :string_butlast :string_eq 2 true :integer_mult :string_length :string_contains :in1 :string_indexof_char :string_remove_char :string_replace_char :in2 :string_nth), :runtime (0.0018320679999999994 0.0018725120000000002 0.00188608 0.0018809319999999986 0.0018374559999999988 0.0018182559999999999 0.001813032), :total-error 1, :amalgamated-error 1.012940336}
{:generation 19, :program (:string_drop :boolean_and 0 :boolean_not :string_length :in2 :exec_if (:boolean_eq :integer_subtract :string_take :string_parse_to_chars :string_butlast :boolean_and :integer_eq :string_length :string_indexof_char :string_length false "abcdefghijklmnopqrstuvwxyz" :in2 true :string_remove_char :string_rest :integer_quot :string_parse_to_chars :string_contains :exec_dup (0 :string_butlast :string_butlast :string_butlast :boolean_and :string_iterate (:integer_add 1 :string_remove_char :string_take :integer_eq))) ()), :runtime (0.0032657800000000024 0.0031297359999999997 0.0018959640000000013 0.0019043080000000008 0.0018745239999999998 0.0019089359999999995 0.0018258999999999992), :total-error 1, :amalgamated-error 1.015805148}
{:generation 20, :program (:string_remove_char :in2 :string_parse_to_chars :boolean_or :boolean_and :integer_subtract :string_contains :in1 :in2 :integer_mult :boolean_eq :string_reverse :string_parse_to_chars :string_contains_char :string_nth :in1 :exec_dup (:integer_add :integer_mult :integer_eq 2 :string_contains :in2 "" :exec_dup (:in1 :in1 :boolean_and 1 :integer_subtract :string_nth :string_reverse :string_occurencesof_char :string_indexof_char :string_take :string_nth :boolean_not 1 :string_contains :string_nth :string_contains_char "" :integer_mult :string_nth :string_contains :boolean_eq :string_length :string_butlast :boolean_or :string_eq :string_contains :string_replace_char) :boolean_and :in1)), :runtime (0.003141592 0.00307362 0.0018829799999999996 0.0018013760000000004 0.0018177320000000003 0.0018638039999999997 0.0018633119999999993), :total-error 1, :amalgamated-error 1.015444416}
{:generation 21, :program (:integer_add :string_length :integer_subtract :boolean_or 0 1 1 :string_concat :in2 :string_parse_to_chars :boolean_eq :string_drop :string_length :boolean_eq :in1 :in2 :string_contains :integer_eq :integer_add :string_contains_char :string_iterate (:boolean_and :string_indexof_char :integer_quot :string_contains :integer_eq :string_iterate (:in2 :string_butlast :string_butlast :string_occurencesof_char true :string_replace_char :string_concat :string_contains_char :string_butlast :integer_eq :boolean_and :string_replace_char "" 2 :in2 :string_parse_to_chars 1 :boolean_eq true :in1 :string_contains :string_occurencesof_char :boolean_and :string_contains :string_parse_to_chars :string_indexof_char))), :runtime (0.003192156000000002 0.003133464000000001 0.003309460000000001 0.0031885079999999996 0.0031554120000000002 0.0030772079999999966 0.002509688), :total-error 1, :amalgamated-error 1.021565896}
{:generation 22, :program (:in2 :string_replace_char :boolean_and :string_eq 1 :in1 :integer_add :string_reverse :string_butlast 0 :string_reverse :in2 2 2 :boolean_not :string_nth :integer_subtract :string_contains_char :integer_subtract :in1 :string_rest :string_length :boolean_eq :string_contains_char :string_length :in1 :exec_dup (:in1) 0 :string_concat true :string_remove_char :string_remove_char :boolean_and :boolean_or :boolean_or :string_contains_char :string_butlast :string_eq :integer_quot :string_parse_to_chars :string_indexof_char :integer_add :boolean_eq :string_take :string_parse_to_chars :string_concat :in2 :string_parse_to_chars true 1 :string_replace_char :string_contains 2 2 :string_nth true :integer_mult :string_contains :string_length :string_take), :runtime (0.0032410679999999984 0.003266948 0.0031616960000000003 0.002630475999999998 0.0018382999999999989 0.0018369440000000016 0.0018867719999999995), :total-error 1, :amalgamated-error 1.017862204}
{:generation 23, :program (:in2 :string_replace_char :string_remove_char :string_eq :string_reverse :in1 2 :string_contains :string_contains :string_contains :string_reverse :in2 true :string_occurencesof_char :string_contains :string_concat :string_occurencesof_char "" :integer_subtract :string_rest :string_length :string_occurencesof_char :string_reverse :exec_dup (:string_length :in1) 0 :string_drop :string_concat :string_occurencesof_char :string_butlast :string_occurencesof_char :in1 :boolean_and :string_take :exec_if (:string_indexof_char :boolean_not :string_butlast :boolean_or :string_parse_to_chars :string_nth :integer_quot :string_parse_to_chars :string_indexof_char :string_nth :in2 :integer_add :boolean_eq :integer_mult :integer_quot :string_length :string_contains :string_take :integer_quot :string_indexof_char :string_parse_to_chars :string_concat :in2 :string_parse_to_chars true 1 0 :string_replace_char :string_contains 2 false :string_nth true :integer_mult :string_contains :string_length :string_iterate ()) ()), :runtime (0.0024799720000000004 0.003020896000000001 0.0031434760000000005 0.0031251880000000005 0.0018882319999999988 0.0018181039999999986 0.0018080679999999995), :total-error 1, :amalgamated-error 1.017283936}
{:generation 24, :program (:string_rest true :string_replace_char :boolean_not :string_reverse :in2 :string_concat true 1 :string_remove_char :string_reverse :string_parse_to_chars :string_contains :string_reverse 2 :string_contains_char :in2 :string_indexof_char :exec_dup (:string_take :string_reverse 0 :string_length :string_butlast :in1 :string_iterate (:string_length :integer_eq :in1 :string_drop :string_replace_char :string_contains_char 2 :integer_eq :string_take :string_take :exec_dup (:integer_mult :string_reverse :string_indexof_char :string_contains :string_contains :string_rest :integer_eq :string_parse_to_chars :string_remove_char :in2 :string_replace_char true 2 2 true true true "abcdefghijklmnopqrstuvwxyz" :string_take :string_length :in1)))), :runtime (0.003144248000000002 0.0030468360000000002 0.0031537600000000002 0.0031674160000000015 0.0024679560000000003 0.001864904 0.0018099159999999971), :total-error 1, :amalgamated-error 1.018655036}
{:generation 25, :program (:integer_eq :string_replace_char :boolean_not false :integer_add :boolean_eq :string_reverse :string_from_char :in2 :boolean_or :integer_add true :string_parse_to_chars :in1 :string_rest :string_rest :string_butlast :string_indexof_char :string_rest :string_length true 0 0 :string_occurencesof_char true :string_butlast false :string_drop :boolean_and :string_contains :string_replace_char :string_rest true :integer_add :string_butlast :string_occurencesof_char :in2 :string_length :string_contains_char :boolean_or :string_contains :string_butlast :integer_eq :boolean_or :string_contains_char 2 :string_replace_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract :exec_dup (:string_drop)), :runtime (0.003059924 0.0024719520000000004 0.001867240000000001 0.0017944560000000005 0.001806043999999999 0.0018633879999999995 0.0018388360000000002), :total-error 1, :amalgamated-error 1.01470184}
{:generation 26, :program (0 :string_nth 0 :in2 1 :string_occurencesof_char :integer_mult :string_butlast :string_indexof_char false 0 :boolean_eq :string_contains :string_contains :string_contains :string_drop :string_indexof_char :string_indexof_char 2 :string_parse_to_chars :string_indexof_char :boolean_not :string_reverse :string_reverse :string_parse_to_chars :integer_mult :string_occurencesof_char :string_indexof_char :string_iterate (:integer_mult :string_contains_char :integer_eq :boolean_eq true "" :string_concat :string_eq :string_contains :in1 :exec_dup (:string_indexof_char :string_length :integer_quot :string_drop :string_indexof_char :integer_quot))), :runtime (0.003075284 0.0031436719999999975 0.0031440120000000025 0.003152912000000001 0.0017930519999999996 0.0017958160000000009 0.0018069039999999998), :total-error 1, :amalgamated-error 1.017911652}
{:generation 27, :program (:integer_subtract :in2 :string_nth :string_nth :in1 :string_iterate (:boolean_eq :string_butlast :string_reverse :in2 :string_contains_char :string_length :string_butlast :string_reverse 0 :in1 :string_replace_char true :string_indexof_char :string_indexof_char :integer_mult) :string_butlast :integer_mult :in2 :integer_mult :integer_add :integer_subtract true :integer_subtract :string_occurencesof_char :boolean_and :string_contains :string_concat :integer_quot :integer_mult :exec_dup (:string_occurencesof_char :string_remove_char :string_iterate (true true 2 "" :string_parse_to_chars :string_drop :string_parse_to_chars :in1 :string_contains_char :integer_subtract :integer_add :string_butlast :boolean_eq :string_take :string_contains :boolean_or))), :runtime (0.002465468 0.0031433040000000013 0.001811676 0.001882043999999998 0.0018976799999999995 0.0018316159999999999 0.001860760000000001), :total-error 1, :amalgamated-error 1.014892548}
{:generation 28, :program (:string_remove_char :in2 :string_drop :string_reverse :string_contains_char :string_reverse :in1 :integer_eq :exec_dup (false :string_indexof_char :exec_dup (:string_reverse :string_eq :string_butlast :string_iterate (:in2 :string_indexof_char :string_contains_char :string_eq :string_contains :integer_mult :boolean_not :string_drop :string_length :string_length :boolean_eq :string_butlast :string_indexof_char :string_from_char false :string_contains_char "" :boolean_and :integer_quot :string_butlast false :string_iterate () :in1 :string_rest :string_contains_char :string_eq :string_nth :integer_mult :boolean_eq true 0 :string_length :string_remove_char) :string_indexof_char :string_length :integer_quot 0))), :runtime (0.003134392 0.003028308000000002 0.003060367999999998 0.002094871999999999 0.003103072000000002 0.003130871999999999 0.0031805400000000017), :total-error 1, :amalgamated-error 1.020732424}
{:generation 29, :program (:integer_quot 1 :string_occurencesof_char :string_parse_to_chars :integer_subtract :string_rest :in1 :integer_quot :in2 :string_butlast :string_parse_to_chars :string_rest "abcdefghijklmnopqrstuvwxyz" :integer_eq :integer_quot :integer_mult 1 "abcdefghijklmnopqrstuvwxyz" :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_remove_char :exec_if (:string_iterate (:boolean_not :string_iterate (0 :string_contains :string_nth :integer_subtract) :boolean_not :string_eq :string_contains :string_eq :boolean_eq 0 :string_contains :string_butlast 2 :in2 :integer_eq :boolean_not "" :integer_quot :exec_dup (:string_butlast :string_contains_char :string_nth :boolean_and :string_length :integer_mult :string_occurencesof_char) :integer_add :string_drop)) ()), :runtime (0.0031697119999999977 0.0031708400000000003 0.0031458960000000005 0.003168375999999999 0.0023202240000000005 0.0018708919999999994 0.0018167200000000006), :total-error 1, :amalgamated-error 1.01866266}
{:generation 30, :program (:integer_subtract :integer_eq :exec_dup (:string_parse_to_chars :string_length "" true :string_nth :in2 :in1 :integer_eq 0 :string_drop :boolean_not :string_replace_char :in2 1 :boolean_eq :string_indexof_char :boolean_or :string_indexof_char :boolean_and :boolean_not :exec_if (:boolean_or :string_reverse 1 :string_iterate (:in1 :boolean_not :string_contains "" :string_from_char :boolean_eq :string_contains :integer_eq)) (:string_rest :string_eq true :boolean_not "abcdefghijklmnopqrstuvwxyz" :in2 :integer_quot :string_concat :string_iterate () :string_nth :integer_quot :boolean_eq :integer_eq :boolean_eq :string_indexof_char :string_length 0 1 true))), :runtime (0.0031517799999999994 0.0031135639999999997 0.003060088000000001 0.0021142360000000002 0.0018481920000000002 0.0018078080000000002 0.001845740000000001), :total-error 1, :amalgamated-error 1.016941408}
{:generation 31, :program (:string_drop :boolean_not :string_reverse :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_nth :string_drop :integer_subtract 1 :in2 false :string_butlast false true :string_butlast :string_rest :string_butlast :string_iterate (:in2 :string_remove_char :string_iterate (:string_contains :string_length :string_contains 0 :in1 true :string_contains_char false :integer_add :string_from_char :string_butlast :string_parse_to_chars 2 :string_take :string_contains_char))), :runtime (0.0031201280000000007 0.003089632000000001 0.003068088000000001 0.0031183079999999998 0.0031083599999999997 0.003073876000000001 0.0029987), :total-error 1, :amalgamated-error 1.021577092}
{:generation 32, :program (:string_from_char :in2 :string_parse_to_chars 0 :boolean_eq :integer_quot :boolean_eq :string_parse_to_chars :string_parse_to_chars :string_rest :integer_eq :string_contains :string_length :string_contains :string_remove_char :string_butlast :boolean_not :string_parse_to_chars :boolean_and :string_length :string_nth :boolean_or :integer_add :string_occurencesof_char :boolean_not :string_occurencesof_char :in2 :string_contains true :string_contains :boolean_and :string_take 1 :exec_dup (false :string_eq :string_indexof_char :string_butlast :string_take :string_contains :string_rest :string_from_char :string_from_char :string_contains :in2 :string_rest :boolean_eq true :exec_dup (:boolean_eq :string_drop :string_eq))), :runtime (0.0030535320000000007 0.0030176559999999983 0.0030686839999999995 0.0030519120000000012 0.0031021840000000035 0.003007020000000001 0.003089544), :total-error 1, :amalgamated-error 1.021390532}
{:generation 33, :program (:string_rest :integer_eq :boolean_not :integer_add :string_butlast :integer_eq :integer_add :string_rest :string_nth :in2 :in2 :string_parse_to_chars :string_drop :string_from_char 2 :integer_subtract :boolean_eq :exec_if (:in2 1 :string_contains_char :string_remove_char :string_butlast true :string_eq :string_remove_char :string_drop :string_contains :integer_subtract "" :string_occurencesof_char true :exec_dup (:string_contains_char :string_replace_char :string_remove_char :in1 :integer_mult :string_occurencesof_char :string_length true :string_reverse 2 :integer_quot :string_occurencesof_char :integer_quot :integer_add) :string_contains) ()), :runtime (0.003167399999999999 0.0018031680000000008 0.001801964 0.0018045840000000006 0.0018727720000000004 0.0018534000000000003 0.0020033680000000015), :total-error 1, :amalgamated-error 1.014306656}
