{:generation 0, :program (:string_contains_char :boolean_eq :string_reverse :string_drop :string_drop :string_eq :string_reverse :exec_dup (:string_concat :exec_dup (:string_butlast :string_remove_char :string_occurencesof_char :string_butlast :integer_quot :integer_subtract :string_iterate (:string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 2 :boolean_eq :string_contains_char :string_contains :string_concat :string_length) 0 :string_replace_char :string_rest :string_remove_char :in2 :string_replace_char :in1 :exec_if (:integer_quot :exec_dup (:string_indexof_char :string_rest false :exec_dup (:string_concat) :boolean_not :string_length :boolean_not :string_nth :boolean_eq :boolean_or)) ())))), :runtime (0.003155243999999998 0.003155467999999998 0.003169496000000001 0.0028533080000000006 0.0032040239999999993 0.0031783439999999983 0.003145171999999998), :total-error 2, :amalgamated-error 2.021861056}
{:generation 12, :program (:boolean_eq :string_replace_char :string_remove_char :string_butlast :in1 1 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :in2 :string_contains :string_reverse :in2 :integer_eq true false :string_occurencesof_char :integer_quot false true :in2 :in2 :string_iterate (:boolean_not :boolean_or :exec_if (:integer_mult :string_remove_char :string_reverse :string_contains :string_indexof_char :string_butlast false) (false :integer_mult true :integer_mult :string_contains_char true 1 false true :integer_quot 1 true :string_from_char) :boolean_eq :string_occurencesof_char :string_parse_to_chars :integer_mult :string_concat :integer_quot :integer_mult :in2 :string_drop :string_nth false :boolean_and :in2 :string_drop :integer_subtract :boolean_or :string_iterate (:boolean_and :string_contains :string_indexof_char :string_reverse true :string_contains :string_take :string_eq :in2 :string_nth "abcdefghijklmnopqrstuvwxyz" true true :string_butlast :boolean_or :string_contains :string_iterate ()))), :runtime (0.0030910959999999998 0.0018554960000000003 0.0018890399999999998 0.00181596 0.001876388 0.0018422519999999997 0.001908512), :total-error 1, :amalgamated-error 1.014278744}
{:generation 13, :program (:exec_dup (:string_remove_char :in1 :string_occurencesof_char :integer_add :integer_add :string_nth :integer_eq :string_eq "" :boolean_eq :string_butlast :string_contains :string_contains :integer_quot false :string_eq "" false :string_from_char :string_from_char :string_eq :boolean_and :in2 :string_eq :string_rest :string_rest :string_iterate (2 "" :integer_mult :string_contains :integer_subtract "" :in2 2 :in1 :string_rest :integer_eq :in2 :integer_add true :integer_quot :string_reverse :string_indexof_char :string_occurencesof_char :string_remove_char :integer_mult :string_replace_char :string_parse_to_chars :string_contains :string_drop :string_contains :integer_mult "" :string_reverse :integer_quot) :string_rest "" :string_contains :string_nth :string_rest :string_contains_char :string_contains_char)), :runtime (0.0031361239999999984 0.003193663999999998 0.0031875599999999977 0.0030944079999999964 0.0031614360000000005 0.003136735999999996 0.0031166320000000007), :total-error 1, :amalgamated-error 1.02202656}
{:generation 14, :program (:exec_dup (:string_rest) :integer_eq :in1 :exec_dup (:boolean_eq :string_from_char :string_eq :string_contains :string_parse_to_chars true 1 :exec_if (0 :string_parse_to_chars :boolean_or :string_contains :string_from_char :in1 :in2 :string_iterate (:boolean_not :string_parse_to_chars :string_contains :integer_mult :string_contains :string_reverse :string_reverse :string_replace_char :in2 false true :string_rest :string_reverse :string_concat :integer_mult :integer_add true :string_iterate (:string_occurencesof_char :in2 :integer_subtract :boolean_eq :string_reverse :string_contains :string_drop "" :string_contains :string_length :boolean_eq :integer_mult :boolean_or :integer_eq :string_occurencesof_char :integer_subtract false :in2 :integer_add :boolean_and :string_contains :boolean_or :string_contains))) ())), :runtime (0.00316492 0.0031540960000000003 0.0031838680000000007 0.003176936000000002 0.0024828639999999996 0.003217939999999998 0.0031049879999999973), :total-error 1, :amalgamated-error 1.021485612}
{:generation 15, :program (:string_eq 0 :exec_dup (:integer_eq :in1 :exec_dup (:boolean_eq :integer_subtract :string_replace_char :string_contains :string_indexof_char :string_occurencesof_char 1 :exec_if (:string_parse_to_chars :boolean_or :integer_mult :string_contains :string_from_char :in1 :in2 :string_reverse :boolean_and :integer_mult :string_contains :string_iterate (0 :string_occurencesof_char :string_reverse 1 :in2 false true :string_rest :string_reverse :string_concat :integer_mult :integer_add true :string_iterate (:string_occurencesof_char :in2 :integer_mult :integer_quot :integer_quot :string_iterate (:integer_subtract "" :string_contains :string_length :boolean_eq :string_eq :boolean_or :integer_eq :string_occurencesof_char :integer_subtract false :in2 :boolean_or :string_contains)))) ()))), :runtime (0.0031251720000000007 0.003192576 0.003176591999999999 0.0019054879999999997 0.0018506879999999986 0.0032051960000000013 0.0031230600000000013), :total-error 1, :amalgamated-error 1.019578772}
{:generation 16, :program (:string_butlast :exec_dup (:string_concat :string_butlast :string_reverse :string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :in2 :string_parse_to_chars :string_eq :boolean_eq 0) false :integer_mult :string_indexof_char :in2 :string_contains :string_concat :string_contains :string_parse_to_chars :integer_subtract :string_take :integer_quot :exec_dup (:in2 :in1 :string_remove_char :string_iterate (:boolean_or "abcdefghijklmnopqrstuvwxyz" :string_concat :string_remove_char :boolean_and :string_nth :boolean_eq 0 :string_parse_to_chars :in2 :string_contains :string_reverse :string_rest :integer_mult :string_parse_to_chars :string_contains :exec_dup (:integer_mult :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_eq false :string_reverse :boolean_and :in2 :string_drop :string_iterate (:string_indexof_char 1 :integer_subtract :string_contains_char :boolean_eq :string_parse_to_chars :boolean_or :string_drop :string_occurencesof_char :integer_subtract :in1 :string_iterate ()))))), :runtime (0.0018625400000000009 0.0018748599999999992 0.0018083320000000008 0.0018771799999999998 0.0018170720000000005 0.0018753000000000003 0.0018034680000000006), :total-error 0, :amalgamated-error 0.012918752000000002}
{:generation 17, :program (:integer_quot :string_remove_char 2 :exec_dup (:in1 :exec_dup (:string_iterate (:string_reverse :string_contains :string_reverse :integer_quot :string_contains true :in2 :string_remove_char :string_iterate (1 :integer_subtract :string_iterate (:boolean_not :string_nth :string_contains 1 :string_contains_char :integer_quot :boolean_not :string_drop :string_contains :string_replace_char :integer_add :exec_dup (:string_remove_char :in2 :string_parse_to_chars 0 false :string_drop 1) :boolean_not :string_parse_to_chars :boolean_not false true)))))), :runtime (0.0031647719999999997 0.003134699999999998 0.0031969960000000014 0.0031531400000000013 0.00309362 0.0018190119999999998 0.0019070679999999996), :total-error 1, :amalgamated-error 1.019469308}
{:generation 18, :program (2 2 :exec_dup (1 :in2 :exec_dup (true :string_iterate (:string_parse_to_chars false :integer_mult :in1 :exec_if (1 :string_eq :string_nth :string_from_char :boolean_or 0 :integer_subtract :string_butlast :string_parse_to_chars :boolean_not :string_nth :string_rest :string_contains_char :in2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract :integer_add :string_parse_to_chars :exec_dup (:string_butlast :boolean_and :boolean_eq :integer_subtract :string_from_char :string_replace_char :string_iterate ()) :string_contains :string_drop :string_occurencesof_char) (:boolean_not :integer_subtract :boolean_or :string_drop :boolean_or :integer_mult :string_occurencesof_char :boolean_or :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_drop :integer_add :boolean_and :integer_add))))), :runtime (0.0031275240000000004 0.00318466 0.003154848 0.00314124 0.0031549039999999987 0.003174292000000001 0.003069144), :total-error 0, :amalgamated-error 0.022006612000000002}
{:generation 19, :program (:string_nth :string_rest :string_concat :in2 :in1 :string_butlast :in1 :in2 :string_nth :string_length :in2 :boolean_or :boolean_eq :string_replace_char :string_butlast :string_contains :in1 :boolean_not :integer_subtract :integer_mult :boolean_not :integer_eq 2 :string_reverse :string_length :integer_eq :string_iterate (:boolean_not :string_nth :in1 :in2 :string_iterate (:string_rest :string_eq 0 :integer_quot 0 :boolean_eq :string_remove_char :string_contains :string_drop :string_parse_to_chars 0 :string_parse_to_chars :boolean_or true :boolean_not :boolean_or :string_eq :boolean_and :in2 1 :string_contains :boolean_eq :string_drop))), :runtime (0.003155987999999999 0.003156200000000001 0.003231924 0.0032378999999999984 0.0019064760000000007 0.0019178239999999994 0.001853936), :total-error 1, :amalgamated-error 1.018460248}
{:generation 20, :program (:integer_mult :string_nth 1 :exec_dup (1 :integer_subtract :in1 1 :string_rest :boolean_and :boolean_or :exec_dup (:string_reverse :boolean_not :boolean_and :string_contains :string_remove_char false :string_take :string_parse_to_chars false :string_rest :string_from_char false 2 :integer_subtract :string_contains :string_occurencesof_char :integer_quot :string_rest :boolean_eq "") :string_eq :in2 :integer_eq :string_rest false :boolean_and :string_parse_to_chars :integer_add :boolean_or 2 :string_concat 1 :string_drop :boolean_or :string_eq :string_eq :string_take :string_rest :string_concat :string_remove_char :string_concat :string_iterate (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_contains true "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars))), :runtime (0.0031363440000000005 0.003128896000000002 0.003105116 0.003163199999999999 0.0018399319999999992 0.0018406079999999984 0.0018844919999999985), :total-error 1, :amalgamated-error 1.018098588}
{:generation 21, :program (:string_iterate (:exec_dup (:integer_subtract :exec_dup (:integer_subtract 1 :integer_eq :string_concat :boolean_not :exec_dup (:string_eq :string_rest :string_drop :string_from_char :in2 :string_contains :string_butlast :boolean_or :string_contains :string_parse_to_chars :string_iterate (:string_indexof_char :string_contains :string_contains :string_replace_char :integer_quot :string_reverse :in2 :string_parse_to_chars 0 0 :string_rest :string_butlast :integer_mult :string_iterate (:integer_eq :string_reverse :string_remove_char :string_drop :string_concat :in2 :integer_add :string_contains true :string_parse_to_chars true :string_drop :string_reverse :boolean_eq :in2) :string_concat :string_remove_char :string_drop) :string_length true))))), :runtime (0.003158391999999998 0.0031975799999999998 0.0031987600000000006 0.0031611160000000007 0.0018400639999999987 0.0024937359999999986 0.0031691839999999985), :total-error 1, :amalgamated-error 1.020218832}
{:generation 22, :program (:string_nth :string_butlast :boolean_and :string_length :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_from_char 2 0 :in2 :string_concat :string_butlast :exec_dup (true :string_contains :string_length :string_butlast :string_contains_char false :string_eq :string_rest 1 :boolean_not :string_iterate (:in2 :in1 :string_indexof_char false :string_concat 1 true :string_contains :boolean_and :string_contains :string_butlast :string_rest :string_remove_char) :string_drop :string_replace_char :in1 :string_replace_char :string_concat :integer_eq :string_contains_char :string_contains :string_replace_char "abcdefghijklmnopqrstuvwxyz" "" :string_concat :in1 :boolean_eq :string_contains)), :runtime (0.003134392 0.0031801760000000007 0.0031688080000000013 0.003031391999999998 0.003087412 0.0031420360000000017 0.003120800000000001), :total-error 1, :amalgamated-error 1.021865016}
{:generation 23, :program (:string_contains_char :string_length :integer_add 2 :integer_subtract 0 :in2 false :integer_eq :integer_mult :boolean_or :string_take :boolean_eq :string_butlast :string_iterate (:string_rest true :string_contains :string_rest :in2 :string_iterate (true :integer_eq :boolean_and :string_butlast :string_contains_char :string_replace_char :boolean_or :string_rest :string_eq true "abcdefghijklmnopqrstuvwxyz" 0 :string_eq :in2 :boolean_or 0 :string_contains :string_nth 0 :integer_quot 1 :string_parse_to_chars :in2 :boolean_eq :boolean_or :string_concat :string_length :string_concat :string_contains 1 :string_contains :string_iterate ()))), :runtime (0.0032040880000000042 0.0032272040000000004 0.0031478680000000007 0.0032071879999999993 0.003169044 0.0032099760000000007 0.0018885319999999998), :total-error 1, :amalgamated-error 1.0210539}
{:generation 24, :program (:string_nth :string_butlast :integer_subtract :integer_subtract :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_subtract :string_from_char :boolean_or 0 :in1 :string_concat :string_butlast :exec_dup (:string_parse_to_chars 2 :string_contains :string_butlast :string_contains :string_eq :string_remove_char :in1 :string_contains :string_parse_to_chars :string_iterate (:in2 :string_indexof_char :integer_mult 0 :string_rest 1 :integer_mult :boolean_or :string_contains :boolean_and :string_contains :string_butlast :string_rest :string_remove_char) :string_drop :string_replace_char :string_contains :string_replace_char :boolean_and :string_contains_char :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_contains :string_concat :in1 :string_rest :string_contains :string_replace_char :string_nth :string_indexof_char :string_take :string_contains)), :runtime (0.003118664000000002 0.0031716240000000005 0.0031653720000000005 0.003184808000000001 0.0031495959999999993 0.0018191960000000004 0.0018797159999999992), :total-error 1, :amalgamated-error 1.019488976}
{:generation 25, :program (:string_nth :integer_add :string_concat :in2 :boolean_or :boolean_eq :boolean_eq :string_eq true :string_iterate (:exec_dup (:string_drop :exec_dup (:string_concat :string_replace_char :string_contains :string_take :string_drop :boolean_and 0 :string_contains :in1 :string_contains :boolean_eq :exec_dup (:string_iterate (true :string_length 1 false 1 :string_from_char) true :boolean_or :string_length :string_iterate (:boolean_and :string_rest :string_concat :in2 1 :string_contains true :boolean_or true :string_from_char :string_remove_char :in2 :integer_add :boolean_or)))))), :runtime (0.003176432000000003 0.0031500880000000005 0.003158140000000001 0.003082303999999999 0.002458407999999999 0.001842704 0.0018936639999999998), :total-error 1, :amalgamated-error 1.01876174}
{:generation 26, :program (:in2 true :string_remove_char 2 true :in2 :exec_dup (:integer_mult :in1 :integer_eq :boolean_or :string_parse_to_chars :string_contains :string_concat :integer_mult :exec_dup (:string_eq :string_parse_to_chars :string_rest :string_replace_char 1 :string_occurencesof_char :string_eq :string_from_char :string_reverse :string_butlast 0 :boolean_or :integer_add :string_rest :string_eq :integer_add true :string_contains :string_remove_char :string_replace_char :in1 :string_iterate (:in2 :string_parse_to_chars 0 :string_rest :integer_mult :boolean_or :string_contains :boolean_eq :string_drop :in2 2 :integer_add :boolean_and true 0 0 2 true :string_contains :string_drop :string_reverse :boolean_eq) :string_drop :string_remove_char :string_drop) true)), :runtime (0.0032658279999999997 0.0032383360000000014 0.0018459039999999991 0.0018351680000000007 0.0019002879999999995 0.0018339960000000007 0.0019070800000000005), :total-error 1, :amalgamated-error 1.0158266}
{:generation 27, :program (:string_indexof_char "" :integer_subtract :string_concat :string_contains :boolean_eq :string_eq :string_nth :string_remove_char :integer_mult :integer_eq :integer_subtract "" "" :string_rest :string_parse_to_chars :string_concat :string_concat :integer_quot :string_take :string_remove_char :exec_dup (:string_iterate (2 :integer_eq :boolean_or true :string_length 1 0 :boolean_eq :string_eq :string_rest :string_indexof_char :string_parse_to_chars :string_remove_char :string_from_char :string_length :integer_add :string_indexof_char :in2 :integer_quot :integer_add :in2 :integer_add :string_length :string_parse_to_chars :boolean_and :integer_subtract) :string_drop :string_eq :boolean_or :boolean_and :string_concat :boolean_or :string_remove_char :string_indexof_char :string_contains :string_remove_char)), :runtime (0.0031316519999999995 0.003220344000000002 0.0018629319999999992 0.001869528 0.0018819239999999999 0.0018255319999999984 0.001819632), :total-error 1, :amalgamated-error 1.015611544}
{:generation 28, :program (:string_contains :string_reverse :string_length :integer_eq :string_iterate (:string_nth :string_from_char 2 :string_iterate (:integer_eq :integer_eq 1 :string_drop true true :in1 :in2 :integer_subtract :boolean_not :integer_mult :boolean_not :boolean_and :string_contains :in2 :string_parse_to_chars :string_contains :integer_quot :in2 :integer_add 2 false) "" :string_replace_char :boolean_or :in2 :string_remove_char :boolean_not :string_eq :exec_dup (:string_concat :boolean_or :string_drop :string_concat :boolean_or :string_parse_to_chars) :boolean_or :boolean_or :string_contains :string_concat :string_replace_char :string_take "" :exec_dup (:integer_eq :string_contains :string_reverse :integer_add :integer_subtract :boolean_eq))), :runtime (0.0031614239999999995 0.003162116000000001 0.002873724000000001 0.002440587999999999 0.0031390640000000013 0.0032092359999999977 0.0027943559999999996), :total-error 1, :amalgamated-error 1.020780508}
{:generation 29, :program (false :string_take 1 :string_eq :string_length 1 true "" :string_butlast :string_concat :string_take :integer_quot :string_replace_char :in2 :string_butlast :exec_dup (true :string_contains :string_butlast :string_parse_to_chars :in1 1 :string_take :string_parse_to_chars :string_drop :string_remove_char :string_iterate (:string_contains false :string_eq :integer_quot :in2 :string_contains :boolean_and :string_parse_to_chars :integer_quot :integer_quot :string_iterate (:string_from_char :string_eq :string_length :in1 :string_length "" :integer_eq false :integer_quot :boolean_and :string_contains :string_contains :boolean_or :string_contains :string_contains :string_butlast 2 :integer_subtract :string_replace_char :boolean_or)))), :runtime (0.003182671999999999 0.0031847319999999987 0.0022451799999999985 0.003197096000000001 0.0018514519999999997 0.0018415239999999998 0.0018487359999999995), :total-error 1, :amalgamated-error 1.017351392}
