{:generation 0, :program (:string_concat :in1 :string_length :string_remove_char :string_eq ")" :string_reverse :integer_mult :boolean_eq :string_replace_char :string_rest :string_from_char ")" :string_contains_char :string_parse_to_chars 0 :integer_eq :string_contains_char :string_reverse), :runtime (0.0031312919999999995 0.003243856000000002 0.003248816000000001 0.0031366959999999983 0.0031936079999999997 0.003196384 0.0032069560000000013), :total-error 2, :amalgamated-error 2.022357608}
{:generation 11, :program (false :boolean_and true :string_replace_char ")" :string_contains "(" :boolean_not :string_replace_char :boolean_not :string_indexof_char :in1 :boolean_not false :string_butlast :string_reverse :string_drop :string_from_char :string_eq :integer_subtract :string_butlast :string_parse_to_chars :string_drop :string_take :string_iterate (:string_from_char :integer_subtract 0 "(" :string_contains :string_butlast :string_parse_to_chars :boolean_eq :integer_eq :string_iterate (:string_remove_char :integer_add :integer_eq 1 false :boolean_and :string_parse_to_chars :integer_eq :string_contains :exec_dup (:string_length :exec_dup (:integer_subtract :exec_dup (:string_nth :string_replace_char "(" :string_from_char)))))), :runtime (0.038006500000000006 0.0031831519999999994 0.0020329439999999996 0.003203432000000001 0.0022619759999999976 0.0019306879999999996 0.001896847999999999), :total-error 1, :amalgamated-error 1.05251554}
{:generation 12, :program (1 :string_take :string_rest :integer_quot :in1 :integer_add :string_concat :integer_subtract :boolean_or :string_replace_char :boolean_or :exec_dup (:boolean_and :in1 :boolean_or :string_length :string_parse_to_chars :boolean_and :string_reverse false true :string_remove_char :integer_add :string_take :string_eq :integer_eq :integer_eq :string_remove_char "(" :string_butlast :integer_eq :string_indexof_char)), :runtime (0.0033219839999999974 0.0032656600000000005 0.003227936000000001 0.003170828000000001 0.008539919999999994 0.0018259600000000013 0.00182542), :total-error 1, :amalgamated-error 1.025177708}
{:generation 13, :program (")" false false :string_drop 1 :string_contains :string_contains ")" :string_replace_char :string_length :integer_mult :exec_dup (:string_length :integer_mult :string_occurencesof_char ")" :in1 true ")" :string_length :boolean_or false :string_iterate (:string_contains :integer_eq :boolean_and :string_take :integer_subtract true :string_eq ")" :boolean_eq :integer_quot :string_concat "(" false :string_indexof_char :string_reverse :string_reverse :boolean_and))), :runtime (0.0032432439999999997 0.007250328 0.0032536640000000003 0.0032272560000000004 0.003184164 0.003153879999999999 0.0031418160000000004), :total-error 1, :amalgamated-error 1.026454352}
{:generation 14, :program (:boolean_and :string_iterate (:string_from_char) :string_contains :in1 :string_indexof_char :integer_mult :integer_subtract :boolean_and :integer_subtract :string_nth :boolean_eq :integer_eq :string_contains :integer_mult true :string_butlast :string_take :integer_add :boolean_or :string_drop "(" :boolean_eq :exec_dup (:in1 :string_take :string_rest :string_occurencesof_char ")" :integer_subtract false :string_eq :string_eq :string_indexof_char)), :runtime (0.003256503999999999 0.003236927999999999 0.0032748359999999976 0.012983423999999995 0.003267623999999998 0.014262735999999993 0.0032322879999999972), :total-error 1, :amalgamated-error 1.04351434}
{:generation 15, :program (:in1 :string_replace_char :string_nth :boolean_or :string_replace_char :string_concat :string_occurencesof_char :string_drop :boolean_and true :string_rest :string_indexof_char :string_length :exec_if (:string_nth :string_reverse :integer_eq :string_from_char :integer_quot :in1 :integer_subtract :boolean_eq :string_iterate (:string_from_char :string_indexof_char :string_rest :string_occurencesof_char :boolean_or :boolean_not :string_replace_char :integer_subtract :string_nth false :string_contains :string_eq :string_indexof_char)) ()), :runtime (0.002827344 0.003238488000000002 0.0032686639999999993 0.0032720799999999997 0.003200612 0.0032184519999999993 0.0027049439999999978), :total-error 1, :amalgamated-error 1.021730584}
{:generation 16, :program (false :string_parse_to_chars :integer_eq :string_contains :integer_subtract :string_parse_to_chars "(" :in1 :string_take :string_butlast :boolean_not false :string_eq :string_parse_to_chars :string_drop true :integer_subtract :string_occurencesof_char :string_drop :string_take :string_iterate (:string_iterate (:string_length) :integer_subtract true :string_butlast :string_parse_to_chars :boolean_eq :string_concat) :integer_subtract false 1 :boolean_or :boolean_and :string_length), :runtime (0.0031336439999999992 0.0032328360000000007 0.003320763999999998 0.003280435999999998 0.003224068000000002 0.0032423320000000014 0.0032866799999999997), :total-error 1, :amalgamated-error 1.02272076}
{:generation 17, :program (false 1 false :string_drop :string_drop ")" :boolean_eq :string_rest :boolean_or :string_contains :in1 :boolean_and :string_iterate () false ")" :string_indexof_char :string_butlast :boolean_and :string_occurencesof_char 1 :string_butlast :exec_dup (:string_from_char :boolean_or :string_contains true false :string_parse_to_chars :integer_subtract false true :string_indexof_char :boolean_eq :boolean_and "(" :string_eq) :string_parse_to_chars), :runtime (0.0031672 0.0019773080000000005 0.003110580000000001 0.002841556000000003 0.003172156 0.003113772000000003 0.003186679999999999), :total-error 1, :amalgamated-error 1.020569252}
{:generation 18, :program (:boolean_and :string_nth :in1 :string_concat :integer_quot :string_remove_char :string_replace_char :string_drop :integer_mult :string_replace_char :string_drop :string_nth :integer_add :boolean_and :string_length :string_contains :integer_mult false ")" :in1 :integer_add :boolean_or :boolean_eq :boolean_or :string_remove_char :integer_mult :boolean_eq :string_take :string_take :string_rest :string_occurencesof_char :string_eq :string_indexof_char), :runtime (0.0032949159999999993 0.00325166 0.0032445600000000005 0.0032218880000000004 0.0032055399999999993 0.0032191760000000015 0.003193376), :total-error 1, :amalgamated-error 1.022631116}
{:generation 19, :program (:string_nth :string_indexof_char :in1 :integer_mult :integer_subtract :integer_subtract :integer_mult :boolean_and :integer_subtract :string_nth :string_contains :boolean_and :integer_eq :string_contains :string_drop :integer_quot :integer_mult :string_butlast :string_take :integer_add :string_contains :string_remove_char :boolean_eq :in1 :string_take :string_rest :string_occurencesof_char ")" false :string_nth :string_eq :string_butlast ")" :string_indexof_char), :runtime (0.003206120000000002 0.00320248 0.003167096 0.003171575999999999 0.0032508920000000018 0.009474963999999999 0.0032135479999999997), :total-error 1, :amalgamated-error 1.028686676}
{:generation 20, :program (:boolean_and :string_nth :string_indexof_char :in1 :integer_mult :boolean_not :integer_subtract :boolean_or :integer_mult :boolean_and :integer_subtract :string_nth :string_contains :integer_eq :string_contains :integer_mult :exec_dup (:string_take :integer_add :string_contains :string_drop :exec_if (:boolean_eq :in1 :string_take :string_rest :string_occurencesof_char ")" false :string_nth :string_eq :string_butlast :exec_dup (")" :string_indexof_char)) ())), :runtime (0.003253236 0.0031353320000000007 0.0032374800000000013 0.0032805679999999967 0.006878835999999993 0.0032158479999999995 0.003242604000000001), :total-error 1, :amalgamated-error 1.026243904}
{:generation 21, :program (")" 1 :integer_add :integer_mult :exec_dup (")" :string_drop :integer_add :integer_subtract 1 :integer_subtract :string_rest :string_replace_char :string_contains :in1 :string_iterate (false :string_take :string_butlast :string_indexof_char :string_drop ")" :string_take :string_contains :string_length :string_indexof_char :integer_mult :string_replace_char :string_concat :boolean_or :string_contains false :string_indexof_char))), :runtime (0.003179716 0.003189720000000001 0.003184779999999999 0.003238432 0.003271219999999999 0.003185507999999999 0.001944664), :total-error 1, :amalgamated-error 1.02119404}
{:generation 22, :program (:integer_eq false :integer_add :boolean_eq :in1 :string_concat :string_reverse false :string_length :boolean_not false :boolean_eq :string_nth :string_butlast :boolean_not :integer_mult :exec_dup (:in1 ")" true :string_iterate (false :string_iterate (:integer_add :exec_dup (false :string_contains "(" false :string_contains_char false :string_occurencesof_char :string_eq))))), :runtime (0.003188076 0.003212292 0.003212036 0.003232944000000001 0.003229587999999998 0.0032193680000000015 0.0030958280000000014), :total-error 1, :amalgamated-error 1.022390132}
{:generation 23, :program (:string_nth :string_reverse :string_indexof_char :string_drop :integer_subtract :integer_mult :string_nth :integer_add :boolean_and :integer_subtract :integer_quot :string_contains :boolean_and :integer_eq :string_drop :string_contains :integer_mult :string_butlast :integer_eq :string_indexof_char :string_take :integer_add :string_replace_char :boolean_eq :in1 :string_take :string_rest :string_occurencesof_char ")" :integer_subtract :integer_subtract :string_nth :string_eq :string_butlast "(" ")"), :runtime (0.0032096279999999995 0.0032012599999999996 0.0031803879999999984 0.0031206840000000003 0.0031530879999999996 0.0031940000000000007 0.0031769360000000043), :total-error 1, :amalgamated-error 1.022235984}
{:generation 24, :program (false :string_rest false :boolean_or :in1 :string_length :integer_mult :boolean_eq :in1 :boolean_not :string_contains false false :exec_dup (:string_from_char :boolean_eq :exec_dup (:string_contains 0 true 0 :boolean_eq :string_contains_char :integer_add :string_iterate (false :string_contains :exec_dup (false :string_reverse 1 :string_occurencesof_char :boolean_and))))), :runtime (0.003232380000000001 0.0032974360000000017 0.0032845599999999993 0.003150199999999999 0.00325328 0.04721562799999998 0.0031373040000000013), :total-error 1, :amalgamated-error 1.066570788}
{:generation 25, :program (:string_indexof_char :string_reverse :integer_mult :integer_mult :string_eq :integer_subtract :integer_subtract :boolean_and :boolean_not :integer_subtract :integer_quot :boolean_and :exec_dup (:integer_eq :integer_quot :integer_mult :string_nth :integer_eq :string_contains :integer_subtract :string_take :integer_add :string_remove_char :string_replace_char :string_rest :boolean_eq :in1 :string_take :string_rest :string_occurencesof_char ")" :integer_subtract false :integer_subtract :string_nth) :string_parse_to_chars :boolean_not :boolean_not :string_eq :string_butlast "(" :integer_eq :string_indexof_char :string_parse_to_chars), :runtime (0.0032728839999999998 0.003238151999999997 0.0032611199999999997 0.0031831640000000005 0.003227083999999999 0.0032280719999999994 0.0032756479999999986), :total-error 1, :amalgamated-error 1.022686124}
{:generation 26, :program (:string_nth :in1 :integer_subtract :string_parse_to_chars :integer_subtract :integer_mult :boolean_and :string_butlast :string_rest :integer_add :string_nth 1 :string_contains :exec_dup (")" :string_drop ")" :string_length true :integer_subtract :string_contains :string_butlast :integer_eq :string_take :string_from_char :integer_add :boolean_or :in1 :string_concat :string_rest ")" false :string_eq "(" :string_indexof_char)), :runtime (0.003255391999999998 0.003183768 0.003279944 0.0031666280000000008 0.0032573080000000004 0.0031675679999999986 0.0032118120000000005), :total-error 1, :amalgamated-error 1.02252242}
{:generation 27, :program (:string_indexof_char :boolean_eq :string_nth :string_take :integer_quot true :string_eq :string_parse_to_chars :string_length :integer_mult :string_nth 0 :integer_eq :string_contains :string_reverse :boolean_and :exec_dup (:string_butlast :boolean_or :integer_eq :string_rest :string_take false true :integer_add :string_contains :in1 :string_take :string_indexof_char :string_rest :string_occurencesof_char :integer_eq ")" :integer_subtract :string_reverse :string_nth :integer_subtract :string_reverse :boolean_not :string_eq :boolean_eq :string_indexof_char ")" :string_rest "(" ")")), :runtime (0.0031674799999999994 0.0032248719999999997 0.0032338560000000007 0.003222856 0.003254656 0.003266692000000003 0.0033013959999999985), :total-error 1, :amalgamated-error 1.022671808}
{:generation 28, :program (:string_nth :string_indexof_char :in1 :boolean_or :in1 :integer_subtract :string_butlast :boolean_and :string_nth ")" :boolean_or :integer_subtract :string_contains :integer_quot :string_rest :integer_mult :boolean_and :string_drop :string_butlast :string_contains :boolean_or :string_butlast :string_contains false :in1 :string_take :in1 :string_rest :string_reverse :string_occurencesof_char ")" :boolean_eq :string_eq :string_indexof_char), :runtime (0.0032063639999999997 0.003143831999999997 0.0031692839999999988 0.06709393600000003 0.0031970039999999985 0.003287064000000001 0.003242871999999995), :total-error 1, :amalgamated-error 1.086340356}
{:generation 29, :program (:string_nth :string_nth :string_concat :string_concat :integer_mult :string_contains :string_parse_to_chars :integer_mult :exec_dup (:integer_add :integer_quot :boolean_and :integer_quot :string_reverse :string_contains_char) :string_parse_to_chars :integer_mult :boolean_or :string_length :string_indexof_char :integer_add false :string_from_char :in1 :in1 true :string_rest :string_reverse ")" :integer_subtract :string_eq :string_butlast), :runtime (0.0032712479999999974 0.003260547999999999 0.003279676000000001 0.0032452600000000015 0.05614719600000002 0.0032539999999999986 0.0032864119999999994), :total-error 1, :amalgamated-error 1.07574434}
{:generation 30, :program (:string_contains_char :string_indexof_char :string_take :boolean_or :integer_quot :integer_subtract :integer_eq :integer_mult :in1 :string_length :string_nth :string_parse_to_chars :string_contains :string_reverse :string_rest :string_nth :integer_quot :string_nth :string_contains :integer_quot :string_contains :integer_quot :integer_add :string_contains :string_take :integer_add 1 0 :in1 :string_indexof_char :string_rest 0 :integer_subtract ")" :string_reverse :string_reverse :string_contains_char :string_eq :string_remove_char :integer_add), :runtime (0.0032253839999999995 0.003202475999999999 0.0032527480000000006 0.003196255999999999 0.0032574319999999993 0.0031087480000000006 0.03929768400000002), :total-error 1, :amalgamated-error 1.058540728}
{:generation 31, :program (:string_nth :string_nth :string_nth :integer_mult :string_drop :integer_add :integer_mult :in1 :boolean_or :boolean_or :integer_mult :integer_add :string_remove_char :string_replace_char :in1 :integer_quot :in1 true :string_rest ")" :string_nth :string_eq :string_butlast :string_butlast :integer_eq), :runtime (0.0031483319999999993 0.0031493840000000016 0.0032032119999999987 0.08220599999999997 0.0032168720000000004 0.003160448000000001 0.0032228479999999986), :total-error 1, :amalgamated-error 1.101307096}
{:generation 32, :program (:string_nth :string_reverse :integer_mult :string_contains :string_parse_to_chars :exec_dup () :string_parse_to_chars :string_nth :boolean_not :string_occurencesof_char :integer_eq :boolean_and :string_parse_to_chars :string_remove_char "(" :boolean_and :string_contains :integer_mult :integer_add :string_remove_char :string_contains_char :in1 :string_rest :string_contains_char :boolean_and :integer_subtract :integer_subtract :integer_subtract ")" :string_indexof_char :string_eq :string_take :integer_eq :string_drop :string_indexof_char :boolean_eq), :runtime (0.003188124 0.003174567999999999 0.003231719999999999 0.0031778360000000007 0.0032368080000000003 0.003216160000000001 0.003176248), :total-error 1, :amalgamated-error 1.022401464}
{:generation 33, :program (:string_drop :in1 :integer_mult :boolean_or :string_butlast :string_reverse "(" :string_remove_char :string_reverse :boolean_and :string_take :string_eq :string_nth :integer_eq :string_from_char :string_contains_char :string_contains :integer_subtract :string_contains :string_remove_char :integer_quot :integer_add :string_rest :integer_mult :boolean_and ")" :string_contains :string_nth :string_contains :string_eq :integer_mult :string_occurencesof_char :string_butlast :in1 :boolean_or :integer_subtract :string_rest :string_nth :string_occurencesof_char :boolean_eq), :runtime (0.003216568000000002 0.0032431720000000008 0.0033764760000000007 0.003252124 0.003209120000000001 0.01749028799999998 0.0031695400000000006), :total-error 1, :amalgamated-error 1.036957288}
{:generation 34, :program (:string_nth :string_reverse :string_occurencesof_char :string_drop :integer_subtract :string_parse_to_chars :string_nth :string_parse_to_chars :string_remove_char :string_contains :integer_quot :string_contains_char true :integer_quot :integer_add :in1 :string_replace_char :in1 :string_rest :string_occurencesof_char :integer_subtract ")" :string_eq 0 :string_butlast :in1), :runtime (0.003251459999999998 0.0032328240000000005 0.0031861040000000012 0.003210040000000003 0.0031895079999999963 0.0031264360000000015 0.009009712), :total-error 1, :amalgamated-error 1.028206084}
{:generation 35, :program (:string_indexof_char :boolean_or :exec_if (:in1 :integer_subtract :integer_mult :string_take :integer_subtract :boolean_and ")" :boolean_or :string_drop ")" :string_contains :string_take :integer_quot :string_length :string_rest :string_contains_char :integer_subtract :string_drop :string_butlast false :in1 :string_rest ")" :string_eq) ()), :runtime (0.003200068000000001 0.003164856 0.0032193200000000042 0.0031625240000000025 0.003137872000000001 0.002810324000000002 0.0018116520000000006), :total-error 1, :amalgamated-error 1.020506616}
{:generation 36, :program (:string_drop :string_rest :integer_add :string_parse_to_chars :string_drop :integer_mult false :string_replace_char :string_replace_char :string_length :string_parse_to_chars :string_length :integer_mult :string_length :integer_quot :string_indexof_char :string_contains :in1 :boolean_or :string_remove_char :in1 :string_rest 1 ")" :string_eq ")"), :runtime (0.003188231999999998 0.003243751999999999 0.003237136 0.0032600839999999986 0.0032282680000000016 0.0032334680000000032 0.03927124800000002), :total-error 1, :amalgamated-error 1.058662188}
{:generation 37, :program (:exec_if (:in1 :string_nth) (:string_occurencesof_char :string_drop :integer_subtract :string_parse_to_chars :string_nth ")" :string_parse_to_chars :string_remove_char :string_contains :in1 "(" :string_contains_char :integer_quot :integer_add :in1 :string_replace_char :string_nth :string_rest :integer_subtract ")" :string_eq :string_parse_to_chars :string_butlast :in1)), :runtime (0.003261324000000001 0.0032081599999999994 0.0031881599999999998 0.0031843400000000025 0.0031556640000000016 0.003150564000000002 0.003188188000000003), :total-error 1, :amalgamated-error 1.0223364}
{:generation 38, :program (:string_drop 1 :string_contains_char :boolean_and :integer_eq :integer_subtract :string_from_char :in1 :string_eq :string_eq :string_indexof_char :integer_subtract :string_take :string_drop :string_take :string_rest :string_reverse :exec_if (:string_parse_to_chars 0 :string_concat :string_concat :in1 :string_indexof_char false :string_rest :integer_quot ")" :string_eq :string_length) ()), :runtime (0.003225587999999999 0.003211564000000001 0.003138487999999998 0.0032298040000000006 0.0031263039999999977 0.003219399999999999 0.0031304239999999997), :total-error 1, :amalgamated-error 1.022281572}
{:generation 39, :program (:in1 :string_parse_to_chars :string_iterate (:string_reverse :string_eq :string_take :string_iterate (:string_nth :string_parse_to_chars) :string_butlast :boolean_and :integer_quot :string_contains :integer_mult :string_remove_char :integer_quot :string_rest :in1 :string_rest :boolean_not :boolean_and :string_eq :string_take ")" :string_eq :integer_subtract :in1 :string_eq :integer_eq :string_drop)), :runtime (0.00319472 0.0031387599999999974 0.0031816959999999977 0.0032155320000000023 0.003205595999999999 0.0031516519999999996 0.0031567760000000005), :total-error 0, :amalgamated-error 0.022244731999999996}
{:generation 40, :program (:string_nth :string_reverse :string_nth true :string_parse_to_chars :string_parse_to_chars "(" :string_length :string_nth :string_butlast :integer_quot :string_butlast :string_rest :string_replace_char :string_parse_to_chars :string_drop :integer_mult 1 :integer_mult :integer_mult :string_nth :string_nth :string_rest :string_contains ")" :string_reverse :string_reverse false :string_occurencesof_char :string_contains :string_indexof_char :in1 :string_rest false :string_eq :integer_mult), :runtime (0.0031912640000000005 0.003272047999999999 0.0032596439999999995 0.0032217959999999986 0.0032793039999999985 0.003281343999999999 0.0031699360000000025), :total-error 1, :amalgamated-error 1.022675336}
{:generation 41, :program (:in1 :integer_add true :boolean_not :string_from_char :string_reverse ")" :integer_quot :boolean_and :integer_mult :string_parse_to_chars :string_nth :string_iterate (:string_nth :string_drop :string_contains_char :integer_mult 0 :integer_add :string_contains_char :string_contains :string_reverse :integer_mult :in1 :string_reverse :string_replace_char :string_rest :string_contains :in1 :string_rest :string_indexof_char false ")" :string_eq :string_from_char)), :runtime (0.0032317679999999986 0.003223896 0.003157547999999998 0.0032283640000000005 0.0032864440000000003 0.003292636 0.038025019999999965), :total-error 1, :amalgamated-error 1.057445676}
{:generation 42, :program (:string_eq :boolean_or :string_replace_char false ")" :string_take :integer_quot :string_concat :string_contains :string_rest :string_replace_char false :integer_mult 0 false false :boolean_and :integer_add :in1 :string_rest ")" :integer_eq :string_replace_char :string_eq), :runtime (0.003233772000000001 0.0032049879999999998 0.030558828000000007 0.003303492 0.003235955999999998 0.0032495039999999977 0.0032000840000000023), :total-error 1, :amalgamated-error 1.049986624}
{:generation 43, :program (:exec_dup (:in1 :string_occurencesof_char :in1 :string_replace_char :integer_eq :integer_subtract :boolean_and :string_nth :string_contains ")" :string_contains :integer_add :string_contains :integer_add false :string_indexof_char :integer_add :in1 :integer_add :string_occurencesof_char :string_from_char ")" :boolean_not :in1 ")" :in1 :string_butlast "(" :string_eq :string_from_char)), :runtime (0.003254168000000001 0.0031487280000000017 0.012778932 0.0032096719999999994 0.0031635519999999987 0.003251023999999998 0.003259891999999997), :total-error 1, :amalgamated-error 1.032065968}
{:generation 44, :program (:string_take :exec_if (:integer_mult :string_occurencesof_char :string_indexof_char :string_iterate (:string_reverse :string_nth true :string_concat :string_remove_char :in1 :string_drop ")" :string_drop :in1 :string_rest false :string_eq :string_replace_char :string_concat :string_take :string_indexof_char :integer_quot :string_eq)) ()), :runtime (0.003223616 0.0032705839999999996 0.003356316 0.0032926920000000003 0.0032127399999999965 0.0032313239999999985 0.003252131999999998), :total-error 1, :amalgamated-error 1.022839404}
{:generation 45, :program (:string_occurencesof_char :exec_if (:string_reverse :string_eq :boolean_or :string_from_char :string_take :string_drop :string_concat :integer_quot :boolean_and :boolean_and :boolean_or :string_replace_char :string_nth :string_reverse ")" :string_contains :string_contains :string_iterate () :exec_if (:string_remove_char :string_iterate (:string_remove_char :in1 :string_rest ")" :string_eq :string_eq :string_reverse "(" :in1 :integer_quot :string_indexof_char)) ()) ()), :runtime (0.0032789120000000006 0.0032169879999999996 0.002629544000000001 0.0018251240000000002 0.003180419999999998 0.003322052000000001 0.0032498439999999996), :total-error 1, :amalgamated-error 1.020702884}
