{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.003084211999999998 0.003194352 0.0029727039999999983 0.0030133920000000028 0.003131184000000002 0.0030965039999999978 0.002948203999999998), :total-error 2, :amalgamated-error 2.021440552}
{:generation 16, :program (:exec_if (false true :string_contains :boolean_or :string_rest) (:integer_mult :string_parse_to_chars :boolean_eq "" :string_concat 0 :string_contains :string_take true :string_contains :string_replace_char :boolean_not :boolean_eq :string_drop :string_occurencesof_char :string_indexof_char :integer_eq :string_reverse :string_drop "" :string_drop :string_rest :integer_add "" :string_replace_char :integer_subtract :string_nth :string_drop :in1 :string_from_char :integer_add :exec_dup (:exec_dup ()) :in1 :string_remove_char true :string_from_char :in1 :string_from_char :string_reverse :string_eq :in1 :string_from_char)), :runtime (0.003052051999999998 0.0030694000000000016 0.0031593000000000007 0.003060575999999999 0.0030876040000000007 0.003053111999999999 0.0031433120000000014), :total-error 0, :amalgamated-error 0.021625356000000002}
{:generation 17, :program (:exec_if (:integer_quot) (:string_parse_to_chars :string_remove_char :integer_quot :integer_eq :boolean_not :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_rest :exec_dup () :string_contains :string_parse_to_chars "" :string_reverse :string_reverse :string_indexof_char :string_rest :integer_subtract :boolean_and :boolean_eq :string_length :string_nth 0 :exec_dup (:string_drop :boolean_and :string_length :boolean_or) :string_eq :string_concat :boolean_not true :in1 :in1 :string_reverse 0 :string_eq)), :runtime (0.003049983999999999 0.0030653839999999983 0.0030892800000000007 0.0030650479999999995 0.003083047999999999 0.00305954 0.0030425960000000016), :total-error 0, :amalgamated-error 0.02145488}
{:generation 18, :program (:string_length true :string_length :string_contains :string_replace_char :boolean_not :string_drop :string_contains_char :exec_dup (:string_remove_char "" :string_contains :integer_quot :integer_eq :integer_subtract) :integer_eq :string_rest true :integer_quot :integer_subtract :exec_dup (:string_butlast :integer_eq :string_from_char :string_rest :string_parse_to_chars 0 :boolean_and :integer_mult :string_concat :string_drop :string_reverse :boolean_or) :integer_mult :string_concat :boolean_and 0 :string_nth 1 :integer_mult :string_reverse :string_reverse :boolean_not :in1 :in1 :string_reverse :string_eq :string_eq :string_nth), :runtime (0.0031726239999999998 0.003150447999999998 0.0033087760000000003 0.0030958159999999995 0.003042304000000001 0.003097068 0.0031893999999999994), :total-error 0, :amalgamated-error 0.022056436}
{:generation 19, :program (:string_occurencesof_char :string_rest :string_contains :string_remove_char :string_concat :integer_eq :integer_mult :string_iterate (:string_contains :integer_eq :string_from_char :string_rest :integer_quot :string_drop "" :boolean_eq :integer_quot :string_remove_char "" :integer_subtract :string_length :string_indexof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_drop :string_occurencesof_char :string_rest :exec_dup (:integer_mult :integer_eq :string_replace_char :string_butlast :in1 :string_concat) 1 :integer_quot :string_eq :string_contains :integer_quot :string_remove_char :string_rest :exec_dup (1 :string_occurencesof_char :integer_eq :string_occurencesof_char :string_contains_char :string_iterate (:string_parse_to_chars :in1 :string_contains :in1 :string_reverse :string_eq :string_remove_char :string_drop)))), :runtime (0.003050928000000001 0.0030959840000000017 0.003044480000000002 0.003011440000000001 0.003055767999999998 0.003037224 0.0030543600000000025), :total-error 0, :amalgamated-error 0.021350184000000005}
{:generation 20, :program (:exec_if (0 :string_length :string_contains false :boolean_not :string_drop :exec_dup (:string_remove_char "" :string_from_char :string_contains :integer_eq :integer_subtract :integer_eq :boolean_eq :boolean_and :string_rest :string_replace_char :exec_dup (:string_contains :string_butlast :integer_eq :string_from_char :string_rest :string_reverse :string_parse_to_chars :integer_mult :boolean_not :boolean_eq :integer_mult :string_eq :string_concat :string_drop :boolean_or) :integer_mult 0 :string_take :integer_mult :in1 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_eq)) ()), :runtime (0.0029764719999999995 0.0030392440000000004 0.0030358680000000015 0.003085059999999998 0.08704287199999997 0.002149440000000002 0.0017869560000000012), :total-error 0, :amalgamated-error 0.10311591199999998}
{:generation 21, :program (:string_from_char :string_from_char :string_contains_char :integer_add :exec_dup (:string_contains) 1 :exec_dup (:string_parse_to_chars :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_eq "" :integer_subtract :in1 :in1 :integer_eq :integer_mult :string_indexof_char :integer_eq :string_drop :string_eq :string_eq "" :string_butlast :string_contains_char :string_remove_char :in1 :string_remove_char :string_parse_to_chars true :integer_add :string_reverse :integer_mult :string_parse_to_chars :exec_dup (:integer_eq) :integer_add :string_eq :string_reverse true :string_concat :string_from_char :string_eq :in1 :in1 :string_from_char :string_reverse :string_eq)), :runtime (0.0030486079999999995 0.0030935919999999996 0.003140731999999999 0.003058724 0.0030992919999999996 0.003014584000000001 0.0029908), :total-error 0, :amalgamated-error 0.021446332}
{:generation 22, :program (:string_contains :string_contains :integer_eq :string_butlast :integer_add :string_iterate (:exec_dup (false "" :exec_dup (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_remove_char :integer_subtract :integer_eq :integer_subtract :string_take :string_reverse :string_parse_to_chars :integer_quot :string_take :string_replace_char :string_replace_char :string_occurencesof_char "" :integer_eq :string_take :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_concat 0 :integer_eq :boolean_and :string_reverse :boolean_or true :integer_mult :string_concat :string_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_eq :string_reverse)))), :runtime (0.003079988000000001 0.00308044 0.0030659280000000007 0.015460815999999987 0.002998132000000002 0.0030615519999999995 0.0029770000000000018), :total-error 0, :amalgamated-error 0.03372385599999999}
{:generation 23, :program (:string_from_char :string_from_char :integer_add :string_remove_char :string_from_char 0 :integer_eq 0 0 0 :string_butlast :string_butlast :integer_eq :boolean_and :boolean_and :string_indexof_char :string_reverse :integer_quot :string_iterate (:boolean_or true :string_eq :integer_quot :exec_if (:string_parse_to_chars :exec_dup (0 :integer_eq :string_rest :string_eq :in1 :string_contains :string_contains :integer_quot :string_occurencesof_char true true :string_reverse false :in1 :string_eq :in1 :in1 :string_reverse :integer_eq :boolean_or :integer_mult :string_contains :string_contains)) ())), :runtime (0.0030625600000000015 0.0031670919999999977 0.0031795919999999967 0.0031083160000000033 0.0030559839999999994 0.0025279400000000024 0.0030880480000000004), :total-error 0, :amalgamated-error 0.021189532}
{:generation 24, :program (:integer_add :string_contains :string_remove_char :string_rest :string_remove_char 1 :integer_subtract :string_nth :string_drop :string_contains :in1 :string_reverse :integer_mult :integer_eq true :string_drop :boolean_or :integer_subtract true :integer_add :in1 0 :integer_eq :string_rest :string_occurencesof_char :string_rest :in1 :string_reverse :string_indexof_char 0 :exec_dup (:in1 :string_parse_to_chars :string_reverse :exec_dup (:in1 1 :boolean_and :string_contains_char :string_reverse :string_eq :string_occurencesof_char :in1))), :runtime (0.002931864 0.0030253480000000024 0.0030132280000000015 0.076294328 0.0019405399999999997 0.00307246 0.0030013320000000002), :total-error 0, :amalgamated-error 0.09327909999999999}
{:generation 25, :program (:string_rest :string_parse_to_chars :string_length :integer_add :string_eq :string_indexof_char :boolean_and 0 :string_from_char :integer_add :integer_eq :string_parse_to_chars :string_reverse :boolean_or :string_reverse "" :boolean_not :boolean_eq :string_eq :string_concat :string_parse_to_chars :exec_if (:string_concat :string_nth :string_length :boolean_eq true) (:integer_eq) :integer_eq :string_indexof_char :string_butlast "" :in1 1 :in1 :boolean_or :boolean_or :in1 :in1 :string_reverse :integer_mult :string_eq), :runtime (0.0030926479999999995 0.0031115080000000002 0.003096688 0.003096499999999998 0.0030586840000000007 0.0031778080000000003 0.00316294), :total-error 0, :amalgamated-error 0.021796775999999997}
{:generation 26, :program (:string_parse_to_chars :in1 :integer_subtract :string_nth :string_from_char :string_replace_char :string_remove_char :string_contains 0 :integer_add 0 :string_nth :in1 :string_remove_char :string_concat :string_contains :integer_mult :string_contains :string_concat false :integer_eq :string_contains 0 :in1 :string_take :string_remove_char :boolean_and :boolean_and :string_length :integer_mult false :in1 true :integer_subtract :string_butlast :string_contains :string_contains :string_contains_char :integer_add true :in1 :integer_mult :in1 :string_reverse :integer_add :integer_quot 0 :string_drop :string_eq :string_reverse :string_eq), :runtime (0.06410864799999998 0.0032243119999999996 0.003112231999999998 0.0018694680000000013 0.0018610559999999996 0.001864112 0.0017952920000000004), :total-error 0, :amalgamated-error 0.07783511999999997}
{:generation 27, :program (:string_length :string_contains :string_take :integer_mult :string_contains :string_length :exec_if (:string_drop :string_length) (:string_remove_char true :string_contains :integer_eq :string_length) :integer_quot :string_replace_char "" :string_contains :string_take :string_remove_char :string_length :boolean_eq :integer_mult :string_nth :string_replace_char :string_contains_char :boolean_eq :integer_subtract :string_contains :string_contains_char :integer_add true :string_nth 0 :integer_add :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_and :in1 :in1 :string_drop :string_reverse :string_eq), :runtime (0.003156432 0.0031238159999999976 0.0031960999999999986 0.0030583039999999982 0.003007676000000001 0.0030420319999999996 0.04296754000000001), :total-error 0, :amalgamated-error 0.06155190000000001}
{:generation 28, :program (:boolean_not "" :boolean_eq :string_from_char :exec_dup (:exec_if (0 :string_contains_char :string_contains :string_remove_char :boolean_eq :boolean_eq "" :integer_eq :string_reverse :string_eq :string_from_char :integer_quot :exec_dup (:boolean_eq :boolean_and :integer_quot true :string_contains false :string_drop :string_eq :integer_mult :integer_subtract :string_contains :string_remove_char :in1 :string_reverse :in1) :string_contains :string_eq :string_butlast :string_eq :string_reverse :in1 :in1) ())), :runtime (0.0030257480000000004 0.0031671040000000004 0.0030958479999999987 0.0030912920000000007 0.003098332000000002 0.003102244 0.0029874), :total-error 0, :amalgamated-error 0.021567968000000003}
{:generation 29, :program (:string_occurencesof_char :string_length :integer_eq :string_drop :integer_eq :string_contains :string_remove_char :string_eq :boolean_or :string_concat :integer_add :string_reverse :string_reverse :string_occurencesof_char :string_concat :string_nth :string_butlast :string_butlast :string_from_char :boolean_eq :exec_dup (:integer_eq :boolean_and :string_contains :string_occurencesof_char :string_concat :string_drop :integer_add :string_occurencesof_char :string_replace_char :in1 0 :string_take :integer_mult :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq false :in1 :string_drop "" :in1 :string_reverse :in1 :boolean_or :boolean_eq :string_eq)), :runtime (0.0031036960000000017 0.0030314240000000017 0.0030747239999999983 0.003068699999999999 0.003168323999999999 0.003142652000000002 0.0030243320000000002), :total-error 0, :amalgamated-error 0.021613852000000003}
{:generation 30, :program (1 0 :string_nth :integer_add :string_drop :string_drop :integer_add :string_take :string_butlast :boolean_and :string_replace_char 0 :exec_dup (:integer_add :string_length) :boolean_and :boolean_not :string_reverse :string_remove_char :string_drop :string_nth :string_butlast :integer_add :string_rest :boolean_eq :integer_mult :integer_mult false :string_eq :integer_eq :string_indexof_char :string_remove_char false :string_reverse :string_reverse :in1 :boolean_or 0 :string_reverse :string_contains_char :in1 :string_eq :string_occurencesof_char :string_eq), :runtime (0.003086367999999999 0.0030236040000000013 0.003120748 0.0031789039999999985 0.0031297719999999977 0.003089208 0.003048195999999999), :total-error 0, :amalgamated-error 0.021676799999999996}
{:generation 31, :program (:string_remove_char :integer_subtract :string_contains :string_replace_char :in1 :string_contains :string_butlast :string_drop :string_occurencesof_char :string_reverse :string_occurencesof_char :boolean_or :string_rest :string_eq :string_contains :boolean_or :string_remove_char :string_contains :string_drop true :string_drop :string_remove_char :boolean_eq 1 :string_eq :string_reverse 0 :integer_eq 0 :string_contains :string_contains 1 true :integer_add :string_occurencesof_char :boolean_or :string_drop :string_parse_to_chars :integer_add :boolean_eq :in1 :string_indexof_char :in1 :in1 :string_contains_char 1 :string_eq :string_replace_char :in1 :in1 :in1 :string_reverse :string_eq), :runtime (0.0030550680000000024 0.003075148000000001 0.0030640959999999997 0.0030830039999999994 0.0030956560000000013 0.0030468359999999994 0.003081887999999999), :total-error 0, :amalgamated-error 0.021501696000000004}
{:generation 32, :program (:integer_eq :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_contains :string_reverse :string_from_char :string_contains :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :exec_dup (:in1 :boolean_or "" :integer_eq :boolean_and :boolean_or :string_from_char :string_take :boolean_eq :string_contains_char :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_replace_char :string_butlast :string_eq :exec_dup ("" :string_eq true :string_length :string_drop :integer_add :string_remove_char :string_concat :string_concat :string_eq :integer_subtract :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_butlast :string_concat 1 :string_length :in1 :in1 :in1 :string_reverse :integer_eq :integer_mult :string_eq))), :runtime (0.0030512120000000006 0.001801544 0.0018110560000000001 0.001839972 0.0018507400000000009 0.0017847879999999994 0.001789832), :total-error 0, :amalgamated-error 0.013929144}
{:generation 33, :program (:exec_if (:integer_subtract true :string_nth :string_length :string_remove_char :string_butlast :string_from_char :string_contains_char :integer_eq :integer_subtract :string_contains :integer_subtract :integer_add 0 :string_remove_char :boolean_and :integer_quot :string_nth :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_from_char :boolean_and :boolean_eq :string_concat :string_rest :string_rest :string_replace_char :string_length "" :string_contains_char true :string_eq :string_replace_char :in1 :string_contains_char :string_butlast :string_eq :string_eq :string_parse_to_chars) (1 :integer_mult :in1 :in1 :string_reverse :boolean_or :string_eq)), :runtime (0.002997836 0.0030970520000000016 0.003099120000000002 0.0030816479999999998 0.0030950679999999973 0.003058872000000001 0.0032611920000000004), :total-error 0, :amalgamated-error 0.021690788000000003}
{:generation 34, :program (:boolean_or 0 :string_drop :integer_quot :string_indexof_char true :string_contains :string_from_char :string_occurencesof_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_reverse 0 "" :integer_eq :string_concat :boolean_and :string_rest :string_contains_char :string_from_char :string_from_char :string_concat :string_remove_char :integer_eq :string_indexof_char :integer_add :string_occurencesof_char :boolean_or :integer_subtract :string_rest :string_remove_char 1 :string_length :boolean_eq :string_eq :string_drop :boolean_eq :string_replace_char :string_replace_char 0 :string_replace_char true true :string_occurencesof_char :string_eq :integer_eq :in1 :in1 :string_reverse :in1 :string_contains_char :integer_quot :string_eq 0 :string_reverse :string_eq), :runtime (0.0029850000000000007 0.003113571999999998 0.003217196 0.0030984639999999996 0.0018095200000000002 0.0018125520000000003 0.0018015879999999992), :total-error 0, :amalgamated-error 0.017837891999999998}
