{:generation 0, :program (:integer_add :string_contains :string_replace_char :in1 :string_occurencesof_char 1 :string_concat :string_nth :string_concat :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:string_drop 0 :integer_eq) :integer_eq :string_iterate (:string_concat :boolean_eq :string_contains :exec_dup (false :string_take :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_eq :string_from_char :boolean_eq :string_eq :string_indexof_char :integer_mult false :boolean_or :string_indexof_char :string_concat :string_concat :string_butlast 1 :string_butlast :string_length :string_from_char :integer_eq :in1 :boolean_and :string_iterate ("" :string_take :string_take :string_from_char :integer_mult :integer_mult "" :integer_quot :string_take 0 :string_length :string_parse_to_chars :string_reverse :integer_mult :in1) :string_parse_to_chars :string_iterate (:string_contains_char :boolean_or :string_contains :string_iterate (:boolean_eq :string_remove_char))))), :runtime (0.0031744680000000023 0.003099516000000001 0.03151998799999999 0.0030770200000000006 0.0031398279999999995 0.003085084000000002 0.0032121720000000014), :total-error 2, :amalgamated-error 2.050308076}
{:generation 11, :program (:string_nth :string_eq :string_nth :string_iterate (:string_drop :string_iterate (:string_eq :string_drop :string_contains :string_parse_to_chars :integer_mult :string_contains :string_from_char :string_rest :string_contains :integer_eq :string_take :string_contains :boolean_or :string_rest :string_contains_char false :boolean_not 1 :boolean_and :integer_subtract) :string_contains_char :exec_dup (true :integer_eq 0 :string_remove_char :boolean_not :string_contains :string_reverse :string_concat :boolean_eq :in1 :string_eq))), :runtime (0.0031730119999999976 0.0030459679999999987 0.0030815639999999984 0.0031205559999999987 0.0031367120000000003 0.003122272000000001 0.002336191999999999), :total-error 0, :amalgamated-error 0.021016275999999993}
{:generation 12, :program (1 :string_remove_char "" :string_replace_char :integer_add :string_parse_to_chars :boolean_eq :integer_quot :integer_quot :string_remove_char true :boolean_not 1 :string_drop :integer_eq :integer_mult :string_indexof_char :boolean_not :string_contains :string_contains_char :in1 :string_butlast :string_butlast :string_iterate (0 :string_take true :string_length :string_butlast :integer_mult :string_contains_char :integer_mult :exec_dup (:boolean_not :integer_subtract :string_reverse :in1 :string_contains :string_contains :string_nth :string_iterate (:string_iterate (:string_contains :string_nth :string_from_char :string_remove_char 1 :integer_subtract :string_take "" :exec_dup (:string_length :in1)))))), :runtime (0.003083628000000002 0.003057792 0.0018165880000000007 0.0018733720000000008 0.001796652 0.0018421800000000014 0.00185452), :total-error 0, :amalgamated-error 0.015324732000000006}
{:generation 13, :program (:string_nth :integer_add :integer_mult :integer_add :string_remove_char :integer_mult 1 :string_contains_char :string_replace_char :exec_dup (:string_indexof_char "" :string_contains :string_nth :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot) true :string_remove_char true :boolean_and 1 :string_remove_char :string_nth :integer_mult :string_nth :string_nth :integer_quot false :string_take :boolean_not :in1 1 :string_butlast 1 :boolean_eq :integer_eq :integer_eq :string_iterate (:exec_dup (:string_contains "" :integer_quot :string_length :string_butlast :string_drop :integer_mult :string_contains_char :exec_dup (:string_reverse :integer_subtract :in1 :string_contains)))), :runtime (0.003162411999999999 0.0027248999999999993 0.0019300799999999998 0.0018729280000000003 0.002684363999999999 0.0031234800000000005 0.0031274159999999987), :total-error 0, :amalgamated-error 0.018625579999999996}
{:generation 14, :program (:string_take :integer_quot :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains_char :in1 "" :boolean_eq :string_rest :string_contains :string_eq :string_from_char 0 :string_nth :string_rest false :string_remove_char :string_eq :integer_add :string_concat "" :boolean_or :string_contains_char :string_replace_char :boolean_not :integer_mult :string_eq :string_replace_char :string_rest :string_length 1 :string_concat :string_eq :in1 :integer_quot :string_indexof_char :in1 :string_reverse :boolean_or :string_contains :string_indexof_char :string_nth :string_contains_char :integer_subtract 1 :string_take :string_contains :string_remove_char :string_from_char :string_nth), :runtime (0.0030798320000000002 0.0031232920000000028 0.0031655199999999994 0.0031104720000000004 0.00180178 0.0018031159999999991 0.0018071519999999996), :total-error 0, :amalgamated-error 0.017891164}
{:generation 15, :program (0 :boolean_eq :string_nth :integer_quot :exec_dup (:string_take :string_from_char :string_eq :string_take 1 :string_from_char :string_from_char :string_take :string_butlast :string_concat :string_butlast :string_contains :string_nth :string_contains :string_nth :string_indexof_char :string_indexof_char :integer_subtract 1 :exec_dup (:boolean_eq :string_reverse :string_remove_char :in1 :string_contains :string_reverse :string_drop :in1))), :runtime (0.003239563999999999 0.003223184000000001 0.003083900000000002 0.0020261800000000007 0.0018848279999999983 0.0019224719999999997 0.001915403999999999), :total-error 0, :amalgamated-error 0.017295532}
{:generation 16, :program (:string_parse_to_chars 0 :string_butlast :string_eq :string_contains :string_drop :string_take :string_from_char :string_remove_char :string_contains :string_concat :string_take :string_take :string_contains :string_nth :string_indexof_char :string_indexof_char :string_eq :string_reverse :boolean_not :string_eq :string_eq :string_eq :exec_dup (:exec_dup (true :string_reverse :string_concat :in1 :string_eq))), :runtime (0.001880604 0.0018148559999999986 0.001804779999999999 0.0017950399999999997 0.001786248 0.001836020000000001 0.00184734), :total-error 0, :amalgamated-error 0.012764887999999997}
{:generation 17, :program (:string_take true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains_char :in1 "" 1 :boolean_eq 1 :string_eq :string_contains_char :in1 0 :string_drop :string_rest :string_contains :boolean_or false :integer_add :string_concat "" :boolean_or :string_replace_char :integer_eq :integer_mult :string_eq true :string_parse_to_chars :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_eq :in1 :string_butlast :string_contains :in1 :string_reverse :boolean_or :string_remove_char :boolean_or :string_replace_char :integer_eq :integer_subtract 1 :string_contains :exec_dup (:string_remove_char)), :runtime (0.002354763999999999 0.003045796000000001 0.0018093880000000005 0.001873784 0.0017908360000000003 0.0018358560000000007 0.0018467640000000005), :total-error 0, :amalgamated-error 0.014557188000000002}
{:generation 18, :program (false :string_concat :string_contains :string_rest false :string_eq :string_nth :string_contains :exec_dup (:in1 1 :string_from_char :string_take :string_contains :string_occurencesof_char :string_contains :string_contains_char :string_take :string_rest :string_concat :string_contains_char :string_concat :in1 :boolean_and :string_rest :string_rest :string_contains :boolean_eq 1 :string_indexof_char :string_reverse :boolean_not :string_contains :string_contains_char :string_take :in1 :string_eq :string_contains_char :string_drop :in1 :exec_dup (:string_reverse :string_contains :string_contains :integer_eq :string_rest :string_butlast :string_from_char :string_replace_char :string_iterate (:string_take :string_reverse)))), :runtime (0.003094392 0.0031680600000000008 0.0031633720000000024 0.003103199999999998 0.001811068 0.0018664040000000001 0.0018588080000000002), :total-error 0, :amalgamated-error 0.018065304}
{:generation 19, :program (:string_occurencesof_char :string_nth :string_eq :integer_quot :integer_add :string_eq :string_drop :integer_mult :string_eq :string_concat 1 :boolean_eq :boolean_and :string_contains :string_butlast 0 :string_eq :string_eq 0 :string_eq :string_concat :integer_quot :string_take :boolean_not :boolean_not :string_eq :string_replace_char :exec_dup (:string_rest :boolean_not 1 :integer_mult :string_reverse :in1 :integer_quot :boolean_or :string_contains :string_contains_char :integer_subtract :string_contains)), :runtime (0.002044736000000001 0.0018126999999999991 0.0017999000000000003 0.0018699879999999993 0.0018584080000000017 0.0018369200000000001 0.001795832), :total-error 0, :amalgamated-error 0.013018484000000004}
{:generation 20, :program (:integer_mult :boolean_not :string_replace_char :string_contains :exec_dup (:string_eq :string_drop :string_reverse :string_replace_char :string_rest :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_add :string_replace_char) :string_remove_char :string_contains :integer_mult :string_eq :string_remove_char 1 :string_rest :string_nth :string_replace_char :string_contains 1 :string_contains :string_contains :in1 1 :string_contains :integer_subtract :integer_mult :boolean_not :in1 :string_replace_char :string_rest :exec_dup (:string_contains :exec_dup (:string_drop :integer_quot :string_nth :string_butlast :integer_quot :integer_quot :string_reverse :integer_mult :in1 :string_contains))), :runtime (0.002023612 0.002059008000000002 0.0018193439999999992 0.0017808920000000011 0.0018017920000000004 0.001810388 0.0018008440000000007), :total-error 0, :amalgamated-error 0.013095880000000002}
{:generation 21, :program (:string_butlast :integer_mult :string_take :string_length :string_drop 1 :string_contains :string_replace_char :string_from_char :string_contains_char :string_from_char :string_take :string_contains :string_nth :string_remove_char :string_reverse 1 :string_indexof_char :string_nth :string_rest :string_eq :boolean_not :string_contains 1 :string_eq :string_butlast true :in1 :string_reverse :string_occurencesof_char :in1 :string_eq :string_contains_char :exec_dup (:string_contains :string_contains :string_contains_char :string_rest :string_drop :string_butlast :string_reverse)), :runtime (0.0031776240000000004 0.0033091960000000025 0.0031889920000000007 0.003124035999999998 0.0018118960000000012 0.0018512640000000011 0.0018592280000000005), :total-error 0, :amalgamated-error 0.018322236000000006}
{:generation 22, :program (:string_replace_char :string_contains :integer_subtract :string_drop :integer_quot :string_contains_char :string_concat :integer_eq :string_nth :string_replace_char :string_reverse :exec_if (true :string_length :boolean_not :string_take :string_occurencesof_char true :string_contains :string_contains :in1 :string_nth :string_parse_to_chars :string_nth :string_take :in1) (:integer_quot false :exec_dup (:string_take :string_parse_to_chars true :exec_dup (:string_reverse :in1 :string_reverse :in1 :string_contains :integer_mult)))), :runtime (0.0031321759999999982 0.003151856000000001 0.0031374600000000003 0.0020856119999999993 0.0017992199999999998 0.0018709359999999997 0.001857644), :total-error 0, :amalgamated-error 0.017034903999999997}
{:generation 23, :program (:string_concat true :integer_subtract :string_reverse :string_eq :string_replace_char 1 :exec_dup (0 :integer_mult :in1 :integer_quot :string_concat :string_from_char :integer_mult :string_concat :string_remove_char :string_contains :string_contains :boolean_and :string_parse_to_chars :string_contains :integer_quot :string_eq :string_indexof_char :string_parse_to_chars :boolean_not :integer_subtract :integer_quot :string_take :integer_subtract :string_butlast :string_concat :string_eq :in1 :integer_quot :in1 :integer_add :boolean_eq :boolean_or :string_reverse :string_contains :in1 :string_reverse :in1 :integer_add :string_contains :integer_mult)), :runtime (0.0030432600000000003 0.0031518599999999976 0.003140236000000001 0.003072680000000002 0.0017890799999999987 0.0017941079999999996 0.0018494799999999997), :total-error 0, :amalgamated-error 0.017840704}
{:generation 24, :program (:integer_mult :boolean_not :string_drop :string_contains :string_eq :string_replace_char :string_contains :string_rest :string_replace_char :string_contains_char :boolean_eq :string_concat :string_length :string_nth :integer_quot :string_contains :integer_mult :string_eq :exec_dup (:string_remove_char true 1 :string_reverse :boolean_not :string_occurencesof_char :string_replace_char :integer_mult :string_reverse :string_length :in1 1 :integer_mult 0 :string_rest :string_length :exec_dup (:string_drop :integer_quot :integer_quot :string_reverse :in1 :boolean_not :string_contains))), :runtime (0.003109759999999998 0.003119923999999999 0.0020662840000000007 0.0018186359999999993 0.0018018360000000009 0.0018059559999999998 0.0018111680000000006), :total-error 0, :amalgamated-error 0.015533563999999996}
{:generation 25, :program (:string_take :string_eq :integer_eq :string_contains_char :string_contains :string_concat :string_remove_char :string_contains :boolean_and :boolean_and :string_from_char :string_nth :string_remove_char :string_butlast :string_eq :string_nth :string_rest :string_eq "" :string_rest :string_rest 1 :string_concat :boolean_not :string_indexof_char :boolean_not :string_rest :integer_quot :string_eq :in1 :boolean_not :in1 :string_reverse :string_remove_char :string_occurencesof_char :integer_mult :string_remove_char :string_contains :string_eq), :runtime (0.0018567679999999989 0.001849452 0.0018268519999999993 0.0018825679999999994 0.0018161680000000004 0.0018166999999999988 0.0018135080000000004), :total-error 0, :amalgamated-error 0.012862015999999997}
{:generation 26, :program (:string_replace_char :string_eq true :string_nth :string_from_char :string_contains true 1 :boolean_not :integer_mult :boolean_and :string_concat :string_eq :string_indexof_char :boolean_and 0 :string_indexof_char :string_remove_char :string_contains :boolean_eq :string_contains_char :string_contains :string_eq :in1 :exec_dup (:string_reverse :integer_quot :in1 :string_reverse :string_occurencesof_char :string_nth :string_butlast :string_contains :string_concat :string_eq :in1 :integer_mult :integer_subtract :string_contains :string_eq)), :runtime (0.003147995999999999 0.00311344 0.002248484000000002 0.0018435840000000003 0.001805644 0.0018015760000000003 0.001803820000000001), :total-error 0, :amalgamated-error 0.015764544000000002}
{:generation 27, :program (:string_rest :string_parse_to_chars :string_eq :string_contains :string_contains :integer_quot :integer_mult :string_contains :string_occurencesof_char :integer_mult :string_take :boolean_eq :string_contains :string_replace_char :string_length :string_from_char :string_concat :string_eq :string_rest :string_nth :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :exec_dup (:string_contains :string_nth :boolean_eq :exec_dup (:string_reverse :in1 :in1 :integer_eq :integer_quot :string_reverse :string_contains))), :runtime (0.0018639879999999991 0.003179 0.002402423999999998 0.0018906719999999995 0.0018885039999999972 0.0018311439999999996 0.0018935439999999994), :total-error 0, :amalgamated-error 0.014949275999999992}
{:generation 28, :program (:string_concat 1 :string_contains :string_from_char :string_concat :string_from_char :integer_mult :string_remove_char :string_contains_char :string_contains :string_replace_char :boolean_or :boolean_eq 1 :integer_mult :string_nth :boolean_or :string_indexof_char :in1 :string_contains :integer_subtract :string_contains 1 :in1 :string_remove_char :string_from_char :boolean_not :integer_quot :string_concat :string_nth :string_contains :string_rest :boolean_and 0 :string_reverse :exec_dup (:string_drop :string_eq :string_drop :string_reverse :in1 :string_contains)), :runtime (0.0030920039999999993 0.0018302920000000005 0.0018088280000000004 0.0018121760000000008 0.0018413720000000006 0.00184444 0.0017954680000000006), :total-error 0, :amalgamated-error 0.014024580000000002}
{:generation 29, :program (:string_replace_char :string_take :string_eq :boolean_or :string_take :string_length :string_iterate (true :string_eq :string_remove_char :string_butlast 0 :integer_eq :string_reverse :integer_add) :boolean_or :string_nth :string_parse_to_chars :boolean_not :string_contains :boolean_not :boolean_and :string_nth :string_take :integer_quot :string_concat :integer_mult :string_nth :exec_dup (:string_replace_char) :string_contains :exec_dup (true 1 :integer_mult :exec_dup (:in1 :in1 :string_remove_char 1 :in1 :in1 :integer_quot :string_reverse :string_contains))), :runtime (0.003067144000000001 0.001806744 0.0017857920000000002 0.0018025119999999985 0.0018217200000000004 0.001869364000000001 0.0018119919999999988), :total-error 0, :amalgamated-error 0.013965268}
{:generation 30, :program (:string_take :boolean_not :string_parse_to_chars :boolean_not :integer_add :string_from_char :boolean_not true :string_contains :string_replace_char :string_from_char :string_replace_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_replace_char :string_contains :integer_eq :string_indexof_char 0 :string_eq :string_nth :string_remove_char :boolean_eq :string_contains :boolean_not :integer_subtract :exec_dup (:string_rest :string_contains :string_contains_char :integer_quot :string_reverse :string_occurencesof_char :exec_dup (:in1 :in1 :integer_eq :in1 :string_remove_char :string_reverse :string_contains))), :runtime (0.0031100359999999996 0.003197088000000001 0.0031510999999999983 0.001826296000000001 0.0017993280000000006 0.0018292839999999976 0.0018199160000000008), :total-error 0, :amalgamated-error 0.016733048}
{:generation 31, :program (:string_take :string_eq :string_eq :string_contains_char :string_replace_char false :string_nth :string_contains :string_drop true :string_length :string_eq "" :string_indexof_char false :boolean_eq 0 :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_take :string_remove_char :string_from_char :string_concat :string_concat) :string_reverse false :in1 :string_contains :string_contains_char :boolean_eq :string_reverse :string_contains :string_reverse :string_reverse :in1 :string_replace_char :integer_mult :exec_dup (:string_indexof_char :string_eq :string_replace_char :string_indexof_char)), :runtime (0.0018772399999999999 0.001850068000000001 0.001883931999999999 0.0018126559999999993 0.0018106040000000006 0.0017995800000000018 0.0018466399999999997), :total-error 0, :amalgamated-error 0.012880720000000002}
{:generation 32, :program (:string_eq :integer_mult :string_rest :string_eq :string_drop false :integer_mult :integer_eq "" :string_reverse :integer_quot :string_contains :boolean_and :string_remove_char :string_indexof_char :string_parse_to_chars :boolean_or :string_rest :integer_eq :string_contains :string_parse_to_chars :string_contains :string_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult 1 true :string_contains :exec_dup (:integer_mult :in1 :string_from_char :string_take :string_reverse false :boolean_or :string_contains :string_contains_char :in1 :string_replace_char :integer_add :string_reverse :string_rest :string_nth :integer_quot :string_reverse)), :runtime (0.0018277640000000013 0.001809908 0.0018178799999999998 0.0018068199999999991 0.0018123239999999988 0.0018772040000000002 0.001853132), :total-error 0, :amalgamated-error 0.012805032000000001}
{:generation 33, :program (:string_replace_char :boolean_eq 1 :boolean_or 0 :string_butlast :string_length 1 true :string_remove_char :integer_quot :string_butlast :exec_if (0 1 :integer_add :string_reverse :string_contains_char :string_concat :string_take :string_nth :boolean_eq :string_from_char :string_contains :string_length :string_butlast :integer_mult :string_eq :string_reverse :string_take :string_butlast :in1 :string_indexof_char :string_reverse true :string_contains :string_reverse :string_indexof_char :exec_dup (:string_remove_char :exec_dup (:string_reverse :in1 :string_drop :string_contains :integer_quot :string_contains))) ()), :runtime (0.0018709120000000004 0.0018873999999999983 0.0018615279999999992 0.0018610719999999992 0.001851856 0.0018064 0.0018155640000000008), :total-error 0, :amalgamated-error 0.012954731999999998}
{:generation 34, :program (:string_replace_char 1 :boolean_or :string_rest 0 :integer_subtract :string_length :string_contains :string_occurencesof_char false :string_remove_char :integer_add :string_contains :integer_add :string_occurencesof_char :boolean_eq 1 1 :string_indexof_char :string_remove_char :string_concat :string_nth :boolean_eq :boolean_not :string_contains :string_butlast :string_contains :string_rest :string_reverse :string_take :integer_mult :string_drop :in1 1 :boolean_eq :string_remove_char :in1 0 :string_from_char :in1 :boolean_or :exec_dup (:string_contains :in1 :string_butlast :in1 :string_reverse :string_replace_char)), :runtime (0.0018020599999999994 0.0018010959999999999 0.0018076360000000007 0.0018413640000000014 0.001850932000000001 0.0018577639999999992 0.0017843520000000001), :total-error 0, :amalgamated-error 0.012745204000000001}
{:generation 35, :program (:integer_mult :string_eq :string_nth :string_eq :boolean_eq :string_remove_char :string_from_char :exec_dup (:string_remove_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_replace_char :string_from_char :string_occurencesof_char :string_concat :string_take :string_take :string_contains_char :string_eq :string_contains :string_drop :boolean_or :boolean_or :integer_add :string_iterate (:in1 :string_eq :integer_mult :integer_mult :string_indexof_char :string_reverse :integer_quot :integer_eq :integer_quot :string_contains :in1 :string_contains :string_contains_char))), :runtime (0.0031236679999999996 0.002359636000000001 0.0018703000000000003 0.003041708 0.0018709040000000011 0.0018111760000000011 0.001804924000000001), :total-error 0, :amalgamated-error 0.015882316000000004}
