{:generation 0, :program (false :integer_eq :string_from_char :string_concat :string_take :string_iterate (:integer_mult :string_replace_char :string_occurencesof_char :string_remove_char :integer_eq :string_contains :string_nth :integer_eq true :integer_add :string_remove_char :integer_add :exec_dup (:string_drop :string_indexof_char :boolean_or 0 :boolean_and :string_eq :string_occurencesof_char :in1 :string_contains_char :string_remove_char :string_reverse :string_replace_char :string_contains_char :string_replace_char "" :boolean_not :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 1 :string_rest :string_reverse :string_iterate (:string_drop 0) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_or :integer_subtract :string_iterate (:boolean_eq 1 :string_occurencesof_char :string_contains :string_drop :string_rest 1 :string_concat :string_reverse :string_rest :integer_subtract :string_remove_char :exec_dup (:integer_quot :in1 :integer_eq :string_reverse :string_reverse :boolean_eq :string_concat :string_remove_char :string_contains_char :string_take :integer_eq :exec_dup (:string_contains 0 :string_contains :string_rest 1 :string_concat :boolean_eq :string_contains :integer_eq :integer_subtract)))) ()))), :runtime (0.023895047999999985 0.003087500000000001 0.003047987999999999 0.0030495480000000004 0.003091563999999999 0.003116711999999999 0.003050476000000002), :total-error 2, :amalgamated-error 2.042338836}
{:generation 11, :program (:string_nth :string_eq :string_eq :string_nth :string_drop :string_iterate (:string_concat :string_drop :exec_dup (:string_occurencesof_char 1 :string_contains :in1 true "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_rest :string_drop :string_drop :string_nth :string_indexof_char :integer_eq :string_contains_char :boolean_and :string_contains :string_reverse false :string_length :in1) :boolean_eq :exec_dup (true :integer_eq :string_contains :boolean_and :string_reverse :string_concat :in1 :string_eq 1 :boolean_not :boolean_not :exec_dup ())), :runtime (0.003055364000000001 0.003082659999999997 0.0031395400000000006 0.0031989319999999994 0.003121031999999998 0.04240198 0.003140104000000001), :total-error 0, :amalgamated-error 0.061139611999999996}
{:generation 12, :program (:integer_mult :string_replace_char :string_take :string_iterate (:string_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_remove_char true 1 :string_nth true :string_remove_char :string_nth false false :string_take "" :in1 1 :integer_eq :boolean_or :string_iterate (:boolean_eq :string_contains :string_length :string_occurencesof_char :string_butlast :string_contains_char :exec_dup (:string_reverse :in1 :string_contains)))), :runtime (0.0034419999999999997 0.0031519479999999995 0.003074855999999997 0.003185604000000001 0.0025017720000000015 0.0018812399999999997 0.0018959639999999993), :total-error 0, :amalgamated-error 0.019133384}
{:generation 13, :program (:string_nth :integer_add :integer_mult :integer_add :string_remove_char :integer_mult 1 :string_contains_char :string_replace_char :exec_dup (:string_indexof_char "" :string_contains :string_nth :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot) true :string_remove_char true :boolean_and 1 :string_remove_char :string_nth :integer_mult :string_nth :string_nth :integer_quot false :string_take :boolean_not :in1 1 :string_butlast 1 :boolean_eq :integer_eq :integer_eq :string_iterate (:exec_dup (:string_contains "" :integer_quot :string_length :string_butlast :string_drop :integer_mult :string_contains_char :exec_dup (:string_reverse :integer_subtract :in1 :string_contains)))), :runtime (0.0030603600000000016 0.0031433200000000007 0.003163476000000001 0.003668160000000001 0.0031720720000000015 0.003103151999999998 0.0031112879999999985), :total-error 0, :amalgamated-error 0.022421828000000005}
{:generation 14, :program (0 :string_eq :string_eq :integer_quot :exec_dup (:string_take :string_from_char :string_from_char :string_remove_char 1 :string_concat 1 :string_take :string_butlast :string_nth :string_nth :string_contains :string_nth :string_indexof_char :string_eq :string_reverse :string_eq :integer_subtract :string_parse_to_chars :exec_dup (:exec_dup (:string_reverse :string_remove_char :in1 :string_eq :string_reverse :in1 :string_eq)))), :runtime (0.0030999000000000022 0.0031270400000000024 0.0031092119999999984 0.0030738399999999983 0.0030088280000000016 0.0030922599999999986 0.0031152680000000026), :total-error 0, :amalgamated-error 0.021626348000000004}
{:generation 15, :program (:string_concat :string_contains :string_rest :string_nth :string_contains :string_contains 1 :string_from_char :string_rest :string_take :string_contains true :string_from_char :string_occurencesof_char :string_contains :string_contains_char :string_concat :string_replace_char :string_contains_char :in1 :string_concat :in1 :string_eq :string_indexof_char :string_rest :string_contains :boolean_eq 1 :boolean_not :string_contains :string_replace_char :boolean_eq :string_take :in1 :integer_quot :string_eq :string_contains_char :string_drop :in1 :exec_dup (:string_reverse :string_contains :string_rest :integer_subtract :string_replace_char :string_take :string_reverse)), :runtime (0.0032212040000000014 0.0031331520000000015 0.0030570440000000014 0.003048515999999999 0.0031162960000000028 0.003242312 0.003164532000000001), :total-error 0, :amalgamated-error 0.021983056000000008}
{:generation 16, :program (:string_replace_char :string_drop :string_contains_char :string_contains :string_from_char :integer_eq :string_concat :string_drop false :boolean_or true :boolean_not true :string_nth :in1 :string_indexof_char :string_nth :string_remove_char :string_parse_to_chars false :string_take :boolean_eq :in1 :integer_quot :integer_eq :boolean_eq :exec_dup (:boolean_eq :string_iterate (:boolean_eq :integer_add 1 :string_reverse :string_concat :string_contains_char :exec_dup (:string_reverse :in1 :string_contains) :integer_mult))), :runtime (0.0031191359999999994 0.0030763320000000006 0.0030866359999999994 0.0031791160000000022 0.03914755999999999 0.0031477680000000017 0.003163275999999996), :total-error 0, :amalgamated-error 0.057919823999999995}
{:generation 17, :program (:string_drop :string_concat :boolean_or 0 :in1 :in1 :string_remove_char true :string_nth :string_indexof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :boolean_and :integer_quot false :integer_quot :boolean_eq :exec_dup (:boolean_and :boolean_eq :string_iterate (:boolean_eq :integer_add :string_reverse :string_concat :string_contains_char true :exec_dup (:string_reverse :in1 :string_contains :integer_mult)))), :runtime (0.0029992680000000007 0.003055268 0.0030568799999999997 0.0030624840000000003 0.046237204 0.003027064000000001 0.0030707680000000015), :total-error 0, :amalgamated-error 0.064508936}
{:generation 18, :program (0 :string_replace_char :integer_quot :string_eq :string_concat :string_contains :string_take 0 1 :string_eq 1 :boolean_and :string_from_char :string_butlast :string_contains :string_concat :string_butlast :string_contains :exec_dup (:boolean_not) :string_nth :string_eq :in1 :integer_subtract :exec_dup (:string_contains :string_reverse :string_concat :in1 :integer_subtract :string_eq)), :runtime (0.003089444000000002 0.0030619520000000006 0.0031073560000000012 0.003109164000000001 0.0030909319999999994 0.003128391999999999 0.003125307999999998), :total-error 0, :amalgamated-error 0.021712548}
{:generation 19, :program (:boolean_eq :string_from_char 0 :string_contains 1 :string_contains :string_drop :string_contains_char :string_take :string_concat :string_length :boolean_and :boolean_or :string_remove_char :string_butlast :string_eq :string_nth :boolean_and 1 :boolean_not :integer_add :integer_quot :integer_subtract :exec_dup (:string_reverse :string_concat :in1 :string_eq)), :runtime (0.013840055999999996 0.001816199999999999 0.0018709039999999983 0.001865416 0.0018118159999999995 0.0018109999999999992 0.0018058039999999994), :total-error 0, :amalgamated-error 0.024821195999999997}
{:generation 20, :program (:string_occurencesof_char :string_nth :string_eq :integer_quot :integer_add :string_eq :string_drop :integer_mult :boolean_eq :string_butlast 0 :string_eq 0 :string_eq :string_concat :integer_quot :string_take :boolean_not :boolean_not :string_replace_char :exec_dup (:boolean_not 1 :integer_mult :string_reverse :in1 :integer_quot :string_contains :string_contains_char :integer_subtract :string_contains)), :runtime (0.003203952 0.003173728000000003 0.003090891999999998 0.003117328 0.0031264039999999997 0.003234683999999999 0.003104432000000001), :total-error 0, :amalgamated-error 0.02205142}
{:generation 21, :program (:string_drop :string_parse_to_chars :string_contains_char :integer_eq :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :integer_quot :string_contains :string_rest true false :exec_dup (:string_nth true :exec_if (:string_reverse :string_contains "" false :string_length :boolean_and false :string_replace_char :integer_eq :boolean_eq :string_contains_char :integer_subtract :integer_subtract :exec_dup (:boolean_eq :integer_mult :string_iterate (:string_eq :string_concat :string_parse_to_chars :string_contains_char :in1 :string_reverse :in1 :string_contains))) ())), :runtime (0.003066100000000002 0.003145979999999999 0.003094623999999998 0.003170611999999998 0.003149635999999998 0.003077424 0.002664348), :total-error 0, :amalgamated-error 0.021368723999999995}
{:generation 22, :program (0 :string_drop :string_nth :integer_eq :string_drop :integer_quot :exec_dup (:string_eq :string_eq 0 :string_eq :string_from_char :boolean_and :integer_mult 0 :string_nth :string_contains 0) :in1 :string_concat :string_eq :boolean_eq :string_eq :string_contains_char :string_indexof_char :string_concat :string_contains :string_contains :string_reverse :in1 :string_eq :in1 :string_contains), :runtime (0.007085356000000003 0.003047800000000001 0.003057924000000003 0.0032285920000000006 0.0030694960000000014 0.0031016440000000024 0.0031778680000000012), :total-error 0, :amalgamated-error 0.025768680000000016}
{:generation 23, :program (:string_rest :string_contains :string_concat :string_contains :integer_subtract :string_eq :integer_mult :string_butlast :string_drop :string_take :string_butlast :integer_quot :integer_eq :string_replace_char :integer_mult :string_occurencesof_char :string_concat :string_replace_char :string_remove_char :string_eq :boolean_or :string_indexof_char :in1 :string_concat :string_rest :boolean_or :string_rest :integer_quot :integer_eq :string_contains :integer_eq :string_indexof_char :integer_quot :string_contains :in1 :string_take :in1 :string_contains_char :in1 :integer_subtract :string_contains_char :integer_quot :boolean_eq :boolean_eq :in1 :in1 :string_reverse :string_contains_char :string_rest :boolean_and :string_length :integer_subtract :integer_subtract :in1 :string_replace_char :in1 :in1 :string_reverse :in1 :string_contains), :runtime (0.0030061160000000005 0.003107371999999997 0.003039063999999999 0.0030781959999999988 0.00314804 0.003079164000000002 0.0031193679999999995), :total-error 0, :amalgamated-error 0.021577319999999997}
{:generation 24, :program (0 false :string_drop :string_contains_char :string_eq :string_concat 1 :string_replace_char :string_eq true :string_occurencesof_char :string_butlast :string_butlast :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_remove_char :string_indexof_char :string_length :string_contains :string_replace_char :exec_dup (:string_butlast :string_eq) :string_eq false :string_eq :integer_mult :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_reverse :string_contains_char :integer_eq :in1 :string_nth :in1 :string_reverse :string_contains :in1 :string_contains)), :runtime (0.003166611999999999 0.003081404 0.0030190159999999985 0.003146152000000002 0.0031253440000000013 0.006854960000000005 0.0018840360000000002), :total-error 0, :amalgamated-error 0.02427752400000001}
{:generation 25, :program (true :integer_subtract :string_reverse :string_eq :string_replace_char 1 :integer_mult :in1 :string_contains :integer_quot :string_concat :string_from_char :integer_mult :string_concat :string_remove_char :string_contains :boolean_and :integer_quot :string_eq :string_parse_to_chars :integer_quot :integer_subtract :integer_quot :string_take :string_concat :exec_dup (:string_eq :in1 :boolean_not :integer_quot :integer_add :string_reverse :string_contains :in1 :string_reverse :in1 :string_contains :integer_mult)), :runtime (0.003160248000000002 0.0031958960000000023 0.003106332000000001 0.003158203999999999 0.002000636 0.003227404000000001 0.003234011999999998), :total-error 0, :amalgamated-error 0.021082732000000003}
{:generation 26, :program (0 :string_parse_to_chars :exec_if (:string_contains 1 :integer_mult :string_remove_char :boolean_or :string_from_char true :string_concat :string_remove_char true :string_occurencesof_char :integer_eq :in1 :string_contains_char :string_nth :string_from_char :string_contains) (:string_concat :string_contains :boolean_not :string_concat :string_eq :string_butlast :string_rest :in1 :exec_dup (:in1 :in1 :string_reverse :string_contains))), :runtime (0.027451824000000003 0.0031345679999999995 0.003166824 0.0031656279999999993 0.0031518759999999988 0.0030960720000000005 0.0030756760000000007), :total-error 0, :amalgamated-error 0.046242467999999995}
{:generation 27, :program (:string_concat 1 :string_contains :string_from_char :string_concat :string_from_char :integer_mult :exec_if (:string_remove_char :string_contains_char :string_contains :string_replace_char :boolean_or :boolean_eq 1 :integer_mult) (:string_nth :boolean_or :string_indexof_char :in1 :string_contains :integer_subtract :string_contains 1 :in1 :string_remove_char :string_from_char :boolean_not :integer_quot :string_concat :string_nth :string_contains :string_rest :boolean_and 0 :integer_add :exec_dup (:string_drop :string_nth :string_butlast :string_eq :string_drop :string_reverse :in1 :string_contains))), :runtime (0.003183223999999999 0.0031131880000000002 0.003060759999999999 0.0031002159999999985 0.003123000000000001 0.006797507999999998 0.003160951999999998), :total-error 0, :amalgamated-error 0.025538847999999992}
{:generation 28, :program (1 :string_remove_char :string_take :integer_eq true :string_replace_char true 1 :string_butlast :string_from_char :string_replace_char :boolean_eq "" 1 :boolean_not :boolean_and :string_length :string_contains :string_concat :string_nth false :string_take :string_contains_char :string_from_char :string_butlast :string_contains_char :in1 :string_from_char :in1 :string_from_char :integer_mult :string_occurencesof_char :exec_dup (:string_contains "" :string_indexof_char :string_eq :string_parse_to_chars :string_nth :in1 :in1 :string_reverse :boolean_and :string_contains)), :runtime (0.00313782 0.0030777679999999994 0.003180467999999999 0.0031045239999999987 0.0030626360000000005 0.0031377360000000003 0.0031739880000000013), :total-error 0, :amalgamated-error 0.021874940000000002}
{:generation 29, :program (0 true :string_concat :integer_quot 0 :string_iterate (:string_replace_char :string_concat :string_concat) :boolean_and :string_remove_char :string_occurencesof_char :string_replace_char :boolean_eq :exec_if (false :string_indexof_char :exec_dup (:integer_add :string_rest false :string_eq :in1 :integer_quot "" :string_take :exec_dup (:string_contains :integer_mult :string_concat :in1 :string_reverse :string_remove_char :in1 :integer_quot :boolean_and :string_contains :string_eq :in1 :integer_add :integer_subtract :string_reverse))) ()), :runtime (0.0071886279999999955 0.003105759999999999 0.0030827400000000013 0.003068696000000002 0.0031892639999999976 0.03177164000000003 0.0031208000000000004), :total-error 0, :amalgamated-error 0.054527528000000026}
{:generation 30, :program (:string_replace_char false :boolean_not :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_butlast 1 :string_replace_char :string_eq :string_butlast :string_replace_char :integer_mult :string_contains :string_from_char :string_contains :string_length 0 :string_concat :string_indexof_char false :string_indexof_char :exec_dup (:string_indexof_char :integer_quot :string_nth 1) :string_reverse :exec_dup (:string_contains :string_from_char 0 :string_butlast :string_contains :string_reverse :in1 :string_contains)), :runtime (0.05634578000000003 0.0032025600000000014 0.003160403999999999 0.003065276000000003 0.003157563999999999 0.0031056320000000005 0.003081643999999999), :total-error 0, :amalgamated-error 0.07511886000000004}
{:generation 31, :program (:string_rest 1 :string_eq :string_remove_char :string_reverse false :string_butlast :integer_quot :integer_add :integer_mult :string_nth :string_drop :string_replace_char :integer_mult :string_remove_char :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :boolean_not :string_drop :string_contains :string_occurencesof_char :string_contains_char :string_contains :integer_eq :integer_add :string_take :exec_if (1 :string_remove_char :in1 :integer_quot :integer_mult :exec_dup (:string_contains :string_reverse :integer_quot :in1 :string_reverse :string_take :in1 :string_contains)) ()), :runtime (0.003158536 0.003196316 0.007384943999999999 0.0023224519999999996 0.003082396 0.006746328000000004 0.0031682759999999994), :total-error 0, :amalgamated-error 0.029059248000000003}
{:generation 32, :program (:string_rest :integer_eq 1 :string_butlast 0 :string_eq :string_remove_char :string_reverse false false :string_butlast :integer_quot :integer_add :integer_mult :string_eq :string_eq :string_nth :string_remove_char :boolean_or :boolean_not false :string_contains :in1 :string_rest 1 :string_nth :integer_eq :integer_add :string_butlast :string_reverse 1 :in1 0 :integer_quot :integer_mult :exec_dup (:string_contains :string_reverse :integer_quot :in1 :string_reverse :in1 :string_contains)), :runtime (0.0031051000000000004 0.003074187999999998 0.0031151039999999983 0.003125676000000003 0.0031409520000000002 0.0031253319999999998 0.0030833400000000017), :total-error 0, :amalgamated-error 0.021769692}
{:generation 33, :program (:string_replace_char 1 :string_butlast :exec_if (:boolean_and :string_length :string_parse_to_chars) (false :string_butlast :boolean_and :string_indexof_char :integer_mult :boolean_not :boolean_and :boolean_not :string_replace_char :string_remove_char :string_remove_char :string_nth :boolean_or :string_contains :string_contains 1 :in1 :exec_dup (:boolean_not :integer_eq :integer_subtract :integer_add :boolean_and :string_take :string_replace_char 1 :string_parse_to_chars :string_contains :in1 :integer_quot :integer_mult :exec_dup (:string_contains :in1 :integer_quot :string_reverse :in1 :string_contains :string_reverse)))), :runtime (0.003118815999999999 0.0031331360000000025 0.007931676000000004 0.003157572 0.0032851919999999997 0.0032186560000000003 0.0031975920000000013), :total-error 0, :amalgamated-error 0.027042640000000007}
{:generation 34, :program (:string_remove_char true :integer_subtract :integer_mult :string_eq :string_indexof_char :string_iterate (:integer_subtract :boolean_and :string_contains :string_reverse :string_concat :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and true :integer_eq :string_nth :string_remove_char :integer_add :exec_dup (:string_contains :string_indexof_char :integer_quot :string_drop :string_eq :string_butlast :integer_mult :string_replace_char :integer_eq :string_contains false :in1 :string_indexof_char :string_contains :string_contains :boolean_eq :exec_dup (:string_replace_char) :exec_dup (:string_eq :string_remove_char :string_reverse :in1)))), :runtime (0.0030798400000000004 0.0030503160000000034 0.003079448 0.003088820000000001 0.0030847520000000022 0.0031094359999999975 0.003107380000000001), :total-error 0, :amalgamated-error 0.021599992000000002}
{:generation 35, :program (:string_eq :string_contains :string_contains :string_nth :string_contains :boolean_not :string_length :boolean_or :string_replace_char :string_iterate (:boolean_or :string_contains :string_from_char :boolean_and :string_rest :string_nth :string_contains_char) :integer_subtract "" :string_replace_char :string_take :integer_quot :string_rest :string_occurencesof_char :string_concat :string_contains 0 :exec_dup (:string_contains 1 :integer_quot :string_butlast :integer_mult :string_reverse :string_remove_char :in1 :string_contains_char :string_reverse :in1 :in1 :string_reverse :string_contains :integer_add :string_take)), :runtime (0.003027804 0.0030970639999999996 0.0030366959999999985 0.0031341799999999977 0.0031249960000000014 0.03504276799999999 0.0031020280000000006), :total-error 0, :amalgamated-error 0.05356553599999998}
{:generation 36, :program (:integer_mult :integer_mult :integer_add true :string_reverse :string_butlast :integer_mult :string_eq :exec_dup (:string_contains :string_take :string_nth :string_contains true :string_replace_char :string_indexof_char 0 :string_eq :string_indexof_char :string_eq :integer_add 0) :string_from_char :string_concat :boolean_eq 0 :integer_eq :in1 :string_contains_char :string_indexof_char :in1 :in1 :string_reverse :in1 :boolean_eq :string_take :string_contains :integer_mult :string_reverse :string_eq :integer_quot), :runtime (0.003087072000000002 0.0030845040000000005 0.003103912000000001 0.0030554840000000007 0.0031538959999999993 0.07535309199999994 0.003067132000000003), :total-error 0, :amalgamated-error 0.09390509199999994}
{:generation 37, :program (:string_replace_char :string_contains :integer_add :string_eq 0 :string_replace_char :string_drop :string_remove_char :boolean_not :integer_add :string_length :string_occurencesof_char true :string_nth :string_contains :string_remove_char :string_contains :string_replace_char :string_indexof_char "" :boolean_eq :string_indexof_char false :exec_dup (:string_length "" :string_reverse 0 :boolean_not :boolean_or :string_butlast :string_contains :string_length :integer_mult :in1 :boolean_or :in1 :string_reverse :string_occurencesof_char :string_contains :string_reverse :string_rest :string_nth)), :runtime (0.003111804000000001 0.007020344 0.0030990920000000008 0.003180655999999999 0.05706060799999996 0.003195256000000001 0.0031376840000000013), :total-error 0, :amalgamated-error 0.07980544399999998}
