{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.0031022839999999994 0.0030707840000000004 0.0031276479999999994 0.0030491080000000013 0.0031069040000000006 0.003162852 0.0033009119999999987), :total-error 1, :amalgamated-error 1.021920492}
{:generation 11, :program (:string_indexof_char :string_eq :string_take :string_drop :string_eq :boolean_or :string_contains :boolean_eq true :string_drop :string_contains :string_eq :string_butlast true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_length :string_contains_char :string_indexof_char :string_eq false true :in1 :string_reverse :in1 :string_contains :string_butlast :string_iterate (:string_concat :string_reverse :string_contains)), :runtime (0.0030141440000000025 0.002998076 0.0031128720000000005 0.0030739760000000017 0.002975507999999999 0.003082912000000001 0.003043979999999998), :total-error 0, :amalgamated-error 0.021301468}
{:generation 12, :program (:string_butlast :string_indexof_char :string_contains_char :string_iterate (:string_eq :string_take :boolean_or :integer_quot :string_contains :boolean_eq :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast true 0 :string_length :string_indexof_char :string_eq :in1 :string_reverse :in1 :integer_add :string_contains :string_contains :string_iterate (:string_concat :string_reverse :string_contains))), :runtime (0.0018683320000000008 0.0018120000000000002 0.003030192000000001 0.003111004 0.00317584 0.003026616000000003 0.0030766960000000025), :total-error 0, :amalgamated-error 0.01910068000000001}
{:generation 13, :program (:string_contains_char :integer_add true :integer_add :string_contains :string_butlast :string_contains :string_nth :boolean_eq :string_contains :string_butlast :integer_add :exec_dup (:string_butlast :integer_mult :string_butlast :boolean_eq true :string_contains :string_contains_char :in1 :boolean_or :string_reverse :string_occurencesof_char :in1 :string_contains :string_iterate (:integer_subtract :string_iterate (:string_reverse :string_iterate ())))), :runtime (0.0031013400000000023 0.003044655999999999 0.0031267439999999973 0.0031282640000000004 0.0031725039999999983 0.0031029920000000006 0.0031346960000000006), :total-error 0, :amalgamated-error 0.021811195999999998}
{:generation 14, :program (:string_remove_char :string_contains 1 :string_length :string_indexof_char :integer_mult :string_nth :boolean_eq :integer_add :integer_subtract true :string_replace_char :string_contains true 1 :integer_subtract :in1 :string_remove_char :string_indexof_char :string_reverse :in1 :string_contains :string_iterate ()), :runtime (0.003069131999999999 0.002729779999999998 0.003070104 0.0031429479999999996 0.003143516 0.003125859999999999 0.0031165560000000004), :total-error 0, :amalgamated-error 0.021397895999999993}
{:generation 15, :program (:integer_add :string_contains :string_contains_char :string_nth :boolean_or :string_contains :string_nth :boolean_eq true :string_contains 0 :integer_quot true :in1 :in1 :string_contains_char :in1 :string_eq :string_replace_char :string_iterate (:in1 :in1 :string_reverse :integer_eq :string_contains :string_from_char :string_iterate (:string_iterate ()))), :runtime (0.003561196 0.003121056 0.0030778000000000003 0.003108956 0.0031616719999999995 0.0031782040000000017 0.0031133600000000016), :total-error 0, :amalgamated-error 0.022322244}
{:generation 16, :program (:string_butlast :integer_mult :string_take :string_eq :string_take :integer_add :boolean_or :boolean_eq :integer_add :string_contains :string_remove_char :integer_subtract :string_replace_char true :string_iterate (:integer_subtract :in1 0 :in1 :string_reverse :string_contains :integer_add :string_iterate (:string_contains :string_contains))), :runtime (0.008426632 0.003108092000000003 0.0031544799999999977 0.0031757360000000024 0.003098764000000001 0.003075979999999999 0.003113132000000001), :total-error 0, :amalgamated-error 0.027152816000000003}
{:generation 17, :program (:string_contains_char :string_indexof_char :string_reverse :boolean_or :exec_if (:string_length :string_eq :boolean_eq 0 :boolean_or true false :string_butlast :string_length :string_eq :string_indexof_char :in1 :string_contains_char true :in1 :in1 :string_reverse :integer_subtract :string_contains :integer_add :integer_add :string_contains :integer_subtract :string_length :integer_subtract :string_rest :string_concat :string_contains) ()), :runtime (0.003192027999999998 0.003039392 0.0031347959999999996 0.0031312680000000004 0.028399212000000004 0.009370144 0.0031351559999999988), :total-error 0, :amalgamated-error 0.05340199599999999}
{:generation 18, :program (:integer_add :string_butlast :string_indexof_char :string_contains :string_contains :integer_mult 1 :string_contains :string_parse_to_chars :string_parse_to_chars 0 :boolean_or 0 true :string_length :string_indexof_char :string_eq :string_iterate (:in1) :string_reverse :in1 :string_contains :in1 :string_contains :string_reverse :string_contains :exec_dup (:integer_mult :string_concat :string_contains)), :runtime (0.0031434400000000026 0.003119451999999998 0.0030197760000000014 0.0030824639999999987 0.003067716000000002 0.038393855999999914 0.002693027999999998), :total-error 0, :amalgamated-error 0.05651973199999992}
{:generation 19, :program (:string_butlast :string_indexof_char true true "" :string_contains :integer_mult :string_contains_char :boolean_eq true :integer_subtract :string_reverse :string_replace_char :string_contains_char :integer_eq :string_indexof_char :exec_dup (:boolean_or :in1 :string_eq :string_contains_char :string_reverse :in1 :string_contains_char 0 :string_reverse :in1 :string_contains :string_contains :string_reverse)), :runtime (0.0030155680000000006 0.003128896000000001 0.003096563999999999 0.0031354200000000007 0.0031142519999999996 0.0031067559999999996 0.003074648000000002), :total-error 0, :amalgamated-error 0.021672104000000005}
{:generation 20, :program (:string_indexof_char :integer_mult :string_take :boolean_not 1 :string_take :string_contains :boolean_or :string_contains :integer_subtract :integer_subtract :boolean_not 0 :string_contains_char :integer_subtract true true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_replace_char :in1 :string_reverse :boolean_or :string_contains :string_reverse :string_iterate (:string_contains :string_reverse :string_iterate (:string_from_char :string_reverse))), :runtime (0.0031883560000000033 0.003142091999999998 0.0031416079999999993 0.0032081960000000004 0.0031521400000000008 0.0032168919999999994 0.03922199999999999), :total-error 0, :amalgamated-error 0.05827128399999999}
{:generation 21, :program (:string_indexof_char :integer_mult :integer_subtract :string_indexof_char :boolean_eq :string_eq :string_iterate (:integer_eq :in1 :in1 :string_contains :boolean_or :string_eq :integer_mult :string_contains :string_iterate (true :string_contains :string_butlast :string_length :string_contains true :integer_subtract true :in1 :string_occurencesof_char :string_reverse :in1 :string_contains :integer_mult :string_contains :integer_subtract))), :runtime (0.0031096359999999985 0.0032249600000000002 0.0031549720000000007 0.00310192 0.003006064000000001 0.0030258040000000004 0.003064716000000001), :total-error 0, :amalgamated-error 0.021688072000000006}
{:generation 22, :program (:string_indexof_char :integer_subtract true :string_take :string_contains :string_length :string_iterate (:boolean_not true :string_drop :boolean_eq :string_contains :string_indexof_char :string_contains :string_length :boolean_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_eq :string_contains 0 :string_reverse :in1 :string_reverse :string_contains :in1 :in1 :string_contains_char :boolean_and :string_reverse :string_contains :string_replace_char :string_concat)), :runtime (0.00313134 0.003098831999999998 0.003166004000000003 0.0031269480000000005 0.0030785039999999997 0.003224448000000002 0.0031748039999999985), :total-error 0, :amalgamated-error 0.022000880000000004}
{:generation 23, :program (:string_contains_char :string_take :string_drop true "" :integer_eq :string_take 0 :boolean_eq true 1 :string_reverse :string_drop :string_butlast :in1 :string_reverse :boolean_eq :in1 :string_contains_char :string_iterate (:string_contains :string_drop :in1 :string_iterate (:string_from_char :string_iterate (:in1 :string_contains 0 :string_reverse)))), :runtime (0.0030282680000000015 0.0030435360000000003 0.003075639999999999 0.003127947999999997 0.003083648 0.012104680000000007 0.0030727239999999993), :total-error 0, :amalgamated-error 0.030536444000000003}
{:generation 24, :program (:string_indexof_char :integer_eq :string_contains_char :string_take :string_nth :boolean_eq :string_contains :boolean_or :integer_subtract :string_contains :string_contains :integer_quot :string_concat :string_remove_char :integer_subtract :string_reverse true :string_remove_char :in1 :string_reverse true :string_iterate (:string_reverse :in1 :string_contains :string_contains :integer_subtract)), :runtime (0.0031547200000000015 0.0030474919999999984 0.003170539999999998 0.003147155999999999 0.0031719080000000006 0.0031220480000000005 0.003025488), :total-error 0, :amalgamated-error 0.021839352}
{:generation 25, :program (:string_butlast :string_contains :string_butlast :string_contains :integer_mult :string_replace_char :integer_quot :string_length true :boolean_and :string_replace_char :string_length :string_iterate (:string_contains_char :string_length :string_reverse :in1 :string_contains_char :string_contains :string_reverse :in1 :string_reverse :in1 :string_occurencesof_char) :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_rest), :runtime (0.0030967799999999973 0.0031586479999999996 0.0030609480000000026 0.011813688000000001 0.0024078160000000027 0.0028103799999999986 0.0030059559999999993), :total-error 0, :amalgamated-error 0.029354216000000002}
{:generation 26, :program (:string_contains_char :string_butlast :string_from_char :boolean_not :string_replace_char :boolean_eq :string_occurencesof_char :string_contains_char :string_indexof_char :string_replace_char :integer_subtract :string_nth 0 :string_length :integer_eq :in1 :boolean_and :in1 :in1 :string_reverse :string_contains :string_contains 0 :string_parse_to_chars :string_iterate (:string_iterate ())), :runtime (0.003137124 0.003088451999999998 0.0030963599999999985 0.0031735039999999993 0.0031988240000000007 0.003137423999999998 0.0031338480000000003), :total-error 0, :amalgamated-error 0.021965535999999994}
{:generation 27, :program (:string_butlast :string_contains :boolean_eq :string_contains :string_eq :integer_subtract :string_indexof_char 0 :string_remove_char :boolean_eq :string_concat :integer_mult :string_from_char :in1 :string_drop :string_remove_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains_char :boolean_not :string_contains :string_contains :in1 :string_reverse :exec_dup (:string_contains :string_concat :string_rest)), :runtime (0.0031103760000000015 0.003092563999999999 0.003047996000000001 0.0030827599999999978 0.0030846799999999976 0.003097968 0.041534912), :total-error 0, :amalgamated-error 0.060051256}
{:generation 28, :program (:string_nth 1 :boolean_or :string_length :boolean_and :string_indexof_char :string_butlast 0 :string_replace_char :string_concat :string_remove_char :string_indexof_char :string_occurencesof_char :in1 :in1 :string_reverse :string_contains :string_contains :string_concat :string_contains :integer_mult :string_replace_char :integer_subtract :integer_add :string_from_char :string_reverse :boolean_or), :runtime (0.0031163839999999994 0.0031055079999999977 0.0030751039999999995 0.0030976320000000003 0.0031104840000000015 0.003064588 0.044118715999999995), :total-error 0, :amalgamated-error 0.062688416}
{:generation 29, :program (:string_indexof_char "" :boolean_eq :string_contains_char :string_contains :string_eq :string_indexof_char :string_eq 0 :string_reverse :string_reverse :string_indexof_char :string_parse_to_chars :string_concat :in1 :string_nth :string_from_char :string_from_char :string_remove_char :boolean_or :in1 :in1 0 :string_reverse :string_remove_char :string_contains :integer_mult), :runtime (0.0030774720000000012 0.0030916439999999993 0.0030715640000000028 0.0030098079999999997 0.0031036960000000004 0.039751624000000006 0.003139227999999999), :total-error 0, :amalgamated-error 0.05824503600000001}
{:generation 30, :program (:string_indexof_char :integer_subtract :string_butlast :exec_if (:string_from_char true :string_eq :boolean_or :boolean_eq true :integer_subtract :string_concat :string_eq true :string_eq :string_drop false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or) ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_remove_char true :string_reverse :integer_add :in1 :in1 :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_drop :exec_dup (:string_concat))), :runtime (0.0030351400000000004 0.0030491879999999996 0.0030626959999999993 0.003105760000000002 0.0031184800000000016 0.0030879319999999977 0.04592369999999996), :total-error 0, :amalgamated-error 0.06438289599999997}
{:generation 31, :program (:string_remove_char :string_contains_char :string_occurencesof_char :string_contains :string_contains :boolean_and :boolean_or :string_eq :string_replace_char :string_concat :string_from_char :string_contains :string_length :in1 :in1 "" :string_contains :in1 :in1 :integer_eq :in1 :string_reverse :integer_mult :string_reverse :string_replace_char :string_contains :integer_quot :boolean_and :string_contains_char :string_reverse :integer_subtract :boolean_and :string_contains), :runtime (0.0030985200000000004 0.0030673920000000004 0.0031082599999999985 0.0026853639999999982 0.003143828000000001 0.0030775840000000017 0.008047720000000003), :total-error 0, :amalgamated-error 0.026228668000000004}
{:generation 32, :program (:integer_subtract "" false true :string_eq :string_length :string_indexof_char :string_take true :boolean_eq :string_contains :string_parse_to_chars :string_eq :string_nth :string_remove_char :integer_add :in1 :in1 :exec_dup (:string_from_char :string_contains :in1 :string_from_char :boolean_or :string_eq :string_reverse :string_occurencesof_char)), :runtime (0.0030554239999999993 0.0018608279999999997 0.0018726240000000011 0.0018199759999999992 0.0018033079999999987 0.0018057880000000013 0.0018200119999999998), :total-error 0, :amalgamated-error 0.014037959999999999}
{:generation 33, :program (:boolean_not :exec_dup (:integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_contains :integer_subtract :string_replace_char :exec_if (:boolean_eq :string_iterate (:string_length :string_from_char :string_from_char) :string_occurencesof_char :string_replace_char :string_contains_char :boolean_or) (:in1 :exec_dup (:string_replace_char :integer_add :string_from_char :in1 :string_reverse :in1 :string_contains 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:string_remove_char))))), :runtime (0.003073504000000001 0.003092588000000001 0.003084775999999999 0.0030851159999999993 0.0031443120000000007 0.0030662639999999995 0.001888304), :total-error 0, :amalgamated-error 0.020434864}
{:generation 34, :program (:string_butlast :string_butlast :string_butlast :boolean_eq :string_nth :boolean_or :boolean_or :string_replace_char :boolean_not :exec_if (true :string_occurencesof_char :boolean_eq :integer_subtract 1 :in1 :in1 :string_reverse :string_contains :integer_eq :integer_quot :integer_subtract :string_take :integer_quot :string_contains :string_contains) ()), :runtime (0.003103012 0.0031288759999999996 0.0030758640000000006 0.003081759999999999 0.0031398359999999983 0.0031506239999999986 0.003096808000000001), :total-error 0, :amalgamated-error 0.021776779999999996}
{:generation 35, :program (:boolean_eq :boolean_not :string_occurencesof_char :string_parse_to_chars :string_replace_char :string_occurencesof_char :integer_add :integer_mult :string_nth :integer_add :string_contains_char :string_contains_char :string_contains_char :in1 :string_replace_char :integer_add :string_replace_char :integer_subtract :string_indexof_char :boolean_eq :boolean_eq :integer_mult :in1 :string_reverse :string_contains :string_iterate (:string_iterate (:string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_take :string_contains)))), :runtime (0.0030870039999999987 0.04369026 0.003116672000000001 0.002357987999999999 0.005824572 0.0018202919999999996 0.0018177560000000004), :total-error 0, :amalgamated-error 0.061714544}
{:generation 36, :program (:string_remove_char :string_contains_char true :integer_quot true :string_nth 1 :string_rest :in1 :string_replace_char :boolean_and :string_replace_char :integer_subtract true :boolean_or :in1 :exec_if (:in1 :string_from_char :integer_mult :string_reverse :string_contains :string_contains :string_contains :integer_mult :in1) ()), :runtime (0.0031112559999999997 0.003148348000000001 0.0030686840000000003 0.0030117160000000015 0.0031342039999999994 0.003112636 0.0031168000000000003), :total-error 0, :amalgamated-error 0.021703644}
{:generation 37, :program (:integer_subtract :string_parse_to_chars :string_contains :string_from_char :string_rest :string_eq 1 :string_replace_char :string_contains_char :string_replace_char :in1 :integer_add :in1 :exec_if (:integer_subtract :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_reverse :in1) ()), :runtime (0.0018089880000000007 0.0018137320000000002 0.0018446999999999997 0.0018083240000000003 0.0019426360000000002 0.0018181519999999997 0.0018216199999999986), :total-error 0, :amalgamated-error 0.012858152000000001}
{:generation 38, :program (:string_remove_char :integer_quot :string_rest true :string_contains "" :string_contains :string_parse_to_chars :string_contains :string_concat :string_from_char :string_take :string_length :string_butlast :string_from_char :integer_mult :string_nth :in1 :string_replace_char :string_reverse :in1 :string_contains :string_reverse :string_contains :string_drop :integer_mult :integer_add :in1 :string_contains), :runtime (0.0030869719999999986 0.0030977119999999973 0.0030992600000000013 0.0018236159999999995 0.002816003999999999 0.0030219239999999988 0.0032951799999999987), :total-error 0, :amalgamated-error 0.020240667999999993}
{:generation 39, :program (:boolean_eq :boolean_or :integer_eq :string_remove_char :string_contains :string_nth :string_rest :integer_subtract :boolean_not :string_replace_char :integer_subtract :string_take true :boolean_eq :string_eq :string_reverse :string_eq :in1 :in1 :string_reverse 0 :in1 :boolean_and :string_contains :string_contains :integer_add :string_reverse), :runtime (0.003092972000000001 0.0030923040000000006 0.003089655999999999 0.0030333119999999976 0.003079419999999999 0.0030957119999999996 0.003199235999999998), :total-error 0, :amalgamated-error 0.021682611999999993}
{:generation 40, :program (:string_contains "" :string_contains :string_concat :integer_quot :string_indexof_char :string_eq :string_from_char "" :string_occurencesof_char :string_from_char :string_remove_char :integer_subtract :string_length :string_contains :integer_subtract :in1 :in1 :string_reverse :string_occurencesof_char :integer_subtract :exec_if (:string_contains :string_iterate (:string_remove_char :string_butlast :integer_quot)) ()), :runtime (0.003063088000000001 0.003116496000000001 0.003019568000000002 0.0031077959999999986 0.003070388 0.05173741200000002 0.003097300000000002), :total-error 0, :amalgamated-error 0.07021204800000001}
{:generation 41, :program (:boolean_eq :boolean_eq :string_contains :string_take :integer_mult :string_nth :boolean_not :string_length :string_butlast :string_contains_char :string_eq :string_rest :integer_eq :string_length :integer_mult :in1 :string_reverse :string_eq :string_contains :in1 :string_contains :string_contains_char :string_contains :integer_quot :integer_mult :string_contains_char :string_reverse :boolean_and), :runtime (0.0031357399999999997 0.003164831999999999 0.0025160839999999996 0.0018981959999999991 0.0018945239999999999 0.0018284039999999988 0.001830372), :total-error 0, :amalgamated-error 0.016268151999999998}
{:generation 42, :program (:string_take :exec_dup (:integer_mult :boolean_and :string_reverse :string_contains_char :string_parse_to_chars true :string_eq :string_reverse) :string_contains 1 :in1 :string_reverse 0 :string_replace_char :exec_if (:in1 :string_replace_char :string_contains :in1 :string_contains_char :exec_dup (:string_remove_char)) ()), :runtime (0.0031428359999999982 0.003102792000000001 0.0032469839999999983 0.0030512279999999987 0.003077567999999999 0.003094792000000001 0.0018158079999999993), :total-error 0, :amalgamated-error 0.020532007999999997}
{:generation 43, :program (:string_contains :boolean_eq :string_take :string_parse_to_chars :string_from_char :string_length :string_butlast :boolean_eq :integer_subtract :string_rest :string_length :boolean_eq :in1 :string_eq :string_eq :integer_quot :in1 :string_reverse :in1 :in1 :string_contains_char :string_replace_char :string_reverse :string_contains :string_reverse :exec_dup (:boolean_and)), :runtime (0.003076636000000002 0.003142391999999999 0.0031609720000000006 0.003143343999999999 0.0031094399999999985 0.003137520000000001 0.00315886), :total-error 0, :amalgamated-error 0.021929164}
{:generation 44, :program (:string_take :string_occurencesof_char :integer_quot :string_from_char :in1 :string_rest :boolean_eq :integer_subtract :exec_if (:integer_subtract :string_length :string_contains :string_from_char :string_contains_char :string_replace_char :string_remove_char :in1 :in1 :string_nth :string_reverse false :in1 :string_reverse :string_indexof_char :string_iterate (:string_occurencesof_char "" :exec_dup (:string_contains :in1 :string_reverse :in1))) ()), :runtime (0.0030773640000000004 0.0031427920000000023 0.0031678279999999997 0.003088743999999998 0.0030531039999999988 0.008603356000000001 0.0031739200000000024), :total-error 0, :amalgamated-error 0.027307108000000004}
{:generation 45, :program (:integer_quot :string_parse_to_chars :string_contains_char true 1 :boolean_and :integer_quot :string_eq :boolean_and :string_from_char :string_replace_char :integer_subtract :string_parse_to_chars :string_nth :string_from_char :integer_subtract :string_from_char true :exec_dup (:integer_eq :exec_dup (:string_from_char :integer_eq :string_contains_char :in1 :in1 :boolean_or :boolean_not :integer_add :boolean_eq :string_replace_char :string_butlast :in1 :string_reverse :in1 :integer_quot :integer_eq :string_contains))), :runtime (0.0030940079999999997 0.0031614839999999996 0.009691935999999995 0.04039565200000001 0.003179980000000001 0.003172852 0.003053003999999997), :total-error 0, :amalgamated-error 0.065748916}
{:generation 46, :program (:string_occurencesof_char :string_contains :string_concat 0 :string_take :integer_subtract :string_take :string_contains_char :string_length :string_contains :string_remove_char :string_indexof_char :string_rest :integer_add true :string_reverse :integer_quot :integer_quot :in1 :in1 :string_iterate (:string_occurencesof_char "" :exec_dup (:string_contains :in1 :string_reverse :in1))), :runtime (0.0030307600000000017 0.003138203999999998 0.00314948 0.0030501159999999994 0.014175827999999998 0.0031250879999999994 0.0030076), :total-error 0, :amalgamated-error 0.032677076}
{:generation 47, :program (:string_remove_char :integer_add :string_from_char :exec_if (:integer_eq :string_concat :string_concat :string_replace_char :boolean_not :integer_mult :string_take :boolean_and :string_reverse :string_reverse) (:in1 :string_contains :integer_eq 0 :string_reverse :string_replace_char :string_rest :in1 :integer_eq :boolean_and :string_reverse :string_reverse :string_contains :integer_add :in1 :string_butlast :string_contains)), :runtime (0.003083944000000002 0.003040823999999998 0.003108600000000002 0.0033231079999999987 0.0030841119999999987 0.003164675999999999 0.0030719960000000004), :total-error 0, :amalgamated-error 0.02187726}
{:generation 48, :program (:string_butlast 0 "" :integer_quot :string_nth :string_contains_char :string_nth :string_concat :integer_subtract :string_indexof_char :string_contains :string_length :string_iterate (:boolean_eq :string_indexof_char :integer_subtract :integer_eq true :exec_dup (:in1 :string_iterate (:integer_quot :string_reverse :string_remove_char :exec_dup (:string_contains :in1 :string_contains :in1 :integer_quot :string_reverse :string_contains))))), :runtime (0.0032029719999999992 0.003021211999999999 0.0031162319999999996 0.003046644000000001 0.0031540679999999977 0.0032036279999999987 0.008225967999999995), :total-error 0, :amalgamated-error 0.026970723999999988}
