{:generation 0, :program (:boolean_not :integer_quot :boolean_not :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:string_iterate (:integer_add :exec_dup (1 :string_rest :string_length 1 0 :string_concat :string_reverse :string_contains_char :boolean_and :string_parse_to_chars :exec_if (:string_nth 0 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_parse_to_chars false :string_occurencesof_char :integer_eq :boolean_and :string_butlast :integer_add :string_take :string_concat :boolean_eq :string_remove_char true :integer_mult :boolean_or :string_eq :string_take) (:string_contains :string_contains "" :string_rest :in1 :integer_quot :string_butlast :boolean_and :boolean_and :boolean_eq "" :string_concat) :string_concat :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" false :exec_if () (:string_parse_to_chars :string_butlast :integer_subtract :in1 :integer_mult :string_length :string_occurencesof_char :boolean_not :boolean_not :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :boolean_or :integer_mult :string_occurencesof_char :exec_dup (:string_contains_char :in1)))))), :runtime (0.0031023840000000027 0.0030285320000000026 0.003155720000000001 0.0031271719999999992 0.0030946120000000005 0.0031018119999999994 0.002624848), :total-error 2, :amalgamated-error 2.02123508}
{:generation 11, :program (:exec_if (:string_iterate (true :string_take "" :string_occurencesof_char 1 :string_concat :integer_add "" :string_contains :string_indexof_char :boolean_not :string_contains :string_drop :string_contains_char :string_concat :integer_eq 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :integer_eq :boolean_eq :integer_eq :boolean_not :string_remove_char :string_iterate (:integer_eq :string_eq :in1 :string_reverse :string_nth :string_contains_char :string_iterate (:string_length :integer_mult 0 :string_nth :in1 :string_from_char :integer_eq :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1 true :string_drop :string_iterate (:exec_dup (:string_reverse :in1) :string_take :string_contains))))) ()), :runtime (0.003074519999999999 0.0030640000000000008 0.0031012559999999984 0.0030893359999999985 0.003133092000000001 0.003126840000000002 0.038990296), :total-error 0, :amalgamated-error 0.05757934}
{:generation 12, :program (:string_eq :string_iterate (:string_iterate (:string_rest :string_concat :boolean_eq 1 false :string_contains "" :string_take :string_indexof_char :boolean_not :string_contains :string_drop :integer_quot :string_contains :integer_eq true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :integer_add :string_contains 0 false :string_iterate (:integer_subtract :integer_eq :in1 :string_reverse :string_nth :string_contains_char :string_butlast :string_length :string_eq 0 :string_nth :in1 :integer_subtract :integer_eq :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :in1 true :integer_add :boolean_not :exec_dup (:string_reverse :in1 :string_drop :string_take :string_contains :boolean_or :string_indexof_char))))), :runtime (0.0030541639999999994 0.003132260000000001 0.0029861679999999995 0.0018009959999999992 0.003137088 0.003203364000000004 0.003160828000000001), :total-error 0, :amalgamated-error 0.020474868000000004}
{:generation 13, :program (:string_eq :string_iterate (:string_iterate (:string_rest :string_concat :boolean_eq 1 false 1 "" :string_take :boolean_or :integer_add :string_contains "" :integer_quot :string_contains :boolean_not :string_drop :string_contains_char :string_eq :string_contains :integer_add :string_butlast 0 :string_eq :string_iterate (:integer_eq :integer_eq :in1 :string_reverse :integer_eq :integer_eq :string_butlast :string_contains :string_nth 0 :string_contains_char :in1 :integer_subtract :integer_mult :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :in1 :string_contains :string_nth :boolean_not :string_eq :string_reverse :in1 :string_drop :string_take :string_nth :string_reverse :in1 :string_contains)))), :runtime (0.0030536119999999994 0.0023128480000000015 0.001871231999999999 0.0018735079999999999 0.0018739520000000006 0.0018032719999999999 0.0031532079999999963), :total-error 0, :amalgamated-error 0.015941631999999997}
{:generation 14, :program (:exec_if (:string_iterate (true :boolean_and true :string_occurencesof_char :string_contains :string_take "" :string_contains :string_indexof_char :string_concat :boolean_or :integer_add :string_contains "" :string_concat :integer_eq :string_indexof_char :boolean_not :string_reverse :integer_eq :integer_eq :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_iterate (:integer_eq :in1 :boolean_not :string_remove_char :string_contains_char :boolean_and :integer_eq :string_reverse :integer_mult :string_nth :string_nth :string_contains_char :string_length :integer_mult :string_nth :string_nth :string_from_char :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :in1 :exec_dup (:string_drop :in1 :string_reverse :in1) :string_contains))) ()), :runtime (0.003039711999999999 0.003191260000000003 0.003065040000000001 0.0031083440000000003 0.003154952000000003 0.0031677759999999976 0.002147372000000001), :total-error 0, :amalgamated-error 0.020874456000000007}
{:generation 15, :program (:string_length :integer_subtract :boolean_not :boolean_and true :string_take :string_drop :string_iterate ("" :string_remove_char :string_parse_to_chars :string_contains :string_iterate (:string_concat :integer_quot :string_replace_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_length :string_concat :integer_eq :boolean_not true :string_drop :integer_mult :string_replace_char :string_nth :string_eq :string_take :in1 :string_contains_char :string_occurencesof_char :string_contains :string_contains_char :string_length :integer_mult 0 :string_nth :string_iterate () :string_contains_char :string_contains true :string_butlast :string_from_char true :exec_dup (:string_occurencesof_char :string_reverse :integer_quot :in1) :string_contains)), :runtime (0.0031174719999999987 0.0030926000000000018 0.0029937759999999988 0.0028941039999999976 0.0030113519999999997 0.0030962159999999993 0.002921420000000002), :total-error 0, :amalgamated-error 0.021126939999999997}
{:generation 16, :program (:in1 :integer_subtract :string_iterate (:string_rest true :string_occurencesof_char :string_indexof_char :string_contains :integer_eq :integer_add :integer_mult :string_drop :integer_quot :integer_quot :in1 :string_contains :string_remove_char :string_contains :string_take "" :string_nth :string_from_char :integer_mult :string_remove_char :string_contains :string_take :string_from_char :string_replace_char :integer_mult :string_length :in1 :integer_eq :boolean_not :string_drop :string_replace_char :string_nth :string_reverse :string_remove_char :string_length :string_length :string_iterate (:string_nth :string_contains :integer_add :string_concat :in1 true :string_eq :string_concat :string_indexof_char) :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.003084084000000001 0.00315124 0.003104039999999999 0.0031630840000000005 0.0031485840000000016 0.0018208119999999993 0.0019148799999999999), :total-error 0, :amalgamated-error 0.019386724}
{:generation 17, :program (:integer_eq :integer_add :string_indexof_char :string_drop true 1 false :string_contains :boolean_eq :string_take :string_concat :boolean_or :integer_mult :string_contains :string_contains true "" :string_contains :string_nth :boolean_not :string_butlast :string_indexof_char :integer_eq :string_drop :string_concat :string_eq :integer_eq :integer_add :boolean_not :string_remove_char 0 :integer_eq :integer_add true :string_length :string_iterate (:string_nth :string_contains true :string_nth :string_eq :in1 :string_contains true :boolean_or :string_drop :string_reverse :in1) :string_contains), :runtime (0.003111620000000001 0.0031422280000000012 0.003146740000000001 0.002746760000000001 0.002084544 0.002898328000000002 0.0025903279999999994), :total-error 0, :amalgamated-error 0.019720548000000008}
{:generation 18, :program (:string_length :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot true :string_take :string_drop "" :string_remove_char :string_parse_to_chars :string_contains :string_iterate (:string_concat :integer_quot :string_replace_char false) :string_from_char :string_length :string_concat :integer_eq :boolean_not :string_drop :string_replace_char :string_nth :exec_dup (:string_eq :in1 :string_contains_char :string_contains :integer_mult 0 :string_nth :exec_if (:string_iterate () :string_contains_char :string_contains true :string_take :string_butlast :string_from_char :exec_dup (:string_reverse :string_butlast :integer_quot :in1 true :string_contains)) ())), :runtime (0.003052128000000002 0.0030084919999999993 0.0030798119999999986 0.0030570560000000016 0.003104463999999999 0.002945727999999999 0.003066044), :total-error 0, :amalgamated-error 0.021313724000000003}
{:generation 19, :program (true :string_reverse :string_contains :string_rest true false "" :string_contains :integer_mult :boolean_or :integer_eq :string_drop :string_concat :boolean_not false :integer_eq :string_contains :boolean_eq :string_indexof_char :string_parse_to_chars :integer_quot :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat true :string_butlast :exec_dup (:boolean_not :string_contains_char :in1 :string_nth :string_length :in1 :string_take :in1 :integer_mult :integer_eq :integer_add true "" :exec_dup (:in1 :integer_mult :string_reverse true :string_contains :string_reverse :in1 :string_from_char))), :runtime (0.0031710999999999996 0.003066208000000001 0.0019021640000000002 0.0018840000000000005 0.0018576080000000004 0.0018596039999999995 0.0018496399999999994), :total-error 0, :amalgamated-error 0.015590324}
{:generation 20, :program (:string_length :string_contains :string_rest true false 0 :string_drop :string_length :string_reverse :string_remove_char :boolean_or :string_drop :string_concat :string_eq :integer_quot :string_replace_char :string_indexof_char :string_length :string_indexof_char :string_parse_to_chars :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :in1 :boolean_not :string_replace_char :string_butlast :integer_mult :integer_subtract :in1 :string_rest :string_nth :string_occurencesof_char :string_contains_char :string_replace_char :string_contains :boolean_not true :in1 :in1 :string_remove_char :string_reverse :integer_add :string_contains :in1 :integer_eq :in1 :in1 :string_reverse), :runtime (0.003056312 0.0018519679999999992 0.0018598439999999994 0.0018121359999999978 0.0018041639999999998 0.0018075440000000008 0.00185756), :total-error 0, :amalgamated-error 0.014049527999999997}
{:generation 21, :program (:exec_if (:string_length :boolean_and :string_take :string_occurencesof_char true 0 :string_occurencesof_char :string_occurencesof_char :string_remove_char :integer_eq :integer_add :exec_dup (:string_drop :string_iterate (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char) :string_nth :integer_eq :string_contains_char :string_contains :string_contains :integer_add false :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_drop :integer_add :integer_eq true :exec_dup (:string_from_char :string_length :string_eq :string_length :string_concat :string_contains :string_drop false :integer_eq :string_from_char :string_contains_char :in1 :string_replace_char :boolean_eq :string_reverse :in1 true :string_contains :string_take :string_butlast))) ()), :runtime (0.0031497279999999988 0.0031391000000000006 0.0031261559999999993 0.0018268080000000012 0.0018597519999999986 0.0018870240000000002 0.0019918519999999984), :total-error 0, :amalgamated-error 0.01698042}
{:generation 22, :program (:exec_if (:boolean_and :string_occurencesof_char true 0 :string_occurencesof_char :string_occurencesof_char :string_remove_char :integer_eq :integer_add :string_replace_char :exec_dup (:string_drop :string_iterate (:string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char) :string_nth :integer_eq :string_contains_char :string_contains :string_contains :integer_add false :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_drop :integer_subtract :integer_eq true :exec_dup (:string_from_char :string_length :string_length :string_eq :string_length :string_concat :string_contains :string_drop false :integer_eq :string_from_char :string_contains_char :in1 :string_replace_char :boolean_eq :string_reverse 0 :in1 :boolean_and true :string_contains :string_take :string_butlast))) ()), :runtime (0.0031382079999999995 0.0031571040000000013 0.0018227760000000003 0.0018703719999999984 0.0018802800000000002 0.0018086919999999993 0.0018622559999999996), :total-error 0, :amalgamated-error 0.015539687999999998}
{:generation 23, :program (:string_length :string_contains :string_contains :string_iterate (:string_take :boolean_or :integer_subtract :integer_eq :string_drop :string_take :string_drop :string_take :string_eq :string_rest :boolean_not :string_replace_char :string_contains :string_contains :string_butlast :string_indexof_char :integer_eq :boolean_and :string_contains :exec_dup (:integer_eq :string_length :string_remove_char :exec_dup (:string_from_char :string_rest :string_contains_char 1 :string_length :string_reverse :string_contains) :exec_dup (:string_remove_char :string_length :exec_dup (:string_replace_char :string_contains) :string_reverse 0 :string_contains :exec_dup (:in1 :integer_quot :integer_add :in1 :string_reverse :in1))))), :runtime (0.0030996439999999973 0.003090208000000002 0.0030869200000000012 0.0025482520000000017 0.0028677119999999993 0.0019149960000000004 0.0018088760000000011), :total-error 0, :amalgamated-error 0.018416608000000004}
{:generation 24, :program (:integer_mult :integer_subtract :boolean_and :string_occurencesof_char :integer_subtract :string_from_char :string_contains :string_concat :integer_eq :string_iterate (:boolean_not :boolean_eq :string_contains :string_contains_char true :string_drop :string_drop) :boolean_or :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_from_char :integer_mult :in1 :string_reverse :in1 :string_contains :string_nth :boolean_not :string_drop :string_indexof_char :string_contains_char :exec_dup (:integer_mult :string_nth :string_eq :in1 :in1 :string_contains :in1 :string_reverse :in1 :string_indexof_char :string_eq 1 :integer_subtract :string_reverse :string_reverse :string_replace_char)), :runtime (0.0030110160000000013 0.001871844 0.0018881199999999994 0.0018957199999999994 0.0018341720000000009 0.0018365199999999997 0.0018623720000000008), :total-error 0, :amalgamated-error 0.014199764}
{:generation 25, :program (:boolean_or :string_iterate (:string_take 0 :string_parse_to_chars true 1 true :string_occurencesof_char :string_iterate (:integer_quot :string_remove_char :string_take :string_remove_char false :string_occurencesof_char :string_from_char 1 :string_contains :string_take :string_nth :string_drop :string_contains :integer_eq :string_drop :string_contains) :boolean_not :string_replace_char :string_take true :string_contains :exec_dup (:string_take 0 :integer_quot :string_occurencesof_char :string_length false :string_drop :in1 "" :integer_mult :string_contains :string_eq :in1 :in1 :string_reverse 1 :string_contains))), :runtime (0.0028116760000000004 0.0019112559999999983 0.0018316319999999986 0.0018330880000000003 0.0017918879999999997 0.0018072480000000004 0.001854164000000001), :total-error 0, :amalgamated-error 0.013840952}
{:generation 26, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest 1 :string_drop 0 :string_take :string_contains :string_contains :string_contains true :string_remove_char :string_concat :string_contains :string_butlast :in1 true :string_nth :string_drop :boolean_or :string_contains :exec_if (:string_contains :string_contains :integer_mult :string_drop :integer_mult 1 1 :string_occurencesof_char :integer_subtract :integer_eq :exec_if (:string_drop :string_contains :boolean_and :string_from_char :exec_dup (:string_replace_char :string_reverse :in1 :boolean_not :integer_subtract :boolean_or :string_contains_char :string_contains)) ()) ()), :runtime (0.0030681119999999987 0.003086712000000001 0.0018781119999999988 0.0018867399999999992 0.0018159839999999994 0.00181552 0.0018199160000000004), :total-error 0, :amalgamated-error 0.015371095999999997}
{:generation 27, :program (:string_length :exec_if (:string_reverse) (:string_drop "" :string_nth true :string_replace_char false true :string_eq 1 :exec_dup (:boolean_eq :string_indexof_char "" :integer_subtract :string_contains :string_take :boolean_not :string_eq :string_nth :integer_add :integer_eq :string_parse_to_chars true :string_indexof_char :string_occurencesof_char :string_from_char :integer_add :string_drop :string_eq :integer_mult :in1 :boolean_and :string_indexof_char :string_nth :string_contains :string_contains :string_length :integer_add :integer_add :string_eq true :string_indexof_char :in1 :in1 :string_reverse :in1 :string_contains_char :string_contains))), :runtime (0.0032404400000000007 0.002852096000000001 0.0018197359999999997 0.0018290480000000002 0.0018696479999999994 0.0018684319999999997 0.0018059599999999988), :total-error 0, :amalgamated-error 0.01528536}
{:generation 28, :program (:boolean_or :string_remove_char 0 :string_iterate (:string_nth 1 :integer_eq :string_length :string_length :boolean_eq :string_parse_to_chars :exec_dup (:exec_if (true :string_butlast :integer_subtract :boolean_not :integer_eq :string_replace_char false :boolean_not true :boolean_or :integer_subtract :string_length "") (:string_eq :string_nth :string_indexof_char :in1)) :string_take :integer_quot :integer_quot :in1 true :boolean_or :string_replace_char :string_concat :string_occurencesof_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:integer_mult :string_contains :string_nth true :string_indexof_char :string_nth :in1 :in1 :string_reverse :in1 1 :string_contains :string_contains :integer_subtract :integer_mult :string_reverse :string_contains 1))), :runtime (0.0030876280000000007 0.003092499999999999 0.0020106719999999994 0.0017972199999999998 0.0018014040000000002 0.00180594 0.0019323600000000012), :total-error 0, :amalgamated-error 0.015527724000000001}
{:generation 29, :program (:string_concat :string_iterate (:string_take :string_length :string_contains :boolean_and true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false false :boolean_or :string_remove_char :boolean_and :string_remove_char :boolean_eq :in1 :string_iterate (:boolean_not 1 :string_remove_char :string_replace_char :string_replace_char :string_indexof_char :boolean_eq :boolean_eq :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_replace_char :string_contains_char) :string_contains_char :string_reverse :integer_eq 0 :exec_dup (:integer_quot :in1 :string_nth :string_nth :in1 :string_contains :boolean_eq :string_reverse :string_contains :in1 :in1 :string_contains_char :in1))), :runtime (0.0018124640000000004 0.0018582760000000003 0.0018151439999999997 0.0018199000000000002 0.0018493280000000003 0.0018046360000000018 0.001808555999999999), :total-error 0, :amalgamated-error 0.012768304000000001}
{:generation 30, :program (:boolean_or :string_remove_char :string_butlast :exec_if (true 0 true :string_parse_to_chars :exec_dup (:string_contains :string_concat :string_contains_char :string_indexof_char :boolean_or :string_contains :string_indexof_char :string_nth :string_length :string_eq :boolean_or :string_drop :string_from_char :boolean_not :integer_eq) :integer_eq :string_take :string_occurencesof_char :string_replace_char :exec_dup (:integer_mult :string_drop false :string_drop :boolean_and :string_reverse :string_replace_char :integer_add :string_remove_char :in1 :string_reverse 1 :in1 :string_contains :in1 :integer_subtract)) ()), :runtime (0.003153596000000001 0.003110955999999999 0.0030829520000000003 0.002341784 0.001931408000000001 0.0019221279999999995 0.0018895239999999988), :total-error 0, :amalgamated-error 0.017432348}
