{:generation 0, :program (:string_rest :boolean_not :boolean_and :boolean_and :in1 :string_iterate (:boolean_eq :integer_quot :integer_quot :boolean_eq :string_parse_to_chars :string_contains_char :exec_if (:integer_subtract :in1 :string_take :string_contains 1 :integer_subtract :string_contains :string_contains_char) (true :string_occurencesof_char :string_indexof_char))), :runtime (0.004726776 0.005985308 0.010585871999999998 0.006780416000000002 0.006436355999999997 0.005709367999999998 0.005712116), :total-error 2, :amalgamated-error 2.045936212}
{:generation 11, :program (:string_rest :integer_subtract :string_from_char :in1 :boolean_or :string_contains :integer_mult :string_drop :string_length :integer_eq :string_iterate () :string_remove_char :string_eq :string_rest :integer_subtract :string_contains :in1 :string_take :string_reverse :string_drop :boolean_or :string_contains :integer_add :string_rest :string_butlast :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains_char :in1 :integer_mult :string_contains_char :integer_add :string_butlast :string_remove_char :string_reverse true :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :integer_quot :integer_eq :string_iterate (:integer_quot)), :runtime (0.0030238679999999994 0.00296134 0.0030399920000000026 0.003073123999999999 0.0020601319999999997 0.0017698360000000001 0.0018206039999999987), :total-error 0, :amalgamated-error 0.017748896}
{:generation 12, :program (:string_rest :integer_subtract :boolean_eq :string_iterate ("" :string_drop :string_iterate ()) :string_rest :integer_subtract :string_contains :string_drop true :in1 :string_take :string_contains :string_contains_char :string_eq :string_indexof_char "" :string_drop :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_contains :string_drop :integer_subtract :string_rest false :string_contains_char :in1 :string_contains_char true :string_butlast :string_remove_char :in1 :string_contains :string_reverse :string_contains_char :string_occurencesof_char :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot), :runtime (0.0024758 0.0018568759999999995 0.001856916000000001 0.0018771320000000014 0.0017817239999999995 0.0018188080000000003 0.001828176), :total-error 0, :amalgamated-error 0.013495432000000002}
{:generation 13, :program (:string_reverse false :integer_quot true :string_contains :integer_quot :boolean_or :exec_dup (:string_replace_char :integer_eq :string_take :string_take true "") :string_rest :exec_dup (:boolean_eq :string_occurencesof_char :string_remove_char :string_from_char :string_parse_to_chars :string_rest :integer_add :string_contains :integer_subtract :boolean_and) :string_length :string_drop "" :boolean_and false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_from_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_eq :string_remove_char :in1 :string_from_char 1 :in1 :string_contains_char :in1 :string_reverse)), :runtime (0.0029673679999999984 0.001772507999999999 0.0018327639999999984 0.0024700159999999994 0.001811152 0.0018246999999999992 0.0018139199999999997), :total-error 0, :amalgamated-error 0.014492427999999995}
{:generation 14, :program (false false :string_length :string_contains 1 :string_from_char :string_contains :integer_quot :in1 :string_iterate (:integer_eq :boolean_or "" 0 0 :exec_dup (:string_nth :string_occurencesof_char :string_remove_char :string_from_char :string_parse_to_chars :boolean_and :string_remove_char :string_parse_to_chars :integer_subtract) :boolean_and :string_iterate (:string_length :string_drop "" :string_contains :string_parse_to_chars :boolean_and 0 true :string_concat :exec_dup (:integer_quot :integer_mult :string_from_char :string_replace_char :string_reverse :string_from_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_take :in1 1 1 :in1 :integer_eq :string_reverse :string_eq)))), :runtime (0.003012264 0.0030903319999999995 0.0029855080000000013 0.003007511999999998 0.0027333999999999987 0.003041132000000001 0.0029953999999999996), :total-error 0, :amalgamated-error 0.020865547999999998}
{:generation 15, :program (:exec_if (:string_length) (:in1 :string_parse_to_chars :exec_dup (:string_remove_char false :integer_quot :integer_eq :string_eq :integer_eq 1 :string_rest "" :string_remove_char :string_rest :exec_dup (:string_contains :string_parse_to_chars :integer_quot :string_reverse :string_reverse :string_from_char :string_rest :boolean_eq :integer_subtract :boolean_and :boolean_eq :string_length :string_nth :boolean_and :exec_dup (:string_drop 0 :boolean_and :boolean_or) :string_eq :string_concat :boolean_and 0 :string_nth :in1 :in1 :string_reverse :string_eq)))), :runtime (0.003002744 0.003015968000000001 0.0018416559999999995 0.0018251120000000003 0.0017820640000000007 0.0017899520000000007 0.0018401480000000007), :total-error 0, :amalgamated-error 0.015097644}
{:generation 16, :program (:string_from_char true :string_eq :string_reverse 0 :string_take "" :string_reverse true :string_parse_to_chars :string_contains :integer_add :integer_eq :integer_eq :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :boolean_not :in1 :string_contains_char :integer_eq :string_eq :boolean_and :string_concat false :string_take :integer_mult :boolean_eq :integer_add :string_length :string_replace_char :integer_subtract :string_contains :integer_mult :string_nth :string_drop true :integer_mult :in1 :string_contains :string_from_char :in1 :string_from_char :string_reverse :string_eq 0 ""), :runtime (0.0020507520000000025 0.003048735999999999 0.002595516000000001 0.0017824600000000013 0.0017842360000000013 0.001789388000000001 0.0018292999999999994), :total-error 0, :amalgamated-error 0.014880388000000005}
{:generation 17, :program (:string_butlast :string_length :boolean_not :string_contains :string_parse_to_chars :integer_add :integer_subtract :exec_if (:integer_eq :integer_quot :integer_subtract :boolean_not :boolean_or :integer_eq :integer_add 1 :string_from_char 0 :integer_eq :boolean_or :string_drop :string_remove_char :string_contains_char :boolean_eq :string_concat :string_drop :integer_mult :exec_dup (:in1 :boolean_eq :string_contains :string_from_char :string_butlast 1 :boolean_and "" 0 :integer_quot :exec_dup (:boolean_and :string_drop :integer_quot :string_eq :string_indexof_char :string_butlast :string_eq :integer_eq :string_concat :boolean_and :string_parse_to_chars :string_concat :integer_subtract :boolean_eq true 1 :in1 1 :in1 :string_reverse :string_eq :boolean_eq))) ()), :runtime (0.003118451999999999 0.00312998 0.0031400119999999993 0.003022452 0.001792876000000002 0.001790816000000002 0.0018389279999999997), :total-error 0, :amalgamated-error 0.017833516000000004}
{:generation 18, :program (:string_occurencesof_char :string_rest :string_contains :string_remove_char :string_drop :string_reverse :integer_mult :string_eq :exec_dup (:string_iterate (:integer_mult 1 :string_contains :string_nth :integer_eq :integer_quot :boolean_eq :string_drop "" :string_replace_char :string_remove_char :string_take :integer_subtract :string_length :integer_add :string_remove_char :string_length :string_drop :string_parse_to_chars :string_iterate (:integer_add :exec_dup () :integer_quot :integer_quot :integer_eq :string_eq) :integer_quot) :string_remove_char :string_contains 1 :integer_eq :string_occurencesof_char :string_occurencesof_char 0 :string_contains_char :string_rest :string_iterate (:string_parse_to_chars :in1 :string_contains :in1 :string_reverse :string_eq :string_remove_char))), :runtime (0.0027633840000000024 0.001798616 0.00191272 0.0018005119999999993 0.001802056000000001 0.0017780120000000011 0.0018042920000000016), :total-error 0, :amalgamated-error 0.013659592000000005}
{:generation 19, :program (:string_from_char :string_length :boolean_and :integer_add :integer_subtract :integer_eq true 0 :integer_eq :integer_eq :string_parse_to_chars :exec_dup (:string_reverse "" :integer_eq) :string_indexof_char :boolean_and :boolean_and "" :boolean_eq :exec_dup (:integer_mult 1 :string_parse_to_chars :string_contains_char :string_contains :boolean_or :string_drop :integer_subtract :string_parse_to_chars :string_eq true 0 :string_contains true :boolean_eq :in1 :in1 :string_reverse :string_eq)), :runtime (0.0028335599999999997 0.0018642439999999997 0.0018528640000000007 0.0018326 0.0018590040000000005 0.001793728 0.00178554), :total-error 0, :amalgamated-error 0.013821540000000002}
{:generation 20, :program (:string_rest :string_contains :integer_subtract :string_from_char :integer_eq :boolean_eq :string_indexof_char :integer_add :string_drop :string_rest :string_contains :string_length :string_nth :string_iterate (:string_concat) :boolean_eq :integer_subtract :string_contains true :in1 :string_occurencesof_char :integer_mult :string_reverse :string_contains :string_rest :integer_eq :string_butlast :string_concat :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_iterate (:exec_dup (:string_contains_char :in1 :integer_add :string_remove_char :boolean_and :string_reverse true :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_iterate (:string_remove_char :string_contains :integer_quot)))), :runtime (0.0030237040000000016 0.0031709880000000005 0.0031334680000000017 0.0019406880000000014 0.0018286080000000007 0.0017717239999999995 0.001792364000000001), :total-error 0, :amalgamated-error 0.016661544000000004}
{:generation 21, :program (:exec_if (:boolean_or :boolean_not :string_length 0 :exec_dup (:string_remove_char :integer_quot :integer_quot :integer_eq :integer_eq 1 :string_butlast :string_nth :string_rest :string_parse_to_chars "" 1 :integer_subtract :exec_dup (:string_from_char :string_contains :string_contains :string_reverse :boolean_eq :string_occurencesof_char true :boolean_eq :string_iterate (:exec_dup (:string_remove_char :string_drop :string_occurencesof_char :boolean_or :boolean_and 0 true :boolean_and :in1 :in1 :string_reverse :string_eq))))) ()), :runtime (0.0019864520000000014 0.001850916 0.0018391320000000014 0.0018013040000000003 0.0017698200000000003 0.0017817040000000014 0.0017818960000000011), :total-error 0, :amalgamated-error 0.012811224000000006}
{:generation 22, :program (:exec_if (:in1 :integer_subtract :string_nth) (:string_replace_char :boolean_or :exec_if (:integer_eq :string_remove_char :integer_add 0 0 :string_contains :string_contains :integer_mult true :string_length false) (:integer_eq :string_contains :integer_eq :integer_eq true :string_take :integer_eq :integer_eq 0 :string_remove_char :string_length :string_occurencesof_char) :string_drop :boolean_or 0 :integer_mult :string_concat :boolean_and 0) :exec_dup (:integer_mult :string_reverse :in1 :string_reverse :string_reverse :string_eq :in1 :integer_quot 0 0 :in1 1 :boolean_eq :in1 :string_reverse :string_eq :string_remove_char)), :runtime (0.003120696000000001 0.0030800280000000024 0.0018135199999999997 0.0017946680000000006 0.001803195999999999 0.0018134799999999995 0.0018304080000000004), :total-error 0, :amalgamated-error 0.015255996000000003}
{:generation 23, :program (:string_contains :string_contains 1 :integer_eq :string_parse_to_chars :integer_add :string_iterate (:string_from_char "" :string_nth :exec_dup (:string_drop :string_contains :string_remove_char :boolean_or :integer_mult :integer_subtract :string_reverse :string_reverse :string_parse_to_chars "" :string_replace_char :boolean_and :string_occurencesof_char "" :integer_eq :string_take 0 :string_contains :integer_quot :integer_mult :string_from_char :string_take :integer_eq :string_reverse :string_remove_char 1 :in1 0 :string_replace_char false :string_eq :in1 :in1 :string_reverse :string_eq :string_contains_char))), :runtime (0.0030462559999999994 0.001886992 0.00188108 0.001851312 0.0018563560000000006 0.0018634160000000003 0.001806096000000001), :total-error 0, :amalgamated-error 0.014191507999999999}
{:generation 24, :program ("" :string_from_char :integer_subtract :string_from_char :boolean_and :integer_add :boolean_or :string_eq :string_indexof_char :integer_eq :integer_quot :string_parse_to_chars :string_concat :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :integer_add :boolean_or :string_occurencesof_char "" :boolean_or :boolean_and :string_contains_char :string_contains_char :string_drop :integer_mult 1 :string_contains :string_nth :boolean_or :string_contains_char :string_parse_to_chars :string_eq :string_contains :boolean_or :string_contains :in1 true :integer_quot :integer_mult :in1 :integer_mult :in1 :string_reverse :string_eq), :runtime (0.0030637080000000027 0.0018089719999999998 0.001798304 0.0018539719999999997 0.0018552479999999997 0.0017966000000000006 0.0017980559999999997), :total-error 0, :amalgamated-error 0.013974860000000002}
{:generation 25, :program (:string_occurencesof_char :string_occurencesof_char :boolean_or :integer_add false :string_replace_char :string_take :string_reverse :boolean_eq :boolean_and :integer_add :string_drop :string_remove_char :integer_subtract :string_eq :string_iterate (:integer_eq :string_length :string_contains :boolean_or :string_contains :boolean_eq :boolean_eq :string_nth :boolean_and :boolean_eq :string_parse_to_chars :string_length :string_length :string_butlast :in1 :string_from_char) :in1 false :integer_quot :integer_mult :string_from_char :in1 :in1 :string_reverse :string_contains :in1 :string_nth :in1 :string_occurencesof_char), :runtime (0.0030133240000000004 0.0021872999999999992 0.0018125239999999998 0.0018188120000000006 0.0018347760000000009 0.0018501760000000011 0.0018377320000000006), :total-error 0, :amalgamated-error 0.014354644000000001}
{:generation 26, :program (:string_iterate (0 :string_take :string_replace_char :string_drop :integer_eq :integer_add :string_contains :string_reverse :string_drop :string_butlast true :exec_dup (true :string_contains :string_drop) :string_contains_char :string_from_char 0 :boolean_and :string_contains :string_indexof_char :boolean_or :integer_mult :string_indexof_char true :string_reverse :integer_eq :boolean_and :string_contains :integer_add :string_contains :string_reverse :string_parse_to_chars 0 :in1 :in1 :string_reverse :string_contains_char :string_eq)), :runtime (0.0020740520000000007 0.0018047039999999999 0.0018745799999999992 0.0018012879999999994 0.0018082079999999995 0.0018560400000000004 0.001846712000000001), :total-error 0, :amalgamated-error 0.013065583999999998}
{:generation 27, :program (:string_rest :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_parse_to_chars :string_take :integer_add :string_contains :string_length :string_parse_to_chars :string_length :string_remove_char :string_reverse :string_contains :string_nth :integer_subtract :integer_eq :string_length :integer_eq :integer_quot true "" :string_nth :string_take :string_reverse :string_parse_to_chars :integer_mult 0 :string_nth :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_and :string_contains :boolean_eq :integer_add :string_contains_char true "" 0 :in1 0 :string_butlast :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_nth :string_reverse :string_reverse :in1 :string_reverse :string_eq), :runtime (0.0017986560000000005 0.0017914839999999992 0.0018189879999999997 0.0017940360000000006 0.001794916 0.0017873120000000012 0.0018553800000000002), :total-error 0, :amalgamated-error 0.012640772000000002}
{:generation 28, :program (:integer_quot :string_drop :string_contains :integer_add :integer_add :string_drop :string_iterate (:string_occurencesof_char :integer_subtract :string_length :exec_dup (true :string_reverse :string_reverse :boolean_eq :integer_subtract :string_concat true :string_length :string_from_char :string_rest "" :string_parse_to_chars :string_contains :boolean_and :integer_mult :integer_mult :string_length :string_drop :string_indexof_char :integer_add :string_reverse :exec_dup (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_and :integer_mult :string_parse_to_chars :string_take :string_nth :string_concat :in1 :string_nth "" :string_eq :boolean_or :string_contains :string_eq :string_indexof_char :string_parse_to_chars :in1 :in1 :string_reverse :string_contains :string_drop)))), :runtime (0.00308676 0.001762624000000001 0.0018407359999999993 0.0017688639999999998 0.0017848639999999997 0.0018295360000000014 0.0017730480000000002), :total-error 0, :amalgamated-error 0.013846432000000002}
{:generation 29, :program (:exec_if (1 :boolean_or :integer_subtract :in1 :string_rest :boolean_and :string_reverse :string_contains :integer_mult :string_reverse :string_contains :string_replace_char :string_drop :string_contains :string_parse_to_chars :string_nth :string_contains true :exec_dup (:string_nth) :integer_add) (:string_indexof_char :string_eq :boolean_and :string_reverse :in1 :boolean_or) 0 :string_contains :string_contains :string_contains :integer_add 0 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :in1 :in1 :in1 :string_reverse :string_eq :string_reverse), :runtime (0.001794364000000001 0.0017951560000000002 0.001786596000000001 0.0018015399999999997 0.001837432000000001 0.0017953520000000011 0.0017930080000000004), :total-error 0, :amalgamated-error 0.012603448000000005}
{:generation 30, :program (:boolean_or 0 :string_drop :integer_subtract :string_length :string_from_char 1 :boolean_and :in1 :boolean_and :exec_dup (:string_length :integer_eq :string_reverse :string_rest :string_from_char :string_concat :string_indexof_char :string_occurencesof_char :string_indexof_char :boolean_or :string_drop :boolean_and :string_drop 1 :string_indexof_char :string_nth :string_drop :in1 :string_replace_char 1) true :string_nth :string_replace_char :boolean_or :in1 :string_reverse :string_eq :string_replace_char :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_eq :integer_eq :in1 :in1 :string_reverse :string_eq)), :runtime (0.001868711999999999 0.0018566559999999988 0.0018202 0.001866392 0.0018133879999999993 0.0018012959999999993 0.0018740239999999993), :total-error 0, :amalgamated-error 0.012900667999999997}
{:generation 31, :program (:exec_if (:integer_subtract :string_butlast true :string_nth :string_rest :integer_eq :boolean_eq :string_butlast :string_from_char :exec_if (0 :string_remove_char :integer_subtract 0 :string_from_char :boolean_and :integer_add :string_replace_char :integer_mult :integer_quot :integer_subtract true :string_parse_to_chars :string_parse_to_chars :string_replace_char false :string_rest :string_remove_char 1 :in1 :string_eq :boolean_and :string_replace_char :in1 :string_reverse :in1 :string_eq :string_eq) (:string_parse_to_chars)) ()), :runtime (0.0018305280000000014 0.0018421559999999987 0.001801824 0.0018227840000000003 0.0018819359999999992 0.0018193279999999996 0.0018620119999999993), :total-error 0, :amalgamated-error 0.012860568}
{:generation 32, :program (1 :string_rest :string_reverse :string_replace_char :in1 :in1 :boolean_and :boolean_eq :integer_eq :exec_if (:string_occurencesof_char :string_contains :boolean_eq :integer_eq :boolean_eq :string_remove_char :string_from_char :string_rest :exec_dup (:string_take :integer_add) :integer_subtract :integer_subtract :string_indexof_char :string_butlast :boolean_and :string_from_char :string_rest :in1 :string_nth :string_remove_char 0) (:integer_add :string_eq :in1 :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult :in1 :in1 :string_reverse :string_eq :in1)), :runtime (0.003006616000000001 0.0018815360000000005 0.001800600000000001 0.0018058880000000005 0.0018002879999999997 0.0018483359999999986 0.0018664879999999993), :total-error 0, :amalgamated-error 0.014009752}
{:generation 33, :program (:boolean_eq :integer_subtract :string_from_char :boolean_and true :integer_eq :string_reverse :integer_quot :exec_dup (0 :string_rest :boolean_eq :string_contains_char :boolean_and true false :integer_mult :string_nth :string_drop :integer_subtract :string_nth :boolean_and :string_contains :in1 :boolean_and :string_reverse :in1 :boolean_and :string_contains :string_eq :string_iterate (1 :string_rest :integer_mult :in1 :in1))), :runtime (0.003137327999999998 0.00184374 0.001843344 0.0018584440000000023 0.0017935960000000004 0.0018020720000000003 0.0018111999999999996), :total-error 0, :amalgamated-error 0.014089724}
