{:generation 0, :program (:boolean_and :integer_quot :string_length :integer_mult :in1 :boolean_and :exec_dup (:string_rest :exec_dup (:boolean_or :string_contains :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq 1 :string_take :string_contains :string_concat :string_eq :string_occurencesof_char :string_butlast :string_nth :string_occurencesof_char :in1 :string_indexof_char :integer_eq :string_indexof_char :string_length :boolean_or false :string_replace_char :string_eq :string_remove_char :string_contains :string_contains :in1 :string_parse_to_chars :boolean_eq :boolean_and :string_iterate (:string_from_char :integer_quot :integer_add :string_length :string_concat :string_parse_to_chars :string_nth :exec_dup (:string_concat :boolean_or :string_contains_char :integer_quot :boolean_and :integer_mult :string_contains_char :boolean_or :string_length :exec_dup (:integer_subtract :boolean_not :string_length :string_take :string_replace_char :string_contains :string_butlast :string_butlast false)))))), :runtime (0.003031992 0.0030906720000000005 0.003136544000000002 0.003097943999999997 0.0031197559999999983 0.003132980000000001 0.0027824439999999985), :total-error 2, :amalgamated-error 2.021392332}
{:generation 16, :program (:exec_if (:string_iterate (true :string_take "" :string_concat :string_concat "" :string_contains :string_indexof_char :boolean_not :string_contains :string_drop :boolean_and :in1 :string_contains_char :string_concat 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_eq :integer_eq :integer_eq :boolean_not :string_iterate (:integer_eq :in1 :string_reverse :string_nth :string_contains_char :string_contains :string_remove_char :string_contains :string_length :integer_eq :integer_mult 0 :string_concat :string_parse_to_chars :string_contains :in1 :integer_add :string_contains :string_nth true :integer_add :in1 true :string_drop :string_iterate (:exec_dup (:string_reverse :in1) :string_take :integer_quot true :string_eq :string_contains_char :string_contains)))) ()), :runtime (0.0030969880000000015 0.003101544 0.0030709680000000007 0.0031313239999999996 0.003067828000000001 0.003131228000000001 0.003094672000000002), :total-error 0, :amalgamated-error 0.021694552000000006}
{:generation 17, :program (:integer_subtract :string_iterate (:string_rest true :string_occurencesof_char :string_parse_to_chars :string_indexof_char :integer_add :in1 :string_contains :string_contains :string_take :string_contains_char "" :string_nth :string_from_char :integer_mult :integer_eq false :string_contains :string_take :string_from_char :string_contains_char :string_drop :integer_mult :string_length :integer_eq :boolean_not :string_reverse :string_remove_char :exec_if (:string_drop :string_length :string_length :string_iterate (:string_nth :string_contains :string_concat true :string_concat :string_indexof_char) :exec_dup (:string_reverse :in1 :string_contains)) ())), :runtime (0.0031238439999999998 0.003062192000000001 0.003202048 0.003156603999999999 0.031156604 0.0032242080000000005 0.003121283999999999), :total-error 0, :amalgamated-error 0.050046784000000004}
{:generation 18, :program (:integer_eq :integer_add :string_indexof_char :string_drop true 1 :string_contains :string_iterate (:boolean_eq :string_take :string_concat :boolean_or :string_contains true "" :string_contains :string_nth :boolean_not :string_butlast :integer_eq :string_drop :string_concat :string_eq :integer_eq :integer_add :exec_dup (:boolean_not :string_remove_char 0 :integer_eq :integer_add :string_length :string_iterate (:integer_eq :string_nth true :string_nth :string_eq :in1 :string_contains true :boolean_or :string_contains :in1 :string_drop :string_reverse) :string_contains))), :runtime (0.003008455999999999 0.003089672 0.003024052000000001 0.003056920000000003 0.0030464320000000004 0.019126708000000003 0.04308913999999998), :total-error 0, :amalgamated-error 0.07744137999999998}
{:generation 19, :program (true :boolean_eq :boolean_or :string_take :string_occurencesof_char :boolean_and :exec_dup (:string_indexof_char :integer_add :string_indexof_char :boolean_or :string_remove_char :string_contains_char "" :string_contains_char :boolean_not :string_drop :string_remove_char :string_contains :string_occurencesof_char :string_take :integer_eq :integer_quot) :string_from_char :integer_eq :string_rest :integer_mult :string_length :integer_eq :string_nth :string_reverse :integer_quot :string_nth :string_length true :string_iterate (true :string_reverse :string_nth :boolean_and :string_remove_char :string_from_char true :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.0030942840000000005 0.003163819999999999 0.0031606800000000025 0.0031638800000000013 0.0031169280000000014 0.0031949359999999998 0.0031266280000000002), :total-error 0, :amalgamated-error 0.022021156000000004}
{:generation 20, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest true :string_occurencesof_char :boolean_eq :string_occurencesof_char :integer_eq :string_drop :string_take :boolean_or :string_contains :string_contains :string_contains :boolean_not :string_nth "" :string_contains :integer_add :string_contains true :string_take :integer_mult :string_length :string_drop :integer_eq :boolean_not :string_parse_to_chars :string_iterate (:string_reverse :string_remove_char 1 :in1 :string_occurencesof_char :string_length :string_contains :string_concat :string_drop :string_from_char :integer_eq :string_replace_char :exec_dup (:string_reverse :in1 :boolean_or :string_contains :string_from_char))), :runtime (0.06401472 0.0031819439999999977 0.003042644 0.0031177000000000015 0.0031692240000000017 0.0031343279999999996 0.0030974880000000015), :total-error 0, :amalgamated-error 0.08275804799999999}
{:generation 21, :program ("" :boolean_and :string_parse_to_chars :string_take :string_occurencesof_char :integer_mult :string_reverse :string_concat :string_indexof_char :integer_add :integer_quot :string_contains_char 1 :string_contains 1 :string_contains :integer_quot :integer_eq :boolean_or :integer_subtract :string_contains_char :string_take :exec_if (:integer_add :string_iterate (0 :string_contains) :string_take :string_take :string_contains :string_reverse :string_butlast true :integer_eq :string_indexof_char :integer_add :string_replace_char :string_occurencesof_char :string_reverse :string_remove_char :integer_subtract :string_contains true :integer_mult :string_eq :integer_subtract :integer_add true :exec_if (:exec_dup (:string_from_char true :integer_mult :exec_dup (:string_contains :string_replace_char :boolean_not :boolean_or :string_iterate (:string_reverse :in1 :string_contains)))) ()) ()), :runtime (0.0029822240000000008 0.003182147999999999 0.0032291639999999983 0.003059460000000001 0.0031321000000000014 0.0031095120000000005 0.0031583399999999995), :total-error 0, :amalgamated-error 0.021852948}
{:generation 22, :program (true :string_reverse :string_contains :string_rest true :boolean_and :string_concat false :string_concat :string_concat :boolean_and :boolean_or :boolean_not :string_drop false :string_concat :boolean_not :string_contains :boolean_eq :string_indexof_char :string_remove_char :string_parse_to_chars :string_from_char :integer_quot :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_not :string_nth :integer_subtract :in1 0 :string_butlast :string_nth :in1 :integer_add :string_replace_char :boolean_not :string_from_char :in1 :boolean_and :in1 :integer_mult true :string_reverse true :string_contains :string_remove_char :string_reverse :in1), :runtime (0.003069528000000003 0.003112652 0.003183403999999998 0.039399292000000016 0.0031811720000000003 0.0031468360000000005 0.0029904039999999986), :total-error 0, :amalgamated-error 0.05808328800000001}
{:generation 23, :program (:exec_if (:string_take :string_rest :string_concat :string_contains :exec_if (:string_contains :string_iterate (:string_rest :integer_add :string_nth :string_drop :string_contains :string_eq :in1 0 :string_remove_char :exec_dup (:integer_eq :integer_eq :string_eq "" :integer_mult true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_replace_char :exec_if (:string_contains :string_length :boolean_not :string_concat 0 0 :string_nth :integer_eq :string_eq :string_butlast :string_nth :string_drop :integer_add :in1 true :string_drop :string_reverse :integer_mult :in1 :string_nth :string_drop :string_contains :string_nth :integer_add) ()))) ()) ()), :runtime (0.003118136000000001 0.0032528360000000007 0.003089099999999999 0.003185576000000001 0.0031923040000000013 0.0031954640000000003 0.08245778000000001), :total-error 0, :amalgamated-error 0.101491196}
{:generation 24, :program (:exec_if (0 :string_contains true :string_occurencesof_char :integer_subtract :string_take :boolean_eq :integer_mult :boolean_not :string_remove_char 0 :string_concat false :string_occurencesof_char true :string_length :string_contains :string_contains :string_reverse) (:integer_eq :integer_mult :in1 :in1 :string_contains :string_occurencesof_char :integer_subtract :string_nth :string_occurencesof_char :string_parse_to_chars :boolean_not :string_drop :string_remove_char :string_eq :in1 :integer_add :boolean_and :string_indexof_char :exec_dup (:string_eq :in1 :string_occurencesof_char :in1 true :in1 :in1) :string_from_char :string_reverse :in1 :string_contains :string_remove_char)), :runtime (0.003105 0.0030946960000000005 0.0024454199999999994 0.0031330680000000006 0.003208644 0.0032175479999999993 0.049755368), :total-error 0, :amalgamated-error 0.067959744}
{:generation 25, :program (:integer_add :string_indexof_char :string_drop true 1 :string_eq :exec_dup (1 :string_indexof_char :string_concat :string_contains :string_indexof_char :string_concat :exec_dup ("" :integer_subtract :string_nth :integer_add :boolean_not :boolean_not :string_drop 1) :string_contains :string_iterate (:integer_add :string_iterate (:string_parse_to_chars :integer_mult :integer_add :integer_add :integer_eq :string_reverse) :string_contains :boolean_not :string_contains :string_concat :string_remove_char true :exec_dup (:in1 :string_reverse :in1) 1 :string_contains_char :string_contains))), :runtime (0.0031869319999999995 0.0031227959999999976 0.0031035999999999985 0.0031690079999999996 0.0031020800000000023 0.003220280000000001 0.003151035999999997), :total-error 0, :amalgamated-error 0.022055731999999995}
{:generation 26, :program (:integer_eq :integer_add :integer_add :string_take :boolean_not :string_parse_to_chars :string_drop 1 :integer_mult :string_contains :boolean_eq false :string_take :string_concat :boolean_not :integer_eq :in1 :integer_mult :string_length :string_take :string_contains :integer_mult :string_rest "" :string_contains :in1 :string_replace_char :integer_eq :string_nth :integer_mult :string_contains :integer_eq :string_from_char 0 :in1 :string_eq false :string_nth true :in1 :string_nth :string_eq :string_reverse :in1 :integer_eq :in1 :string_reverse :string_contains :exec_dup ()), :runtime (0.003209188000000001 0.003118680000000002 0.003194667999999999 0.003194852000000002 0.0030818000000000013 0.0031597959999999977 0.003072147999999999), :total-error 0, :amalgamated-error 0.022031132000000005}
{:generation 27, :program (:string_reverse :string_contains :string_parse_to_chars "" :integer_eq :string_nth :integer_quot :boolean_or :integer_eq :string_concat :string_replace_char 0 :string_contains :string_occurencesof_char :string_replace_char :string_take :string_contains :string_contains :string_parse_to_chars :string_remove_char :string_nth :boolean_and :integer_mult :in1 :boolean_or :integer_subtract :string_parse_to_chars :integer_add :string_occurencesof_char :in1 :string_butlast 1 :integer_quot :boolean_and :exec_dup (:exec_dup (:string_take :integer_mult :string_iterate (:string_butlast :string_contains_char :string_contains_char :string_occurencesof_char :in1 true :in1 :integer_add :string_reverse :in1 :string_contains :string_contains :string_iterate ())))), :runtime (0.0031346800000000025 0.003178483999999998 0.003121176 0.00315824 0.0030780119999999998 0.003134176000000001 0.003171063999999999), :total-error 0, :amalgamated-error 0.021975831999999997}
{:generation 28, :program (:boolean_or :string_remove_char 0 :string_iterate (:string_nth 1 :integer_eq :string_length :string_length :boolean_eq :string_parse_to_chars :exec_dup (:exec_if (true :string_butlast :integer_subtract :boolean_not :integer_eq :string_replace_char false :boolean_not true :boolean_or :integer_subtract :string_length "") (:string_eq :string_nth :string_indexof_char :in1)) :string_take :integer_quot :integer_quot :in1 true :boolean_or :string_replace_char :string_concat :string_occurencesof_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_dup (:integer_mult :string_contains :string_nth true :string_indexof_char :string_nth :in1 :in1 :string_reverse :in1 1 :string_contains :string_contains :integer_subtract :integer_mult :string_reverse :string_contains 1))), :runtime (0.0031688959999999974 0.0030871920000000008 0.0030577320000000014 0.0031296839999999993 0.0030209840000000004 0.0031669319999999995 0.003186315999999999), :total-error 0, :amalgamated-error 0.021817735999999997}
{:generation 29, :program (:integer_add 0 :string_take :string_parse_to_chars :string_rest :exec_dup (:string_length 1 :string_replace_char :string_contains :string_contains :string_concat :exec_if (:string_contains_char :boolean_not :boolean_not :string_occurencesof_char :integer_subtract :string_contains :string_nth :string_rest) (:integer_mult :string_nth)) :string_replace_char :string_contains_char :string_length :string_occurencesof_char :integer_mult :exec_if (:string_contains_char :string_from_char :string_length :string_contains :integer_eq :string_nth :string_concat :string_drop :in1 :string_reverse :string_contains :string_reverse :string_replace_char :in1 :string_reverse :string_contains :in1 :integer_subtract) ()), :runtime (0.0029766199999999993 0.0030243159999999965 0.003116728 0.003121536000000002 0.0031078400000000015 0.0031073720000000006 0.0031222760000000015), :total-error 0, :amalgamated-error 0.021576688}
{:generation 30, :program (true :boolean_eq :exec_if (:string_reverse 1 :string_indexof_char :integer_mult :string_occurencesof_char :string_length "" :string_contains 0 :string_from_char :string_remove_char :boolean_not :string_drop :string_drop :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq) (:string_contains :integer_mult :string_nth :string_remove_char true :string_contains :integer_eq :in1) 1 :boolean_eq :string_contains :string_nth :string_contains :in1 :in1 :string_reverse true :string_contains :in1 :string_from_char false :string_butlast :exec_dup (:string_reverse :integer_add :in1 :string_contains :string_reverse :in1)), :runtime (0.0031532120000000007 0.003126672000000002 0.0031341880000000013 0.003166219999999998 0.0031894440000000018 0.003180443999999999 0.003103043999999999), :total-error 0, :amalgamated-error 0.022053224}
{:generation 31, :program (:string_concat :exec_if (:boolean_and) () :string_drop "" :string_eq :string_nth :string_butlast :integer_eq 1 :boolean_eq :string_indexof_char :exec_dup (false :string_indexof_char :string_nth :string_nth :string_occurencesof_char :string_indexof_char true :integer_eq :string_indexof_char :integer_eq :string_iterate (true true :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_indexof_char :string_occurencesof_char :string_from_char) true :string_replace_char :string_from_char :string_take :integer_add :string_contains :exec_dup (:string_length :in1 :string_reverse) :exec_dup (:string_concat :in1 :string_remove_char :in1 :string_reverse :in1 :string_contains :string_contains))), :runtime (0.0031259039999999997 0.0030880199999999995 0.003193899999999999 0.0032006720000000003 0.0030926400000000007 0.0031133439999999992 0.0030796360000000006), :total-error 0, :amalgamated-error 0.021894115999999998}
