{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_eq :string_contains :string_rest 1 :string_contains_char :string_replace_char :integer_add :string_contains :string_drop :string_rest :string_concat :string_drop :string_contains_char :boolean_not :exec_if (:string_contains_char :boolean_or :boolean_not :integer_subtract 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:string_contains :string_parse_to_chars :string_contains :in1 :string_contains :string_rest :string_rest 1 :string_contains :string_contains_char false :integer_subtract "" :integer_eq :integer_subtract :exec_if () (:string_concat :exec_if (:string_occurencesof_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not) (:string_contains :string_contains :boolean_or :string_replace_char "" :string_contains_char :boolean_not :string_take :exec_dup (:string_butlast :integer_quot :in1 1 :string_concat))))) ()), :runtime (0.0031446240000000012 0.0031020080000000016 0.0030620039999999992 0.002698456 0.0018504079999999994 0.0018190599999999982 0.0018931160000000007), :total-error 2, :amalgamated-error 2.017569676}
{:generation 15, :program (:integer_subtract :string_contains :string_occurencesof_char :boolean_eq 1 :integer_subtract :string_butlast :integer_add :string_from_char :string_iterate (:string_eq :string_remove_char false 1 :string_rest :string_occurencesof_char :integer_subtract :string_rest 1 :integer_eq :integer_quot :boolean_not :integer_quot false :integer_eq :boolean_or :string_concat :boolean_not :integer_add :integer_add :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add 1 true) :in1 :in1 :string_reverse :in1 true :string_occurencesof_char :integer_add :boolean_and :string_contains), :runtime (0.003073876000000002 0.0030848199999999994 0.0031174279999999998 0.0030908959999999992 0.0030791039999999974 0.0031896799999999994 0.003091872), :total-error 0, :amalgamated-error 0.021727675999999998}
{:generation 16, :program (:string_take :string_take "" :integer_subtract :string_replace_char :integer_subtract :string_contains :string_eq :string_reverse :string_eq :string_rest :string_rest :string_from_char :string_remove_char :string_rest :string_contains :string_contains_char :string_contains_char :string_butlast :string_contains_char :string_occurencesof_char false :string_nth "" :string_from_char :boolean_not :string_eq true :string_occurencesof_char :integer_add "" false :integer_mult false :string_eq false :integer_subtract :string_reverse true :string_from_char :in1 :in1 :string_reverse :string_contains :string_reverse), :runtime (0.003082388 0.0032137760000000002 0.003216748000000001 0.003167308000000001 0.003100448000000001 0.003080356000000003 0.0030916760000000007), :total-error 0, :amalgamated-error 0.02195270000000001}
{:generation 17, :program (:string_drop :string_occurencesof_char :integer_add :string_eq true :string_iterate (:boolean_not :string_butlast :integer_add :integer_add :integer_add :string_eq :integer_mult :string_occurencesof_char :string_drop :string_remove_char :integer_eq 1 1 :string_take :string_butlast :boolean_and :string_reverse :integer_quot :string_butlast :in1 :string_drop :integer_add :string_from_char :boolean_or :integer_add :string_remove_char :boolean_and true :integer_quot 1 1 :integer_eq :string_concat :boolean_and :integer_quot :in1 true :boolean_and :string_reverse :string_contains :string_contains :string_contains)), :runtime (0.003116676000000001 0.003156992000000002 0.0030558320000000014 0.0031276480000000007 0.003024444 0.011546120000000005 0.0018376400000000006), :total-error 0, :amalgamated-error 0.02886535200000001}
{:generation 18, :program (true :integer_eq 0 :boolean_not :string_contains :boolean_eq false :string_eq :integer_quot :string_occurencesof_char :string_eq :string_take :string_indexof_char :integer_mult :string_contains :string_contains_char 1 :boolean_eq :string_remove_char :string_iterate (:string_parse_to_chars false :string_rest false :string_occurencesof_char 1) :boolean_and :string_reverse :string_indexof_char :boolean_not :string_rest :string_concat :string_indexof_char :string_iterate (:string_nth false :boolean_or :in1 :string_eq :integer_add :string_contains :string_indexof_char :string_rest :string_remove_char 0 0 :in1 :string_reverse :integer_quot :string_contains)), :runtime (0.0030307519999999994 0.003157579999999997 0.003209704 0.003219527999999998 0.003098243999999998 0.0030851520000000007 0.003117724), :total-error 0, :amalgamated-error 0.02191868399999999}
{:generation 19, :program (:string_occurencesof_char :boolean_eq :string_rest :string_reverse :string_take :string_parse_to_chars :string_from_char :string_butlast :string_contains_char :string_eq :string_length :string_nth :integer_add :string_concat :integer_add :string_indexof_char :string_contains :string_contains :string_rest true 0 :string_remove_char :string_occurencesof_char :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_replace_char true :boolean_or :boolean_not :string_eq :string_concat :string_indexof_char :string_reverse :exec_dup (:string_from_char :integer_quot :in1 :string_reverse :string_eq :boolean_not :in1 :string_drop :string_contains)), :runtime (0.003161935999999999 0.003110448 0.0031057920000000004 0.0031310480000000004 0.0030439720000000016 0.0031285640000000008 0.008998072000000006), :total-error 0, :amalgamated-error 0.02767983200000001}
{:generation 20, :program (:string_nth :string_occurencesof_char :string_eq :string_eq :string_indexof_char :string_take :string_take :in1 :boolean_not :exec_dup (:boolean_and :integer_eq :string_nth :string_reverse :boolean_and :boolean_eq :integer_subtract :string_occurencesof_char :string_eq :string_occurencesof_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_occurencesof_char :boolean_or true :integer_subtract :string_take :integer_add :in1 :string_remove_char :integer_quot :in1 :integer_mult :boolean_and :in1 :in1 :boolean_or :string_eq :string_remove_char :string_remove_char :in1 :string_drop :string_reverse :string_contains), :runtime (0.0031709000000000017 0.0030899320000000005 0.003088255999999998 0.0031205480000000016 0.03077262400000001 0.003087640000000001 0.0031387399999999997), :total-error 0, :amalgamated-error 0.049468640000000015}
{:generation 21, :program (:boolean_and true :boolean_not :string_take :string_take :string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains_char :string_contains_char :string_contains :boolean_and :string_take :string_eq :string_length :string_nth true :integer_quot :boolean_and :string_nth :integer_mult :integer_eq :integer_eq :string_parse_to_chars :integer_subtract 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :boolean_eq :string_butlast :string_length :string_occurencesof_char :string_occurencesof_char :string_eq :string_butlast :string_rest :string_indexof_char :boolean_not :exec_dup (:integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_eq :integer_subtract :boolean_or :string_concat :in1 :string_contains_char :string_indexof_char :string_indexof_char :boolean_not :in1 :string_reverse 0 :integer_mult :string_contains :string_reverse)), :runtime (0.0030697999999999993 0.003127795999999999 0.003054924000000001 0.03915317200000001 0.00312788 0.003125432000000001 0.003137395999999998), :total-error 0, :amalgamated-error 0.05779640000000001}
{:generation 22, :program (:string_drop :string_length :string_replace_char :integer_eq :string_indexof_char :string_take :integer_subtract :string_eq :string_take 0 :string_iterate (:string_drop :string_rest :string_occurencesof_char) :string_occurencesof_char :string_iterate (:integer_eq :string_contains :string_iterate (:string_concat :string_nth :integer_mult :string_reverse :integer_add :string_occurencesof_char :integer_add :in1 :exec_dup (true :boolean_not :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_contains :string_concat :integer_subtract :exec_dup (:string_take :integer_add :string_reverse :string_drop :in1 :string_reverse) 0 :string_contains)))), :runtime (0.0030567240000000046 0.0031668760000000003 0.003140556 0.003131068000000003 0.003140739999999998 0.04324673199999999 0.0031155279999999985), :total-error 0, :amalgamated-error 0.061998224}
{:generation 23, :program (true :string_contains :string_eq :string_iterate (:string_contains :string_from_char :string_contains :string_eq false :string_contains :string_remove_char :string_butlast :string_eq 1 :boolean_and true :string_drop :boolean_eq :string_butlast :integer_quot :exec_dup (:boolean_and :string_reverse false :string_from_char :integer_quot :string_eq :string_concat :string_from_char :boolean_eq :string_eq 1 :string_eq :integer_quot :integer_quot :string_occurencesof_char :string_butlast true :in1 :string_contains :string_contains :in1 :in1 :integer_add :string_reverse :string_contains :in1 :string_reverse :string_reverse))), :runtime (0.0031159200000000025 0.0030940200000000007 0.0031461880000000016 0.0031536200000000006 0.0031657800000000017 0.03522675599999998 0.0030527759999999997), :total-error 0, :amalgamated-error 0.053955059999999985}
{:generation 24, :program (1 :integer_eq :string_take 0 :boolean_eq :boolean_eq :string_indexof_char :string_replace_char false :string_contains_char :string_indexof_char :string_nth 0 1 0 :string_nth :string_eq :integer_eq :boolean_not :string_contains_char :integer_subtract :boolean_not :string_remove_char :integer_mult :integer_subtract "" :integer_mult :string_indexof_char :string_occurencesof_char :string_from_char :string_butlast false :boolean_eq :string_remove_char :string_contains :string_drop :string_contains :string_drop :integer_eq :in1 :string_contains false :string_contains_char :string_eq :string_replace_char :string_take :in1 :integer_eq :string_reverse :in1 :boolean_and :string_nth :string_contains :string_drop), :runtime (0.003124332 0.003095088000000001 0.003151692 0.003145392 0.003084324 0.003156315999999999 0.0030955040000000024), :total-error 0, :amalgamated-error 0.021852648000000002}
{:generation 25, :program (:integer_quot :string_occurencesof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :boolean_not :string_indexof_char :boolean_and :string_take :integer_subtract "" :string_contains :integer_subtract "" :boolean_not :string_remove_char :integer_eq :string_take :string_remove_char :string_take :integer_mult :string_indexof_char true :string_take :in1 :integer_subtract :integer_eq :string_nth :integer_eq :string_eq :string_reverse :string_butlast :string_eq :exec_dup (:boolean_not :in1 :in1 :string_reverse :boolean_eq :string_contains)), :runtime (0.003082215999999999 0.0030904000000000027 0.00310888 0.0030760800000000014 0.003148564000000003 0.0031005880000000005 0.0030817880000000007), :total-error 0, :amalgamated-error 0.02168851600000001}
{:generation 26, :program (:integer_mult :integer_eq :integer_subtract :string_contains :string_from_char :string_length :string_remove_char :string_length :string_drop :string_take :integer_subtract 0 :string_rest :boolean_or :string_rest :string_reverse true :integer_subtract :boolean_eq :integer_eq :boolean_or :boolean_eq :string_concat :in1 :integer_add :boolean_or true :string_remove_char :integer_eq :string_contains_char false true :string_reverse :string_occurencesof_char :string_concat :integer_quot :string_butlast :string_concat :exec_dup (:string_contains :in1 :string_reverse :integer_subtract :in1 :string_contains :string_contains)), :runtime (0.0030726519999999995 0.0030705320000000026 0.003083108000000002 0.0030420120000000037 0.0031051599999999987 0.003077724 0.003062815999999999), :total-error 0, :amalgamated-error 0.021514004000000007}
{:generation 27, :program (:integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_eq :string_replace_char :boolean_not :string_remove_char :in1 :string_nth :string_contains_char 1 :boolean_eq :string_occurencesof_char :string_occurencesof_char :string_take :string_from_char :boolean_eq :string_indexof_char :integer_eq :string_occurencesof_char :boolean_and :boolean_eq :string_drop :integer_quot :in1 :string_reverse :string_contains :in1 1 :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take 0 :in1 :in1 :string_contains_char :string_reverse :string_contains), :runtime (0.0030944440000000004 0.0031772400000000004 0.0031691720000000013 0.003065000000000002 0.0030744080000000033 0.0031367559999999992 0.0031250959999999978), :total-error 0, :amalgamated-error 0.021842116000000005}
{:generation 28, :program (:boolean_not :integer_subtract :integer_quot :integer_subtract :string_length :string_indexof_char :integer_mult :string_contains :string_contains :in1 :integer_eq :string_rest :string_drop :string_concat :string_take :string_rest :string_rest :integer_subtract :integer_eq :integer_subtract :boolean_not :boolean_eq 0 :integer_add :string_take :boolean_eq :in1 :string_remove_char :string_indexof_char :integer_eq :in1 :integer_subtract :boolean_eq :integer_subtract :string_eq :in1 :string_eq :exec_dup (:in1 :in1 :boolean_not :in1 :string_reverse :boolean_eq :integer_subtract :string_contains :string_reverse)), :runtime (0.003104391999999998 0.0030971400000000013 0.003249303999999999 0.0031765799999999996 0.003041752000000001 0.0031064399999999985 0.0031870919999999977), :total-error 0, :amalgamated-error 0.021962699999999995}
{:generation 29, :program (:string_drop :integer_subtract false :string_concat :exec_if (:string_reverse) (:string_parse_to_chars :string_occurencesof_char :string_iterate (:boolean_and :string_rest :integer_quot :boolean_eq) :integer_eq :string_butlast :string_drop :string_take :string_occurencesof_char :string_rest :boolean_and :exec_if (:boolean_or :string_eq "" true :string_concat :string_butlast :integer_eq :string_eq :boolean_eq :string_concat :integer_add :string_take :string_concat :string_contains :integer_subtract :string_length :in1 :string_replace_char :string_from_char :string_contains :string_occurencesof_char :integer_mult :in1 :string_replace_char) (:integer_quot :in1 :exec_if (:exec_dup (:string_reverse :integer_add :in1 :string_contains)) ()))), :runtime (0.0031636440000000015 0.003128716000000001 0.0031122 0.0030390199999999995 0.0030836280000000006 0.003094739999999999 0.0031368279999999995), :total-error 0, :amalgamated-error 0.021758776}
{:generation 30, :program (:boolean_and :integer_subtract :string_reverse :string_butlast :string_take :string_contains_char :boolean_eq :string_occurencesof_char :boolean_and :boolean_not :boolean_and false :integer_subtract :string_occurencesof_char :string_rest :string_contains :string_contains :integer_subtract :string_concat 1 :string_nth :string_rest :string_eq :string_nth :integer_mult :boolean_eq 1 :string_contains_char :integer_mult :integer_eq :string_concat :in1 :in1 :string_drop :in1 :in1 :in1 :in1 :string_length :string_reverse :string_take :string_replace_char :string_contains), :runtime (0.0018394240000000005 0.0018002280000000005 0.0017932360000000019 0.0017968199999999998 0.0018632599999999998 0.0018427559999999996 0.0017781200000000004), :total-error 0, :amalgamated-error 0.012713844000000004}
{:generation 31, :program (:string_rest :string_butlast :string_take :string_eq :string_remove_char :boolean_or :string_iterate (:integer_subtract :integer_subtract :boolean_or :string_drop :string_length :string_eq :string_eq :boolean_eq :string_eq :boolean_eq :string_occurencesof_char :string_reverse :string_rest :integer_quot :boolean_or :string_reverse :boolean_and :string_indexof_char :boolean_eq :string_contains_char) :integer_eq :in1 :boolean_eq :string_eq :string_contains :integer_quot :string_take :string_reverse :string_butlast :string_from_char :string_take :string_from_char :string_drop :string_from_char :exec_dup (:string_contains :boolean_and :string_reverse :in1 :string_reverse :integer_mult :string_concat :in1 :string_contains :integer_add :string_reverse :string_contains)), :runtime (0.0030843999999999997 0.003138228000000001 0.0032241080000000016 0.003082448 0.0030682080000000007 0.0031616559999999984 0.003161912), :total-error 0, :amalgamated-error 0.02192096}
{:generation 32, :program (:string_contains :boolean_or "" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_drop false :string_contains :boolean_or :string_rest :string_nth :string_contains_char :exec_if (:string_rest :exec_dup (:boolean_eq :string_nth :integer_eq :string_remove_char :string_butlast :string_take :string_drop :string_contains false :integer_add :string_eq :integer_add :in1 :string_drop :string_remove_char :string_contains_char :in1) :string_remove_char :in1 :exec_if (:string_contains) (:in1 :boolean_and :string_reverse :in1 :boolean_not :string_contains)) ()), :runtime (0.0031305479999999995 0.003085308000000002 0.0031119520000000003 0.0030188199999999993 0.0030994920000000014 0.003051436000000001 0.003136436), :total-error 0, :amalgamated-error 0.021633992000000005}
