{:generation 0, :program (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_iterate ("" :integer_quot :string_contains 1 :exec_dup (:integer_add :string_parse_to_chars :integer_quot :string_concat :in1 :string_indexof_char :string_eq :boolean_eq :string_iterate (:string_contains)))), :runtime (0.013356800000000009 0.0031445799999999975 0.003079467999999999 0.003206504 0.0030553959999999976 0.003003712 0.003117787999999997), :total-error 1, :amalgamated-error 1.031964248}
{:generation 11, :program (:integer_add true :string_take 0 :in1 :string_nth :integer_quot :boolean_eq :string_occurencesof_char :exec_dup (:string_butlast :string_drop true :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains_char true true :in1 :integer_add :string_reverse :in1 :boolean_and :exec_if (:string_contains :string_drop :string_iterate (:string_reverse :string_iterate ())) ())), :runtime (0.003092884 0.0030753760000000003 0.0031042999999999995 0.0021328759999999993 0.0018108999999999992 0.0017983999999999988 0.0018753159999999997), :total-error 0, :amalgamated-error 0.016890051999999996}
{:generation 12, :program (:string_occurencesof_char :string_eq :integer_eq :integer_add :exec_dup ("" :integer_mult true :boolean_eq :boolean_not :string_take "" :boolean_and :integer_mult :boolean_or "" true false :in1 :string_take :boolean_and :string_reverse :in1 :string_contains :string_iterate (:string_butlast :string_reverse :string_iterate (:integer_subtract :string_replace_char :integer_mult :boolean_and :string_butlast :string_contains :string_remove_char)))), :runtime (0.002927392 0.001833584 0.0018257120000000004 0.0018944040000000006 0.001866199999999999 0.001876956 0.0018166519999999978), :total-error 0, :amalgamated-error 0.014040899999999999}
{:generation 13, :program (:exec_dup (:integer_add :boolean_or :string_contains_char true :string_eq :exec_dup (:string_nth :boolean_not 1 true :string_parse_to_chars :string_butlast true :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_replace_char :string_eq :string_from_char :string_rest :in1 :string_contains :string_reverse :in1 :integer_add :string_contains :string_iterate (:string_reverse 0 :string_iterate (:string_contains :string_remove_char :string_contains :string_remove_char :string_iterate ()))))), :runtime (0.0018859400000000002 0.0018522640000000013 0.001802224000000001 0.0018055200000000001 0.0017924239999999995 0.0017960960000000005 0.0018558120000000005), :total-error 0, :amalgamated-error 0.012790280000000003}
{:generation 14, :program (:string_butlast 0 :string_indexof_char :string_contains :string_reverse :boolean_or :integer_add :string_eq :boolean_or :boolean_eq true 0 :string_length :string_contains_char :string_indexof_char :string_eq :string_rest true :string_contains_char :integer_subtract :in1 :string_reverse :in1 :integer_add :integer_add :string_contains :string_contains :integer_subtract :boolean_and :string_rest :string_concat :string_reverse :string_contains), :runtime (0.002493795999999999 0.0018110560000000006 0.0018518400000000022 0.0019021120000000007 0.0018017280000000007 0.0018058640000000006 0.0018470520000000016), :total-error 0, :amalgamated-error 0.013513448000000006}
{:generation 15, :program (:string_take :string_indexof_char :string_reverse :string_contains_char 1 :boolean_or :integer_quot :string_indexof_char :boolean_eq :string_take :string_butlast :string_contains :string_replace_char :string_contains_char :string_contains_char true :integer_mult :in1 :boolean_not :string_reverse :in1 :integer_add :boolean_and :string_contains :string_butlast :string_iterate (:string_occurencesof_char true :exec_if (:string_eq) ())), :runtime (0.0018034359999999998 0.0018044760000000002 0.0018084960000000006 0.0018703999999999993 0.00187832 0.0018223160000000003 0.0018198439999999995), :total-error 0, :amalgamated-error 0.012807288}
{:generation 16, :program (:string_nth true true 1 :boolean_eq :string_take :in1 true :string_nth 0 :string_reverse :integer_add :string_replace_char true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_drop true :string_eq :string_contains_char :string_reverse :in1 :integer_eq :string_contains_char :boolean_not :in1 :boolean_or :string_from_char :string_reverse :in1 :string_contains :string_iterate (:string_iterate (:string_reverse))), :runtime (0.00256754 0.0018171800000000005 0.0018567039999999996 0.0018976719999999987 0.0018756119999999996 0.0018655760000000005 0.0018725319999999997), :total-error 0, :amalgamated-error 0.013752815999999998}
{:generation 17, :program (:integer_subtract :string_indexof_char :string_iterate (:string_take :boolean_or true :string_contains :boolean_eq :string_contains_char :boolean_eq true :string_contains :string_iterate (:string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_length :string_contains_char :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_contains_char :string_indexof_char true false :integer_mult :string_remove_char :in1 :string_from_char :string_reverse :in1 :string_contains :boolean_or :integer_quot :string_contains :string_iterate (:string_concat :string_butlast :string_reverse :string_remove_char :string_contains)))), :runtime (0.003040896 0.0030208199999999987 0.0018509440000000002 0.001816455999999999 0.0017984480000000002 0.0017932960000000006 0.0018560320000000005), :total-error 0, :amalgamated-error 0.015176891999999997}
{:generation 18, :program (:string_indexof_char :integer_mult :string_contains_char :string_take 1 :string_take :string_contains :boolean_eq :boolean_or :string_contains :integer_subtract :string_replace_char :string_contains_char :integer_subtract true true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :boolean_or :string_contains :string_iterate (:string_contains :string_reverse :string_iterate (:string_reverse))), :runtime (0.003136076000000002 0.0018584439999999992 0.0018560520000000004 0.0018150960000000013 0.0017903960000000005 0.0018355399999999997 0.0018390199999999996), :total-error 0, :amalgamated-error 0.014130624000000005}
{:generation 19, :program (:string_indexof_char :integer_mult :string_contains_char :string_take 1 :string_take :string_contains :boolean_or :string_contains :integer_subtract :integer_subtract :boolean_not :string_contains_char :integer_subtract true true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_replace_char :in1 :string_reverse :boolean_or :string_contains :string_iterate (:string_contains :string_reverse :string_iterate (:string_from_char :string_reverse))), :runtime (0.002195984 0.001821292 0.0018652640000000002 0.0018195599999999991 0.0017999960000000014 0.0019746439999999994 0.0017937960000000014), :total-error 0, :amalgamated-error 0.013270536000000003}
{:generation 20, :program (:boolean_eq :string_contains :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :string_contains :boolean_eq :string_parse_to_chars :integer_mult "" :integer_subtract :string_replace_char 0 0 :in1 :string_replace_char :string_indexof_char :string_contains_char :in1 :boolean_not :string_reverse :string_contains :in1 :string_contains :boolean_eq), :runtime (0.0025321479999999997 0.0018462759999999998 0.0018286839999999997 0.001835168 0.001859439999999999 0.0018852199999999989 0.0017974640000000001), :total-error 0, :amalgamated-error 0.013584399999999996}
{:generation 21, :program (:boolean_eq :string_contains :string_reverse 0 :string_contains :string_contains :string_contains :boolean_eq :string_parse_to_chars :integer_mult "" :string_nth :integer_subtract :string_contains 0 :string_length :string_replace_char :in1 true :in1 :boolean_not :string_reverse :string_contains :string_iterate (:integer_mult :string_iterate ())), :runtime (0.0018405479999999996 0.0018982400000000005 0.0018750679999999993 0.0018439680000000014 0.001821036 0.0018699040000000006 0.0018409400000000001), :total-error 0, :amalgamated-error 0.012989704000000001}
{:generation 22, :program (:boolean_eq :string_indexof_char :string_eq :string_nth :boolean_eq :string_nth :string_contains 1 1 :boolean_eq :string_indexof_char :boolean_and 0 0 true :integer_add :string_replace_char :string_eq :string_length :exec_if (:string_contains_char :string_replace_char :string_indexof_char :string_rest :in1 :string_contains :string_eq :in1 :string_contains_char :string_reverse :string_contains) ()), :runtime (0.002054836000000001 0.0018132999999999988 0.0018088519999999992 0.0018597879999999994 0.0018432719999999989 0.0019396440000000004 0.0018232400000000003), :total-error 0, :amalgamated-error 0.013142931999999998}
{:generation 23, :program (:string_indexof_char :string_drop :string_contains_char :integer_quot :string_contains_char :string_contains :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_eq :boolean_eq :string_rest :string_rest :string_nth :string_nth :string_contains_char true "" :string_butlast :string_contains_char :in1 :in1 :in1 :integer_subtract true :string_reverse :in1 :integer_add :string_contains :string_iterate (:string_contains :string_concat :integer_quot :string_concat :boolean_eq)), :runtime (0.0026585640000000013 0.0018743599999999996 0.0018789599999999996 0.0018162079999999988 0.0018215079999999995 0.0018210799999999994 0.0018179760000000002), :total-error 0, :amalgamated-error 0.013688655999999999}
{:generation 24, :program (:boolean_or :string_reverse :string_contains_char :string_occurencesof_char :boolean_or :string_take :integer_quot :string_butlast :string_contains true :string_contains :boolean_eq :boolean_eq :string_from_char :string_parse_to_chars :string_from_char :in1 :in1 :in1 :string_reverse :string_reverse :boolean_or :string_reverse :in1 :string_contains :exec_dup (:string_rest :string_rest :exec_dup (:integer_add))), :runtime (0.0026910799999999998 0.002212816 0.001888988000000001 0.0018872039999999997 0.0018620560000000008 0.001808968000000001 0.0018229999999999995), :total-error 0, :amalgamated-error 0.014174112000000003}
{:generation 25, :program (:string_indexof_char :integer_quot :string_butlast :string_contains :string_rest :string_eq :integer_mult :string_nth :string_butlast 0 :string_nth 0 :string_length :string_contains_char :string_from_char :string_eq :string_concat 0 :exec_if (:string_drop :in1 :in1 :string_reverse :in1 :integer_add :string_contains_char :integer_mult :string_iterate (:boolean_eq :integer_quot :integer_add :string_contains :exec_dup (:integer_quot :string_occurencesof_char :string_contains))) ()), :runtime (0.002638712 0.0018747159999999994 0.001872676 0.0018643199999999996 0.001872128000000001 0.0018434440000000012 0.0018857520000000005), :total-error 0, :amalgamated-error 0.013851748000000002}
{:generation 26, :program (:string_indexof_char :integer_mult :string_butlast :integer_eq :string_reverse :string_contains :boolean_or :boolean_and :string_eq :string_length :string_from_char :string_contains :integer_mult :in1 :integer_mult :in1 :in1 :string_reverse :string_eq :in1 :exec_dup (:integer_mult :string_reverse :string_contains :string_contains :in1 :string_contains_char :integer_add :integer_add :string_reverse :string_contains)), :runtime (0.0031382880000000012 0.003176752000000004 0.0018843559999999987 0.0018986640000000002 0.0018797279999999993 0.0018250400000000009 0.0018243679999999996), :total-error 0, :amalgamated-error 0.015627196000000003}
{:generation 27, :program (:string_remove_char :string_contains :string_reverse :boolean_eq :string_from_char :string_reverse :string_contains :integer_subtract :string_drop :string_from_char :integer_subtract :string_contains :string_from_char :string_take :string_from_char :string_replace_char :integer_eq :in1 :in1 :integer_subtract :string_reverse :string_contains_char :string_contains :string_contains), :runtime (0.0030454720000000013 0.002542415999999997 0.0018831800000000001 0.001830044 0.0030272800000000007 0.0031943760000000005 0.003130724000000001), :total-error 0, :amalgamated-error 0.018653492}
{:generation 28, :program ("" :integer_add :boolean_or :string_eq :string_length :boolean_or :string_iterate (:boolean_eq :in1 true :string_occurencesof_char :boolean_eq :integer_eq :integer_quot :string_length :string_butlast :string_remove_char :string_reverse :string_occurencesof_char :in1 :string_reverse :boolean_eq :in1 :string_contains :string_reverse :in1 :string_remove_char :boolean_and :string_reverse :string_contains :integer_subtract :string_replace_char :string_concat)), :runtime (0.0018873680000000002 0.0018323519999999982 0.0018347079999999993 0.0018835439999999998 0.0018432159999999997 0.0018692359999999998 0.0018143879999999982), :total-error 0, :amalgamated-error 0.012964811999999996}
{:generation 29, :program (:string_butlast :integer_mult :string_indexof_char :string_contains_char true :string_from_char :string_eq :string_eq :string_reverse true :string_indexof_char :boolean_eq :in1 :string_contains :string_replace_char :exec_if (:integer_subtract :boolean_or :boolean_not :boolean_or true true :integer_subtract :string_contains :in1 :string_reverse :string_contains "" :string_remove_char :string_contains :string_contains_char 0) ()), :runtime (0.0018627240000000005 0.0018057080000000005 0.001799864000000001 0.0017997240000000002 0.001836884 0.001853872 0.0018033080000000002), :total-error 0, :amalgamated-error 0.012762084000000002}
{:generation 30, :program (:string_indexof_char :string_contains_char :exec_dup (:string_take :string_length :string_indexof_char :string_contains :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :in1 :in1 :string_reverse :string_occurencesof_char :string_contains :string_concat :string_contains :integer_mult :string_replace_char :integer_subtract :integer_add :string_from_char :string_reverse :boolean_or :string_concat)), :runtime (0.0018775479999999988 0.0018993439999999999 0.0018877759999999992 0.0018945639999999988 0.0018899080000000007 0.0018872799999999988 0.0018937840000000006), :total-error 0, :amalgamated-error 0.013230203999999995}
{:generation 31, :program (:string_indexof_char :integer_quot :boolean_eq :string_eq :string_eq :string_eq :integer_subtract :string_eq :boolean_or :string_rest :string_reverse :string_indexof_char true :string_concat :integer_eq :string_nth :string_eq :string_butlast :string_remove_char 0 :in1 :in1 :integer_quot :in1 :string_reverse :string_contains :integer_mult :string_contains_char :string_remove_char :string_contains 1 :string_contains), :runtime (0.0018078959999999998 0.0018082639999999997 0.001805000000000001 0.001865056000000001 0.0017981880000000005 0.0017987360000000006 0.0018586400000000012), :total-error 0, :amalgamated-error 0.012741780000000005}
{:generation 32, :program (:string_butlast :string_take :exec_if (:exec_dup (:integer_add :in1 :string_from_char :string_contains :string_contains :boolean_not "" :string_contains :string_nth :string_length :string_from_char :string_from_char :string_from_char 1 :string_reverse :string_contains) :in1 :exec_dup (:string_replace_char :integer_add :in1 :string_reverse :in1 :string_contains 0 :in1 :string_remove_char)) ()), :runtime (0.001797296 0.0018670079999999986 0.0018779199999999995 0.001868640000000002 0.0018426879999999992 0.0017936400000000015 0.001785836000000001), :total-error 0, :amalgamated-error 0.012833028000000002}
{:generation 33, :program (:string_butlast :string_take :exec_if (:string_contains_char :string_length :string_contains :boolean_not :string_indexof_char :string_contains :string_drop :integer_subtract :string_contains :string_nth :string_take :in1 :string_from_char :string_reverse :string_length :in1 :string_contains :integer_subtract :in1 :string_reverse :string_replace_char :integer_add :in1 :string_reverse :string_reverse :string_contains 0 :in1 :string_concat :exec_dup ()) ()), :runtime (0.0031431160000000022 0.0031295759999999994 0.0018140039999999993 0.0031363799999999994 0.0023597480000000014 0.00186586 0.0018058679999999998), :total-error 0, :amalgamated-error 0.017254552000000003}
{:generation 34, :program (:string_butlast :string_butlast :string_length :string_butlast :string_contains :boolean_eq :boolean_or :in1 true 0 :string_contains_char :string_contains :string_contains :boolean_and :integer_subtract :string_butlast :string_contains_char :string_indexof_char :in1 :string_reverse :string_contains :string_replace_char :string_concat), :runtime (0.0018278319999999995 0.0018291559999999989 0.0018739959999999995 0.0018570679999999986 0.0018357119999999982 0.001826151999999999 0.0018539199999999996), :total-error 0, :amalgamated-error 0.012903835999999993}
{:generation 35, :program (:string_take :string_remove_char :string_contains_char :string_butlast :integer_mult :string_butlast :string_contains :string_nth :string_from_char :boolean_eq :integer_quot :exec_dup (:integer_subtract :in1 :string_remove_char :string_parse_to_chars :integer_mult :in1 :integer_eq :string_replace_char :in1 :string_from_char true :in1 :boolean_or :string_reverse :string_contains :in1 :in1 :string_reverse true :boolean_eq :exec_dup ())), :runtime (0.0030505600000000008 0.0018900759999999996 0.001813895999999999 0.0018193759999999989 0.0017993800000000006 0.0018082759999999997 0.0018031920000000008), :total-error 0, :amalgamated-error 0.013984755999999997}
{:generation 36, :program (:string_butlast "" :integer_subtract :string_contains :string_nth :boolean_or :boolean_eq :string_drop true :string_contains true :string_contains :string_contains true 1 :integer_mult :string_concat true :string_length :string_replace_char :integer_mult :in1 :in1 :in1 :string_reverse :string_contains :integer_subtract :string_contains :string_butlast :string_iterate (:string_reverse :string_reverse)), :runtime (0.0030879800000000006 0.0031110120000000015 0.002801552000000002 0.001885800000000001 0.001892144 0.001887255999999999 0.0018275199999999998), :total-error 0, :amalgamated-error 0.016493264000000004}
{:generation 37, :program (:string_remove_char true :string_contains_char :string_drop 0 :boolean_eq :string_parse_to_chars :string_eq :string_concat :integer_mult :in1 :string_concat :string_butlast :in1 :string_indexof_char :string_reverse :exec_if (:integer_mult :in1 :string_contains :in1 :string_reverse :string_contains :integer_quot :in1 :string_drop :string_indexof_char :string_reverse :integer_subtract :string_contains) ()), :runtime (0.00313182 0.0018766520000000004 0.0018395200000000003 0.0018109320000000003 0.0018090360000000006 0.0018463320000000009 0.0018541119999999993), :total-error 0, :amalgamated-error 0.014168404000000002}
{:generation 38, :program (:boolean_or :string_remove_char :string_contains_char :string_contains_char :exec_dup (:string_replace_char :string_indexof_char :string_indexof_char :integer_quot :string_indexof_char :boolean_or :string_contains :string_nth :string_reverse :string_length :string_nth :integer_eq :in1 0 :in1 :string_reverse :string_replace_char :string_from_char :in1 :boolean_eq :string_reverse :string_reverse :exec_dup (:exec_dup (:exec_dup (:string_reverse :boolean_not))))), :runtime (0.003111020000000001 0.003063319999999998 0.0028312680000000022 0.0018142800000000006 0.0017769640000000002 0.0018690759999999984 0.0018301719999999995), :total-error 0, :amalgamated-error 0.0162961}
{:generation 39, :program (:string_butlast :string_contains :integer_quot :string_indexof_char :exec_dup (:string_nth :string_contains) :string_rest :string_replace_char :string_butlast :boolean_and :string_parse_to_chars :string_take :integer_eq :string_length :string_eq :string_remove_char :in1 :string_reverse :string_contains_char :string_contains :string_contains :string_reverse :string_nth :integer_eq :in1 :exec_dup (:string_concat :string_concat :string_rest :string_contains :boolean_and :in1 :in1 :string_reverse :string_contains :integer_mult)), :runtime (0.0031534999999999983 0.0018999719999999998 0.002436796000000001 0.0019682960000000013 0.0018536760000000011 0.001860496 0.0018427400000000003), :total-error 0, :amalgamated-error 0.015015476000000002}
{:generation 40, :program (:string_butlast :string_contains_char true :string_drop :integer_add :string_nth :string_from_char 1 :string_nth :string_length :integer_subtract 0 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :exec_dup (:in1 :integer_quot 1 :string_reverse :in1 :string_contains :integer_mult :integer_mult :string_contains :string_from_char :string_iterate (:string_contains :string_reverse :integer_mult))), :runtime (0.003065215999999999 0.0031507519999999993 0.0030289520000000006 0.0018530279999999998 0.0018073240000000008 0.0018081479999999994 0.001843744), :total-error 0, :amalgamated-error 0.016557164}
{:generation 41, :program (:string_take :string_butlast :string_rest :boolean_or :in1 :boolean_not :string_contains_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_from_char :string_nth :integer_subtract :string_nth :string_from_char :string_reverse :string_contains :string_contains_char :in1 :string_reverse :exec_if (:string_replace_char :string_contains :in1 :string_contains_char) ()), :runtime (0.0031053839999999997 0.0018277199999999997 0.0019044040000000006 0.0019022199999999992 0.0018125599999999984 0.0018218559999999989 0.0018868479999999998), :total-error 0, :amalgamated-error 0.014260991999999995}
{:generation 42, :program (:string_take :boolean_not :string_from_char false true :exec_dup (true :boolean_eq :boolean_or :string_nth :string_length :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_or :integer_subtract :integer_add :boolean_not :integer_subtract :string_occurencesof_char :string_length :boolean_eq :string_contains :in1 :integer_add :string_eq :in1 :string_indexof_char :in1 :string_replace_char :integer_subtract :in1 :exec_dup (:string_reverse :string_contains))), :runtime (0.0031142000000000006 0.0030596359999999997 0.002283264 0.0018406840000000004 0.001814016 0.001814799999999999 0.0018157879999999996), :total-error 0, :amalgamated-error 0.015742388}
{:generation 43, :program (:string_occurencesof_char 0 :in1 :boolean_or :string_contains_char :string_from_char :string_replace_char :string_remove_char :string_drop :boolean_or :in1 :in1 :string_reverse true :string_indexof_char :string_contains :string_contains :string_remove_char :string_remove_char :string_reverse :string_eq :string_replace_char :string_contains :integer_quot :string_reverse :string_nth :string_contains), :runtime (0.0030690320000000006 0.0031581599999999997 0.002591160000000001 0.0018260479999999985 0.0018047119999999993 0.0018481719999999986 0.0018689359999999988), :total-error 0, :amalgamated-error 0.01616622}
{:generation 44, :program (:integer_quot :exec_dup (:string_concat :string_occurencesof_char 1 :string_butlast :string_contains_char :boolean_and :integer_subtract :boolean_or :string_nth :string_nth :string_from_char true false :string_indexof_char 0 :in1 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_remove_char :integer_subtract 0 :integer_eq) :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :in1 :string_reverse :in1 :string_contains :integer_subtract), :runtime (0.0019933679999999975 0.0018832 0.0018934879999999992 0.001862763999999999 0.001803255999999999 0.0017934999999999987 0.001804108), :total-error 0, :amalgamated-error 0.013033683999999995}
{:generation 45, :program (:string_from_char :string_indexof_char :boolean_eq 0 :integer_eq :string_eq :integer_add :integer_add :boolean_not :boolean_not :string_indexof_char true :boolean_eq :string_from_char :integer_subtract :string_take :integer_mult :string_concat :string_length :string_nth :string_concat :in1 :in1 :in1 :string_from_char :integer_subtract :string_reverse :string_contains :string_concat :integer_subtract), :runtime (0.0031750920000000018 0.003135323999999999 0.003221043999999999 0.0018284919999999997 0.0018522279999999998 0.0018571039999999998 0.0018076559999999993), :total-error 0, :amalgamated-error 0.016876939999999997}
