{:generation 0, :program (:string_remove_char :integer_add :boolean_eq :boolean_not :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_iterate (:in1 :string_reverse :string_length :boolean_and :string_remove_char :string_take :string_from_char :string_take :string_parse_to_chars 0 :integer_add :exec_dup (:string_parse_to_chars :string_eq :boolean_eq :integer_add :string_drop :string_remove_char :string_contains :integer_eq :string_iterate (:exec_dup (:string_contains :string_drop :string_take :in1)))))), :runtime (0.0030640400000000005 0.0032106079999999998 0.0031731680000000005 0.0031026400000000016 0.003131228000000001 0.0030185200000000007 0.0031040960000000015), :total-error 1, :amalgamated-error 1.0218043}
{:generation 11, :program (false :string_indexof_char :string_contains_char :string_replace_char :in1 "" false true true :string_occurencesof_char :string_butlast :string_parse_to_chars :boolean_or :in1 :boolean_eq :in1 :string_reverse :string_contains :string_iterate (:string_rest :string_iterate (:string_remove_char :boolean_not :boolean_eq :string_from_char :string_length 1 false :string_length :in1 :string_length :integer_add :string_iterate (:string_indexof_char true :string_remove_char :integer_subtract :string_length :integer_subtract :string_take :string_length :in1 false :in1 :string_length :boolean_and :string_reverse :string_eq :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_replace_char :string_contains_char :string_occurencesof_char :in1 :string_iterate (:string_from_char :integer_subtract "") :string_contains 0 :string_contains)))), :runtime (0.0031818240000000006 0.0031647280000000003 0.003208488 0.0031703760000000034 0.003187575999999997 0.0030907319999999984 0.0018595200000000008), :total-error 0, :amalgamated-error 0.020863244}
{:generation 12, :program (0 1 :string_butlast :string_indexof_char :integer_quot :integer_quot :string_indexof_char :string_contains_char :string_replace_char :exec_if (:in1 :string_contains_char :string_replace_char :string_nth :in1 :exec_dup (:string_nth :string_reverse :integer_eq :string_rest true :string_length "" :string_length :string_length 1 0 :integer_eq true 1 false :string_contains :string_take :string_nth :string_parse_to_chars true :string_remove_char :string_rest :string_remove_char :integer_add) :string_length :string_contains :string_contains :in1 :boolean_eq :in1 :in1 :in1 :integer_add true :string_reverse :string_eq "" :string_from_char :in1 1) ()), :runtime (0.002537283999999999 0.0031877039999999982 0.003170483999999999 0.0030706519999999984 0.0030825320000000007 0.0030917599999999994 0.00317596), :total-error 0, :amalgamated-error 0.021316375999999995}
{:generation 13, :program (:integer_eq 0 :integer_quot :string_indexof_char :string_occurencesof_char 1 :exec_if (1 :in1 :string_contains_char "" :string_contains_char :integer_quot true :in1 :string_rest :boolean_or :boolean_or 0 :string_length :integer_mult :string_nth :in1 :in1 :string_reverse :integer_mult :string_contains :string_contains :string_iterate (:string_rest :exec_if (:string_parse_to_chars :integer_mult :string_remove_char :string_parse_to_chars :string_length true :integer_quot :string_contains_char :string_contains :integer_subtract :in1 :string_contains :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_eq :string_remove_char :string_concat :integer_add true :boolean_eq :string_eq :in1 true :in1 :boolean_eq :boolean_eq :integer_mult :in1 :integer_quot :string_from_char :string_contains "" "" :boolean_or :string_contains) ()) ())) ()), :runtime (0.0017974679999999998 0.0018680760000000002 0.0031570239999999983 0.0030896360000000037 0.0030974960000000004 0.0030575960000000014 0.003147980000000001), :total-error 0, :amalgamated-error 0.019215276000000003}
{:generation 14, :program (0 :integer_eq :integer_add :boolean_eq :exec_if (:string_parse_to_chars :integer_eq :integer_quot "" :string_nth :string_reverse :string_replace_char :integer_eq :string_nth :string_reverse :string_eq true :integer_mult true :string_nth :boolean_not :string_length :string_nth :string_length :boolean_or :string_concat :in1 false :string_contains_char false "" false :string_occurencesof_char :string_reverse :in1 :string_length true :integer_add :string_remove_char :string_nth) (:string_length :integer_quot :boolean_eq :string_drop :string_from_char :string_reverse :in1 :boolean_or :integer_add :string_from_char :string_contains :string_contains_char :string_rest :in1 "" :in1 :string_from_char)), :runtime (0.0030938799999999994 0.003272968000000002 0.0031756760000000014 0.003223328000000001 0.00317194 0.0018948959999999994 0.001878696), :total-error 0, :amalgamated-error 0.019711384000000005}
{:generation 15, :program (0 1 :integer_add :string_iterate (:string_indexof_char :string_remove_char :string_indexof_char :exec_dup (:boolean_not :integer_subtract :in1 true :string_contains_char true :string_nth :integer_eq :in1 :integer_quot :string_nth :string_reverse :integer_eq :string_rest :string_reverse :integer_eq :string_nth :string_replace_char :string_parse_to_chars :string_butlast :boolean_eq :string_length "" :string_length :string_replace_char :string_contains :string_take :integer_mult :in1 :string_indexof_char :string_contains :string_nth true :integer_quot :exec_dup (:string_remove_char :string_eq :string_take :string_drop :in1 :string_length :in1 :in1 :in1 :string_from_char :in1 :string_reverse :string_from_char :string_contains :boolean_eq :in1 :string_from_char)))), :runtime (0.003153612000000001 0.003101623999999998 0.0018281119999999985 0.0018660359999999993 0.0018605360000000007 0.001790619999999999 0.001805399999999999), :total-error 0, :amalgamated-error 0.015405939999999996}
{:generation 16, :program (:string_contains :integer_eq :string_indexof_char :string_contains_char :string_nth :string_remove_char :boolean_or true :exec_if (:string_nth :string_contains :boolean_or :string_nth :string_contains true :string_nth :string_remove_char :exec_dup (0 :integer_quot :string_indexof_char :string_length true :string_take :integer_eq :exec_dup (:string_butlast :integer_quot "") :string_eq :string_butlast :string_remove_char :string_eq :in1 true :string_contains true :integer_add :string_remove_char 1 true :string_from_char :string_contains :integer_quot :in1 :string_occurencesof_char :string_reverse :in1 :string_eq :string_take :string_occurencesof_char :integer_eq :boolean_and :integer_eq)) ()), :runtime (0.003113983999999999 0.003110528000000001 0.0018149960000000004 0.0018140839999999994 0.0017907760000000009 0.0017940640000000017 0.005478668000000001), :total-error 0, :amalgamated-error 0.018917100000000003}
{:generation 17, :program (:integer_quot :boolean_eq :string_contains_char :string_drop :string_contains_char true :string_indexof_char :integer_eq :string_remove_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_butlast :string_length :string_nth true :in1 :string_take :string_reverse :string_nth :string_nth :string_remove_char :string_contains true :string_nth :integer_quot :integer_mult true :boolean_or :in1 :boolean_eq :integer_subtract true :string_rest :string_eq :string_replace_char :string_length :string_length 0 :integer_eq :integer_quot :string_contains_char :string_contains :string_contains :string_parse_to_chars :string_indexof_char :in1 :string_eq :string_indexof_char :string_contains 0 :string_length true :integer_eq :in1 :boolean_eq :boolean_or :in1 1 true :string_reverse :string_eq :string_replace_char :string_parse_to_chars :in1 :in1), :runtime (0.0018798880000000012 0.0018215520000000004 0.0018162720000000005 0.0018198559999999986 0.0017913719999999996 0.0018737000000000007 0.001863716000000001), :total-error 0, :amalgamated-error 0.012866356000000002}
{:generation 18, :program (true true :string_contains_char :string_contains true :string_reverse false :exec_if (:integer_quot :string_eq :integer_eq :string_contains_char :integer_subtract :string_butlast :string_parse_to_chars :string_drop :string_nth :string_drop :string_rest) (:string_indexof_char :exec_dup (:integer_add :boolean_or :string_iterate (:string_contains_char false :string_length :boolean_or :boolean_eq :string_contains :integer_add :boolean_and :string_from_char :string_butlast :exec_dup (:in1 true :string_occurencesof_char :string_remove_char true :integer_add :string_reverse :string_eq :string_contains_char :integer_mult :string_concat :boolean_not :in1 :string_contains))))), :runtime (0.0030308799999999993 0.003133163999999998 0.0026150559999999993 0.0018996120000000002 0.0018688200000000004 0.0018770319999999998 0.001880067999999999), :total-error 0, :amalgamated-error 0.016304631999999996}
{:generation 19, :program (true true :string_contains_char :string_contains :string_contains true :string_reverse :integer_quot false :string_concat :string_nth :integer_quot :string_butlast :integer_eq :string_contains_char :string_butlast :string_parse_to_chars :string_nth :string_drop :string_rest :integer_add :boolean_or :string_contains_char false :string_length :boolean_or :boolean_eq :boolean_or :boolean_and :string_from_char :string_butlast :exec_dup (true :string_drop :string_remove_char true :string_butlast :string_reverse :string_eq :string_contains_char :integer_mult :boolean_not :in1 :string_contains)), :runtime (0.003211876000000001 0.0031032000000000013 0.003116831999999999 0.002571108 0.001905168 0.0018553080000000006 0.0018859839999999998), :total-error 0, :amalgamated-error 0.017649476000000004}
{:generation 20, :program (0 :integer_mult 1 :string_indexof_char :integer_add :string_indexof_char :string_contains_char :integer_quot true :exec_if (:string_replace_char :exec_if (:string_remove_char :string_nth :string_reverse :in1 :string_take :string_nth :integer_eq :string_contains_char :string_parse_to_chars :string_contains_char :string_parse_to_chars :boolean_or :string_contains :string_take 1 :string_parse_to_chars :string_length :integer_quot :string_concat false false 0 0 :string_from_char :string_contains :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_indexof_char :string_nth :string_indexof_char :string_parse_to_chars :string_from_char :string_remove_char :string_parse_to_chars :string_iterate (:boolean_not :string_contains :string_length :string_indexof_char :boolean_or :string_iterate (:boolean_not :in1 :string_indexof_char :in1 true :boolean_or :string_reverse :string_eq 1 :integer_quot))) ()) ()), :runtime (0.0018035999999999994 0.0018075599999999995 0.0017927759999999992 0.0018095759999999992 0.0018405040000000008 0.0018544480000000003 0.001796211999999999), :total-error 0, :amalgamated-error 0.012704675999999996}
{:generation 21, :program (:string_contains 1 :string_butlast true :string_remove_char :string_iterate (:string_reverse :string_indexof_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :exec_dup (:integer_eq true "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains) true :in1 :string_nth :string_reverse :string_butlast :string_from_char :integer_eq :string_length :boolean_not :string_remove_char 1 :string_butlast :integer_eq :string_indexof_char :string_length "" :exec_dup (:string_nth :integer_eq :string_occurencesof_char :string_reverse :boolean_or :string_from_char :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_contains :in1 :string_eq :string_contains :string_length :in1 :integer_quot :in1 :string_reverse) :in1) :string_from_char true :string_contains), :runtime (0.0032551639999999996 0.001892483999999999 0.0018975959999999988 0.0019238279999999996 0.0018724359999999986 0.0018856199999999989 0.00180842), :total-error 0, :amalgamated-error 0.014535547999999994}
{:generation 22, :program (1 :string_rest 0 :boolean_eq :string_indexof_char :string_remove_char :string_occurencesof_char :in1 true true :string_concat true :boolean_or :string_indexof_char :integer_eq :boolean_eq :string_indexof_char :string_nth :string_nth :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_iterate (:string_take :exec_dup (:string_parse_to_chars :string_replace_char false :string_contains :integer_mult :string_drop :string_remove_char :string_indexof_char :string_contains) :integer_subtract :string_nth :integer_eq :boolean_or :string_length :integer_subtract :string_remove_char :in1 :string_contains :string_reverse :in1 :integer_add :string_eq :string_from_char :string_occurencesof_char :integer_mult :integer_eq) :string_contains_char :string_from_char :boolean_and), :runtime (0.0031681640000000002 0.003108471999999999 0.002717816000000001 0.002789192000000002 0.0018018400000000012 0.001791844 0.0018243480000000008), :total-error 0, :amalgamated-error 0.017201676000000003}
{:generation 23, :program ("" 0 1 :integer_eq :string_contains :integer_subtract :string_indexof_char :string_reverse :integer_quot false :boolean_not :string_contains_char :exec_dup (:string_nth :integer_quot :string_rest :string_remove_char :string_butlast :integer_mult :string_contains :integer_eq :string_length :string_rest :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_contains "" :integer_mult :string_parse_to_chars false 1 :string_butlast true :integer_subtract :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length true :string_contains :string_drop 0 :string_indexof_char :string_contains_char 0 :in1 :in1 :in1 :in1 :in1 :string_indexof_char :string_reverse :string_occurencesof_char :string_eq :string_from_char)), :runtime (0.0030081200000000017 0.0031094759999999995 0.003149348 0.0031277360000000016 0.0031308680000000006 0.0018615839999999992 0.0018650119999999988), :total-error 0, :amalgamated-error 0.019252144}
{:generation 24, :program (:boolean_eq :string_nth 1 :string_indexof_char :string_parse_to_chars :integer_quot :integer_mult :string_concat :exec_if (false :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ") (true) :string_nth 0 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_eq :string_length 1 :string_butlast :integer_eq true :boolean_and :string_concat true :string_length :string_remove_char "" :string_drop :string_contains 0 true :string_eq :string_reverse :in1 :integer_quot :in1 :exec_if (false :string_reverse :string_eq :integer_quot :string_remove_char :string_replace_char :in1 :in1 :string_reverse :string_remove_char 1 :string_contains) ()), :runtime (0.0032230200000000022 0.003126732 0.0018196960000000004 0.001810392000000001 0.001786515999999999 0.0018487560000000013 0.0018336680000000016), :total-error 0, :amalgamated-error 0.015448780000000006}
{:generation 25, :program (:string_contains :integer_add 1 :string_butlast :string_remove_char :integer_mult :string_remove_char :string_eq :integer_subtract true false :integer_eq true :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_rest :string_take :string_take true :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_nth :string_reverse :integer_eq :string_butlast :string_nth :integer_eq :string_contains :string_length :integer_subtract :integer_quot :boolean_not :string_remove_char :string_butlast :integer_subtract :string_drop :string_indexof_char :string_length :string_nth :integer_eq false true :boolean_or 0 :string_rest :string_length :string_from_char :string_contains :boolean_eq :string_concat :boolean_not true :boolean_and :string_replace_char :string_contains :string_contains_char :string_drop :string_take :string_length :in1 :integer_quot :in1 :string_reverse :in1 :integer_eq true :string_contains), :runtime (0.0018152199999999991 0.0018185599999999997 0.001868783999999999 0.0018736319999999996 0.0018533880000000003 0.0018520760000000002 0.00181078), :total-error 0, :amalgamated-error 0.01289244}
{:generation 26, :program (1 :string_rest 1 true 1 :string_length :string_contains_char :in1 :integer_quot true "" :exec_dup (:string_contains :boolean_or :string_reverse :string_nth :string_concat :string_take :string_nth 1 "" :string_from_char :string_length true :string_take :string_remove_char :string_concat :boolean_eq 1 :integer_mult :string_reverse :string_drop :string_length :string_remove_char true :integer_subtract :string_remove_char 0 :string_length :boolean_and :string_contains :in1 :integer_subtract :exec_dup (:in1 :in1 :string_reverse :string_from_char :in1 :in1 :string_reverse :string_contains :integer_subtract :string_length :string_reverse :string_eq))), :runtime (0.0031322159999999993 0.003066967999999999 0.0018156639999999996 0.0018288839999999998 0.0017940600000000003 0.0018392319999999999 0.0018236160000000006), :total-error 0, :amalgamated-error 0.015300639999999997}
{:generation 27, :program (:integer_mult 1 :string_reverse :boolean_eq :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_nth true :string_contains :string_nth :string_rest :boolean_eq :string_concat :string_nth :string_occurencesof_char :integer_add :string_butlast :string_parse_to_chars :string_nth :string_indexof_char :integer_subtract :string_length :string_reverse :string_contains :boolean_or :string_length :integer_eq :in1 :string_concat "" :string_contains_char :string_parse_to_chars false :string_drop true :in1 :integer_quot :string_replace_char :string_reverse :in1 :integer_mult :in1 :string_butlast :string_indexof_char :string_contains :in1 :string_eq), :runtime (0.0031236440000000005 0.0029275680000000015 0.0018740759999999988 0.0018868360000000005 0.0017946519999999992 0.0018160320000000002 0.0018088200000000016), :total-error 0, :amalgamated-error 0.015231628000000002}
{:generation 28, :program (:integer_mult :string_replace_char :boolean_eq :string_concat :string_take :string_parse_to_chars :integer_mult 1 0 :string_nth :string_contains :boolean_not :string_remove_char :string_rest 1 :exec_if (:integer_subtract :string_nth :string_butlast :integer_add :string_indexof_char :string_rest :string_nth :string_eq :string_parse_to_chars 0 :string_eq 0 :string_length :exec_dup (:string_length :string_contains true :string_contains :integer_mult :string_parse_to_chars false :string_length :exec_dup (true :string_contains :integer_quot) 1 :in1 :in1 :integer_mult :string_reverse :string_contains 1 :string_contains :string_eq)) ()), :runtime (0.0031271279999999994 0.0017871999999999994 0.0018056159999999997 0.0018596840000000006 0.0018663919999999993 0.0017954559999999989 0.0018452880000000003), :total-error 0, :amalgamated-error 0.014086763999999998}
{:generation 29, :program (:string_replace_char :string_nth :string_eq :string_drop :string_eq 1 :string_contains_char :integer_quot :integer_mult :string_take false :integer_mult :string_concat :integer_subtract :string_iterate (:boolean_eq :string_nth :in1 true :string_contains :integer_eq :string_butlast false :string_contains :string_contains :string_contains_char :boolean_not :exec_dup (:boolean_and true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_indexof_char :string_reverse :integer_eq true :integer_eq :string_replace_char :string_parse_to_chars :string_remove_char 0 :string_contains :string_occurencesof_char :in1 :string_rest) :string_eq :in1 :string_contains :string_length :string_rest :in1 :string_contains :string_length :integer_add :in1 :string_reverse :in1 :string_eq :string_replace_char :in1)), :runtime (0.0030178839999999967 0.0031169720000000004 0.0032440280000000004 0.0018500120000000003 0.0018527680000000005 0.0018233400000000001 0.0017978320000000003), :total-error 0, :amalgamated-error 0.016702836}
{:generation 30, :program (true 1 :string_indexof_char 1 :string_contains_char :string_replace_char :string_length :integer_mult :string_remove_char :integer_add :string_concat :string_replace_char :string_replace_char :string_parse_to_chars :string_contains_char :in1 :string_length :string_parse_to_chars true :string_reverse :string_rest :string_butlast :string_rest :integer_subtract :integer_subtract :string_contains :string_parse_to_chars 0 :string_indexof_char :integer_mult :string_contains :integer_eq :string_eq :boolean_not :string_concat :string_drop :string_eq :in1 :string_take :string_length :integer_quot :string_rest :string_eq :string_contains :integer_quot :in1 :integer_subtract :exec_dup (:string_reverse :integer_quot true :string_reverse :string_parse_to_chars) :string_length :in1 :string_replace_char :in1 :string_reverse :string_eq), :runtime (0.001840776 0.0031541359999999984 0.0018809799999999993 0.0018122239999999994 0.0018033760000000013 0.0018051120000000004 0.001800992), :total-error 0, :amalgamated-error 0.014097595999999997}
