{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003173819999999998 0.0031273159999999985 0.003134375999999999 0.0031451520000000005 0.0031582759999999985 0.0031213119999999994 0.0031453480000000005), :total-error 2, :amalgamated-error 2.0220056}
{:generation 11, :program (:integer_mult :string_occurencesof_char :in1 true :string_occurencesof_char :in1 "" :in1 :string_parse_to_chars :string_butlast :boolean_eq :string_eq :string_eq :string_parse_to_chars :string_concat true :string_take :string_drop :string_contains :exec_dup (:string_contains :string_rest :string_from_char :string_butlast) :string_eq :string_from_char :string_concat :string_contains_char :string_from_char :string_remove_char :string_contains_char :integer_mult :boolean_not :string_contains :integer_eq :string_reverse true :integer_mult :boolean_eq :integer_eq :boolean_and :string_nth :integer_mult :string_butlast :string_parse_to_chars :string_contains_char :integer_subtract :integer_add :string_contains :string_from_char :string_contains :string_contains_char :boolean_not :integer_mult :string_butlast 0 :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ"), :runtime (0.003188599999999998 0.0031861879999999987 0.003150079999999999 0.0032775120000000024 0.0031733879999999988 0.0031023439999999965 0.003046892000000003), :total-error 0, :amalgamated-error 0.022125003999999997}
{:generation 12, :program (:string_occurencesof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_drop :string_contains :string_remove_char :string_contains :string_nth :string_from_char :string_contains :string_rest :integer_mult :string_reverse 0 :string_replace_char :string_nth 0 true :string_length :string_length :string_remove_char :integer_add :string_iterate (0 "" :string_nth :string_from_char :string_from_char :string_replace_char :string_nth :string_contains_char :string_contains :string_indexof_char :string_contains :string_take :string_indexof_char 1 :integer_mult :string_drop :string_nth :string_contains 1 :string_indexof_char :integer_mult :integer_mult true :boolean_or :string_concat true :string_iterate (:integer_quot :string_rest :in1 :string_reverse :in1 :string_contains :integer_eq))), :runtime (0.003156407999999999 0.0031968159999999995 0.003195851999999999 0.0032015480000000007 0.0031058679999999995 0.013962147999999987 0.0031693200000000006), :total-error 0, :amalgamated-error 0.03298795999999998}
{:generation 13, :program (true :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 false :string_eq :string_contains :string_remove_char :string_from_char :boolean_and :boolean_or true :string_eq :integer_mult 0 :string_indexof_char :integer_add :string_nth 0 :string_reverse 1 :string_contains_char :string_parse_to_chars :string_eq :boolean_not "" "" :string_from_char true :string_contains_char :string_from_char :exec_dup (:string_replace_char :integer_eq :string_remove_char :string_contains :string_contains :string_nth :string_take :string_indexof_char 1 :integer_mult :string_reverse true :string_nth :integer_quot :in1 :string_reverse :in1 :string_contains :string_butlast)), :runtime (0.0031879720000000007 0.0031792680000000003 0.0030824760000000002 0.0031837479999999945 0.003101588 0.0031514159999999998 0.0030891120000000006), :total-error 0, :amalgamated-error 0.021975579999999998}
{:generation 14, :program (:in1 :string_eq :string_butlast true :string_iterate (true 1 1 0 :string_contains :string_from_char :boolean_not :string_eq :integer_mult :string_rest :string_contains :string_concat :boolean_eq :boolean_or :string_contains :string_nth :string_iterate (:integer_subtract :string_eq "" :string_concat :integer_quot :string_replace_char :string_nth :string_contains_char :integer_add :string_rest :boolean_or :integer_subtract :integer_subtract :string_rest :string_replace_char :string_take :integer_eq :string_remove_char :boolean_eq :integer_mult :string_nth :string_reverse :boolean_or) :boolean_and 0 :boolean_eq :string_iterate (:exec_dup ("" :exec_dup (:in1 :string_reverse :in1 :string_contains :string_from_char))))), :runtime (0.0032600360000000017 0.003159800000000002 0.0030967239999999977 0.003132427999999999 0.0031493920000000017 0.003196568000000004 0.0018163239999999998), :total-error 0, :amalgamated-error 0.020811272000000006}
{:generation 15, :program (:string_occurencesof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 :boolean_eq :string_remove_char :string_iterate (:string_drop :string_from_char 1 :string_butlast :string_rest :string_eq :string_contains_char :integer_mult 1 :string_reverse 0 :string_nth 0 :integer_mult :exec_dup (:string_length 1 :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add 0 "" :string_nth :string_from_char :string_contains :boolean_and 1 :string_from_char :string_from_char :string_rest 0 :string_nth :string_length :string_contains :string_occurencesof_char :string_nth :string_take 1 :string_nth :string_reverse :string_length :string_indexof_char :integer_mult :string_contains :string_remove_char true :string_reverse :string_concat true :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :in1 :string_reverse :in1 :string_contains))))), :runtime (0.003080943999999999 0.0031088439999999986 0.00316678 0.003208096 0.003099919999999999 0.0030722160000000026 0.003100636000000001), :total-error 0, :amalgamated-error 0.021837436}
{:generation 16, :program (:string_length :string_occurencesof_char :string_concat :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_concat 1 :string_take :string_remove_char :string_contains :string_contains :string_drop :string_eq :string_drop :string_remove_char :string_length :in1 0 :integer_quot :string_contains :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_replace_char :string_length :string_contains true :boolean_not :integer_subtract "" 0 :string_nth false true :integer_mult :string_drop :string_indexof_char :integer_quot :integer_mult :string_reverse :string_indexof_char :integer_mult :integer_quot :boolean_or :string_concat true :integer_eq :string_occurencesof_char :string_remove_char :integer_quot :string_remove_char :in1 :string_reverse :string_contains :string_contains), :runtime (0.003187768000000001 0.0032280799999999986 0.0031293240000000006 0.003146272 0.0031153399999999986 0.00322812 0.0040415239999999995), :total-error 0, :amalgamated-error 0.023076428000000003}
{:generation 17, :program ("" :string_eq :in1 :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0) :string_remove_char true :string_eq :string_indexof_char :integer_add :string_length :string_concat 0 :string_eq :integer_subtract :string_reverse :integer_mult :string_occurencesof_char :string_contains_char :string_parse_to_chars :exec_dup (:integer_eq :string_eq :boolean_not true :string_contains_char :string_from_char :exec_dup ("") :string_replace_char :integer_eq :string_remove_char :string_remove_char :string_contains :string_contains :string_indexof_char :integer_mult :string_indexof_char :string_occurencesof_char 1 :string_reverse :integer_mult "" false :string_reverse true :boolean_and :string_take :string_nth :integer_quot :in1 :string_reverse :in1 0 :string_contains)), :runtime (0.003202908000000001 0.0031621920000000003 0.0031694280000000015 0.00310966 0.0031567440000000004 0.0031397959999999972 0.003056624), :total-error 0, :amalgamated-error 0.021997352}
{:generation 18, :program (:boolean_or "" :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains_char 1 :string_contains_char :string_contains :string_eq :boolean_or :integer_mult :string_rest :string_take :string_take 0 :string_take :string_take :in1 :string_butlast :string_contains "" :in1 :string_contains :string_contains :string_contains 0 :string_from_char :string_replace_char :string_nth :exec_if (:string_contains :boolean_or :boolean_not :string_eq :string_contains :boolean_and :string_indexof_char 1 :exec_dup (true :string_indexof_char :integer_mult :integer_mult :string_reverse :in1 :string_drop :boolean_or :integer_quot :string_nth :string_butlast false :integer_quot :string_take :in1 :string_reverse :string_from_char :in1 :string_contains)) ()), :runtime (0.003165535999999999 0.0031576880000000022 0.003155496 0.003158712000000001 0.003114352000000003 0.028525543999999993 0.003148468000000001), :total-error 0, :amalgamated-error 0.047425796}
{:generation 19, :program (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_from_char :string_remove_char :in1 :string_contains :boolean_not :string_eq :integer_mult :string_contains 1 :string_reverse :string_occurencesof_char 0 :string_indexof_char :boolean_or :string_rest :string_eq :string_contains :string_from_char :string_from_char :string_concat :string_drop :in1 :integer_add :string_contains :integer_subtract :string_contains :string_replace_char :string_rest :string_rest :string_contains :string_remove_char :string_take :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_concat :string_iterate (:string_reverse "" :in1 :integer_eq :string_reverse :in1 false :string_contains)), :runtime (0.0032317439999999995 0.0032519199999999984 0.0031536279999999986 0.0030981240000000003 0.0030688840000000035 0.0031065239999999985 0.0031108159999999998), :total-error 0, :amalgamated-error 0.02202164}
{:generation 20, :program (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" 0 :string_butlast :string_remove_char :string_contains :string_contains 1 :string_contains :integer_mult 0 :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_take 1 :integer_quot :string_butlast :string_contains false false :string_contains :string_contains "" 0 :string_eq :string_rest :string_eq :string_occurencesof_char :integer_quot :integer_quot :string_nth :string_indexof_char :string_reverse :string_eq :integer_quot :integer_mult :string_take :string_nth :integer_quot :boolean_or :integer_mult :string_concat true :in1 :string_iterate (:boolean_or :string_remove_char :string_drop :in1 :string_reverse :in1 :string_contains :string_take :string_contains)), :runtime (0.011908163999999999 0.0031276159999999993 0.003084012 0.0031585040000000008 0.003145492000000004 0.05515863200000002 0.0031331320000000007), :total-error 0, :amalgamated-error 0.08271555200000001}
{:generation 21, :program (:boolean_eq :integer_add "" :in1 :string_butlast 1 :string_contains :string_contains 1 :integer_mult :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_take :integer_quot :string_nth :boolean_not :string_butlast :string_butlast :string_parse_to_chars :boolean_eq :string_contains "" :string_nth :string_eq :string_occurencesof_char :string_nth :string_nth :string_indexof_char :string_reverse :string_reverse :integer_mult :string_take :string_indexof_char :string_concat :string_contains :integer_eq :string_nth :integer_quot :string_remove_char :string_remove_char :integer_subtract :string_drop :in1 :string_rest :string_reverse :in1 :string_contains), :runtime (0.003139612000000001 0.0032022719999999986 0.0031430999999999985 0.0031433480000000007 0.0031765800000000026 0.0032156519999999994 0.0032250960000000006), :total-error 0, :amalgamated-error 0.02224566}
{:generation 22, :program (true :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_from_char :string_contains :boolean_not :string_eq :integer_mult :string_contains :string_reverse true :string_occurencesof_char :string_indexof_char :boolean_or :string_rest :string_eq :string_contains :string_from_char :integer_subtract :string_drop :in1 :integer_add :integer_mult :string_contains :string_concat :integer_subtract :boolean_or :string_rest :string_rest :string_contains :string_take :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest true :string_concat :string_iterate (:string_reverse :string_take :in1 :string_nth :integer_eq :string_reverse :in1 :string_contains)), :runtime (0.0031391479999999983 0.0031357599999999987 0.00313886 0.0031633920000000005 0.003121147999999999 0.0031845160000000014 0.0031492520000000013), :total-error 0, :amalgamated-error 0.022032076}
{:generation 23, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_rest :string_reverse :integer_eq :string_occurencesof_char :boolean_or :boolean_not :string_occurencesof_char :boolean_not :string_drop :string_nth :string_indexof_char 0 :string_contains "" :string_eq :in1 :string_from_char :string_concat :string_contains :integer_eq :string_iterate (:string_contains :in1 :string_replace_char :boolean_eq :string_indexof_char :string_eq :string_concat :boolean_eq :string_nth :string_nth :string_take :string_nth :integer_mult :integer_mult :string_replace_char :string_indexof_char :integer_add :in1 :string_reverse :in1 :string_contains false :boolean_or :string_nth :string_iterate (:string_parse_to_chars :string_reverse))), :runtime (0.0031435720000000003 0.0031276680000000005 0.003138039999999998 0.0031318680000000008 0.034471700000000015 0.0030639120000000002 0.0031411559999999987), :total-error 0, :amalgamated-error 0.05321791600000002}
{:generation 24, :program (true :string_take :string_drop :integer_quot :string_remove_char :in1 true :string_contains true :boolean_not :string_contains :string_indexof_char :integer_mult :string_length 1 :string_occurencesof_char 0 "" :string_contains_char :string_eq :string_rest :integer_subtract false "" :string_nth :boolean_eq "" :in1 true :exec_dup () :string_drop :boolean_not :string_contains_char :string_parse_to_chars :string_indexof_char true :exec_dup (:in1 :string_reverse :integer_quot :string_nth :string_reverse :integer_quot :in1 :in1 :string_nth :in1 :string_reverse) :string_contains), :runtime (0.04403887599999996 0.003247727999999999 0.003149096000000001 0.0032416799999999994 0.0031682 0.0032555040000000006 0.0032112920000000014), :total-error 0, :amalgamated-error 0.06331237599999996}
{:generation 25, :program (:string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_butlast :in1 :string_eq :integer_subtract :string_contains true :string_take :string_eq :integer_quot :string_contains :string_nth :string_drop :string_concat :string_contains :boolean_not 0 :integer_subtract :string_rest :string_butlast "" :string_concat :boolean_or :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains :string_indexof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_length :integer_eq :string_rest :in1 :string_contains :in1 :string_remove_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_or :string_iterate ("" :in1 :string_nth :string_reverse :in1 :string_contains))), :runtime (0.0031660519999999995 0.0031413440000000025 0.003084244 0.0031450400000000004 0.003197575999999998 0.003135912000000002 0.003131027999999998), :total-error 0, :amalgamated-error 0.022001195999999997}
{:generation 26, :program (:string_remove_char 0 :string_occurencesof_char :string_replace_char :string_contains_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :in1 :string_eq :string_reverse :integer_eq "" :string_reverse 1 0 :string_eq :string_butlast "" :string_drop :string_drop :string_length :integer_add :string_butlast :string_take :string_contains :string_rest :integer_mult :string_rest 0 :string_butlast :in1 :string_contains :string_replace_char 0 :string_reverse true :string_concat :string_parse_to_chars :string_reverse :in1 :string_reverse :string_contains :string_contains :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate ("" :in1 :string_reverse :in1 :string_contains)), :runtime (0.0032185479999999986 0.0031792680000000003 0.0030634999999999994 0.003129956 0.0031295319999999982 0.018988952000000007 0.003121984000000001), :total-error 0, :amalgamated-error 0.03783174}
{:generation 27, :program (:string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_and true :in1 :exec_dup (:string_eq :string_contains :string_concat :boolean_not :string_replace_char :boolean_eq :string_remove_char true :string_take "" :exec_dup (:in1 :string_eq :string_rest :integer_mult :string_rest :integer_eq true :in1 :string_contains :string_contains_char :string_from_char 0 :integer_subtract :string_butlast :integer_add :string_concat)) true :boolean_or :exec_dup (:string_nth :string_contains :string_rest :string_drop :in1 :string_contains) :string_reverse :string_nth true :string_iterate (:in1 :string_nth :string_reverse :in1 :string_contains)), :runtime (0.00315608 0.003158116 0.003149748 0.003120091999999999 0.07520904000000002 0.003187292 0.0031153640000000015), :total-error 0, :amalgamated-error 0.094095732}
{:generation 28, :program (:boolean_and :string_iterate (:integer_subtract :string_from_char :integer_add :string_nth :string_remove_char :integer_eq :string_remove_char :string_occurencesof_char :string_take :string_drop :string_indexof_char 0 :string_nth :string_contains :integer_mult :string_replace_char :integer_eq :integer_subtract :string_nth :string_indexof_char :string_indexof_char :string_reverse :string_nth :string_indexof_char :integer_mult :integer_mult :string_iterate (:string_reverse "" :in1 :string_butlast :integer_eq :exec_dup (:string_take :in1 :string_reverse :in1 :string_indexof_char :string_contains :in1 :boolean_or :string_contains :string_rest :in1 :string_reverse)))), :runtime (0.003174807999999999 0.003077592 0.0031803680000000016 0.0030839080000000015 0.003105676000000001 0.0031312839999999994 0.0030834919999999993), :total-error 0, :amalgamated-error 0.021837128}
{:generation 29, :program (:string_remove_char :string_occurencesof_char :string_parse_to_chars :boolean_and :string_remove_char :string_parse_to_chars :exec_if (:integer_quot :string_occurencesof_char :string_contains :string_contains :string_contains :string_occurencesof_char :string_remove_char "" :integer_mult :string_occurencesof_char :integer_mult :string_contains :string_concat :boolean_not :integer_mult "" :exec_if (:integer_quot 0 :string_remove_char :string_contains 1 :integer_mult :integer_subtract :string_indexof_char :string_rest :exec_dup (:string_contains 0 :in1 :string_remove_char) :integer_add :string_reverse :string_iterate (:integer_mult :string_contains :string_reverse :in1)) ()) ()), :runtime (0.003167611999999998 0.0030948359999999992 0.003122308 0.0030456440000000027 0.11715543599999989 0.0031215839999999997 0.0031364519999999975), :total-error 0, :amalgamated-error 0.1358438719999999}
{:generation 30, :program (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add 1 :in1 :exec_dup (true :string_contains :string_contains :integer_eq :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_contains :string_rest :string_drop :string_contains true 0 :boolean_eq false :boolean_eq :string_length :string_occurencesof_char :string_eq :string_rest :integer_mult :string_rest :string_rest :string_take) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :in1 :integer_quot :integer_eq :string_drop :in1 :string_contains :string_remove_char :integer_subtract true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_contains :exec_if (:in1 :string_reverse :in1 :string_contains :string_reverse :string_contains :string_reverse) ()), :runtime (0.003134035999999998 0.0032397280000000016 0.003107 0.0031712840000000008 0.003139455999999999 0.0031104800000000023 0.0031592919999999993), :total-error 0, :amalgamated-error 0.022061275999999998}
