{:generation 0, :program (:boolean_not :string_contains :string_remove_char :boolean_eq :boolean_eq :boolean_or :string_reverse :string_contains_char :exec_if (:string_butlast :string_drop :string_reverse :string_nth :string_contains) (:boolean_not :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_butlast :in1 :integer_subtract :string_indexof_char :string_nth :string_indexof_char :string_occurencesof_char :string_drop false :string_indexof_char :string_parse_to_chars :boolean_not :string_length) :string_replace_char 1 :string_occurencesof_char :string_butlast :string_occurencesof_char :string_butlast :string_remove_char :in1 :integer_add :exec_dup (:string_indexof_char :boolean_and :boolean_eq :boolean_or :string_occurencesof_char :string_rest :integer_quot :string_iterate (1 :in1 :string_nth :string_occurencesof_char :boolean_eq :boolean_or false :boolean_or :integer_eq :string_contains :boolean_not 0 :string_reverse :string_contains_char false :string_iterate (:boolean_not :string_contains :string_take false :string_from_char true :string_contains_char :string_nth :string_reverse :string_contains :string_contains_char :string_occurencesof_char :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ")))), :runtime (0.003106231999999999 0.0031772720000000005 0.06716194799999993 0.0029932440000000004 0.0031544199999999976 0.003118664 0.0031178119999999967), :total-error 2, :amalgamated-error 2.085829592}
{:generation 11, :program (:boolean_and :exec_dup (:string_contains :boolean_eq 1 false :string_contains_char :boolean_or :string_contains :string_reverse :in1 :string_contains :string_from_char "" :string_contains_char :string_iterate (true :string_remove_char :boolean_or true :integer_add :string_eq :string_iterate (true :string_eq :string_contains_char :exec_if (0 :string_nth :string_occurencesof_char :string_drop true :string_iterate (false :in1) :integer_subtract :string_occurencesof_char "" :string_length :boolean_or :string_concat :string_eq :string_contains :string_drop :integer_mult :string_parse_to_chars :boolean_eq :string_contains_char :string_from_char :integer_subtract :string_eq :exec_dup ()) ())))), :runtime (0.0031682320000000043 0.003252003999999999 0.003071812000000002 0.003177448 0.0031591120000000004 0.003208148000000004 0.0031192760000000007), :total-error 0, :amalgamated-error 0.02215603200000001}
{:generation 12, :program (:boolean_and :exec_dup (:boolean_eq false :integer_eq :string_contains_char :boolean_or :string_contains :string_reverse :in1 :string_contains "" :string_iterate (true false true :integer_add :string_eq "" :string_contains_char :exec_if (:string_from_char :string_nth :string_eq :string_replace_char :string_drop :boolean_not :string_iterate (:in1 :in1 :string_from_char :boolean_eq :string_from_char :boolean_eq) :integer_subtract :string_occurencesof_char :boolean_eq :boolean_or :string_concat :string_eq :string_drop :integer_mult :string_parse_to_chars :string_contains_char :string_from_char :integer_subtract :string_eq) ()))), :runtime (0.0031624679999999986 0.003073375999999999 0.003142520000000001 0.003151208000000001 0.0031150840000000015 0.001965976000000001 0.0031000879999999987), :total-error 0, :amalgamated-error 0.02071072}
{:generation 13, :program (:boolean_and :string_indexof_char :boolean_and :string_butlast :boolean_eq :exec_dup (:string_reverse :in1 :string_contains :string_take :string_contains "" :string_contains_char :string_iterate (:in1 :string_remove_char :integer_mult :string_iterate (true :string_iterate (:string_from_char :integer_add :exec_if (:string_length :string_remove_char :exec_if (:string_nth :string_nth :integer_add :string_drop :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 :integer_subtract :string_indexof_char :string_occurencesof_char :integer_subtract :string_drop :boolean_eq :string_length :string_reverse :string_concat :integer_eq 1 :string_concat :integer_mult :string_contains_char :string_from_char :string_contains true :string_from_char) ()) ()))))), :runtime (0.0031129080000000036 0.003155336000000001 0.003216395999999999 0.0031260560000000008 0.0031486159999999986 0.00312648 0.0031137599999999997), :total-error 0, :amalgamated-error 0.021999552000000002}
{:generation 14, :program (:exec_dup (:boolean_eq :exec_dup (:string_butlast :string_reverse :in1 :string_from_char :string_contains "" :string_iterate (true :in1 :string_eq :integer_mult :string_nth :string_iterate (true :string_from_char :string_nth :string_eq :string_drop :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :string_contains true :string_rest :integer_subtract :integer_subtract :string_occurencesof_char :string_iterate ("" :boolean_not :integer_eq :string_eq true :string_butlast :string_drop :string_from_char :string_from_char :integer_add 0)))))), :runtime (0.0031172840000000027 0.003147620000000001 0.003171015999999999 0.003096872 0.003106012000000002 0.018237576000000002 0.003264463999999999), :total-error 0, :amalgamated-error 0.03714084400000001}
{:generation 15, :program (:boolean_and :string_rest :string_indexof_char :boolean_and :string_butlast :boolean_eq :exec_dup (:string_reverse :in1 :string_contains :string_contains "" :string_contains_char :string_iterate (:in1 :string_remove_char :boolean_and :string_iterate (true :string_from_char :integer_add :string_indexof_char :exec_if (:string_length :string_nth :string_nth :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_subtract :string_indexof_char :integer_subtract :string_concat :string_length :string_reverse :string_concat :string_indexof_char :integer_eq 1 :string_concat :string_butlast :string_contains_char :integer_quot :string_from_char :string_contains :string_concat true :string_from_char) ())))), :runtime (0.003082803999999999 0.0030769919999999984 0.003011684 0.0030560680000000003 0.0031555920000000035 0.003190116000000003 0.0031698320000000013), :total-error 0, :amalgamated-error 0.021743088000000004}
{:generation 16, :program (:in1 :boolean_and :exec_dup (:integer_add) false :integer_quot :in1 :string_from_char :string_nth :string_reverse :in1 :string_contains :integer_subtract :string_replace_char :string_replace_char :boolean_not :integer_subtract :string_contains :integer_eq "" :exec_if (:string_occurencesof_char) (true :string_occurencesof_char :string_nth :exec_if (:string_rest :string_parse_to_chars :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char false true) (:string_remove_char :string_concat :integer_subtract :string_eq :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_contains :in1 :string_drop :string_length 1 :integer_subtract :string_reverse))), :runtime (0.003169440000000001 0.003075667999999999 0.0031287439999999993 0.0030940160000000006 0.0030073479999999987 0.0031272000000000006 0.003115932), :total-error 0, :amalgamated-error 0.021718348}
{:generation 17, :program (:string_indexof_char :boolean_and 1 :string_eq :string_length true :exec_dup (:boolean_not :string_reverse :integer_quot :in1 :string_contains :exec_dup () :string_contains "" :string_iterate (:string_drop :in1 :string_drop :string_iterate (:string_take :string_indexof_char :boolean_or :string_from_char) true :string_eq :string_parse_to_chars "" :string_occurencesof_char :string_contains true true :string_reverse :integer_subtract :exec_if (:string_contains_char 0 :integer_quot :string_contains_char :integer_eq :integer_eq :boolean_not :string_eq :integer_subtract :boolean_not :string_replace_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ")) ()))), :runtime (0.003102084 0.0031587039999999996 0.003070376000000001 0.003156568 0.0031624760000000013 0.00307416 0.0031910079999999995), :total-error 0, :amalgamated-error 0.021915376}
{:generation 18, :program (:boolean_and :string_reverse :integer_mult :boolean_eq :exec_dup (:string_reverse :string_occurencesof_char :integer_mult :in1 :string_reverse :exec_dup (:in1 :string_contains "" :string_iterate (:string_iterate (:integer_add :integer_quot :integer_quot 1 :string_from_char :string_rest :string_take :string_iterate (:string_contains :string_nth :integer_mult true :boolean_not :integer_subtract :string_eq true :integer_subtract :string_indexof_char :exec_if (:exec_if (:boolean_or :integer_mult :string_contains_char :integer_subtract :exec_if (:string_eq :string_reverse :string_from_char :string_concat :string_eq :string_occurencesof_char :string_eq :exec_dup (:integer_quot :string_eq)) ()) ()) ())))))), :runtime (0.0031315239999999992 0.0031311840000000004 0.003146024000000001 0.0031868879999999975 0.0031021440000000007 0.03549399199999995 0.0018237439999999995), :total-error 0, :amalgamated-error 0.05301549999999995}
{:generation 19, :program (:integer_subtract :string_reverse :string_iterate (:boolean_eq :string_reverse :string_occurencesof_char :integer_mult :string_drop :in1 :string_rest :string_reverse :in1 :string_contains "" :string_parse_to_chars :string_iterate (:string_iterate (:integer_add 1 :integer_quot :string_rest :string_iterate (true :integer_mult :integer_subtract :string_eq :integer_mult :string_butlast true :boolean_eq :string_contains_char :string_indexof_char :exec_if (:boolean_or :string_drop :integer_mult :string_contains_char :exec_if (:integer_mult :string_contains :string_eq :boolean_and :string_from_char :string_from_char :string_eq :in1 1 :exec_dup (:integer_quot :string_eq)) ()) ()))))), :runtime (0.003187088 0.0031513639999999994 0.0031746639999999976 0.0032352680000000003 0.003140156 0.0032024520000000028 0.003132804000000001), :total-error 0, :amalgamated-error 0.022223796000000004}
{:generation 20, :program (:boolean_and :string_reverse :integer_mult :boolean_eq :exec_dup (:string_reverse :string_occurencesof_char :integer_mult) :in1 :string_reverse :exec_dup (:in1 :string_remove_char :string_contains "" :string_iterate (:integer_quot :integer_quot 1 :string_from_char :exec_dup (:string_occurencesof_char :exec_if (:string_rest :string_take :string_nth :integer_mult true :boolean_and :boolean_not :boolean_or :integer_subtract :string_nth :string_eq true :integer_subtract :string_indexof_char :exec_if (:exec_if (:boolean_or :string_contains_char :integer_subtract :exec_if (:string_eq :string_reverse :string_from_char :string_concat :string_eq :string_occurencesof_char :string_eq :exec_dup (:integer_quot "" :string_eq)) ()) ()) ()) ())))), :runtime (0.0031736880000000018 0.0031076160000000005 0.003175532000000001 0.0030521400000000005 0.0031578 0.003125975999999999 0.003115872000000001), :total-error 0, :amalgamated-error 0.021908624000000005}
{:generation 21, :program (:boolean_and :string_reverse :boolean_eq :exec_dup (:string_length :string_reverse :string_occurencesof_char :in1 :in1 :string_reverse 0 :in1 :string_contains "" :string_from_char :string_remove_char :integer_add :string_length :string_rest :integer_quot :string_iterate (1 :string_rest :string_occurencesof_char :string_iterate (:integer_subtract "" :integer_mult true :boolean_eq true :string_indexof_char :string_take :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ") (:integer_mult :string_contains_char :integer_subtract :exec_if (:string_eq :string_from_char :string_eq :string_concat :string_indexof_char :exec_dup (:string_from_char :string_eq :integer_mult)) ()))))), :runtime (0.0031687479999999994 0.00307948 0.003070212000000002 0.0031298520000000002 0.0031313080000000015 0.003173135999999997 0.003156919999999998), :total-error 0, :amalgamated-error 0.021909655999999996}
{:generation 22, :program (:boolean_and :string_from_char :boolean_not :integer_mult false :boolean_eq :boolean_eq :exec_dup (:string_reverse :in1 :string_drop :string_reverse :in1 :string_contains_char :string_contains "" "" :boolean_or :integer_mult :integer_add "" :string_occurencesof_char :string_iterate (true :string_iterate (:integer_add 1 :string_indexof_char 0 :string_rest :string_concat :string_eq :string_indexof_char :exec_if (true :integer_subtract :string_indexof_char :string_contains_char :boolean_eq :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :string_eq :boolean_or :string_concat :string_eq 1 0 :string_eq :string_occurencesof_char :string_eq :string_iterate (:string_eq)) ()) ())))), :runtime (0.0031412840000000007 0.003124772 0.0030650320000000027 0.0030592399999999987 0.00314636 0.055195464 0.003109792), :total-error 0, :amalgamated-error 0.073841944}
{:generation 23, :program (:integer_mult :string_remove_char :string_length :string_reverse :string_length :string_remove_char :exec_dup (:exec_dup (:in1 :string_reverse :string_from_char :string_eq :exec_dup (:in1 :string_from_char :string_drop "" :string_iterate (:boolean_not :string_drop :string_rest :string_indexof_char :integer_add :string_contains :string_reverse :integer_subtract true :string_nth :string_parse_to_chars :boolean_eq :string_butlast :string_reverse :integer_subtract :string_concat :string_contains :string_occurencesof_char :boolean_eq :exec_if (:string_eq :string_contains :integer_subtract :string_from_char :boolean_eq :integer_eq :integer_eq :string_reverse :string_contains :integer_subtract :boolean_and "" :string_eq :string_replace_char :string_concat :exec_dup (:integer_add :boolean_not :integer_subtract)) ()))))), :runtime (0.0030764079999999997 0.040578188 0.003155028000000002 0.0022858600000000002 0.0018127760000000003 0.0018136520000000009 0.0018581720000000004), :total-error 0, :amalgamated-error 0.05458008400000001}
{:generation 24, :program (:exec_dup (true :string_reverse :exec_dup (:string_reverse :string_reverse :string_reverse :in1 :string_contains "" :string_iterate (:integer_add :string_reverse :boolean_and :string_contains "" :integer_mult :string_iterate (:string_nth :string_iterate ("" :string_concat :string_drop :integer_add :integer_subtract :boolean_eq :integer_subtract :string_rest :string_concat :string_iterate (:exec_if (:boolean_or :integer_mult :integer_subtract :boolean_eq :string_rest :integer_subtract :boolean_eq :string_contains) (:string_from_char :string_concat :integer_add :string_contains_char :string_eq :boolean_not :integer_quot :integer_quot :string_from_char 0)))))))), :runtime (0.0030313280000000002 0.003127075999999999 0.003149576000000001 0.003125676000000002 0.0031398600000000017 0.0031217920000000017 0.0030530439999999995), :total-error 0, :amalgamated-error 0.021748352000000006}
{:generation 25, :program (:integer_mult :boolean_and :string_nth :string_reverse :string_parse_to_chars true :string_eq :in1 :in1 :string_reverse :string_eq :boolean_eq :exec_dup (:string_contains "" :string_iterate ("" true :string_concat :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_eq false :boolean_eq :string_drop :string_reverse :boolean_or :string_butlast :boolean_eq :string_eq :boolean_and :integer_subtract :string_concat :integer_quot :string_concat :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_reverse :boolean_eq :string_from_char :string_from_char :string_from_char :string_butlast 1 true :string_contains :boolean_and))), :runtime (0.00305836 0.003179067999999997 0.003173203999999999 0.03774031200000001 0.0030726600000000014 0.0030842519999999996 0.0030734880000000005), :total-error 0, :amalgamated-error 0.05638134400000001}
{:generation 26, :program (:boolean_and :integer_mult 1 1 :exec_dup (:string_occurencesof_char 1 :in1 :integer_subtract :string_butlast :string_reverse :in1 :string_contains :integer_subtract :string_contains "" :string_iterate (:integer_add :string_length false :string_from_char :string_rest :string_occurencesof_char :boolean_and :string_indexof_char :in1 :string_butlast true :integer_mult :string_from_char :integer_subtract :string_contains true :boolean_or :boolean_eq :string_concat :boolean_not :string_contains_char :boolean_and :string_parse_to_chars :boolean_eq :string_from_char :string_contains_char :exec_dup (:string_contains_char 1 :string_from_char :exec_if (:boolean_or :in1 :integer_mult 1 :string_contains_char :string_eq :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq) ())))), :runtime (0.003074084 0.003029403999999999 0.003157948 0.0030435399999999987 0.0030729920000000005 0.0031160559999999994 0.0018488000000000005), :total-error 0, :amalgamated-error 0.020342824}
{:generation 27, :program (:string_remove_char :boolean_and :boolean_eq 1 :integer_eq :string_occurencesof_char :integer_mult :exec_dup (:string_reverse true :in1 :string_contains "" :integer_add :string_iterate (:string_remove_char :integer_mult :boolean_or 1 :in1 :boolean_and :in1 :string_concat :exec_if (:string_take :string_butlast :integer_subtract :boolean_and :integer_subtract :string_rest :boolean_eq :boolean_not :string_indexof_char :string_occurencesof_char :string_replace_char :string_occurencesof_char) (:string_replace_char :integer_eq :string_contains_char :string_concat true :in1 :integer_quot :string_occurencesof_char :integer_mult :string_rest)))), :runtime (0.0030932719999999993 0.003062704 0.0030578120000000018 0.003054427999999999 0.058201991999999966 0.0030691360000000014 0.003049927999999999), :total-error 0, :amalgamated-error 0.07658927199999996}
{:generation 28, :program (:string_reverse true :in1 :string_reverse :string_contains :in1 :string_contains :integer_subtract :in1 "" 1 :string_iterate (:string_rest :string_iterate (:integer_eq :string_eq :string_rest :string_from_char :string_contains :integer_quot :string_butlast) :boolean_and :string_drop :string_butlast :boolean_or :string_indexof_char) :integer_mult :string_contains_char :string_drop :boolean_eq :boolean_or :boolean_and :string_reverse :integer_mult :string_eq :string_from_char :boolean_or :string_eq :integer_eq :integer_subtract :boolean_and), :runtime (0.003097608 0.0031375640000000015 0.003063668000000001 0.003178424000000002 0.003157424000000002 0.003116039999999999 0.003082828000000001), :total-error 0, :amalgamated-error 0.02183355600000001}
{:generation 29, :program (:string_reverse :integer_mult true :exec_dup (:in1 :string_reverse :string_contains :in1 :string_contains :string_butlast "" :string_occurencesof_char :string_iterate (true :string_iterate (:string_eq :string_contains :integer_mult :string_contains :string_replace_char :boolean_not 1 :exec_dup (:integer_quot :exec_dup (:string_reverse :integer_subtract "" :string_replace_char :string_replace_char :boolean_and :string_contains_char :string_concat :boolean_and :integer_subtract :string_contains :exec_dup (:string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :boolean_eq :integer_mult :string_take :string_length))))))), :runtime (0.0031190040000000007 0.0031560720000000002 0.003154247999999999 0.0031100000000000004 0.003095115999999998 0.0030504760000000003 0.0031374519999999985), :total-error 0, :amalgamated-error 0.021822367999999995}
{:generation 30, :program (:integer_quot :string_rest :exec_dup (:exec_dup (:string_iterate (:in1 :exec_dup (:string_reverse :in1 :string_contains :string_iterate ("" :string_remove_char :string_iterate (:integer_add :integer_add :integer_quot true :string_nth 1 :string_drop :string_rest :string_contains_char :string_indexof_char :integer_subtract :integer_subtract :integer_mult :string_drop :string_indexof_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_mult :exec_if (:string_iterate (:string_take :integer_subtract :string_from_char :string_indexof_char :exec_dup (:string_from_char))) ()))))))), :runtime (0.0030818280000000013 0.003092808000000002 0.0031169159999999982 0.003130044 0.0030762080000000026 0.0030472280000000017 0.0031911160000000012), :total-error 0, :amalgamated-error 0.021736148000000007}
