{:generation 0, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_rest :string_take :string_contains :string_iterate (1 false :string_contains_char :boolean_and :integer_eq :string_butlast :exec_dup (:string_replace_char :in1 :integer_mult :string_iterate ("" :string_eq :string_remove_char :in1 :string_rest false 1 :string_rest :string_contains_char 0 :string_drop :integer_mult :string_nth false :string_rest :string_occurencesof_char :string_rest :string_drop :string_contains :string_nth :string_contains :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_remove_char :string_from_char :boolean_eq :exec_dup (:string_contains :string_contains_char :string_butlast :exec_dup (:string_eq :string_length :string_iterate (:in1 :boolean_eq :exec_dup (:string_iterate (:string_iterate (:string_iterate (:exec_dup (:string_iterate (:boolean_not :string_contains) true :string_eq)))))))))))), :runtime (0.003106268000000001 0.003187295999999999 0.0031708440000000004 0.003220992 0.003212772 0.0032083880000000004 0.003187316), :total-error 2, :amalgamated-error 2.022293876}
{:generation 11, :program (:string_occurencesof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_contains :string_remove_char :string_contains :string_nth :string_from_char :string_contains :integer_mult :string_reverse 0 :string_replace_char :string_nth 0 true :string_length :string_length :integer_add :string_iterate (0 "" :string_nth :string_from_char :string_from_char :string_replace_char :string_nth :string_contains_char :string_contains :string_indexof_char :string_contains :string_take :string_indexof_char 1 :integer_mult :string_drop :string_nth :string_contains :string_reverse 1 :string_indexof_char :integer_mult :integer_mult true :boolean_or :string_concat true :string_iterate (:integer_quot :in1 :string_reverse :in1 :string_contains :integer_eq))), :runtime (0.00314046 0.003140472000000001 0.003186976 0.003116131999999999 0.0030866800000000014 0.003144692000000002 0.003155564000000001), :total-error 0, :amalgamated-error 0.021970976}
{:generation 12, :program (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_contains 1 :boolean_eq :string_remove_char :string_from_char 1 :string_rest :string_eq :integer_mult :string_take :string_reverse 0 :string_nth 0 :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add 0 "" :string_nth :string_from_char :string_contains :boolean_and 1 :string_from_char :string_from_char :string_rest :string_replace_char 0 :string_nth :string_contains :integer_add :string_contains :string_nth :string_take 1 :string_nth :string_reverse :string_indexof_char :integer_mult :string_remove_char true :string_reverse :string_concat true :string_iterate (:string_take :integer_quot :in1 :string_reverse :in1 :string_contains)), :runtime (0.0025894440000000024 0.0023917240000000013 0.0031723960000000005 0.0031711879999999997 0.0031947279999999987 0.003052864000000001 0.0030893400000000003), :total-error 0, :amalgamated-error 0.020661684000000003}
{:generation 13, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_contains 1 :boolean_eq :string_remove_char :string_from_char :string_rest :string_eq :string_take :string_reverse 0 :string_nth 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_length :integer_add 0 "" :string_nth :string_from_char :string_contains :boolean_and :string_occurencesof_char 1 :string_from_char :string_from_char :string_rest :string_replace_char :string_contains 0 :string_nth :string_contains :integer_add :string_nth :string_take :string_nth :string_reverse :string_iterate (:string_indexof_char :string_replace_char true :string_reverse :string_concat true :string_take :integer_quot :in1 :string_reverse :in1 :string_contains)), :runtime (0.0030287920000000006 0.003159824000000001 0.003147655999999998 0.0031717039999999996 0.003179044000000002 0.003148376 0.0031269880000000002), :total-error 0, :amalgamated-error 0.021962384}
{:generation 14, :program (:string_occurencesof_char "" :exec_if (:string_occurencesof_char 0 false :string_contains 0 :string_from_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains 1 :integer_subtract :string_eq :string_iterate (:integer_mult :string_reverse :string_replace_char :string_take :string_length :string_take :string_take 0 :exec_dup (:integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_nth :in1 :string_contains :string_from_char :string_replace_char :string_replace_char :string_nth :string_contains) :string_contains :boolean_and :string_indexof_char 1 :exec_dup (true :string_occurencesof_char :string_indexof_char :integer_mult) :string_butlast :boolean_or :string_eq :integer_quot :string_iterate (:boolean_or :integer_subtract :in1 :string_reverse :in1 :string_contains :string_iterate ()))) ()), :runtime (0.003239384000000001 0.003150580000000001 0.0018519999999999993 0.0030697359999999983 0.003204924 0.0026718440000000013 0.0018117520000000009), :total-error 0, :amalgamated-error 0.019000219999999998}
{:generation 15, :program (:string_occurencesof_char :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 0 :boolean_eq :string_remove_char :string_drop :string_from_char 1 :string_butlast :string_rest :string_eq :integer_mult :string_take 0 :string_nth 0 :exec_dup ("" :string_length :integer_quot :string_length :integer_add 0 "" "" :string_nth :string_from_char :string_contains :boolean_and 1 :string_from_char) :string_rest 0 :string_nth :string_length :string_contains :string_nth :string_take 1 :string_nth :string_reverse :string_length :string_indexof_char :integer_mult :string_remove_char true :string_reverse :string_concat true :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_reverse :in1 :string_contains))), :runtime (0.0031164879999999976 0.003214931999999999 0.0031564720000000004 0.0021363679999999996 0.003121011999999998 0.0029970080000000002 0.0030696119999999998), :total-error 0, :amalgamated-error 0.020811891999999995}
{:generation 16, :program (:string_occurencesof_char :exec_dup (:string_contains 1 :boolean_eq :string_remove_char :string_iterate (:string_drop :string_from_char 1 :string_butlast :string_rest :string_eq :string_contains_char :integer_mult 1 :string_reverse :string_occurencesof_char 0 :string_nth 0 :integer_mult :exec_dup (:string_length :integer_subtract :integer_quot "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :integer_add 0 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_indexof_char :string_contains :boolean_and :string_rest 1 :string_from_char :string_from_char :string_rest 0 :string_nth :string_length :string_contains :string_occurencesof_char :string_nth :string_take 1 :string_nth :string_reverse :string_length :string_indexof_char :integer_mult :string_contains :string_remove_char true :string_reverse :string_concat :string_length true :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :in1 :string_reverse :in1 :string_contains))))), :runtime (0.0031796679999999996 0.003164036 0.003072952 0.0018165999999999992 0.0018241239999999995 0.001859075999999999 0.001827512), :total-error 0, :amalgamated-error 0.016743967999999998}
{:generation 17, :program (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_concat :string_parse_to_chars :string_remove_char :exec_if (:string_remove_char :string_iterate (:string_contains :boolean_or :string_eq :integer_mult :string_contains 1 true :integer_eq :string_occurencesof_char 0 :string_occurencesof_char :boolean_or :string_rest :integer_add "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_concat :boolean_or :boolean_or :in1 :boolean_eq :integer_add :string_contains :string_contains :integer_subtract :string_replace_char :boolean_not :string_rest :exec_dup (:integer_subtract :string_occurencesof_char :string_remove_char :string_reverse :string_take :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_iterate (:string_reverse :in1 :string_contains)))) ()), :runtime (0.0031533559999999995 0.003164959999999998 0.0031917320000000005 0.003151236000000001 0.002421064000000001 0.0018764759999999995 0.0018180560000000004), :total-error 0, :amalgamated-error 0.01877688}
{:generation 18, :program (:string_replace_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :boolean_eq :string_butlast 1 :string_iterate (:string_from_char :string_indexof_char :string_from_char 1 :string_length :string_eq :integer_mult :string_indexof_char :string_length :string_replace_char :string_drop :string_eq :boolean_or :boolean_not :string_take :string_reverse :string_length :string_butlast :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_nth :string_rest 0 true :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_reverse true :string_from_char :exec_dup (:string_indexof_char :boolean_not :exec_dup (:boolean_and :string_contains 0 true :integer_add) :exec_dup (:string_concat :string_contains) :integer_add :string_remove_char :string_reverse :in1))), :runtime (0.0030279519999999983 0.0031825039999999983 0.0031232320000000014 0.0031237519999999996 0.0018148839999999988 0.0018929519999999998 0.0018378839999999993), :total-error 0, :amalgamated-error 0.018003159999999994}
{:generation 19, :program (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_from_char :string_remove_char :in1 :string_contains :boolean_not :string_eq :integer_mult :string_contains 1 :string_reverse :string_occurencesof_char 0 :string_indexof_char :boolean_or :string_rest :string_eq :string_contains :string_from_char :string_from_char :string_concat :string_drop :in1 :integer_add :string_contains :integer_subtract :string_contains :string_replace_char :string_rest :string_rest :string_contains :string_remove_char :string_take :string_reverse :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_concat :string_iterate (:string_reverse "" :in1 :integer_eq :string_reverse :in1 false :string_contains)), :runtime (0.0031194920000000006 0.003124047999999998 0.003110884000000001 0.001821992 0.0018635080000000018 0.0018142160000000002 0.001787492000000001), :total-error 0, :amalgamated-error 0.016641632000000003}
{:generation 20, :program (:string_occurencesof_char :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_butlast :string_nth :boolean_not :string_remove_char :string_contains :string_remove_char 0 :string_reverse :string_length :string_reverse :string_length :string_take :boolean_not :string_take :string_take :string_contains :integer_mult :string_eq :string_contains :boolean_not :string_contains :string_concat :string_contains :string_contains :string_take :integer_add 0 :string_nth :boolean_eq :string_indexof_char :string_rest true :string_contains :integer_mult :integer_mult :string_indexof_char :integer_quot :in1 :boolean_or :integer_add :string_length :integer_eq :exec_dup (:integer_quot :in1 true :in1 :string_reverse :in1 :string_contains)), :runtime (0.0031849039999999997 0.0024101199999999995 0.0018250440000000005 0.0018635080000000003 0.0018762159999999991 0.0018621999999999988 0.0018052160000000001), :total-error 0, :amalgamated-error 0.014827207999999996}
{:generation 21, :program (true :string_parse_to_chars :exec_dup (:string_from_char :boolean_eq :string_remove_char :string_from_char :string_contains_char :string_drop :string_contains 1 :string_butlast 0 :string_eq :string_drop :exec_if (:boolean_not 1 :string_remove_char :boolean_and :boolean_eq 0 :integer_add 0 :string_length :string_from_char :string_concat :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains_char :string_indexof_char :integer_add :string_contains :string_indexof_char :integer_subtract :boolean_eq true :string_replace_char :string_nth :string_contains :string_remove_char :string_reverse true :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_butlast :string_length "" :in1 :string_reverse :in1 :string_contains :in1) ())), :runtime (0.003148552 0.003178884 0.003198692000000001 0.0031796159999999997 0.0022628199999999996 0.0018155159999999997 0.0018400039999999984), :total-error 0, :amalgamated-error 0.018624084}
{:generation 22, :program (true :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :boolean_not :string_eq :integer_mult :string_contains :string_reverse true :string_occurencesof_char :string_indexof_char :boolean_or :string_rest :string_take :string_eq :string_from_char :integer_subtract :in1 :integer_add :boolean_or :string_rest :string_rest :string_contains :string_remove_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_iterate (:string_reverse "" :in1 :string_nth :integer_eq :string_reverse :in1 :string_contains)), :runtime (0.003124828 0.0031353920000000007 0.0031273239999999995 0.003119396 0.0031411960000000015 0.0017951720000000003 0.0018445560000000005), :total-error 0, :amalgamated-error 0.019287864000000002}
{:generation 23, :program (:exec_dup (0 false :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :string_remove_char :string_contains) :string_indexof_char :integer_mult :string_occurencesof_char :integer_add true :string_concat 0 :string_take :string_reverse :string_nth :string_occurencesof_char 0 :string_replace_char :boolean_eq :boolean_or :boolean_or true :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains :string_remove_char :string_replace_char :string_butlast :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :integer_eq :in1 :string_indexof_char 1 :string_contains :boolean_eq :string_contains :exec_if (:in1 0 :in1 :boolean_and :in1 :string_contains :in1 :string_reverse :in1 :string_contains) ()), :runtime (0.0031748959999999987 0.0031645480000000014 0.0018220240000000015 0.0018093679999999987 0.0018240839999999995 0.0018187919999999983 0.0018127519999999995), :total-error 0, :amalgamated-error 0.015426463999999997}
{:generation 24, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :in1 :integer_subtract :string_remove_char :integer_subtract :string_contains_char :boolean_not :string_from_char :string_contains :string_contains true :string_eq :string_eq :integer_mult :string_drop :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :exec_if (:boolean_not "" 0 :boolean_or :string_nth :in1 :boolean_or :string_remove_char :in1 :string_length :integer_add true :string_contains :exec_dup (:string_contains :integer_quot :exec_dup (:string_replace_char :string_rest :string_rest) :string_drop :string_remove_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :string_reverse 0 :string_concat :string_iterate ("" :string_contains :in1 :string_contains :string_reverse :in1 :string_contains)) ()), :runtime (0.003225752000000001 0.0023128720000000005 0.0018290560000000006 0.001838331999999999 0.001821803999999998 0.0019648080000000006 0.001814215999999999), :total-error 0, :amalgamated-error 0.014806839999999998}
{:generation 25, :program (:in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char 0 :integer_mult :string_remove_char true :string_indexof_char :integer_add :integer_subtract :string_length :string_concat 0 :string_eq :in1 :string_reverse "" :string_contains_char :string_eq :string_length true :boolean_or :string_contains_char true :string_drop :string_contains_char 0 :string_contains_char :exec_dup (:string_parse_to_chars "" :integer_subtract :string_iterate () "" :string_remove_char :string_butlast :string_contains :string_indexof_char :exec_dup (:string_length :string_occurencesof_char :integer_add :integer_eq :string_nth false) :string_reverse :boolean_and :string_butlast :in1 :string_reverse :in1 0 0 :string_contains)), :runtime (0.0018108119999999993 0.0018091400000000003 0.0031576240000000017 0.0032082000000000013 0.0030757799999999997 0.003227871999999998 0.0031567719999999987), :total-error 0, :amalgamated-error 0.0194462}
{:generation 26, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :in1 :exec_if (:string_eq :integer_subtract :string_contains true :string_eq :integer_eq :string_nth :string_drop :string_concat :integer_mult :string_contains :string_take 1 :string_occurencesof_char 0 :integer_subtract :string_rest :string_butlast :in1 "" :string_occurencesof_char :string_concat :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_contains :string_indexof_char :string_replace_char :integer_eq :string_rest 0 :in1 false :string_contains :in1 :string_remove_char) 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_reverse :string_rest true :boolean_or :boolean_eq :string_iterate (0 :in1 :string_nth :string_reverse :in1 :string_contains)) ()), :runtime (0.0019161439999999996 0.0019027359999999988 0.0018385439999999997 0.0019178439999999978 0.002042548 0.0018987240000000003 0.0018849160000000006), :total-error 0, :amalgamated-error 0.013401455999999996}
{:generation 27, :program (:exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :exec_dup (:string_remove_char :string_contains :string_contains :string_occurencesof_char :string_take :string_eq 0 :string_take :string_drop) :string_contains "" :string_occurencesof_char 0 :string_replace_char :boolean_eq :boolean_or :string_concat :string_occurencesof_char :boolean_or :in1 :boolean_eq 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_reverse) :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_eq 0 :string_contains :in1 :boolean_eq :integer_eq :in1 :string_indexof_char 1 :string_contains :boolean_eq :string_contains :exec_if (:in1 :string_reverse :in1 :in1 :string_reverse :string_contains) ()), :runtime (0.0032095359999999994 0.0018306680000000006 0.001825859999999999 0.0017960560000000003 0.0018228839999999999 0.0018153999999999985 0.0017916839999999993), :total-error 0, :amalgamated-error 0.014092087999999997}
{:generation 28, :program (:boolean_eq :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :boolean_not :string_indexof_char :string_parse_to_chars :string_replace_char :string_remove_char :string_take :string_eq :string_contains :string_length :string_occurencesof_char :integer_mult :boolean_or "" :string_contains "" :string_length :string_length 0 :string_take :in1 :string_contains :string_contains :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take "" :integer_quot :string_remove_char true 0 :string_replace_char :string_remove_char :string_contains :string_reverse :boolean_or :integer_add) :string_drop :exec_dup ("" 0 :string_concat 1 :string_concat :in1 :string_reverse :in1 :integer_mult :string_contains)), :runtime (0.003123051999999999 0.0031014439999999988 0.003119319999999999 0.003089244000000001 0.003089168000000001 0.0019066439999999994 0.001827964), :total-error 0, :amalgamated-error 0.019256836000000003}
{:generation 29, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_from_char false :string_from_char true :exec_dup (:integer_mult :string_contains :string_contains :string_contains :boolean_not :string_replace_char :integer_mult :string_length :string_remove_char :string_rest false "" :integer_eq :string_eq :string_rest :string_rest 0 true :string_from_char :string_contains :boolean_or 0 :integer_eq :string_replace_char :string_iterate () :string_parse_to_chars true 0 :boolean_not :integer_eq :integer_subtract :string_nth true :string_nth :in1 :string_drop 0 "" true :string_contains :integer_quot :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.0018578520000000005 0.0018865719999999991 0.0018814280000000003 0.0018731320000000009 0.0018056879999999989 0.0018089599999999994 0.0018021359999999995), :total-error 0, :amalgamated-error 0.012915768}
{:generation 30, :program (:integer_mult :integer_mult true :string_rest :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast :string_contains :string_contains_char :string_contains :string_indexof_char 1 :string_reverse :string_length :boolean_not :string_remove_char :string_contains :string_nth :string_occurencesof_char :boolean_not :string_indexof_char :string_rest :string_rest :string_indexof_char "" :boolean_eq :string_contains :string_from_char :string_rest true true :string_occurencesof_char :string_contains "" :string_parse_to_chars :string_reverse :boolean_eq "" :string_rest :string_parse_to_chars :string_parse_to_chars :integer_mult :string_nth :string_nth 0 :in1 :string_reverse :string_from_char :string_contains_char :in1 :string_contains), :runtime (0.0032015080000000013 0.00305412 0.0031086800000000013 0.0028582520000000017 0.0019062159999999996 0.001882008 0.0018801640000000004), :total-error 0, :amalgamated-error 0.017890948000000004}
