{:generation 0, :program (:in1 true :string_concat :integer_add :exec_dup (:string_parse_to_chars :in1 :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ") true true true :exec_if (:in1 :string_butlast :string_indexof_char :string_iterate (:exec_if (:string_parse_to_chars :integer_add :string_from_char :boolean_not :integer_add :integer_eq :integer_quot :string_replace_char :string_replace_char :string_concat :string_occurencesof_char :string_occurencesof_char :string_length :string_length :boolean_eq true :integer_mult :string_length :string_contains_char :integer_subtract :string_nth :exec_if (true 0 :integer_mult :string_eq :string_occurencesof_char :boolean_not :string_drop true :integer_subtract :exec_dup (:string_occurencesof_char :integer_add :string_parse_to_chars :string_drop false :in1 "" :string_contains_char :string_nth true :string_length :string_remove_char :boolean_not 1 :string_reverse :string_length :string_iterate (:in1 :string_occurencesof_char :string_occurencesof_char :integer_subtract :string_from_char :string_reverse :integer_quot :boolean_or :string_reverse :string_contains :string_contains_char :string_parse_to_chars :boolean_not :integer_mult :string_occurencesof_char :string_butlast :string_contains :boolean_eq :string_indexof_char :string_drop :integer_subtract :string_from_char))) ()) ())) ()), :runtime (0.003169516000000002 0.003137788000000002 0.0030828799999999996 0.003134628000000003 0.0032096679999999984 0.0021092839999999995 0.0018386759999999996), :total-error 2, :amalgamated-error 2.01968244}
{:generation 11, :program (:string_from_char false :in1 :string_reverse :boolean_eq :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast true :string_indexof_char :string_from_char 1 :string_iterate (:string_eq :string_from_char :boolean_or :string_replace_char :string_occurencesof_char :boolean_not :string_length :string_contains :string_indexof_char :exec_dup (:string_eq "" true :string_concat :integer_add :boolean_not :boolean_eq :string_nth :string_length :exec_dup (:exec_dup (:string_replace_char :string_reverse :in1 :string_contains))))), :runtime (0.003072248 0.003204015999999996 0.002504064 0.001911392 0.0018250479999999995 0.0018642279999999984 0.0018967719999999997), :total-error 0, :amalgamated-error 0.016277767999999995}
{:generation 12, :program (false :string_reverse :string_parse_to_chars :string_reverse :string_rest :boolean_or :in1 :string_contains_char :boolean_or :string_take :boolean_or :string_eq :string_butlast :string_replace_char :string_drop :string_rest :string_concat :string_reverse :string_from_char :integer_quot :integer_subtract :string_contains :string_concat :boolean_or :boolean_or :string_take :string_remove_char :boolean_eq :boolean_and :string_nth :string_contains_char :string_eq :string_length :string_remove_char :exec_dup (:string_contains :exec_dup (:string_rest :exec_dup (:string_reverse :in1 :string_contains :in1 :string_indexof_char)))), :runtime (0.0031276000000000016 0.003117740000000003 0.0020512520000000004 0.001823508000000001 0.0018332239999999994 0.0018391319999999996 0.0018320120000000003), :total-error 0, :amalgamated-error 0.015624468000000008}
{:generation 13, :program (false 0 :exec_if (:string_parse_to_chars :string_reverse :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :boolean_or :string_take :string_rest :string_rest :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop true :string_take :string_butlast :boolean_eq false :integer_quot :integer_eq :string_from_char :string_rest :string_length :boolean_eq :boolean_or :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_nth) (:integer_quot :exec_dup (:string_reverse :in1 :string_contains))), :runtime (0.003135512000000001 0.0019817720000000006 0.0018791440000000008 0.0018114519999999994 0.0018937079999999994 0.0018197919999999985 0.0018152840000000001), :total-error 0, :amalgamated-error 0.014336664}
{:generation 14, :program (:string_reverse :boolean_or :boolean_or :string_contains :string_occurencesof_char 0 :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_butlast :string_reverse :integer_mult :boolean_eq :string_drop :string_concat 0 :string_indexof_char :integer_subtract :string_length :string_contains :string_take :integer_mult :string_occurencesof_char :string_eq :integer_eq :string_length :string_contains 1 :string_drop :exec_dup (:string_reverse :integer_eq :in1 :string_contains)), :runtime (0.0022326439999999976 0.001911032 0.00183698 0.001860492000000001 0.0018677320000000009 0.0019118239999999997 0.0019273959999999996), :total-error 0, :amalgamated-error 0.013548099999999999}
{:generation 15, :program (false "" :string_parse_to_chars :string_from_char :string_from_char :in1 :boolean_not :string_reverse :integer_quot :string_contains_char :string_from_char :string_length :string_concat :boolean_not :string_take :boolean_or :boolean_and :boolean_and :string_contains :exec_dup (:exec_dup (:string_contains :string_eq :exec_dup (:string_reverse :in1)))), :runtime (0.0031965639999999977 0.0031640519999999997 0.001900619999999999 0.001872144 0.0018269000000000007 0.0018357399999999998 0.0018156599999999998), :total-error 0, :amalgamated-error 0.01561168}
{:generation 16, :program (:boolean_or :boolean_or :in1 :string_butlast :boolean_not :string_contains_char :boolean_not :string_reverse :string_concat :string_reverse :exec_dup (:boolean_or :string_rest :string_occurencesof_char :integer_quot :string_indexof_char :string_contains_char false :integer_mult :string_concat :boolean_or :string_rest :string_length :boolean_or :string_reverse :string_butlast :exec_dup (:string_iterate (:exec_dup (:string_reverse :in1 :integer_add :integer_eq :string_reverse :in1 :integer_add :string_eq :string_contains :integer_eq))))), :runtime (0.0031966679999999997 0.0019209679999999992 0.001870675999999999 0.0018218839999999984 0.0018031159999999991 0.0018178040000000008 0.001867076), :total-error 0, :amalgamated-error 0.014298191999999996}
{:generation 17, :program (:boolean_or :string_indexof_char :string_take :string_contains_char :string_butlast :string_parse_to_chars :string_butlast :string_nth :integer_add :string_eq :string_from_char :string_rest :string_contains_char :string_from_char :integer_add :string_butlast :integer_subtract :string_take :boolean_and :string_nth :integer_add :string_indexof_char :string_concat :boolean_or :exec_dup (:string_reverse :in1 :string_occurencesof_char :boolean_and :integer_quot :string_contains :string_butlast :exec_dup (:string_reverse))), :runtime (0.001868072 0.0018211519999999982 0.0018831279999999987 0.0018845479999999985 0.0018810640000000007 0.001820112 0.0018247999999999995), :total-error 0, :amalgamated-error 0.012982875999999996}
{:generation 18, :program (false false :string_parse_to_chars :string_contains_char 0 :integer_subtract :string_reverse :string_contains_char :boolean_or :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :exec_dup (:integer_quot :string_butlast :string_eq :string_take false :boolean_and :boolean_not :string_remove_char :boolean_not :string_reverse :string_remove_char :integer_subtract :string_contains :exec_dup (:integer_add :exec_dup (:string_reverse :in1)))), :runtime (0.0032032039999999973 0.0031037920000000006 0.0018115440000000002 0.0018138400000000002 0.0017997079999999997 0.0018195399999999995 0.0018269080000000001), :total-error 0, :amalgamated-error 0.015378535999999998}
{:generation 19, :program (:integer_subtract :boolean_and :string_nth :boolean_eq :string_butlast :integer_quot :string_reverse :string_concat :boolean_and true :string_drop :integer_add :string_rest true true :boolean_not :boolean_and true :string_contains :string_take :string_butlast :integer_quot :exec_dup (:string_drop :in1 :string_reverse :string_occurencesof_char :boolean_or :in1 :string_contains :in1 :boolean_eq :string_reverse :in1 :integer_add :string_contains)), :runtime (0.0021486360000000006 0.0018073439999999978 0.0018241039999999991 0.0018738719999999993 0.001881232 0.0018774 0.001819208), :total-error 0, :amalgamated-error 0.013231795999999995}
{:generation 20, :program (false :string_nth :string_rest :string_butlast :string_length :string_contains_char :boolean_and :integer_subtract :string_nth :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :integer_quot 1 "" :string_length :string_butlast :string_eq :exec_dup (:string_drop :string_indexof_char :string_reverse :string_occurencesof_char :boolean_or :boolean_or :exec_dup (:in1 :boolean_eq :string_take :exec_dup (:exec_dup (:exec_dup (:integer_quot :string_remove_char :in1 :string_reverse :string_contains)))))), :runtime (0.0022776200000000006 0.0018839200000000003 0.0017822960000000014 0.0018050720000000007 0.001874975999999999 0.0018023919999999992 0.0018549679999999994), :total-error 0, :amalgamated-error 0.013281244000000001}
{:generation 21, :program (:string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_contains_char :boolean_or :string_reverse :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char false :string_indexof_char true :string_concat :boolean_or :boolean_or :string_reverse :string_take :boolean_or :string_rest :exec_dup (:integer_quot :string_reverse :string_indexof_char :in1) :string_contains :string_contains), :runtime (0.003182008000000004 0.0018374760000000004 0.0022642320000000006 0.0018316639999999996 0.0018302960000000006 0.0018309959999999999 0.0018193879999999986), :total-error 0, :amalgamated-error 0.014596060000000003}
{:generation 22, :program (false false :string_reverse :string_from_char :string_parse_to_chars :string_concat :string_contains_char :string_butlast :boolean_or :string_length :boolean_not :string_reverse :exec_dup (:string_concat :boolean_or :string_length :in1 :integer_mult :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :string_concat :boolean_and :string_eq :string_contains_char :integer_mult :string_concat :string_butlast :string_occurencesof_char :exec_dup (true 0 :exec_dup (:string_take :exec_dup (:string_reverse :string_contains :string_eq :in1 :in1))))), :runtime (0.003131612000000003 0.0018832639999999997 0.0018227599999999994 0.0018122440000000004 0.0018220719999999992 0.0018097719999999992 0.0018181999999999994), :total-error 0, :amalgamated-error 0.014099924}
{:generation 23, :program (:string_parse_to_chars :string_reverse :string_indexof_char :string_rest :string_replace_char :string_reverse :string_butlast :string_contains :boolean_or :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_indexof_char :string_nth :string_contains :boolean_not :string_reverse :boolean_or :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_subtract :integer_add :string_eq :integer_add "" :string_iterate (:exec_dup (:string_contains :string_remove_char false) :string_reverse) 1 :string_replace_char :string_take :in1 :string_reverse :in1 :string_replace_char :string_contains :integer_add :string_contains), :runtime (0.0032394400000000005 0.003072127999999999 0.0021911480000000004 0.0018858119999999993 0.0018326600000000007 0.001834584 0.0018816399999999997), :total-error 0, :amalgamated-error 0.015937412}
{:generation 24, :program (:string_from_char :string_parse_to_chars :boolean_or :string_butlast :string_contains_char :boolean_or :string_length :string_reverse :exec_dup (:string_concat :integer_add :boolean_or :string_length :in1 :integer_mult :boolean_eq :boolean_and :string_eq :string_contains_char :integer_mult :string_butlast :string_occurencesof_char :exec_dup (:integer_add true 0 :exec_dup (:string_take :exec_dup (:string_reverse :string_contains :string_eq :in1 :in1))))), :runtime (0.003149655999999998 0.003073403999999999 0.0030795080000000008 0.0023898919999999994 0.0018302280000000001 0.0018835599999999996 0.0018660159999999992), :total-error 0, :amalgamated-error 0.017272263999999996}
{:generation 25, :program (:string_parse_to_chars :string_reverse :string_rest :string_replace_char :string_reverse :string_butlast :string_contains :boolean_or :string_drop true "" :string_indexof_char :string_nth :string_contains :boolean_not :string_parse_to_chars :boolean_or :string_length :boolean_eq :string_parse_to_chars :integer_subtract :boolean_eq :string_butlast :boolean_and :string_length :integer_add :exec_dup (:exec_dup (:string_nth :string_reverse :string_from_char :string_contains :string_contains :string_eq 1 :string_concat :exec_dup (:exec_dup (:string_contains :string_reverse :in1 :string_replace_char :string_eq :integer_add :string_contains))))), :runtime (0.0031562600000000023 0.003141896 0.0018156040000000004 0.0018190640000000002 0.001865416 0.0018681119999999995 0.0018042599999999998), :total-error 0, :amalgamated-error 0.015470612000000003}
{:generation 26, :program (:boolean_and :string_rest :string_butlast :string_iterate (:string_from_char :boolean_or :string_concat :string_take :string_butlast :string_drop :integer_add :string_contains :boolean_eq :string_butlast :string_butlast :boolean_and :string_length :string_contains :string_butlast :integer_mult :boolean_or :exec_dup (:string_reverse :string_nth :string_remove_char :string_reverse :boolean_and :string_indexof_char :exec_dup (:in1 :exec_dup (:string_reverse :string_remove_char :string_contains))))), :runtime (0.002260564000000001 0.0031011240000000024 0.002885212 0.0018001200000000008 0.001844899999999999 0.0018981239999999997 0.0019239159999999993), :total-error 0, :amalgamated-error 0.01571396}
{:generation 27, :program (:string_parse_to_chars :integer_eq :string_reverse :string_iterate (0 :string_from_char :string_from_char :string_from_char :string_butlast :string_contains_char :integer_add true :boolean_eq :string_butlast :string_butlast :string_rest :string_length :string_contains :string_butlast :string_length :string_reverse :exec_dup (:string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_contains_char :boolean_and :string_indexof_char :string_from_char :in1 :exec_dup (:integer_add :string_remove_char :string_contains :string_take :in1 :string_reverse :in1)))), :runtime (0.00313022 0.00319486 0.0018225320000000004 0.001828903999999999 0.0018214239999999986 0.0018287320000000002 0.0018055200000000001), :total-error 0, :amalgamated-error 0.015432191999999997}
{:generation 28, :program (0 :string_concat :boolean_or 0 0 :string_rest :string_reverse :string_from_char :string_drop :string_nth :string_nth :string_eq :string_indexof_char :boolean_not :boolean_eq 0 :integer_quot :string_contains_char :integer_mult true :integer_eq "" :string_concat :string_reverse :boolean_not :boolean_or :integer_subtract :string_length :boolean_or :integer_quot :integer_add :boolean_eq :string_contains :string_contains_char :string_eq :integer_subtract :exec_dup (:integer_mult :string_contains :string_contains :integer_quot :in1 :string_concat :integer_quot :string_reverse :in1 :string_contains :string_contains_char)), :runtime (0.0018149959999999984 0.0018230240000000003 0.001827299999999999 0.0019049879999999994 0.0018866839999999998 0.001898727999999999 0.0018312079999999995), :total-error 0, :amalgamated-error 0.012986927999999995}
{:generation 29, :program (:boolean_or :string_reverse :in1 :integer_quot :string_length :boolean_eq :integer_subtract :boolean_not :boolean_or :integer_quot :integer_add :string_from_char "" :boolean_eq :string_drop :integer_add :integer_add :string_parse_to_chars :string_drop "" true :boolean_or :boolean_and :string_nth :exec_dup (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0 :exec_dup (:string_concat :exec_dup (:string_reverse :string_nth :string_reverse :in1 :in1 :string_reverse :string_contains :string_drop :string_contains :string_contains :integer_add)))), :runtime (0.003250128000000001 0.003233272000000001 0.002249556 0.0018488799999999994 0.0018374039999999997 0.001864075999999999 0.001832927999999998), :total-error 0, :amalgamated-error 0.016116244}
{:generation 30, :program (:string_from_char :boolean_and :string_eq :integer_subtract :string_nth :boolean_or false :string_contains_char :string_nth :exec_dup (:string_length :string_drop :string_drop :in1 :integer_mult :boolean_eq :boolean_and :boolean_and :string_eq :integer_quot :boolean_eq 1 :boolean_not "" :exec_dup (:string_occurencesof_char :boolean_or :exec_dup (1 :string_contains :string_from_char :in1 :string_contains :in1 :string_reverse :string_contains)))), :runtime (0.0031251440000000007 0.0031477480000000014 0.00186138 0.0018830160000000004 0.0018340199999999983 0.001817923999999999 0.0018372639999999995), :total-error 0, :amalgamated-error 0.015506496}
{:generation 31, :program (:string_parse_to_chars :string_take :string_indexof_char :string_replace_char :boolean_and :string_occurencesof_char true :string_remove_char :string_butlast "" :string_eq :string_length :exec_dup (:boolean_eq :string_contains_char :exec_if (:boolean_or :exec_dup (:exec_dup (:string_contains :integer_eq :in1 :in1 :integer_add :in1 :string_reverse true :string_contains :string_rest))) ())), :runtime (0.0025149560000000005 0.001915968 0.001904127999999999 0.0019917399999999992 0.001825003999999999 0.0018084880000000005 0.0018341000000000004), :total-error 0, :amalgamated-error 0.013794383999999998}
{:generation 32, :program (:string_remove_char 0 :integer_quot :integer_subtract :string_butlast :string_length "" true :string_drop :string_drop "" :string_contains :string_eq true :boolean_or :boolean_eq "" :string_length :string_parse_to_chars :exec_dup (true :string_parse_to_chars :string_from_char :in1 :string_remove_char :string_replace_char :string_contains_char :string_length :exec_dup (:string_remove_char :string_eq :in1 :string_reverse :string_eq 0 :string_reverse :string_contains))), :runtime (0.0018417280000000002 0.0018969920000000016 0.0018712799999999997 0.0018377679999999985 0.0018876479999999996 0.0018966559999999998 0.001872976), :total-error 0, :amalgamated-error 0.013105048}
{:generation 33, :program (:boolean_or :boolean_eq :string_from_char :string_rest :integer_add :string_nth :boolean_not :integer_quot false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_length :exec_dup (:string_indexof_char :string_iterate (:boolean_and :string_replace_char :boolean_or :string_butlast true :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_reverse :string_iterate (:string_indexof_char :exec_dup (:integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_add :string_take :string_contains_char :in1 :integer_add :string_reverse :string_contains :string_drop :string_reverse)))))), :runtime (0.0018895200000000015 0.0018651680000000002 0.0018217840000000001 0.0019852519999999994 0.0018702839999999979 0.0018179240000000005 0.0018812399999999995), :total-error 0, :amalgamated-error 0.013131171999999998}
{:generation 34, :program (:boolean_or :boolean_eq :string_from_char :integer_subtract :integer_add :string_nth :boolean_not :string_reverse :string_contains :string_contains_char :boolean_not :string_length :exec_dup (:string_indexof_char :string_iterate (:boolean_and :string_replace_char :boolean_not :string_butlast :integer_eq :string_length :string_replace_char :boolean_and :string_remove_char :integer_add :string_indexof_char :exec_dup (:integer_quot :string_concat :in1 true :in1 :string_contains_char :integer_mult :integer_add :string_reverse :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse)))), :runtime (0.0021600199999999995 0.00187452 0.0018941919999999996 0.0018270880000000001 0.0018921999999999984 0.0018511839999999992 0.001817599999999999), :total-error 0, :amalgamated-error 0.013316803999999995}
{:generation 35, :program (0 :boolean_and :string_concat :boolean_and true :string_contains_char :string_indexof_char :string_nth :string_concat :string_drop :string_nth false :string_length :string_drop :boolean_eq :integer_quot :integer_quot :string_reverse "" :string_replace_char :string_eq :string_butlast :boolean_and :exec_dup (:string_eq :boolean_or :integer_add :boolean_or :boolean_eq :string_occurencesof_char :integer_quot :string_nth :boolean_not :in1 :string_occurencesof_char :boolean_not :string_contains :string_contains_char :in1 :in1 :boolean_eq :integer_quot :string_contains :string_replace_char :in1 :string_reverse :string_contains :in1 :string_eq)), :runtime (0.0031166559999999993 0.0019409079999999981 0.0018256479999999996 0.0018329760000000005 0.001973824 0.0018530720000000003 0.0018563159999999993), :total-error 0, :amalgamated-error 0.014399399999999996}
{:generation 36, :program (:integer_subtract :string_nth false :string_indexof_char :string_occurencesof_char :integer_subtract :string_concat :string_replace_char :integer_subtract :string_contains :string_iterate (false :integer_add :string_indexof_char :string_iterate (:string_contains_char :string_reverse :boolean_not :string_butlast :string_drop :string_concat :in1) :string_replace_char :integer_quot :exec_dup (:boolean_or 1 :boolean_eq :string_contains :string_contains :in1 :in1 :string_reverse :string_contains))), :runtime (0.003151356 0.0032144560000000005 0.0018570919999999992 0.001835436 0.0019009879999999995 0.001893628 0.0018308559999999992), :total-error 0, :amalgamated-error 0.015683812}
{:generation 37, :program (:string_iterate (:string_reverse) 0 :string_contains_char :string_replace_char :string_contains true :string_nth :integer_subtract :string_parse_to_chars :in1 :string_reverse :integer_add :string_rest :string_iterate (:string_contains_char :string_reverse :string_drop :string_rest :exec_dup (:string_drop :string_drop :in1 :exec_dup (1 :string_butlast :in1 :string_contains_char :boolean_eq :string_reverse :boolean_eq :string_contains :string_remove_char :in1 :string_contains)))), :runtime (0.002560683999999999 0.0018222199999999996 0.0018254959999999996 0.0018889600000000003 0.0018279599999999987 0.0018237800000000005 0.0018822599999999995), :total-error 0, :amalgamated-error 0.013631359999999997}
{:generation 38, :program (:string_reverse :string_butlast :string_length :string_indexof_char :boolean_and :integer_mult :boolean_not :integer_add :string_contains_char :string_from_char :integer_quot "" :string_concat :string_parse_to_chars "" :string_parse_to_chars :boolean_or :string_contains :boolean_eq :boolean_eq :string_reverse :string_parse_to_chars :string_butlast :integer_mult :string_concat 1 1 :exec_dup (:string_reverse false :string_contains :string_rest :exec_dup (:integer_eq :integer_add :integer_subtract :in1 :exec_dup ()))), :runtime (0.0018248479999999983 0.0018964319999999998 0.0018918120000000016 0.0018717399999999996 0.00187 0.0018342520000000013 0.0018313319999999993), :total-error 0, :amalgamated-error 0.013020416}
