{:generation 0, :program (:integer_mult 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_remove_char :string_nth :exec_if (:boolean_not :string_iterate (:string_iterate (:integer_subtract :string_contains :string_contains :integer_subtract :integer_quot :string_butlast :in1) :exec_dup (:boolean_eq :integer_mult :string_nth false :string_butlast :string_drop :integer_eq :string_rest :integer_add :string_nth :string_occurencesof_char :string_contains 1 0 :integer_eq :string_indexof_char true :string_take :string_contains_char :string_contains_char :integer_quot :string_length :string_remove_char 0 :string_drop :string_take :string_concat :boolean_and :string_occurencesof_char :string_eq :integer_add :string_iterate (:in1 :string_butlast :string_indexof_char :string_indexof_char :boolean_eq :string_reverse :integer_eq :string_replace_char :boolean_and :string_iterate (:string_take :integer_subtract :string_eq :string_take :string_iterate (:string_contains :string_contains :string_occurencesof_char :integer_mult :string_contains_char :boolean_or :boolean_not :string_from_char :string_butlast :integer_add :string_contains_char :string_contains :integer_quot :string_butlast :string_eq :string_iterate (:string_length :boolean_or :string_concat :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains :string_length :string_contains :string_parse_to_chars :boolean_or :string_contains :string_parse_to_chars :string_contains_char :string_from_char :exec_if (:integer_add) ()))))))) ()), :runtime (0.0030813400000000006 0.003125099999999999 0.0030577399999999985 0.0031364320000000015 0.003192748 0.0031990440000000016 0.0032302800000000003), :total-error 2, :amalgamated-error 2.022022684}
{:generation 27, :program (:string_contains_char :string_contains_char :boolean_or :string_rest :string_nth :integer_add :string_occurencesof_char :integer_eq 0 :string_from_char :string_rest true :in1 :in1 true :string_contains :string_concat :in1 :integer_mult :in1 :in1 :string_reverse :in1 :integer_add :string_eq :in1), :runtime (0.002176379999999999 0.0018204159999999996 0.0018184719999999996 0.0018127360000000001 0.001862235999999999 0.0020286719999999987 0.0019021759999999996), :total-error 0, :amalgamated-error 0.013421087999999998}
{:generation 28, :program (:integer_eq :boolean_eq :string_contains_char true :string_drop :string_remove_char :string_length :string_contains_char :string_nth false :string_replace_char :string_occurencesof_char :string_reverse :boolean_and :integer_mult :string_from_char :in1 :string_concat :string_reverse :exec_dup (:boolean_or :in1 :string_contains)), :runtime (0.0018313560000000001 0.0018749680000000005 0.0018564880000000005 0.0018259440000000004 0.0018305919999999985 0.0018518960000000007 0.0018836120000000004), :total-error 0, :amalgamated-error 0.012954856}
{:generation 29, :program (:exec_if (:integer_quot :string_concat :integer_mult :string_iterate (:string_iterate (:exec_dup (true 0 :string_contains :string_drop :string_contains :string_drop :in1 :string_contains_char false false :string_drop :in1 :string_reverse :string_contains :string_replace_char)))) ()), :runtime (0.0031371479999999985 0.00249092 0.003038852000000001 0.0018194319999999989 0.0018238200000000005 0.0018520319999999991 0.0018861639999999999), :total-error 0, :amalgamated-error 0.016048367999999997}
{:generation 30, :program (:integer_eq :integer_mult :integer_quot :integer_add :string_occurencesof_char :string_occurencesof_char :string_reverse :string_replace_char :string_contains_char :boolean_eq :string_eq :boolean_and :in1 true :string_drop :boolean_not :in1 :in1 :string_reverse :string_contains :string_contains :integer_add 0), :runtime (0.0018803599999999993 0.002120996000000001 0.0018775120000000005 0.0018062679999999991 0.001875348 0.0018185719999999992 0.0018049199999999994), :total-error 0, :amalgamated-error 0.013183975999999998}
{:generation 31, :program (:integer_eq :integer_mult :string_contains :integer_mult :string_iterate (false :string_concat :string_contains :boolean_or :boolean_and :in1 :in1 :string_occurencesof_char :string_butlast :string_remove_char :in1 :in1 :string_from_char :string_reverse :string_contains :in1 :string_from_char :string_contains :boolean_eq :string_reverse :integer_quot :string_contains :string_remove_char)), :runtime (0.003122404000000001 0.002693020000000001 0.001840116 0.0018183199999999996 0.0018253639999999997 0.0018825719999999997 0.0018708039999999987), :total-error 0, :amalgamated-error 0.015052599999999998}
{:generation 32, :program (:string_contains :string_reverse :string_from_char :string_rest :string_length :string_occurencesof_char :integer_mult :string_replace_char :integer_eq :string_contains_char :string_contains :integer_mult :integer_quot :boolean_and :boolean_not :string_reverse :in1 :in1 :string_from_char :string_reverse :string_replace_char :string_contains :string_butlast :string_contains :string_from_char), :runtime (0.0018219399999999982 0.0018516719999999989 0.0018719320000000004 0.0018069120000000023 0.0018143320000000012 0.0018763839999999992 0.001870019999999999), :total-error 0, :amalgamated-error 0.012913191999999999}
{:generation 33, :program (:string_remove_char :string_contains_char :string_butlast :string_from_char :string_occurencesof_char :string_iterate (:string_indexof_char :string_contains :string_occurencesof_char :integer_add :string_parse_to_chars :string_butlast :integer_eq true :integer_mult :string_contains :integer_eq :string_reverse :integer_mult :in1 :in1 :boolean_eq :string_reverse :string_replace_char :string_contains :string_contains :string_contains :string_reverse :string_nth :string_replace_char)), :runtime (0.002232852000000001 0.0018228479999999995 0.0018308639999999989 0.0018952759999999983 0.0018787560000000005 0.001839496 0.0018284199999999994), :total-error 0, :amalgamated-error 0.013328511999999997}
{:generation 34, :program (:exec_if (:string_rest :integer_quot :string_rest :string_concat :string_reverse :exec_dup (:integer_mult :string_iterate (:string_iterate (:exec_dup (true 0 :string_nth :string_drop :string_contains :in1 :string_contains_char :string_rest 1 :string_contains false false :integer_quot :integer_eq :string_drop :in1 :string_reverse :string_contains :string_replace_char :string_nth))))) ()), :runtime (0.002218804000000001 0.001873960000000001 0.0018535279999999997 0.0018492039999999997 0.0018708600000000007 0.001807656000000001 0.0018446480000000002), :total-error 0, :amalgamated-error 0.013318660000000005}
{:generation 35, :program (:integer_subtract :string_butlast :string_eq "" :integer_mult :string_contains :integer_quot :string_parse_to_chars :integer_add :string_replace_char :string_contains_char true :string_remove_char :integer_add :string_replace_char :in1 :string_contains :string_occurencesof_char :string_reverse 0 :in1 :exec_dup (:in1 :string_from_char :integer_subtract :string_contains_char :string_reverse :string_contains_char :string_eq)), :runtime (0.0021269680000000008 0.0019120279999999999 0.0018243839999999981 0.0018308439999999984 0.0018069679999999995 0.001869967999999999 0.001899168), :total-error 0, :amalgamated-error 0.013270327999999996}
{:generation 36, :program (:string_from_char :string_occurencesof_char :integer_mult "" :string_remove_char :boolean_not 0 :string_drop :string_drop :string_from_char :string_contains :string_nth :string_reverse false :string_concat :string_parse_to_chars :string_parse_to_chars :integer_quot 0 :boolean_not :in1 :in1 :in1 :in1 :string_reverse :integer_add :string_contains :integer_subtract), :runtime (0.0018003880000000004 0.0018166880000000001 0.0018513239999999995 0.0018441240000000006 0.0017934000000000008 0.0018021760000000008 0.0018731279999999997), :total-error 0, :amalgamated-error 0.012781228000000002}
{:generation 37, :program (:string_reverse :string_contains_char :string_occurencesof_char :boolean_and :string_drop :in1 :string_contains :integer_mult :integer_mult :integer_quot :boolean_and :integer_eq :in1 :string_contains :in1 :in1 :string_from_char :in1 :string_reverse :string_remove_char :string_occurencesof_char :integer_add :boolean_or :string_contains :string_from_char), :runtime (0.002659872 0.002540755999999998 0.001877080000000001 0.0018693560000000004 0.001824296 0.0018201679999999996 0.0018391120000000006), :total-error 0, :amalgamated-error 0.014430640000000002}
{:generation 38, :program (:string_contains :string_butlast :string_nth :integer_mult :exec_dup (:string_contains_char :string_replace_char false :string_indexof_char :string_nth :in1 :string_rest :string_reverse :in1 :boolean_and :string_contains :in1 :integer_subtract :string_reverse :string_contains :string_occurencesof_char :string_reverse :string_indexof_char 0)), :runtime (0.003111675999999999 0.0018833760000000008 0.0018404359999999982 0.0018276520000000001 0.0018222799999999984 0.0018750519999999992 0.0018957679999999995), :total-error 0, :amalgamated-error 0.014256239999999995}
{:generation 39, :program (:string_replace_char :string_contains_char :string_length :string_iterate (:string_remove_char :string_drop :in1 :string_replace_char :integer_eq :string_take :string_from_char :string_contains_char) :string_indexof_char :in1 :string_reverse :in1 :in1 :in1 :string_indexof_char :integer_subtract :boolean_or :string_reverse :string_contains :boolean_eq :string_contains :string_eq), :runtime (0.0018703959999999988 0.0018292119999999995 0.0018731959999999995 0.0018529279999999998 0.0018466559999999995 0.0018343399999999996 0.0018602199999999999), :total-error 0, :amalgamated-error 0.012966947999999996}
{:generation 40, :program (:string_from_char "" :string_occurencesof_char :string_replace_char :string_butlast 0 :string_drop :string_nth :string_take :string_concat :exec_if (:string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0) (:boolean_not :in1 :exec_if (:in1 "" false :in1 :string_indexof_char :in1 :string_contains_char 0 :in1 false :string_reverse :string_drop :string_occurencesof_char :integer_add :string_contains :string_parse_to_chars :integer_subtract) ())), :runtime (0.0018335440000000003 0.0018167360000000002 0.0018902520000000005 0.0018767839999999998 0.001838759999999999 0.0018270879999999993 0.0018472920000000002), :total-error 0, :amalgamated-error 0.012930455999999998}
{:generation 41, :program (:string_occurencesof_char :string_contains_char :string_concat :string_rest :integer_mult :string_iterate (:string_contains :boolean_and :string_contains :in1 :string_occurencesof_char :integer_mult :in1 :string_take :string_remove_char :exec_dup (:in1 :in1 :boolean_or false :in1 :string_contains :string_reverse :string_contains :integer_subtract))), :runtime (0.0024685000000000006 0.0018270399999999998 0.0018422599999999992 0.0018907119999999997 0.0018879319999999993 0.0018489520000000007 0.0018261319999999988), :total-error 0, :amalgamated-error 0.013591528}
{:generation 42, :program (:string_occurencesof_char :string_occurencesof_char :string_concat true :string_eq :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_iterate (:string_drop :string_contains :string_butlast :string_take :in1 :in1 :string_concat :string_contains :string_reverse :boolean_and :string_reverse :string_concat :in1 :string_reverse :in1 :string_contains)), :runtime (0.002867256000000001 0.001883896 0.001900876000000001 0.0018037839999999997 0.0018483279999999996 0.001792176000000001 0.0019469519999999994), :total-error 0, :amalgamated-error 0.014043268000000003}
{:generation 43, :program (:string_nth :string_parse_to_chars :exec_if (:string_parse_to_chars :string_drop :string_take :string_occurencesof_char :integer_mult :in1 :in1 :string_remove_char :integer_mult :string_reverse :string_contains :integer_subtract :string_replace_char 0 :string_contains_char :string_butlast :string_replace_char) ()), :runtime (0.0018391280000000002 0.0018817839999999992 0.0018613159999999991 0.0018189640000000004 0.0018239519999999998 0.0018790880000000003 0.0018766319999999994), :total-error 0, :amalgamated-error 0.012980863999999998}
{:generation 44, :program (:string_concat :exec_if (:integer_mult :string_take :string_contains_char :boolean_and :integer_mult :string_take :string_eq :string_eq :string_contains) (:in1 :in1 :in1 :string_reverse :string_contains :string_reverse :string_butlast)), :runtime (0.0018239679999999992 0.0018865840000000002 0.001887427999999999 0.0018222519999999992 0.0018201639999999995 0.0018657880000000004 0.001870315999999998), :total-error 0, :amalgamated-error 0.012976499999999995}
{:generation 45, :program (:string_drop :string_length :string_butlast :string_from_char :string_contains_char :string_take true :in1 :in1 :string_remove_char :string_reverse :in1 :string_contains :integer_subtract :string_from_char :string_replace_char :string_take :string_from_char :string_butlast :string_drop), :runtime (0.003113020000000001 0.0030695759999999996 0.0018748119999999996 0.001821948 0.0018621959999999996 0.0018649679999999998 0.0018411759999999995), :total-error 0, :amalgamated-error 0.015447696}
{:generation 46, :program (:string_nth :string_length :string_parse_to_chars :string_contains :string_parse_to_chars :string_take :exec_dup (:in1 :in1 :string_reverse :string_contains :string_contains :integer_subtract :string_from_char :integer_add :boolean_or :string_replace_char 0 :string_butlast :string_replace_char :string_iterate ())), :runtime (0.0031017840000000002 0.0018281640000000015 0.0018367479999999983 0.0018710119999999996 0.0018333960000000004 0.0018349799999999997 0.0018304839999999994), :total-error 0, :amalgamated-error 0.014136567999999999}
{:generation 47, :program (:boolean_or :string_contains :boolean_eq :string_from_char :string_iterate (:string_parse_to_chars :string_contains :string_indexof_char :string_occurencesof_char :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :boolean_or :string_take :string_length :string_remove_char :string_drop :integer_add :in1 :exec_if (:string_rest :string_contains :integer_quot) (:string_drop 0 :string_contains :exec_dup (:string_occurencesof_char :string_contains :string_drop :integer_mult :string_remove_char :string_eq :in1 :string_remove_char :string_reverse :in1 :integer_eq :string_eq :in1 :integer_quot :string_drop)))), :runtime (0.0018797399999999982 0.0018327879999999995 0.0018132799999999991 0.00180638 0.0018780439999999984 0.0018681319999999998 0.0018849359999999994), :total-error 0, :amalgamated-error 0.012963299999999994}
{:generation 48, :program (:string_reverse :string_occurencesof_char :boolean_or :string_from_char :string_take :string_drop :string_nth :string_from_char :string_contains 1 :in1 :in1 :string_drop :in1 :string_contains_char :boolean_or :in1 :in1 :in1 :string_reverse :string_contains :string_reverse :in1 :string_from_char :integer_add :string_parse_to_chars), :runtime (0.001845736 0.0019192079999999984 0.0019416439999999989 0.0018152480000000002 0.0018214879999999996 0.0019074480000000017 0.001876668), :total-error 0, :amalgamated-error 0.013127439999999999}
