{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.003179879999999998 0.0031901839999999974 0.0031924519999999997 0.0031198880000000003 0.003202832 0.003135104 0.003144604), :total-error 1, :amalgamated-error 1.022164944}
{:generation 13, :program (:string_reverse :boolean_not :string_occurencesof_char :string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_add :string_replace_char :integer_add :boolean_or true :in1 :string_butlast :string_nth :string_replace_char :integer_subtract :string_remove_char :in1 :string_reverse :string_contains_char :boolean_not 1 :boolean_or :integer_subtract :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq 0 :string_reverse :string_butlast :exec_dup (:boolean_not) :integer_add :string_contains :boolean_or :string_concat :string_reverse :string_contains_char :string_eq :string_remove_char :string_nth 1 :exec_dup (:string_replace_char :string_from_char) :string_length :string_butlast), :runtime (0.001988984 0.0018660040000000003 0.0018787639999999993 0.0018683959999999992 0.001950524 0.0019292759999999984 0.0018940080000000004), :total-error 0, :amalgamated-error 0.013375956}
{:generation 14, :program (:string_reverse :boolean_not :string_occurencesof_char :string_length :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add :boolean_or true :in1 :string_butlast :string_nth :string_replace_char :integer_subtract :string_remove_char :in1 :string_reverse :string_contains_char :boolean_not :integer_add 1 :boolean_or :integer_subtract :boolean_not :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq 0 :string_reverse "" :string_butlast :exec_dup (:boolean_not) :integer_add :string_contains :boolean_or :string_concat :string_reverse :string_contains_char :string_eq :string_remove_char :string_nth 1 :exec_dup (:string_replace_char) :string_length :string_butlast), :runtime (0.00320814 0.0031150000000000014 0.003009032000000002 0.0023006640000000013 0.001887188 0.0020101799999999986 0.003204724), :total-error 0, :amalgamated-error 0.018734928}
{:generation 15, :program (:string_indexof_char :string_indexof_char 0 :string_iterate (:integer_eq :string_remove_char :string_concat :exec_dup (:string_eq :boolean_and :string_eq :string_from_char :integer_mult :string_contains_char true 1 :string_from_char true :exec_if (:string_nth :string_nth false :string_rest "" :string_reverse :in1 :string_eq :string_nth :string_remove_char :in1 :boolean_not :integer_mult false :string_concat :boolean_not false :string_eq :string_reverse :integer_subtract :boolean_eq :string_drop true :in1 :string_contains :string_reverse :string_contains :exec_dup (:string_replace_char :string_indexof_char :exec_dup ())) ()))), :runtime (0.0031847640000000027 0.0032036039999999997 0.0031552040000000013 0.0018749039999999997 0.0018240839999999982 0.0019950640000000013 0.0018052280000000003), :total-error 0, :amalgamated-error 0.017042852000000004}
{:generation 16, :program (:string_reverse 1 :boolean_not false :integer_add true :string_occurencesof_char :in1 :string_from_char :boolean_not :boolean_not :boolean_or true :string_indexof_char :string_contains_char :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_replace_char :integer_quot :in1 :boolean_not :string_take true :string_contains :string_from_char :in1 :string_contains :boolean_eq "" :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :integer_quot :string_contains :string_contains :string_from_char 0 :in1 :string_reverse :in1 :string_eq :string_drop 1 :integer_subtract :string_nth :string_butlast), :runtime (0.003122288 0.00229726 0.0020319039999999984 0.0023511999999999986 0.0032436839999999975 0.0031839280000000004 0.0021645840000000006), :total-error 0, :amalgamated-error 0.018394847999999995}
{:generation 17, :program (:integer_mult :string_contains_char false :string_from_char :in1 false :string_contains_char :string_rest :integer_mult :string_butlast "" :integer_quot :string_occurencesof_char 1 :string_occurencesof_char :string_nth :string_contains false :string_reverse true :integer_mult :string_replace_char :string_eq :string_concat :string_contains :string_contains :integer_add :string_nth :string_occurencesof_char :string_eq :string_eq :string_reverse :string_contains :string_reverse :in1 :string_replace_char :in1 :string_reverse :string_contains :in1 :string_contains :string_replace_char), :runtime (0.003234532000000002 0.0030933199999999997 0.0018257239999999997 0.0018210560000000004 0.001880579999999999 0.001900212 0.0018174039999999977), :total-error 0, :amalgamated-error 0.015572827999999999}
{:generation 18, :program (:integer_subtract :string_reverse :string_replace_char false :integer_subtract :string_remove_char :in1 :string_length :string_concat :boolean_or :string_eq :string_iterate (true :integer_eq :in1 :string_from_char :string_reverse :in1 :string_eq :string_concat :string_remove_char :string_rest)), :runtime (0.0029073799999999998 0.0018123599999999992 0.0017972840000000006 0.0017942079999999994 0.0019371879999999998 0.0017964080000000004 0.0018062760000000003), :total-error 0, :amalgamated-error 0.013851104}
{:generation 19, :program (:string_indexof_char :string_remove_char :exec_if (:string_take :integer_subtract 0 :string_occurencesof_char :string_reverse :string_contains :in1 false :string_length :boolean_and true :integer_eq :string_remove_char :string_butlast :string_occurencesof_char true :integer_add :string_replace_char :string_reverse :string_from_char :string_remove_char :string_from_char 1 :boolean_or :string_nth :string_length :boolean_not :string_drop :boolean_or :string_indexof_char :integer_mult :in1 :integer_quot :boolean_not :string_eq :string_reverse :string_take :in1 :string_reverse :integer_mult :in1 :boolean_or :string_contains "") ()), :runtime (0.0032324960000000005 0.0031970719999999957 0.0031308720000000007 0.002197908 0.0018265039999999992 0.001833099999999999 0.0018421559999999995), :total-error 0, :amalgamated-error 0.017260107999999996}
{:generation 20, :program (:string_occurencesof_char :string_drop :boolean_not :string_rest :exec_if (:string_nth :string_remove_char :string_take :string_contains_char :string_replace_char :string_nth :string_from_char :boolean_not :string_replace_char :string_concat :string_indexof_char :string_drop :string_contains_char :integer_eq :string_remove_char :string_butlast :string_length :string_from_char :string_replace_char "" :string_drop :string_remove_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_contains :boolean_or :exec_dup (:string_length :string_reverse :exec_dup (:boolean_not :string_indexof_char :boolean_not :in1 :string_drop :string_reverse :in1 :string_eq :string_eq))) ()), :runtime (0.003141787999999999 0.002396756000000001 0.0018054000000000004 0.001820136 0.0018161319999999992 0.0017990920000000013 0.0018562960000000019), :total-error 0, :amalgamated-error 0.014635600000000004}
{:generation 21, :program (:string_occurencesof_char :exec_if (:string_nth :string_contains :string_remove_char :string_take :string_replace_char :string_from_char :integer_mult :boolean_not :integer_quot :string_concat :string_indexof_char :string_drop :string_remove_char :string_remove_char :string_butlast :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_length :string_contains_char :string_from_char :string_take 1 :string_contains :integer_quot :string_contains :exec_if ("" "" 1 :string_drop :string_take :string_contains :exec_dup (:exec_dup (:exec_dup (:boolean_not :in1 :string_drop :string_reverse :in1 :string_eq :string_eq :string_eq :string_eq :integer_mult :string_eq)))) ()) ()), :runtime (0.0018830399999999992 0.0018661600000000015 0.0019112440000000003 0.001917984 0.002089576 0.0018830359999999985 0.0018914639999999998), :total-error 0, :amalgamated-error 0.013442503999999997}
{:generation 22, :program (0 :string_length :string_occurencesof_char false :string_drop :string_remove_char :string_rest false :string_take :string_from_char :string_butlast :string_take "" true :string_occurencesof_char :integer_quot 1 :string_nth :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_eq :boolean_or :integer_quot :string_rest :boolean_not :in1 :in1 :string_from_char :string_reverse :in1 :string_occurencesof_char :string_contains_char :string_length :string_remove_char :string_eq :string_butlast :string_from_char :in1 :string_drop :string_concat), :runtime (0.0019121159999999997 0.0019357279999999992 0.001954139999999999 0.001880256 0.0018735799999999982 0.0019150159999999992 0.001922608), :total-error 0, :amalgamated-error 0.013393443999999994}
{:generation 23, :program (:integer_mult :boolean_eq :integer_eq :string_contains_char :string_contains_char false :boolean_or false :string_concat :string_contains_char :boolean_and true :string_butlast :string_contains_char :string_contains true :integer_add :string_occurencesof_char :string_nth :string_contains false :in1 :string_rest :integer_mult :string_indexof_char :string_length :string_contains :integer_add :string_nth :string_contains :string_contains :integer_eq :boolean_not :integer_eq :in1 :string_reverse :string_eq true :integer_subtract :string_contains :string_from_char :string_reverse :string_eq :in1 :in1 :string_reverse :string_contains), :runtime (0.0031799679999999983 0.0031904719999999998 0.0024589399999999984 0.002610964 0.0019032839999999999 0.0018974639999999989 0.0018749919999999998), :total-error 0, :amalgamated-error 0.017116083999999993}
{:generation 24, :program (:integer_mult :string_contains :string_drop false 1 :string_rest :in1 0 false true :integer_subtract :string_remove_char :string_indexof_char :string_concat :string_occurencesof_char :in1 :exec_if (:integer_mult :string_contains :in1) () :string_occurencesof_char :string_contains :exec_if (:in1 :string_reverse :boolean_eq :string_contains) ()), :runtime (0.003194292000000001 0.0028067360000000006 0.0019263280000000008 0.0018721800000000004 0.0018097679999999996 0.0018070399999999985 0.0018578799999999982), :total-error 0, :amalgamated-error 0.015274224000000001}
{:generation 25, :program (:string_indexof_char :string_contains :string_occurencesof_char :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :string_contains_char :string_concat :integer_mult :integer_subtract :boolean_not) :string_occurencesof_char 1 :in1 0 :string_contains :string_reverse :string_occurencesof_char :string_butlast :string_parse_to_chars :boolean_or :string_contains :string_eq :boolean_not :string_contains :string_replace_char :integer_eq :string_occurencesof_char :in1 :boolean_not :boolean_and :boolean_or :string_contains :string_reverse :string_contains :in1 :string_replace_char :in1 :string_reverse :string_contains), :runtime (0.0031144639999999986 0.0018224759999999993 0.0018178599999999993 0.001869839999999999 0.001870584 0.0018037399999999983 0.0017914480000000004), :total-error 0, :amalgamated-error 0.014090411999999995}
{:generation 26, :program (:integer_subtract :string_drop :string_nth :string_contains true :string_remove_char 0 :string_from_char :string_contains :in1 :in1 :string_replace_char :string_from_char :string_butlast :integer_add :string_from_char :string_replace_char :integer_eq :in1 :string_occurencesof_char :string_contains :string_indexof_char :string_drop :string_contains :string_butlast :in1 :string_remove_char :in1 :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_replace_char :in1 :string_concat :string_take :string_indexof_char :string_length :boolean_eq :string_contains :boolean_eq :string_rest :string_drop :in1 :string_reverse :in1 :string_eq), :runtime (0.0019181920000000004 0.0019098200000000002 0.001910711999999999 0.0018603639999999996 0.0018065039999999983 0.001818396 0.0018545000000000002), :total-error 0, :amalgamated-error 0.013078487999999997}
{:generation 27, :program (:integer_subtract :integer_eq false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :string_from_char :string_occurencesof_char :string_from_char :in1 :integer_add :string_contains :string_iterate (:integer_quot :integer_quot :string_contains :string_contains :string_replace_char :in1 :string_reverse :string_occurencesof_char :in1 :string_occurencesof_char :in1 :string_contains :string_reverse :string_concat :integer_quot :boolean_and 1 :string_eq 1 :string_concat :in1 :string_reverse :integer_eq :in1 :string_contains :string_concat :string_contains) :in1), :runtime (0.0031698360000000014 0.001819804 0.0018891159999999988 0.0018131999999999985 0.0018014039999999984 0.0018912679999999996 0.0017949959999999992), :total-error 0, :amalgamated-error 0.014179623999999995}
{:generation 28, :program (:string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :exec_if (:string_rest :boolean_eq true :integer_mult true :integer_subtract :boolean_and :integer_quot :integer_quot :string_rest :string_reverse :string_indexof_char :integer_mult :string_indexof_char :string_take :string_rest true false :integer_mult :in1 :integer_add :string_drop :string_replace_char :in1 :string_contains :in1 :string_replace_char :in1 :string_reverse :string_eq :string_reverse :in1) ()), :runtime (0.001892827999999999 0.001982907999999999 0.0018286519999999998 0.0018469559999999999 0.0018276920000000001 0.0018212439999999999 0.0018710279999999994), :total-error 0, :amalgamated-error 0.013071307999999997}
{:generation 29, :program (:integer_eq :string_contains :string_replace_char :string_reverse :string_occurencesof_char :string_drop :integer_mult :boolean_not :boolean_and 0 :exec_if (:string_concat :string_drop :string_remove_char :in1 :integer_subtract :string_remove_char :string_butlast :integer_mult "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_length :string_occurencesof_char :string_take :string_nth 1 :integer_quot "" :string_drop :string_take :exec_dup (:boolean_eq :boolean_eq :string_parse_to_chars :integer_quot :boolean_or :boolean_not :integer_eq :in1 :string_drop :string_remove_char :boolean_eq :string_from_char :string_reverse :string_take :in1 :string_contains :string_nth :string_eq :string_eq :string_nth :string_eq :integer_mult)) ()), :runtime (0.0031937960000000005 0.0031809800000000025 0.0018270159999999999 0.0018138599999999996 0.0018120839999999998 0.0018605879999999996 0.0018675079999999988), :total-error 0, :amalgamated-error 0.015555832000000002}
{:generation 30, :program (:string_iterate (:string_from_char :string_reverse :string_concat :string_reverse false :integer_subtract :string_take :string_butlast :string_nth :string_parse_to_chars :string_remove_char 0 :string_occurencesof_char :string_eq :string_concat :string_nth :string_concat :integer_add :string_replace_char :integer_eq :string_parse_to_chars :string_rest :in1 :string_remove_char :string_length :integer_eq "" :boolean_eq :string_take :string_occurencesof_char :exec_dup (:in1 :string_take false :in1 :string_reverse :string_contains :in1 :integer_subtract))), :runtime (0.0018250799999999993 0.0018799040000000004 0.0018683999999999986 0.0018720800000000001 0.0018156719999999993 0.0018182319999999982 0.0018193999999999984), :total-error 0, :amalgamated-error 0.012898767999999994}
{:generation 31, :program (:string_occurencesof_char :string_contains_char :string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq false :string_length false :string_butlast :string_remove_char :integer_eq :integer_eq :in1 1 :integer_mult :integer_add :integer_eq :in1 :string_concat :string_reverse :string_nth :string_take false :string_eq :string_rest :in1 :string_take :in1 :integer_quot :string_eq :integer_quot :string_eq :boolean_or :string_length :string_indexof_char true :string_eq :in1 :in1 :string_reverse :string_contains :string_reverse :integer_subtract :in1), :runtime (0.0032256719999999993 0.0031835559999999997 0.0030597759999999993 0.001816224 0.0018819679999999988 0.0019040519999999992 0.001866951999999999), :total-error 0, :amalgamated-error 0.016938199999999997}
{:generation 32, :program ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_occurencesof_char true :string_reverse :string_butlast :string_parse_to_chars :string_take 0 :string_remove_char :integer_mult :string_take 0 :string_replace_char :integer_mult :string_take :string_replace_char :string_nth :integer_eq :string_parse_to_chars :integer_eq :string_take :string_occurencesof_char :string_occurencesof_char :string_remove_char :string_eq :integer_quot :string_eq :exec_dup (:string_replace_char true :string_iterate (:in1 :in1 true :string_reverse :string_contains))), :runtime (0.002676152 0.001907775999999999 0.0018725319999999986 0.001815379999999999 0.0018747559999999987 0.0018231239999999995 0.0018262720000000003), :total-error 0, :amalgamated-error 0.013795991999999995}
{:generation 33, :program (:string_contains :string_reverse :string_contains_char :string_contains_char false :string_reverse :string_butlast :string_butlast :string_contains :string_eq :integer_eq :string_reverse 0 :string_parse_to_chars :in1 :integer_subtract :string_butlast :string_indexof_char :string_eq :integer_quot :string_length :string_replace_char :string_take :boolean_not :integer_quot :string_take :exec_dup (:in1 :string_butlast :boolean_and :integer_mult :boolean_and :string_reverse :in1 :string_replace_char :in1 :string_concat :string_contains)), :runtime (0.0031429719999999995 0.0018266439999999988 0.0018259679999999992 0.0018800359999999992 0.0018064000000000008 0.0018221880000000002 0.001830948), :total-error 0, :amalgamated-error 0.014135156}
{:generation 34, :program (:string_occurencesof_char :string_contains :string_contains_char :boolean_eq false :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not :string_occurencesof_char :string_concat :string_butlast true :string_from_char :boolean_or :string_butlast :integer_add :in1 :string_parse_to_chars :exec_dup (:string_parse_to_chars :string_nth :string_contains_char :string_drop :in1 :string_remove_char :string_eq :boolean_not :integer_mult :in1) :string_indexof_char :in1 :string_contains_char :string_reverse :string_contains), :runtime (0.0030797839999999995 0.0019457559999999981 0.0018747680000000015 0.0018242000000000009 0.0018206359999999985 0.0018110319999999982 0.001818508), :total-error 0, :amalgamated-error 0.014174683999999998}
{:generation 35, :program (:string_contains :string_concat :string_contains_char :string_from_char :string_iterate (:string_reverse :string_reverse :string_replace_char :string_butlast) :string_nth :string_occurencesof_char :boolean_and :string_reverse :integer_subtract :string_iterate (:integer_subtract) true :string_eq :string_reverse :string_length :string_contains_char :string_replace_char :string_contains :integer_eq :integer_quot :string_contains :exec_dup (:in1 :in1 :boolean_and :integer_mult :string_indexof_char :string_reverse) :in1 :string_contains), :runtime (0.002770208 0.0018357599999999996 0.0018382039999999984 0.0019906439999999993 0.0018406319999999998 0.0018892640000000007 0.001840308), :total-error 0, :amalgamated-error 0.014005019999999998}
