{:generation 0, :program (:exec_if (true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:string_remove_char :string_parse_to_chars) (:boolean_eq :string_rest :string_indexof_char) :boolean_eq :integer_subtract :string_concat :boolean_eq :string_parse_to_chars :boolean_and :string_remove_char true :exec_dup (:string_eq :boolean_eq :integer_add :integer_add :string_butlast :string_rest :string_from_char :string_contains_char "" :exec_dup (:string_parse_to_chars :string_from_char :string_eq :in1 :string_contains :string_remove_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_contains_char :integer_add :string_occurencesof_char :string_contains :boolean_not :string_take :string_indexof_char :string_butlast :string_remove_char :integer_subtract "" :integer_quot :boolean_or :boolean_or :string_contains_char :string_drop :string_occurencesof_char :in1 :string_butlast :exec_if (:boolean_or :string_reverse :boolean_not :string_replace_char :exec_dup (:integer_subtract :string_iterate (false :string_replace_char))) ()))) ()), :runtime (0.0030494920000000004 0.003154816 0.008046523999999996 0.003172252000000002 0.003150304 0.0031194639999999993 0.003160636), :total-error 1, :amalgamated-error 1.026853488}
{:generation 11, :program (:string_iterate (:boolean_eq 0 :string_take :string_rest :string_remove_char) :exec_dup (:string_length :integer_add :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :boolean_not :integer_add :string_iterate (:string_remove_char :in1 :string_eq :string_drop :string_reverse) :string_occurencesof_char :integer_subtract :string_remove_char :string_drop :string_iterate (:exec_dup ("" :exec_dup (:string_occurencesof_char :string_eq :integer_subtract :string_eq :string_replace_char :boolean_not :string_eq 0 :string_concat 1 :integer_eq :integer_eq :string_contains :string_replace_char false :string_iterate (:string_take :string_contains :string_remove_char :string_indexof_char :string_iterate (:string_contains :exec_dup (:string_remove_char :string_concat :boolean_not true))))))))), :runtime (0.0030999039999999997 0.0032279440000000004 0.0031670879999999998 0.003171015999999999 0.0018273399999999987 0.0018683999999999997 0.0018673199999999998), :total-error 0, :amalgamated-error 0.018229011999999996}
{:generation 12, :program (0 :integer_mult :string_iterate (:string_iterate (:string_parse_to_chars :string_remove_char :string_concat :string_from_char false 1 "" :boolean_and "" :string_contains "" "") :string_rest :integer_eq :boolean_or :boolean_or :string_replace_char :string_drop "" :string_parse_to_chars :string_concat :boolean_not :exec_dup (:string_rest :string_eq :string_eq :string_iterate (:in1 :string_reverse :in1 true true :string_contains_char false 1 :string_indexof_char) :string_indexof_char :integer_mult :string_contains :string_from_char :string_contains false :exec_if (true 0 0 :integer_subtract :string_concat :exec_if (:string_nth :string_occurencesof_char :string_remove_char :integer_eq :integer_quot :boolean_or :string_from_char :boolean_or 0) ()) ()))), :runtime (0.002990040000000002 0.001907503999999999 0.0019015239999999986 0.0018719320000000004 0.0019069999999999988 0.0020278720000000013 0.0018555519999999997), :total-error 0, :amalgamated-error 0.014461424}
{:generation 13, :program (:integer_quot :integer_eq :string_length :string_butlast :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :in1 :in1 :integer_eq :string_take :string_drop 1 :string_reverse 0 :string_contains :integer_mult :string_iterate (:string_drop :string_contains_char)), :runtime (0.0030297759999999988 0.0018884400000000003 0.0025848719999999993 0.0018345879999999981 0.0018340239999999994 0.0018802360000000013 0.001871736), :total-error 0, :amalgamated-error 0.014923671999999997}
{:generation 14, :program (:string_parse_to_chars :exec_dup (:string_butlast :in1 :in1 :string_remove_char :string_indexof_char :string_reverse :string_eq :string_contains_char :string_contains) :boolean_and ""), :runtime (0.0031198919999999987 0.001877716 0.001881823999999999 0.001814228 0.0018169759999999992 0.0018522080000000006 0.0018665720000000006), :total-error 0, :amalgamated-error 0.014229415999999998}
{:generation 15, :program (:integer_quot false :string_iterate (:integer_add :string_iterate (:string_butlast :string_contains true :integer_subtract :integer_mult :in1 :integer_eq :string_reverse :string_contains :string_iterate (:string_reverse :string_replace_char :string_eq :exec_dup (:string_drop :exec_dup (:boolean_and :in1 :string_reverse :in1 :string_contains)))))), :runtime (0.0018612879999999998 0.0018205840000000012 0.001887136 0.00190554 0.0018765520000000005 0.001827823999999999 0.0018543840000000002), :total-error 0, :amalgamated-error 0.013033308}
{:generation 16, :program (:integer_mult :integer_subtract :string_rest true :string_butlast "" :boolean_not :boolean_eq :string_take :string_butlast :string_concat :string_reverse :string_contains :in1 :string_reverse :boolean_eq :in1 :string_indexof_char :integer_mult :string_replace_char :string_contains :string_eq :string_contains :string_remove_char :string_contains), :runtime (0.0020593759999999995 0.0018121079999999983 0.001810548000000001 0.0018464840000000002 0.001798936000000001 0.0017831760000000013 0.0018533920000000006), :total-error 0, :amalgamated-error 0.012964020000000001}
{:generation 17, :program (:integer_quot :string_iterate (:string_iterate (:boolean_or :string_butlast :string_remove_char :in1 :string_from_char :integer_subtract :in1 :string_contains_char :string_from_char :in1 :string_reverse :integer_mult true :integer_eq :string_nth :string_eq :string_reverse :string_drop) :string_nth :string_occurencesof_char :string_eq :string_replace_char)), :runtime (0.0023745439999999984 0.0018318599999999994 0.0018852280000000005 0.0018779040000000012 0.0018288920000000017 0.0018244119999999988 0.0019179079999999988), :total-error 0, :amalgamated-error 0.013540748}
{:generation 18, :program (:integer_eq :string_parse_to_chars :string_length :in1 :string_butlast :boolean_or :string_from_char :string_take false :boolean_and :string_contains :in1 :integer_add :in1 :string_reverse :boolean_not :string_take :integer_eq :string_drop :string_take :string_contains_char :string_eq), :runtime (0.003169675999999997 0.001970128000000001 0.0018115919999999997 0.001814984000000001 0.0018375239999999999 0.0018708240000000003 0.0018408720000000008), :total-error 0, :amalgamated-error 0.0143156}
{:generation 19, :program (:string_length :string_contains :integer_mult :string_contains_char :string_rest :string_nth :string_iterate (:boolean_not :in1 :string_indexof_char :string_from_char :in1 :in1 :string_reverse :integer_mult :string_replace_char :string_eq :string_drop)), :runtime (0.0031165240000000016 0.001875732 0.001865816000000001 0.001817719999999999 0.0018227239999999989 0.0018779439999999981 0.0018136400000000003), :total-error 0, :amalgamated-error 0.014190099999999999}
{:generation 20, :program (:string_eq :string_reverse :in1 :boolean_not :in1 true :string_from_char false :exec_dup (:string_replace_char :string_reverse :string_contains :string_reverse :in1 :string_drop :exec_dup (:string_reverse :string_drop :in1 :string_eq :in1 :string_drop))), :runtime (0.0019210080000000014 0.0018307560000000015 0.0018325119999999997 0.0018236479999999998 0.0018543280000000006 0.0018933039999999995 0.001924892000000001), :total-error 0, :amalgamated-error 0.013080448000000003}
{:generation 21, :program (:integer_subtract :string_reverse :string_eq :string_remove_char :exec_if (:string_contains :in1 :exec_dup (:integer_subtract :in1 :exec_dup (:string_nth :string_concat) :integer_mult :string_replace_char :in1 :string_drop :string_nth :string_reverse :string_replace_char :string_eq :exec_dup (:string_drop :string_remove_char :integer_add :string_contains_char))) ()), :runtime (0.0020083199999999996 0.0019123040000000003 0.0018293359999999993 0.002893092000000001 0.002792884000000002 0.0018261959999999995 0.0018225039999999993), :total-error 0, :amalgamated-error 0.015084636000000002}
{:generation 22, :program (:integer_quot :exec_dup (:boolean_eq :string_replace_char :string_take :string_eq 0 :string_eq :string_take :in1 :string_indexof_char :integer_add :integer_quot :string_reverse :in1 :string_reverse :in1 :string_contains_char :integer_quot :string_eq :boolean_eq :string_drop :integer_add :in1 :string_drop :string_contains :string_drop)), :runtime (0.003147691999999998 0.0018321199999999996 0.0018779080000000006 0.0019009719999999986 0.0018548919999999993 0.0018566759999999985 0.0018429999999999992), :total-error 0, :amalgamated-error 0.014313259999999993}
{:generation 23, :program (:string_take :string_replace_char :string_iterate (:in1 false :boolean_not :string_remove_char :string_remove_char :boolean_eq :string_reverse :string_replace_char :in1 :string_reverse :in1 :exec_dup (:string_contains :string_reverse :string_eq :string_indexof_char 1))), :runtime (0.0031072520000000018 0.003116328 0.001805771999999999 0.0018027800000000006 0.0018132599999999982 0.0018708680000000014 0.001883491999999999), :total-error 0, :amalgamated-error 0.015399752}
{:generation 24, :program (:string_remove_char :string_length :boolean_or :string_take :boolean_and :in1 :string_reverse :string_indexof_char :in1 :exec_dup (:string_reverse :in1 :string_contains :string_reverse :string_eq :in1 :string_butlast :string_drop :integer_add :string_drop)), :runtime (0.003263916 0.0018385319999999984 0.001829383999999999 0.0018605080000000003 0.001925084000000001 0.0019228159999999995 0.0018648079999999997), :total-error 0, :amalgamated-error 0.014505047999999996}
{:generation 25, :program (:integer_quot :string_length :string_iterate (:in1 :boolean_and :string_occurencesof_char :string_butlast :string_remove_char :string_from_char :boolean_eq :boolean_or :in1 :string_drop :in1 :in1 :string_reverse :in1 :string_eq :string_replace_char)), :runtime (0.003138504000000001 0.0031404840000000037 0.0018745879999999989 0.0018582679999999986 0.0018238360000000006 0.001922895999999999 0.0018171200000000002), :total-error 0, :amalgamated-error 0.015575696}
{:generation 26, :program (:string_contains :exec_dup () :string_butlast :exec_if (:string_eq :string_from_char :string_parse_to_chars :integer_subtract :boolean_eq :boolean_or :integer_mult :in1 :integer_subtract :string_concat :string_indexof_char :string_contains :exec_if (:string_reverse) (:in1 :integer_eq :boolean_eq :string_nth :boolean_or :string_contains :string_eq :string_contains_char)) ()), :runtime (0.0028409400000000014 0.0018293240000000004 0.001822852 0.0018599719999999997 0.0019263639999999992 0.0018526719999999997 0.00186328), :total-error 0, :amalgamated-error 0.013995404000000001}
{:generation 27, :program (:integer_quot :boolean_not :string_contains_char :string_occurencesof_char :string_concat :string_nth :in1 :string_occurencesof_char :integer_eq :string_reverse :string_reverse :in1 :string_take :integer_mult :string_reverse :boolean_and :string_contains_char :string_eq), :runtime (0.0022986800000000013 0.001817683999999999 0.0018975159999999993 0.0018771399999999996 0.0018004760000000014 0.0025046079999999993 0.0018282559999999995), :total-error 0, :amalgamated-error 0.01402436}
{:generation 28, :program (:integer_mult :string_nth :string_indexof_char :string_occurencesof_char :string_eq :in1 :string_rest :string_reverse :in1 :string_replace_char :string_take :string_contains :string_reverse :boolean_and :integer_mult :in1 :string_contains_char :string_remove_char), :runtime (0.003198256 0.0032020199999999994 0.0031767920000000003 0.0019112759999999993 0.0021059639999999997 0.002450031999999999 0.001904672), :total-error 0, :amalgamated-error 0.017949012}
{:generation 29, :program (:string_concat :integer_quot :string_length :exec_if (:string_eq :integer_mult :string_reverse :integer_subtract :boolean_eq :string_contains :integer_eq :string_indexof_char :in1 :string_occurencesof_char :in1 :string_reverse :integer_eq :string_nth) (:integer_subtract :string_contains_char :string_indexof_char :string_eq)), :runtime (0.0031314840000000017 0.0031240039999999992 0.0018437799999999989 0.0018155679999999996 0.0018100199999999996 0.0018109959999999996 0.001859616000000001), :total-error 0, :amalgamated-error 0.015395467999999999}
{:generation 30, :program (true :string_contains :boolean_not :boolean_or :string_rest :string_eq 0 :string_take :string_contains_char 1 :integer_eq :exec_dup (:string_indexof_char :string_reverse :in1 :boolean_eq :in1 :integer_mult :in1 :string_indexof_char :integer_quot :string_contains :string_reverse :string_contains :string_from_char)), :runtime (0.0031451200000000012 0.0020642119999999976 0.0019192079999999986 0.0018639280000000006 0.001890344 0.0018211200000000005 0.0018293119999999998), :total-error 0, :amalgamated-error 0.014533243999999999}
{:generation 31, :program (:exec_dup (false :string_butlast :integer_quot :string_rest :string_parse_to_chars :string_remove_char :string_concat :string_rest :string_from_char :string_butlast :string_replace_char :string_from_char :string_contains :integer_subtract :boolean_eq :string_indexof_char :in1 :string_from_char :integer_eq :in1 :string_rest :in1 :in1 :string_reverse :string_eq :string_iterate ())), :runtime (0.002380388000000001 0.00189862 0.001862864 0.0018887080000000004 0.0019176879999999996 0.001867848000000001 0.00189672), :total-error 0, :amalgamated-error 0.013712836}
{:generation 32, :program (:exec_dup (false :integer_quot true :string_parse_to_chars :string_take :string_butlast :string_replace_char :string_from_char true :string_reverse :integer_eq :string_indexof_char :string_reverse :string_from_char :string_occurencesof_char :string_contains_char :string_eq :integer_subtract :string_rest :in1 :in1 :integer_eq :string_reverse :string_eq)), :runtime (0.0023871399999999994 0.002629812000000001 0.0018196359999999997 0.0018397799999999994 0.0018341639999999999 0.0018269160000000005 0.0018379640000000005), :total-error 0, :amalgamated-error 0.014175411999999998}
{:generation 33, :program (:string_concat :string_length :integer_mult :string_indexof_char :exec_dup (:in1 :string_reverse :integer_quot :integer_add :string_take :string_occurencesof_char :in1 :string_reverse :string_reverse :string_eq :integer_subtract :string_contains_char :string_indexof_char :string_contains :string_remove_char :string_contains_char)), :runtime (0.0024329240000000004 0.0018269160000000003 0.0018915719999999998 0.0018945279999999993 0.0018350880000000003 0.0018393360000000004 0.0018276520000000004), :total-error 0, :amalgamated-error 0.013548016000000001}
{:generation 34, :program (:integer_quot true :boolean_not false :string_occurencesof_char :string_nth :in1 :boolean_eq :in1 :integer_add :string_reverse :exec_if (:in1 :string_replace_char :in1 :string_eq :exec_dup (:string_occurencesof_char :string_from_char :string_contains :string_from_char)) ()), :runtime (0.0018362679999999996 0.0018848479999999997 0.0018700999999999989 0.0018220600000000008 0.0017980600000000002 0.001855140000000001 0.0018565720000000006), :total-error 0, :amalgamated-error 0.012923048000000001}
{:generation 35, :program (:exec_if () (:boolean_or :integer_subtract :string_take :string_take :string_contains :string_from_char :integer_subtract) :exec_dup (:string_take :in1 :boolean_or :boolean_eq :in1 :in1 :string_drop :string_reverse :string_contains :integer_eq :string_eq :string_indexof_char :string_contains :string_reverse)), :runtime (0.003164691999999999 0.002366232 0.0018883319999999984 0.0018210279999999997 0.0018629959999999985 0.0018603719999999992 0.0019250999999999995), :total-error 0, :amalgamated-error 0.014888751999999995}
{:generation 36, :program (:string_concat :integer_eq :string_contains :integer_mult :integer_quot :string_contains :boolean_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_parse_to_chars :string_reverse "" :string_reverse :in1 :in1 :string_length :in1 :string_indexof_char :in1 :boolean_or :string_reverse :in1 :in1 :string_length :string_contains), :runtime (0.0018359640000000007 0.0019054560000000005 0.001887768 0.0018344000000000001 0.0018662879999999998 0.0018683999999999999 0.0019019599999999983), :total-error 0, :amalgamated-error 0.013100235999999998}
{:generation 37, :program (:integer_quot :string_contains :integer_quot :integer_subtract :string_remove_char :string_iterate (false :exec_dup (:string_nth :in1 :string_eq :string_reverse :string_reverse :in1 :string_reverse :string_contains :string_contains :string_reverse 1 :string_butlast :string_reverse :string_parse_to_chars :string_indexof_char))), :runtime (0.0030808600000000017 0.0018248879999999998 0.0018274600000000002 0.0018718040000000003 0.001879059999999999 0.001895096 0.0018276999999999994), :total-error 0, :amalgamated-error 0.014206868000000001}
{:generation 38, :program (:string_replace_char :string_concat :integer_quot :string_replace_char :in1 :string_contains_char :in1 :boolean_eq :string_reverse :in1 :boolean_eq :string_reverse :boolean_and :string_replace_char :string_iterate (:string_contains :string_drop :string_contains :string_reverse :string_eq)), :runtime (0.0019650719999999974 0.0018300720000000003 0.001832944 0.002014416 0.0018877400000000004 0.0018497559999999997 0.0019289760000000009), :total-error 0, :amalgamated-error 0.013308975999999998}
{:generation 39, :program (:string_take :string_contains :string_from_char :integer_subtract :string_replace_char :exec_dup (:string_take :in1 :in1 :in1 :integer_eq true :string_reverse :string_contains :string_contains :integer_eq :string_eq :string_indexof_char :string_reverse)), :runtime (0.003120292 0.002775548 0.002103124 0.0019240640000000005 0.0018268840000000006 0.001820264000000001 0.001855139999999999), :total-error 0, :amalgamated-error 0.015425316000000001}
{:generation 40, :program (:exec_if (0 :exec_dup (:string_from_char :string_iterate (:boolean_eq :string_replace_char :integer_quot :integer_add :string_concat :in1 :string_occurencesof_char :string_take :in1 :in1 :string_reverse :string_contains :boolean_or :integer_subtract :string_contains :string_contains_char :boolean_and))) ()), :runtime (0.0032562479999999998 0.0018998679999999988 0.0018818919999999996 0.0018160719999999997 0.0018333959999999995 0.001938388 0.0018958639999999986), :total-error 0, :amalgamated-error 0.014521727999999996}
{:generation 41, :program (:exec_dup (:integer_quot :string_contains :string_length true :string_length :exec_if (1 :integer_mult :string_occurencesof_char :in1 :boolean_not :string_reverse :string_contains :string_iterate (:boolean_and :string_nth :string_length :string_nth :boolean_eq :in1 :exec_dup (:in1 :string_reverse :string_contains :string_contains :string_eq))) ())), :runtime (0.0031996479999999985 0.0018182560000000007 0.0019228679999999984 0.0018134840000000002 0.0018500519999999992 0.0018703719999999986 0.0018220040000000001), :total-error 0, :amalgamated-error 0.014296683999999997}
{:generation 42, :program (:string_replace_char :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :integer_mult true :string_contains :in1 :in1 :integer_eq :in1 :string_reverse :string_contains), :runtime (0.0018109879999999988 0.0018541159999999992 0.0018683159999999996 0.0018141319999999991 0.0018548200000000003 0.0018772359999999987 0.0018030919999999983), :total-error 0, :amalgamated-error 0.012882699999999993}
{:generation 43, :program (:string_replace_char :string_nth :boolean_not :string_contains_char :in1 :integer_mult true :string_contains :in1 :in1 :integer_eq :in1 :string_reverse :string_contains), :runtime (0.0031381160000000007 0.003133812 0.0025671160000000004 0.0018689400000000004 0.001829652 0.0018647600000000002 0.0018887639999999994), :total-error 0, :amalgamated-error 0.01629116}
{:generation 44, :program (:boolean_not :exec_if (:boolean_eq :boolean_not :integer_subtract :string_replace_char :boolean_not) (false :in1 :in1 :string_reverse :string_contains :string_contains :string_nth :string_contains :string_contains :string_contains :string_nth :string_drop)), :runtime (0.0019164399999999986 0.0018844719999999999 0.0018270720000000003 0.0018265639999999993 0.0018726239999999994 0.0018812799999999984 0.001820699999999999), :total-error 0, :amalgamated-error 0.013029151999999997}
{:generation 45, :program (:integer_quot :string_from_char :integer_mult 1 :string_iterate () :string_from_char :string_take :string_occurencesof_char :string_contains :boolean_and :string_occurencesof_char :string_nth :string_indexof_char :string_length :string_contains :exec_if (:in1 :string_reverse :in1 :string_contains :integer_quot) ()), :runtime (0.0018885640000000001 0.0018439479999999996 0.0018395839999999998 0.001887575999999999 0.0019039879999999995 0.001834600000000001 0.0018375679999999997), :total-error 0, :amalgamated-error 0.013035827999999998}
{:generation 46, :program (:integer_subtract :boolean_eq :boolean_not :string_nth :string_take :integer_add :boolean_eq :in1 :string_from_char :string_contains_char :string_replace_char :boolean_not :string_remove_char :string_replace_char :in1 :boolean_eq :string_reverse :string_eq :integer_add :string_drop :string_eq :string_indexof_char), :runtime (0.0018962599999999988 0.0018387559999999987 0.0018342519999999995 0.001916063999999999 0.0019353719999999992 0.0018452640000000008 0.0018475160000000004), :total-error 0, :amalgamated-error 0.013113483999999996}
{:generation 47, :program (false :string_take :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_contains :integer_eq :in1 :in1 :in1 :string_reverse :in1 0 :string_contains_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 0), :runtime (0.0019534720000000004 0.0019291039999999992 0.0018816760000000005 0.001816568 0.0019044239999999979 0.0018526800000000006 0.001894964000000001), :total-error 0, :amalgamated-error 0.013232888}
