{:generation 0, :program ("" :boolean_not :boolean_not :in1 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_reverse :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (1 :string_concat :string_from_char :string_indexof_char :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_rest :string_concat :string_contains 1 :string_length :string_contains_char :string_nth :string_occurencesof_char :boolean_eq :integer_subtract :string_eq :integer_mult false :string_occurencesof_char :boolean_eq :boolean_eq :exec_dup (:string_occurencesof_char :in1 :string_parse_to_chars :string_rest :string_occurencesof_char :string_eq :boolean_and 0 :boolean_and 0 :string_occurencesof_char :string_nth false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_contains_char :string_reverse :string_remove_char :boolean_eq :boolean_eq :string_from_char :integer_mult :string_contains_char :string_butlast :integer_eq :string_concat 1 "" :exec_if (:string_length :string_nth) (true :integer_quot :boolean_not :string_contains :string_occurencesof_char :string_take :string_drop :string_contains 0 :integer_add :in1 :string_contains_char :string_iterate (:string_take :string_contains :string_eq :string_nth :string_butlast :exec_if (:string_indexof_char :string_occurencesof_char false :string_drop :string_take :integer_mult :in1 0) ()))))), :runtime (0.00314946 0.003207984 0.0031792719999999995 0.0031914600000000006 0.0030389199999999988 0.0031747600000000013 0.003116256000000001), :total-error 1, :amalgamated-error 1.022058112}
{:generation 11, :program (0 :string_remove_char :string_contains_char :string_iterate (true :string_iterate (:in1 0 :integer_mult :string_nth :in1 :boolean_not :boolean_not :integer_eq 0 :string_reverse :string_indexof_char :boolean_and :integer_eq 0 :boolean_and :integer_add :integer_eq :string_take :string_contains :string_indexof_char :string_indexof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_replace_char :string_indexof_char :string_remove_char :string_drop :string_from_char 0 :string_drop 0 1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char) :integer_quot)), :runtime (0.0031467919999999994 0.003162316 0.022448791999999988 0.0030463999999999986 0.0031274359999999973 0.0031840639999999986 0.0031708400000000016), :total-error 0, :amalgamated-error 0.041286639999999986}
{:generation 12, :program (:string_contains_char :string_remove_char :string_butlast :string_rest :string_contains_char :string_drop :string_from_char :in1 :integer_subtract :string_replace_char :string_rest :string_drop :string_contains :string_nth false :string_reverse :string_replace_char true :string_eq :string_replace_char :string_rest :string_rest :string_remove_char :string_length 1 :string_parse_to_chars :string_contains :string_occurencesof_char :string_contains :integer_eq true :boolean_not :integer_subtract true :in1 :string_replace_char :string_eq :integer_quot :string_contains :string_contains_char :exec_dup (:in1 :string_occurencesof_char :string_reverse :string_eq) :string_eq), :runtime (0.0030936119999999986 0.003159068 0.0031779479999999973 0.0031355680000000013 0.003209923999999999 0.0032179560000000005 0.003121336), :total-error 0, :amalgamated-error 0.022115411999999997}
{:generation 13, :program (0 :string_remove_char :string_contains_char :string_iterate (true :string_iterate (0 :in1 :in1 :boolean_not :boolean_not :integer_mult :boolean_eq :integer_eq :string_indexof_char :boolean_not :string_indexof_char 0 :string_replace_char :string_reverse :integer_eq 0 0 :string_contains :string_indexof_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_occurencesof_char :integer_mult :string_indexof_char :string_indexof_char :string_nth 0 :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :string_from_char 0 :string_rest) :integer_quot))), :runtime (0.003071924000000001 0.003103564000000001 0.0031212400000000013 0.0031817359999999975 0.0031574840000000016 0.003173379999999999 0.00310638), :total-error 0, :amalgamated-error 0.021915708}
{:generation 14, :program (:integer_subtract :string_drop "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_butlast :string_replace_char false :string_rest true :integer_subtract :string_remove_char :in1 :string_concat :boolean_or :string_replace_char :string_eq :string_rest :string_contains :boolean_eq true :exec_dup (:boolean_not :string_drop :in1) :string_from_char :string_reverse :in1 :string_eq :string_concat :string_remove_char :string_rest), :runtime (0.003140144 0.003139188 0.003154128 0.003134344000000003 0.00318632 0.0031862239999999984 0.003240568000000001), :total-error 0, :amalgamated-error 0.022180916000000002}
{:generation 15, :program (:string_remove_char :string_contains_char false :boolean_not :string_indexof_char false :string_rest :integer_add :string_butlast 1 1 0 :in1 :string_nth false true :integer_mult :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_take false :string_reverse :string_replace_char :integer_add :string_take :string_drop :boolean_not :string_occurencesof_char :string_occurencesof_char :string_eq :string_contains :integer_subtract :in1 :string_replace_char :in1 :string_reverse :string_contains :string_replace_char :boolean_not :string_remove_char :string_parse_to_chars :boolean_not :string_iterate ()), :runtime (0.0031272000000000006 0.0031309959999999987 0.003094028 0.0031578439999999995 0.05924818400000001 0.0031243120000000015 0.003205368), :total-error 0, :amalgamated-error 0.07808793200000001}
{:generation 16, :program (:string_parse_to_chars :string_contains :string_iterate (:string_take :boolean_and :string_reverse :string_replace_char :string_drop :string_eq :string_drop :string_rest :string_drop :exec_dup (:string_rest :integer_eq :boolean_or "" :integer_mult :string_occurencesof_char :boolean_and :in1 :exec_dup (:integer_subtract :integer_eq :boolean_not :string_take :in1 :string_occurencesof_char :boolean_eq :string_contains_char :in1 :boolean_or :string_replace_char :string_reverse :exec_dup (:string_contains :string_eq :string_from_char :integer_quot) :string_reverse :boolean_or :string_eq :string_from_char :integer_mult :string_eq)))), :runtime (0.0031506960000000027 0.0031658400000000027 0.003191016000000002 0.003259964 0.0024071279999999997 0.001901024 0.001882140000000001), :total-error 0, :amalgamated-error 0.01895780800000001}
{:generation 17, :program (:string_occurencesof_char :string_remove_char :string_reverse :string_butlast :string_replace_char :string_rest true :boolean_not :string_nth :integer_subtract :string_take "" :string_replace_char :string_replace_char :in1 :string_concat :boolean_or :string_eq :string_contains 1 :exec_dup (:string_occurencesof_char :boolean_not 0 :string_drop :in1 :string_occurencesof_char) :integer_add :boolean_and :string_reverse :string_eq 0 :string_drop :string_rest), :runtime (0.0031779439999999985 0.0031319879999999987 0.0031723240000000007 0.003135936000000001 0.0031226600000000015 0.003171443999999999 0.0031774959999999984), :total-error 0, :amalgamated-error 0.022089791999999997}
{:generation 18, :program (:string_eq :string_occurencesof_char :string_reverse false :string_contains_char :integer_eq :string_rest :string_contains_char :string_rest :integer_eq :integer_eq :integer_subtract :string_butlast :string_indexof_char :integer_quot 1 :string_replace_char :string_occurencesof_char :string_rest :boolean_or :integer_quot :boolean_not :string_reverse :in1 :string_from_char :string_from_char :string_reverse :in1 0 :boolean_not :string_remove_char :string_eq :string_remove_char :string_reverse), :runtime (0.0031415879999999985 0.0031028479999999996 0.003223480000000001 0.0032043839999999994 0.0032057279999999984 0.0031636879999999983 0.07136660399999997), :total-error 0, :amalgamated-error 0.09040831999999997}
{:generation 19, :program (:string_eq :string_occurencesof_char :string_take :string_occurencesof_char :integer_eq :string_reverse :string_eq :boolean_or :exec_dup (:in1 :string_contains :string_nth :string_indexof_char 1 :string_remove_char :string_nth :string_take :string_iterate (true :boolean_or :string_replace_char :in1 :integer_quot :string_take :integer_quot true :string_reverse :string_nth :string_contains :string_eq :string_butlast) :string_parse_to_chars :integer_eq :string_drop) :string_contains_char :in1 :string_reverse :in1 :boolean_and :string_eq :string_rest :string_remove_char :string_remove_char :integer_quot :integer_subtract), :runtime (0.003121472000000002 0.003108307999999998 0.003219120000000001 0.003181880000000001 0.029756688000000024 0.0031090320000000007 0.0031883800000000015), :total-error 0, :amalgamated-error 0.04868488000000003}
{:generation 20, :program (:integer_mult :string_contains_char :string_contains_char :string_iterate (:boolean_or false :string_contains_char) true :integer_mult :string_butlast :string_contains_char :integer_quot :string_contains :string_occurencesof_char :string_nth :string_contains :integer_mult false 1 :in1 :string_rest :integer_mult :string_indexof_char :string_eq :string_contains 1 :string_contains :string_contains :string_remove_char :in1 :string_nth :string_reverse true :string_contains :string_reverse :in1 :in1 :string_reverse :string_contains), :runtime (0.003115223999999997 0.0032040800000000037 0.0032159160000000005 0.0032000359999999977 0.003186316 0.003149599999999997 0.0031262039999999987), :total-error 0, :amalgamated-error 0.022197375999999998}
{:generation 21, :program (:string_remove_char :integer_mult :string_contains_char :string_rest :string_remove_char :string_butlast :string_replace_char :string_eq 0 :string_contains_char :string_rest :boolean_eq :boolean_eq :in1 :string_eq :boolean_eq :string_reverse :in1 :string_eq :string_nth :string_eq :string_reverse :in1 :string_contains), :runtime (0.003161827999999999 0.0030496840000000017 0.0031282199999999997 0.003104608 0.0032119 0.050683907999999986 0.003128808000000003), :total-error 0, :amalgamated-error 0.06946895599999998}
{:generation 22, :program (:integer_subtract :string_contains_char false :integer_mult :string_butlast :string_reverse :boolean_or :string_remove_char :in1 :integer_mult :string_concat :string_remove_char :string_eq :string_iterate (:string_contains false :string_reverse :in1 :string_eq :string_concat :string_concat :boolean_or :string_contains_char :string_eq :in1 :string_contains)), :runtime (0.003258796000000002 0.003258332000000001 0.003149976000000001 0.0030896600000000006 0.0031896959999999984 0.0031285480000000014 0.0025359320000000003), :total-error 0, :amalgamated-error 0.021610940000000006}
{:generation 23, :program (:exec_if (:string_occurencesof_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq :exec_if (:string_occurencesof_char :string_drop :string_take :integer_eq :boolean_not :string_rest :in1 :string_indexof_char :string_from_char :integer_mult :exec_dup (:string_drop :exec_dup (:string_replace_char :exec_dup (:in1 :boolean_not :in1 :in1 :string_contains_char :string_reverse :string_eq :string_butlast) :integer_quot :string_replace_char :in1 :string_occurencesof_char :string_concat))) ()) ()), :runtime (0.003183644000000004 0.08480459200000004 0.0032669799999999988 0.0019154559999999996 0.0018639919999999994 0.0019007399999999989 0.0018633920000000006), :total-error 0, :amalgamated-error 0.09879879600000004}
{:generation 24, :program (:string_occurencesof_char :integer_mult :string_contains_char :boolean_not :string_eq :string_indexof_char :string_rest :boolean_or :string_drop :string_drop :in1 "" :integer_subtract :string_reverse :in1 :in1 :string_indexof_char :string_take :in1 :string_contains :string_eq false :string_reverse :in1 :string_from_char :string_from_char :string_reverse :in1 :string_contains :string_eq), :runtime (0.0030912559999999984 0.0031250519999999993 0.003187584 0.003208964 0.003209216000000002 0.0032293800000000017 0.0032361479999999995), :total-error 0, :amalgamated-error 0.022287599999999998}
{:generation 25, :program (false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_add :string_rest :string_remove_char :integer_quot true :string_occurencesof_char :string_nth :integer_quot :integer_quot :in1 :string_reverse :string_concat :integer_mult :in1 :string_eq :string_nth :string_concat :in1 :string_contains :string_concat :string_nth :string_occurencesof_char :in1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :in1 :string_reverse :string_contains), :runtime (0.003193688000000002 0.003144776000000002 0.003097092000000001 0.0031608440000000034 0.0030375920000000004 0.003162476 0.0031024200000000003), :total-error 0, :amalgamated-error 0.02189888800000001}
{:generation 26, :program (:integer_mult :string_iterate (:integer_eq :string_contains_char false :boolean_not :string_replace_char) true :boolean_not :string_contains_char :exec_dup (true :exec_dup (:string_nth :string_indexof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_rest :string_from_char false :string_contains false :string_indexof_char :string_eq :in1 :integer_add :string_reverse "" :integer_eq :string_eq :boolean_not :in1 :string_eq :string_contains :string_contains :string_concat :string_reverse :string_concat :string_eq))), :runtime (0.003140176000000001 0.003151303999999997 0.003163580000000001 0.0031330519999999977 0.0031260400000000005 0.003104439999999999 0.003085231999999999), :total-error 0, :amalgamated-error 0.021903824}
{:generation 27, :program (:integer_mult :string_from_char :string_iterate (:string_indexof_char false :boolean_not :string_replace_char :integer_subtract true :string_drop :integer_quot true :integer_eq :exec_dup (:string_nth :integer_add :boolean_not :string_iterate (:in1 :in1 :string_eq :string_reverse :string_contains :string_indexof_char :string_indexof_char :in1 :in1 :integer_eq :string_reverse :string_eq :integer_eq :string_eq :string_contains :string_reverse :string_eq :string_concat :string_reverse :string_concat :string_eq)))), :runtime (0.0031526519999999984 0.003180232000000001 0.003157468 0.0031264080000000002 0.003111380000000001 0.003166699999999998 0.0031453160000000026), :total-error 0, :amalgamated-error 0.022040156}
{:generation 28, :program (:string_occurencesof_char :string_contains_char :string_occurencesof_char :string_concat 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_or :string_remove_char :integer_eq :string_butlast :in1 :string_from_char :string_nth :string_butlast :string_occurencesof_char "" :string_reverse true :integer_quot 1 :string_nth :string_rest :boolean_eq :string_rest :in1 :in1 :integer_quot :string_reverse :string_reverse :string_length :string_from_char :string_contains_char :integer_subtract :string_nth :string_eq :string_contains :string_butlast :string_contains :string_indexof_char :integer_add :in1 :in1 :in1 :string_reverse :string_eq), :runtime (0.003132843999999999 0.003060872000000001 0.003135132 0.0031413680000000003 0.0031616800000000005 0.0031995959999999994 0.003370299999999999), :total-error 0, :amalgamated-error 0.022201792}
{:generation 29, :program (:string_contains false :in1 :string_reverse false :string_reverse false :integer_eq :string_rest 0 :in1 :in1 :string_concat true :boolean_not :in1 :string_contains :string_occurencesof_char :string_replace_char :string_drop :string_remove_char :string_indexof_char :in1 :string_parse_to_chars :string_drop :string_eq :in1 :string_reverse :in1 :boolean_not :string_contains :in1 :string_contains :boolean_eq), :runtime (0.0032513200000000007 0.0031885560000000004 0.003276060000000001 0.003123476000000002 0.003188195999999999 0.003193991999999999 0.0032577680000000025), :total-error 0, :amalgamated-error 0.022479368000000003}
{:generation 30, :program (:string_length "" :boolean_or :string_occurencesof_char :exec_dup (:string_indexof_char true :boolean_eq 1 :string_butlast :string_iterate (:string_eq :integer_subtract :string_remove_char :string_rest :string_indexof_char :string_iterate (:string_take :integer_quot :integer_quot :string_take :exec_dup (:string_contains :string_replace_char :string_contains :string_occurencesof_char :string_eq :string_contains :in1 :in1 :integer_subtract :string_reverse :string_contains :string_concat ""))))), :runtime (0.0031722799999999982 0.003195384 0.0031140320000000014 0.0031583480000000005 0.003147759999999999 0.003153559999999998 0.003156784000000002), :total-error 0, :amalgamated-error 0.022098147999999998}
{:generation 31, :program (:in1 :string_nth :string_contains true :string_drop 0 :boolean_or 0 :exec_dup (:in1 :string_replace_char :boolean_or :string_from_char :string_reverse :integer_add :string_contains_char :string_contains_char :string_from_char :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_occurencesof_char :string_contains_char :exec_dup (:string_drop :string_butlast :string_rest true :exec_dup (:string_nth :string_length :in1 :string_parse_to_chars true :integer_quot :string_replace_char :string_contains :string_drop :integer_eq :string_from_char :string_indexof_char :string_drop :string_length :string_reverse :string_eq :string_indexof_char :in1 :integer_subtract :string_reverse :in1 :string_eq)))), :runtime (0.0031398599999999982 0.0032366199999999978 0.0031262199999999986 0.003111687999999999 0.003183324 0.0031060359999999995 0.0018456359999999999), :total-error 0, :amalgamated-error 0.020749383999999996}
{:generation 32, :program (:string_indexof_char :integer_mult :string_rest :string_iterate (:string_reverse :string_nth :string_concat :string_occurencesof_char :string_butlast :string_occurencesof_char :in1 :string_contains :string_reverse true :string_remove_char) :integer_add :string_remove_char :boolean_eq false false :string_contains :boolean_eq :string_eq :string_contains :integer_add :string_occurencesof_char :string_contains :string_reverse :string_contains :string_eq "" :string_contains :string_indexof_char :in1 :string_replace_char :string_contains_char :string_occurencesof_char :string_occurencesof_char :string_eq :string_reverse :string_eq :string_contains_char :string_indexof_char :string_reverse :in1 :integer_mult :in1 :string_reverse :string_contains :string_butlast), :runtime (0.0031545760000000014 0.003232108000000003 0.0030881359999999974 0.003158608000000001 0.0030957359999999982 0.0031352600000000004 0.0031423199999999984), :total-error 0, :amalgamated-error 0.022006743999999998}
{:generation 33, :program (:string_contains_char :exec_if (:string_reverse :integer_subtract) (true true :string_remove_char :string_indexof_char :string_reverse :string_eq 0 :string_concat 1 :string_occurencesof_char :in1 :string_reverse :integer_quot :string_reverse :string_replace_char :string_contains_char :string_replace_char :string_contains_char) 0 :in1 :string_replace_char :string_reverse :string_replace_char :in1 :in1 :string_remove_char :string_reverse :string_iterate (:string_eq :string_contains :string_iterate (:string_reverse))), :runtime (0.0031310039999999993 0.0031503320000000005 0.0032733240000000032 0.03682785200000003 0.0032071639999999998 0.0032222119999999986 0.003235136), :total-error 0, :amalgamated-error 0.05604702400000003}
{:generation 34, :program (:string_parse_to_chars :string_occurencesof_char :string_remove_char :string_occurencesof_char :integer_add false :string_occurencesof_char :string_from_char true true :string_occurencesof_char :string_concat :boolean_eq 1 true :string_eq :string_indexof_char :string_occurencesof_char :string_contains :string_contains :integer_add :in1 :boolean_not :exec_if (:string_replace_char :exec_dup (:integer_mult :string_reverse :string_concat :string_from_char :string_replace_char :string_from_char :string_reverse :in1 :integer_subtract) :string_reverse) (:in1 :string_remove_char :string_reverse :string_contains :in1 :string_reverse)), :runtime (0.0031968919999999994 0.0031806960000000002 0.017023932000000006 0.0031359840000000022 0.0031010600000000023 0.0018090960000000005 0.02277066400000002), :total-error 0, :amalgamated-error 0.054218324000000026}
{:generation 35, :program (:in1 :string_reverse :string_occurencesof_char :string_eq :string_eq :string_take :string_nth :string_from_char :in1 :integer_add :string_occurencesof_char :string_replace_char :string_concat :string_replace_char :boolean_eq :string_length :exec_dup (:integer_eq :string_iterate (:integer_quot :string_butlast :string_concat :string_rest :integer_quot :in1) :string_butlast :integer_eq :string_indexof_char :in1 :exec_dup (:string_drop :string_eq :string_reverse :integer_quot :string_contains :in1 :string_reverse) :in1 :string_contains :string_eq)), :runtime (0.0031569279999999985 0.003228987999999999 0.003121343999999997 0.05523593999999998 0.003189724000000001 0.003194008000000002 0.0031814920000000015), :total-error 0, :amalgamated-error 0.07430842399999998}
{:generation 36, :program (:string_remove_char :integer_quot :string_replace_char :string_rest :string_nth :string_take :string_parse_to_chars :in1 :integer_subtract :string_butlast :string_from_char :string_nth :string_contains_char :string_from_char :string_eq :string_butlast :in1 :integer_quot :string_occurencesof_char :exec_dup (:string_reverse :string_drop :integer_add :string_contains :string_concat :string_from_char :string_indexof_char :in1 :string_take :string_contains :string_contains :in1 :integer_eq :string_occurencesof_char :string_eq :string_reverse :string_occurencesof_char :in1)), :runtime (0.003137191999999999 0.0030086039999999985 0.003156839999999999 0.0031082880000000007 0.003251219999999999 0.003180304000000002 0.00318036), :total-error 0, :amalgamated-error 0.022022807999999998}
{:generation 37, :program (:integer_mult :exec_if (:string_replace_char "" :integer_eq :string_reverse) (:exec_dup (:in1 :integer_mult :string_concat :string_remove_char true true :string_indexof_char :string_nth :string_contains_char :string_indexof_char :string_concat :string_drop) :in1 :string_rest :string_reverse "" :exec_dup (false :string_eq :string_take :string_replace_char :string_drop :in1 :in1 :string_remove_char :string_reverse :string_eq :string_nth))), :runtime (0.0030766120000000003 0.0032546680000000014 0.003204027999999998 0.0030658039999999984 0.0018250159999999998 0.0018078320000000012 0.0018035920000000006), :total-error 0, :amalgamated-error 0.018037552}
