{:generation 0, :program (:integer_quot :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_indexof_char false :string_from_char :integer_eq :string_butlast :string_take :string_replace_char :boolean_not :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_rest :string_contains "" :in2 :integer_subtract :boolean_or true 1 "abcdefghijklmnopqrstuvwxyz" false :integer_mult :string_indexof_char :in2 2 :string_butlast false :string_butlast :string_butlast :string_eq :string_iterate (:string_nth false :boolean_eq :string_drop :boolean_or 1 :string_nth :string_concat :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003166748 0.0031724680000000016 0.0031138480000000002 0.003226483999999999 0.003161839999999998 0.0032038680000000003 0.0032420840000000005), :total-error 2, :amalgamated-error 2.02228734}
{:generation 11, :program (:in2 :string_contains :string_contains_char :string_contains :in2 2 :string_replace_char 1 :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_butlast 0 :integer_mult :string_contains_char :string_contains_char :boolean_and :integer_mult :string_contains_char :integer_subtract :string_length :integer_subtract 2 :string_iterate (:exec_dup (:string_eq :string_indexof_char :string_remove_char :integer_add :string_concat :integer_quot :string_drop :string_remove_char) :integer_add :boolean_not :in1 :string_remove_char :string_reverse 2 :string_contains :string_contains_char :in1 :boolean_eq :integer_add false :string_reverse :string_occurencesof_char true :integer_subtract "" :string_contains :in1 :string_reverse :string_butlast)), :runtime (0.0032036040000000005 0.003099512 0.003154084 0.0032034599999999996 0.003180596 0.0031610000000000006 0.0031312400000000004), :total-error 1, :amalgamated-error 1.022133496}
{:generation 12, :program (:string_contains :in2 :string_contains :integer_mult :string_contains_char :string_contains :in2 :string_replace_char :integer_subtract :string_parse_to_chars :string_parse_to_chars :string_contains_char :string_butlast 0 :integer_mult :string_contains_char :boolean_and :integer_mult :integer_subtract :string_length :string_remove_char :integer_subtract 2 :string_iterate (:exec_dup (:string_eq :string_indexof_char :string_remove_char :integer_add :string_concat :integer_quot :string_drop :string_remove_char) :integer_add :boolean_not :in1 :string_remove_char :string_butlast :string_reverse 2 :string_contains :string_contains_char :string_contains :in1 :boolean_eq :integer_add false :string_reverse :string_contains :string_occurencesof_char :integer_subtract true :integer_subtract "") :string_contains :in1 :string_reverse :string_butlast), :runtime (0.003159647999999999 0.0031550799999999985 0.003181584 0.003209520000000001 0.04059007199999998 0.00313284 0.003177208000000001), :total-error 1, :amalgamated-error 1.059605952}
{:generation 13, :program (:string_contains :string_rest :string_drop :string_contains_char :in1 :string_remove_char :integer_eq :string_indexof_char false :string_from_char :in1 :string_from_char "" :in1 :string_concat true :in2 "abcdefghijklmnopqrstuvwxyz" :in2 :string_rest :in2 :integer_add 0 :string_occurencesof_char :integer_eq :string_contains 1 :in1 "" :string_contains_char :string_drop :string_eq true 0 :exec_dup (:integer_add :integer_add :in2 :string_replace_char 2 0 :string_nth :boolean_eq :integer_eq :in2 :integer_eq 0 :string_rest :string_indexof_char :string_rest :string_concat :string_contains :string_occurencesof_char :in2 true :string_butlast :string_occurencesof_char :integer_eq)), :runtime (0.0031902160000000005 0.0031097399999999984 0.003085407999999999 0.003181087999999999 0.003122936 0.003173308000000002 0.003095488), :total-error 1, :amalgamated-error 1.021958184}
{:generation 14, :program (:integer_subtract :string_butlast :integer_quot 0 :string_iterate (:string_contains_char :integer_mult :string_remove_char :string_take :string_contains :string_indexof_char :string_contains_char 2 :integer_subtract :string_concat :string_concat :string_remove_char :in2 :string_iterate (:boolean_and :integer_eq :integer_subtract :string_from_char :boolean_not :string_nth :string_eq "" false :string_eq :integer_mult "" :in2 :string_eq :integer_quot :string_length :string_contains_char 1 0 :string_iterate (2 :in2 :integer_eq :string_parse_to_chars "" :string_replace_char 2) true :string_from_char :string_concat :integer_mult :string_drop :string_parse_to_chars :string_parse_to_chars true :string_take))), :runtime (0.0031149639999999996 0.0031135039999999996 0.0031439599999999995 0.003211255999999997 0.003192604000000001 0.0031115679999999995 0.003123668), :total-error 1, :amalgamated-error 1.022011524}
{:generation 15, :program (:integer_subtract :string_butlast 0 1 :string_iterate (:string_contains_char :integer_mult :string_remove_char :string_take :string_contains :string_indexof_char :string_contains_char 2 :integer_subtract :string_concat :string_concat :string_remove_char :in2 :boolean_not :string_iterate (:boolean_and :integer_eq :string_indexof_char :integer_subtract :string_nth "" false :string_eq :integer_mult "" :in2 :string_eq :integer_quot :string_length :string_contains_char 1 0 :string_iterate (2 "abcdefghijklmnopqrstuvwxyz" :in2 :integer_eq :string_parse_to_chars "" :string_replace_char 2) :string_from_char :string_concat :integer_mult :string_drop :string_parse_to_chars :string_parse_to_chars true :string_take))), :runtime (0.0032034040000000013 0.0030756799999999995 0.003152820000000001 0.0032409040000000023 0.0031697319999999985 0.0031853840000000007 0.011237211999999983), :total-error 1, :amalgamated-error 1.030265136}
{:generation 16, :program (:string_reverse :boolean_eq 1 :boolean_not 1 :string_occurencesof_char :string_take :string_concat :string_rest :string_length :boolean_eq true :boolean_eq :string_reverse :string_concat :string_iterate (:boolean_and "abcdefghijklmnopqrstuvwxyz" :in2 :string_remove_char :boolean_or false :string_eq :string_from_char :boolean_and :integer_add :in2 :string_replace_char "" :string_contains_char :string_rest :string_contains_char :exec_dup (1 :string_length :string_nth 2 :string_indexof_char :string_remove_char :string_reverse true :string_remove_char :integer_add :in1 :integer_add :in1) 0 true 1 :string_iterate (:string_reverse :in2 :string_contains :string_iterate (:string_concat :integer_mult :boolean_not :string_drop)))), :runtime (0.0031916119999999986 0.0031838879999999997 0.003111263999999998 0.05159674799999996 0.0031776039999999992 0.022276476000000014 0.003123864), :total-error 1, :amalgamated-error 1.089661456}
{:generation 17, :program (:string_indexof_char 1 :string_reverse 1 :in1 :string_contains_char :string_occurencesof_char :string_take :integer_subtract :string_rest :integer_add :boolean_or :integer_add :string_concat "abcdefghijklmnopqrstuvwxyz" :string_concat :string_concat :boolean_and :string_from_char :string_contains_char :integer_subtract :in2 :string_replace_char 1 "" :in1 :exec_dup (:string_length :string_contains :string_contains_char true :exec_if (true true "abcdefghijklmnopqrstuvwxyz" :string_remove_char :in1 :in1 :string_length :string_contains :in1 0 :string_indexof_char :in2 true :string_replace_char :in2 :integer_subtract :string_iterate (:string_remove_char :string_eq :string_concat :boolean_not)) ())), :runtime (0.05770407599999997 0.003189995999999999 0.0031910720000000027 0.003121111999999998 0.003184692 0.0032078039999999986 0.003161935999999998), :total-error 1, :amalgamated-error 1.076760688}
{:generation 18, :program (:exec_if (:string_parse_to_chars :in1 :string_reverse :string_contains_char :string_indexof_char :string_parse_to_chars :string_contains :integer_subtract :string_butlast :string_take :boolean_and :integer_mult :string_contains true :string_length :integer_add :string_contains_char :boolean_or :string_replace_char "" :in2 :string_replace_char :in2 :string_parse_to_chars :boolean_eq "" "" :string_concat 2 :integer_subtract :string_replace_char :string_length :string_indexof_char) (:string_eq 2 :string_reverse :in1 :string_contains :string_contains 2 true :integer_add true true 0 :string_reverse :in2 :string_contains 0 true :string_iterate (:integer_mult :in2 :boolean_not))), :runtime (0.003171387999999999 0.003121847999999999 0.003184183999999998 0.003133612 0.003127075999999999 0.003113148 0.059115308000000005), :total-error 1, :amalgamated-error 1.077966564}
{:generation 19, :program (:string_reverse :string_butlast :string_indexof_char :string_reverse :string_take :string_concat :in2 :string_rest :in2 :integer_add :string_indexof_char :exec_dup (:string_rest :boolean_and :string_concat :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_remove_char :boolean_and :in2 :integer_mult :integer_eq 1 :boolean_or :string_replace_char "" :string_occurencesof_char true "" :string_indexof_char :string_length 2 :string_nth :integer_eq :boolean_or :boolean_or :boolean_not :integer_add :integer_eq :string_remove_char :string_contains :string_take :integer_add :string_butlast :string_remove_char :string_concat true :in2 :in2 :integer_subtract :string_iterate (:string_concat :string_replace_char :boolean_not))), :runtime (0.003105948 0.0031806079999999975 0.0031884440000000008 0.0031323800000000006 0.0031116360000000005 0.0031113319999999996 0.0030878520000000003), :total-error 1, :amalgamated-error 1.0219182}
{:generation 20, :program (:string_reverse :integer_subtract :string_contains :string_contains_char :string_nth :string_take :string_nth :integer_subtract :string_butlast :in2 :string_rest :integer_mult :integer_add :string_butlast :string_concat :string_rest :string_length :integer_mult :string_concat :string_eq :string_replace_char :integer_quot :string_replace_char :string_replace_char false :string_reverse :string_replace_char "" "" :in2 :in2 :exec_dup ("" :string_length :integer_add :string_concat false :boolean_and :integer_eq :string_contains 2 :string_take :string_nth :in1 0 :string_butlast :integer_add :string_butlast :integer_add true :in1 :string_length :integer_eq :string_contains true 1 :in2 :string_iterate (:integer_mult :integer_mult :integer_quot :boolean_not))), :runtime (0.00316466 0.003068672000000001 0.0031862880000000002 0.003182680000000001 0.0032261000000000026 0.003286627999999998 0.0030708479999999997), :total-error 1, :amalgamated-error 1.022185876}
{:generation 21, :program (:in1 :string_concat :string_contains_char :string_eq :boolean_eq :integer_add :string_occurencesof_char :string_take :string_concat :string_concat 0 :exec_dup (:boolean_or :string_replace_char :string_rest :string_from_char :string_from_char :string_reverse true :string_concat :in2 :exec_dup (:in2 :boolean_eq true) :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_length :string_nth :string_remove_char :boolean_and :in1 :in1 :string_length 2) :integer_subtract 0 :string_concat :string_length :string_replace_char true :string_butlast :in2 :string_iterate (:boolean_not :string_concat)), :runtime (0.0031332999999999986 0.0031073719999999997 0.003053399999999998 0.003153916 0.003208368000000002 0.003166176 0.0031314240000000003), :total-error 1, :amalgamated-error 1.021953956}
{:generation 22, :program (:string_reverse :string_reverse :string_contains :string_length :string_remove_char :string_contains_char :string_length :string_contains_char :string_occurencesof_char :string_take :string_reverse :string_concat :exec_dup (:string_butlast :string_butlast :string_remove_char) :boolean_eq :string_rest :boolean_or :string_concat :boolean_and :boolean_eq "abcdefghijklmnopqrstuvwxyz" true :string_concat :string_contains :string_concat :string_rest :string_replace_char 1 :string_drop :string_eq :integer_add :integer_mult "" 0 false :string_reverse :integer_quot :string_nth :integer_eq :string_replace_char :string_contains :string_contains 0 :string_drop :string_from_char :string_nth :string_from_char :string_take true 2 :in2 :string_iterate (:string_concat :boolean_not)), :runtime (0.003196824000000001 0.003088716000000002 0.0031207040000000006 0.003100708000000001 0.0031290079999999974 0.0030640440000000014 0.0030874080000000003), :total-error 1, :amalgamated-error 1.021787412}
{:generation 23, :program (:string_indexof_char :string_concat :integer_quot 1 :string_rest :string_contains :string_butlast :string_butlast false :in2 :string_occurencesof_char :string_rest :string_nth :integer_add :exec_dup (:string_nth :integer_add 2 :string_rest :boolean_and 2 :integer_mult :integer_eq :integer_subtract :string_length :string_iterate (:string_replace_char :exec_dup (:string_reverse :string_length :string_contains true "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_take :in1 :in1 :boolean_and :string_length) 0 true :string_rest :in2 :integer_quot :integer_subtract :string_iterate (:integer_quot :string_contains_char :string_remove_char :string_indexof_char :boolean_not :string_replace_char :string_rest)))), :runtime (0.0031768119999999998 0.0030890200000000005 0.0031762959999999995 0.009341152000000007 0.0031499159999999996 0.0031369320000000016 0.0031244079999999987), :total-error 1, :amalgamated-error 1.028194536}
{:generation 24, :program (:string_iterate (:string_contains :string_replace_char :string_contains_char :string_concat :string_concat :string_butlast :boolean_and :string_contains :string_rest :string_take :string_drop :string_replace_char false :string_reverse :string_contains :string_length :integer_eq :string_from_char "" :integer_mult :boolean_not :boolean_and :string_replace_char :string_contains :string_parse_to_chars "" :string_contains :string_concat :integer_add :string_reverse :string_concat false 2) false :string_reverse :in1 :string_contains true :string_from_char 0 1 :integer_add :string_iterate () :string_take :in2 :string_iterate (:string_contains :string_replace_char :string_from_char :string_length :integer_mult :boolean_not :string_rest 0)), :runtime (0.0031670320000000006 0.0031063920000000012 0.003161456 0.0031791760000000006 0.0031875080000000004 0.003184867999999998 0.003182584000000001), :total-error 1, :amalgamated-error 1.022169016}
{:generation 25, :program (1 :integer_add true :in2 1 :string_reverse :string_occurencesof_char :string_take :string_concat :string_rest :string_butlast :string_parse_to_chars :string_indexof_char :string_reverse :boolean_and :boolean_and :string_concat :in2 :string_rest 1 :boolean_eq :integer_mult :exec_if (1 true :in1 :integer_eq :string_contains :string_butlast 1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "" true true :integer_mult 2 :string_drop :boolean_and :boolean_eq :boolean_and :string_drop :integer_quot 2 0 :boolean_not 0 :integer_add "" :string_remove_char :string_contains :string_take :string_reverse :string_from_char :string_concat true :in2 :string_iterate (:boolean_not)) ()), :runtime (0.0032183719999999997 0.002456231999999999 0.0018454119999999987 0.0019728840000000003 0.0018281200000000014 0.001840448 0.001843128), :total-error 1, :amalgamated-error 1.015004596}
{:generation 26, :program (:string_contains_char :integer_subtract :string_eq 1 :string_parse_to_chars :string_take :string_concat :string_concat :exec_if (:string_take :string_from_char :exec_dup (:string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_eq :string_eq :string_reverse true :in1 :in2 :exec_dup (0 :boolean_eq :string_contains true) :string_nth :string_contains_char :string_parse_to_chars :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_rest :string_remove_char :integer_subtract :in1 :in1 :boolean_and :string_rest) 0 :string_concat :boolean_or :string_length :string_replace_char true :string_butlast) (:in2 :integer_subtract :string_iterate (:boolean_not :string_concat))), :runtime (0.0031851999999999987 0.0032136520000000004 0.0030961039999999984 0.0031883679999999987 0.0032628439999999983 0.003251088 0.003161304), :total-error 1, :amalgamated-error 1.02235856}
{:generation 27, :program (:string_reverse :string_contains :string_occurencesof_char :string_rest :string_occurencesof_char :string_concat :string_concat :exec_dup (:string_remove_char :string_iterate (:integer_mult :boolean_eq false :boolean_or :string_concat :in2 :string_nth :boolean_eq :string_concat :in1 :boolean_eq :boolean_eq true :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_rest true :string_parse_to_chars :integer_add :string_length :string_indexof_char :exec_dup (:string_drop :string_eq 0 :string_concat false 0) :integer_quot :string_nth :string_nth :string_contains_char :string_reverse :string_contains "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :integer_eq :string_contains) :string_occurencesof_char :integer_eq :string_iterate (:string_from_char true :in2 :string_iterate (:boolean_not)))), :runtime (0.0031690120000000027 0.003207356 0.0030745599999999988 0.0031038319999999973 0.003177324000000001 0.00309978 0.003176552000000001), :total-error 1, :amalgamated-error 1.022008416}
{:generation 28, :program (:string_reverse :string_contains_char :string_replace_char :in2 :boolean_and :string_take :string_contains :string_contains_char :string_occurencesof_char :integer_eq :string_length :boolean_or :string_concat :string_take :string_length :string_contains_char :string_replace_char :string_from_char :string_butlast :integer_eq :string_rest :integer_subtract :string_rest :string_iterate () :string_eq :string_contains true :in1 "" :string_from_char :string_contains :string_contains "" :integer_subtract :string_from_char 0 :string_contains true :integer_mult :string_nth :integer_mult :string_take :string_drop "" true :boolean_or :in2 :string_iterate (:string_contains :integer_mult :integer_add :boolean_not)), :runtime (0.0031319680000000023 0.003224464 0.003181220000000001 0.0031275240000000004 0.0031491719999999996 0.0031706320000000005 0.003122939999999998), :total-error 1, :amalgamated-error 1.02210792}
{:generation 29, :program (:string_butlast :integer_subtract :string_nth :string_contains :string_contains_char :string_contains :string_occurencesof_char :string_take :string_parse_to_chars :string_butlast :string_contains :exec_if (:boolean_and :string_contains :in1 :exec_dup (:string_eq :in2 :string_reverse :string_take :string_concat :string_contains :string_contains :integer_eq :string_length :integer_quot :string_occurencesof_char :in1 :string_iterate (:string_replace_char :boolean_not :boolean_or :boolean_eq 1 :string_from_char "abcdefghijklmnopqrstuvwxyz" 0 true :string_contains :string_contains :integer_quot :string_reverse true :string_concat :in2 :in2 :in2 :string_iterate (:boolean_not)))) ()), :runtime (0.003120679999999998 0.0031791840000000003 0.0031643240000000018 0.0032076960000000003 0.0031527480000000004 0.003088176 0.0030968879999999995), :total-error 1, :amalgamated-error 1.022009696}
{:generation 30, :program (:string_remove_char 1 :string_contains_char :in2 1 :string_concat :string_indexof_char :string_rest :boolean_or :exec_dup (:string_contains :string_replace_char) :string_butlast "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains true :string_contains :in1 true :string_contains :integer_subtract "" true :string_nth :string_replace_char :in1 :integer_add :integer_add :string_occurencesof_char :string_length :string_indexof_char :string_length :string_drop :string_contains :string_parse_to_chars :string_concat :string_reverse :string_remove_char true :integer_add :string_concat 1 true :in2 :string_indexof_char :string_iterate (:integer_mult :boolean_not)), :runtime (0.0032018719999999997 0.0031513559999999962 0.0032671919999999973 0.0032663959999999995 0.008981323999999999 0.0030745679999999993 0.0031170560000000004), :total-error 1, :amalgamated-error 1.028059764}
