{:generation 0, :program (:string_drop :in2 :exec_if (:string_take :string_drop :string_contains :string_butlast) (:string_indexof_char :string_from_char :string_concat :string_remove_char :string_from_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup ("abcdefghijklmnopqrstuvwxyz" 0 :string_concat 2 "abcdefghijklmnopqrstuvwxyz" :integer_subtract 2 false :exec_dup (0 :integer_subtract :string_concat true :string_contains :in2 :in2 :string_concat :string_contains_char :string_contains :string_parse_to_chars :string_indexof_char :exec_if (2 :string_concat :string_contains_char "" :integer_subtract :string_take :string_indexof_char :string_iterate (:string_nth :integer_eq)) ())))), :runtime (0.0030777240000000017 0.003041899999999999 0.0030491120000000023 0.003137116000000001 0.0030576599999999985 0.0018767880000000003 0.0023808439999999983), :total-error 2, :amalgamated-error 2.019621144}
{:generation 11, :program (true "abcdefghijklmnopqrstuvwxyz" :string_take :string_take :string_contains :string_contains :integer_add :integer_add :in2 :string_from_char :string_contains_char :integer_subtract :string_iterate (:integer_eq :string_rest "" :integer_mult :boolean_not :string_butlast 2 :string_iterate (:integer_mult 0 :integer_eq :exec_dup (:string_from_char :boolean_not 0 :string_drop :string_replace_char true "" :integer_add :string_take 1 :in2 :string_nth :exec_dup (:string_replace_char :string_from_char 2 :string_contains :string_occurencesof_char :string_indexof_char :string_contains false :in1 :boolean_and "" :string_occurencesof_char :exec_if (:string_contains) (:integer_subtract "" :string_iterate (0 "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_contains))))))), :runtime (0.0031512199999999993 0.0031915839999999995 0.018117552 0.0031308359999999984 0.0031140559999999987 0.0031295000000000016 0.003225188000000001), :total-error 1, :amalgamated-error 1.037059936}
{:generation 12, :program (true :string_length :in1 :exec_dup (:string_occurencesof_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_parse_to_chars :string_parse_to_chars 1 "" :string_occurencesof_char :string_indexof_char :in2 true :integer_add :string_from_char :string_butlast :integer_quot :exec_dup (:string_replace_char true :string_contains :in2 :string_iterate (:boolean_not :integer_quot)) :string_replace_char "" :in1 :boolean_eq :in2 :string_take false :exec_dup (:in1 :in2 :boolean_eq))), :runtime (0.003156064000000002 0.0031289040000000005 0.003162755999999999 0.003131099999999999 0.003077668000000001 0.003272420000000001 0.0031485600000000008), :total-error 1, :amalgamated-error 1.022077472}
{:generation 13, :program (true :string_length :string_concat :string_nth :string_concat false :in2 :in2 :string_iterate (2 true :boolean_and :string_drop :string_indexof_char :in2 :string_length :string_iterate (true 1 :in2 :string_contains :string_concat :integer_eq "" :string_replace_char :string_rest :string_drop :string_drop :in2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :exec_if (:boolean_or :string_from_char :string_concat) (:string_contains :string_remove_char :integer_eq :integer_mult true :integer_eq :string_indexof_char :string_occurencesof_char :string_contains true :string_eq)))), :runtime (0.0031034680000000016 0.003134916000000002 0.003030944000000003 0.055788148000000023 0.0018285639999999998 0.0031406319999999974 0.003197427999999998), :total-error 1, :amalgamated-error 1.0732241}
{:generation 14, :program (false :boolean_and :boolean_eq :in2 :boolean_eq :string_concat :string_from_char :string_parse_to_chars :string_contains :integer_subtract 1 :string_contains_char :string_occurencesof_char :string_length :boolean_and :string_iterate (:string_from_char false true :string_rest :boolean_and :in1 :string_rest :string_rest :string_contains_char true 1 :integer_eq :integer_quot :boolean_or :string_nth 0) :string_contains :string_contains), :runtime (0.003157795999999999 0.0031212319999999994 0.003177335999999999 0.0031162679999999993 0.0031723120000000005 0.0031255840000000024 0.006059900000000002), :total-error 1, :amalgamated-error 1.024930428}
{:generation 15, :program (:string_contains_char true :exec_dup (2 :in2 :boolean_or :string_iterate (:boolean_or :integer_mult :integer_eq :string_parse_to_chars :string_indexof_char :string_length 2 :string_eq "" :in2 :string_nth "" :string_contains_char :string_drop) true :string_reverse :boolean_eq :string_contains_char :boolean_and :boolean_or :integer_subtract :string_contains :boolean_eq :integer_eq :string_occurencesof_char :integer_add :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" 2 :string_reverse "abcdefghijklmnopqrstuvwxyz" false true :in1 0 :string_drop)), :runtime (0.0030974839999999984 0.003089035999999999 0.0031654919999999985 0.0031133960000000005 0.00277934 0.001840323999999999 0.0018881879999999992), :total-error 1, :amalgamated-error 1.01897326}
{:generation 16, :program (:string_drop true :string_eq :in1 :integer_subtract :exec_dup (:string_occurencesof_char :integer_quot :string_from_char 1 :string_parse_to_chars :string_parse_to_chars 1 "" :string_occurencesof_char :string_butlast :boolean_and :string_replace_char :boolean_not true :in2 0 :integer_quot :exec_dup (true true :string_contains :string_from_char "" :string_iterate (:string_contains_char)) "" :in1 :boolean_eq :in2 :string_take :string_contains true :boolean_or true :in2 :boolean_eq 0 :string_iterate (:boolean_not))), :runtime (0.008416848000000005 0.0031582519999999985 0.0031012840000000015 0.003188072000000002 0.047295479999999994 0.0030887680000000013 0.003176556), :total-error 1, :amalgamated-error 1.07142526}
{:generation 17, :program (true :string_indexof_char :string_drop :boolean_eq :string_reverse :string_length :string_contains_char :string_rest :string_concat :string_reverse :string_iterate (:string_replace_char :string_eq :boolean_not :boolean_and 1 false :in2 :string_length :in2 "" :string_indexof_char true 0 2 :integer_mult "" :integer_mult :boolean_eq 1) :string_indexof_char :string_reverse :string_contains :string_iterate (:boolean_not :string_contains_char :string_nth :string_occurencesof_char :string_length :integer_eq 1 :string_drop :string_take :string_butlast :string_remove_char)), :runtime (0.003213031999999998 0.0030587119999999977 0.003099811999999998 0.003023572000000001 0.003170228000000001 0.0032393919999999994 0.0031390280000000007), :total-error 1, :amalgamated-error 1.021943776}
{:generation 18, :program (false :boolean_not :in2 :string_reverse :string_from_char :string_nth :exec_dup (true :string_iterate (:exec_dup () :string_contains_char false :string_replace_char :string_length :in2 :boolean_and :string_iterate (:string_from_char :integer_quot "" 0 :boolean_and :string_rest :string_rest :boolean_eq) :string_indexof_char 2 1 :in1 :string_contains_char :integer_quot :string_length :string_indexof_char 2 1 :string_contains :string_drop 1 :string_reverse :string_nth "" true true))), :runtime (0.003143176000000001 0.0031565279999999996 0.0031150799999999984 0.0031620560000000003 0.003169815999999998 0.003064096000000002 0.022856416), :total-error 1, :amalgamated-error 1.041667168}
{:generation 19, :program (true "abcdefghijklmnopqrstuvwxyz" :integer_eq :in1 :in2 :exec_dup (:string_contains :string_rest :string_take :string_contains :string_rest :string_parse_to_chars 0 :string_drop 1 :string_iterate (:string_rest "" :string_replace_char :string_nth 2 "" :in2 :string_iterate (:in2 :string_contains_char :boolean_and :integer_eq :string_iterate (:boolean_not :integer_quot :string_length :integer_quot :boolean_eq :string_take :string_nth "" :string_contains :boolean_or true :integer_eq :string_replace_char :string_drop 0 :boolean_not :integer_eq 0))))), :runtime (0.0031502680000000008 0.0031174679999999982 0.003205356 0.0032218719999999998 0.08074698800000002 0.0031387959999999997 0.0031431920000000004), :total-error 1, :amalgamated-error 1.09972394}
{:generation 20, :program (:integer_eq 2 :integer_eq 0 :string_nth 2 :string_length :in2 false :string_butlast :string_contains :string_butlast :integer_add :in2 :string_contains_char :integer_quot :integer_subtract :boolean_eq true :string_length :string_from_char :string_iterate (:in2 :in2 :integer_eq :boolean_and :string_iterate (:string_take :string_parse_to_chars :string_rest :string_nth :string_contains :string_contains) :string_remove_char "abcdefghijklmnopqrstuvwxyz" 0 :string_rest :string_contains :integer_mult :string_occurencesof_char) true :string_rest), :runtime (0.0030412319999999974 0.003158323999999999 0.003115144 0.0031537079999999994 0.0030923639999999994 0.003127424 0.0031782280000000004), :total-error 1, :amalgamated-error 1.021866424}
{:generation 21, :program ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :in1 :string_reverse :string_occurencesof_char :string_indexof_char :boolean_not :string_contains_char :exec_dup (:boolean_and :string_remove_char "" :string_contains :string_from_char :in2 :in2 "" :in1 :integer_mult :string_reverse :string_drop 2) :in2 false :integer_quot :string_occurencesof_char :in1 :string_eq "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_eq :string_iterate (:boolean_not :string_drop)), :runtime (0.0031694640000000003 0.0031789960000000008 0.0031373799999999978 0.0031760560000000018 0.0032148 0.004985519999999999 0.003054840000000002), :total-error 1, :amalgamated-error 1.023917056}
{:generation 22, :program ("abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :boolean_and :string_reverse :string_occurencesof_char :string_indexof_char :boolean_not :string_reverse :string_contains_char :exec_dup (:boolean_and :boolean_and :string_remove_char :string_contains :string_from_char 0 :in2 :in2 "" :in1 :integer_mult :string_reverse :string_drop 2) :in2 false :string_remove_char :string_occurencesof_char :in1 :string_eq "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_eq :string_iterate (:boolean_not :string_drop)), :runtime (0.0031658840000000025 0.003099148000000001 0.0030730399999999987 0.009329547999999995 0.003084772000000002 0.0031596640000000017 0.003212972000000001), :total-error 1, :amalgamated-error 1.028125028}
{:generation 23, :program (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_butlast :exec_if (:string_length :boolean_and true :string_remove_char :string_occurencesof_char :integer_subtract :in2 :exec_dup (:boolean_not :exec_if (:string_eq :string_iterate (:integer_subtract :string_parse_to_chars :in2 :string_contains :integer_quot :string_from_char true :boolean_not :string_contains :integer_mult 0 :integer_eq :string_iterate (:string_contains :string_reverse :string_replace_char :integer_add :string_eq :integer_subtract :string_length :string_contains :integer_mult :string_contains :string_replace_char :integer_mult :string_concat :integer_add 1) true :string_indexof_char :integer_mult :string_contains :integer_add :string_take :string_contains)) ())) ()), :runtime (0.0031045799999999996 0.0030857640000000017 0.003088228 0.003188012 0.0030686160000000006 0.09473336400000001 0.003126308000000001), :total-error 1, :amalgamated-error 1.113394872}
{:generation 24, :program (:integer_add :in1 "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :in2 :in1 :string_reverse :string_remove_char :exec_dup (:string_drop :string_indexof_char :exec_dup (:boolean_and "" :string_contains :in2 "" :integer_mult :string_reverse :string_drop) false :in2 :string_remove_char false :string_reverse :string_remove_char) :string_occurencesof_char :string_concat :in1 :string_eq "abcdefghijklmnopqrstuvwxyz" :in2 :boolean_eq :string_iterate (:boolean_not)), :runtime (0.00308286 0.0030469119999999997 0.0030977160000000012 0.0031095919999999996 0.0031087719999999992 0.0031177400000000017 0.0030791359999999992), :total-error 1, :amalgamated-error 1.021642728}
{:generation 25, :program (:in2 :string_contains_char :exec_if (:string_remove_char :string_iterate (:string_length :integer_eq :boolean_not :string_remove_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" 1 :exec_if (:in2 :string_iterate (:integer_subtract :string_parse_to_chars :string_iterate (:string_occurencesof_char :string_contains_char true :string_nth :string_from_char :integer_mult :in2 :string_length 1 :integer_eq :string_iterate (:in1 :string_from_char :string_reverse 1 :string_replace_char :string_from_char :string_drop :integer_subtract :boolean_and :integer_mult :integer_mult :string_replace_char "")) true :integer_mult :string_contains :integer_eq :integer_add)) ())) ()), :runtime (0.0019432519999999986 0.0032727519999999994 0.0028903480000000022 0.003094904000000002 0.0031514759999999994 0.003115752000000001 0.0031362), :total-error 1, :amalgamated-error 1.020604684}
{:generation 26, :program (:string_occurencesof_char 1 :string_reverse :string_remove_char :exec_dup ("" :string_indexof_char :string_contains_char :exec_dup (:boolean_and :string_concat :string_take "" :string_contains) :in2 "" :string_contains :in1 :integer_mult :string_reverse :string_drop :in2 false :string_remove_char :boolean_eq) :string_remove_char :string_occurencesof_char :string_rest :in1 :string_eq :in2 :string_iterate (:boolean_or :boolean_not :string_drop)), :runtime (0.0031094960000000007 0.0032480559999999987 0.0031859159999999987 0.003212275999999999 0.0031808679999999995 0.0031127879999999974 0.0032513280000000004), :total-error 1, :amalgamated-error 1.022300728}
{:generation 27, :program (true :integer_mult :string_butlast :string_length :string_drop :string_nth :integer_add :integer_eq :string_contains :in2 2 :integer_add :string_contains :string_contains_char :exec_dup (:boolean_and :string_iterate (:string_occurencesof_char :string_reverse :string_occurencesof_char 0 "" 1 "" :in2 :string_indexof_char :in1 :string_eq :in2 :string_eq false :string_iterate (:boolean_not :boolean_and :string_butlast :exec_dup (:integer_mult :string_parse_to_chars :boolean_eq :string_eq :boolean_or :string_iterate (true :string_iterate (:string_concat :string_from_char 2))))))), :runtime (0.0031079199999999997 0.0032369840000000005 0.0031188200000000004 0.003127108000000001 0.0031246560000000004 0.0031987600000000014 0.0031426839999999998), :total-error 1, :amalgamated-error 1.022056932}
{:generation 28, :program (:integer_quot :string_contains :in1 :string_reverse :string_rest :exec_dup (2 :in2 :string_contains_char :exec_dup (:string_contains :integer_eq :string_eq 0 :integer_subtract :integer_mult :string_iterate (:integer_quot false :in2 :string_concat :integer_mult :in2 :string_parse_to_chars :string_reverse 1 :string_from_char) :integer_mult :string_drop :in2 :string_concat 0 true :integer_add :string_drop 0 1 :boolean_not :string_contains_char :boolean_or :string_concat true))), :runtime (0.0031806759999999995 0.003027007999999999 0.0031510720000000004 0.003125195999999999 0.003205688000000001 0.0032669680000000003 0.0032024639999999977), :total-error 1, :amalgamated-error 1.022159072}
{:generation 29, :program (:string_occurencesof_char :boolean_eq :in1 :string_length :string_occurencesof_char :string_concat :exec_dup (:exec_dup (:exec_dup (1 :string_remove_char :integer_add :integer_subtract :string_from_char :boolean_eq :in2 :in2 "" :string_from_char :exec_dup (:string_from_char false :in2 :string_remove_char false) false :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_iterate (:string_parse_to_chars :string_eq :integer_add :string_take))))), :runtime (0.003021688000000002 0.003193823999999998 0.0030983839999999983 0.008792432000000001 0.0031328079999999986 0.0031284120000000014 0.0030813119999999984), :total-error 1, :amalgamated-error 1.02744886}
{:generation 30, :program (:string_occurencesof_char :string_length :string_nth :string_contains :exec_dup (:string_reverse :string_contains :string_remove_char :string_contains_char :boolean_and :string_contains :string_from_char :boolean_eq :in2 :in2 "" :boolean_eq :string_from_char :string_nth :in2 :string_remove_char) 0 false :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_eq :in2 :string_iterate (:boolean_not :boolean_or :string_indexof_char :boolean_eq :string_contains_char :string_length :string_eq :string_iterate ())), :runtime (0.007997156 0.0031982559999999987 0.003147939999999999 0.0031485039999999995 0.003161459999999999 0.003151056000000001 0.0031005919999999975), :total-error 1, :amalgamated-error 1.026904964}
{:generation 31, :program (:string_occurencesof_char :string_iterate (:boolean_eq 1 :string_indexof_char :string_concat :string_reverse :string_concat :string_indexof_char 1 :boolean_and :string_occurencesof_char :string_from_char :string_drop :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :integer_quot :in2 :exec_dup (:string_occurencesof_char :string_drop :in2 0 false :string_from_char :integer_eq) false :string_remove_char :string_eq :string_occurencesof_char :integer_quot false :string_iterate (:boolean_not))), :runtime (0.003208031999999998 0.003110555999999998 0.0031003519999999994 0.0031944760000000025 0.08227187999999996 0.003220475999999998 0.003049004000000001), :total-error 1, :amalgamated-error 1.101154776}
{:generation 32, :program (:in2 :string_reverse :string_parse_to_chars :string_concat :string_remove_char :string_concat :exec_dup (:in1 :boolean_and :string_parse_to_chars :exec_dup (:string_occurencesof_char :boolean_not :string_length :string_replace_char false :boolean_or false :string_concat :in1 "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_indexof_char :in2) :boolean_eq :string_iterate (:integer_add :string_eq :string_iterate (:string_occurencesof_char false :integer_add :string_parse_to_chars :in2 :in1 true :string_contains :string_indexof_char :boolean_and :boolean_and :boolean_or :integer_add :integer_add)))), :runtime (0.007395867999999999 0.0032380399999999993 0.0031630160000000003 0.0032315999999999994 0.0031281279999999996 0.0018187359999999998 0.001818708000000001), :total-error 1, :amalgamated-error 1.023794096}
{:generation 33, :program (:string_occurencesof_char :exec_if (:string_length :in2 :in2 2 :string_drop 2 :string_from_char :string_contains_char :string_drop :boolean_not :integer_eq :in1 :string_iterate (:integer_mult :string_drop :string_butlast :string_contains_char :string_length :integer_mult :string_nth :string_occurencesof_char :in2 false :string_reverse :string_take :boolean_eq :integer_add) :string_indexof_char :in1 :in2 :boolean_eq :string_iterate (:string_contains :boolean_not :exec_dup (:string_from_char :string_reverse :string_contains :string_iterate ()))) ()), :runtime (0.0031379999999999997 0.003263963999999997 0.0031428440000000014 0.003300551999999998 0.003276007999999999 0.003192284000000004 0.0032705720000000007), :total-error 1, :amalgamated-error 1.022584224}
{:generation 34, :program (:string_reverse :in1 :in1 :string_remove_char :string_from_char :string_replace_char :string_indexof_char :exec_dup (:boolean_eq :string_contains_char :string_from_char :string_occurencesof_char :string_remove_char :in2 :string_contains_char :in2 :string_drop :boolean_eq :string_rest :boolean_eq :in2 :in2 :string_iterate (:string_occurencesof_char :string_contains_char :string_remove_char false :in2 :integer_quot :integer_add :in1 :string_remove_char :string_nth "abcdefghijklmnopqrstuvwxyz" true :boolean_or :string_length :exec_dup (:string_reverse :integer_add 1 :integer_mult :integer_add 1 :in2 :string_from_char)))), :runtime (0.003176480000000001 0.0031470200000000012 0.0031820839999999982 0.003172444 0.003094571999999999 0.0031112279999999997 0.003051048000000001), :total-error 1, :amalgamated-error 1.021934876}
{:generation 35, :program (:string_parse_to_chars :string_from_char :boolean_and :string_from_char :string_nth :exec_dup (:string_butlast "abcdefghijklmnopqrstuvwxyz" 0 :integer_quot :boolean_eq :exec_if (:integer_subtract :string_drop :string_indexof_char :exec_dup (:in1 :string_eq :string_iterate (:string_reverse :in2 :string_drop :string_nth :string_remove_char :exec_dup (:boolean_eq :string_from_char :boolean_eq :in2 2 :string_eq :boolean_eq :string_from_char :in2 false :boolean_or :string_rest :string_rest :exec_dup (:string_eq :integer_quot :string_from_char :string_take :string_length :string_indexof_char :string_nth))))) ())), :runtime (0.0031486560000000005 0.0031636240000000003 0.003077936000000001 0.029035612000000027 0.0031371920000000005 0.003167892 0.003135288000000001), :total-error 0, :amalgamated-error 0.04786620000000003}
{:generation 36, :program (:string_indexof_char :string_eq :in2 :string_drop :string_contains_char :integer_subtract :string_from_char :integer_add :boolean_not :boolean_not :in1 2 0 true :in2 :string_iterate (:in2 1 :string_replace_char :string_nth :integer_subtract :string_reverse :string_take false :string_contains_char :string_reverse :string_rest 1 :integer_add false :string_contains 1 :string_butlast :in1 :string_parse_to_chars :string_iterate (:boolean_not :string_from_char :boolean_not :exec_dup (:string_contains :string_contains :string_indexof_char) :string_eq 2 :boolean_eq :integer_mult))), :runtime (0.0031303399999999993 0.003094868 0.0031086279999999987 0.0031466440000000027 0.0031894880000000007 0.070003504 0.0031251239999999995), :total-error 1, :amalgamated-error 1.088798596}
