{:generation 0, :program (:integer_add :in2 1 :integer_eq :string_replace_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_nth :string_length :string_contains_char :string_rest :string_iterate (:string_replace_char :string_length :in2 :exec_dup (:exec_if (:string_concat :in1 :exec_dup (0 "abcdefghijklmnopqrstuvwxyz" :boolean_or :string_take :string_indexof_char :boolean_and :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_from_char :boolean_or :string_eq :boolean_eq :in1 :string_eq :in1 :string_contains :string_occurencesof_char :in2 :string_take :string_iterate (:string_contains_char))) ()))), :runtime (0.003290220000000001 0.003242595999999998 0.0032624840000000004 0.003261552000000001 0.0018590840000000006 0.0019330919999999985 0.0019184079999999993), :total-error 2, :amalgamated-error 2.018767436}
{:generation 11, :program (:integer_subtract 2 :in2 :string_eq :integer_eq :string_eq 0 :in1 :string_remove_char :string_contains :string_contains_char :boolean_and :string_concat :string_iterate (1 :string_occurencesof_char :string_butlast :string_drop :string_eq :string_remove_char :string_eq :string_length true :integer_eq "" :string_length :string_replace_char :integer_eq :string_butlast "" :string_remove_char :in1) :string_nth :integer_eq :integer_eq :string_occurencesof_char 2 :exec_if (:in2) ()), :runtime (0.003173364 0.003248719999999997 0.003238968000000002 0.0032164400000000014 0.0032319559999999994 0.003221371999999996 0.0032514239999999993), :total-error 1, :amalgamated-error 1.022582244}
{:generation 12, :program (:integer_subtract :exec_dup (:string_contains_char :boolean_or :integer_eq :in2 0 :boolean_or :string_parse_to_chars :boolean_and :in1 :string_nth :integer_mult :string_reverse :integer_add 0 :string_take :integer_eq :integer_quot true :string_iterate (:integer_add :string_parse_to_chars) :boolean_and :string_occurencesof_char :string_contains :string_replace_char true 1 :exec_if (:string_take :string_iterate (:integer_mult :string_replace_char :string_contains_char :string_butlast :string_replace_char :string_length :boolean_or "" :string_take :integer_quot :string_concat :string_contains)) ())), :runtime (0.0031401559999999994 0.0031627320000000006 0.0032594279999999974 0.0032410399999999997 0.0031910279999999985 0.003192771999999999 0.0032429119999999997), :total-error 1, :amalgamated-error 1.022430068}
{:generation 13, :program (:integer_subtract :exec_dup (:string_contains_char :string_from_char :integer_eq :in2 0 :boolean_or :string_parse_to_chars :boolean_and :in1 :string_nth :integer_mult :string_reverse :integer_add 0 :string_take :integer_eq :integer_quot true :integer_add :string_parse_to_chars) :boolean_and :string_occurencesof_char :string_contains true 1 :exec_if (:string_take :string_iterate (:integer_mult :string_contains_char :string_butlast :string_replace_char true :string_length :boolean_or "" :string_contains :string_take :integer_quot :string_concat :string_contains)) ()), :runtime (0.003249147999999998 0.003232283999999998 0.0031417640000000013 0.0031897759999999996 0.003229632 0.0018889759999999992 0.001916175999999999), :total-error 1, :amalgamated-error 1.019847756}
{:generation 14, :program (:integer_add :string_contains_char :string_iterate (:boolean_and :in2 0 :exec_if (:string_contains_char :string_butlast :string_occurencesof_char :integer_eq false :string_eq :string_contains_char :string_iterate (:string_iterate (:string_iterate (:string_eq :string_contains_char 1 :boolean_eq :string_length) :string_concat :string_iterate (:string_concat true :in2 :string_contains :in1 :string_remove_char :string_butlast :string_iterate (:boolean_not :string_remove_char :in1 :integer_subtract 0 :integer_quot :string_contains :integer_mult :string_occurencesof_char :string_remove_char :string_length))))) ())), :runtime (0.003210824000000001 0.0032086239999999993 0.0032767119999999998 0.003126824 0.0031812920000000035 0.003216256 0.0031458239999999998), :total-error 1, :amalgamated-error 1.022366356}
{:generation 15, :program (:boolean_eq :boolean_eq :in2 :string_replace_char :string_replace_char :string_eq :string_drop :string_contains_char "" :string_drop :string_reverse :boolean_not :string_length :in2 :exec_dup (:boolean_eq true :string_drop 1 2 1 :string_concat :string_concat true :integer_add :string_indexof_char :string_parse_to_chars :string_rest :string_eq :string_take :string_contains_char :string_contains :string_indexof_char :boolean_eq :string_eq) :string_concat :string_take), :runtime (0.0032379840000000028 0.0032296720000000016 0.0031901119999999984 0.0032057600000000006 0.003196055999999999 0.003150608 0.0032040080000000012), :total-error 1, :amalgamated-error 1.0224142}
{:generation 16, :program (:boolean_eq :in2 :in2 :string_reverse :string_replace_char :string_replace_char :integer_mult :string_parse_to_chars :string_contains :in2 :string_drop :string_reverse :boolean_not :string_concat :string_length :in2 :exec_dup (:boolean_and true :string_concat :string_drop 1 :string_length :string_iterate (:string_concat :boolean_or :string_concat :in2 false :integer_add :string_rest :string_parse_to_chars :string_rest :string_reverse :string_contains_char :integer_mult :string_contains :string_indexof_char 0 :boolean_and :boolean_not :string_drop true :string_eq :in2))), :runtime (0.0032619640000000013 0.0018653320000000001 0.0033129040000000006 0.0032914679999999983 0.0033022999999999993 0.0032250119999999967 0.0031708759999999996), :total-error 1, :amalgamated-error 1.021429856}
{:generation 17, :program (:boolean_not true :string_length :integer_eq :string_iterate (:in1 :in1 :boolean_and :boolean_or :in2 :string_parse_to_chars :string_drop :string_contains false :string_nth :string_nth :string_contains :integer_subtract :string_concat true false 2 2 :string_remove_char :string_remove_char 1 "" :string_reverse :string_rest :string_rest :string_parse_to_chars :boolean_or :string_contains :string_from_char :exec_dup (:boolean_not :string_contains :string_eq :string_length :string_reverse :string_take "abcdefghijklmnopqrstuvwxyz" 2))), :runtime (0.0019135999999999997 0.0019153360000000012 0.005026604000000005 0.0018426959999999985 0.001857063999999999 0.0019211 0.0019486279999999991), :total-error 1, :amalgamated-error 1.016425028}
{:generation 18, :program (true :string_reverse :boolean_and :boolean_eq :string_occurencesof_char :boolean_eq :integer_add true :string_rest :string_contains :string_reverse :string_eq :in2 :integer_mult :string_nth 0 :string_iterate (:boolean_or :exec_dup (:string_parse_to_chars false :string_contains :string_concat :string_replace_char :integer_mult :string_from_char :string_take :string_contains :string_eq :integer_quot false :string_take true :string_length))), :runtime (0.0033003680000000006 0.0033428000000000012 0.0032695440000000014 0.003200983999999999 0.003187895999999999 0.002700095999999998 0.003183308000000001), :total-error 1, :amalgamated-error 1.022184996}
{:generation 19, :program (0 :boolean_not :integer_mult :integer_eq :exec_if (1 :in2 :string_butlast :integer_eq :string_length 2 :string_concat :string_indexof_char :boolean_and :string_take :boolean_or :integer_subtract :string_contains :string_parse_to_chars :string_contains :string_nth :string_contains 2 :string_replace_char :string_reverse :integer_add :boolean_or :in2 :string_iterate (:string_take :in2 :string_rest true :string_drop :string_eq :string_from_char 2 :integer_eq :string_reverse :boolean_not :string_contains :string_indexof_char :string_take)) ()), :runtime (0.0032149599999999998 0.0024930599999999988 0.0032321680000000005 0.0032441960000000017 0.0032954399999999984 0.003285835999999998 0.003279579999999999), :total-error 1, :amalgamated-error 1.02204524}
{:generation 20, :program (0 true 2 :integer_mult :string_contains :string_contains :string_contains :string_length :string_drop :boolean_and :boolean_and true :string_remove_char :string_remove_char :in2 :string_drop :string_reverse :string_iterate (:integer_add :string_eq :in2 1 :boolean_or true :string_contains :string_drop 2 true :string_indexof_char :exec_dup (:string_parse_to_chars :string_contains :string_parse_to_chars :exec_if (:exec_dup (:boolean_and "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_nth :integer_add :boolean_eq 2)) ()))), :runtime (0.003271184 0.003251204 0.0032676280000000007 0.001860064 0.0018565079999999985 0.0019212399999999988 0.0018988319999999996), :total-error 1, :amalgamated-error 1.01732666}
{:generation 21, :program (:string_indexof_char :string_contains 2 :string_eq :string_parse_to_chars :integer_mult :string_butlast :string_take :string_parse_to_chars :boolean_and :string_take :string_remove_char :in2 :string_occurencesof_char :exec_dup (:string_eq :boolean_not :boolean_or :string_iterate (:in2 :string_take :string_iterate (:string_nth :string_butlast :string_contains :string_take false :string_drop :string_replace_char 1 :string_remove_char :string_contains :string_indexof_char :string_from_char :string_iterate (:string_drop :in1 :string_length :string_contains 2 :integer_eq :string_from_char :string_length :string_parse_to_chars :string_drop ""))))), :runtime (0.003274596 0.003308159999999999 0.0032324959999999996 0.0032432680000000005 0.0032063800000000004 0.001939991999999999 0.0018724759999999994), :total-error 1, :amalgamated-error 1.020077368}
{:generation 22, :program (0 :boolean_not :integer_quot :integer_eq 1 :in2 0 :string_butlast :string_drop :integer_eq :string_length 2 :string_concat :string_take :integer_subtract :string_contains :string_parse_to_chars :string_contains :string_contains 2 2 :string_reverse :boolean_eq :in2 :string_contains :integer_add :boolean_or :string_length :in2 :string_iterate (:string_take :in2 :string_rest true :string_drop :string_take :string_from_char 2 :integer_eq :string_reverse :integer_quot :string_replace_char :boolean_not :string_contains :string_take :integer_mult)), :runtime (0.003158684000000001 0.0019221359999999994 0.003200640000000002 0.0031693600000000004 0.0032467120000000006 0.0018525319999999996 0.0018388159999999983), :total-error 1, :amalgamated-error 1.01838888}
{:generation 23, :program (:boolean_eq 0 :in1 :in2 :string_parse_to_chars :boolean_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_subtract :string_nth true :string_take :string_iterate (2 :string_occurencesof_char 2 :string_rest :string_parse_to_chars :string_remove_char true :boolean_or :string_length 1 :string_contains :string_take :integer_eq :integer_eq :string_take :string_from_char 1 :string_contains :boolean_not :string_drop :string_from_char :string_from_char :integer_eq :integer_add :boolean_eq :integer_subtract :exec_if (:exec_if (:string_take :integer_eq) ()) ())), :runtime (0.003126524000000001 0.0031504079999999978 0.003224279999999999 0.003213127999999998 0.00320874 0.003202195999999998 0.0031699720000000005), :total-error 1, :amalgamated-error 1.022295248}
{:generation 24, :program (2 :boolean_or :string_eq :in2 :in2 :string_contains_char :in2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char 2 :string_concat :string_take :integer_eq :exec_dup (:string_reverse :boolean_or "" :string_nth :boolean_not :string_reverse :string_contains :integer_add false :in2 :string_contains :string_rest :in2 2 2 :string_rest :boolean_eq :string_drop :string_rest :integer_mult :string_from_char 2 :string_contains_char :integer_quot :string_iterate (1 :string_iterate (:string_take :integer_quot :string_remove_char :string_reverse "abcdefghijklmnopqrstuvwxyz" :in1 :string_contains)))), :runtime (0.0031521239999999988 0.0032011640000000007 0.0032741199999999997 0.0032466279999999997 0.0033157680000000024 0.0031440440000000004 0.0032507440000000003), :total-error 1, :amalgamated-error 1.022584592}
{:generation 25, :program (:string_contains 2 2 false :string_contains :integer_eq :in2 :integer_mult :in1 :string_reverse :string_nth :string_iterate (true :string_iterate (:string_from_char :string_indexof_char :boolean_and :string_remove_char :string_length :integer_quot :string_contains :string_occurencesof_char :string_from_char :integer_eq :string_from_char :string_concat 1 true :in2) :string_indexof_char :string_remove_char :string_indexof_char :string_contains :string_replace_char true :string_contains :boolean_or false :string_eq :string_contains_char :string_indexof_char :string_contains :string_length :boolean_and true :string_remove_char)), :runtime (0.0028184839999999983 0.0019204279999999992 0.0018514079999999997 0.0018878119999999985 0.0019272279999999994 0.001916691999999999 0.001835064), :total-error 1, :amalgamated-error 1.014157116}
{:generation 26, :program (:integer_quot :string_contains_char :boolean_eq 0 :boolean_not :integer_eq :string_contains :boolean_or :boolean_and :boolean_and :boolean_eq :string_occurencesof_char :string_contains :string_contains 1 :string_nth :string_take true :string_butlast true :string_contains_char :string_contains_char :string_take :in2 :string_drop :string_indexof_char :string_parse_to_chars :string_butlast :string_contains :string_occurencesof_char :string_drop 2 :string_indexof_char true :string_reverse true :string_occurencesof_char :string_contains :string_length :string_nth), :runtime (0.0034282879999999994 0.0033260679999999993 0.0032981040000000035 0.0032902520000000005 0.0032088959999999997 0.0018712719999999998 0.0030240639999999978), :total-error 1, :amalgamated-error 1.021446944}
{:generation 27, :program (:integer_add :string_from_char :exec_dup (:boolean_not :string_contains_char "" :exec_if (:integer_eq :integer_eq :string_length) (:exec_dup (:string_concat "" :exec_if (:exec_dup (true true true 1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_iterate (0 :string_from_char :integer_eq :string_concat :in2 true :exec_dup (:string_rest 1 true :string_length :in2 :string_contains :in2 :string_contains_char :string_take :string_iterate (:string_contains :in2 :boolean_eq :string_drop 0 1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains) :string_eq :in1 :string_replace_char "" 1)))) ())))), :runtime (0.0032600319999999995 0.0032691200000000012 0.003332732 0.003322148000000003 0.0032108960000000013 0.0033089040000000005 0.003291044), :total-error 0, :amalgamated-error 0.022994876000000008}
{:generation 28, :program (:integer_add :integer_mult :string_from_char :exec_dup (:boolean_not :string_contains_char "" :exec_if (:integer_eq :integer_eq :string_length) (:exec_dup (:string_concat "" :exec_if (:exec_dup (true true true 1 :string_nth "abcdefghijklmnopqrstuvwxyz" :string_iterate (0 :string_from_char :integer_eq :in2 true :exec_dup (:string_rest 1 true :string_length :string_concat :boolean_eq :string_contains :in2 :string_contains_char :string_take :string_iterate (:string_contains :in2 :boolean_eq :string_drop 0 1 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_contains) :string_eq :in1 :string_replace_char "" 1)))) ())))), :runtime (0.003210196000000002 0.0032417520000000005 0.00333808 0.003238708000000001 0.0032038160000000026 0.003206304000000001 0.002603520000000001), :total-error 1, :amalgamated-error 1.022042376}
{:generation 29, :program (:string_contains 2 2 :string_replace_char :string_contains :in2 :integer_mult :in1 :string_iterate (:string_parse_to_chars :exec_dup (:string_remove_char :string_length :integer_quot :string_contains) :integer_eq :string_from_char :boolean_and :integer_add :integer_mult 1 :in2 :string_eq :in2 :string_parse_to_chars :integer_eq :string_contains :string_replace_char :boolean_eq :in2 :string_contains true :string_eq :string_contains_char :string_indexof_char :integer_mult :boolean_and true :string_eq)), :runtime (0.003240036000000002 0.0031715880000000012 0.0032606439999999987 0.002636847999999998 0.0019680040000000006 0.0018495279999999998 0.0018856159999999992), :total-error 1, :amalgamated-error 1.018012264}
{:generation 30, :program (:integer_subtract :string_drop :in2 :string_butlast :string_eq :string_eq :string_drop :string_drop :in2 :string_occurencesof_char :integer_eq :boolean_or :string_from_char true 1 :string_from_char :string_nth 0 :string_take true :string_parse_to_chars :in2 :string_take 0 :integer_subtract :in2 true true :string_parse_to_chars :in1 true :string_contains :boolean_or :string_remove_char :integer_quot :string_concat :string_length true :string_occurencesof_char :string_contains :string_nth :string_length "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0032839920000000003 0.0032773679999999997 0.003273864000000001 0.003230848000000003 0.003252808 0.0018655519999999988 0.0018955679999999996), :total-error 1, :amalgamated-error 1.02008}
{:generation 31, :program (:exec_dup (:integer_mult 0 :boolean_eq :in2 :string_parse_to_chars :string_remove_char :boolean_eq :string_butlast :boolean_not :boolean_and true 2 true :string_replace_char :string_concat :exec_if (:string_nth :string_contains :string_contains true :string_drop :boolean_or :boolean_eq :string_contains :integer_quot true false :in2 :string_from_char :boolean_eq :in2 :string_contains :string_iterate (:string_take :boolean_not :string_rest "abcdefghijklmnopqrstuvwxyz")) ())), :runtime (0.0032665920000000005 0.003229523999999999 0.0031779479999999977 0.0031985840000000004 0.0019375559999999987 0.0018541960000000013 0.0018426039999999999), :total-error 1, :amalgamated-error 1.018507004}
{:generation 32, :program (:string_from_char :integer_mult :boolean_eq :in2 :string_butlast :string_eq :boolean_eq :string_butlast :integer_subtract true true :integer_quot :string_concat :string_take :integer_subtract :string_contains :string_remove_char :string_replace_char :string_reverse :boolean_or :boolean_eq :string_contains :string_indexof_char :string_take true :integer_subtract :string_iterate (:in1 :integer_subtract :boolean_not 2 :string_contains :string_iterate (:integer_quot :string_occurencesof_char))), :runtime (0.003202667999999999 0.003230031999999997 0.0031728359999999983 0.003205312000000002 0.0033125239999999985 0.003259415999999998 0.003170723999999999), :total-error 1, :amalgamated-error 1.022553512}
{:generation 33, :program (:string_indexof_char :string_drop :in2 :in2 :string_from_char :string_indexof_char :string_contains :string_remove_char :in1 :string_length :in2 :string_occurencesof_char :integer_subtract :string_iterate (:exec_dup (:integer_mult 2 :string_length true 1 :string_replace_char :string_take :boolean_eq true) :in2 :string_iterate (:string_concat :integer_subtract :string_contains :boolean_not :string_butlast :string_contains :string_length :string_contains :string_reverse :in1 :string_occurencesof_char :string_contains true :boolean_and))), :runtime (0.0033019840000000035 0.0033897040000000003 0.003205672000000001 0.003319732000000001 0.002288195999999999 0.0018604000000000006 0.001861603999999999), :total-error 1, :amalgamated-error 1.019227292}
{:generation 34, :program (:string_from_char :integer_add :integer_quot :string_contains :string_parse_to_chars :string_butlast :boolean_or :string_rest :boolean_eq :exec_if (2 :integer_subtract) (:string_parse_to_chars :integer_quot :string_contains :integer_subtract :string_occurencesof_char :string_contains :string_contains_char :string_replace_char :string_reverse :string_replace_char :string_occurencesof_char :integer_eq :string_take :in2 :string_contains_char true :in2 :boolean_eq :string_iterate (:integer_add :string_length :in1 :boolean_not 0 :integer_quot :string_take :integer_quot))), :runtime (0.003238883999999999 0.001845859999999999 0.001852652 0.0019517959999999998 0.001843751999999998 0.0018462279999999997 0.0018492639999999983), :total-error 1, :amalgamated-error 1.014428436}
{:generation 35, :program (:string_from_char :integer_quot :string_parse_to_chars :string_butlast :string_take :boolean_eq :exec_if (2 :string_replace_char) (:string_parse_to_chars :string_length :string_contains :string_occurencesof_char :integer_subtract false :string_occurencesof_char :string_contains :string_contains_char :string_replace_char false :string_reverse :string_replace_char :string_occurencesof_char :integer_eq :string_take :in2 :string_contains_char 2 true :in2 :string_iterate (:string_contains :integer_add :string_length :string_from_char :in1 :boolean_not :string_occurencesof_char 0 :in1 :integer_quot :string_take :string_butlast :string_replace_char :integer_quot))), :runtime (0.002451832 0.0018563559999999987 0.00185968 0.0018555199999999994 0.0033229959999999986 0.003311972000000001 0.0027395080000000003), :total-error 1, :amalgamated-error 1.017397864}
{:generation 36, :program (:string_indexof_char :string_contains_char :integer_add :boolean_or :string_remove_char :in1 :string_contains :in2 :string_occurencesof_char :in1 :boolean_or :string_concat :string_reverse :string_nth :string_iterate (:exec_if (:string_reverse :string_concat :integer_add :string_parse_to_chars :string_indexof_char :string_butlast :in1 :string_contains_char :string_concat :string_parse_to_chars :integer_subtract :string_concat :string_contains_char "abcdefghijklmnopqrstuvwxyz" :integer_subtract true "abcdefghijklmnopqrstuvwxyz" false :string_butlast) ())), :runtime (0.003281675999999998 0.0025427440000000013 0.0018611679999999994 0.0019140439999999997 0.0019053 0.0018587039999999994 0.001865263999999999), :total-error 1, :amalgamated-error 1.0152289}
{:generation 37, :program (:string_butlast :in2 :string_replace_char true :boolean_or :boolean_or :string_contains :string_occurencesof_char :string_nth :integer_mult :string_nth :in2 :integer_eq :string_drop :string_length :string_length :string_replace_char 0 :boolean_or :string_length :integer_mult :string_butlast :string_iterate (:string_length :integer_subtract :string_length) :string_concat :string_reverse :integer_quot :string_reverse 2 true :string_drop :integer_quot :string_take :boolean_and :string_reverse :integer_mult :in2 :string_iterate (:string_nth :boolean_not)), :runtime (0.00331084 0.003253335999999999 0.003263079999999997 0.003290704000000002 0.0018889199999999999 0.0024669840000000006 0.001889231999999998), :total-error 1, :amalgamated-error 1.019363096}
{:generation 38, :program (false :boolean_not :integer_mult :string_indexof_char 2 :string_nth :string_parse_to_chars :integer_eq :string_concat 1 :in1 :integer_eq 1 :boolean_and :string_reverse :string_contains :integer_subtract :string_length :boolean_and :string_contains_char :exec_dup (:string_concat :in1 true :string_from_char :string_drop true :in2 :integer_eq) :string_iterate (:boolean_not true :boolean_and :string_nth :integer_quot)), :runtime (0.003219107999999999 0.0019299279999999994 0.0020176680000000007 0.0018462360000000004 0.0018591439999999994 0.0018510439999999996 0.0018769399999999993), :total-error 1, :amalgamated-error 1.014600068}
{:generation 39, :program (:integer_mult :string_length :string_contains_char :string_butlast true :in2 :boolean_eq true :boolean_eq :integer_mult :boolean_and :string_length :string_butlast :integer_subtract :string_from_char :string_nth :string_contains true true :string_drop 1 :string_contains :integer_eq :boolean_or :string_indexof_char :string_from_char :in2 :string_contains :string_iterate (:integer_subtract :boolean_not :string_take :string_contains :integer_add :integer_add)), :runtime (0.0032616439999999963 0.0032055799999999987 0.003308811999999999 0.002779039999999999 0.00187182 0.0018778720000000005 0.0019210599999999994), :total-error 1, :amalgamated-error 1.018225828}
