{:generation 0, :program (:string_from_char :exec_dup (:string_eq :string_parse_to_chars :string_concat true :string_reverse :exec_dup (0 :string_take :string_length :string_parse_to_chars :string_take :string_contains :string_parse_to_chars false :string_concat :string_occurencesof_char :boolean_not :string_contains :exec_dup (2 :boolean_and :boolean_and :string_length :in2 :string_remove_char :string_contains) :in2 :string_iterate (:string_contains_char :integer_quot :string_take :string_occurencesof_char :integer_subtract :string_reverse :string_nth :boolean_eq "abcdefghijklmnopqrstuvwxyz" 0)))), :runtime (0.0020151360000000016 0.0018818999999999982 0.001889828 0.001886611999999999 0.001973531999999999), :total-error 2, :amalgamated-error 2.009647008}
{:generation 11, :program (:boolean_or :boolean_or :string_take false :in1 true true :string_occurencesof_char :boolean_or :string_iterate (:integer_mult) :string_rest :boolean_eq :string_butlast :string_indexof_char :boolean_eq :string_occurencesof_char :in2 :string_rest :boolean_or :string_contains :string_contains_char false :string_iterate (:string_contains_char :string_contains :in2 :string_length :integer_eq :string_contains :boolean_not :string_from_char) :integer_mult :string_occurencesof_char :boolean_not :string_contains 1 :string_contains :string_nth :string_length :string_remove_char :in2 "" :string_from_char), :runtime (0.0032363320000000006 0.0033641959999999986 0.0032384759999999997 0.002108675999999999 0.003395772), :total-error 1, :amalgamated-error 1.015343452}
{:generation 12, :program (:string_contains_char :boolean_and false :string_contains :string_iterate (false true :exec_dup () :string_nth :in2 "" :string_length :integer_quot :string_indexof_char :boolean_not :string_parse_to_chars :string_occurencesof_char :string_nth :string_parse_to_chars :string_replace_char true :boolean_and :integer_quot :string_iterate (:in1 :string_iterate () :integer_add false :string_nth :boolean_not :exec_dup (:in1 :exec_dup (:string_from_char) :string_contains :exec_dup (:string_remove_char :integer_eq :integer_add :string_contains :string_from_char :string_contains))))), :runtime (0.003263096 0.0029775919999999994 0.001954492 0.0019226199999999992 0.001937647999999998), :total-error 1, :amalgamated-error 1.012055448}
{:generation 13, :program (:string_length :string_from_char :string_contains :string_replace_char 1 :integer_mult :string_drop 0 :in1 :integer_subtract :string_remove_char :string_remove_char :string_from_char false :in2 :integer_add :string_reverse :string_replace_char :string_rest :integer_mult :string_nth :string_drop :in2 :boolean_and :integer_add :string_rest :string_take :string_length :in1 1 :string_rest false :integer_eq :exec_dup (:in2 :string_parse_to_chars :integer_mult :integer_eq 1 :string_drop :in1 :string_contains) :integer_quot :in2 2 :string_rest :integer_eq :integer_quot :boolean_or :string_iterate (:in2 :boolean_eq :string_replace_char 0 :string_iterate (:string_contains_char :in1 :string_from_char))), :runtime (0.0032774199999999983 0.003276124000000002 0.001921596 0.001862595999999998 0.0018565800000000013), :total-error 0, :amalgamated-error 0.012194315999999998}
{:generation 14, :program (0 :integer_eq :string_concat :string_occurencesof_char :boolean_eq :boolean_not 1 0 false :boolean_not :string_reverse :string_parse_to_chars :string_concat :string_from_char 2 :string_replace_char :in2 :boolean_and :boolean_and :string_drop :string_remove_char true :integer_quot "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :integer_quot true :boolean_or :string_take :string_from_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (:string_contains :string_remove_char "" :in1 :boolean_or :string_remove_char "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :string_concat :string_concat :string_parse_to_chars 1 :string_replace_char :string_concat :string_occurencesof_char :string_reverse :in2 :string_replace_char :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 :string_iterate ()))), :runtime (0.003305991999999999 0.003362371999999997 0.0033555120000000006 0.003406936 0.0029367439999999994), :total-error 1, :amalgamated-error 1.016367556}
{:generation 15, :program (:string_concat :boolean_or :boolean_or :string_rest true :string_butlast false :string_rest :string_nth "" :string_reverse :string_butlast :string_drop false :integer_eq :string_reverse "" :string_take :boolean_not :string_length :boolean_or 1 0 "" :string_take "abcdefghijklmnopqrstuvwxyz" :integer_quot :boolean_eq :boolean_and :integer_add 1 :string_remove_char 1 :integer_quot 0 0 :string_contains :boolean_or :string_rest :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :in2 :integer_add :string_replace_char 1 false :string_iterate (:string_contains_char :string_from_char :string_contains_char :string_take :string_parse_to_chars :boolean_eq :string_occurencesof_char)), :runtime (0.003258372000000001 0.0035576120000000034 0.003353099999999999 0.003376307999999998 0.0033279200000000003), :total-error 0, :amalgamated-error 0.016873312}
{:generation 16, :program (:exec_if (:string_contains :in1 :string_drop 2 :in1) (:string_remove_char :string_concat :string_from_char false :string_concat :string_iterate (:string_contains :string_nth :string_reverse :string_rest :string_replace_char :string_length :string_contains :string_drop :string_length :integer_subtract :boolean_eq :integer_add "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_contains :in1 :string_drop :string_contains :string_parse_to_chars :string_iterate ("" :string_indexof_char :string_contains :boolean_and :string_parse_to_chars :string_occurencesof_char :string_rest :string_rest :integer_eq :integer_eq :integer_quot :in2 :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :in2 :integer_subtract :boolean_not :string_iterate (:string_contains_char)))))), :runtime (0.003391308000000001 0.0033468160000000033 0.003388016 0.0033729759999999976 0.002342159999999999), :total-error 1, :amalgamated-error 1.015841276}
{:generation 17, :program (:integer_eq :string_reverse :boolean_not :string_contains :boolean_or :boolean_not :in2 :integer_subtract :string_length :string_butlast :string_indexof_char :in1 :string_reverse :string_iterate (0 :integer_mult "" :boolean_not "" :string_parse_to_chars :string_remove_char :in1 :string_eq :in2 :string_take false :string_take :integer_eq :in2 :string_take :string_take :string_remove_char :string_butlast :string_contains_char :string_contains_char :boolean_not :string_iterate (:integer_subtract :string_remove_char :string_from_char false "abcdefghijklmnopqrstuvwxyz" 1 :string_take :string_butlast :integer_add 1 :string_parse_to_chars :boolean_eq :string_take :exec_dup ()))), :runtime (0.002445228000000001 0.001989796 0.0018983439999999997 0.0018743360000000008 0.0018768599999999997), :total-error 1, :amalgamated-error 1.010084564}
{:generation 18, :program (:string_concat :string_eq :string_length :string_rest :boolean_not false true :string_nth :integer_quot :string_take :string_butlast :string_reverse :in1 :string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_eq :in2 :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_quot :string_reverse :boolean_not :string_drop :boolean_and true 0 :string_length 2 :boolean_and :string_take :string_contains :string_rest :string_parse_to_chars 1 :integer_quot :boolean_or 1 :boolean_and false :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_eq :string_remove_char true :string_indexof_char :in2 :integer_mult false :string_iterate (:string_contains_char :string_from_char :string_contains_char :string_parse_to_chars :string_occurencesof_char)), :runtime (0.0032953640000000024 0.002295055999999998 0.0033518880000000012 0.003317076 0.0025113440000000004), :total-error 1, :amalgamated-error 1.014770728}
{:generation 19, :program (:string_contains :integer_eq :integer_add :integer_quot :string_from_char :string_contains_char :string_rest :string_from_char :exec_dup (:string_take :in2 :string_drop :integer_eq :string_iterate (false :string_occurencesof_char :integer_eq :string_contains :string_parse_to_chars :string_parse_to_chars :in2 2 :string_indexof_char) :string_parse_to_chars :boolean_or :string_drop :string_length :boolean_or :integer_add 1 :string_concat "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char 2 :string_take :string_from_char :string_contains_char :string_concat :integer_mult :string_indexof_char :string_concat :string_from_char :in2 "" :string_iterate (:string_remove_char :string_reverse "abcdefghijklmnopqrstuvwxyz" "" :integer_add :boolean_and :exec_if (:string_butlast) ()))), :runtime (0.003377328 0.003298312000000001 0.0033041959999999997 0.0033769480000000003 0.0019782920000000004), :total-error 0, :amalgamated-error 0.015335076000000003}
{:generation 20, :program (:exec_dup (false :string_butlast :string_iterate (:string_contains :integer_eq :string_drop 1) :string_from_char :string_contains :string_indexof_char :in2 false :string_iterate (:string_reverse) :string_contains :string_contains :integer_mult :string_indexof_char :in1 :string_butlast :integer_subtract :in2 :string_rest :string_from_char :boolean_and :string_reverse :string_contains :string_occurencesof_char 2 :in1 :string_iterate (1 :integer_subtract :string_replace_char :string_indexof_char :string_eq true :integer_eq :in1 :string_contains_char) :in1 false) :integer_subtract :string_concat :boolean_not :string_indexof_char :boolean_eq :string_reverse :string_butlast), :runtime (0.003349975999999999 0.0033451759999999996 0.0018620119999999988 0.0019283360000000012 0.0027449439999999974), :total-error 1, :amalgamated-error 1.013230444}
{:generation 21, :program (:boolean_or :string_eq false :boolean_or false :string_reverse :integer_eq :string_remove_char :string_take :in1 :string_replace_char :string_nth :string_remove_char :integer_quot :string_reverse :integer_eq :string_occurencesof_char 2 :integer_quot :string_reverse :boolean_not :string_drop :string_reverse "abcdefghijklmnopqrstuvwxyz" :boolean_not 2 :string_iterate (:string_take :string_rest :string_from_char 2 :in1 :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 0 :integer_eq :exec_dup (:boolean_not :string_contains_char :string_replace_char :integer_quot :string_eq :in2 false :string_iterate (:boolean_or :string_from_char :string_parse_to_chars :integer_mult :string_contains_char :string_occurencesof_char)))), :runtime (0.0033730120000000008 0.0033752639999999985 0.002238975999999998 0.0029001080000000006 0.003285159999999997), :total-error 0, :amalgamated-error 0.015172519999999995}
{:generation 22, :program (:in2 "" :string_indexof_char "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_remove_char :string_occurencesof_char :string_replace_char :boolean_not :in1 :integer_add :string_butlast :string_reverse :integer_add :string_indexof_char :in1 :in2 :boolean_and :string_from_char :string_butlast :integer_eq :string_butlast :string_indexof_char true "abcdefghijklmnopqrstuvwxyz" :string_replace_char :integer_eq :string_remove_char :string_remove_char :string_from_char :string_from_char :string_reverse :string_iterate (:string_contains_char :exec_dup (:string_contains :string_from_char :string_reverse :string_parse_to_chars 1 :string_contains :string_remove_char :string_reverse :string_iterate (:integer_eq 1 :in1 :integer_eq :boolean_eq :integer_subtract :string_rest :string_iterate (:boolean_or :string_butlast :string_contains :in2 :boolean_not :integer_quot :string_replace_char))))), :runtime (0.0033463640000000005 0.0033835920000000004 0.0033908960000000013 0.003434911999999997 0.04678271999999999), :total-error 0, :amalgamated-error 0.06033848399999999}
{:generation 23, :program (0 :string_reverse :boolean_or :boolean_not 0 :in1 :string_from_char :boolean_not :string_take :string_contains_char :string_take :string_butlast :boolean_eq false :string_indexof_char :string_butlast :string_eq 2 :integer_quot :string_drop :string_indexof_char :integer_quot true :exec_dup (:string_contains "abcdefghijklmnopqrstuvwxyz" :string_drop :string_drop :string_contains :string_parse_to_chars :string_parse_to_chars :string_rest :string_take :in2 1 :string_rest :string_contains :string_remove_char :string_parse_to_chars :string_contains_char 1 "abcdefghijklmnopqrstuvwxyz" :integer_add :string_iterate (:string_parse_to_chars 0 :string_contains :in2 :string_parse_to_chars :string_occurencesof_char))), :runtime (0.0033113959999999986 0.0033158119999999996 0.0020236840000000004 0.0018913680000000007 0.001960892000000001), :total-error 1, :amalgamated-error 1.012503152}
{:generation 24, :program (:boolean_not :boolean_or :string_nth 0 :string_from_char :string_butlast :in1 :string_contains :string_contains :string_from_char :boolean_not :string_contains_char :exec_dup (:integer_eq :string_remove_char :boolean_or false :string_iterate (:integer_mult 2 :boolean_or :integer_eq :in2 :string_butlast :integer_quot :in1 true :exec_dup (:string_contains :string_concat "abcdefghijklmnopqrstuvwxyz" :string_concat :string_occurencesof_char true :string_drop 0 :string_length :string_nth :string_rest :integer_add :string_indexof_char 0 :string_length :in2 1 :string_rest :string_parse_to_chars :string_concat :string_contains_char 1 :integer_add :integer_add true :string_parse_to_chars :exec_dup (:string_contains))))), :runtime (0.0032120520000000026 0.0032780000000000005 0.0032503199999999984 0.0018605919999999995 0.0019406639999999993), :total-error 1, :amalgamated-error 1.013541628}
{:generation 25, :program (:string_nth :string_reverse :boolean_or :boolean_not 0 :boolean_or 2 :string_contains :boolean_or :boolean_not :string_replace_char "abcdefghijklmnopqrstuvwxyz" :in1 false :string_indexof_char :string_replace_char :string_eq 2 :string_contains :string_indexof_char :string_reverse :integer_quot :exec_dup (:exec_dup (:string_occurencesof_char false :string_drop :string_contains :string_parse_to_chars :string_iterate (:integer_mult :in2 :string_indexof_char :string_rest :in1 :string_remove_char :string_replace_char :string_contains_char :string_occurencesof_char :integer_eq :integer_add :string_length :string_eq :integer_subtract :in2 :in2 :string_parse_to_chars :string_iterate (:string_replace_char :boolean_eq :string_contains))))), :runtime (0.0033834999999999994 0.0019390079999999992 0.0018724999999999994 0.0019370239999999992 0.001966303999999999), :total-error 1, :amalgamated-error 1.011098336}
{:generation 26, :program (:string_nth :string_reverse false :in1 false 0 :string_parse_to_chars :integer_quot :string_from_char :string_butlast :string_iterate (:string_reverse :in2 :string_from_char :string_rest false :in2 :boolean_and :string_reverse :in2 :boolean_or :string_concat :integer_eq :integer_mult 0 :boolean_or :string_parse_to_chars 1 "abcdefghijklmnopqrstuvwxyz" :string_from_char false 2 :integer_eq :string_butlast 0 :string_length :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :boolean_not :string_contains :string_parse_to_chars false :string_length 0 :string_contains)), :runtime (0.003364359999999998 0.003339119999999998 0.003259692000000001 0.003293868 0.01021440800000001), :total-error 0, :amalgamated-error 0.023471448000000006}
{:generation 27, :program (:string_nth :string_reverse false :in1 false 0 :string_parse_to_chars :integer_quot :string_from_char :string_butlast :string_iterate (:string_reverse :in2 :in2 :string_rest false :in2 :boolean_and :string_reverse :in2 :boolean_or :string_concat :integer_eq :integer_add :integer_mult 0 :boolean_or :string_parse_to_chars 1 "abcdefghijklmnopqrstuvwxyz" :string_from_char false 2 :integer_eq 0 :string_length :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :string_contains :string_parse_to_chars false :string_length 0 :string_contains)), :runtime (0.0034307680000000003 0.003414476 0.0033889799999999998 0.0033384879999999984 0.002477499999999999), :total-error 0, :amalgamated-error 0.016050211999999998}
{:generation 28, :program (:string_contains_char :in2 :boolean_not :string_concat :exec_dup (:in2 :integer_subtract :string_iterate (:string_contains :string_occurencesof_char :integer_eq) :string_reverse 1 :string_occurencesof_char :string_take :string_take) :string_contains_char :string_reverse :string_from_char :string_contains :string_contains_char :integer_eq :string_rest :exec_if ("" :string_drop :boolean_not 1 false false :string_rest :in2 :string_parse_to_chars) (:string_rest :string_eq :string_indexof_char :string_length :string_contains :string_parse_to_chars :string_contains_char :string_length)), :runtime (0.0034171999999999996 0.0033001639999999987 0.001912188 0.0018663719999999983 0.0018684759999999998), :total-error 1, :amalgamated-error 1.0123644}
{:generation 29, :program (:string_nth :string_reverse :boolean_or :string_replace_char 2 :boolean_or :string_remove_char :boolean_eq :string_nth false :boolean_eq :string_remove_char :string_contains :string_indexof_char :string_reverse :integer_quot :exec_dup (:string_indexof_char :integer_mult 2 :string_drop :in2 :in1 :string_indexof_char :string_iterate (:boolean_not :string_remove_char :string_contains :in1 :string_remove_char :boolean_and 1 :integer_mult :string_eq 0 :integer_add :string_length :string_eq :string_indexof_char :in2 :string_rest) :boolean_eq :string_contains :integer_eq :string_remove_char :integer_subtract :string_parse_to_chars :string_contains)), :runtime (0.003419088000000002 0.0032018960000000014 0.0033751680000000004 0.0033409920000000014 0.003339640000000001), :total-error 0, :amalgamated-error 0.016676784000000007}
{:generation 30, :program (:string_indexof_char true :string_occurencesof_char :string_butlast :string_butlast :boolean_eq :boolean_not :string_reverse :string_drop false :string_indexof_char :boolean_not :string_remove_char :string_contains 0 false :string_drop :exec_if (:string_drop :string_butlast :string_rest :integer_subtract :string_occurencesof_char :string_indexof_char true :string_from_char 1 :string_parse_to_chars :string_butlast :string_contains :in1 :boolean_or :string_rest :in1 0 :string_eq :string_contains :string_length) (:string_contains :integer_quot :string_length :string_nth :string_rest :in1 :string_contains :integer_add :string_butlast :string_parse_to_chars :string_replace_char :string_rest :boolean_and :in2 :string_rest :string_parse_to_chars :integer_eq 1 :integer_add true :string_parse_to_chars :string_contains)), :runtime (0.002469412 0.001953583999999999 0.001973604 0.001872872 0.0018671559999999992), :total-error 1, :amalgamated-error 1.010136628}
{:generation 31, :program (:boolean_not :string_rest :string_contains :in1 :string_contains_char 0 :integer_mult :string_from_char "abcdefghijklmnopqrstuvwxyz" :string_eq :string_nth :boolean_not :string_drop :integer_subtract :boolean_or 2 :string_contains_char :string_take :string_indexof_char :in2 :integer_quot :string_drop "" :string_contains 1 :string_indexof_char 2 :in2 false :string_reverse :string_parse_to_chars :string_eq 2 :string_parse_to_chars 0 :string_take :string_rest :string_parse_to_chars :exec_dup (false :integer_subtract :string_parse_to_chars :boolean_eq :string_contains)), :runtime (0.003337895999999999 0.002197655999999998 0.001964528000000001 0.001959112 0.0019414200000000001), :total-error 1, :amalgamated-error 1.011400612}
{:generation 32, :program (:string_nth :string_replace_char :string_rest :boolean_not 2 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_replace_char :string_drop false false :string_replace_char :string_contains :string_indexof_char :string_nth :string_take 0 :integer_eq :exec_dup () :string_indexof_char true :string_contains :string_from_char :string_contains :string_parse_to_chars :string_iterate (:boolean_not :integer_add :in2 :integer_subtract :string_remove_char) :integer_add "" :in2 :string_rest :string_parse_to_chars :string_contains :string_iterate (:string_parse_to_chars 1 :integer_add :string_parse_to_chars :string_contains)), :runtime (0.0032625719999999983 0.0032308440000000005 0.003316732000000002 0.003272296000000002 0.0033360360000000023), :total-error 0, :amalgamated-error 0.016418480000000006}
{:generation 33, :program (:string_nth :string_from_char true :string_replace_char :string_rest 2 "abcdefghijklmnopqrstuvwxyz" :string_contains :string_replace_char :string_drop false false :string_replace_char :string_contains :string_rest :string_indexof_char :string_nth :string_take 0 :integer_eq "" :exec_dup () :string_indexof_char true :string_contains :string_from_char :string_contains :string_parse_to_chars :string_iterate (:boolean_not :in2 :string_drop :string_remove_char) :integer_add "" :string_butlast :in2 :string_rest :string_parse_to_chars 0 :string_contains :string_iterate (:string_parse_to_chars 1 :integer_add :string_contains)), :runtime (0.003264556 0.0032676120000000018 0.003262340000000001 0.0032419479999999997 0.0032829839999999975), :total-error 0, :amalgamated-error 0.016319439999999998}
{:generation 34, :program (:string_replace_char :string_from_char :boolean_or :string_contains_char 0 2 :integer_add :string_contains :string_reverse :string_drop :boolean_not false :string_nth :string_contains :string_butlast :integer_mult :string_nth :string_butlast 0 :string_reverse :boolean_or :string_drop :string_iterate (:integer_quot :string_contains :integer_eq :string_contains :string_eq :string_iterate (:string_length :in2 0 0 :in1 :integer_add "" :string_butlast :in2 :string_rest :string_parse_to_chars 0 :string_contains :string_iterate (:string_rest 1 :integer_add :string_contains :string_indexof_char :in2) :string_parse_to_chars :integer_add 1))), :runtime (0.0019419760000000009 0.0028435840000000036 0.003289647999999999 0.0032811159999999997 0.00329612), :total-error 0, :amalgamated-error 0.014652444000000004}
