{:generation 0, :program (:string_nth :string_reverse :string_contains :string_parse_to_chars :in1 :string_contains :string_rest :integer_subtract :in2 1 :integer_add :string_indexof_char :integer_eq :exec_dup (:exec_dup (:string_contains :string_from_char :string_iterate (:integer_mult :string_from_char :in2 :string_parse_to_chars :exec_dup (true :string_contains :string_replace_char :boolean_or :string_remove_char :string_occurencesof_char :boolean_or :string_eq :string_rest :in1 :string_eq :string_occurencesof_char :string_from_char :string_concat :string_contains :string_drop :string_from_char :string_nth :string_from_char :string_butlast :string_parse_to_chars :string_take :exec_dup (:string_nth :string_take :boolean_or)))))), :runtime (0.0031845960000000026 0.0031922160000000008 0.0031964600000000034 0.003138735999999998 0.0031805960000000012 0.0031970599999999977 0.0031322840000000004), :total-error 2, :amalgamated-error 2.022221948}
{:generation 11, :program (:string_contains :string_rest :boolean_eq :integer_mult 2 :string_occurencesof_char :string_contains :string_rest 1 :integer_mult :string_replace_char :string_iterate (:string_take :integer_mult :string_from_char :string_parse_to_chars :in2 :string_drop :string_indexof_char 1 :string_butlast :string_contains_char false :exec_dup (:string_nth :in2 :string_parse_to_chars) :string_contains :in1 :string_butlast :string_from_char :integer_quot :boolean_or true :integer_quot :exec_dup (:string_iterate (true :string_drop :string_replace_char :boolean_or :integer_eq :boolean_eq 0 1 :integer_eq :string_remove_char :integer_mult :string_butlast :string_remove_char :boolean_or :string_butlast :in1 true :in2 :integer_add :string_take :boolean_or :string_drop :string_reverse)))), :runtime (0.0032043560000000007 0.003228267999999999 0.0032359000000000008 0.0031838839999999997 0.0031684760000000004 0.0031578840000000014 0.0031968839999999997), :total-error 1, :amalgamated-error 1.022375652}
{:generation 12, :program (:integer_subtract :integer_subtract :in2 :string_iterate (:string_drop :boolean_eq :boolean_eq :in2 :string_reverse :boolean_not :string_indexof_char :boolean_or 1 :string_rest :string_iterate (:string_take :exec_dup (:exec_dup (:boolean_not :string_take :boolean_or :string_replace_char :integer_quot :string_from_char :integer_eq :string_remove_char true :string_nth true :integer_quot 0 :boolean_or true "" :string_contains :string_replace_char :boolean_or :integer_mult true :string_contains :in2 2 :string_iterate (:string_take :string_iterate (1 :string_take :string_from_char :string_concat :integer_quot :exec_dup (:boolean_and)))))))), :runtime (0.003173060000000001 0.003236671999999999 0.0031995520000000013 0.003254548 0.003295647999999999 0.003208356000000001 0.0031712999999999976), :total-error 1, :amalgamated-error 1.022539136}
{:generation 13, :program (1 :string_butlast :integer_quot 0 :integer_quot :exec_if (:boolean_not :string_drop :boolean_eq :integer_quot :string_parse_to_chars :exec_dup ("abcdefghijklmnopqrstuvwxyz" :string_from_char :string_iterate (:string_nth :boolean_eq :string_concat 0 :string_iterate (:exec_dup (:in2 :string_contains_char :exec_dup (:exec_dup (2 :in2 :string_reverse :string_iterate (:boolean_eq :in1 :string_eq :string_butlast :string_iterate (:string_parse_to_chars true :string_concat :string_indexof_char :string_butlast :integer_quot :string_parse_to_chars :string_from_char false :string_indexof_char :string_parse_to_chars :boolean_and :string_remove_char :integer_eq :string_replace_char :boolean_or))))))))) ()), :runtime (0.003187752 0.003074307999999999 0.0032319600000000016 0.003166124000000002 0.0031279280000000016 0.003216575999999998 0.001913676), :total-error 1, :amalgamated-error 1.020918324}
{:generation 14, :program (:boolean_and :integer_subtract :integer_quot :boolean_not :string_reverse :integer_mult :integer_subtract :string_length :string_from_char :string_concat :string_parse_to_chars :integer_eq :string_remove_char 0 1 :string_take :string_replace_char :exec_dup (:string_eq :string_from_char 1 :string_contains :string_indexof_char :string_from_char :integer_subtract :string_parse_to_chars :string_contains_char :string_rest :string_iterate (:string_nth :string_drop :in2 :integer_quot "" :boolean_and :in1 "" :string_replace_char :in2 :string_take :string_contains "" :string_take :in2 :string_parse_to_chars :string_length))), :runtime (0.00324994 0.003253008000000003 0.003167619999999999 0.0032386479999999994 0.0030790360000000003 0.0031854239999999996 0.0031027399999999984), :total-error 1, :amalgamated-error 1.022276416}
{:generation 15, :program (:string_concat :string_replace_char :in2 1 :string_drop 1 :boolean_eq :boolean_eq 1 :string_occurencesof_char :boolean_not :boolean_not :string_parse_to_chars true :boolean_or :string_eq :string_reverse :string_take :in2 :integer_eq :string_parse_to_chars :in1 :string_occurencesof_char :string_iterate (:string_contains_char :in2 :string_drop :string_contains :integer_quot :string_remove_char true :string_eq true :integer_quot :integer_mult 2 :integer_add :string_butlast :string_concat "abcdefghijklmnopqrstuvwxyz" 0 :string_parse_to_chars :boolean_not 1) :boolean_or :in2 "abcdefghijklmnopqrstuvwxyz" :string_take :string_from_char :string_concat true :string_butlast :integer_quot :string_from_char :string_rest :string_iterate (:boolean_and :string_replace_char)), :runtime (0.0031681279999999992 0.0032309720000000012 0.003183168000000002 0.003262444 0.0031146319999999987 0.003219808000000001 0.0034081200000000006), :total-error 1, :amalgamated-error 1.022587272}
{:generation 16, :program (:string_parse_to_chars :integer_mult :exec_if (:string_contains :string_iterate (true true :string_contains_char :integer_mult :string_iterate () :string_from_char :exec_if (:string_take :string_from_char :string_contains 0 :string_iterate (true :boolean_eq :in2 false true :string_from_char :in1) :string_contains :in1 :in1 :string_replace_char :string_eq :integer_quot :string_concat :string_nth :string_length 1 :string_concat true 1 :string_indexof_char :exec_if (:in2 :string_replace_char :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :integer_eq) ()) ())) ()), :runtime (0.0032713120000000015 0.003175048 0.0032223160000000015 0.0032655239999999997 0.0032397679999999983 0.0032506920000000003 0.003179368000000002), :total-error 1, :amalgamated-error 1.022604028}
{:generation 17, :program (:string_occurencesof_char :string_take :string_butlast :integer_eq :string_from_char :string_indexof_char :string_length :string_from_char :boolean_and 0 :string_remove_char :integer_subtract :exec_dup (2 :boolean_or :string_contains :string_from_char :string_from_char :string_from_char :integer_mult :string_rest :string_parse_to_chars :string_iterate (:string_contains :string_iterate (:boolean_or true :string_length :string_parse_to_chars :string_take :string_indexof_char :string_contains_char :integer_mult 2 2 :in1 :in2 :in1 :string_parse_to_chars :string_length)))), :runtime (0.003139264 0.0031001639999999986 0.0031658800000000024 0.0031799440000000005 0.003176315999999999 0.041538812000000015 0.0021243439999999976), :total-error 1, :amalgamated-error 1.059424724}
{:generation 18, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_nth :string_nth :string_replace_char :exec_dup (:integer_mult :boolean_not 1 :string_reverse false :integer_mult 1) 1 :in1 :string_from_char :boolean_eq true :in2 :string_parse_to_chars :integer_quot :string_contains :string_butlast :string_length :string_replace_char :string_butlast :exec_dup (:string_drop :string_iterate (:string_eq :string_occurencesof_char 0 true :string_iterate (:string_indexof_char :string_concat :string_nth :string_contains 0 :string_contains_char :boolean_and true 2 :string_take true :string_iterate (2 ""))))), :runtime (0.003158735999999998 0.003153503999999998 0.0032490320000000002 0.003204843999999999 0.10178379199999996 0.0031520120000000005 0.0018535199999999996), :total-error 1, :amalgamated-error 1.1195554399999998}
{:generation 19, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_nth :string_nth :string_replace_char :exec_dup (:boolean_not 1 :string_reverse false :integer_mult 1) 1 :in1 :string_from_char :boolean_eq true :in2 :string_parse_to_chars :integer_quot :string_contains :string_butlast :string_length :string_replace_char :string_butlast :exec_dup (:string_drop :string_iterate (:string_eq :string_occurencesof_char 0 true :string_iterate (:string_indexof_char :string_concat :integer_quot :string_contains 0 :string_contains_char :boolean_and true :string_take) true :string_iterate (:string_butlast "")))), :runtime (0.003145623999999999 0.003178611999999999 0.0031685079999999983 0.003141899999999999 0.003018455999999998 0.003274351999999999 0.003195708000000001), :total-error 1, :amalgamated-error 1.02212316}
{:generation 20, :program (:integer_eq :string_take :string_parse_to_chars :integer_mult :exec_dup (:in2 :integer_eq :string_butlast :integer_mult :in1 :string_occurencesof_char :in2 :string_contains :boolean_not "" :string_from_char :in1 :in1 :in2 :boolean_or :in2 :exec_dup (:boolean_eq :integer_eq 0 :string_iterate (:string_drop :string_drop :integer_quot :in1 :string_eq :string_remove_char :string_from_char :string_iterate (:integer_add :in2 :boolean_and :string_parse_to_chars :string_concat :string_length :boolean_or) :boolean_or :boolean_or :string_concat)))), :runtime (0.003138295999999999 0.003170636 0.003134103999999999 0.0031115680000000008 0.0031113519999999995 0.003151635999999998 0.0031651920000000016), :total-error 1, :amalgamated-error 1.021982784}
{:generation 21, :program (:in2 :string_rest :integer_add :string_take :boolean_or :in1 :string_occurencesof_char :string_contains 1 2 :string_contains :string_drop :integer_mult :integer_eq :string_indexof_char :integer_eq true :string_rest :string_iterate (:in2 :integer_quot :string_butlast :boolean_eq :string_parse_to_chars :string_replace_char :in2 :exec_dup (1 :string_occurencesof_char true :string_parse_to_chars :string_reverse false :string_concat) :boolean_and :boolean_or :in1 :string_remove_char :in1 "" :string_butlast false :string_indexof_char :boolean_or :string_contains :exec_dup ())), :runtime (0.0032151319999999995 0.0032290679999999986 0.003163860000000001 0.0074665439999999994 0.0032706840000000024 0.0033001039999999986 0.003170388), :total-error 1, :amalgamated-error 1.02681578}
{:generation 22, :program (:string_take false :integer_mult :in2 :string_rest :string_contains :string_reverse :string_length 1 1 :string_iterate (:integer_add :string_rest :integer_eq true :string_rest :string_take :string_butlast :in2 :string_butlast :boolean_and :string_nth :boolean_eq false :string_parse_to_chars true :string_length :string_rest :string_occurencesof_char :integer_add :string_length :string_take :integer_subtract :string_contains_char 2 "" :string_concat :string_contains :string_contains :string_replace_char :string_indexof_char :string_contains)), :runtime (0.003232856000000001 0.0031774480000000007 0.0031890400000000015 0.0032125079999999985 0.0031182759999999975 0.0032397120000000005 0.0031556200000000018), :total-error 1, :amalgamated-error 1.02232546}
{:generation 23, :program (:in2 false :in2 :in2 false :string_reverse :string_length 1 1 :string_drop :string_indexof_char :integer_subtract :integer_eq true :string_rest :string_take :string_butlast :in2 :string_butlast :boolean_and :integer_mult :string_take false :string_parse_to_chars true :string_take :boolean_or :string_occurencesof_char :integer_add :string_length :string_take :integer_subtract false :string_contains :string_concat :string_concat :string_parse_to_chars :string_replace_char "" :string_indexof_char :string_contains :string_butlast :boolean_or), :runtime (0.0031451319999999993 0.003230944000000003 0.0031513359999999994 0.0024332159999999985 0.0018559120000000006 0.0019303399999999991 0.0018871799999999994), :total-error 1, :amalgamated-error 1.01763406}
{:generation 24, :program (:string_remove_char :string_butlast :string_contains :string_parse_to_chars :exec_dup (2 :string_indexof_char :integer_subtract :string_nth) 0 :integer_mult :string_remove_char :boolean_and 0 :string_drop :in1 :string_remove_char :string_parse_to_chars :string_iterate (:in2 :string_butlast :string_reverse :exec_if (2 :string_concat :integer_add true true :in1 :string_drop :string_remove_char :string_from_char :string_indexof_char :integer_mult :integer_quot :in1 :in2 0 :string_remove_char :string_contains :boolean_eq) (:string_butlast :in1 :string_take :string_contains "" :string_rest :string_replace_char :string_remove_char :string_replace_char))), :runtime (0.003195959999999999 0.0031863599999999988 0.0031961359999999983 0.003216523999999998 0.003274179999999999 0.0031755080000000014 0.0031165999999999985), :total-error 1, :amalgamated-error 1.022361268}
{:generation 25, :program (:string_contains :in2 :string_remove_char 1 :integer_eq :in1 :integer_mult :integer_add 1 :boolean_not :string_contains :integer_add :string_contains :string_occurencesof_char :integer_eq :string_rest :integer_quot true :string_contains_char :string_butlast :boolean_and :boolean_eq 2 false :string_parse_to_chars :in2 :in2 :in1 false :integer_subtract :in2 :integer_eq :string_take :string_nth :string_concat :string_length :boolean_not :string_nth :string_length :string_replace_char :string_drop :string_contains :string_replace_char :string_reverse :string_eq), :runtime (0.0031608439999999977 0.0031427639999999984 0.003220367999999999 0.00323522 0.003238708000000001 0.0032080079999999983 0.0031718960000000026), :total-error 1, :amalgamated-error 1.0223778079999999}
{:generation 26, :program (:string_take :in2 :boolean_and :string_parse_to_chars :string_occurencesof_char :string_take 1 :string_contains :boolean_or :string_from_char 2 false 0 :string_replace_char :exec_dup (2 :string_contains :string_drop :boolean_eq :string_rest :string_concat :in1 :string_iterate (:string_replace_char :integer_mult :string_iterate (:boolean_or "" :string_parse_to_chars :string_parse_to_chars :integer_mult :string_contains_char :integer_subtract :integer_subtract :string_butlast :integer_mult :string_drop "" 2 :in1 "" :integer_eq 2)))), :runtime (0.0032884760000000002 0.0031890039999999983 0.0031603959999999976 0.0031183639999999993 0.003183571999999999 0.003152523999999998 0.0032186520000000002), :total-error 1, :amalgamated-error 1.022310988}
{:generation 27, :program (:exec_if (:integer_add :string_parse_to_chars :string_concat :string_parse_to_chars false :string_iterate (:integer_subtract :integer_subtract true 0 :boolean_or :string_indexof_char :string_reverse 0 :string_parse_to_chars :boolean_eq :string_contains_char 1 :string_take :in2 :string_nth :in1 false :integer_eq :in2 :string_parse_to_chars :integer_eq :integer_eq :string_reverse :string_drop :string_butlast :string_parse_to_chars :integer_subtract 2 "") :string_contains :string_iterate (:integer_quot :string_concat :boolean_or :string_butlast :string_length :string_contains "" :boolean_or :string_remove_char :string_eq)) ()), :runtime (0.0032250840000000013 0.003267808000000001 0.003203824000000002 0.0032768039999999995 0.0031763399999999997 0.003267555999999999 0.003199600000000002), :total-error 1, :amalgamated-error 1.022617016}
{:generation 28, :program (:string_contains :integer_add :string_contains :in2 :string_concat :integer_mult :string_replace_char :integer_mult :boolean_or false :exec_dup (1 2 :string_take :string_reverse :integer_quot 1 :in2 :string_rest :boolean_and true :string_contains_char :string_reverse true :string_parse_to_chars :integer_quot) :string_length :string_indexof_char 2 true :string_take :boolean_and :string_remove_char :string_length true :exec_if (:string_occurencesof_char :string_from_char :boolean_or :integer_subtract :string_contains :string_indexof_char :boolean_or :string_contains) ()), :runtime (0.0031806879999999992 0.0031799960000000013 0.0031272640000000003 0.003123279999999999 0.003237896000000002 0.0031205919999999997 0.0032157839999999984), :total-error 1, :amalgamated-error 1.0221855}
{:generation 29, :program (:string_nth :in2 :in2 :string_replace_char :integer_add :boolean_or :integer_eq :boolean_or :string_take :boolean_and 0 :boolean_or 1 :string_drop 1 :string_iterate (2 :string_rest 2 :integer_quot :string_replace_char :string_nth :string_remove_char :in2 :string_concat 0 :string_rest :in1 :exec_dup (:exec_dup (:string_parse_to_chars :exec_dup (:string_iterate (:string_occurencesof_char true :string_reverse :integer_subtract :integer_eq :integer_subtract :string_length :integer_add "" :boolean_or :string_parse_to_chars :string_contains :string_contains_char 2 :string_reverse :string_replace_char)))))), :runtime (0.0031728719999999993 0.003156960000000001 0.0031853719999999992 0.0031418160000000013 0.003200864000000001 0.04828981999999998 0.0032411039999999977), :total-error 1, :amalgamated-error 1.067388808}
{:generation 30, :program (:string_nth :in2 :string_butlast :in2 :string_replace_char :string_remove_char :boolean_or :boolean_or :string_take :string_contains "" :boolean_or 1 :string_drop 1 false :integer_quot :integer_eq :integer_eq :in2 :integer_eq true :in1 :exec_dup (:string_parse_to_chars :string_iterate (:string_occurencesof_char :string_iterate (:boolean_eq :integer_subtract :integer_eq :integer_subtract :string_length :integer_add :boolean_or :boolean_eq :string_parse_to_chars :string_from_char :in1 :string_butlast :string_reverse :string_contains :string_contains_char 2 :integer_mult :string_reverse :string_replace_char)))), :runtime (0.0031606159999999998 0.0031870759999999988 0.003193844000000002 0.0031665480000000012 0.003202528 0.003124135999999997 0.003228987999999998), :total-error 1, :amalgamated-error 1.022263736}
{:generation 31, :program (:in2 :integer_add :in2 :string_contains_char :boolean_or :integer_add :string_take :string_replace_char :boolean_not 1 :string_iterate (2 :string_nth :boolean_not :integer_eq :integer_quot :string_contains :string_contains) :in2 :string_rest :in2 :in1 :in2 2 :string_parse_to_chars :string_length :string_iterate (true :integer_add :string_contains :integer_eq :integer_subtract :boolean_not 0 :boolean_or :string_contains :string_contains :string_eq 0 :string_contains :string_replace_char 0)), :runtime (0.0033577999999999993 0.0032302719999999993 0.003191624000000001 0.0031827799999999996 0.003149163999999998 0.0031612439999999997 0.0031191920000000007), :total-error 1, :amalgamated-error 1.022392076}
{:generation 32, :program (:boolean_eq :string_drop :in2 :string_occurencesof_char :string_occurencesof_char :string_drop :exec_dup (:string_butlast :string_take :string_reverse :in1 false :integer_quot :string_remove_char "" :string_contains "" :boolean_and 1 :string_butlast false :string_replace_char "" :string_parse_to_chars :in2 :string_butlast :string_contains :string_contains_char :integer_quot :in2 :string_parse_to_chars 2 0 :string_length :string_contains :string_nth :boolean_not :string_length :boolean_not true) :in1 :string_concat :string_contains_char :string_occurencesof_char), :runtime (0.003167104 0.0031818800000000006 0.003170867999999999 0.0032227879999999994 0.0032128559999999987 0.0032132239999999998 0.003176351999999998), :total-error 1, :amalgamated-error 1.022345072}
{:generation 33, :program (:integer_mult :string_from_char 2 :in2 :string_rest :in1 :string_butlast :string_occurencesof_char :in2 :in1 :string_iterate (:in2 :string_parse_to_chars :string_butlast :string_rest 2 :boolean_and :string_parse_to_chars :boolean_and :string_drop :string_drop true :string_reverse :in1 :integer_subtract :string_contains 0 :string_drop :integer_mult :string_reverse :in1 :string_drop :string_contains :string_indexof_char true true :string_contains :string_length :in1 :string_contains :string_contains :string_parse_to_chars 2 :string_concat :string_indexof_char :string_from_char :boolean_eq)), :runtime (0.003194647999999998 0.0031963759999999995 0.03234987600000004 0.003261184000000001 0.003276263999999999 0.0032469240000000017 0.0032227759999999997), :total-error 1, :amalgamated-error 1.051748048}
{:generation 34, :program (:boolean_not "" :string_remove_char :string_take :boolean_or :integer_quot true :string_indexof_char 1 :boolean_or :in1 1 true :exec_dup (:exec_dup ("abcdefghijklmnopqrstuvwxyz" :boolean_and false :string_contains false false :integer_subtract :in2 :string_rest :string_contains :boolean_or :string_nth :string_eq 2 "" :string_reverse true :string_butlast :string_take :in2 :string_remove_char :string_drop :string_parse_to_chars :in2 :string_iterate (:string_iterate (:string_reverse :string_take :integer_subtract :string_butlast :string_length "" "" 2 :string_length :string_occurencesof_char :string_take "" :in1 :string_contains :string_contains 2 :in1 :string_length :string_replace_char :integer_subtract :string_length :integer_subtract :string_rest))))), :runtime (0.0032819120000000014 0.003184908 0.0032588400000000016 0.0031577040000000008 0.046305835999999996 0.003184723999999999 0.0027589080000000018), :total-error 1, :amalgamated-error 1.065132832}
{:generation 35, :program (:integer_mult :integer_eq :string_drop :string_parse_to_chars :integer_quot false :string_take :string_indexof_char true :string_from_char :string_contains 1 :boolean_and :string_contains :string_nth true :boolean_or :string_contains :string_reverse :string_drop :in2 :string_rest true :exec_if (:string_parse_to_chars :string_parse_to_chars 2 :string_remove_char :integer_eq false 2 :string_remove_char :in2 :string_contains :string_butlast true :string_rest 0 :integer_add :string_take :integer_add :string_length :string_indexof_char :string_contains :string_contains) ()), :runtime (0.0032406440000000004 0.0031123680000000003 0.0032106160000000003 0.003251400000000002 0.0032565880000000025 0.003219923999999998 0.003206124), :total-error 1, :amalgamated-error 1.022497664}
{:generation 36, :program (:string_length :in2 :string_drop :string_rest :in2 :string_occurencesof_char :in2 :string_contains false :in2 :integer_subtract :string_length false :string_parse_to_chars 1 :string_indexof_char :string_rest :boolean_eq :string_eq :string_length :string_rest 2 :integer_mult :string_iterate (:string_remove_char :string_rest :string_take :in1 :boolean_and :string_eq :in2 :integer_add :string_nth true true :string_parse_to_chars :string_butlast :integer_mult 2 :string_remove_char :string_butlast :in2 :string_contains :integer_quot)), :runtime (0.0032229280000000016 0.003206819999999998 0.003101867999999999 0.003181331999999999 0.0031383759999999974 0.0032518639999999997 0.003181612), :total-error 1, :amalgamated-error 1.0222848}
