{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0033493999999999985 0.003332379999999999 0.03539545600000004 0.003302212 0.0033060440000000006 0.0033175319999999993 0.0032807639999999985), :total-error 2, :amalgamated-error 2.055283788}
{:generation 11, :program (2 :string_drop 2 :string_butlast :boolean_eq :string_from_char :in1 :integer_eq :string_from_char false :in2 :string_eq :integer_add :string_remove_char :string_butlast :exec_if (:exec_dup (:string_contains 2 "" 1 false :string_butlast) :integer_add :string_contains :string_drop :string_occurencesof_char :exec_dup (:string_contains_char :string_take) :boolean_not :integer_quot :integer_mult :string_reverse :boolean_eq :boolean_eq) (:string_concat :string_parse_to_chars :boolean_not :boolean_or :integer_eq :boolean_not 0 :integer_add :string_drop :string_length :string_contains_char :string_concat 0 :string_contains_char :string_eq 0 :string_from_char :string_concat :string_length :string_length :string_contains)), :runtime (0.003566987999999999 0.0032995679999999997 0.0033426840000000007 0.0033443920000000003 0.0033148159999999995 0.0026116679999999997 0.0032419320000000008), :total-error 1, :amalgamated-error 1.022722048}
{:generation 12, :program (:integer_quot :integer_quot :string_reverse :string_replace_char :string_replace_char :string_take :string_from_char :exec_dup (:integer_subtract true :string_parse_to_chars :string_drop :in2 :boolean_or :integer_add 1 :string_take :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq :string_take :in2 :string_remove_char :string_contains :string_parse_to_chars true :string_iterate (:string_indexof_char :in2 :string_parse_to_chars 0 :exec_if ("abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars 1 :string_concat :boolean_not :string_from_char :string_rest :string_replace_char :string_parse_to_chars :string_iterate (:exec_dup (:exec_dup (:boolean_not true :string_nth :integer_mult :string_contains 2 :boolean_eq :string_remove_char :boolean_or :string_indexof_char true)))) ()))), :runtime (0.0032403799999999993 0.003284779999999999 0.0032880360000000024 0.0032963 0.003236060000000002 0.0032562359999999996 0.0032455400000000008), :total-error 1, :amalgamated-error 1.022847332}
{:generation 13, :program (:string_take :exec_dup (:integer_eq :string_nth :string_indexof_char 0 :string_replace_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains_char :boolean_eq :boolean_and :string_indexof_char :in2 :boolean_eq) :string_parse_to_chars "" :string_contains_char :string_parse_to_chars 1 true :exec_dup (true :string_remove_char :string_concat :string_indexof_char 2 :string_length) :string_take 2 :string_reverse :string_nth true :boolean_eq :string_reverse true :string_contains_char false :exec_if (:string_replace_char "" :string_reverse :string_rest :integer_subtract :boolean_or) ()), :runtime (0.003304867999999998 0.0033057480000000003 0.0033087879999999987 0.0033481680000000016 0.002555508 0.003194672 0.003240240000000002), :total-error 1, :amalgamated-error 1.022257992}
{:generation 14, :program (:string_from_char 2 :string_remove_char :exec_dup (:boolean_not :string_nth :boolean_eq :string_contains_char true :integer_eq :integer_eq 1 1 :in1 :in1 :in2 :in1 :string_drop :string_from_char false :string_contains :string_butlast true :string_eq :string_butlast :string_eq :string_iterate (:exec_dup (:string_eq :string_contains_char :string_contains_char :string_replace_char "" :integer_mult :string_reverse :in1 :string_contains_char :string_parse_to_chars :string_contains :boolean_or "" :string_indexof_char :string_contains_char :string_from_char :boolean_not true :integer_eq :boolean_not :string_contains :string_parse_to_chars :integer_eq :string_concat)))), :runtime (0.002312624000000002 0.0032619800000000007 0.0032666280000000015 0.0033378279999999984 0.0032008000000000006 0.003283687999999999 0.0032647080000000016), :total-error 1, :amalgamated-error 1.021928256}
{:generation 15, :program (:string_from_char "" :string_rest :string_iterate (:string_contains) :integer_subtract :string_eq :boolean_or :integer_quot :string_contains :integer_subtract :integer_quot :string_reverse :in2 :string_occurencesof_char 0 :string_concat :in1 :in1 false :string_contains :string_parse_to_chars :integer_add :string_butlast :string_butlast :string_drop :string_indexof_char :boolean_eq :integer_eq :string_reverse :string_butlast :string_take :string_from_char 1 :string_from_char :string_parse_to_chars 1 :string_concat 1 :exec_dup (:boolean_or :boolean_or :string_nth :string_eq :string_occurencesof_char :string_iterate (:integer_eq :in1 :string_contains_char 0 :string_concat))), :runtime (0.0032177919999999984 0.0032915360000000003 0.0032384639999999995 0.003320824 0.0033426719999999992 0.003308899999999998 0.0018767159999999992), :total-error 1, :amalgamated-error 1.021596904}
{:generation 16, :program (2 2 2 :string_rest :string_drop :string_nth :boolean_eq :boolean_not true :integer_eq :integer_eq :string_from_char false :string_concat :string_rest :string_rest 0 :exec_dup (:in2 :string_occurencesof_char :string_butlast :string_contains :string_iterate (0 :exec_dup (2 false :in2 :boolean_eq :string_contains_char :string_contains :string_take "" :string_iterate (:string_eq :string_reverse :boolean_or :boolean_not 2 :string_contains_char :in2 :integer_subtract :string_drop :boolean_not :integer_eq :in1 :string_contains :string_parse_to_chars true :string_replace_char :string_contains_char :integer_mult :string_remove_char :string_length :string_length))))), :runtime (0.0032146319999999994 0.0032665440000000014 0.003342008 0.003240724000000002 0.003327988000000001 0.0032237120000000005 0.0033129559999999993), :total-error 1, :amalgamated-error 1.022928564}
{:generation 17, :program (:string_concat :string_drop :string_nth :boolean_eq :string_contains :string_contains_char true :integer_eq :integer_eq :string_drop :integer_subtract :string_parse_to_chars :string_reverse :string_nth :boolean_or :string_contains_char :string_parse_to_chars 0 :in2 :in1 :string_drop :string_drop :integer_eq :string_iterate (:string_butlast :string_contains :string_iterate (:boolean_and :string_butlast :string_eq :string_butlast :string_indexof_char false :exec_dup ("" :string_contains_char :string_replace_char "" :string_reverse :boolean_or :in2 2 :string_contains_char :string_from_char :integer_quot :string_nth :integer_eq :boolean_not :string_parse_to_chars :integer_eq)))), :runtime (0.0019126240000000004 0.0019401919999999988 0.0019181439999999997 0.0018566599999999974 0.0018805319999999999 0.0019126839999999991 0.0019275919999999999), :total-error 1, :amalgamated-error 1.013348428}
{:generation 18, :program (:string_concat :integer_quot true :boolean_not :integer_subtract :string_replace_char :exec_dup (:string_contains "" :exec_dup (:string_parse_to_chars :string_from_char true :string_concat 2 :string_from_char "" :integer_add :in1 :string_butlast 1 :boolean_and :string_occurencesof_char :string_contains :in2 true :exec_dup (:string_parse_to_chars :string_nth :string_occurencesof_char :boolean_eq :string_contains_char :string_contains_char :in1 :string_reverse :string_replace_char :string_occurencesof_char :integer_eq :integer_subtract "abcdefghijklmnopqrstuvwxyz" true :boolean_not :string_remove_char 1 2 :string_remove_char :boolean_or :string_length :string_occurencesof_char :boolean_or true :exec_if () ())))), :runtime (0.0032730920000000013 0.0033093720000000005 0.001881347999999999 0.0032800360000000014 0.0032629399999999985 0.003272919999999999 0.003292032), :total-error 1, :amalgamated-error 1.02157174}
{:generation 19, :program (:string_length :integer_subtract :string_replace_char :in1 :string_parse_to_chars :integer_eq :string_nth :string_nth :string_contains 2 :string_eq :string_from_char :string_contains false :boolean_or :string_eq true :string_parse_to_chars 2 :boolean_eq :in2 :exec_dup (:integer_eq :string_butlast :string_occurencesof_char :string_replace_char :string_contains :string_butlast false :string_iterate (:string_butlast :string_indexof_char :boolean_not :string_parse_to_chars :string_remove_char "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :in2 :string_replace_char :boolean_or :string_rest))), :runtime (0.003271103999999999 0.0033207840000000007 0.003216936 0.0032747119999999995 0.0033282600000000013 0.0033745480000000007 0.0032589560000000004), :total-error 1, :amalgamated-error 1.0230453}
{:generation 20, :program (0 "" :integer_quot :in2 :string_remove_char :exec_dup (:string_contains_char :string_take true :exec_dup (:string_take true :string_eq :boolean_not :boolean_not :string_remove_char true 0 :in1 false :string_contains :string_drop :integer_add :string_take :exec_dup (:string_indexof_char :string_rest :string_remove_char "" :in2 true true :string_reverse :string_reverse :string_replace_char :string_contains_char :string_butlast :boolean_eq :in2 :string_drop :string_indexof_char :exec_dup (:string_butlast true :string_iterate (:string_eq :string_occurencesof_char :string_contains_char :string_contains_char) :string_occurencesof_char true :integer_subtract 1 :string_length))))), :runtime (0.0033274280000000016 0.0019414079999999995 0.0019195199999999994 0.001887092 0.0019487319999999986 0.0018654759999999998 0.002049608000000002), :total-error 1, :amalgamated-error 1.014939264}
{:generation 21, :program (:string_concat :boolean_eq :integer_add :string_replace_char true :integer_mult :integer_subtract :boolean_not :boolean_eq :string_occurencesof_char :string_butlast :string_length :string_concat :integer_eq :integer_eq :in2 "abcdefghijklmnopqrstuvwxyz" false 1 :boolean_or :string_length :string_contains :string_occurencesof_char 1 :string_length 0 true "abcdefghijklmnopqrstuvwxyz" :string_reverse true :string_contains :string_remove_char :integer_quot :string_concat :string_contains :string_occurencesof_char :in2 :string_parse_to_chars :string_nth :string_from_char :string_butlast :string_drop :string_eq :string_nth 1 true :string_replace_char :string_concat :string_eq :string_drop :string_concat :string_eq :exec_dup (:integer_mult)), :runtime (0.0032590439999999983 0.0032776320000000017 0.0032451799999999994 0.003256304000000003 0.003225935999999999 0.0032071919999999998 0.0033462760000000018), :total-error 1, :amalgamated-error 1.022817564}
{:generation 22, :program (:boolean_not :string_concat 1 :string_replace_char 0 :string_concat :string_contains_char :string_take :integer_quot :string_contains_char :integer_subtract :boolean_not false :integer_subtract 1 :string_parse_to_chars :string_length :string_contains_char :string_contains_char 2 :in2 :string_occurencesof_char :string_occurencesof_char 0 :string_eq true :integer_add true :string_rest :string_iterate (false 1 "" :integer_quot :string_replace_char :integer_add :in2 :integer_quot 1 :integer_mult "" :string_parse_to_chars :string_concat 2 false :string_from_char :exec_dup (:string_replace_char :in2 :string_length :string_contains_char :string_contains :string_replace_char :string_replace_char :boolean_and :string_from_char :integer_mult :string_eq true))), :runtime (0.0032509199999999983 0.0033348399999999995 0.003324611999999999 0.0032978240000000026 0.0032549360000000025 0.0032519520000000033 0.0032717360000000008), :total-error 1, :amalgamated-error 1.02298682}
{:generation 23, :program (true true :string_from_char :string_rest 0 :string_length :string_contains :string_butlast :string_length :integer_add :string_take :string_take :string_take :string_remove_char :string_nth :integer_mult :string_iterate (:in2 :string_parse_to_chars :boolean_and 1 :string_iterate (:string_take :in2 :boolean_or :string_reverse :exec_dup (:in1 :integer_add :string_contains :string_occurencesof_char :string_reverse :string_contains "" :in2 :string_nth :integer_mult :string_iterate (:string_indexof_char :boolean_and :string_butlast :integer_quot :integer_subtract :string_replace_char :string_concat :string_iterate (:string_drop 2 "abcdefghijklmnopqrstuvwxyz" :string_from_char)))))), :runtime (0.003273279999999999 0.003271672000000001 0.0032030120000000003 0.0031939840000000013 0.0033064479999999966 0.003266000000000002 0.003327644000000002), :total-error 1, :amalgamated-error 1.02284204}
{:generation 24, :program (:integer_subtract true 0 2 :exec_dup (:integer_subtract :integer_subtract :string_contains :string_replace_char :string_reverse :in2 :integer_mult :boolean_eq "abcdefghijklmnopqrstuvwxyz" :integer_add 0 :string_remove_char :in2 :integer_add :boolean_not :string_occurencesof_char :boolean_eq :string_butlast :string_parse_to_chars :string_nth false false :exec_dup (:string_occurencesof_char :string_contains_char :string_reverse :string_butlast true :boolean_eq :string_from_char 1 :in1 :boolean_not :string_nth :integer_mult :string_iterate (:string_rest :boolean_not :string_butlast :string_remove_char true :exec_dup (:exec_dup (:string_remove_char :integer_subtract true :string_indexof_char :in2 true :string_butlast 1 :integer_subtract)))))), :runtime (0.003286955999999999 0.0019188200000000006 0.0018721240000000004 0.003268088000000001 0.002978271999999999 0.0018892560000000006 0.0019349959999999983), :total-error 1, :amalgamated-error 1.017148512}
{:generation 25, :program (:string_reverse :boolean_eq :integer_add :string_replace_char :string_eq :string_length :boolean_not :string_butlast :string_length :integer_add :boolean_eq :string_butlast :string_replace_char :string_butlast :integer_add :integer_add :integer_eq :string_length :string_take :string_concat :boolean_or :string_contains :string_eq :string_length :integer_add :string_take 2 :string_length :string_concat :in2 :string_reverse 2 :in2 :string_parse_to_chars :string_nth 0 2 :string_contains_char :string_concat :string_nth :integer_add 1 true :string_replace_char :in1 1 :string_take :string_eq :integer_mult), :runtime (0.0032011359999999994 0.0032372679999999976 0.0033787719999999986 0.0032674399999999978 0.0033243399999999985 0.003299955999999998 0.0033341840000000018), :total-error 1, :amalgamated-error 1.023043096}
{:generation 26, :program (true :string_eq 0 :string_rest :in2 :in1 false :string_take :string_rest false :boolean_or :integer_mult :string_contains_char :in2 :string_parse_to_chars "" :string_remove_char 2 :string_replace_char 0 :string_from_char :boolean_or true :exec_dup (:string_rest :in2 :string_contains :in1 :string_remove_char :string_parse_to_chars :boolean_not "" :string_contains_char :string_occurencesof_char :integer_mult :string_contains :exec_dup (:string_contains_char :string_drop :string_occurencesof_char :in2 :integer_quot :string_contains :boolean_or :string_rest :string_concat :string_iterate (:string_replace_char :string_replace_char :boolean_and :string_contains true :string_contains_char :string_from_char)))), :runtime (0.0033625799999999987 0.003206376000000003 0.003311939999999999 0.003237292000000001 0.003364188000000002 0.0032904760000000014 0.0018695159999999995), :total-error 1, :amalgamated-error 1.021642368}
{:generation 27, :program (true :string_contains :string_butlast :string_length :string_nth :integer_add :string_nth :integer_mult :string_eq :in2 :boolean_and :string_from_char :string_iterate (:string_contains_char :boolean_or :exec_dup (:string_contains :string_contains :in2 :string_nth :integer_mult :string_contains_char :string_butlast :integer_quot :string_eq :boolean_and :string_replace_char :boolean_not 2 :string_from_char))), :runtime (0.0033755679999999985 0.003447252 0.002477651999999997 0.0033387920000000023 0.0033206520000000003 0.003279028000000002 0.00324512), :total-error 1, :amalgamated-error 1.022484064}
{:generation 28, :program (2 :boolean_not :string_contains :string_parse_to_chars :string_length 1 :integer_mult :string_nth :integer_eq :integer_mult :string_iterate (:string_iterate () :integer_subtract :string_iterate (:string_take :integer_quot :string_contains_char :boolean_eq :string_parse_to_chars :exec_dup (:string_parse_to_chars :string_replace_char :exec_dup (:string_reverse :string_contains true :in1 :string_indexof_char true :string_butlast false "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_from_char :string_take 2 false :in2 2 :string_remove_char :string_occurencesof_char :integer_mult :boolean_and :string_iterate (:string_reverse true :string_concat)))))), :runtime (0.0032943400000000015 0.0027614519999999984 0.0032805199999999994 0.0033810560000000003 0.0033451720000000004 0.0019528559999999996 0.001950908000000001), :total-error 1, :amalgamated-error 1.019966304}
{:generation 29, :program (:string_reverse :boolean_eq :integer_add :string_replace_char :string_eq :string_indexof_char :string_length 0 :string_butlast "" :integer_add :string_butlast 2 :string_contains :boolean_eq :integer_add :integer_eq :integer_subtract :string_eq :string_length :string_take false :string_take :string_concat :boolean_or :string_length :integer_add :string_reverse :string_take :integer_subtract 2 :in1 :string_length 2 "abcdefghijklmnopqrstuvwxyz" :in2 :string_parse_to_chars 0 :string_length :boolean_and :string_contains_char :string_nth :integer_add 2 1 :string_contains true :string_replace_char :string_contains_char :in1 :exec_dup (:string_from_char :string_eq :integer_mult)), :runtime (0.003375351999999998 0.0031930960000000007 0.0028934160000000024 0.003368172000000001 0.003347276000000002 0.0033238480000000016 0.0026318079999999946), :total-error 1, :amalgamated-error 1.022132968}
{:generation 30, :program (:string_concat :string_nth :integer_mult :integer_mult :string_length :string_replace_char true :string_occurencesof_char :boolean_and "" :string_butlast :boolean_not :boolean_eq false :integer_add :string_occurencesof_char 2 "abcdefghijklmnopqrstuvwxyz" :string_iterate (1 :string_reverse 2 :string_replace_char :in2 :integer_mult :string_concat :string_reverse true :string_contains 1 :in2 false :string_parse_to_chars :string_contains true :boolean_or :exec_dup (:string_contains_char :string_eq :string_drop "" :string_eq)) :string_eq true :boolean_and :boolean_or :boolean_or 0), :runtime (0.0033421999999999974 0.003317023999999999 0.003293924000000001 0.002160035999999998 0.0018510879999999994 0.0018955040000000001 0.0018626119999999998), :total-error 1, :amalgamated-error 1.017722388}
{:generation 31, :program (:string_reverse :string_replace_char :integer_subtract :string_contains_char :string_parse_to_chars :in1 "" :string_parse_to_chars :integer_mult :string_parse_to_chars false :boolean_or :string_contains_char "" :string_replace_char :boolean_and :string_nth :string_rest :string_drop "" :in1 :integer_mult :in2 :string_butlast :string_iterate (:string_drop :string_reverse :string_contains_char :string_eq "abcdefghijklmnopqrstuvwxyz" 2 :in1 :string_contains :exec_dup (:string_length :string_butlast :integer_eq :string_butlast :string_butlast :string_drop :string_concat true :integer_eq :string_contains_char true "" :boolean_and :string_replace_char :string_nth :string_from_char "" :string_length true))), :runtime (0.0033487720000000003 0.003335571999999998 0.003337772000000003 0.0033270559999999997 0.003294132000000001 0.0019436319999999987 0.002718856), :total-error 1, :amalgamated-error 1.021305792}
{:generation 32, :program (:string_concat :string_drop :boolean_eq :integer_add :integer_mult :string_replace_char 0 :string_rest :string_length :string_butlast :string_iterate (:string_take :string_butlast 0 :string_occurencesof_char :string_take :string_take :string_remove_char :boolean_eq :in2 :string_iterate (:string_iterate (:boolean_or :string_length :string_reverse :string_length :boolean_eq :string_butlast :string_drop :in2 :boolean_not :string_reverse :string_butlast :string_replace_char :integer_mult :integer_eq :string_from_char :string_contains_char 2 :in2 :string_from_char :in2 :string_replace_char true :string_concat false :integer_subtract :string_replace_char :string_parse_to_chars :string_contains_char true :string_from_char)))), :runtime (0.0032376999999999983 0.0033023920000000003 0.003278436 0.0033126040000000007 0.0032807480000000004 0.003216780000000001 0.0032713759999999977), :total-error 1, :amalgamated-error 1.022900036}
