{:generation 0, :program (:string_concat :string_from_char :string_nth :boolean_not :exec_if (true :integer_subtract :exec_if (:in2 :string_replace_char :integer_quot :string_parse_to_chars :string_length :integer_subtract :in1 false :boolean_not :boolean_not :string_nth :string_drop :string_butlast :boolean_and false :string_parse_to_chars :boolean_or :string_drop :integer_quot :integer_subtract :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_concat :string_take "abcdefghijklmnopqrstuvwxyz" :string_contains "abcdefghijklmnopqrstuvwxyz" :string_nth :string_rest :string_nth :string_from_char 2 :string_reverse :string_remove_char 0 :string_iterate ("" :integer_mult :string_remove_char :in1 :string_contains_char :string_concat true :string_reverse :exec_dup (:string_replace_char :string_drop) :string_contains :string_indexof_char false :string_occurencesof_char :exec_if (:exec_dup (:string_from_char :boolean_eq :exec_dup (:string_rest :boolean_not :exec_dup (:integer_add :string_remove_char :string_nth :integer_mult)))) ())) ()) ()), :runtime (0.0030939520000000005 0.0033003519999999955 0.003288092000000001 0.0033056359999999994 0.003310656000000001 0.003258532 0.003242520000000001), :total-error 2, :amalgamated-error 2.02279974}
{:generation 11, :program (2 :string_drop 2 :string_butlast :boolean_eq :string_from_char :in1 :integer_eq :string_from_char false :in2 :string_eq :integer_add :string_remove_char :string_butlast :exec_if (:exec_dup (:string_contains 2 "" 1 false :string_butlast) :integer_add :string_contains :string_drop :string_occurencesof_char :exec_dup (:string_contains_char :string_take) :boolean_not :integer_quot :integer_mult :string_reverse :boolean_eq :boolean_eq) (:string_concat :string_parse_to_chars :boolean_not :boolean_or :integer_eq :boolean_not 0 :integer_add :string_drop :string_length :string_contains_char :string_concat 0 :string_contains_char :string_eq 0 :string_from_char :string_concat :string_length :string_length :string_contains)), :runtime (0.003296064000000001 0.00331022 0.0033166639999999987 0.06378254400000007 0.003286607999999999 0.003310432000000003 0.0033373480000000013), :total-error 1, :amalgamated-error 1.08363988}
{:generation 12, :program (:string_from_char 2 :string_parse_to_chars :boolean_and "" :boolean_eq :string_contains_char :integer_quot :integer_subtract :string_concat :string_rest :integer_subtract :string_parse_to_chars :exec_dup (1 :string_remove_char :in1 :string_contains_char :in1 :string_take :string_take "" :string_contains :string_butlast "" :string_contains :string_parse_to_chars :in2 :string_iterate (:string_replace_char :string_eq :boolean_not :string_from_char :boolean_and :string_contains :string_nth 1 :string_iterate (:integer_add :integer_add :string_indexof_char :string_nth :string_indexof_char false :in1 :string_remove_char :in2 :integer_eq :boolean_not :boolean_or :integer_eq :string_contains :integer_subtract)))), :runtime (0.003204392000000001 0.0032277559999999996 0.003236319999999999 0.003305940000000002 0.0033097359999999993 0.008449276000000002 0.003295671999999999), :total-error 1, :amalgamated-error 1.028029092}
{:generation 13, :program (:in2 false :string_contains :in1 2 :in1 :string_iterate ("" :string_contains_char :string_reverse :boolean_eq :string_butlast true :boolean_eq :in2 :integer_eq :boolean_eq :integer_subtract :string_reverse "abcdefghijklmnopqrstuvwxyz" :string_take "" :string_eq :integer_subtract :string_reverse :string_occurencesof_char :string_butlast 2 :string_from_char 1 :integer_subtract :string_parse_to_chars :string_eq :string_from_char :string_remove_char :in2 :string_occurencesof_char :integer_quot :string_nth :string_drop true :string_parse_to_chars :integer_add "abcdefghijklmnopqrstuvwxyz" :string_length :in1 true) :string_rest true :in2 :integer_mult :integer_mult :integer_eq :string_drop "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :integer_quot :string_eq :integer_subtract true), :runtime (0.003323671999999999 0.003233071999999999 0.0033356840000000002 0.0022051600000000007 0.0032673239999999985 0.0032923000000000015 0.0032683279999999996), :total-error 1, :amalgamated-error 1.02192554}
{:generation 14, :program (:string_take :integer_eq false :string_nth :string_indexof_char 0 :string_replace_char :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_concat :string_contains_char :boolean_eq :boolean_and :string_indexof_char :in2 :boolean_eq :string_parse_to_chars "" :string_contains_char :string_parse_to_chars 1 :string_take true :exec_dup (:string_remove_char :string_concat :string_indexof_char :string_length) :string_take 2 :string_reverse :string_nth true :boolean_eq :string_reverse true :string_contains_char false :exec_if (:string_replace_char "" :string_reverse :string_rest :string_rest :boolean_or) ()), :runtime (0.003318004 0.0033115559999999994 0.0033472319999999986 0.003274176 0.003278336 0.003430996000000001 0.003293868000000002), :total-error 1, :amalgamated-error 1.023254168}
{:generation 15, :program (0 :string_concat :string_parse_to_chars :string_contains :string_contains :string_nth :string_contains_char :integer_subtract false "" :integer_add :exec_dup (:string_reverse :in2 :in2 true :string_from_char true :string_contains false :in1 :boolean_or :string_contains :in2 :string_occurencesof_char :string_butlast 2 :string_parse_to_chars :integer_subtract :boolean_not 2 :string_contains_char true true :string_indexof_char :string_drop :string_occurencesof_char :string_occurencesof_char :in2 :string_from_char :string_iterate (:in2 :string_length :string_concat 0 :integer_mult :string_contains_char :string_drop) :exec_dup (:string_from_char :integer_mult :string_eq true))), :runtime (0.0032343080000000013 0.003300744000000001 0.003322444 0.003344663999999999 0.0032784359999999966 0.019508332000000003 0.0032738080000000026), :total-error 1, :amalgamated-error 1.039262736}
{:generation 16, :program (:string_indexof_char :string_butlast :string_replace_char :string_parse_to_chars 2 :integer_eq :string_contains :in2 :exec_if (:boolean_eq 2 :string_occurencesof_char :boolean_and :string_indexof_char :integer_subtract :string_parse_to_chars false 2 :string_parse_to_chars :integer_eq :string_indexof_char :string_from_char true :string_from_char :string_drop :boolean_not :string_occurencesof_char :integer_add :string_contains true) (true :integer_subtract :boolean_or :integer_quot :string_from_char :string_concat :string_contains true :string_reverse :string_from_char :string_occurencesof_char :boolean_not :integer_mult :exec_if (:string_indexof_char :integer_eq 1 :in2 :in1 :boolean_or :integer_subtract :string_concat) ())), :runtime (0.0033132760000000013 0.0032802560000000035 0.0033184440000000007 0.0033983479999999985 0.003285916000000001 0.0034040239999999986 0.00337342), :total-error 1, :amalgamated-error 1.023373684}
{:generation 17, :program (:string_length :integer_subtract :string_replace_char :in1 :string_parse_to_chars :integer_eq :string_nth :string_nth :boolean_and :string_contains 2 :string_from_char :string_contains false :integer_subtract :string_eq true :string_parse_to_chars :integer_quot 2 :boolean_eq :in2 :exec_dup (:integer_eq :string_contains :string_butlast :string_occurencesof_char :string_replace_char :string_contains :string_nth :string_butlast false :string_iterate (:string_from_char :string_indexof_char :boolean_not :string_parse_to_chars 2 :in1 "abcdefghijklmnopqrstuvwxyz" true :string_occurencesof_char :in2 :string_replace_char :boolean_or :string_rest))), :runtime (0.003215839999999997 0.0033255759999999994 0.003272888 0.0032684639999999965 0.0032767119999999976 0.003267671999999999 0.003269920000000001), :total-error 1, :amalgamated-error 1.022897072}
{:generation 18, :program (:string_reverse "abcdefghijklmnopqrstuvwxyz" :string_concat :string_parse_to_chars :string_contains 1 :string_contains :string_nth :boolean_not :string_contains_char false "" :string_take :integer_add :integer_add :integer_quot 0 :exec_dup (:string_occurencesof_char :string_reverse :in2 true :in2 :string_from_char :in1 true :string_contains :string_replace_char false :integer_subtract :in1 :string_take true :in2 :string_reverse :string_contains :in2 :string_length :string_butlast 1 :integer_add :string_parse_to_chars :integer_subtract :boolean_not :string_reverse true :string_indexof_char :string_length :string_occurencesof_char :in2 :string_from_char :string_butlast :boolean_or :string_iterate (:in2 :boolean_and 0 :string_length :string_contains_char :string_butlast :string_drop) :exec_dup (:in1 0 :integer_subtract :string_eq true 0))), :runtime (0.003298948000000001 0.0032138880000000015 0.039304636 0.0033042479999999983 0.003305427999999997 0.00324946 0.003302195999999999), :total-error 1, :amalgamated-error 1.058978804}
{:generation 19, :program (:boolean_eq :string_drop :string_drop :string_iterate (:integer_subtract :string_remove_char :in2 :string_nth :string_replace_char :boolean_or) :string_butlast :string_parse_to_chars :integer_quot :boolean_and :in2 :string_indexof_char :in2 :string_butlast :string_occurencesof_char 2 :string_contains_char :string_parse_to_chars :boolean_or :boolean_not :string_butlast :string_contains :in1 :string_butlast :string_drop :string_reverse :string_occurencesof_char :in2 :string_contains :string_iterate (:string_butlast :string_reverse :boolean_or true :string_indexof_char :string_contains 2 :boolean_or 1 :in2 :boolean_not :string_iterate (:integer_eq :boolean_not) :boolean_not :string_parse_to_chars :string_nth :string_rest 0)), :runtime (0.0034352039999999994 0.003333240000000001 0.0033556799999999993 0.0033412959999999997 0.0032653599999999993 0.003236948000000001 0.003241392000000001), :total-error 1, :amalgamated-error 1.02320912}
{:generation 20, :program (:integer_quot :integer_quot :string_butlast :string_parse_to_chars :string_rest false :exec_dup (:in1 :string_take :integer_subtract :boolean_eq :boolean_and :string_drop :string_drop :boolean_not 0 false :in2 :string_iterate (:integer_add :boolean_and :string_butlast 1 :integer_mult :string_drop :in2 true :string_drop :integer_add :string_from_char :string_contains) :string_contains :boolean_or :string_contains_char :integer_mult :integer_quot :string_iterate () :in2 :string_drop :string_occurencesof_char :in2 :string_contains :string_iterate (:string_indexof_char) :in1 true :string_concat :string_from_char :exec_dup (:string_remove_char :integer_mult))), :runtime (0.0032983720000000012 0.0032134519999999977 0.0032698800000000015 0.003177236000000002 0.003284687999999996 0.003241824000000001 0.0032438639999999995), :total-error 1, :amalgamated-error 1.022729316}
{:generation 21, :program (:string_concat :boolean_eq :integer_add :string_replace_char true :integer_mult :integer_subtract :boolean_not :boolean_eq :string_occurencesof_char :string_butlast :string_length :string_concat :integer_eq :integer_eq :in2 "abcdefghijklmnopqrstuvwxyz" false 1 :boolean_or :string_length :string_contains :string_occurencesof_char 1 :string_length 0 true "abcdefghijklmnopqrstuvwxyz" :string_reverse true :string_contains :string_remove_char :integer_quot :string_concat :string_contains :string_occurencesof_char :in2 :string_parse_to_chars :string_nth :string_from_char :string_butlast :string_drop :string_eq :string_nth 1 true :string_replace_char :string_concat :string_eq :string_drop :string_concat :string_eq :exec_dup (:integer_mult)), :runtime (0.003331127999999999 0.0033414759999999986 0.0033734999999999998 0.0033101639999999987 0.028885388 0.0032821360000000023 0.0033834719999999998), :total-error 1, :amalgamated-error 1.048907264}
{:generation 22, :program (0 0 :string_contains_char :string_replace_char :string_contains :string_eq :string_contains :string_nth :integer_subtract :string_take :string_contains_char :string_contains :string_length :boolean_eq :in1 :string_occurencesof_char :in2 :in2 :integer_quot :string_from_char true :string_eq :string_rest :string_reverse 1 :string_eq false :boolean_or "" :boolean_not :in1 0 :string_contains :string_butlast 2 1 :string_parse_to_chars :integer_subtract :in1 :in2 :string_iterate (:in2 :boolean_not :string_length :string_contains_char :string_replace_char :string_iterate (:string_reverse :integer_mult :string_take :string_eq))), :runtime (0.003282999999999998 0.003222471999999998 0.003316084000000001 0.0033127720000000007 0.0032727480000000002 0.0032629959999999998 0.0033120519999999994), :total-error 1, :amalgamated-error 1.022982124}
{:generation 23, :program (:string_concat :string_parse_to_chars :integer_quot 1 0 2 :integer_quot :string_nth :boolean_not :string_contains_char :string_parse_to_chars "" :integer_subtract false :integer_quot :string_take :exec_dup (:string_nth :in2 :string_eq :in2 :in2 :string_from_char true false :exec_dup (:string_rest :string_occurencesof_char :integer_subtract :in1 2 :string_iterate (:string_take :boolean_and :string_contains :in2 :string_length) :string_butlast :string_drop 0 1 :string_parse_to_chars :exec_dup (:integer_add :boolean_not :string_from_char :string_indexof_char :integer_mult :in2 0 :string_butlast :string_iterate (2 :in2 :string_occurencesof_char :boolean_and :string_length :integer_eq :string_contains_char :string_butlast 0 :string_drop :string_parse_to_chars :string_reverse :string_contains) :string_eq true true)))), :runtime (0.0032884440000000023 0.003276423999999999 0.003258192000000001 0.07547631200000002 0.0032460039999999955 0.0032903600000000004 0.0033143599999999984), :total-error 1, :amalgamated-error 1.095150096}
{:generation 24, :program (:boolean_not false 2 2 2 :string_concat :integer_quot :string_drop :integer_subtract false :string_indexof_char :integer_subtract :string_parse_to_chars :string_contains_char :string_contains_char :string_replace_char "" :boolean_or :string_remove_char :string_drop :string_occurencesof_char 0 :exec_dup (:in2 true true :string_contains_char :string_replace_char :string_eq false :integer_mult :integer_quot 0 :string_replace_char :string_contains :exec_dup (:string_reverse :integer_mult :string_parse_to_chars :string_concat false false true :exec_dup (:string_concat :string_replace_char :in2 :in1 :string_contains_char :string_replace_char :string_replace_char :boolean_and :string_butlast :integer_mult :string_iterate (:string_reverse :string_eq :exec_dup (:string_concat :integer_quot :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_remove_char)))))), :runtime (0.0033037479999999983 0.0033276039999999996 0.003264055999999999 0.003264559999999999 0.008883348 0.0032579320000000003 0.003326427999999999), :total-error 1, :amalgamated-error 1.028627676}
{:generation 25, :program (:string_concat :string_drop :boolean_eq :integer_add :string_replace_char true :integer_mult :integer_subtract :integer_subtract :boolean_not :string_butlast :string_replace_char :string_occurencesof_char :string_butlast :string_length :integer_eq :integer_eq :in2 "abcdefghijklmnopqrstuvwxyz" 0 1 :boolean_or :string_contains 2 :string_occurencesof_char :string_length :boolean_eq 0 :string_reverse true :string_contains 1 :integer_eq :in2 :string_parse_to_chars :string_contains :string_from_char :string_rest true :string_replace_char :string_concat :string_eq :string_drop :string_concat :string_eq :exec_dup () :in2), :runtime (0.003307667999999997 0.0032870799999999986 0.003330068000000002 0.0033167599999999998 0.0033358640000000013 0.003263388000000002 0.0032653279999999996), :total-error 1, :amalgamated-error 1.023106156}
{:generation 26, :program (:string_reverse :string_parse_to_chars :string_contains :integer_subtract :string_concat true :string_contains 0 :integer_mult "abcdefghijklmnopqrstuvwxyz" :string_contains :in2 0 :integer_add :string_iterate (:string_parse_to_chars true :string_rest true true :string_length 1 :in2 false :string_occurencesof_char :string_rest :string_drop :string_indexof_char :string_contains "" :string_butlast false 2 1 :string_eq true :string_contains_char :string_length true :string_concat :integer_quot :string_indexof_char true :string_nth :string_from_char :string_drop :boolean_eq :string_reverse :integer_eq :string_replace_char :exec_if (:exec_dup (:integer_eq :string_concat :string_from_char :string_contains)) ())), :runtime (0.003367092000000002 0.0033629960000000026 0.0033329839999999985 0.0033814480000000026 0.003354884 0.0027587320000000003 0.0033566599999999957), :total-error 1, :amalgamated-error 1.022914796}
{:generation 27, :program (true :string_eq 0 :string_rest :in2 :in1 false :string_take :string_rest false :boolean_or :integer_mult :string_contains_char :in2 :string_parse_to_chars "" :string_concat :string_remove_char 2 :string_replace_char 0 :string_from_char :boolean_or true :string_rest :in2 :string_contains :in1 :string_remove_char :string_parse_to_chars :boolean_not "" :string_contains_char :string_occurencesof_char :string_contains :string_contains_char :string_drop :string_occurencesof_char :in2 :integer_quot :string_contains :boolean_or :string_rest :string_concat :string_iterate (:string_replace_char :string_replace_char :boolean_and :string_contains true :string_contains_char :string_drop :string_from_char :string_nth)), :runtime (0.003328872 0.0032133920000000002 0.0032118640000000013 0.0032349600000000003 0.0032721880000000005 0.0032954559999999996 0.0032819200000000002), :total-error 1, :amalgamated-error 1.022838652}
{:generation 28, :program (:boolean_not :string_occurencesof_char :in1 :string_replace_char :string_rest :boolean_eq :integer_subtract :string_contains 0 :string_remove_char :string_concat :string_reverse :string_drop :integer_eq :string_iterate (:in2 :string_parse_to_chars false 1 :string_iterate (true false true :boolean_or :integer_quot :exec_dup (false :string_length :string_occurencesof_char :string_iterate (:string_nth :exec_dup (:string_concat :string_reverse 2 "" true :string_length :exec_dup (:string_indexof_char true :integer_quot :integer_eq :string_from_char :string_reverse :string_concat :string_drop :string_butlast :string_drop :exec_dup (:string_iterate (:in2 :string_drop))))))))), :runtime (0.003352127999999999 0.0034050959999999985 0.0032654559999999986 0.00334084 0.0032596000000000027 0.00338912 0.0033102159999999995), :total-error 1, :amalgamated-error 1.023322456}
{:generation 29, :program (:string_concat :boolean_eq 2 :in1 :string_iterate (:string_eq :exec_dup (:integer_eq :string_length :in2 :integer_mult true :in2 :string_butlast) :string_iterate ("abcdefghijklmnopqrstuvwxyz" :in2 :string_concat :boolean_or :string_remove_char :string_butlast :in2 :integer_eq 0 :exec_dup (false :string_indexof_char "" :string_drop :string_reverse :string_rest :string_butlast :string_contains :string_eq :string_nth :in2) :integer_subtract 2 :boolean_or) :integer_mult :string_concat :string_nth :integer_add true :integer_mult :exec_if (true :string_concat :integer_subtract :string_take :string_from_char "" :integer_mult :integer_subtract :string_length :string_contains "") ())), :runtime (0.003288020000000001 0.0032523440000000016 0.0033101279999999994 0.0032351960000000005 0.0032881440000000033 0.003260964000000001 0.0032214679999999973), :total-error 1, :amalgamated-error 1.022856264}
{:generation 30, :program (:string_concat :boolean_eq 2 :in1 :string_iterate (:string_eq :exec_dup (:integer_eq :string_length :in2 :integer_mult true :in2 :string_butlast) :string_iterate (:in2 :string_concat :boolean_or :string_remove_char :string_contains :string_butlast true :integer_eq 0 :exec_dup (:integer_eq false :string_indexof_char "" :string_drop :string_rest :string_butlast :string_contains :string_eq :string_nth :in2) :integer_subtract 2 :boolean_or :string_eq) :integer_mult :string_concat :string_nth :integer_add true :exec_if (true :string_concat :integer_subtract :string_take "" :integer_mult :integer_subtract :string_length :string_contains "") ())), :runtime (0.0033268480000000007 0.00326772 0.0031957239999999983 0.003376284000000001 0.0032957679999999997 0.0032860039999999986 0.0032349639999999995), :total-error 1, :amalgamated-error 1.022983312}
