{:generation 0, :program (:string_rest :string_occurencesof_char 2 :boolean_or :string_from_char :integer_eq true :string_replace_char :string_occurencesof_char :string_from_char :string_contains_char :in1 2 :string_replace_char :string_take :string_concat :string_drop :boolean_eq :string_butlast :string_butlast :integer_eq :boolean_or false 2 :boolean_eq :string_contains "" :boolean_eq :exec_dup ()), :runtime (0.0032513440000000015 0.0030464720000000015 0.003288767999999999 0.0031129519999999987 0.0030946839999999995), :total-error 2, :amalgamated-error 2.01579422}
{:generation 14, :program (:string_indexof_char :string_replace_char false :string_parse_to_chars :in2 :integer_quot "" :string_indexof_char :integer_quot :integer_mult :boolean_and :in2 :string_iterate (:string_contains_char :string_contains_char :boolean_not :boolean_or :string_contains :string_replace_char :string_take :in1 :string_length :string_butlast :string_contains :string_remove_char :string_drop :string_concat :string_rest :string_concat :in2 :integer_quot :integer_add :string_drop :string_reverse :in2 :string_contains_char :integer_eq :string_parse_to_chars :string_contains :string_iterate (:integer_eq :string_occurencesof_char :string_reverse :string_replace_char :string_remove_char))), :runtime (0.003161400000000001 0.0031443879999999997 0.0031920360000000005 0.0031405559999999988 0.003243236000000002), :total-error 1, :amalgamated-error 1.015881616}
{:generation 15, :program (:boolean_eq :string_replace_char :string_take :in2 :exec_if (:integer_subtract :string_eq :integer_eq :boolean_not :string_parse_to_chars :integer_mult :integer_eq :in2 false :string_contains :string_occurencesof_char :string_contains :in2 "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_contains_char :string_butlast :in2) ()), :runtime (0.05982916799999998 0.0031495839999999987 0.0031632160000000004 0.0031447840000000007 0.0031033160000000005), :total-error 1, :amalgamated-error 1.072390068}
{:generation 16, :program (:string_indexof_char :string_iterate (:boolean_and :string_replace_char false :string_parse_to_chars) :integer_mult :in2 :integer_quot :boolean_and :in2 :string_remove_char :string_iterate (:string_contains_char :boolean_not 2 :boolean_or :string_contains_char 0 :string_replace_char :string_take :in1 :string_take :string_length :string_butlast :string_contains :boolean_eq :string_reverse :string_rest :in2 :integer_quot :integer_add :string_drop :string_reverse :in2 false :string_contains :integer_eq :string_parse_to_chars :string_contains :string_iterate (:integer_eq :string_remove_char :string_occurencesof_char :string_reverse :string_replace_char :string_remove_char))), :runtime (0.0031391759999999983 0.0030864760000000008 0.0031670960000000008 0.04066505600000001 0.0032327560000000016), :total-error 1, :amalgamated-error 1.05329056}
{:generation 17, :program (:string_replace_char :in1 :boolean_not true :string_nth false :in2 false :boolean_and :boolean_not :string_parse_to_chars :in2 :string_contains :string_contains :string_eq :string_contains), :runtime (0.0031540440000000004 0.0031613799999999992 0.003178055999999999 0.0030970319999999983 0.023741179999999997), :total-error 1, :amalgamated-error 1.036331692}
{:generation 18, :program (:string_occurencesof_char :string_reverse :string_length false :string_concat 2 :boolean_not :string_indexof_char :boolean_and :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest :in2 true true 2 :boolean_eq :boolean_not :integer_eq 1 :boolean_not :boolean_eq :string_remove_char :string_parse_to_chars :exec_dup (:string_iterate (:string_take :integer_add :string_take :integer_subtract false :integer_eq :string_contains :exec_dup (:boolean_eq :string_iterate () :string_from_char 2 :string_reverse :string_take :string_indexof_char :boolean_eq :string_iterate ())))), :runtime (0.003143832000000001 0.003109076000000001 0.0031369599999999994 0.0031304480000000014 0.0031181280000000004), :total-error 0, :amalgamated-error 0.015638444}
{:generation 19, :program (:string_butlast 0 :boolean_eq :integer_add 0 :boolean_eq 1 :string_reverse :string_reverse :in2 :string_contains_char :string_occurencesof_char 2 :boolean_and :exec_dup (:string_iterate (:string_nth false :boolean_or false :string_indexof_char :boolean_eq :integer_eq :boolean_and :string_parse_to_chars :integer_subtract "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "" :integer_subtract :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_take "abcdefghijklmnopqrstuvwxyz") :string_rest :string_concat)), :runtime (0.003149987999999999 0.0030760840000000006 0.002193864000000001 0.0018113279999999994 0.0018599040000000012), :total-error 0, :amalgamated-error 0.012091168}
{:generation 20, :program (:string_take :string_drop :string_contains :in1 :string_eq :string_reverse :string_eq :in2 :string_eq :in2 :string_length :integer_subtract :string_indexof_char true :boolean_and :string_parse_to_chars :string_contains :integer_subtract 2 :in2 :boolean_not :string_butlast :string_contains "abcdefghijklmnopqrstuvwxyz" :integer_eq 2 :integer_eq :string_rest :string_replace_char :string_contains_char :string_contains), :runtime (0.0031077640000000016 0.0030451559999999994 0.003118675999999999 0.0031427320000000005 0.0030996479999999996), :total-error 1, :amalgamated-error 1.015513976}
{:generation 21, :program (true :string_replace_char :in2 :integer_add :boolean_not :string_eq :string_parse_to_chars :in2 :string_contains :string_eq :string_parse_to_chars :string_parse_to_chars :string_eq :boolean_and :integer_subtract 0 :string_replace_char :string_length), :runtime (0.003103772 0.003115548 0.003139183999999999 0.003121700000000001 0.0031525799999999986), :total-error 1, :amalgamated-error 1.015632784}
{:generation 22, :program (:string_from_char :string_take :boolean_or :string_drop :string_contains :in2 :integer_eq :integer_quot :string_parse_to_chars :string_length :string_parse_to_chars :string_contains :string_contains_char :boolean_eq :integer_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char 0 :string_remove_char :string_eq :string_contains :string_replace_char :boolean_or 2 :boolean_and :integer_add), :runtime (0.003138588 0.003096295999999999 0.0031521199999999987 0.00313762 0.0031332280000000005), :total-error 0, :amalgamated-error 0.015657852}
{:generation 23, :program (false true :string_reverse true :boolean_or :string_contains :string_remove_char :in2 :string_rest :string_parse_to_chars :string_contains :integer_eq :string_occurencesof_char :string_length :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_butlast :string_butlast :string_rest :string_replace_char :string_indexof_char :integer_eq), :runtime (0.0030972599999999984 0.003110384000000001 0.0030682720000000012 0.00311512 0.0031066600000000002), :total-error 0, :amalgamated-error 0.015497696000000002}
{:generation 24, :program (true :string_reverse true :boolean_or :string_contains :string_remove_char :in2 :string_rest :string_parse_to_chars :string_contains :integer_eq :string_occurencesof_char :string_length :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :string_butlast :string_butlast :string_rest :string_replace_char :string_indexof_char :string_nth :integer_eq), :runtime (0.003068227999999999 0.003094436 0.003145627999999999 0.0031243119999999997 0.0031296400000000017), :total-error 0, :amalgamated-error 0.015562243999999998}
{:generation 25, :program (:string_contains true :string_reverse true :boolean_or :string_remove_char :in2 :string_rest :integer_eq :string_parse_to_chars :string_contains :integer_eq :string_occurencesof_char :string_length :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :integer_mult :string_butlast :string_rest :string_replace_char :string_indexof_char :string_nth :integer_eq), :runtime (0.0031141119999999996 0.0030615440000000033 0.0031351679999999985 0.003169204000000002 0.003064911999999999), :total-error 0, :amalgamated-error 0.015544940000000004}
{:generation 26, :program (:integer_eq false :in2 :string_eq :string_parse_to_chars :in2 :in2 false :string_parse_to_chars :integer_add :string_parse_to_chars :string_contains :integer_add :string_eq :in2 :string_from_char :string_contains :string_contains), :runtime (0.0031627679999999994 0.0030641360000000003 0.003126047999999999 0.0030737959999999976 0.003109751999999999), :total-error 0, :amalgamated-error 0.015536499999999996}
{:generation 27, :program (:string_replace_char true :string_replace_char :in2 :string_nth :string_eq :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_eq :string_iterate (:string_reverse :string_contains :integer_mult 2 :string_replace_char :string_contains_char)), :runtime (0.002402371999999999 0.0020984439999999992 0.0032004639999999992 0.0032624839999999995 0.0030846920000000004), :total-error 0, :amalgamated-error 0.014048455999999997}
{:generation 28, :program (:string_replace_char :string_replace_char :in2 :boolean_and :string_nth :string_eq :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_eq :string_iterate (:string_reverse :string_contains :integer_mult false :integer_eq 2 :string_replace_char :string_contains_char)), :runtime (0.0031337000000000005 0.0031100599999999974 0.003138844000000001 0.003164228000000003 0.0031640159999999987), :total-error 0, :amalgamated-error 0.015710848}
{:generation 29, :program (:string_indexof_char :in2 :in1 :string_iterate (:string_replace_char :string_parse_to_chars :string_parse_to_chars :integer_subtract :in2 :string_eq :string_contains :string_contains :integer_mult :exec_dup (:integer_add :integer_add :string_contains))), :runtime (0.0031680079999999995 0.0031406000000000008 0.0031553960000000004 0.003094000000000003 0.003133560000000002), :total-error 0, :amalgamated-error 0.015691564000000005}
{:generation 30, :program (:string_indexof_char :in2 :in1 :string_iterate (:string_replace_char :string_parse_to_chars :string_parse_to_chars :integer_subtract :in2 :string_eq :string_contains :string_contains :exec_dup (:integer_add :integer_add :string_contains))), :runtime (0.003135616000000002 0.003159396000000002 0.0030808159999999997 0.0031143999999999994 0.003081083999999998), :total-error 0, :amalgamated-error 0.015571312000000002}
{:generation 31, :program (:boolean_and :string_contains :string_replace_char :string_replace_char :integer_quot :string_eq :in2 :string_nth :in2 :string_parse_to_chars :string_length :string_length :string_concat :string_parse_to_chars :in2 :string_contains :string_contains :string_contains :string_parse_to_chars :string_drop), :runtime (0.0030753160000000002 0.003152288 0.0031803839999999988 0.003091996000000001 0.00315344), :total-error 0, :amalgamated-error 0.015653424}
{:generation 32, :program (:in2 :integer_eq :in1 :string_iterate (:string_replace_char :string_parse_to_chars :string_parse_to_chars :integer_subtract :in2 :string_eq :string_contains :string_contains :integer_add :string_contains)), :runtime (0.0030733319999999994 0.003140084000000003 0.0031161520000000022 0.003172888000000002 0.003076719999999999), :total-error 0, :amalgamated-error 0.015579176000000007}
{:generation 33, :program (:string_indexof_char :in1 :in2 :in1 :string_iterate (:string_concat :string_replace_char :string_nth :string_parse_to_chars :string_parse_to_chars :in2 :string_eq :string_contains :string_contains :integer_mult :exec_dup (:integer_add :string_contains))), :runtime (0.003122856 0.0031462320000000023 0.003145852 0.003170868 0.0031536360000000018), :total-error 0, :amalgamated-error 0.015739444000000005}
{:generation 34, :program (:exec_dup (:boolean_or :integer_quot :in2 :string_remove_char 2 :string_parse_to_chars 0 :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_rest :string_from_char :in2 :string_parse_to_chars :integer_add :string_contains :string_reverse :string_contains :string_contains :string_length :integer_subtract)), :runtime (0.0031550720000000005 0.0031625079999999983 0.0031668759999999977 0.0030830600000000003 0.003056232), :total-error 0, :amalgamated-error 0.015623747999999996}
{:generation 35, :program (:string_indexof_char :in1 :integer_add :in2 :in1 :string_iterate (:string_replace_char :string_parse_to_chars 2 :string_parse_to_chars 0 :integer_subtract :in2 :string_eq :string_contains :string_contains :integer_add :string_contains)), :runtime (0.003042400000000003 0.0031632720000000004 0.003145956000000003 0.003138604000000002 0.0031302200000000004), :total-error 0, :amalgamated-error 0.015620452000000007}
{:generation 36, :program (false :string_nth :in2 :boolean_not :string_nth :string_parse_to_chars :in2 :string_indexof_char false :boolean_eq :string_parse_to_chars :string_contains :string_contains 0 :string_iterate (:string_contains :string_contains_char)), :runtime (0.0031198959999999987 0.0031200040000000026 0.0031481799999999987 0.0031470240000000026 0.0030277919999999996), :total-error 0, :amalgamated-error 0.015562896000000001}
{:generation 37, :program (:string_take 1 :exec_dup (:string_nth :boolean_or :integer_add :string_rest "" :in2 :string_remove_char :string_parse_to_chars :boolean_or 0 :string_parse_to_chars :integer_subtract :string_take :string_parse_to_chars :string_rest :string_from_char :in2 :string_parse_to_chars :integer_mult :string_contains :string_contains :string_contains :string_length :integer_add :integer_subtract)), :runtime (0.003132487999999999 0.003150072 0.0031047039999999994 0.0031587440000000015 0.0031195160000000006), :total-error 0, :amalgamated-error 0.015665524}
{:generation 38, :program (:in2 :integer_eq :string_iterate (:string_replace_char :integer_mult :string_parse_to_chars :integer_subtract :in2 :string_eq :string_contains :string_take :integer_mult :string_contains)), :runtime (0.0031171759999999993 0.0031519639999999993 0.0030959959999999984 0.0033324839999999984 0.0030510839999999973), :total-error 0, :amalgamated-error 0.015748703999999992}
{:generation 39, :program (:in2 :in2 true :string_replace_char :string_remove_char :string_butlast :string_concat :string_occurencesof_char :string_parse_to_chars :boolean_not :in2 :in2 :boolean_or :string_parse_to_chars :in2 :string_contains :string_contains :boolean_or :string_contains_char :in2 0 :string_concat :string_contains :string_contains), :runtime (0.003118896 0.0031222879999999987 0.0031360760000000002 0.0031353960000000004 0.0031637080000000025), :total-error 0, :amalgamated-error 0.015676364}
{:generation 40, :program (false :boolean_not :integer_subtract :string_nth :in2 :in2 :string_parse_to_chars :boolean_eq :in2 :string_eq :integer_add 1 :string_contains :string_contains), :runtime (0.003077436000000001 0.003186792000000001 0.0031282879999999977 0.003086319999999998 0.003151540000000001), :total-error 1, :amalgamated-error 1.015630376}
{:generation 41, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_not :exec_if (:string_replace_char false :in2 :in2 :string_eq :in2 0 :string_butlast :string_contains :in2 :string_parse_to_chars :integer_subtract :in2 :exec_dup (:string_replace_char :string_occurencesof_char :string_occurencesof_char :boolean_not 0 :string_contains)) ()), :runtime (0.0031593920000000004 0.003151136000000001 0.0031228759999999997 0.003066484 0.002763168000000001), :total-error 1, :amalgamated-error 1.015263056}
{:generation 42, :program (:in2 :in1 2 false :string_parse_to_chars 2 :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_contains :in2 :string_eq :string_contains :string_contains), :runtime (0.003094572 0.003123600000000003 0.0031522720000000007 0.0030604119999999985 0.003174432000000002), :total-error 0, :amalgamated-error 0.015605288000000005}
{:generation 43, :program (:in2 :in2 :integer_add false :string_parse_to_chars :string_parse_to_chars :in2 :in2 :boolean_eq :string_parse_to_chars :in2 :string_contains :string_eq :string_contains :string_contains), :runtime (0.003061723999999999 0.003138452 0.0031377839999999994 0.0030851759999999994 0.0030922040000000007), :total-error 0, :amalgamated-error 0.015515339999999999}
{:generation 44, :program (:in2 :in1 2 false :string_parse_to_chars 2 :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_contains :in2 :string_eq :string_contains :string_contains), :runtime (0.003170804000000002 0.003178956 0.0031472239999999992 0.003069208 0.003095772000000002), :total-error 0, :amalgamated-error 0.015661964000000004}
{:generation 45, :program (:string_reverse 0 false :in2 :string_parse_to_chars :in2 :in2 false :string_parse_to_chars :string_replace_char :string_contains :integer_subtract :string_concat :string_contains :string_replace_char :string_contains), :runtime (0.003082939999999999 0.003115072 0.0031163959999999996 0.003063044000000001 0.003106352), :total-error 0, :amalgamated-error 0.015483804}
{:generation 46, :program (:string_length :string_eq :string_take :boolean_or :boolean_or :integer_subtract :string_nth :in2 :string_remove_char :string_remove_char :in2 :integer_subtract :string_iterate ("" :string_take :boolean_and :string_length :string_rest :in2 :string_parse_to_chars :string_concat :string_contains :string_length :integer_eq :string_remove_char :string_eq :string_contains)), :runtime (0.0031341559999999978 0.0031432239999999996 0.02728002400000002 0.0031216120000000023 0.01162693600000001), :total-error 0, :amalgamated-error 0.048305952000000034}
{:generation 47, :program (0 2 :integer_add :in2 :string_parse_to_chars :string_replace_char :exec_if (:string_take :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains :string_contains :string_nth :string_iterate ()) ()), :runtime (0.021013391999999995 0.009742223999999997 0.003107904 0.0031377799999999997 0.0031032720000000002), :total-error 0, :amalgamated-error 0.04010457199999999}
{:generation 48, :program (:string_contains_char :string_rest :in2 1 :string_parse_to_chars :string_rest :integer_quot 1 :string_parse_to_chars :in2 :string_parse_to_chars :string_indexof_char :string_contains :string_contains :string_contains), :runtime (0.002233755999999999 0.0018704919999999994 0.0018130919999999999 0.001800876 0.001860880000000001), :total-error 0, :amalgamated-error 0.009579095999999999}
{:generation 49, :program (:string_contains_char :string_rest :in2 1 :string_parse_to_chars :string_rest :integer_quot 1 :string_parse_to_chars :in2 :string_parse_to_chars :string_indexof_char :string_contains :string_contains :string_contains), :runtime (0.003275244 0.0030685639999999993 0.003187856 0.010925684000000003 0.0031462759999999986), :total-error 0, :amalgamated-error 0.023603624}
{:generation 50, :program (:string_take :string_nth :string_replace_char :string_parse_to_chars :in2 :string_parse_to_chars :boolean_and :in2 :in2 :string_drop :string_butlast :string_parse_to_chars :string_contains :string_contains :string_contains), :runtime (0.003055867999999999 0.0031182279999999976 0.003038728000000001 0.0030942360000000015 0.0030414920000000002), :total-error 0, :amalgamated-error 0.015348552}
{:generation 51, :program (:string_length :string_concat :integer_subtract :string_contains :boolean_eq :integer_mult :string_remove_char :integer_subtract 1 :in2 :string_remove_char :string_remove_char "abcdefghijklmnopqrstuvwxyz" :in2 :integer_subtract :string_iterate ("" :in2 0 :integer_mult :string_indexof_char :boolean_and :string_contains :in2 :string_parse_to_chars :string_concat :string_contains :string_rest :string_length :string_contains :string_reverse 0 :string_remove_char)), :runtime (0.003186112 0.0031603159999999994 0.0031239719999999987 0.003138948000000001 0.003051732), :total-error 0, :amalgamated-error 0.01566108}
{:generation 52, :program (:string_eq :string_take :boolean_or :string_contains :string_iterate (:string_contains :string_remove_char :string_remove_char 1 :in2 :boolean_eq :string_contains :integer_subtract "" :integer_quot 0 :string_take :string_occurencesof_char :in2 :string_parse_to_chars :string_concat :string_contains :string_length :string_contains :exec_dup (0))), :runtime (0.003138963999999999 0.003103620000000001 0.0031643760000000017 0.0031343680000000002 0.0031647359999999996), :total-error 0, :amalgamated-error 0.015706064000000002}
{:generation 53, :program (:in2 2 :string_replace_char :string_parse_to_chars :boolean_and :string_indexof_char :integer_mult :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_butlast :string_contains_char :string_contains :string_contains :string_nth :string_nth :string_contains), :runtime (0.0031143200000000007 0.00318128 0.0032138600000000002 0.0031770559999999993 0.001866679999999998), :total-error 0, :amalgamated-error 0.014553195999999997}
{:generation 54, :program (0 2 :string_parse_to_chars :integer_add :in2 :string_parse_to_chars :exec_if (:string_remove_char :in2 :string_reverse :string_parse_to_chars :boolean_eq :string_contains false) (:string_contains :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003165008000000002 0.0030925239999999997 0.003104360000000001 0.0031148120000000002 0.0031184559999999986), :total-error 0, :amalgamated-error 0.01559516}
{:generation 55, :program (:string_butlast :string_drop :string_butlast :integer_add :in2 :string_parse_to_chars :integer_add :string_take :string_replace_char :exec_if (:string_take :integer_quot :in2 :string_reverse :string_occurencesof_char :string_parse_to_chars :integer_quot :string_contains :string_contains :string_contains 2) ()), :runtime (0.0031204599999999994 0.0031927479999999996 0.003219567999999998 0.0031225440000000005 0.0030957640000000013), :total-error 0, :amalgamated-error 0.015751084}
{:generation 56, :program (0 2 :string_parse_to_chars :in2 :string_parse_to_chars :exec_if (:string_remove_char :in2 :string_reverse :integer_quot :string_parse_to_chars :string_parse_to_chars :boolean_eq :string_contains false) (:string_contains :string_contains :string_nth :string_rest "abcdefghijklmnopqrstuvwxyz")), :runtime (0.00314482 0.0031594360000000007 0.003144835999999999 0.0030416440000000013 0.0031550680000000013), :total-error 0, :amalgamated-error 0.015645804000000003}
