{:generation 0, :program (:string_parse_to_chars :integer_quot :string_reverse :string_remove_char :string_remove_char :integer_eq :string_contains :string_take :in1 :string_rest :integer_quot :exec_if (false :in1 :string_contains :in2 :string_replace_char :string_drop :in2 :string_from_char false :exec_if (:string_reverse :string_occurencesof_char :string_drop :string_iterate (:string_parse_to_chars 1 :boolean_not :string_concat 1 :string_nth :string_length :string_from_char "abcdefghijklmnopqrstuvwxyz" :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 :string_replace_char :string_indexof_char "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :exec_dup (:integer_add :integer_mult :string_take :integer_quot "" :boolean_or :string_drop :string_drop :string_rest :string_concat :boolean_eq :string_indexof_char))) ()) ()), :runtime (0.0017959320000000003 0.001775019999999999 0.0018422959999999998 0.0018596440000000012 0.0017860479999999993), :total-error 2, :amalgamated-error 2.00905894}
{:generation 11, :program (:string_from_char true :exec_dup (:integer_quot :in1 2 :exec_dup (:string_take 1 :string_eq true :exec_if (1 :string_rest "" :integer_add :string_butlast :string_eq :exec_if (0 :string_drop "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_length :string_concat) (0 0 :string_butlast :boolean_and :string_contains_char :boolean_not :string_remove_char :in1 1 :string_replace_char :string_eq :string_contains :boolean_or :boolean_eq "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_reverse :boolean_not :string_concat true :string_eq :string_parse_to_chars :in2 :integer_quot :string_iterate (:integer_quot :string_from_char :string_drop))) ()))), :runtime (0.003139204000000003 0.0031616799999999996 0.003083299999999999 0.003143468 0.0030664959999999976), :total-error 0, :amalgamated-error 0.015594147999999999}
{:generation 12, :program (:in2 :string_concat :string_remove_char :string_remove_char :string_parse_to_chars :string_occurencesof_char :string_eq 1 :string_eq 0 0 :integer_add :boolean_eq :string_occurencesof_char 1 :string_replace_char :string_butlast "abcdefghijklmnopqrstuvwxyz" 0 :integer_eq :in2 :string_parse_to_chars :integer_mult :string_length :in2 :string_butlast :string_iterate (:string_contains :boolean_and :string_rest :string_contains :boolean_eq :string_drop :string_rest :integer_add :string_contains :string_parse_to_chars :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_quot :boolean_eq :string_indexof_char :string_eq :string_rest :string_parse_to_chars)), :runtime (0.0031570000000000027 0.00310296 0.0031968959999999977 0.0032182039999999992 0.0031537360000000007), :total-error 0, :amalgamated-error 0.015828796}
{:generation 13, :program (:string_eq :in1 :in2 2 :string_replace_char :integer_add true :string_replace_char :string_eq 0 :string_from_char :integer_subtract false :string_reverse :string_rest :string_butlast 1 :integer_mult :string_parse_to_chars false :string_iterate (:string_contains :string_iterate (:string_parse_to_chars "abcdefghijklmnopqrstuvwxyz" :string_from_char :string_take :string_rest :string_from_char :integer_eq :string_butlast "abcdefghijklmnopqrstuvwxyz") :string_contains :string_take :string_replace_char :integer_mult "abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_eq :integer_quot 1 :string_reverse :string_length)), :runtime (0.0032178280000000024 0.0031740600000000002 0.0031458199999999997 0.0018795320000000006 0.0018730319999999989), :total-error 1, :amalgamated-error 1.013290272}
{:generation 14, :program (:string_take :in2 false :string_remove_char :integer_quot :string_indexof_char :in2 false :boolean_not :integer_subtract 0 :string_indexof_char true :boolean_and :string_parse_to_chars :in2 :string_contains :boolean_not :string_contains :in2 0), :runtime (0.0020962199999999998 0.0032171879999999997 0.0031841880000000014 0.0031626199999999992 0.0031556719999999987), :total-error 1, :amalgamated-error 1.014815888}
{:generation 15, :program (:string_replace_char true :string_replace_char :string_nth :in2 false :string_eq :string_parse_to_chars :in2 :string_contains :string_eq :boolean_and :string_contains), :runtime (0.0031602480000000005 0.003063032 0.001878739999999999 0.0018091919999999992 0.0018797519999999989), :total-error 1, :amalgamated-error 1.011790964}
{:generation 16, :program (:string_replace_char true :string_replace_char :string_remove_char :in2 :string_replace_char :boolean_or :string_parse_to_chars :in2 :string_replace_char :string_eq :string_indexof_char :string_contains), :runtime (0.0030565119999999995 0.0029776719999999985 0.0030846439999999992 0.002998700000000001 0.0031295759999999994), :total-error 1, :amalgamated-error 1.015247104}
{:generation 17, :program (false :string_replace_char :string_remove_char :integer_quot :boolean_or :in2 :string_indexof_char :in2 false :boolean_not :boolean_eq :integer_subtract :string_parse_to_chars :in2 :string_contains :boolean_not :string_contains), :runtime (0.0030846680000000013 0.003086168000000003 0.0025810320000000026 0.003030056000000001 0.0018166399999999996), :total-error 1, :amalgamated-error 1.013598564}
{:generation 18, :program (:string_occurencesof_char :string_reverse :string_length false :string_concat 2 :boolean_not :string_indexof_char :boolean_and :string_length "abcdefghijklmnopqrstuvwxyz" :string_rest :in2 true true 2 :boolean_eq :boolean_not :integer_eq 1 :boolean_not :boolean_eq :string_remove_char :string_parse_to_chars :exec_dup (:string_iterate (:string_take :integer_add :string_take :integer_subtract false :integer_eq :string_contains :exec_dup (:boolean_eq :string_iterate () :string_from_char 2 :string_reverse :string_take :string_indexof_char :boolean_eq :string_iterate ())))), :runtime (0.0031212959999999987 0.0030428840000000018 0.003122555999999998 0.001848236000000001 0.0018635280000000012), :total-error 0, :amalgamated-error 0.012998500000000001}
{:generation 19, :program (:string_butlast 0 :boolean_eq :integer_add 0 :boolean_eq 1 :string_reverse :string_reverse :in2 :string_contains_char :string_occurencesof_char 2 :boolean_and :exec_dup (:string_iterate (:string_nth false :boolean_or false :string_indexof_char :boolean_eq :integer_eq :boolean_and :string_parse_to_chars :integer_subtract "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars "" :integer_subtract :in1 :integer_eq "abcdefghijklmnopqrstuvwxyz" :integer_eq :string_take "abcdefghijklmnopqrstuvwxyz") :string_rest :string_concat)), :runtime (0.022856343999999997 0.0031621799999999997 0.003067391999999999 0.0031509479999999993 0.003141975999999999), :total-error 0, :amalgamated-error 0.035378839999999995}
{:generation 20, :program (:boolean_and :string_replace_char :string_replace_char :string_replace_char :in2 :string_eq :string_parse_to_chars :in2 :string_contains :boolean_and :string_contains :string_eq :boolean_and), :runtime (0.003192271999999999 0.0031779999999999977 0.003155075999999998 0.0031582519999999994 0.0018515799999999998), :total-error 1, :amalgamated-error 1.01453518}
{:generation 21, :program (true :string_replace_char :in2 :integer_add :boolean_not :string_eq :string_parse_to_chars :in2 :string_contains :string_eq :string_parse_to_chars :string_parse_to_chars :string_eq :boolean_and :integer_subtract 0 :string_replace_char :string_length), :runtime (0.001803704 0.0018870280000000009 0.0018760799999999994 0.0018137599999999998 0.0018187919999999994), :total-error 1, :amalgamated-error 1.009199364}
{:generation 22, :program (:string_from_char :string_take :boolean_or :string_drop :string_contains :in2 :integer_eq :integer_quot :string_parse_to_chars :string_length :string_parse_to_chars :string_contains :string_contains_char :boolean_eq :integer_eq :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char 0 :string_remove_char :string_eq :string_contains :string_replace_char :boolean_or 2 :boolean_and :integer_add), :runtime (0.003129475999999999 0.003170708000000001 0.00313306 0.003152288 0.0030772279999999987), :total-error 0, :amalgamated-error 0.015662759999999998}
{:generation 23, :program (false true :string_reverse true :boolean_or :string_contains :string_remove_char :in2 :string_rest :string_parse_to_chars :string_contains :integer_eq :string_occurencesof_char :string_length :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_butlast :string_butlast :string_rest :string_replace_char :string_indexof_char :integer_eq), :runtime (0.003115096 0.0031096079999999985 0.003146252000000001 0.003049828 0.0031584120000000006), :total-error 0, :amalgamated-error 0.015579196000000002}
{:generation 24, :program (true :string_reverse true :boolean_or :string_contains :string_remove_char :in2 :string_rest :string_parse_to_chars :string_contains :integer_eq :string_occurencesof_char :string_length :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :string_butlast :string_butlast :string_rest :string_replace_char :string_indexof_char :string_nth :integer_eq), :runtime (0.003076171999999999 0.0031627160000000025 0.0031713280000000006 0.011122300000000003 0.0031314600000000013), :total-error 0, :amalgamated-error 0.02366397600000001}
{:generation 25, :program (:string_contains true :string_reverse true :boolean_or :string_remove_char :in2 :string_rest :integer_eq :string_parse_to_chars :string_contains :integer_eq :string_occurencesof_char :string_length :string_eq :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains :string_indexof_char :integer_mult :string_butlast :string_rest :string_replace_char :string_indexof_char :string_nth :integer_eq), :runtime (0.0031795839999999996 0.003235332 0.003183999999999997 0.003157708000000001 0.056042775999999975), :total-error 0, :amalgamated-error 0.06879939999999997}
{:generation 26, :program (:string_replace_char true :string_replace_char :in2 :string_nth :string_eq :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_eq :string_iterate (:string_reverse :string_contains :integer_mult 2 :string_replace_char :string_contains_char)), :runtime (0.0031062119999999993 0.003099996 0.003153488 0.003134547999999999 0.0031423080000000008), :total-error 0, :amalgamated-error 0.015636551999999998}
{:generation 27, :program (:string_replace_char true :string_replace_char :in2 :string_nth :string_eq :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_eq :string_iterate (:string_reverse :string_contains :integer_mult 2 :string_replace_char :string_contains_char)), :runtime (0.003157475999999998 0.003198055999999999 0.0031780200000000023 0.0031118000000000005 0.0027996640000000008), :total-error 0, :amalgamated-error 0.015445015999999999}
{:generation 28, :program (:string_replace_char :string_replace_char :in2 :boolean_and :string_nth :string_eq :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_eq :string_iterate (:string_reverse :string_contains :integer_mult false :integer_eq 2 :string_replace_char :string_contains_char)), :runtime (0.003247751999999998 0.0031327200000000016 0.0031393 0.003162839999999999 0.003135991999999998), :total-error 0, :amalgamated-error 0.015818603999999997}
{:generation 29, :program (:string_indexof_char :in2 :in1 :string_iterate (:string_replace_char :string_parse_to_chars :string_parse_to_chars :integer_subtract :in2 :string_eq :string_contains :string_contains :integer_mult :exec_dup (:integer_add :integer_add :string_contains))), :runtime (0.003137775999999999 0.003158503999999999 0.003182343999999999 0.0031308559999999996 0.0030520840000000005), :total-error 0, :amalgamated-error 0.015661563999999996}
{:generation 30, :program (:boolean_and :string_replace_char :string_replace_char :integer_quot :string_eq :in2 :string_nth :in2 :string_parse_to_chars :string_length :string_length :string_concat :string_parse_to_chars :in2 :string_contains :string_contains :string_contains :string_parse_to_chars :string_drop), :runtime (0.0030539680000000002 0.0030762160000000014 0.0030505559999999977 0.0031401480000000015 0.0031133040000000016), :total-error 0, :amalgamated-error 0.015434192000000003}
{:generation 31, :program (:in2 :in1 :string_iterate (:string_replace_char :string_parse_to_chars :string_parse_to_chars :integer_subtract :in2 :string_eq :string_contains :string_contains :exec_dup (:integer_add :string_contains))), :runtime (0.00190962 0.0018914040000000002 0.001894356 0.0018907079999999992 0.001869884), :total-error 0, :amalgamated-error 0.009455972}
{:generation 32, :program (1 :exec_dup (:boolean_or :integer_quot :in2 :string_remove_char 2 :string_parse_to_chars :string_take 0 :string_parse_to_chars :integer_subtract :boolean_not :string_parse_to_chars :string_rest :string_from_char :in2 :string_parse_to_chars :integer_add :string_contains :string_reverse :string_contains :integer_mult :string_contains :string_length :integer_subtract)), :runtime (0.0030826839999999996 0.003129352000000001 0.0030903640000000004 0.0031269999999999996 0.0030669960000000033), :total-error 0, :amalgamated-error 0.015496396000000003}
{:generation 33, :program (:in2 :integer_eq :in1 :string_iterate (:string_replace_char :string_parse_to_chars :string_parse_to_chars :integer_subtract :in2 :string_eq :string_contains :string_contains :integer_add :string_contains)), :runtime (0.0018960319999999998 0.0018956479999999991 0.0018085679999999993 0.0018096559999999987 0.0017983199999999997), :total-error 0, :amalgamated-error 0.009208223999999996}
{:generation 34, :program (:exec_dup (:boolean_or :integer_quot :in2 :string_remove_char 2 :string_parse_to_chars 0 :string_parse_to_chars :integer_subtract :string_parse_to_chars :string_rest :string_from_char :in2 :string_parse_to_chars :integer_add :string_contains :string_reverse :string_contains :string_contains :string_length :integer_subtract)), :runtime (0.003206908000000001 0.003176203999999997 0.002637452000000002 0.0018750879999999994 0.0018498439999999987), :total-error 0, :amalgamated-error 0.012745495999999997}
{:generation 35, :program (:in2 :integer_eq :in1 :string_iterate (:string_replace_char :string_parse_to_chars :integer_mult :string_parse_to_chars :integer_subtract :in2 :string_eq :string_contains :string_take :integer_mult :string_contains)), :runtime (0.0018114519999999996 0.0018709079999999995 0.0018661000000000007 0.0018540920000000001 0.0018703479999999987), :total-error 0, :amalgamated-error 0.009272899999999999}
{:generation 36, :program (:boolean_eq :in2 :integer_eq :in1 :string_iterate (:string_replace_char :string_parse_to_chars :string_parse_to_chars :in2 :string_eq :string_contains :string_contains 2 :integer_add :string_contains)), :runtime (0.0030986559999999987 0.0030905560000000004 0.0030948760000000003 0.0031347640000000026 0.0020208639999999985), :total-error 0, :amalgamated-error 0.014439716}
{:generation 37, :program (:string_take 1 :exec_dup (:string_nth :boolean_or :integer_add :string_rest "" :in2 :string_remove_char :string_parse_to_chars :boolean_or 0 :string_parse_to_chars :integer_subtract :string_take :string_parse_to_chars :string_rest :string_from_char :in2 :string_parse_to_chars :integer_mult :string_contains :string_contains :string_contains :string_length :integer_add :integer_subtract)), :runtime (0.003167028000000001 0.0031049240000000015 0.0031147720000000013 0.0030908599999999995 0.003184523999999998), :total-error 0, :amalgamated-error 0.015662108}
{:generation 38, :program (:in2 :integer_subtract :string_parse_to_chars :in2 :exec_if (:string_contains "" :in2 :in2 :string_length :string_parse_to_chars :in2 :string_contains :string_contains :integer_eq 1 :in2 :string_eq :string_contains) ()), :runtime (0.0027475599999999996 0.0031432319999999993 0.0031963559999999996 0.0030902719999999994 0.003150959999999999), :total-error 0, :amalgamated-error 0.015328379999999997}
{:generation 39, :program (:in2 :in2 true :string_replace_char :string_remove_char :string_butlast :string_concat :string_occurencesof_char :string_parse_to_chars :boolean_not :in2 :in2 :boolean_or :string_parse_to_chars :in2 :string_contains :string_contains :boolean_or :string_contains_char :in2 0 :string_concat :string_contains :string_contains), :runtime (0.003126963999999998 0.003132168000000002 0.003058560000000001 0.0031409959999999966 0.0030632679999999983), :total-error 0, :amalgamated-error 0.015521955999999996}
{:generation 40, :program (:string_indexof_char :string_nth :in2 :string_parse_to_chars :string_parse_to_chars :in2 :integer_eq :string_from_char :string_occurencesof_char :string_contains :string_contains :string_occurencesof_char :string_contains), :runtime (0.0020206039999999996 0.0018243479999999995 0.001902067999999998 0.0018696079999999998 0.001828356), :total-error 1, :amalgamated-error 1.009444984}
{:generation 41, :program ("abcdefghijklmnopqrstuvwxyz" :boolean_not :exec_if (:string_replace_char false :in2 :in2 :string_eq :in2 0 :string_butlast :string_contains :in2 :string_parse_to_chars :integer_subtract :in2 :exec_dup (:string_replace_char :string_occurencesof_char :string_occurencesof_char :boolean_not 0 :string_contains)) ()), :runtime (0.002156136000000001 0.0018132600000000012 0.0017992479999999996 0.0017979 0.0018702639999999997), :total-error 1, :amalgamated-error 1.009436808}
{:generation 42, :program (:in2 :in1 2 false :string_parse_to_chars 2 :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_contains :in2 :string_eq :string_contains :string_contains), :runtime (0.0031347439999999996 0.003021884 0.0030503999999999974 0.0031112679999999995 0.003102963999999998), :total-error 0, :amalgamated-error 0.015421259999999994}
{:generation 43, :program (:string_take :boolean_or :integer_subtract :string_nth :string_contains :string_remove_char 1 :string_remove_char :in2 false :integer_subtract :string_iterate (:integer_quot :string_take :boolean_and false :string_length :in2 :string_parse_to_chars :string_concat :string_contains :string_length :integer_eq :string_remove_char :string_contains)), :runtime (0.003091852000000001 0.003135456 0.003144620000000001 0.001931024000000001 0.0018258559999999996), :total-error 0, :amalgamated-error 0.013128808000000002}
{:generation 44, :program (:string_take :boolean_or :integer_subtract :string_indexof_char :string_nth :string_contains :string_remove_char 1 :in2 false :integer_subtract :string_iterate (:integer_quot :string_take :boolean_not :boolean_and :string_length :in2 :string_parse_to_chars :string_concat :string_contains :string_length :integer_eq :string_remove_char :string_contains)), :runtime (0.0018186559999999999 0.003094044000000001 0.0031354239999999986 0.003145612000000001 0.0031122919999999996), :total-error 0, :amalgamated-error 0.014306028}
{:generation 45, :program (:in2 :in1 2 false :string_parse_to_chars 2 :string_parse_to_chars :in2 :in2 :string_parse_to_chars :string_contains :in2 :string_eq :string_contains :string_contains), :runtime (0.003145392000000001 0.0031408159999999985 0.003118623999999999 0.0030934319999999984 0.003092692000000001), :total-error 0, :amalgamated-error 0.015590955999999998}
{:generation 46, :program (0 2 :integer_add :in2 :string_parse_to_chars :string_replace_char :exec_if (:string_take :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains :string_contains :string_nth :string_iterate ()) ()), :runtime (0.0031254839999999983 0.003114104000000002 0.003130063999999999 0.003123259999999999 0.003111955999999998), :total-error 0, :amalgamated-error 0.015604867999999997}
{:generation 47, :program (:string_butlast 0 2 :integer_add :in2 :string_parse_to_chars :string_replace_char :exec_if (:string_take :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains :string_contains :string_iterate ()) ()), :runtime (0.003102992000000001 0.003079639999999999 0.0030787920000000008 0.0030520040000000014 0.003111936), :total-error 0, :amalgamated-error 0.015425364}
{:generation 48, :program (:string_iterate (:in2 false :string_contains :string_indexof_char :integer_quot :string_parse_to_chars :string_rest :string_replace_char :in2 :integer_eq :string_occurencesof_char :string_parse_to_chars :string_contains false :string_eq :string_contains)), :runtime (0.0031498400000000023 0.0031241439999999993 0.003035384 0.0030166039999999983 0.0031371240000000016), :total-error 0, :amalgamated-error 0.015463096000000003}
{:generation 49, :program (0 2 :integer_add :in2 :string_parse_to_chars :string_replace_char :integer_mult :exec_if (:string_remove_char :in2 :string_reverse :string_parse_to_chars :string_contains :string_contains :string_contains :string_nth "abcdefghijklmnopqrstuvwxyz" :string_iterate ()) ()), :runtime (0.003134524000000002 0.0031997999999999996 0.003084776 0.0030746519999999985 0.0018360200000000007), :total-error 0, :amalgamated-error 0.014329772000000001}
{:generation 50, :program (:string_take :string_nth :string_replace_char :string_parse_to_chars :in2 :string_parse_to_chars :boolean_and :in2 :in2 :string_drop :string_butlast :string_parse_to_chars :string_contains :string_contains :string_contains), :runtime (0.002324547999999999 0.0019367399999999986 0.0018018680000000003 0.0018011079999999994 0.0018475599999999987), :total-error 0, :amalgamated-error 0.009711823999999996}
{:generation 51, :program (:in2 :string_from_char :string_occurencesof_char :string_replace_char :exec_dup (:integer_subtract :string_from_char :string_parse_to_chars :string_rest :in2 :integer_quot :integer_add) :string_eq :boolean_and :string_concat :string_contains :string_contains 2), :runtime (0.003123236000000001 0.003130552 0.0030694119999999997 0.0030919959999999996 0.0030199679999999996), :total-error 0, :amalgamated-error 0.015435164}
