{:generation 0, :program ("G" :string_contains :string_length :exec_dup (:string_contains :string_contains_char :string_from_char :boolean_eq :in1 :boolean_eq :string_reverse :string_parse_to_chars :string_replace_char :string_eq 0 :string_nth :boolean_and "" :integer_quot "C" :integer_eq :string_parse_to_chars "C" :string_from_char :string_take :integer_subtract :string_contains_char :integer_mult :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth "C" :string_contains :string_occurencesof_char :string_nth :exec_dup (:string_nth :string_eq :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :exec_if () ()))), :runtime (0.00331046 0.003310316000000002 0.0032882880000000008 0.0032817000000000007 0.0033003600000000004 0.003244752 0.0032920079999999995), :total-error 1, :amalgamated-error 1.023027884}
{:generation 11, :program (false :exec_dup (:string_contains_char :string_parse_to_chars :string_contains :string_occurencesof_char :integer_add :boolean_or true :boolean_or "G" :string_drop :string_reverse :string_nth :string_from_char "A" :string_contains_char "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ") :string_reverse :string_indexof_char :string_occurencesof_char 1 :integer_quot "T" :in1 :string_concat :string_butlast "" 0 "G" :boolean_not 1 :string_iterate (:integer_mult :string_occurencesof_char :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "T" :boolean_and "T" :in1 :string_contains)), :runtime (0.002192659999999999 0.0019368640000000002 0.002587760000000001 0.003289419999999999 0.0032763439999999987 0.003268367999999997 0.0032807240000000005), :total-error 0, :amalgamated-error 0.019832139999999998}
{:generation 12, :program (:integer_mult :exec_if (:exec_if (:string_contains "T" "G" 0 :integer_quot :string_from_char :boolean_eq :string_parse_to_chars :boolean_or "G" :boolean_eq :string_reverse :string_length :string_length :string_contains_char :string_parse_to_chars :string_contains :boolean_not :string_occurencesof_char :string_contains "A" :boolean_not :in1 "" :integer_subtract 0 "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :boolean_and :string_iterate (:integer_mult :string_occurencesof_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" "G" :exec_dup ("" :in1 1 "T" false :in1 :boolean_and :string_contains))) ()) ()), :runtime (0.003290248000000001 0.0032584160000000014 0.003245916 0.0019372879999999993 0.0018970559999999996 0.0019022399999999988 0.0018808560000000008), :total-error 0, :amalgamated-error 0.01741202}
{:generation 13, :program (:string_butlast :string_contains :string_parse_to_chars :string_occurencesof_char :integer_mult :string_remove_char :integer_eq "C" :integer_quot 0 :integer_subtract :integer_quot :string_indexof_char :in1 "G" "G" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char :boolean_or :string_parse_to_chars :string_occurencesof_char 0 :integer_quot :string_replace_char :boolean_or :string_contains :boolean_not :string_length :integer_eq "G" :string_concat :string_reverse :string_contains :integer_add :integer_subtract "A" :integer_mult :integer_eq :string_length :string_occurencesof_char :string_contains :boolean_or :string_concat "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :exec_dup (:boolean_and :string_contains_char 1 "T" :in1 :string_contains "")), :runtime (0.0018963119999999992 0.0019176040000000003 0.001940916000000001 0.0019212559999999997 0.0018973880000000005 0.0019166599999999995 0.0019156720000000002), :total-error 0, :amalgamated-error 0.013405808}
{:generation 14, :program (:string_butlast :integer_quot :string_contains_char :exec_if (:string_contains :boolean_eq "C" "A" :string_from_char :integer_eq :boolean_eq :string_eq :string_iterate (:string_iterate (:boolean_not :string_take :exec_dup (:string_rest :string_parse_to_chars :string_contains :integer_eq :integer_eq :boolean_not :string_contains :boolean_or :string_replace_char "" "" :integer_subtract :string_contains "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains :string_contains :integer_mult) :string_concat "A" :string_reverse "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" "G" "T" :string_occurencesof_char false :in1 :boolean_and :string_contains))) ()), :runtime (0.0032821440000000016 0.0033527559999999993 0.0018805680000000006 0.0018771959999999996 0.0018647879999999996 0.0018846079999999996 0.001884667999999999), :total-error 0, :amalgamated-error 0.016026727999999997}
{:generation 15, :program (:string_remove_char :string_contains_char :string_nth :boolean_not :string_take :string_length :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :integer_eq :string_take :string_contains_char :string_reverse :string_replace_char :boolean_or "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_occurencesof_char :string_eq :boolean_not :string_nth :string_eq "T" 1 :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "A" :string_contains_char :boolean_or "C" true :string_replace_char :integer_quot :string_rest :string_length :exec_if (:string_remove_char "T" :in1 :string_contains :string_occurencesof_char :in1 :string_rest :string_indexof_char "T" :string_length) ()), :runtime (0.0019184159999999992 0.0018858839999999993 0.0018730879999999993 0.0018814839999999992 0.0018578119999999984 0.0018491240000000008 0.001856079999999998), :total-error 0, :amalgamated-error 0.013121887999999993}
{:generation 16, :program (:integer_add :string_from_char :string_contains_char :string_concat :integer_add :string_butlast :string_contains :string_from_char :string_contains :string_eq :string_iterate (:integer_mult :exec_dup (:in1 :string_length :string_length :string_remove_char true :integer_quot :string_contains :integer_subtract :string_drop :integer_quot :string_contains :string_contains :boolean_or "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "C" :string_contains "C" "T" :string_contains 1 :string_concat "A" :string_reverse :integer_quot "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" 1 :string_eq "" :string_reverse :string_drop :in1 :in1 :string_iterate (:string_contains "T" :in1)))), :runtime (0.002016343999999999 0.0018654679999999986 0.0018581519999999992 0.0018608239999999999 0.0018911600000000002 0.0018937119999999992 0.001895843999999999), :total-error 0, :amalgamated-error 0.013281503999999994}
{:generation 17, :program (:integer_add :string_contains_char :string_contains_char :boolean_not :string_take :string_contains :integer_quot :string_concat :boolean_or :in1 :string_eq :string_iterate (0 :in1 "T" true true :in1 1 :string_drop :string_parse_to_chars :string_contains :boolean_or "" 1 "C" :integer_quot "C" "A" "" :in1 :boolean_or :exec_dup ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" "A" :boolean_eq :integer_eq "C" :string_contains :string_drop :in1 true :string_indexof_char :string_iterate (:string_contains "T" :in1)))), :runtime (0.002190684000000001 0.0019202039999999991 0.0018908280000000009 0.0019024679999999994 0.0018577000000000008 0.001891959999999999 0.0018910400000000007), :total-error 0, :amalgamated-error 0.013544884}
{:generation 18, :program (:string_parse_to_chars :string_occurencesof_char :integer_mult :integer_add :string_reverse "A" :integer_quot "G" :string_take "" :string_concat "G" :boolean_or :string_contains :string_contains :string_drop :boolean_not "C" :string_eq :in1 :string_replace_char :exec_dup ("A" :string_nth false :string_contains :string_contains :string_parse_to_chars :integer_eq false "T" :integer_add :string_contains :string_butlast :integer_quot "C" "T" :boolean_and :in1 :integer_eq :string_contains)), :runtime (0.0030945919999999976 0.0018596519999999992 0.0018559560000000004 0.0018635359999999994 0.001891112 0.0018877559999999985 0.0018951599999999997), :total-error 0, :amalgamated-error 0.014347763999999995}
{:generation 19, :program (:string_parse_to_chars :integer_add :integer_subtract 1 :boolean_not :string_length "C" :string_remove_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 "A" 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char :string_remove_char "T" "" :string_replace_char :string_contains :string_replace_char :string_eq :integer_quot "" :integer_quot "" false :string_take :string_take :exec_dup (:string_reverse "T" :string_remove_char "T" :string_take :in1 1 :string_contains)), :runtime (0.0018822719999999997 0.0018971480000000008 0.00222892 0.0023442240000000002 0.0018984439999999998 0.0023597160000000013 0.003255107999999999), :total-error 0, :amalgamated-error 0.015865832}
{:generation 20, :program (:string_parse_to_chars :integer_eq :string_occurencesof_char :string_contains_char :string_occurencesof_char :string_remove_char :integer_eq :integer_add "T" 0 :string_take "G" :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and "" :string_indexof_char false 0 :string_from_char 1 "" :string_replace_char :boolean_or false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_butlast :string_iterate (:integer_mult :string_nth :integer_add "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_remove_char "" :string_occurencesof_char "T" :in1 :string_contains :in1 "")), :runtime (0.003276528 0.0032598120000000004 0.0018632760000000007 0.001878372 0.0018440719999999985 0.0018430400000000009 0.0018521439999999998), :total-error 0, :amalgamated-error 0.015817243999999998}
{:generation 21, :program (:string_occurencesof_char :string_parse_to_chars :exec_if (:string_replace_char "A" :boolean_eq "T" :integer_eq :string_reverse) (:string_reverse) "A" :string_contains_char :string_remove_char :integer_subtract :string_replace_char "C" :boolean_not "C" :string_replace_char :string_replace_char :string_contains :string_contains :string_butlast :integer_eq :integer_subtract :string_drop :string_butlast :string_drop :string_parse_to_chars "" :string_contains false :boolean_or :exec_dup (:string_concat :string_concat :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_and "T" :string_replace_char :in1 :integer_subtract :integer_eq :string_contains)), :runtime (0.003242091999999999 0.0032284919999999986 0.003235440000000001 0.002662731999999997 0.001955536 0.0019142279999999992 0.0018976599999999991), :total-error 0, :amalgamated-error 0.018136179999999995}
{:generation 22, :program (:string_parse_to_chars :exec_if ("G" :string_replace_char "A" :boolean_eq "T" :string_reverse) (:string_reverse) "A" :string_contains_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_subtract :string_replace_char "C" :boolean_not :boolean_or "C" :string_replace_char :string_replace_char :string_contains :string_contains :string_reverse :string_butlast :integer_eq :integer_subtract false :string_drop :string_butlast :string_drop :string_parse_to_chars "" :string_contains :string_occurencesof_char false :boolean_or :exec_dup (:string_concat :string_concat :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :in1 "T" :string_replace_char :in1 :string_nth :integer_eq :string_contains)), :runtime (0.0018731479999999992 0.0019258999999999984 0.001868883999999999 0.001869015999999999 0.0018579119999999998 0.0018723079999999994 0.0018884239999999994), :total-error 0, :amalgamated-error 0.013155591999999995}
{:generation 23, :program (:string_eq :string_contains true "G" :string_contains :integer_add :string_eq :string_drop :string_nth :boolean_eq :boolean_eq :string_remove_char :string_indexof_char :string_butlast :boolean_or :string_parse_to_chars "A" :string_remove_char "G" :string_concat :integer_eq false :string_concat "T" :boolean_and "C" "G" :in1 :string_parse_to_chars "T" :string_reverse :string_reverse false :in1 :string_contains :integer_quot "G" :string_concat :string_concat :integer_eq :integer_subtract :string_rest), :runtime (0.0018822280000000008 0.0018520520000000003 0.0018538919999999978 0.001870023999999999 0.001901423999999999 0.0018910279999999992 0.0018609279999999995), :total-error 0, :amalgamated-error 0.013111575999999996}
{:generation 24, :program (:boolean_and :boolean_or :string_occurencesof_char :string_length :string_replace_char "T" :string_contains :string_replace_char :string_from_char :string_occurencesof_char false :integer_quot :string_butlast :string_contains :string_concat "C" :string_iterate (:string_butlast :boolean_or "G" :string_contains :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast "T" :string_drop :string_parse_to_chars :string_drop :string_contains :boolean_not :string_drop :integer_mult :string_occurencesof_char :string_occurencesof_char :integer_add :string_nth :string_remove_char :string_remove_char :string_nth :in1 :string_contains :exec_dup (:string_contains_char :exec_dup ("T" :boolean_and :in1 :string_contains)))), :runtime (0.001884307999999999 0.0018839399999999995 0.0018933880000000002 0.0019361159999999997 0.0018835319999999994 0.001910892 0.0018974999999999994), :total-error 0, :amalgamated-error 0.013289675999999997}
{:generation 25, :program (:boolean_and :string_from_char :string_occurencesof_char :string_occurencesof_char :string_replace_char "T" :string_contains "C" :string_contains :string_indexof_char false :integer_quot :string_butlast :boolean_eq :string_concat :string_contains :string_concat :string_butlast :boolean_or "G" :integer_mult :string_eq "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :integer_mult "C" :string_parse_to_chars :string_occurencesof_char :boolean_not :boolean_not :string_reverse :integer_mult :string_occurencesof_char :string_occurencesof_char :integer_add :integer_eq :string_rest :string_remove_char :string_nth :in1 :string_reverse :exec_dup (:string_contains_char :exec_dup ("T" :boolean_and :in1 :string_contains))), :runtime (0.0019262359999999996 0.0019302920000000014 0.001896576000000001 0.0018867919999999995 0.0018867079999999997 0.0018875279999999996 0.0019158640000000002), :total-error 0, :amalgamated-error 0.013329996}
{:generation 26, :program (:string_contains_char 1 :integer_eq false :string_rest :string_rest :integer_subtract :string_contains_char :string_length "C" "T" :string_nth false :string_eq :string_eq :integer_quot :string_drop :string_contains_char :boolean_not false :string_take :string_parse_to_chars :string_from_char :string_butlast :in1 :string_butlast :string_concat false "T" true :string_concat :boolean_or "T" :string_from_char :boolean_and :integer_mult :integer_mult :string_contains_char :string_contains :boolean_and :string_eq :string_take :integer_eq "A" :boolean_and :boolean_eq "T" :in1 :string_contains :integer_eq :string_remove_char :in1 :string_rest), :runtime (0.003271320000000002 0.0019533840000000007 0.0019202599999999987 0.0018941840000000017 0.0018903839999999997 0.001884876 0.001889132), :total-error 0, :amalgamated-error 0.014703540000000005}
{:generation 27, :program (:string_iterate (:integer_eq :string_contains_char :integer_quot :string_replace_char :string_contains :string_from_char :string_rest "A" :string_contains_char false :string_take :integer_quot 1 "G" :string_contains_char :string_contains :in1 :string_from_char :string_contains "" :boolean_not "C" "" :boolean_not :string_length "T" :exec_dup (:string_indexof_char :string_occurencesof_char "G" :string_drop "G" :string_indexof_char "" :string_nth 0 :string_from_char :string_parse_to_chars :string_remove_char :in1 false :string_contains "" :boolean_and :string_length :string_reverse :string_iterate ("T" :boolean_and :in1 1 :string_contains_char :string_concat) :integer_subtract "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :integer_eq "T" :in1 :string_contains))), :runtime (0.003275987999999999 0.0032119960000000017 0.001911883999999999 0.00192108 0.0019260520000000019 0.0019174999999999995 0.0019153240000000012), :total-error 0, :amalgamated-error 0.016079824}
{:generation 28, :program (:string_contains :integer_quot "C" :string_occurencesof_char "A" :string_drop :boolean_not :boolean_eq :integer_subtract :string_contains :string_contains_char :integer_eq "G" "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_eq 1 "G" "T" :string_iterate (:string_drop) 1 "" :string_parse_to_chars "T" :string_occurencesof_char :boolean_not :string_eq :integer_add :string_take :string_remove_char :in1 "T" true :integer_eq :string_rest :string_indexof_char :string_remove_char :boolean_and "T" :string_remove_char :string_eq "T" "T" :boolean_not :integer_mult "T" :in1 :string_contains :integer_eq :string_reverse :string_iterate (:string_remove_char :string_concat)), :runtime (0.003272739999999999 0.0032624280000000025 0.0018844559999999994 0.001886068 0.0019067999999999982 0.001900848 0.001928848000000001), :total-error 0, :amalgamated-error 0.016042188}
{:generation 29, :program (false 1 :boolean_eq :string_contains :string_length :string_contains :string_butlast :integer_add :boolean_or "T" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :string_contains "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_length :string_occurencesof_char :string_contains :string_concat :string_occurencesof_char :string_reverse :string_replace_char :boolean_and "" :boolean_or :string_contains_char :string_contains "T" "C" :in1 :in1 "G" :string_contains :integer_mult "T" :in1 :string_contains), :runtime (0.003274236000000001 0.0019107960000000008 0.0019027199999999995 0.0019119439999999994 0.0018703759999999998 0.0018726839999999977 0.0018708360000000003), :total-error 0, :amalgamated-error 0.014613591999999998}
{:generation 30, :program (:string_contains_char :string_remove_char :integer_eq "A" :string_concat "A" "T" :string_butlast "C" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "G" :string_length :boolean_eq :boolean_and "A" :in1 true "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :boolean_eq "G" :string_occurencesof_char false :string_indexof_char "C" "" "G" :string_nth :boolean_and 1 :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" 1 :in1 :integer_quot "T" :string_occurencesof_char "T" 0 :string_eq :string_rest "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :string_nth :boolean_and "T" :in1 :string_contains), :runtime (0.0019225560000000002 0.001941332 0.0019102399999999992 0.0018795399999999994 0.001885292 0.0018846199999999998 0.0018868279999999992), :total-error 0, :amalgamated-error 0.013310408}
{:generation 31, :program (:boolean_or :string_parse_to_chars :integer_eq :string_parse_to_chars :boolean_not false :boolean_and "C" "A" :exec_dup (:exec_dup ("C" :string_from_char :string_length "" :boolean_or "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_parse_to_chars :integer_subtract :string_indexof_char :integer_add :string_reverse "T" :string_contains_char) :boolean_or :string_parse_to_chars :exec_dup (:string_replace_char :string_indexof_char :boolean_and "T" :string_contains :integer_subtract :boolean_or :string_nth :string_contains_char :in1 "T" :in1 :in1 :string_contains :in1 :integer_mult :string_contains))), :runtime (0.003300519999999998 0.0019640800000000013 0.0019171680000000012 0.001904564000000001 0.0019313520000000016 0.001927835999999999 0.001942968), :total-error 0, :amalgamated-error 0.014888488000000002}
{:generation 32, :program (:string_length 1 :integer_eq :integer_mult :string_contains :string_butlast :exec_dup (:string_contains :string_butlast :string_reverse :string_occurencesof_char :string_length :string_contains_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take :in1 :boolean_and :integer_quot :string_contains :in1 "A" :string_contains "C" :string_contains :in1 :string_length "A" :boolean_and :string_nth :boolean_eq :string_contains_char 0 :string_rest :in1 :string_rest :string_contains :boolean_and "T" :in1 :string_contains "T" "T" :in1 :string_replace_char :in1)), :runtime (0.0018854199999999998 0.0018961879999999998 0.0018871120000000005 0.0018915320000000007 0.0018777680000000012 0.0018807200000000002 0.001887964), :total-error 0, :amalgamated-error 0.013206704000000003}
