{:generation 0, :program (:integer_quot :boolean_and :integer_mult :integer_subtract :in1 :in1 :string_contains :string_concat :in1 :string_replace_char :string_parse_to_chars :in1 :string_iterate (:string_drop :boolean_or :string_replace_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_reverse :string_indexof_char :string_contains 1 :integer_subtract :string_from_char :boolean_and :string_drop :string_contains :boolean_not :boolean_and :string_butlast :string_remove_char "A" :integer_add :boolean_and :string_butlast)), :runtime (0.003214072000000001 0.0031845560000000016 0.003185735999999998 0.0031384679999999993 0.003177375999999997 0.0032823399999999986 0.0032742879999999998), :total-error 1, :amalgamated-error 1.022456836}
{:generation 11, :program (:boolean_or 1 :string_from_char :exec_dup ("G" 1 :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_if (:exec_dup (:boolean_not :integer_mult :integer_mult :string_rest true :string_take :string_remove_char :string_indexof_char :string_iterate (:integer_add :boolean_eq :string_contains_char :string_contains :integer_eq :boolean_and :string_nth :string_occurencesof_char :string_rest :boolean_not "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_from_char :string_reverse :integer_quot 1 :string_contains_char "T" :string_contains :string_length "T" :string_contains :string_indexof_char :in1 :boolean_or :string_contains :integer_quot :string_take :integer_add :string_iterate ()))) ())), :runtime (0.003199019999999998 0.0031049359999999982 0.003163999999999998 0.0031378800000000017 0.003221419999999999 0.0031978439999999983 0.003319032000000003), :total-error 0, :amalgamated-error 0.022344131999999996}
{:generation 12, :program (:string_indexof_char :string_concat :string_length 1 "G" :string_contains :string_contains_char :string_remove_char true :exec_dup (:exec_dup (:integer_add :string_eq :string_remove_char :integer_quot :string_nth :string_length "C" "A" :string_indexof_char :string_take :boolean_eq "T" "G" :string_indexof_char 1 :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_length false :integer_quot :string_contains_char :boolean_eq :string_length) :string_remove_char :string_iterate (:string_contains :in1 0 :string_contains_char 0 :string_indexof_char :string_occurencesof_char "T" :string_occurencesof_char :string_from_char :in1 :string_contains :integer_quot "G"))), :runtime (0.0031211279999999986 0.0027611399999999983 0.0018265360000000012 0.001828103999999998 0.0018890840000000007 0.0019365959999999998 0.0018788959999999988), :total-error 0, :amalgamated-error 0.015241483999999996}
{:generation 13, :program ("C" 1 "G" :string_contains :string_contains_char "G" :string_remove_char :exec_dup (:exec_dup (:string_eq :exec_if (:string_remove_char :integer_quot :string_nth :integer_add :string_length :string_rest "C" "A" :string_take "T" "G" :string_nth "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_and :string_length false :integer_quot :string_length :string_remove_char :string_iterate (:string_contains :in1 :boolean_not :string_contains_char "G" :string_indexof_char :string_occurencesof_char "T" :string_occurencesof_char :string_from_char :in1 :string_contains 1 :string_take :integer_quot "G")) ()))), :runtime (0.0031623039999999995 0.003207151999999999 0.0031400120000000015 0.003178336 0.003155564 0.0031758959999999992 0.0018407560000000002), :total-error 0, :amalgamated-error 0.02086002}
{:generation 14, :program ("C" :string_from_char :string_indexof_char :string_concat :string_take :boolean_not :string_eq 0 :string_butlast :exec_dup (1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_eq :string_eq :integer_mult :integer_subtract :string_from_char :string_indexof_char "G" "" :string_take "G" :string_indexof_char :string_rest :exec_if (:string_drop :integer_quot :string_eq 0 :string_drop :integer_mult :string_nth 1 :integer_quot :string_contains :integer_mult :integer_add :string_from_char :integer_quot "A" :string_contains) ("T" :string_concat) :in1 :string_contains :integer_eq)), :runtime (0.0031599640000000008 0.0032076120000000016 0.0032246080000000003 0.0032090920000000006 0.0032558639999999985 0.0025716559999999964 0.00188316), :total-error 0, :amalgamated-error 0.020511955999999998}
{:generation 15, :program (:string_indexof_char :string_indexof_char :string_take :boolean_eq :string_length :string_indexof_char :string_take :boolean_not "A" :exec_dup () :string_take 1 :exec_if ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot "" "T" false :string_rest "G" "" "C" true :integer_subtract :in1 :string_from_char) (:string_concat :string_iterate (:boolean_eq :string_iterate (:string_reverse :string_eq :string_contains :integer_quot :string_contains :in1 "" :string_contains_char :integer_add :string_contains :string_contains "G" :string_indexof_char "T" :string_parse_to_chars :string_reverse :string_contains_char :in1 :string_contains_char false :exec_dup (false "" 0 "A" :integer_mult :string_rest))))), :runtime (0.003188564000000002 0.0032061480000000007 0.0018433879999999988 0.0018615199999999998 0.0018962959999999991 0.0018997639999999989 0.0019001679999999983), :total-error 0, :amalgamated-error 0.015795847999999998}
{:generation 16, :program (:string_from_char :exec_if (:string_eq :string_reverse :boolean_and :string_drop :integer_add :string_concat) (:string_eq :string_rest :exec_if (:string_contains :string_replace_char :string_indexof_char :boolean_eq :boolean_or :integer_quot "G" :integer_add :string_drop :string_drop :string_remove_char 0 :string_contains_char :string_contains_char :exec_dup (:string_remove_char false :string_length false "A" :integer_eq :integer_eq :integer_eq :integer_mult :integer_quot :string_replace_char 0 true :string_eq) :string_contains :string_butlast :string_remove_char :integer_mult false "A" :boolean_not :integer_add :string_contains :string_nth "T") (:in1 :boolean_and :integer_add :string_contains))), :runtime (0.002915211999999998 0.0018656759999999997 0.001856076 0.0019108480000000004 0.0018407640000000012 0.0018484919999999993 0.0018286439999999993), :total-error 0, :amalgamated-error 0.014065712}
{:generation 17, :program (:string_replace_char :integer_subtract :string_concat :integer_add :boolean_or :string_nth "G" :integer_quot :string_replace_char :string_contains :string_concat :integer_add 0 0 :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_length :string_reverse :boolean_and :string_butlast "T" :string_from_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" true :boolean_and :string_parse_to_chars :integer_mult :boolean_or "G" :string_remove_char "G" :string_indexof_char "T" :in1 :string_contains "T" false :boolean_not :string_remove_char :string_contains_char :integer_add "T" :in1 true :integer_subtract :string_contains), :runtime (0.003219504000000002 0.0018542359999999993 0.0018418080000000003 0.0031223999999999996 0.0018411639999999995 0.0018309720000000015 0.0019091280000000008), :total-error 0, :amalgamated-error 0.015619212000000004}
{:generation 18, :program (:string_replace_char :string_indexof_char :string_indexof_char "G" :string_reverse :string_contains_char :integer_quot 0 :boolean_and "A" :exec_dup (:in1 :integer_quot :string_eq :string_contains :string_remove_char :string_take "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains_char "" "A" :integer_add :string_contains_char :integer_add :string_parse_to_chars 0 :string_occurencesof_char :string_contains "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :boolean_and :integer_subtract false :string_contains_char :string_eq :integer_eq :integer_subtract "C" :in1 :string_eq 0 :string_contains :string_iterate (:integer_eq :integer_subtract :string_occurencesof_char :integer_add :string_butlast "T" :in1 :string_contains :string_length :exec_dup (:string_from_char :integer_quot "G")))), :runtime (0.003196016000000001 0.0031639840000000008 0.002030775999999999 0.001868559999999998 0.0018940319999999995 0.0018826199999999998 0.0019120039999999993), :total-error 0, :amalgamated-error 0.015947991999999998}
{:generation 19, :program (:boolean_not "G" :boolean_eq :string_contains :boolean_or :string_length 1 1 :exec_if (:string_contains_char false "" :integer_eq "" :string_concat false :integer_subtract :boolean_not) (:string_from_char :string_butlast :integer_subtract :integer_subtract false :string_parse_to_chars :string_contains_char :string_remove_char :string_drop "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_butlast "G" :string_eq :string_iterate (:integer_eq) 1 :integer_eq "T" :boolean_not :string_remove_char :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_replace_char :integer_add false :string_from_char) :in1 :exec_dup (:integer_add :string_nth :in1 :string_contains)), :runtime (0.0019149400000000006 0.0018395759999999999 0.001876060000000002 0.0018748959999999998 0.001845115999999999 0.0018399880000000003 0.0018421200000000003), :total-error 0, :amalgamated-error 0.013032696000000003}
{:generation 20, :program (:string_contains :string_from_char :integer_mult :string_from_char :exec_dup (:string_eq :string_occurencesof_char :string_concat :string_contains_char :string_contains_char :string_remove_char :boolean_and :string_drop :string_concat :boolean_or 0 :string_reverse :string_parse_to_chars :string_reverse :string_indexof_char :string_reverse :string_parse_to_chars :boolean_or :string_contains :string_remove_char :exec_dup (:integer_add :integer_add :integer_mult :boolean_and :integer_mult :string_nth :string_contains :integer_mult :exec_if (:in1 "G") (:string_indexof_char "A" false :string_indexof_char :string_drop :string_replace_char "T" "T" :in1 1 1 :string_contains)))), :runtime (0.0019134679999999991 0.0018836920000000002 0.0018884759999999996 0.0018325239999999999 0.001842679999999999 0.0018436039999999987 0.0018471120000000014), :total-error 0, :amalgamated-error 0.013051555999999999}
{:generation 21, :program (:string_drop :string_concat :string_reverse :integer_add :string_take true 1 :integer_add :string_length :string_contains :string_replace_char :string_contains :string_eq 0 :string_butlast "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_eq false "" :string_butlast :string_rest "ABCDEFGHIJKLMNOPQRSTUVWXYZ" false :string_indexof_char :boolean_or :in1 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_nth :string_eq :integer_eq "T" :in1 :string_contains), :runtime (0.0018830600000000004 0.0018879519999999996 0.0018273839999999996 0.0018461280000000005 0.0018311720000000003 0.0019004199999999995 0.0018773159999999982), :total-error 0, :amalgamated-error 0.013053431999999998}
{:generation 22, :program (:string_replace_char :string_indexof_char :string_indexof_char "G" :string_reverse :string_concat :string_iterate (:string_contains_char :string_occurencesof_char 0 "A" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :integer_quot :string_eq :integer_subtract :string_take :string_contains :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" "" :string_indexof_char :integer_add :string_parse_to_chars 0 :string_occurencesof_char "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :exec_dup (:string_indexof_char "C" true false :integer_subtract :string_rest :string_contains "G" :integer_subtract "C" :string_parse_to_chars :string_iterate (:string_rest :string_contains :boolean_or :integer_add "G" "T" "G" :string_contains :string_butlast :string_length :string_indexof_char :integer_quot "G" "T" :in1 :integer_add :string_contains)))), :runtime (0.0031434359999999995 0.0019059600000000008 0.0019134719999999979 0.0019094760000000002 0.0019558080000000007 0.0019040559999999999 0.002068556000000001), :total-error 0, :amalgamated-error 0.014800763999999998}
{:generation 23, :program (:boolean_eq :boolean_eq :string_eq :string_occurencesof_char "C" :string_concat "G" :string_iterate (:string_butlast :string_occurencesof_char "C") :string_concat true :boolean_eq false "" :string_nth :string_indexof_char :string_reverse :integer_eq :integer_mult :integer_quot :integer_mult :string_eq :integer_mult false :string_contains_char "" :string_butlast :string_butlast :string_contains :integer_add :string_reverse :string_length 1 :in1 0 "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_indexof_char :string_contains :string_iterate ("ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_iterate (:in1 "T" :in1 false :integer_subtract :boolean_eq :string_contains :integer_mult "T"))), :runtime (0.0019398719999999994 0.001821455999999999 0.0018776000000000005 0.0018908760000000008 0.0018556159999999996 0.0019165320000000005 0.0018865600000000002), :total-error 0, :amalgamated-error 0.013188512000000001}
{:generation 24, :program (:string_contains_char :string_iterate (:string_eq) :string_take :string_contains :string_reverse :string_contains true "G" false :integer_eq "C" :string_take :boolean_or "" 1 :string_reverse :string_drop "C" :string_indexof_char 0 :integer_subtract :string_remove_char :string_butlast :exec_dup (:integer_eq "G" :boolean_and :string_reverse "G" :integer_eq "T" "G" :string_parse_to_chars) :string_iterate (:string_take :boolean_or "T" :string_butlast "G" "C" :string_contains :integer_mult :string_parse_to_chars :string_contains_char :string_contains_char :in1 :string_contains :in1 "T" :in1 true :string_contains)), :runtime (0.0018786159999999992 0.001892204 0.0018829159999999999 0.0018858160000000007 0.0018308120000000002 0.0018253959999999995 0.0018305560000000001), :total-error 0, :amalgamated-error 0.013026316}
{:generation 25, :program (:string_replace_char :boolean_or :string_indexof_char :string_contains_char :exec_if (:string_butlast :string_contains :in1 :boolean_not) (:string_remove_char :exec_dup (:boolean_eq :string_concat :boolean_or :integer_add :integer_eq :integer_eq :integer_subtract :in1 :boolean_and :string_contains_char "T" :string_occurencesof_char false :integer_subtract :string_indexof_char :string_parse_to_chars :integer_eq "T" :string_length) :string_indexof_char :string_remove_char false "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_not "G" :in1 1 :integer_quot) :integer_mult "T" :string_from_char "T" :string_reverse :in1 :string_contains), :runtime (0.001884544 0.0018564159999999998 0.001908435999999999 0.001884875999999999 0.0018292279999999985 0.0018364480000000012 0.0018403480000000005), :total-error 0, :amalgamated-error 0.013040295999999998}
{:generation 26, :program (:string_occurencesof_char :exec_dup (1 :string_indexof_char :string_replace_char 0 :string_iterate (0 :boolean_eq :string_take :integer_eq) :string_contains :string_remove_char false :string_occurencesof_char :boolean_eq :string_contains :string_drop 0 :string_occurencesof_char :string_indexof_char 0 :string_indexof_char :integer_quot :integer_quot :string_drop :string_replace_char :string_contains :string_occurencesof_char) "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_drop :string_nth :boolean_eq :string_take "A" :boolean_not :integer_subtract :integer_add :string_indexof_char "T" :string_eq :integer_quot :string_remove_char :string_rest :integer_subtract :integer_quot "T" "G" :string_rest :string_contains_char "T" :string_butlast "T" :string_concat :string_occurencesof_char :in1 0 :string_contains 1), :runtime (0.0032265239999999997 0.003202932000000002 0.0018961679999999986 0.0018832039999999999 0.0018432160000000004 0.0018265519999999993 0.0018563720000000002), :total-error 0, :amalgamated-error 0.015734968}
{:generation 27, :program (:boolean_or :string_reverse :string_from_char :string_butlast :string_reverse 1 :string_contains :string_occurencesof_char :string_concat "C" :string_concat :string_reverse "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_take true :integer_subtract "C" "G" "" :string_drop 1 "" "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :in1 :string_contains :integer_quot :integer_eq :exec_dup () :integer_add :string_indexof_char :string_from_char "T" :string_reverse :integer_quot :string_remove_char :string_contains_char "T" false :string_indexof_char :in1 "T" :string_eq :boolean_or :in1 :integer_subtract 1 :string_remove_char "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :string_contains "T" :integer_quot :in1 :string_contains), :runtime (0.0018860919999999994 0.0018840399999999996 0.0018322720000000015 0.0018389520000000005 0.0018425239999999997 0.0018711840000000003 0.001887760000000001), :total-error 0, :amalgamated-error 0.013042824}
{:generation 28, :program (:string_indexof_char :integer_subtract :string_indexof_char :string_rest :string_eq 1 :integer_add :string_reverse false :string_remove_char :integer_add :string_concat :string_length :integer_mult :string_butlast :string_remove_char :integer_subtract :string_remove_char true "C" :integer_quot :boolean_eq :integer_subtract :boolean_eq :integer_eq :string_replace_char :in1 "" :string_reverse :string_rest "T" :integer_eq "G" :integer_eq :string_rest :integer_eq :integer_add :boolean_not :string_contains :integer_quot :string_take 1 "T" :in1 :string_contains :string_remove_char :in1), :runtime (0.003147359999999998 0.0020090039999999996 0.0019139839999999999 0.001855983999999999 0.0018492920000000006 0.0018371359999999996 0.0018405960000000003), :total-error 0, :amalgamated-error 0.014453355999999995}
{:generation 29, :program (:string_concat :boolean_eq :boolean_not :in1 false 1 :exec_dup (1 0 :string_indexof_char) false false :string_concat 0 :string_nth :string_iterate (:string_indexof_char :string_indexof_char :integer_quot :boolean_eq :boolean_eq :integer_quot :integer_eq :string_drop :string_occurencesof_char :boolean_and "ABCDEFGHIJKLMNOPQRSTUVWXYZ" :boolean_eq :integer_add :string_indexof_char) :string_rest :string_eq "G" :string_remove_char :string_concat :string_rest "G" :string_rest :string_contains_char "T" :string_concat :string_contains_char :integer_quot :in1 :string_contains), :runtime (0.0018450999999999986 0.0018517560000000002 0.0018481880000000004 0.0018432759999999994 0.0018872239999999994 0.001887952 0.0018301759999999987), :total-error 0, :amalgamated-error 0.012993671999999998}
