{:generation 0, :program (0 true :string_replace_char :boolean_not :integer_mult 0 :integer_mult :string_concat :string_concat :string_parse_to_chars :string_parse_to_chars :in2 true "" :string_occurencesof_char false :string_parse_to_chars :string_butlast :integer_mult :integer_add :string_eq :string_reverse :exec_dup (:string_contains :string_eq :string_reverse :in2 :string_remove_char :integer_add :integer_quot :boolean_not :string_contains_char 1 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :string_iterate (:boolean_or :in1 false :string_contains :integer_quot :string_parse_to_chars :string_contains :string_length "" 0 :boolean_or :string_from_char :integer_subtract :string_nth :string_eq "abcdefghijklmnopqrstuvwxyz" :integer_add :string_remove_char "" "" :integer_subtract :exec_dup (:string_iterate (:string_length :integer_mult :string_from_char :boolean_eq :exec_if (:string_parse_to_chars) (:string_eq :string_reverse :string_eq :string_butlast :boolean_and :string_contains "abcdefghijklmnopqrstuvwxyz" :string_replace_char)))))), :runtime (0.0030961960000000003 0.0018760520000000004 0.0030467920000000013 0.003050596000000001 0.0018126319999999996 0.0017977000000000006 0.001935488000000001), :total-error 2, :amalgamated-error 2.016615456}
{:generation 11, :program (:exec_dup (:boolean_eq :exec_dup (true :string_drop :integer_quot 2 :string_contains :boolean_not 1 :integer_subtract :string_butlast :integer_eq true :integer_eq :boolean_eq :integer_subtract :string_occurencesof_char :string_drop :string_drop :in2 true :string_remove_char :string_remove_char :string_remove_char :string_iterate ("" :in2 :in1 :string_iterate (:string_rest :string_eq :boolean_and :integer_quot :string_length "abcdefghijklmnopqrstuvwxyz" "" :integer_eq :integer_mult :string_occurencesof_char :boolean_eq))))), :runtime (0.0031308080000000023 0.0032468920000000012 0.0031436920000000013 0.003105508 0.002729787999999998 0.0018172760000000011 0.001865999999999999), :total-error 1, :amalgamated-error 1.019039964}
{:generation 12, :program (false true :in2 :string_from_char :string_eq :string_eq :string_eq :boolean_eq :string_reverse :string_length :string_length :integer_mult :string_take :string_butlast :integer_mult :string_occurencesof_char :integer_eq :boolean_eq :boolean_and :string_drop :string_drop :in2 :boolean_or :boolean_not :string_iterate (:boolean_eq 1 :string_iterate (:string_length :boolean_eq :in2 :string_replace_char :integer_add 0 :string_reverse 0 :boolean_and :exec_dup (:string_contains :in1 :string_remove_char true :string_parse_to_chars :boolean_eq :string_reverse :string_concat)))), :runtime (0.0031052639999999986 0.0029456679999999994 0.0018088759999999998 0.0030794520000000003 0.003206876000000002 0.0031198679999999987 0.002993588), :total-error 1, :amalgamated-error 1.020259592}
{:generation 13, :program (:string_nth :integer_mult :exec_dup (:integer_subtract true :exec_dup (:string_rest :string_contains :string_nth "" :string_reverse :string_take :integer_subtract :integer_eq :integer_eq :string_indexof_char :in2 :string_remove_char "" :string_parse_to_chars :integer_mult :in2 true :string_eq 1 :string_iterate (:string_rest :string_nth) :string_length "" :in1 :exec_dup (:string_remove_char :string_replace_char 0 "abcdefghijklmnopqrstuvwxyz" :integer_add true :string_remove_char :string_contains :integer_quot :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" :string_length)))), :runtime (0.0031596479999999984 0.003148460000000001 0.010159003999999998 0.0030644039999999993 0.0030472440000000006 0.0018867599999999986 0.001874207999999998), :total-error 0, :amalgamated-error 0.026339727999999996}
{:generation 14, :program (:string_contains :exec_if (:string_rest :string_eq :integer_quot 1 "" :exec_dup (:in2 :string_contains :exec_dup (:string_contains :boolean_eq :in2 :string_from_char :integer_eq :string_contains :string_iterate (:boolean_not :string_iterate (:string_length :integer_eq :string_indexof_char :string_take) :in1 :in2 :integer_quot :boolean_or :in2 :string_occurencesof_char :string_indexof_char 0 :string_from_char :string_from_char :exec_dup ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :string_drop :string_rest :string_rest :boolean_and :string_rest :string_concat :in2 1 :string_iterate (true true)))))) ()), :runtime (0.003086035999999999 0.0031212040000000007 0.0030868200000000014 0.0031438480000000003 0.0030787559999999993 0.0030223119999999997 0.0018253480000000003), :total-error 1, :amalgamated-error 1.020364324}
{:generation 15, :program (:integer_subtract :string_reverse true :in2 :string_eq :string_remove_char :in1 :string_butlast 1 :integer_mult true :integer_eq :string_iterate (:string_contains_char :string_indexof_char :boolean_not 0 :string_occurencesof_char :string_replace_char :integer_mult :string_drop :string_take :string_drop :string_contains :boolean_eq :string_remove_char :string_occurencesof_char :string_concat :string_drop :string_reverse "" :in2 :boolean_not :integer_eq :boolean_or :integer_quot :boolean_not :integer_quot :integer_eq :in2 "" :exec_dup (:integer_mult :exec_dup (:boolean_eq :integer_add :string_nth :string_concat 1 true :string_parse_to_chars :integer_quot :string_iterate (:integer_add))))), :runtime (0.003126979999999999 0.003069596 0.0018299959999999993 0.0031718360000000004 0.0031994160000000005 0.0024140639999999966 0.0031251719999999985), :total-error 1, :amalgamated-error 1.01993706}
{:generation 16, :program (:integer_add :string_eq :in2 :boolean_or true false :string_contains :exec_dup (:in2 :string_concat :string_rest 1 :in2 :integer_eq :integer_subtract :integer_eq :integer_subtract :string_nth :integer_mult :boolean_and :integer_mult :string_parse_to_chars :string_eq true :string_replace_char :string_replace_char :string_reverse :string_iterate (:string_take :string_length :exec_dup (:boolean_or :boolean_and :in2 :string_rest false :boolean_not :boolean_eq :string_remove_char :in1 :string_rest :string_contains_char :exec_dup (:string_rest :string_take :integer_quot :boolean_or :string_reverse :integer_add))))), :runtime (0.003076515999999999 0.0030402439999999992 0.0031072560000000022 0.003014687999999998 0.0031280200000000018 0.002879836000000003 0.003090476000000001), :total-error 1, :amalgamated-error 1.021337036}
{:generation 17, :program (:integer_quot :string_drop :string_eq :integer_add :string_replace_char :string_from_char :in2 true :string_nth :string_parse_to_chars :string_parse_to_chars 0 :string_eq :string_concat :string_contains :string_from_char :integer_mult true false :string_iterate (1 :string_from_char :integer_mult :string_indexof_char :in2 0 :string_take :string_drop :in1 2 :integer_subtract :string_parse_to_chars :string_eq :integer_quot :string_eq :string_contains :boolean_eq 1 :in2 :string_from_char "" :string_iterate (2) :exec_dup () :string_iterate (:string_butlast))), :runtime (0.003112431999999999 0.003037948 0.003166740000000003 0.0030546559999999967 0.0031670040000000006 0.003006 0.0031520560000000038), :total-error 1, :amalgamated-error 1.021696836}
{:generation 18, :program (:string_parse_to_chars 0 :boolean_or :in2 2 :string_eq :exec_dup (:in2 1 :string_drop :string_iterate (:string_contains_char :in2 true :string_parse_to_chars :string_butlast :string_length :string_concat :string_iterate (2 :string_parse_to_chars "" :string_eq :string_iterate (2 :string_contains :boolean_eq :string_drop :string_from_char :string_butlast :integer_mult :string_occurencesof_char true :string_contains :in1 :string_iterate (:string_occurencesof_char :string_reverse :string_reverse :string_replace_char :in1 :boolean_and false :in2 :string_occurencesof_char 1 :string_occurencesof_char :string_concat :exec_dup ())))))), :runtime (0.003024988 0.0031090360000000017 0.003131368000000001 0.003122796000000002 0.0030551120000000013 0.0030872159999999985 0.0030963639999999986), :total-error 1, :amalgamated-error 1.02162688}
{:generation 19, :program (:integer_mult :string_occurencesof_char true :integer_mult :exec_dup (:string_occurencesof_char :string_indexof_char :boolean_eq :string_eq :string_nth :integer_quot :exec_dup (:string_remove_char :string_butlast :string_occurencesof_char :in2 :integer_subtract :boolean_not) :string_contains_char :exec_dup (:in2 :boolean_and :boolean_not 2) true :string_rest :string_reverse :string_reverse :boolean_and :boolean_not :string_indexof_char :string_contains_char :boolean_or :string_contains :in2 :in1 :string_length :in1 :string_iterate (:string_eq :in2 :boolean_or))), :runtime (0.0030744680000000016 0.0031251240000000026 0.0030605559999999994 0.0030852039999999994 0.003107624 0.0029903160000000002 0.003115320000000001), :total-error 1, :amalgamated-error 1.021558612}
{:generation 20, :program (:in2 :string_concat :boolean_not true 1 :string_reverse :string_indexof_char :string_replace_char :boolean_or :string_rest :string_rest :integer_eq :string_rest :string_iterate (:string_from_char :string_iterate (:string_nth :integer_subtract :in2 :in1) false :string_parse_to_chars :boolean_or 1 :string_rest :boolean_not :string_iterate (:string_length :string_eq true) :integer_quot :string_length :string_concat :string_contains :exec_dup (:string_occurencesof_char :integer_mult :in2 :integer_mult :integer_mult :string_parse_to_chars :string_butlast))), :runtime (0.0031525040000000004 0.003104968 0.0030702560000000004 0.0031088360000000002 0.003118744 0.003085867999999999 0.003125332), :total-error 1, :amalgamated-error 1.021766508}
{:generation 21, :program (:integer_quot :string_from_char :integer_add :integer_mult :integer_mult :in2 :string_occurencesof_char true :string_nth :string_rest true :string_butlast :string_reverse :string_eq :integer_add :string_concat 2 :boolean_eq :integer_eq :integer_mult true false :integer_mult :in2 :boolean_not :in1 :string_contains :string_reverse :integer_quot :string_eq :string_iterate (1 :string_from_char "" :integer_subtract :in2 0 true) :in2 0 :string_butlast :string_concat :boolean_eq), :runtime (0.0030208720000000013 0.00311968 0.0030291120000000013 0.003000288 0.0030159679999999986 0.0030728839999999997 0.0030699080000000023), :total-error 1, :amalgamated-error 1.021328712}
{:generation 22, :program (:integer_quot :string_from_char :integer_add true :string_from_char :integer_eq :string_occurencesof_char :exec_dup (:string_rest :string_eq :string_rest :string_iterate (:in2 :integer_subtract :string_iterate (:in2 :integer_eq false :integer_eq :boolean_eq :boolean_or :string_rest :integer_mult :boolean_eq 1 :in2 :boolean_eq :string_contains :boolean_or :integer_quot :string_occurencesof_char :string_concat :integer_quot :string_occurencesof_char :in1 :in1 :in2 :string_iterate ())))), :runtime (0.003100679999999998 0.003082260000000001 0.0028194120000000025 0.0031270040000000005 0.0031192520000000007 0.003115928000000001 0.0029977719999999997), :total-error 1, :amalgamated-error 1.021362308}
{:generation 23, :program (:string_nth :string_contains 0 true :string_contains :string_iterate (:exec_dup (:string_occurencesof_char :string_replace_char :exec_dup (:string_rest :string_concat :string_rest :string_concat :boolean_not :string_iterate (0 :string_butlast :in1 :string_indexof_char :string_replace_char :in2 :integer_mult :string_rest :string_occurencesof_char :string_iterate (:string_take 2 :boolean_not :in1 :string_indexof_char :string_contains) false 1 :exec_dup (true :string_iterate (true :string_eq true 1))))))), :runtime (0.003197672000000002 0.0031236960000000018 0.003042604 0.0030650520000000013 0.0031333040000000017 0.003062268000000002 0.003131755999999999), :total-error 1, :amalgamated-error 1.021756352}
{:generation 24, :program (:string_contains :exec_dup (:in2 :string_occurencesof_char :exec_dup (:string_butlast :exec_dup (:string_rest :exec_if (:boolean_or :string_rest "abcdefghijklmnopqrstuvwxyz" :string_length "abcdefghijklmnopqrstuvwxyz" :string_length :exec_dup (:string_contains :string_parse_to_chars :string_butlast :integer_add :string_length 1 :in2 :string_contains_char :integer_mult :string_indexof_char :string_contains 2 :string_iterate (:string_take :boolean_eq :integer_quot :boolean_or :string_remove_char :boolean_and :boolean_and "" true :integer_subtract :string_parse_to_chars "" :string_replace_char :string_from_char :in1 :string_take "" :string_contains :string_contains :string_concat "abcdefghijklmnopqrstuvwxyz"))) ())))), :runtime (0.003182956000000001 0.0030494000000000016 0.0030917039999999994 0.003097687999999999 0.0030657600000000016 0.0030935319999999987 0.0030571119999999994), :total-error 1, :amalgamated-error 1.021638152}
{:generation 25, :program (:integer_eq :string_butlast :boolean_and :string_rest :string_replace_char :string_parse_to_chars :string_replace_char :in2 :string_parse_to_chars :string_rest :exec_dup (:string_rest :boolean_and :string_remove_char :integer_quot true :string_replace_char :string_reverse :exec_dup (:string_nth :string_eq :string_eq :boolean_eq true :in2 :integer_add :string_iterate (:string_contains 1 :string_contains :string_from_char :in2 :integer_mult :string_take :string_butlast :integer_add :string_parse_to_chars :integer_add :string_take :string_from_char 2 :string_indexof_char true :string_iterate ())))), :runtime (0.003015700000000002 0.003107567999999999 0.003112676 0.0031421439999999995 0.0030656640000000027 0.0030686639999999987 0.0030748000000000004), :total-error 1, :amalgamated-error 1.021587216}
{:generation 26, :program (:exec_dup (1 :string_contains :exec_dup (:string_replace_char :string_drop :string_contains :string_contains :string_indexof_char :string_nth :string_iterate (:string_parse_to_chars :string_butlast :boolean_eq :string_indexof_char :string_contains_char :string_remove_char :string_rest :integer_subtract :string_eq :string_contains :integer_add :string_contains :string_parse_to_chars :in2 :integer_mult :boolean_or 1 false :boolean_or :string_replace_char :integer_mult 2 :integer_mult :boolean_or :string_parse_to_chars :string_length :string_from_char :string_parse_to_chars :string_iterate (:string_rest :string_parse_to_chars :integer_quot))))), :runtime (0.003091100000000001 0.003105036000000003 0.003110136 0.0031646159999999994 0.003000272 0.0030996200000000017 0.00314492), :total-error 1, :amalgamated-error 1.0217157000000001}
{:generation 27, :program (:integer_add :string_contains :exec_dup (:integer_add :boolean_or :string_occurencesof_char true :string_concat :exec_dup (:string_occurencesof_char :string_iterate (:boolean_and :string_reverse :boolean_and :boolean_or :string_indexof_char 2 :string_remove_char :integer_subtract :integer_eq :string_from_char :string_indexof_char :string_iterate (:integer_subtract :in2 false :string_iterate (:boolean_or :string_drop :in2 :boolean_eq :string_occurencesof_char :integer_mult :string_replace_char :string_take :string_length :string_remove_char :integer_add :in1 :string_iterate (:boolean_not :string_rest 2) :boolean_not)))))), :runtime (0.003098207999999998 0.003123480000000002 0.0030825560000000006 0.003115096 0.0024052079999999985 0.0018673079999999996 0.0018631479999999996), :total-error 1, :amalgamated-error 1.018555004}
{:generation 28, :program (true :string_contains :exec_dup (:integer_eq :string_iterate (:string_replace_char :boolean_or :string_rest :string_butlast true :string_concat :in2 :string_parse_to_chars :string_length :string_iterate (:boolean_or :string_indexof_char :string_reverse true :string_contains 2 :string_replace_char :string_rest :string_concat :string_eq :string_contains :integer_mult :string_take "" :string_take :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_drop) :string_remove_char :integer_mult :string_length :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_rest true :string_rest)))), :runtime (0.003151752000000002 0.00298742 0.00310446 0.0030532039999999995 0.003091916000000001 0.0030079079999999997 0.0030115080000000004), :total-error 1, :amalgamated-error 1.021408168}
{:generation 29, :program (:string_butlast :exec_dup (true :string_length :string_replace_char :string_occurencesof_char true :integer_add :string_contains_char :string_parse_to_chars :string_length "abcdefghijklmnopqrstuvwxyz" "" :string_contains :integer_add true :string_contains :string_butlast :exec_dup (:integer_subtract :integer_subtract :string_take :integer_subtract :boolean_eq :string_eq :in2 true :string_iterate (:integer_eq :string_iterate (:string_remove_char :integer_eq :string_remove_char :string_length :string_occurencesof_char false :string_reverse :integer_mult true :string_rest :string_rest :string_concat false :string_rest :string_concat :string_concat))))), :runtime (0.003053732000000001 0.002973084 0.0030234639999999983 0.003132407999999999 0.0031192840000000012 0.003063588000000002 0.003007091999999997), :total-error 1, :amalgamated-error 1.021372652}
{:generation 30, :program (:exec_dup (:exec_dup (:in2 :string_remove_char :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" true "" :string_reverse :string_butlast true 2 :string_eq :in2 :string_iterate (:string_eq :string_take :in2 :string_contains :in2 2 :string_occurencesof_char) false :in1 :string_reverse :boolean_not :in2 :string_drop) :in1 true :boolean_and :string_concat 2 :in1) :string_iterate (:boolean_not :string_reverse)), :runtime (0.0030943320000000013 0.0031265120000000006 0.0030707440000000007 0.0030506159999999964 0.003043780000000001 0.0029862879999999993 0.003094864000000002), :total-error 1, :amalgamated-error 1.021467136}
{:generation 31, :program (:integer_quot :in2 :integer_mult :string_replace_char :integer_eq :string_replace_char :string_drop :exec_dup (:exec_dup (:string_butlast :exec_if (:string_parse_to_chars :integer_quot :string_take :string_contains :in2 :integer_add :string_iterate (:string_iterate (:string_reverse :in1 2 :exec_dup (1 :string_remove_char :string_concat :string_indexof_char :string_iterate (true :string_contains :string_iterate (true :integer_mult :string_iterate (:boolean_or :in2 :boolean_and :string_butlast :integer_mult :string_length :string_occurencesof_char :integer_mult :exec_dup ("abcdefghijklmnopqrstuvwxyz" true :string_butlast 0 :string_drop :boolean_eq)))))))) ()))), :runtime (0.003037067999999999 0.003114431999999998 0.0032300239999999984 0.001861432000000001 0.0018721680000000013 0.0018158679999999987 0.0018103600000000009), :total-error 1, :amalgamated-error 1.016741352}
{:generation 32, :program (:string_butlast :string_contains :exec_dup (:exec_dup (:integer_eq :string_contains :integer_quot :string_contains_char :string_drop :string_occurencesof_char :in2 :integer_add false :string_occurencesof_char :string_parse_to_chars :string_iterate (:boolean_and :boolean_and :boolean_not :boolean_or :exec_dup (false :in2 :string_from_char :string_iterate (:string_iterate ("" :in2 :boolean_or :string_iterate (:exec_dup (:boolean_or :boolean_eq :boolean_and :boolean_eq 2 :string_contains :integer_mult :in1 :exec_dup (:integer_mult :string_parse_to_chars :in1 :string_remove_char :boolean_not true true :boolean_not 0)))))))))), :runtime (0.003106023999999999 0.0030255719999999994 0.003105944000000001 0.003189439999999999 0.0030360479999999982 0.0030909000000000015 0.0030813480000000002), :total-error 1, :amalgamated-error 1.021635276}
{:generation 33, :program (:integer_eq :string_take :string_contains 2 :boolean_eq :string_rest :string_occurencesof_char :exec_dup (:exec_dup (1 :string_eq :string_concat :string_butlast :exec_dup (:integer_add :string_butlast :string_iterate (:integer_mult :in2 :boolean_and true) :boolean_or :string_rest false :integer_quot :boolean_eq) :string_contains true :integer_quot :boolean_or :boolean_and :string_iterate (:string_occurencesof_char :string_iterate (:boolean_and :string_take :in1 2 0 :boolean_and true true))))), :runtime (0.003107020000000001 0.001819184 0.003085900000000001 0.0031320400000000013 0.0031511759999999995 0.0030316600000000003 0.003086576), :total-error 1, :amalgamated-error 1.020413556}
