{:generation 0, :program (:in2 :string_iterate (:in1 false "abcdefghijklmnopqrstuvwxyz" :string_reverse :string_take :string_drop :string_indexof_char :string_eq :exec_dup (:string_length :string_contains :string_nth) :string_replace_char "" :string_concat :string_remove_char :in1 :string_eq :string_contains :integer_eq :string_from_char :string_replace_char :integer_quot "abcdefghijklmnopqrstuvwxyz" :string_occurencesof_char :string_remove_char) :in1 false :boolean_and false :boolean_not :integer_subtract true :string_parse_to_chars 1 2 :in2 :string_iterate (:in1 :string_reverse :string_occurencesof_char :string_replace_char 2 :exec_dup (:string_occurencesof_char :string_parse_to_chars))), :runtime (0.003296576 0.003303116 0.0031910280000000016 0.003100744000000002 0.0025698279999999975 0.0020206879999999997 0.0018847920000000002), :total-error 2, :amalgamated-error 2.019366772}
{:generation 11, :program (:integer_mult :string_reverse :string_from_char :in2 :string_take :integer_mult false :string_parse_to_chars :in1 :integer_quot :string_length :string_rest :string_parse_to_chars :string_indexof_char true :string_indexof_char :string_contains :integer_eq :integer_subtract :string_contains_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :string_butlast :string_concat :integer_add true :integer_eq :in2 "abcdefghijklmnopqrstuvwxyz" :string_replace_char :string_concat :string_from_char :string_contains 2 :string_length :string_contains_char "" :string_reverse :string_take :string_butlast :string_reverse :integer_quot 1 :string_iterate (:string_occurencesof_char :string_eq "" :string_contains 0 :string_contains :string_replace_char 1 :integer_mult 2 :string_occurencesof_char :string_iterate (:integer_eq :in2 :string_rest :string_butlast :string_occurencesof_char :string_contains :integer_add :string_parse_to_chars :boolean_not :exec_dup ()))), :runtime (0.0031671000000000004 0.003209624000000001 0.0031187480000000028 0.0025519000000000023 0.0021823560000000007 0.0031503280000000004 0.0032089799999999993), :total-error 1, :amalgamated-error 1.020589036}
{:generation 12, :program (:boolean_and :exec_dup (:string_contains_char 1 :boolean_eq :string_iterate (:string_parse_to_chars :string_length :string_from_char :in2 :string_rest 0 :integer_eq :in1) :string_concat false :boolean_or :string_contains false :string_iterate (:string_drop :string_butlast :boolean_or :string_contains :in1 :boolean_eq :boolean_and "abcdefghijklmnopqrstuvwxyz" "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_indexof_char :string_occurencesof_char :boolean_not :string_reverse :integer_quot :string_eq :string_butlast :string_rest :string_remove_char :boolean_or :string_occurencesof_char :string_length :boolean_or :string_from_char :boolean_eq :integer_subtract 2 :string_parse_to_chars :string_reverse 1 true :string_length "" :string_parse_to_chars :integer_quot :string_rest))), :runtime (0.002824484 0.0031349999999999998 0.003027756 0.0031273959999999993 0.0026218720000000004 0.0031044440000000026 0.0031699400000000026), :total-error 1, :amalgamated-error 1.021010892}
{:generation 13, :program (:string_contains :string_from_char :string_reverse :exec_dup (:string_replace_char :string_butlast :integer_quot :string_rest :exec_dup (:boolean_eq :boolean_and :string_rest :exec_if (:boolean_not :integer_quot :string_remove_char :string_length :in1 :string_occurencesof_char :integer_mult :string_rest :string_contains :string_rest 0 true :in2 :string_indexof_char :string_iterate (:string_occurencesof_char false 0 :integer_eq :integer_quot :string_replace_char :string_indexof_char :string_contains_char :string_nth :string_remove_char :in2)) (0 :exec_dup (:string_butlast :boolean_not true :string_occurencesof_char :integer_mult false :string_remove_char) :string_contains_char :in2 :string_replace_char :integer_subtract :integer_quot true :string_eq "" :string_contains)))), :runtime (0.003062736000000002 0.003158344 0.003113819999999999 0.0030846639999999995 0.003195148000000002 0.0030322079999999998 0.0031150039999999993), :total-error 1, :amalgamated-error 1.021761924}
{:generation 14, :program (:integer_subtract :boolean_or :in2 :string_contains :boolean_eq :string_parse_to_chars :string_iterate (:string_parse_to_chars 2 true :string_from_char :boolean_eq :string_reverse :string_rest 0 :string_drop :integer_eq :in2 :exec_dup (0 :string_contains :string_take 0 :string_iterate (:boolean_or :string_remove_char false 2 :string_occurencesof_char "abcdefghijklmnopqrstuvwxyz" "" false :string_butlast :string_replace_char :boolean_and :string_eq :string_butlast false :exec_dup (:string_iterate (:integer_eq :string_indexof_char :string_drop :integer_add :string_occurencesof_char :integer_quot :boolean_eq :string_length "" :string_contains :integer_eq 1 :integer_add true :string_rest :string_remove_char)))))), :runtime (0.0031092200000000006 0.0031315920000000034 0.003123148000000001 0.0031434359999999964 0.0030877320000000028 0.003100083999999998 0.003121187999999998), :total-error 1, :amalgamated-error 1.0218164}
{:generation 15, :program (:integer_subtract :boolean_or :in2 :string_contains :string_parse_to_chars true :string_drop 2 true :string_from_char :string_contains :string_reverse :string_rest :string_contains :string_contains :string_rest :boolean_or :integer_add :string_contains_char true :boolean_and :string_from_char 0 :string_iterate (:boolean_or :integer_add "abcdefghijklmnopqrstuvwxyz" :string_rest :integer_quot :string_take :string_rest "" :in1 :string_contains :boolean_and :string_indexof_char :integer_subtract :boolean_and :string_eq :string_butlast false :exec_dup (:string_iterate (:integer_subtract :string_contains_char :boolean_or :exec_dup (:string_take :string_occurencesof_char true :string_length "abcdefghijklmnopqrstuvwxyz" :string_contains 1 true :string_rest))))), :runtime (0.003142243999999999 0.0031238880000000013 0.00308836 0.0030142880000000013 0.0030842920000000006 0.0031255760000000027 0.003096743999999998), :total-error 1, :amalgamated-error 1.021675392}
{:generation 16, :program (:in2 :exec_if (:in2 :boolean_not :string_drop 2 :string_concat :in2 :string_parse_to_chars :string_nth 1 :in1 :string_concat) (:string_replace_char :string_rest "" :string_iterate (1 0 :string_concat) :boolean_eq :string_take :string_eq :string_occurencesof_char :string_indexof_char :integer_eq :string_contains :string_reverse :string_reverse :string_reverse "" :boolean_eq 0 :string_eq) true 2 :integer_subtract :string_contains :string_rest :boolean_or :in1 :integer_add :exec_if (true :string_replace_char :string_iterate (1 1 :string_occurencesof_char :boolean_not :integer_mult "" :integer_quot 1 0)) ()), :runtime (0.003056035999999999 0.003134011999999999 0.0031439720000000014 0.0031296480000000014 0.003096999999999999 0.003086164000000004 0.0031536119999999983), :total-error 1, :amalgamated-error 1.021800444}
{:generation 17, :program (:integer_subtract :string_from_char :string_reverse true :string_replace_char :exec_dup (:string_parse_to_chars 2 true :string_from_char :exec_dup (:exec_if (:integer_mult :string_from_char :string_remove_char :exec_if (:exec_dup (:in1 :string_from_char :integer_add :string_from_char 0 :string_rest 0 :boolean_or :string_iterate (:in2 :exec_dup (false :string_occurencesof_char :boolean_not false :string_butlast :string_replace_char :string_parse_to_chars :string_indexof_char :string_indexof_char :string_contains_char :boolean_and :boolean_not :string_butlast false :string_contains :exec_dup (:string_length :integer_add :integer_eq :exec_if (:string_eq :string_reverse :integer_add :string_contains_char :string_replace_char :string_contains) (:string_contains_char :string_remove_char :integer_quot :integer_quot "" :string_parse_to_chars)))))) ()) ()))), :runtime (0.003199236000000001 0.001853232 0.0018088559999999993 0.0018183520000000018 0.0018632160000000009 0.0018066520000000006 0.001783139999999999), :total-error 1, :amalgamated-error 1.014132684}
{:generation 18, :program (:integer_mult :in2 :string_length :string_occurencesof_char :in2 :string_eq :string_take :string_from_char :string_concat :boolean_eq :integer_quot :string_take :string_butlast :string_concat "" :string_remove_char :string_butlast 2 :string_contains :boolean_or :string_drop :in2 :string_reverse :string_concat :string_iterate (:string_from_char :string_contains false :exec_dup (:string_length) :string_from_char :in2 :string_remove_char :string_reverse :integer_subtract :in2 :integer_mult "" :string_take :string_contains :integer_add "abcdefghijklmnopqrstuvwxyz" :boolean_and :string_contains :integer_add :boolean_or :string_contains :string_occurencesof_char :string_iterate (:integer_eq true :integer_quot :string_eq :in2 :string_remove_char :in1))), :runtime (0.0031682599999999983 0.0018151360000000008 0.0030741679999999995 0.003058675999999999 0.0031298039999999995 0.003087208000000003 0.003077616), :total-error 1, :amalgamated-error 1.020410868}
{:generation 19, :program (:string_rest :exec_dup (:in2 :string_take :string_contains :string_occurencesof_char false :string_concat) true :string_parse_to_chars :exec_dup (:string_reverse :integer_eq :string_indexof_char :integer_subtract) :boolean_not :string_eq :in2 :string_contains :string_indexof_char :integer_quot :boolean_eq 2 :in2 :integer_eq :string_take :string_drop :integer_add :string_parse_to_chars :string_reverse 0 :string_iterate (:exec_dup (:string_contains :string_nth :string_contains :string_contains_char :exec_dup (:boolean_eq :boolean_and :integer_add :string_iterate (:boolean_eq :string_remove_char :string_rest :string_contains_char :in2 :string_iterate (:boolean_or :boolean_not :integer_mult :integer_subtract true false :string_contains_char :string_remove_char true :string_contains :integer_mult)))))), :runtime (0.003099467999999998 0.003038836 0.003018136000000001 0.0030974480000000013 0.00306368 0.0031324919999999997 0.003204743999999999), :total-error 1, :amalgamated-error 1.021654804}
{:generation 20, :program (:integer_subtract :in2 :string_contains :string_parse_to_chars true true :string_iterate (:string_parse_to_chars true :string_from_char :string_contains :integer_quot :string_contains :string_rest "abcdefghijklmnopqrstuvwxyz" 0 :integer_add :integer_eq :string_nth :integer_eq :string_contains_char :boolean_and :string_indexof_char 0 :string_butlast :boolean_or :string_take "abcdefghijklmnopqrstuvwxyz" :integer_eq 1 :string_take :boolean_and "" :integer_subtract :string_from_char :string_eq :exec_if (:string_butlast :exec_dup (:string_iterate (true :boolean_eq) false :string_concat :string_iterate (:string_occurencesof_char :string_eq :string_occurencesof_char :string_contains :boolean_or :string_butlast :string_contains true :string_rest :string_take :string_concat :integer_quot :in1))) ())), :runtime (0.003046271999999999 0.003122188000000001 0.0031417159999999984 0.0029702119999999994 0.0030864640000000006 0.0032049839999999975 0.003168652000000001), :total-error 1, :amalgamated-error 1.021740488}
{:generation 21, :program (:boolean_or :in2 :string_from_char :string_parse_to_chars true :string_drop :string_contains_char 2 true :string_take :string_from_char :in1 :string_contains :string_rest :string_rest :string_contains :string_contains :string_contains :string_rest :in1 :string_butlast :boolean_or :integer_add :integer_mult :string_contains_char :boolean_and :string_from_char :integer_eq :string_take 0 :string_iterate (:string_take :boolean_or :string_indexof_char :string_iterate (:integer_quot :string_rest :boolean_or "" :in1 :string_contains :string_indexof_char :boolean_and :string_eq :boolean_eq) :string_butlast false :exec_dup (:string_iterate (:string_drop :integer_subtract :string_from_char :string_indexof_char :string_contains_char :exec_dup (:string_take 1 :integer_eq true :string_rest))))), :runtime (0.0031246399999999984 0.0031240240000000004 0.0031080279999999992 0.003052448 0.003177255999999998 0.0030619560000000015 0.003121080000000001), :total-error 1, :amalgamated-error 1.021769432}
{:generation 22, :program (:integer_mult :boolean_or :in2 :string_contains :in2 :string_parse_to_chars true :exec_dup (:string_from_char :boolean_eq :exec_dup (:string_iterate (:string_occurencesof_char :string_reverse :string_parse_to_chars true :boolean_eq :string_contains_char :string_from_char :string_reverse :string_indexof_char :string_rest :string_contains :string_iterate (:string_replace_char :string_replace_char :boolean_or :integer_add :string_occurencesof_char true :string_contains :string_from_char 0 :string_take :string_contains "abcdefghijklmnopqrstuvwxyz" :string_reverse "abcdefghijklmnopqrstuvwxyz" :integer_add) :string_contains :in2 "" :in1 :string_indexof_char :string_parse_to_chars :boolean_and :string_butlast :string_contains_char :exec_if (:string_iterate (:integer_subtract :boolean_or :string_contains_char :string_occurencesof_char :string_from_char :string_take :string_occurencesof_char false :string_remove_char :string_indexof_char :string_replace_char "abcdefghijklmnopqrstuvwxyz" true :string_contains :string_rest)) ())))), :runtime (0.003155416 0.003151948 0.0031651319999999998 0.0030852879999999977 0.0019162959999999998 0.0018493599999999993 0.0018618480000000001), :total-error 1, :amalgamated-error 1.018185288}
{:generation 23, :program (:string_remove_char "abcdefghijklmnopqrstuvwxyz" false :in2 :string_contains :in2 :integer_mult :string_contains :string_contains :string_replace_char 2 true :string_replace_char "" :in2 :string_butlast :string_iterate (:string_reverse :string_remove_char :in1 false :integer_mult :string_occurencesof_char :integer_add :string_iterate (:string_reverse :string_replace_char :string_contains false :string_contains :string_butlast :string_butlast :integer_eq :boolean_and :integer_mult :string_reverse :integer_mult :string_nth :string_replace_char :string_replace_char :string_contains_char :string_reverse :string_replace_char :string_length :string_eq :boolean_or :string_remove_char :string_reverse :integer_eq true :string_contains 0 :exec_dup (:string_from_char :string_eq)))), :runtime (0.003136451999999998 0.003139128000000001 0.0018227319999999999 0.0019029159999999995 0.0019442679999999999 0.0019022799999999997 0.0018954839999999998), :total-error 1, :amalgamated-error 1.01574326}
{:generation 24, :program (:in2 :string_iterate (:string_parse_to_chars :in2 :in2 :string_nth :string_take :string_occurencesof_char :integer_subtract :string_nth :string_from_char :string_remove_char :string_from_char :string_contains "" :integer_add :string_from_char :integer_add :integer_subtract :string_from_char :integer_eq :string_eq :string_from_char :string_take :string_remove_char 2 false true :string_nth false :string_indexof_char :string_length 0 :string_occurencesof_char :string_concat :in2 :string_butlast :integer_quot :string_eq) :integer_mult :integer_subtract :string_contains 2 :string_occurencesof_char :string_contains_char :string_iterate (:exec_dup (:string_eq :boolean_eq :integer_add :string_contains :string_indexof_char 1))), :runtime (0.003118732 0.0030815559999999974 0.003120952 0.003134336 0.003052648000000001 0.003030768 0.003123036000000002), :total-error 1, :amalgamated-error 1.021662028}
{:generation 25, :program (:integer_mult true :string_length :string_contains :string_concat :string_remove_char :string_parse_to_chars true :boolean_and false :string_parse_to_chars :exec_dup (true 2 :integer_add :exec_if (:string_iterate (:string_parse_to_chars :boolean_eq :string_contains_char :boolean_eq :string_reverse :string_indexof_char :integer_eq :string_contains :string_replace_char :string_contains :boolean_or 0 :string_butlast :string_contains "" :string_from_char :integer_add :in2 :in2 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :exec_if ("abcdefghijklmnopqrstuvwxyz" :integer_add :string_butlast :boolean_or :string_take :in2 :integer_quot :in1 :boolean_and :string_replace_char :exec_dup (:string_butlast :string_contains :exec_if (:string_occurencesof_char :string_parse_to_chars :string_indexof_char :string_occurencesof_char :in2 1 :string_replace_char :string_concat :in1 "abcdefghijklmnopqrstuvwxyz" true :string_rest) ())) ())) ())), :runtime (0.003099704000000001 0.0031044719999999987 0.003047732 0.0030817239999999984 0.003107412 0.0031173600000000013 0.0030829800000000004), :total-error 0, :amalgamated-error 0.021641384}
{:generation 26, :program (:string_remove_char :in2 :string_length :string_from_char :string_concat :in2 :string_from_char :string_from_char 2 :exec_dup (:string_remove_char :string_reverse :boolean_eq 2 :string_eq 0 :integer_mult :integer_add :string_concat :string_indexof_char :string_reverse :string_concat 2 :string_remove_char :string_drop :string_butlast :boolean_and "abcdefghijklmnopqrstuvwxyz" :string_contains :string_from_char "abcdefghijklmnopqrstuvwxyz" :exec_dup (false :exec_dup (:string_rest :exec_if (:string_butlast :string_contains_char 1 :string_contains_char :integer_add :in2 :string_parse_to_chars :boolean_eq :string_eq :integer_quot :integer_quot :integer_quot :string_iterate (:string_drop true :exec_if (:string_reverse :string_contains :string_drop :string_indexof_char :string_contains :integer_add :integer_mult :in2 :string_parse_to_chars :string_occurencesof_char true :string_nth :string_parse_to_chars) ())) ())))), :runtime (0.0030770280000000003 0.0030916120000000014 0.003131372 0.0031045879999999997 0.0031267759999999978 0.0030864720000000007 0.0031106960000000018), :total-error 1, :amalgamated-error 1.021728544}
{:generation 27, :program (:in2 :exec_dup (:string_occurencesof_char :string_contains :string_contains_char :string_occurencesof_char :string_reverse :string_contains :string_contains :string_contains :string_concat "" 0 :in1 :exec_dup (:boolean_eq 1 false :string_reverse :string_contains :string_remove_char true :boolean_or :string_nth :string_nth :integer_subtract :string_take :string_butlast :string_concat :exec_dup (:integer_quot :string_reverse :string_iterate (:string_rest :in2 "" :string_reverse 2 :boolean_eq :string_contains_char :exec_if (:string_drop :in2 :string_nth :integer_subtract :integer_quot 1 :string_contains_char :string_contains :boolean_not :boolean_or :integer_quot false :string_drop :string_eq 1 :string_butlast :string_contains_char :string_rest :integer_quot false :string_eq 0 :integer_add :string_contains) ()))))), :runtime (0.003200275999999999 0.001990132 0.003201343999999999 0.0030875800000000034 0.0031631 0.0025619039999999994 0.001853051999999999), :total-error 1, :amalgamated-error 1.019057388}
{:generation 28, :program (:string_remove_char :exec_dup ("" :string_butlast :integer_mult :string_contains_char) :integer_subtract :in2 :string_take true :in2 :string_parse_to_chars 1 :string_indexof_char :string_replace_char :string_contains :string_nth :string_length :string_contains :string_parse_to_chars :exec_if (:boolean_and :string_take :string_from_char :string_rest :string_butlast :integer_eq :integer_eq :string_butlast :string_contains :in2 :boolean_not :integer_quot :string_rest :string_nth :string_eq false :string_remove_char 2 :integer_subtract :string_eq 0 :string_rest :string_contains :boolean_and :string_concat :string_remove_char :string_reverse :string_from_char true true :string_replace_char :integer_eq 2 true :string_drop :string_occurencesof_char :string_contains :string_indexof_char true true) ()), :runtime (0.0031697560000000023 0.0030419720000000013 0.0030970359999999983 0.0030148239999999984 0.003036260000000001 0.003138516000000002 0.003122216), :total-error 1, :amalgamated-error 1.02162058}
{:generation 29, :program ("abcdefghijklmnopqrstuvwxyz" :in2 "" :boolean_and :string_concat :string_concat :boolean_or :boolean_eq :boolean_eq :string_contains :string_rest "" 1 :string_contains :boolean_and :string_rest :string_remove_char :boolean_eq :boolean_or 2 :integer_add :in2 false :boolean_and :integer_subtract :string_iterate (:string_remove_char :boolean_or :boolean_and :integer_quot 2 :string_rest :string_rest :boolean_and :string_from_char :integer_subtract :string_length :string_contains :string_replace_char :string_reverse :string_replace_char "abcdefghijklmnopqrstuvwxyz" :string_contains_char :string_drop "abcdefghijklmnopqrstuvwxyz" 0 :string_nth :string_contains :string_from_char :boolean_or :string_contains :in1 :string_contains "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_mult :integer_subtract true)), :runtime (0.0031168039999999986 0.003064852000000001 0.0031265759999999994 0.0031395839999999978 0.003145835999999999 0.003211391999999998 0.0018665039999999993), :total-error 1, :amalgamated-error 1.020671548}
