{:generation 0, :program (:string_iterate (:string_contains_char :string_replace_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_add :string_from_char 1 :boolean_eq 1 :boolean_eq :string_concat "abcdefghijklmnopqrstuvwxyz" :string_replace_char 0 :string_contains) :in2 :string_parse_to_chars :exec_dup (:string_drop :string_from_char :integer_mult false :string_contains :integer_add :string_iterate (0 :integer_mult :string_take :boolean_or false :boolean_eq :exec_dup (:string_butlast :string_rest :string_reverse :string_rest :string_reverse :string_length :string_length :string_reverse :string_from_char :integer_add :integer_eq :string_concat :string_contains_char :string_indexof_char :string_nth :boolean_eq :integer_eq :string_iterate (:integer_mult 0 :string_butlast :string_reverse :string_reverse :string_occurencesof_char :boolean_not 2 :string_occurencesof_char :string_replace_char :string_from_char :string_butlast :in1 :boolean_not :string_take) :string_nth :string_concat :string_from_char :integer_mult :string_reverse :string_length :string_iterate (:string_parse_to_chars :in1 :in2 :integer_add :string_replace_char) :string_parse_to_chars 0 :string_concat :string_take :integer_eq :boolean_not :string_indexof_char :string_eq)))), :runtime (0.0031135760000000003 0.003075548000000001 0.0031358479999999997 0.0031423999999999983 0.07147880000000005 0.0018621000000000002 0.0018167439999999988), :total-error 2, :amalgamated-error 2.087625016}
{:generation 16, :program (:string_contains_char :string_drop :string_contains :integer_subtract :integer_subtract :exec_if (:string_eq false :in1 :integer_subtract :integer_quot :in2 :boolean_and :in1 :integer_quot :integer_quot :string_remove_char :integer_mult :boolean_not :string_occurencesof_char :integer_add :string_parse_to_chars :integer_mult :boolean_and 1 :string_drop :integer_quot :in2 :string_contains :boolean_or :string_nth true :boolean_or :integer_eq :in2 true false :string_occurencesof_char :string_parse_to_chars :exec_dup (:string_contains :string_replace_char :string_nth :in1 :string_indexof_char true :string_eq)) ()), :runtime (0.0031549480000000003 0.003145852000000001 0.0032404120000000002 0.0031884600000000015 0.047111219999999975 0.003199371999999999 0.00318832), :total-error 1, :amalgamated-error 1.066228584}
{:generation 17, :program (:string_contains_char :string_drop :string_parse_to_chars :integer_subtract :string_eq :in1 :integer_subtract :integer_quot :in2 :boolean_and :in1 :integer_quot :integer_quot :string_remove_char :integer_mult :boolean_eq :string_contains_char :string_occurencesof_char :integer_add :string_parse_to_chars :boolean_and 1 :in2 :boolean_and :in2 :string_drop :integer_quot :in2 :string_contains :boolean_or :string_nth true :string_butlast :in2 true false :string_occurencesof_char :string_parse_to_chars :exec_dup (:string_contains :string_replace_char :in1 true :string_eq)), :runtime (0.0032258839999999987 0.008248468000000002 0.003193684000000001 0.003112475999999998 0.0031786920000000003 0.0030711239999999997 0.003129556), :total-error 1, :amalgamated-error 1.027159884}
{:generation 18, :program ("" 2 :boolean_not :integer_subtract :in2 :string_iterate (:integer_subtract false :string_from_char :integer_subtract 1 :string_drop :string_from_char "" :string_length :string_replace_char :string_replace_char :string_drop :string_contains_char :in2 :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" true :string_contains false :string_reverse :string_contains :boolean_or :string_replace_char 1 :string_reverse true :string_indexof_char 2 :boolean_and :string_parse_to_chars :integer_subtract :boolean_and :string_parse_to_chars :integer_add 0 true true :integer_mult)), :runtime (0.003158656000000001 0.003242435999999999 0.003078415999999998 0.003234495999999998 0.023242024000000007 0.003083672000000001 0.0031481879999999975), :total-error 1, :amalgamated-error 1.042187888}
{:generation 19, :program ("" :boolean_not :string_parse_to_chars :string_contains :in2 :string_iterate (false :string_take :string_contains :integer_add 1 1 2 :string_parse_to_chars :string_parse_to_chars :string_indexof_char :boolean_and :string_replace_char :string_contains :string_rest :integer_quot false :string_parse_to_chars :string_eq :string_from_char true :string_indexof_char :string_concat :string_indexof_char :integer_subtract :string_parse_to_chars 2 :string_replace_char :in1 :integer_subtract :boolean_eq :boolean_and :string_length :string_parse_to_chars :string_iterate (:in2 :string_length true :string_indexof_char :string_parse_to_chars "abcdefghijklmnopqrstuvwxyz"))), :runtime (0.003097768000000002 0.0031381279999999983 0.0031126720000000004 0.003092588000000001 0.0030695559999999976 0.0032218280000000004 0.0031818600000000003), :total-error 1, :amalgamated-error 1.0219144}
{:generation 20, :program (:string_contains :string_drop :string_length :string_remove_char :string_concat :string_rest :string_contains :string_concat :string_from_char :in2 false :string_rest :integer_subtract :string_replace_char :integer_subtract :string_occurencesof_char :string_reverse :in2 :string_iterate (:integer_quot :integer_quot :integer_subtract :string_length :integer_quot :string_from_char :string_contains :string_eq :string_length :string_butlast :integer_subtract :boolean_and :boolean_and :string_indexof_char :string_take :integer_add 2 :string_length :string_length :integer_eq :string_eq :boolean_eq true :string_nth :integer_mult :string_take :string_reverse :in2 1 :in2 :integer_subtract true :string_drop :string_contains true)), :runtime (0.0032006680000000007 0.0031563319999999995 0.0031053600000000015 0.0030430639999999977 0.0031411839999999996 0.027043096000000003 0.003096344000000002), :total-error 1, :amalgamated-error 1.045786048}
{:generation 21, :program (:string_indexof_char :integer_subtract :integer_subtract :string_take :string_eq :string_remove_char :in2 :in2 :string_rest :in2 :boolean_not :integer_subtract :string_remove_char :string_drop :string_nth :string_eq :string_reverse :string_contains 2 :string_contains :in1 0 false :string_indexof_char :in1 :in1 :string_butlast true :string_parse_to_chars :string_parse_to_chars 0 :in1 :string_contains_char :string_concat :string_parse_to_chars :integer_subtract :string_eq :string_contains_char true true :boolean_or :string_contains :string_eq), :runtime (0.003197379999999999 0.0032927080000000005 0.0031581039999999997 0.0031366519999999998 0.003105907999999999 0.0031258600000000003 0.0030774560000000014), :total-error 1, :amalgamated-error 1.022094068}
{:generation 22, :program ("" :string_parse_to_chars :string_contains :in2 :string_iterate (false :string_take :string_contains :string_concat :integer_add 1 :string_indexof_char 2 :string_parse_to_chars :string_rest :string_indexof_char :boolean_and :string_contains :string_rest :integer_quot :string_eq :in1 true :string_indexof_char false :string_concat :string_contains :integer_subtract :string_parse_to_chars :in1 :boolean_and :string_length :string_parse_to_chars :string_rest :in2 "" :string_length true :string_indexof_char :integer_quot :string_parse_to_chars)), :runtime (0.0031900759999999987 0.00313146 0.003123775999999998 0.003203908000000002 0.0031529239999999992 0.0022717119999999995 0.008667683999999998), :total-error 1, :amalgamated-error 1.02674154}
{:generation 23, :program (:exec_dup (:string_nth :boolean_eq 1 :in2 :string_contains :integer_quot :boolean_eq :string_from_char :string_nth false false :string_remove_char :integer_subtract :string_occurencesof_char :string_indexof_char :integer_mult :string_reverse :string_iterate (:boolean_or :boolean_not :string_concat :integer_quot :string_contains :string_iterate (:string_replace_char :string_length :string_contains :integer_mult :boolean_and :string_rest 2 :integer_add :boolean_and :string_length :string_eq :string_eq :integer_add :string_iterate (:integer_mult true :string_reverse :integer_eq 1 :integer_subtract true :string_drop :string_contains true))))), :runtime (0.0031193839999999994 0.0031020839999999993 0.003127680000000001 0.003191336000000001 0.0031967520000000006 0.0031342000000000006 0.003081096), :total-error 1, :amalgamated-error 1.021952532}
{:generation 24, :program (:string_nth :string_indexof_char :integer_subtract 2 :integer_mult :in2 :string_concat 2 false :string_iterate (:boolean_and :string_indexof_char :boolean_and :boolean_or :integer_quot 2 :string_parse_to_chars :boolean_and 0 :string_drop :string_butlast :string_drop true :integer_subtract "" :integer_mult :string_reverse :string_indexof_char :string_drop 0 2 :string_eq :string_rest :string_rest :integer_quot :string_length :integer_add :boolean_eq false :integer_eq :string_take :string_replace_char :string_parse_to_chars :string_rest :boolean_not :integer_eq false :integer_add false :string_drop "" :integer_subtract true)), :runtime (0.0031685880000000004 0.003202228000000001 0.0031473919999999997 0.0031674360000000005 0.003129851999999998 0.0031052200000000005 0.003127672), :total-error 1, :amalgamated-error 1.022048388}
{:generation 25, :program (:string_contains :string_from_char :boolean_not :string_parse_to_chars :string_nth 2 :string_contains_char :in2 :string_iterate (0 1 false 1 :string_from_char :string_nth :string_nth :string_contains :string_from_char "" :boolean_eq :string_replace_char false :string_rest :in1 :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 :string_reverse :string_contains 0 :string_contains :string_indexof_char :string_contains :string_rest 2 2 :boolean_and :string_length :boolean_and :in1 :integer_add :boolean_and :string_nth :in2 :integer_eq :string_eq :string_occurencesof_char) :integer_add :integer_eq true), :runtime (0.0031356319999999997 0.003167463999999999 0.0031314079999999987 0.0032033479999999982 0.0031434439999999974 0.04667655600000002 0.0031240359999999976), :total-error 1, :amalgamated-error 1.065581888}
{:generation 26, :program (:string_contains :exec_dup (:string_length :integer_subtract :integer_quot false :boolean_or false :exec_dup (:string_contains_char :boolean_and :in2 :string_iterate (:integer_eq false :string_take :string_reverse :string_remove_char :string_contains :boolean_or 2 :boolean_or :string_take :integer_eq :string_indexof_char :string_concat :string_indexof_char :boolean_eq :string_parse_to_chars :string_contains :string_contains :string_drop :string_length :string_replace_char false :string_indexof_char 1 :string_parse_to_chars :string_rest :string_parse_to_chars :integer_mult :exec_dup (:integer_eq) :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_butlast) :in2 :string_occurencesof_char :string_length :string_iterate ()))), :runtime (0.0031709880000000013 0.0032331039999999997 0.003218816 0.003171708000000001 0.0033149800000000004 0.0032446800000000002 0.003209432), :total-error 0, :amalgamated-error 0.022563708000000002}
{:generation 27, :program (:string_contains_char :string_rest :string_nth :integer_add :string_indexof_char 2 :string_length :in2 :integer_add false :string_iterate (:string_occurencesof_char :string_iterate (:boolean_eq :string_replace_char :string_contains :string_parse_to_chars :string_rest :in1 :string_indexof_char :string_indexof_char :string_contains_char :string_butlast :boolean_and :string_nth :string_indexof_char :string_contains_char :string_reverse :string_contains :string_eq :string_drop "" :string_drop :boolean_not :boolean_eq :string_parse_to_chars :in2 :integer_subtract :string_eq :string_from_char :boolean_not false 1 true :string_indexof_char true))), :runtime (0.00321276 0.0031709879999999983 0.0031172760000000004 0.0032986879999999997 0.0031464160000000026 0.0031175640000000015 0.003099204), :total-error 1, :amalgamated-error 1.022162896}
{:generation 28, :program (false :string_contains :string_remove_char 1 :string_parse_to_chars :in1 :in2 :string_iterate (:string_reverse :string_take :string_contains :integer_add 1 :string_replace_char :string_nth :string_nth :boolean_not :string_from_char :string_nth :boolean_eq :string_nth false :string_rest :in1 :integer_subtract :boolean_or "abcdefghijklmnopqrstuvwxyz" 1 :string_contains :integer_quot :string_indexof_char :string_butlast :string_indexof_char :string_from_char :boolean_not 2 2 :string_contains_char :string_length :boolean_and false :integer_add 0 :string_replace_char :integer_eq) :string_butlast :string_drop 1 :integer_add true true), :runtime (0.00311328 0.0031685760000000024 0.003178732 0.001888851999999998 0.006111735999999999 0.0018698640000000008 0.0018636720000000005), :total-error 1, :amalgamated-error 1.021194712}
{:generation 29, :program ("" "abcdefghijklmnopqrstuvwxyz" :string_remove_char 1 :string_parse_to_chars :in2 :string_iterate (:boolean_and 2 false false :in2 :string_contains :boolean_not false :string_take :string_nth :string_rest :boolean_and :string_eq :string_reverse :integer_mult :integer_subtract :string_indexof_char :string_contains_char :boolean_eq :string_contains_char :string_occurencesof_char :string_indexof_char :string_parse_to_chars :boolean_not :string_length :string_remove_char true :string_parse_to_chars true :integer_quot :string_parse_to_chars :string_rest :string_reverse :string_contains false :string_parse_to_chars 2 :string_eq 0 :string_nth :string_replace_char :string_butlast) :string_from_char :string_butlast "abcdefghijklmnopqrstuvwxyz" true :exec_if (true) ()), :runtime (0.003166488 0.003153400000000001 0.0032143520000000054 0.003187212000000001 0.003250444000000002 0.0032322120000000004 0.003177079999999998), :total-error 1, :amalgamated-error 1.022381188}
{:generation 30, :program ("" :string_take :string_contains_char :in2 true :string_iterate (:in2 false :string_concat false :string_replace_char false :boolean_and :string_reverse :boolean_and :string_rest :string_rest :string_butlast :string_indexof_char :string_replace_char :integer_quot :string_indexof_char "" :in1 :in1 :boolean_and :string_reverse true :boolean_and 2 false :string_from_char :string_rest :integer_eq :string_parse_to_chars 2 true :string_nth :in1 :in1 "" :string_parse_to_chars) :string_nth), :runtime (0.003079931999999999 0.0031155359999999995 0.0031929799999999993 0.0031725800000000012 0.003118060000000001 0.03952483199999998 0.0031534639999999986), :total-error 1, :amalgamated-error 1.058357384}
{:generation 31, :program (:string_nth :string_indexof_char :integer_eq :string_parse_to_chars :string_eq :string_reverse :boolean_eq :in2 :in2 :string_remove_char false false :integer_subtract true false :string_iterate (0 "" :string_eq :boolean_not :string_reverse :integer_eq :string_reverse :string_indexof_char :string_indexof_char :integer_mult :in1 :integer_mult :string_rest :string_rest :in1 :boolean_or :in2 :string_eq :string_contains_char :string_indexof_char :string_indexof_char :string_butlast :string_length :string_butlast :string_reverse true :in2 :string_concat 1 :string_concat :integer_add :string_parse_to_chars :string_replace_char false :integer_mult true) :string_butlast), :runtime (0.003114388000000001 0.0031268160000000006 0.003178551999999999 0.0031149239999999994 0.0031103800000000007 0.003176247999999998 0.0031446279999999987), :total-error 1, :amalgamated-error 1.021965936}
{:generation 32, :program ("" :string_length :string_parse_to_chars :string_parse_to_chars :string_butlast :boolean_eq :in2 :string_iterate (:string_take :boolean_and 1 false false :in2 :string_contains :boolean_not :string_nth :boolean_eq false :string_butlast :string_reverse :integer_subtract :string_indexof_char :string_contains_char :string_contains :string_butlast :string_parse_to_chars "" :string_contains_char :boolean_not :integer_add 2 :integer_subtract :string_contains :string_iterate (:boolean_and 0 :string_butlast) :integer_eq :string_butlast :string_contains true)), :runtime (0.003196992000000002 0.0032204880000000005 0.0031178200000000007 0.022780076 0.052978347999999995 0.0028475279999999998 0.0026910559999999994), :total-error 1, :amalgamated-error 1.090832308}
{:generation 33, :program (:boolean_and :string_length :boolean_not :string_rest true 0 :string_nth :in2 :string_iterate (:string_contains :string_contains_char 1 :string_iterate (:string_replace_char :boolean_or false :boolean_and :string_drop :string_eq :string_length :string_contains_char :string_rest :integer_quot :string_indexof_char :string_eq :string_contains_char :string_butlast :string_contains :string_butlast :string_contains :string_contains_char :boolean_and :string_contains false :string_contains_char 0 :string_eq :string_reverse :integer_add :string_length :in1 2 :boolean_or :integer_subtract :string_contains)) :string_drop :boolean_not 1 true :string_parse_to_chars :string_contains "abcdefghijklmnopqrstuvwxyz"), :runtime (0.003268656000000002 0.0032292439999999996 0.003264411999999999 0.0031797280000000006 0.0031973439999999995 0.003064087999999999 0.0031150679999999995), :total-error 1, :amalgamated-error 1.02231854}
