{:generation 0, :program (:string_eq :integer_subtract :string_contains_char :string_replace_char 1 :integer_add :integer_subtract :integer_quot 2 0 :string_replace_char :string_contains :string_concat :string_contains_char :string_remove_char :boolean_not "" :string_from_char :in2 :string_eq :string_drop :string_from_char :string_length :string_remove_char :string_from_char :string_contains "" :string_drop "abcdefghijklmnopqrstuvwxyz" :string_iterate (:string_iterate (:string_iterate (:string_eq :string_drop :string_replace_char :integer_quot :string_drop :string_contains_char :string_rest :string_drop :string_butlast :in2 :exec_if (:integer_subtract :string_parse_to_chars) ())))), :runtime (0.0028429999999999987 0.003091055999999999 0.003148832000000001 0.003118407999999999 0.0030359199999999992 0.003088572000000001 0.003092876000000001), :total-error 2, :amalgamated-error 2.021418664}
{:generation 11, :program (:in2 :string_parse_to_chars :string_contains 2 :string_replace_char :string_length :string_reverse :string_rest true :string_contains :string_from_char :string_occurencesof_char :integer_subtract "abcdefghijklmnopqrstuvwxyz"), :runtime (0.0031245399999999994 0.0030824320000000004 0.003126303999999999 0.003096519999999998 0.0030555279999999983 0.0031417199999999998 0.0031409960000000014), :total-error 1, :amalgamated-error 1.02176804}
{:generation 12, :program (:in2 :string_remove_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_eq true :in1 :string_iterate (:integer_eq :string_occurencesof_char :integer_add :string_take :string_drop :exec_if (:integer_mult 0 :string_concat :string_contains_char :string_indexof_char :string_length :string_indexof_char 1 :string_drop :boolean_or "" :string_parse_to_chars :integer_quot :string_reverse 0 :string_parse_to_chars :integer_quot :string_contains_char :boolean_not :string_remove_char :integer_eq :boolean_and 1 :string_from_char :string_length "" :string_reverse :string_reverse "" true :integer_add :in2 :string_iterate (:in1 :string_rest :string_occurencesof_char :string_contains_char :integer_eq) :integer_subtract true) ())), :runtime (0.0031091600000000014 0.003056612000000002 0.0018107400000000004 0.0018372520000000006 0.001808451999999999 0.0018526360000000013 0.0017977440000000006), :total-error 1, :amalgamated-error 1.015272596}
{:generation 13, :program (:in2 :string_occurencesof_char :boolean_or 1 :string_eq :string_replace_char 1 :string_butlast :string_parse_to_chars :exec_if (:integer_eq :string_replace_char :in2 :integer_subtract "abcdefghijklmnopqrstuvwxyz" :string_eq :in1 :string_nth :string_iterate (:string_from_char :string_reverse :string_drop true :string_length :string_nth :in1 :boolean_eq :boolean_or 0 :string_reverse :integer_add :boolean_and :string_contains :string_occurencesof_char :string_parse_to_chars :integer_subtract :string_contains)) ()), :runtime (0.0030565280000000006 0.003060683999999999 0.0030755520000000035 0.0031192040000000013 0.0031157199999999993 0.003070628 0.003113627999999999), :total-error 1, :amalgamated-error 1.021611944}
{:generation 14, :program (:in1 :string_parse_to_chars :string_remove_char true :exec_dup (:string_eq false :string_reverse :string_remove_char :string_nth :exec_dup (:in2 :in2 :string_indexof_char :string_concat :integer_mult :string_occurencesof_char :integer_quot :exec_dup (2 :string_iterate (:integer_eq :integer_eq :string_contains_char "" :boolean_and :string_from_char :string_contains :string_contains :integer_subtract :string_iterate (:string_contains "" :integer_subtract :string_contains_char "abcdefghijklmnopqrstuvwxyz" :string_contains true :boolean_eq :string_reverse :string_butlast :integer_add :integer_eq :boolean_eq "" true)))))), :runtime (0.0018494520000000001 0.0018037720000000012 0.001880611999999999 0.0018023240000000001 0.0018765599999999991 0.0018149239999999994 0.0018554239999999987), :total-error 1, :amalgamated-error 1.012883068}
{:generation 15, :program (:integer_eq :in2 :string_remove_char true 0 2 :boolean_eq false true :string_contains :exec_dup (:string_eq :string_parse_to_chars :in2 :string_parse_to_chars :string_replace_char :string_take :string_reverse 0 :string_drop :integer_quot :string_contains :integer_subtract :integer_quot "" :boolean_and :string_contains false true true :integer_subtract :string_contains)), :runtime (0.003123020000000001 0.0027971600000000012 0.0030692879999999994 0.003092235999999999 0.0031532920000000007 0.00195594 0.003176996000000001), :total-error 1, :amalgamated-error 1.020367932}
{:generation 16, :program (:in2 :string_parse_to_chars :string_remove_char :string_contains :string_from_char :string_iterate ("abcdefghijklmnopqrstuvwxyz" :boolean_eq :in1 :integer_mult :string_rest true :string_take :string_rest 1 :string_nth :string_parse_to_chars :string_eq :string_remove_char :string_indexof_char :string_nth) "abcdefghijklmnopqrstuvwxyz" :string_indexof_char), :runtime (0.002178635999999999 0.001821892000000001 0.0018157559999999993 0.001879123999999998 0.0024628679999999996 0.0030512999999999994 0.003152335999999998), :total-error 1, :amalgamated-error 1.016361912}
{:generation 17, :program (:string_contains :in2 :string_parse_to_chars :string_eq :string_take "" :string_rest :exec_if (:string_take :string_replace_char :string_nth) (:string_indexof_char :in2 :string_replace_char :boolean_not :boolean_eq :string_from_char :boolean_and 2 :string_take :string_contains :string_parse_to_chars :string_concat :string_contains_char :in2 true :string_iterate (:string_contains 2 :integer_mult :string_drop :exec_dup ()))), :runtime (0.002527016 0.0018178799999999996 0.002422976 0.0030872080000000014 0.0031645319999999985 0.003146772000000003 0.0031070280000000017), :total-error 1, :amalgamated-error 1.019273412}
{:generation 18, :program (:in2 :string_parse_to_chars :boolean_eq :string_eq true :boolean_eq :boolean_eq :in2 :string_take true :string_reverse :string_occurencesof_char :string_contains :string_nth :string_replace_char :string_butlast true :string_contains_char :boolean_eq :string_contains), :runtime (0.003144808 0.003170584 0.0019319599999999997 0.0018700719999999998 0.0021483559999999993 0.0033957 0.0031652200000000007), :total-error 1, :amalgamated-error 1.0188267}
{:generation 19, :program (:in2 :string_parse_to_chars :boolean_or :string_remove_char 2 :string_contains :string_iterate (:string_butlast :string_contains) true :boolean_or :in1 :string_rest :string_parse_to_chars :string_remove_char :exec_dup (1 :string_eq :integer_subtract :string_butlast :string_nth :string_contains 1 :exec_dup (:string_parse_to_chars :string_contains :boolean_and :integer_subtract :boolean_or))), :runtime (0.0031455399999999988 0.0030903199999999993 0.0031265079999999975 0.0027349120000000012 0.0018927599999999998 0.0018647960000000002 0.0018190080000000002), :total-error 1, :amalgamated-error 1.017673844}
{:generation 20, :program (:string_parse_to_chars :boolean_eq :string_concat true :string_contains :boolean_eq :boolean_eq :in2 :string_take :string_remove_char :string_reverse :string_rest :integer_subtract :exec_if (:string_butlast true :string_parse_to_chars true :string_drop false :boolean_or :string_contains :string_drop) ()), :runtime (0.0018659240000000001 0.0030880120000000002 0.003118488 0.0030967839999999987 0.0031053439999999977 0.0031331759999999992 0.003115060000000002), :total-error 1, :amalgamated-error 1.020522788}
{:generation 21, :program (:in2 :string_reverse :string_parse_to_chars :boolean_or :string_remove_char 2 :string_contains :string_iterate (:string_butlast :string_contains true :boolean_or :in1 :string_rest :string_replace_char :string_remove_char :exec_dup (1 :string_eq :integer_subtract :integer_mult :string_butlast :string_contains :integer_subtract 1 :exec_dup (:integer_subtract :string_parse_to_chars :string_contains :boolean_and :integer_subtract)))), :runtime (0.002153703999999998 0.001823831999999999 0.0018777079999999999 0.0018943039999999996 0.0018847720000000003 0.0018855760000000012 0.001821384), :total-error 1, :amalgamated-error 1.01334128}
{:generation 22, :program (:in2 :string_parse_to_chars 1 :string_take :in1 :string_contains :integer_quot :string_drop :string_butlast :string_parse_to_chars true true :string_nth :string_contains "abcdefghijklmnopqrstuvwxyz" :in1 :string_indexof_char :integer_subtract :integer_add :string_eq :in2 :exec_if (:in1 0 :string_nth :string_take :in2 :in2 :boolean_or :string_from_char :string_contains :string_contains_char :string_concat :integer_subtract true 1 :integer_subtract "" :in2 :string_remove_char 0 :integer_quot :string_indexof_char :string_remove_char :string_contains :boolean_eq :string_indexof_char) ()), :runtime (0.0030451959999999987 0.0031059359999999984 0.003107939999999999 0.003119275999999999 0.002008812000000001 0.0031824559999999997 0.003144816), :total-error 1, :amalgamated-error 1.020714432}
{:generation 23, :program (:string_butlast :string_parse_to_chars :string_parse_to_chars :integer_quot :string_remove_char true :boolean_or :boolean_or :string_occurencesof_char :in2 :string_rest :string_parse_to_chars :string_indexof_char :in1 :string_rest :string_replace_char :string_remove_char :string_remove_char 1 :string_eq :integer_subtract :integer_quot :boolean_or :string_butlast :in1 :integer_quot :exec_dup (:string_contains :integer_subtract)), :runtime (0.0031504439999999988 0.0031413640000000002 0.003082700000000001 0.002569311999999999 0.002288135999999999 0.0019823119999999987 0.0030989999999999998), :total-error 1, :amalgamated-error 1.019313268}
{:generation 24, :program (:in2 :string_from_char :string_reverse :string_parse_to_chars :string_remove_char 2 :string_contains :string_iterate (:string_butlast :string_contains true :integer_mult :boolean_or :in1 :string_rest :string_replace_char :string_remove_char 1) :in2 :exec_dup (:integer_subtract :integer_mult :string_butlast :string_contains :string_contains :integer_subtract :string_rest 1 :exec_dup (:string_indexof_char :integer_subtract :string_contains :string_eq :boolean_and :integer_subtract))), :runtime (0.003048920000000002 0.0031293199999999984 0.003182515999999998 0.00180964 0.0017973440000000004 0.0017966319999999998 0.0018061759999999992), :total-error 1, :amalgamated-error 1.016570548}
{:generation 25, :program (:in2 :string_concat :string_parse_to_chars 1 :string_remove_char :string_replace_char :string_rest :boolean_not :string_contains :integer_add :integer_subtract :integer_eq true :integer_subtract :string_rest :string_indexof_char :string_length 0 true :string_take :boolean_eq :string_contains_char "" :string_indexof_char :string_remove_char :string_length 0 :string_contains :string_contains), :runtime (0.0031527319999999997 0.0027452360000000003 0.0019043279999999992 0.0018740559999999996 0.0018078160000000003 0.001813144 0.0018498239999999995), :total-error 1, :amalgamated-error 1.015147136}
{:generation 26, :program (:in2 0 :string_parse_to_chars 0 :string_replace_char 2 :string_rest :string_reverse :in2 :boolean_not :string_butlast :string_contains :integer_subtract :integer_subtract :integer_subtract 0 :string_nth true :string_indexof_char true :string_contains :string_contains :exec_dup (:in1 :string_eq :string_rest 2 2)), :runtime (0.002451887999999999 0.00188004 0.001860055999999999 0.005784940000000006 0.0017998400000000005 0.0017967880000000003 0.0018587200000000006), :total-error 1, :amalgamated-error 1.017432272}
{:generation 27, :program (:string_parse_to_chars :string_reverse :string_parse_to_chars :boolean_or :boolean_not :string_drop :string_remove_char :in2 true :string_nth :string_iterate (true :boolean_and :string_reverse) :string_rest :in2 :string_parse_to_chars :string_remove_char 0 :boolean_not true :integer_quot :string_drop :string_contains true :string_length :string_contains :string_rest :integer_quot :string_length :string_indexof_char :integer_subtract :string_replace_char), :runtime (0.0018453319999999999 0.0018269879999999992 0.003070448 0.0030548120000000022 0.0031918199999999997 0.0031197800000000004 0.0031533479999999977), :total-error 1, :amalgamated-error 1.019262528}
{:generation 28, :program (:in2 :string_reverse :string_parse_to_chars :string_parse_to_chars 1 :string_contains 2 0 :boolean_and :string_replace_char :string_length :boolean_not :string_contains true :integer_mult :string_rest :string_reverse :boolean_eq :string_iterate (:string_indexof_char)), :runtime (0.0018010679999999996 0.0018225079999999994 0.0018794200000000006 0.001893155999999999 0.0018313720000000002 0.0018093119999999996 0.0018784000000000001), :total-error 1, :amalgamated-error 1.012915236}
{:generation 29, :program (:in2 :string_remove_char :string_parse_to_chars 2 :string_iterate (:string_from_char :string_reverse :string_parse_to_chars :string_parse_to_chars :string_replace_char :in2 :string_contains :string_replace_char :string_parse_to_chars :string_nth :string_indexof_char :in1 :string_contains :string_contains :integer_subtract :string_contains_char 2 0 :string_replace_char :exec_if (:string_nth :integer_add 2 :string_contains :string_contains 1 :exec_if (:in1 :exec_if (:string_from_char :in1 true :integer_subtract :string_indexof_char) ()) ()) ())), :runtime (0.0018284199999999997 0.0018773919999999992 0.0018286999999999995 0.001819723999999998 0.001818563999999999 0.0018581999999999993 0.0018743639999999992), :total-error 1, :amalgamated-error 1.012905364}
{:generation 30, :program (:in2 :string_parse_to_chars :boolean_not :string_contains_char 1 :in2 :string_indexof_char :string_rest :string_rest :string_eq true :string_from_char :integer_eq :integer_subtract true :boolean_or :string_concat :boolean_eq :string_contains_char :string_iterate (true :string_nth :string_nth :integer_add 0 :string_contains :string_indexof_char "" :string_rest)), :runtime (0.0031851479999999975 0.0031505079999999985 0.003065216 0.001970132 0.0018348239999999994 0.0018209960000000003 0.0018790519999999987), :total-error 1, :amalgamated-error 1.016905876}
{:generation 31, :program (:in2 :string_concat :string_parse_to_chars :boolean_not :string_remove_char :string_replace_char 1 :string_rest true :string_contains :integer_eq :integer_subtract true 0 :string_remove_char 2 true 0 :string_length 0 :string_contains :string_remove_char), :runtime (0.0022230679999999995 0.0018789119999999997 0.001852955999999999 0.0018993480000000004 0.0018983719999999989 0.0018257919999999984 0.0018291599999999998), :total-error 1, :amalgamated-error 1.013407608}
{:generation 32, :program (:in2 2 1 :boolean_not 1 :string_parse_to_chars :string_butlast :string_nth :string_rest :string_nth :string_contains :integer_add :integer_subtract :string_length :string_from_char :boolean_not :string_occurencesof_char :string_contains :string_nth :string_reverse :boolean_eq), :runtime (0.0021511159999999985 0.0018151759999999997 0.0018694039999999983 0.002348591999999999 0.001879000000000001 0.0018033279999999984 0.001816415999999999), :total-error 1, :amalgamated-error 1.013683032}
{:generation 33, :program (:in2 :string_parse_to_chars 0 :string_contains 0 :string_replace_char :integer_subtract :string_remove_char :string_parse_to_chars :string_parse_to_chars :string_replace_char :in2 :string_contains :string_occurencesof_char :boolean_not :string_take true :integer_add :integer_subtract :string_contains 2 :integer_subtract 1 :string_iterate (:string_butlast "abcdefghijklmnopqrstuvwxyz" :integer_subtract 1 :string_butlast)), :runtime (0.003096447999999999 0.0018571039999999996 0.0018117760000000006 0.0018154039999999992 0.0018723239999999994 0.0018634880000000008 0.001815704), :total-error 1, :amalgamated-error 1.014132248}
{:generation 34, :program (:in2 :string_parse_to_chars :string_reverse :string_take :string_contains :string_replace_char :boolean_or "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_take :string_occurencesof_char :boolean_not :string_rest :string_rest :string_butlast false :string_occurencesof_char :in1 :integer_quot true :string_from_char :string_contains_char :string_rest :string_from_char :string_occurencesof_char :string_contains true :boolean_and :string_reverse :string_eq :integer_add :string_contains 2), :runtime (0.0020737639999999988 0.001806095999999999 0.0018644 0.0018247119999999987 0.0018934919999999986 0.0018070320000000005 0.001809251999999999), :total-error 1, :amalgamated-error 1.013078748}
{:generation 35, :program (:in2 :string_parse_to_chars 1 :string_occurencesof_char :string_parse_to_chars :string_remove_char :string_rest :string_rest :string_contains :integer_eq true :string_drop :boolean_not :string_from_char :string_take :integer_add true :string_rest :string_parse_to_chars :in2 :exec_dup (:string_contains :string_contains :integer_eq :string_drop :integer_mult)), :runtime (0.0018301479999999995 0.0018322000000000006 0.0018394320000000004 0.0018768719999999995 0.001894696 0.0018189719999999996 0.0019364), :total-error 1, :amalgamated-error 1.01302872}
{:generation 36, :program (:in2 :string_reverse :string_take :string_contains :string_replace_char :string_replace_char :string_parse_to_chars :string_remove_char :in2 :string_contains :string_replace_char :string_rest :string_rest :string_butlast :string_from_char :string_occurencesof_char :in1 :string_indexof_char true :string_eq :string_contains 0 0 :string_replace_char :exec_if (:string_reverse true :string_eq :exec_if (:string_contains true :integer_subtract) ()) ()), :runtime (0.0026236320000000007 0.0018822160000000004 0.001886028 0.0018153319999999994 0.001818551999999999 0.0018892879999999987 0.0018759639999999997), :total-error 1, :amalgamated-error 1.013791012}
{:generation 37, :program (:in2 :string_nth :string_parse_to_chars :in2 :string_contains :boolean_and :string_replace_char :string_remove_char :integer_subtract :string_contains true :string_butlast 1 :string_reverse :string_rest :exec_if (true :string_contains :string_butlast true :boolean_eq :string_indexof_char :string_contains) ()), :runtime (0.0029588400000000016 0.003113220000000001 0.001830532 0.0020941519999999993 0.001830515999999999 0.0018654919999999992 0.0018119399999999993), :total-error 1, :amalgamated-error 1.015504692}
{:generation 38, :program (:in2 :string_butlast :string_parse_to_chars :string_parse_to_chars :string_nth :integer_mult :string_remove_char :string_rest :string_length :integer_quot :string_concat true 2 true true :string_contains :string_from_char :integer_add :integer_quot :string_contains :string_length :string_eq 1 :string_parse_to_chars :string_butlast :string_drop :string_contains :integer_add :string_occurencesof_char :string_length :string_indexof_char), :runtime (0.001829616000000001 0.0018165719999999994 0.0022514760000000014 0.0030673400000000004 0.0018628959999999987 0.0018648599999999992 0.001816635999999998), :total-error 1, :amalgamated-error 1.014509396}
{:generation 39, :program (:in2 :string_parse_to_chars :string_reverse :boolean_not 2 0 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_nth :exec_if () (0 false :string_contains :string_butlast :string_rest) true :string_occurencesof_char :string_take :string_occurencesof_char true :string_contains_char :integer_quot :string_butlast true true :string_from_char :string_contains :string_rest :boolean_and :in1 :string_iterate (:string_rest :boolean_and 2)), :runtime (0.003068456000000001 0.0018175959999999981 0.0018097399999999985 0.0018722359999999993 0.0019019759999999995 0.001819427999999999 0.0018243), :total-error 1, :amalgamated-error 1.014113732}
{:generation 40, :program (:in2 :string_parse_to_chars :string_reverse :boolean_not 0 :boolean_eq "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_remove_char :string_nth :string_nth :string_contains :string_nth :string_occurencesof_char :integer_quot :boolean_not :string_from_char :in1 :boolean_and :string_eq 2), :runtime (0.0019166399999999994 0.001882732000000001 0.0019443399999999995 0.0018708160000000002 0.0018211639999999997 0.00181058 0.0018716720000000004), :total-error 1, :amalgamated-error 1.013117944}
{:generation 41, :program (:in2 :string_butlast :string_parse_to_chars :integer_eq :string_length :string_nth :integer_mult :string_nth 2 :string_length :boolean_not 2 :string_parse_to_chars :string_drop :boolean_not :string_concat 0 :integer_subtract :integer_add :string_from_char 2 :integer_mult true :string_remove_char :string_remove_char :integer_add :string_eq :string_indexof_char 2 :boolean_and :string_reverse :string_drop :string_contains :string_occurencesof_char), :runtime (0.0031021399999999998 0.0030561079999999997 0.002616528000000001 0.0031254960000000006 0.003106524000000004 0.0031134960000000003 0.0031191560000000005), :total-error 1, :amalgamated-error 1.021239448}
{:generation 42, :program (:in2 :string_parse_to_chars :integer_mult :string_nth :string_take false :string_length true :integer_eq true true :string_contains true :string_contains :string_reverse :string_rest :string_parse_to_chars :string_indexof_char :string_contains :string_contains :string_length), :runtime (0.0031056399999999985 0.0030886439999999998 0.00311602 0.0018315679999999985 0.0018223159999999994 0.001864311999999999 0.001873119999999999), :total-error 1, :amalgamated-error 1.01670162}
{:generation 43, :program (:integer_quot :in2 :string_butlast :integer_eq :string_parse_to_chars :string_parse_to_chars :string_nth :string_remove_char :string_length :integer_quot true 2 :integer_subtract true :string_from_char :in2 :integer_quot :string_contains :exec_dup (2 1 :string_parse_to_chars) :string_contains :integer_add :string_occurencesof_char), :runtime (0.0018308039999999997 0.0019015079999999997 0.0018278599999999982 0.0018217639999999998 0.0018155280000000003 0.0018271359999999998 0.0018225319999999998), :total-error 1, :amalgamated-error 1.012847132}
{:generation 44, :program (:in2 :boolean_and :boolean_not :string_contains_char :string_replace_char :boolean_and :string_from_char :string_parse_to_chars :in2 :string_contains :string_contains :string_from_char :string_occurencesof_char :integer_subtract 0 :integer_subtract 0 :string_indexof_char :integer_subtract :string_eq :string_contains 0 :string_butlast :exec_if (:boolean_eq :exec_if (true :string_indexof_char) ()) ()), :runtime (0.003165700000000002 0.003144864000000002 0.003140344000000001 0.0030364080000000004 0.0018213679999999994 0.0018247999999999997 0.0019235440000000012), :total-error 1, :amalgamated-error 1.018057028}
