{:generation 0, :program (:string_eq :string_iterate (:exec_if (:integer_subtract :string_from_char :integer_eq :string_length :integer_subtract "" :string_remove_char :boolean_or :boolean_not false :string_eq "abcdefghijklmnopqrstuvwxyz" :boolean_not :integer_add :integer_mult :integer_add "" :integer_mult :string_butlast :string_replace_char :string_contains_char 1 :string_remove_char :string_occurencesof_char :string_replace_char "" :integer_eq :string_parse_to_chars :in1 "abcdefghijklmnopqrstuvwxyz" :string_parse_to_chars :string_replace_char 0 :string_rest :string_reverse :integer_quot :string_from_char :string_from_char "abcdefghijklmnopqrstuvwxyz" :integer_mult) (:string_parse_to_chars :in2 :string_indexof_char :string_from_char 2 :integer_add :integer_quot :boolean_not :string_drop :string_indexof_char :string_from_char 1 1 :string_length :string_occurencesof_char :string_replace_char :string_contains_char :string_replace_char :integer_add :string_contains 2 :string_contains :string_butlast "" :boolean_not :in2 :string_parse_to_chars) :string_eq :boolean_and :integer_mult 1 :in2 :string_occurencesof_char) :boolean_and false :string_nth :string_drop :string_eq), :runtime (0.0031311400000000014 0.0030460080000000007 0.0030355880000000005 0.0031398840000000016 0.0031189599999999983 0.003135995999999999 0.0031360080000000018), :total-error 2, :amalgamated-error 2.021743584}
{:generation 11, :program (:in1 :string_from_char 1 :string_contains :string_nth :in1 :boolean_eq :string_remove_char :string_contains :string_parse_to_chars :string_eq :string_nth "" :integer_mult :string_eq 1 :in1 "abcdefghijklmnopqrstuvwxyz" :string_remove_char :string_indexof_char :boolean_or 1 :integer_subtract :integer_eq :string_butlast :in2 :boolean_and :string_parse_to_chars :boolean_or :boolean_not "abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_length :in2 :string_nth :string_contains_char :integer_add :boolean_eq :integer_quot :integer_add :integer_eq "" :string_remove_char :string_butlast :exec_dup (:string_contains :string_from_char :string_remove_char :string_eq :string_replace_char :string_indexof_char 1 :string_concat 1 "abcdefghijklmnopqrstuvwxyz")), :runtime (0.003219099999999999 0.003245016000000002 0.003180208 0.003208619999999999 0.0019487760000000006 0.0018746960000000001 0.002571219999999998), :total-error 1, :amalgamated-error 1.019247636}
{:generation 12, :program ("" :string_contains_char :string_reverse :boolean_eq :string_rest :string_occurencesof_char :string_parse_to_chars :exec_dup (2 :in1 :string_parse_to_chars :string_length :in2 :string_eq true :boolean_not "abcdefghijklmnopqrstuvwxyz" "" :string_contains :boolean_eq :boolean_and :string_butlast :string_butlast :in1 :string_length :string_butlast) :integer_quot :in2 :integer_add 2 true :string_remove_char :string_nth :string_iterate (:in2 true :string_rest 2 :string_remove_char :string_butlast 2 :string_nth :string_butlast :string_drop :in2 :boolean_and :string_contains :string_parse_to_chars :string_iterate (:string_parse_to_chars :string_remove_char :integer_add :string_concat :integer_mult :string_contains :string_remove_char :string_length 0 :string_rest :string_contains))), :runtime (0.003139663999999999 0.003171179999999999 0.003119855999999999 0.0032018240000000033 0.0031284159999999984 0.0018085319999999998 0.0018574960000000004), :total-error 1, :amalgamated-error 1.019426968}
{:generation 13, :program (:string_rest :string_drop :string_remove_char :string_from_char :integer_eq false :in2 :string_parse_to_chars :boolean_and :string_take :exec_dup (:integer_eq :string_rest :exec_dup (:in1 :string_contains :integer_quot :string_occurencesof_char :in1 :string_contains :string_replace_char true true :string_contains :string_take :string_contains :in2) :string_parse_to_chars 0 :string_iterate (:string_length :string_indexof_char true :boolean_eq :integer_quot :string_replace_char :boolean_not :string_indexof_char 2 :integer_quot 2 true :string_contains_char :string_replace_char :string_replace_char :string_drop true :string_rest true :string_eq))), :runtime (0.003070891999999999 0.0025715559999999983 0.0032219959999999974 0.0022607760000000004 0.0032108559999999998 0.0031151720000000003 0.003131084000000001), :total-error 1, :amalgamated-error 1.020582332}
{:generation 14, :program ("" :string_iterate (:string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :string_concat :string_from_char 2 "abcdefghijklmnopqrstuvwxyz" :boolean_not true :string_length :in2 :in1 :string_contains_char "abcdefghijklmnopqrstuvwxyz" :in1 :in1 :string_contains :boolean_eq :boolean_and :string_butlast :string_parse_to_chars :in1 "" :string_butlast 0 :in2 :in2 :string_rest :integer_add :string_remove_char :string_remove_char :string_nth) :string_nth true :string_from_char :in2 :string_rest 2 :string_remove_char :string_butlast 2 :string_nth :string_nth :integer_mult :in2 :boolean_and :string_contains :string_parse_to_chars :string_iterate (:string_occurencesof_char :string_parse_to_chars :string_remove_char :integer_add :string_concat :string_contains :string_length :string_contains)), :runtime (0.003069156000000002 0.0018582239999999997 0.0018370719999999995 0.0018860320000000002 0.0018279160000000008 0.0018377599999999993 0.0018385640000000002), :total-error 1, :amalgamated-error 1.014154724}
{:generation 15, :program (:boolean_or :string_remove_char :in2 :integer_quot :string_parse_to_chars :in2 false :string_nth :integer_mult :string_length :boolean_not true :string_occurencesof_char :string_replace_char :integer_mult :string_replace_char :string_eq :boolean_eq :string_take :string_contains :string_take :boolean_eq "abcdefghijklmnopqrstuvwxyz" :in2 :string_reverse :in2 :string_contains :boolean_and :string_drop :string_nth :string_remove_char :string_concat true :string_replace_char :in1 :string_indexof_char :string_iterate (:string_iterate (:integer_mult :string_rest :string_contains :in2 true :string_eq :boolean_eq :string_remove_char :string_remove_char :string_contains :integer_quot :boolean_not :string_contains :string_from_char))), :runtime (0.003040848000000002 0.0031571479999999963 0.0031486839999999966 0.0030860399999999995 0.0031732199999999996 0.003048468 0.0031353919999999986), :total-error 0, :amalgamated-error 0.02178979999999999}
{:generation 16, :program (1 :string_iterate (:string_contains :string_occurencesof_char :string_parse_to_chars :string_occurencesof_char :string_occurencesof_char :string_iterate (:string_rest :string_indexof_char :integer_subtract :boolean_not :string_occurencesof_char :in2 :boolean_not 2 :string_butlast :string_drop :string_drop :boolean_and) :string_concat false true :string_iterate (:string_nth "" 0 :string_contains_char :integer_add :in1 :string_length 2 :integer_subtract :integer_eq :string_iterate (1) :string_contains :exec_if (:string_eq :string_from_char :in2 :string_contains true :string_parse_to_chars) (:integer_eq 1 :string_nth :string_contains)))), :runtime (0.003124476000000001 0.003166319999999998 0.003099596 0.0031002479999999995 0.0032394719999999984 0.0030404000000000013 0.0031136440000000013), :total-error 1, :amalgamated-error 1.021884156}
{:generation 17, :program (:string_indexof_char :in2 :string_iterate (:in2 :in2 :string_rest :in2 :string_indexof_char false :string_reverse :boolean_and :boolean_not :string_contains :string_drop :string_drop :exec_dup (:string_length :integer_add :in2) 1 :string_rest 2 :string_eq :string_butlast :in1) :integer_add :boolean_not true :string_nth :string_indexof_char 1 true 0 :string_contains :string_remove_char :integer_eq :string_drop :string_eq :string_take :string_butlast :boolean_eq :string_rest :string_contains true :string_indexof_char), :runtime (0.003170840000000001 0.0031868960000000007 0.0031319919999999984 0.002283059999999999 0.0031080599999999997 0.0031504280000000007 0.003085592000000002), :total-error 1, :amalgamated-error 1.021116868}
{:generation 18, :program (:boolean_or :string_reverse :string_contains :string_parse_to_chars 2 :string_contains_char false :string_replace_char :string_nth :integer_quot :boolean_and :string_indexof_char :string_parse_to_chars :boolean_and :string_contains :in2 :string_iterate (:string_parse_to_chars :string_occurencesof_char :string_drop :boolean_and :exec_dup (:string_parse_to_chars :in2 :string_contains_char :string_contains :integer_mult :string_replace_char :boolean_and :string_length "") :in1 :integer_eq 2 :string_drop :string_contains :boolean_not :in1 :string_butlast :boolean_not) :string_replace_char "" :string_concat :string_occurencesof_char :integer_subtract :integer_quot "" :exec_dup (:string_contains :integer_subtract :string_parse_to_chars :string_length)), :runtime (0.003144364000000003 0.0031962240000000005 0.0031632200000000017 0.0032438920000000013 0.003025839999999999 0.0028975999999999984 0.0018169079999999999), :total-error 1, :amalgamated-error 1.020488048}
{:generation 19, :program (:string_contains :integer_eq true "abcdefghijklmnopqrstuvwxyz" :integer_eq :exec_dup (:string_parse_to_chars :string_take :exec_dup (:integer_eq :string_rest :string_remove_char :string_replace_char :boolean_and :in2 :string_iterate (:exec_if (:integer_add :boolean_eq :exec_if (true) (:in2) :string_nth :string_parse_to_chars :string_contains :boolean_not "" :string_replace_char true :string_contains true false :in2 :integer_add :string_eq :string_remove_char 1 :integer_subtract "" :string_contains "" :string_eq :boolean_and) ())))), :runtime (0.003176160000000001 0.0030302960000000018 0.003123752 0.003221864000000002 0.001830087999999999 0.001806560000000001 0.001808932), :total-error 1, :amalgamated-error 1.017997652}
{:generation 20, :program (:boolean_not "" :string_remove_char :in2 :string_contains :in2 :string_iterate (:string_reverse) 0 :integer_subtract :string_eq :string_occurencesof_char :integer_add :string_remove_char :string_occurencesof_char :exec_dup (:integer_eq :in2 :string_iterate (:string_nth 0 :boolean_not 0 :string_nth :string_contains :in1 :integer_subtract :string_take :integer_add true :string_iterate (:integer_subtract :string_drop :boolean_and :string_contains_char "" :string_contains :string_iterate (:string_eq 1 true "" :string_contains :string_indexof_char :string_contains :integer_mult 2 :string_butlast :string_eq))))), :runtime (0.0031328519999999998 0.003128063999999999 0.0031036399999999995 0.0020186239999999992 0.003194704000000002 0.0018473760000000008 0.0018377559999999996), :total-error 1, :amalgamated-error 1.018263016}
{:generation 21, :program (1 2 :boolean_or :string_drop :string_parse_to_chars 2 :boolean_eq :in2 :string_from_char :string_nth :boolean_and :string_take :integer_add :string_indexof_char :string_indexof_char :string_take :string_parse_to_chars :string_occurencesof_char 0 :string_remove_char 2 :boolean_and :string_parse_to_chars :string_contains_char :integer_mult :exec_if (:boolean_and :string_parse_to_chars :string_nth "" :string_eq :integer_eq :string_from_char :boolean_not :integer_quot :string_nth :string_butlast :boolean_not 0 :boolean_not :string_replace_char "" "" :string_remove_char :string_contains :in2 :string_indexof_char :integer_mult :in1 :boolean_or :string_parse_to_chars :string_iterate (:exec_dup (:string_contains))) ()), :runtime (0.0031216879999999988 0.003125584000000001 0.0030564599999999996 0.0018101639999999995 0.0030463400000000002 0.001880744 0.0018093799999999993), :total-error 1, :amalgamated-error 1.01785036}
{:generation 22, :program (:string_occurencesof_char :boolean_not :string_drop :in1 :string_length :in2 :string_reverse :string_parse_to_chars :integer_eq false :integer_add :string_remove_char :in1 :string_replace_char "" :string_length 1 :integer_quot :boolean_not :string_contains :string_indexof_char :string_butlast 0 :string_contains :string_butlast :string_parse_to_chars true :integer_mult :string_drop "" :boolean_or :exec_if (0 :string_eq :boolean_not :string_concat :integer_quot :string_occurencesof_char :string_replace_char :string_contains 0 :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or) ()), :runtime (0.003082824000000002 0.003109600000000001 0.003171772 0.003128252000000002 0.0031216039999999974 0.003073175999999999 0.003089832000000001), :total-error 1, :amalgamated-error 1.02177706}
{:generation 23, :program (:boolean_not :string_replace_char :integer_eq :in2 :string_iterate (true :string_contains :boolean_and :in1 false :string_contains :in2 :integer_eq :string_drop :integer_eq :string_rest 1 2 :integer_quot 0 :string_butlast :integer_eq :string_contains "" :integer_subtract :integer_mult :in1 :string_nth true :string_replace_char :string_replace_char :boolean_not :integer_add :string_contains_char :string_eq :string_concat false :string_from_char) :integer_quot :boolean_or :string_contains :string_drop :boolean_and :string_contains :string_take :string_occurencesof_char true :string_remove_char :integer_mult :string_nth :string_contains :exec_dup ()), :runtime (0.003163432000000002 0.0018113159999999992 0.003090968000000001 0.0031548359999999994 0.0030976640000000026 0.0031849720000000016 0.0031121440000000016), :total-error 1, :amalgamated-error 1.020615332}
{:generation 24, :program (:string_remove_char :exec_dup (2 :string_occurencesof_char :in2 :string_parse_to_chars :string_nth :integer_quot :boolean_and :integer_mult :string_parse_to_chars :boolean_and :boolean_and 2 :string_parse_to_chars 0 :in2 :string_contains) :string_butlast :string_nth :integer_quot :integer_subtract :string_replace_char 2 :string_reverse :string_nth :integer_quot :string_take :string_drop :string_from_char :string_drop :in1 :integer_quot :string_contains :in1 :boolean_not :string_replace_char :string_contains :string_from_char :boolean_and "" :string_replace_char :string_eq "" :string_from_char :exec_dup ("" :string_occurencesof_char :integer_quot :string_replace_char "" :string_concat :string_contains :string_parse_to_chars :exec_dup ())), :runtime (0.0032112439999999994 0.0031954400000000008 0.0027912560000000015 0.0018057800000000008 0.0018205599999999986 0.0018100040000000003 0.0018116639999999989), :total-error 1, :amalgamated-error 1.016445948}
{:generation 25, :program (:string_drop :string_iterate (:boolean_or :string_drop :string_rest :exec_dup (:boolean_or :string_indexof_char :string_occurencesof_char :string_reverse :string_length :boolean_or 2 :in2 :string_contains_char :string_parse_to_chars :exec_if (:string_parse_to_chars :string_eq :string_concat :integer_eq :string_rest :boolean_eq :string_eq :string_take :string_contains :string_indexof_char) (:integer_quot :string_drop :integer_subtract :string_remove_char :exec_dup (:string_from_char :string_drop 1 :string_from_char :string_parse_to_chars :string_concat "" 0 0 :string_concat :string_eq :string_contains_char :string_contains false :integer_eq true))))), :runtime (0.003162367999999998 0.003143760000000005 0.003105680000000001 0.003143368000000001 0.0030929639999999997 0.0018245399999999988 0.0018198680000000005), :total-error 1, :amalgamated-error 1.019292548}
{:generation 26, :program (2 :boolean_not :string_from_char :string_reverse :string_parse_to_chars :string_nth :exec_dup (:exec_dup (:boolean_or :boolean_eq :string_reverse :boolean_and :string_reverse :string_eq :in2 :boolean_or :string_parse_to_chars :in2 :boolean_and :string_parse_to_chars :string_nth :string_nth :in1 :string_parse_to_chars :string_eq :in2 :integer_quot :string_replace_char :string_take :string_contains :string_length :integer_mult) :boolean_eq :integer_quot :in1 :string_occurencesof_char :exec_dup (:string_length :string_length :boolean_not) true 2 0 :string_contains_char :string_occurencesof_char :string_contains "")), :runtime (0.0032267039999999986 0.0031631919999999974 0.0028023040000000003 0.0018341600000000003 0.0019300799999999983 0.0018679279999999998 0.0018441120000000002), :total-error 1, :amalgamated-error 1.01666848}
{:generation 27, :program (:boolean_or :string_remove_char :integer_mult :string_concat :string_concat :boolean_and :string_contains_char :string_occurencesof_char :string_eq :in2 :string_remove_char :string_remove_char :exec_if (:integer_quot :string_parse_to_chars :integer_subtract :boolean_eq :in2 :in2) (:in1 :string_length :string_drop :string_iterate (:integer_mult :string_replace_char :string_remove_char true) :string_replace_char) true :boolean_or :string_contains 0 true :string_length 2 :in1 :in1 :string_contains 2 :string_remove_char :string_concat :string_contains :string_concat :string_reverse :string_remove_char :string_contains :string_eq :string_eq :string_take :string_indexof_char :exec_dup ()), :runtime (0.0031900320000000006 0.0031407920000000003 0.0031439719999999975 0.0018780400000000003 0.0018162119999999998 0.0018119000000000015 0.0018683840000000011), :total-error 1, :amalgamated-error 1.016849332}
{:generation 28, :program (2 :boolean_not :integer_eq :string_from_char :string_reverse :string_parse_to_chars :string_nth :exec_dup (:exec_dup (:boolean_not :boolean_or :boolean_eq :in1 :boolean_and :string_reverse :string_eq :in2 :boolean_or :string_parse_to_chars :in2 :boolean_and :string_from_char :string_parse_to_chars :string_nth :in1 :string_parse_to_chars :string_eq :integer_quot :string_take :string_reverse :string_contains :string_length :integer_mult) :boolean_eq :integer_quot :in1 :string_indexof_char :string_occurencesof_char :exec_dup () true :string_contains_char :string_replace_char :string_occurencesof_char :string_nth :string_contains :string_rest "")), :runtime (0.003159548 0.0030716600000000012 0.002739015999999999 0.0018168400000000006 0.0018791399999999992 0.0018156480000000002 0.00180226), :total-error 1, :amalgamated-error 1.016284112}
{:generation 29, :program (:string_replace_char :string_iterate (:string_replace_char :string_contains :string_rest :in2 :string_contains :exec_if (:string_indexof_char :integer_subtract :boolean_not :boolean_and :boolean_and :boolean_or :string_drop :string_parse_to_chars :in2 :string_iterate (1 "" :string_parse_to_chars :string_drop)) (:in1 true :string_contains :integer_quot :in1 :in1 :string_butlast) 0 :boolean_not :integer_mult true :string_replace_char true :boolean_and :string_length :string_length :string_concat :string_contains :string_occurencesof_char "" :exec_dup (:string_contains :string_eq :exec_dup ()))), :runtime (0.003177207999999998 0.0032503119999999996 0.003194116 0.0032118359999999983 0.0021984959999999977 0.0030816159999999997 0.0031887200000000017), :total-error 1, :amalgamated-error 1.021302304}
{:generation 30, :program (1 :string_contains_char :boolean_not :string_drop :string_reverse false :string_contains :boolean_not :boolean_or :string_butlast :string_contains :in2 :in2 :integer_eq :boolean_or true :boolean_eq :string_remove_char :string_parse_to_chars :string_occurencesof_char :string_contains_char :exec_dup (:string_contains_char :exec_dup (:string_concat :string_replace_char :string_parse_to_chars :integer_quot true :in1 :integer_add :boolean_not :boolean_and :boolean_eq :boolean_not :in1 :string_replace_char 1 true :string_reverse :in1 1 :string_contains false :in1 :in2 "" :in1 "" :string_contains :string_contains true :string_contains))), :runtime (0.0018148719999999993 0.00183214 0.0018797840000000007 0.0018922359999999985 0.0018266519999999994 0.001871028 0.0018539239999999994), :total-error 1, :amalgamated-error 1.012970636}
{:generation 31, :program (:string_replace_char :string_butlast :string_concat true 0 :string_rest :in2 :in2 :exec_if (:string_indexof_char :string_iterate (:boolean_not :boolean_or :string_drop :string_eq :string_drop :string_contains_char :string_reverse :boolean_eq :in2 :string_parse_to_chars) :string_contains :in1 :string_butlast) (false :boolean_not "") :string_drop true :string_butlast :string_replace_char :string_contains "" :string_eq true :boolean_and :string_contains_char :string_reverse :integer_mult :string_contains :string_butlast), :runtime (0.003534372000000001 0.0031621360000000003 0.003081896000000001 0.002045288000000001 0.0031089319999999983 0.0030860519999999997 0.002242120000000001), :total-error 1, :amalgamated-error 1.020260796}
