{:generation 0, :program (:exec_dup (:boolean_and :string_contains_char :string_indexof_char :string_from_char :integer_eq "abcdefghijklmnopqrstuvwxyz" :boolean_or :in1 :integer_mult :exec_if (:string_rest :string_iterate (:exec_dup (:exec_dup (:string_remove_char :integer_add :integer_quot :in1 :string_rest) :string_indexof_char :string_replace_char :string_drop :exec_dup (:integer_mult :string_drop :string_nth :string_reverse :string_take :string_replace_char 2 2 :string_concat :string_indexof_char :integer_quot :string_indexof_char :boolean_not :string_contains_char :string_remove_char :string_parse_to_chars :string_contains :boolean_or :string_nth :in2 :string_contains_char :string_parse_to_chars 2 :string_length 2 :string_rest :string_butlast 1 :string_length :string_remove_char)))) ())), :runtime (0.0031636679999999997 0.0031672279999999963 0.003017075999999997 0.003038412 0.003180984 0.003170940000000001 0.003123583999999999), :total-error 0, :amalgamated-error 0.021861891999999994}
{:generation 11, :program (:in2 :boolean_eq :string_contains :string_reverse :boolean_or :string_iterate (:string_from_char :boolean_and :string_occurencesof_char :string_length :string_indexof_char :string_from_char 2 :string_contains :string_eq 1 1 :string_butlast :integer_subtract :string_indexof_char "" :string_length 1 0 "" :string_drop :string_contains true :string_butlast :string_take :string_contains "" false :string_indexof_char :in1 :string_eq false "" 1 :string_parse_to_chars :integer_add :in2 :string_drop true :integer_quot :string_occurencesof_char :string_replace_char)), :runtime (0.0031638000000000005 0.003049583999999999 0.003159428000000001 0.0031663000000000025 0.001881163999999999 0.0018714639999999998 0.0030733239999999966), :total-error 1, :amalgamated-error 1.019365064}
{:generation 12, :program (:in2 :string_rest :string_iterate (:string_contains :boolean_and :string_replace_char :string_iterate (2 :in1 :string_contains_char 2 :string_replace_char :boolean_eq :boolean_and :boolean_and :string_reverse 1 :string_occurencesof_char :string_indexof_char :string_indexof_char :string_length :string_indexof_char "" 1 :string_reverse :string_contains_char :string_length :integer_quot :string_reverse :string_remove_char :string_contains :integer_quot :string_from_char true :boolean_eq :integer_quot :string_from_char :in1 "" :in1 "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains :string_remove_char true :string_contains "abcdefghijklmnopqrstuvwxyz" :boolean_or true :string_replace_char :string_contains :string_drop :in2 true :string_replace_char :string_parse_to_chars))), :runtime (0.003109008 0.003129908 0.0030323000000000017 0.003142695999999998 0.0031338199999999985 0.003071880000000002 0.0031081479999999994), :total-error 1, :amalgamated-error 1.02172776}
{:generation 13, :program (:string_indexof_char :in2 :string_rest :string_iterate (:boolean_eq :string_contains :integer_mult :string_butlast :boolean_eq :boolean_and :boolean_not :string_take :string_nth :string_parse_to_chars :string_contains :string_eq :integer_add :string_take :string_contains :string_nth :string_eq :integer_quot :integer_quot :string_from_char :in1 false :integer_add :string_concat :string_rest 0 :string_drop :string_contains :string_remove_char :integer_eq :in1 false "abcdefghijklmnopqrstuvwxyz" :boolean_not :string_contains :string_occurencesof_char :integer_mult true :string_occurencesof_char :string_contains_char :boolean_not :integer_subtract :string_concat :string_concat :string_reverse 2 :boolean_not :in1 2)), :runtime (0.0031397959999999977 0.003107484 0.003118171999999998 0.0018063959999999998 0.0032042919999999988 0.003174256000000001 0.00311726), :total-error 1, :amalgamated-error 1.020667656}
{:generation 14, :program (:in2 :exec_if (:string_from_char :string_iterate (:boolean_eq :string_iterate (:boolean_and :string_drop :integer_eq :boolean_eq :string_concat :string_parse_to_chars :string_iterate (:boolean_or "" :string_contains_char :integer_quot :string_contains :string_indexof_char :string_parse_to_chars :string_rest :string_contains :string_drop false :string_contains true :integer_quot :string_contains :string_concat "" :string_butlast :string_replace_char :integer_quot :string_contains :boolean_eq false :in2 :string_reverse :string_remove_char :string_rest true :exec_if (1 "abcdefghijklmnopqrstuvwxyz" :string_reverse :exec_dup (:in1 :string_butlast :string_contains :string_rest true :string_replace_char :integer_add)) ())))) ()), :runtime (0.0030944479999999988 0.0031540680000000003 0.0031960879999999997 0.0018898319999999973 0.0018423520000000007 0.0018809719999999994 0.0018285160000000007), :total-error 1, :amalgamated-error 1.016886276}
{:generation 15, :program (:in2 :string_rest :in2 1 :string_iterate (:integer_quot 2 true 2 1 :boolean_eq 0 :integer_add true "" :integer_quot :string_iterate (:integer_subtract :string_contains :boolean_and :string_butlast) :boolean_not :string_replace_char :integer_add false :boolean_or :string_indexof_char "" :integer_quot :in1 :boolean_or :integer_eq :string_contains :string_remove_char :string_concat "abcdefghijklmnopqrstuvwxyz" :in1 "" :string_remove_char :string_remove_char false :string_rest true :string_eq :string_contains :boolean_or :integer_eq)), :runtime (0.003196255999999999 0.003134324000000001 0.003181823999999999 0.0032644079999999977 0.0031339519999999993 0.0018148839999999997 0.0019066040000000003), :total-error 1, :amalgamated-error 1.019632252}
{:generation 16, :program (:in2 :string_rest :in2 :in1 :boolean_or :string_occurencesof_char :integer_quot :exec_dup (:string_indexof_char :string_parse_to_chars :string_contains 2 :string_contains :boolean_eq :boolean_and :string_remove_char 1 "" 1 :integer_add 1 :integer_subtract 0 :string_drop "" "" :string_iterate (:string_butlast :string_remove_char :string_reverse "" :string_contains true "" :string_from_char "" :string_from_char :in1 "" :string_contains :integer_quot :integer_add :string_contains :string_from_char))), :runtime (0.0019750960000000004 0.0018287119999999993 0.0018246639999999993 0.0018119639999999997 0.0018744599999999992 0.0018699359999999993 0.0018205879999999993), :total-error 1, :amalgamated-error 1.01300542}
{:generation 17, :program (:in2 :string_nth :integer_subtract :string_iterate (:boolean_eq :string_replace_char :string_parse_to_chars :string_take :string_length :boolean_and :string_from_char :in2 :string_nth :string_eq :string_contains :string_nth :boolean_or :string_contains :string_iterate ("abcdefghijklmnopqrstuvwxyz" true :string_length "" :string_contains :integer_add :string_butlast) :string_parse_to_chars :string_indexof_char :integer_add :integer_eq :in1 :string_indexof_char :string_contains :string_butlast :boolean_not :string_contains_char :integer_mult :integer_mult :string_eq :boolean_or true :integer_eq)), :runtime (0.003152951999999999 0.003132927999999999 0.0031100080000000005 0.0030495640000000016 0.0031329919999999994 0.003046236 0.0031279039999999973), :total-error 1, :amalgamated-error 1.021752584}
{:generation 18, :program (:string_contains :string_butlast :string_parse_to_chars :string_from_char :in2 :integer_add :boolean_eq :string_iterate (:integer_eq :boolean_and :string_iterate (:string_contains_char :in2 :integer_subtract :string_eq :string_indexof_char :string_indexof_char :string_rest 2 2 :string_replace_char :string_eq :string_contains 1 :string_eq 2 :string_length :string_remove_char 0 "" :string_indexof_char "" :string_concat 1 :integer_subtract :string_take :integer_eq :integer_mult "" :string_indexof_char :string_indexof_char :string_eq :string_iterate (2 :string_reverse)))), :runtime (0.003217675999999999 0.0026911039999999993 0.0018751599999999996 0.0018723520000000003 0.0018025439999999992 0.001814668 0.001879235999999999), :total-error 1, :amalgamated-error 1.01515274}
{:generation 19, :program (:in2 :string_rest :string_iterate (:in2 :string_contains :string_contains_char :string_iterate (2 :in1 :string_contains_char :string_rest 2 :string_nth :integer_quot :string_reverse :boolean_eq :string_occurencesof_char :string_indexof_char :in1 :integer_mult 0 :string_take 1 :string_contains_char 0 :string_indexof_char :string_reverse :in1 :string_indexof_char :in2 :boolean_eq :string_indexof_char :string_contains_char :string_from_char 1 :string_nth :boolean_eq "" true :string_contains :string_rest :string_indexof_char :in1 :string_concat "" "" :string_iterate (:string_remove_char :string_from_char :string_contains :boolean_or :string_replace_char)))), :runtime (0.0030849759999999993 0.0031654319999999997 0.003049296 0.0030759360000000026 0.003061464 0.0027254320000000003 0.003110420000000001), :total-error 1, :amalgamated-error 1.021272956}
{:generation 20, :program (:in2 :exec_if (:string_from_char 2 :string_iterate (:boolean_not :boolean_and true :string_take :string_concat :string_parse_to_chars :string_from_char :string_iterate (:string_contains_char :string_contains "" :string_nth :integer_quot :string_butlast 0 0 false :string_contains :string_drop :integer_quot) :string_parse_to_chars :integer_quot :integer_add false :string_indexof_char :integer_eq :string_eq :integer_eq :boolean_or true :in2 :string_iterate (:integer_quot :string_contains_char :integer_mult :string_reverse true :exec_if (:in1 1 :string_parse_to_chars "") ()))) ()), :runtime (0.0031117240000000006 0.003189088000000001 0.003239291999999998 0.003113144 0.0030869879999999997 0.0024463120000000013 0.0018599439999999994), :total-error 1, :amalgamated-error 1.020046492}
{:generation 21, :program (:string_contains :string_drop :string_from_char :boolean_not :integer_subtract :string_remove_char :string_contains :in2 :boolean_eq :string_parse_to_chars :boolean_and :string_concat :boolean_not :string_concat :string_concat :string_reverse :string_from_char :integer_subtract 2 "abcdefghijklmnopqrstuvwxyz" :string_contains_char :integer_subtract :string_contains :string_eq :exec_dup (:string_contains :string_iterate ("" :string_contains :string_take :string_from_char 0 :in2 :integer_add :string_butlast :string_parse_to_chars :string_indexof_char true :string_contains :string_replace_char :string_from_char true :string_contains))), :runtime (0.0032118040000000004 0.0032052280000000027 0.0031789999999999995 0.0031951479999999997 0.003196363999999999 0.0023596040000000004 0.003219820000000001), :total-error 1, :amalgamated-error 1.021566968}
{:generation 22, :program (0 2 :in2 :integer_mult :string_rest :string_remove_char :string_from_char :string_replace_char :string_concat :string_nth :exec_if (:in2 :in2 :string_iterate (:string_replace_char false false :string_contains_char :string_rest :string_parse_to_chars :integer_eq :string_from_char :integer_add :in2 :string_drop 1 :integer_add :string_rest :string_contains_char true 1 :integer_subtract :boolean_or :boolean_eq :integer_quot :string_length :integer_quot :in1 :boolean_eq :integer_add :in1 :in1 "" :string_eq true true :string_parse_to_chars :integer_quot) :string_replace_char) (:string_contains 2 :string_occurencesof_char :string_iterate (:string_from_char :integer_add :string_rest :integer_eq :string_iterate ("abcdefghijklmnopqrstuvwxyz")))), :runtime (0.003115352 0.0018212599999999997 0.0018608960000000012 0.0018108040000000005 0.0018374640000000011 0.001846864000000001 0.0018126679999999993), :total-error 1, :amalgamated-error 1.014105308}
{:generation 23, :program (:in2 :string_remove_char :boolean_not :string_indexof_char :in2 :string_occurencesof_char :string_replace_char :in2 :in1 :exec_dup (:integer_add :boolean_eq :string_contains :integer_eq :string_iterate (:boolean_not :string_length :in2 :string_replace_char 1 :integer_quot :string_contains :integer_subtract :string_contains_char :integer_eq :string_drop :integer_eq :integer_eq 1 :string_length :integer_mult :in1 :in1 :in1 :integer_eq :in2 :integer_add :integer_quot 1 :string_parse_to_chars :string_occurencesof_char :string_indexof_char :integer_quot true :boolean_or :boolean_or true :boolean_or))), :runtime (0.003238651999999999 0.002554604000000001 0.0019022000000000008 0.001825244000000001 0.0018446759999999989 0.0018881600000000005 0.0018980639999999992), :total-error 1, :amalgamated-error 1.0151516}
{:generation 24, :program (:in2 :integer_mult :string_rest :integer_subtract :integer_add :string_iterate (:boolean_and :boolean_not :string_replace_char :string_iterate (:string_contains_char :string_contains :string_occurencesof_char :string_contains_char :string_rest 1 :string_remove_char 1 :string_nth :string_indexof_char :integer_eq :in2 :string_reverse 2 :integer_mult :string_nth :string_parse_to_chars :string_contains :integer_add :string_occurencesof_char :string_contains :string_contains :string_eq :in1 :in1 1 :boolean_eq :boolean_or :in2 :string_parse_to_chars :boolean_not "" :integer_quot :string_eq :integer_quot :string_drop true :string_replace_char :integer_quot :string_drop :string_drop :integer_mult :in2 true))), :runtime (0.003128552000000001 0.0031160440000000014 0.0018250439999999998 0.0018200239999999984 0.0031207200000000004 0.0031504679999999983 0.0031043599999999987), :total-error 1, :amalgamated-error 1.019265212}
{:generation 25, :program (:in2 :integer_mult :string_rest :integer_subtract :exec_dup (:integer_add :string_iterate (:boolean_and :boolean_not :string_replace_char :string_iterate (:string_contains_char :string_contains :string_occurencesof_char :string_rest :string_remove_char 1 :string_nth :string_indexof_char :integer_eq :in2 :string_reverse :integer_mult :string_nth :string_contains :integer_add :string_occurencesof_char :string_contains :integer_quot :string_contains :string_eq :in1 :in1 1 :boolean_eq :boolean_or :in2 :string_butlast :string_parse_to_chars :boolean_not "" :integer_quot :string_occurencesof_char :string_eq :integer_quot :string_drop true :string_replace_char :integer_quot :string_drop :string_drop :integer_mult :in2 true)))), :runtime (0.003172815999999998 0.0031562799999999987 0.0031572119999999995 0.0031134799999999983 0.003138539999999999 0.0027119199999999996 0.0018109839999999996), :total-error 1, :amalgamated-error 1.020261232}
{:generation 26, :program (:string_drop 1 :boolean_not :string_indexof_char :string_indexof_char :boolean_not :string_contains_char :in2 :in2 :boolean_eq :string_iterate (:string_length :string_concat :string_rest 2 :integer_eq :string_take :string_concat "" :string_parse_to_chars 0 :string_reverse :string_drop :string_occurencesof_char :string_contains "abcdefghijklmnopqrstuvwxyz" :string_length :integer_add :integer_add :integer_mult :integer_eq :integer_quot :string_butlast "" :string_indexof_char :string_indexof_char :string_contains false :string_eq "" :string_replace_char :string_contains :string_butlast false :string_contains :string_contains true)), :runtime (0.0031227399999999997 0.0031102999999999994 0.0021777479999999993 0.0018502399999999995 0.0017969999999999998 0.0017861040000000002 0.0017980880000000022), :total-error 1, :amalgamated-error 1.01564222}
{:generation 27, :program (:in2 :string_parse_to_chars :boolean_not :string_parse_to_chars true 0 :string_concat :string_contains :string_contains :string_contains :string_contains_char :exec_if (:string_iterate (:boolean_eq :boolean_or :in1 :integer_subtract :string_occurencesof_char 1 :string_contains 0 :boolean_and :string_reverse :string_contains :boolean_and :string_iterate (:string_contains true :integer_add :exec_if (:string_remove_char "" :string_rest :string_butlast :string_take :integer_mult :string_occurencesof_char 0 :string_contains :string_drop :boolean_or :string_reverse :string_from_char :exec_dup (true :string_iterate (:string_occurencesof_char :boolean_eq :string_contains "abcdefghijklmnopqrstuvwxyz"))) ()))) ()), :runtime (0.003141392 0.0031339359999999986 0.002712636000000002 0.0019206919999999995 0.0018949759999999994 0.0019438999999999993 0.0018925239999999985), :total-error 1, :amalgamated-error 1.016640056}
{:generation 28, :program (:boolean_and :string_indexof_char :string_occurencesof_char :string_eq 2 :string_contains_char :string_contains :string_remove_char :string_reverse :boolean_eq 2 :string_reverse :string_length 2 :string_reverse :integer_quot :string_concat :string_take :string_contains :integer_mult :string_iterate (:string_take :string_length :string_butlast :in2 :integer_add :string_reverse :string_parse_to_chars true :string_concat :boolean_eq :string_reverse :string_replace_char :string_length :string_from_char :string_rest :string_concat :string_contains)), :runtime (0.003128340000000001 0.003068052000000001 0.0030787200000000005 0.0031150839999999997 0.0030863479999999987 0.0031266520000000006 0.0031009919999999986), :total-error 1, :amalgamated-error 1.021704188}
{:generation 29, :program ("" :string_from_char :string_length :integer_subtract :string_indexof_char 1 :string_contains :string_parse_to_chars :boolean_and :integer_quot :string_concat :string_replace_char :string_butlast :string_occurencesof_char :string_indexof_char :string_contains_char :string_contains :boolean_eq :string_eq true :integer_mult :string_from_char :string_contains :string_from_char :exec_if (:in2 :string_reverse :string_butlast :boolean_eq :integer_add :string_rest :integer_mult :string_parse_to_chars true :string_contains :string_nth :string_contains :string_contains) ()), :runtime (0.0031761799999999994 0.0031925599999999997 0.0031822800000000004 0.001878276000000001 0.001809992000000001 0.0018024920000000002 0.001834532000000002), :total-error 1, :amalgamated-error 1.016876312}
{:generation 30, :program (:boolean_and :string_indexof_char :string_occurencesof_char :string_eq :string_contains_char :string_rest :string_contains :string_remove_char :string_reverse :string_reverse :string_length 2 :string_reverse :string_drop :boolean_and :string_take :integer_mult :string_iterate (:string_take :string_length :string_butlast :in2 :integer_add :string_reverse :string_occurencesof_char :string_parse_to_chars true :string_concat :boolean_eq :integer_quot :string_reverse :string_replace_char :string_length :string_from_char 2 :string_take :string_concat :string_contains)), :runtime (0.0031028880000000007 0.003172004 0.0027822879999999995 0.001856008 0.0018769239999999996 0.0018012600000000007 0.0017986880000000012), :total-error 1, :amalgamated-error 1.01639006}
{:generation 31, :program (:in2 :string_parse_to_chars true 0 :string_concat :string_contains :integer_quot :integer_subtract :string_contains :string_contains "abcdefghijklmnopqrstuvwxyz" :exec_if (:in1 :string_iterate (:boolean_eq :boolean_or :integer_subtract :string_occurencesof_char 1 0 :boolean_and :string_contains 0 :boolean_and :string_iterate (:string_contains :integer_add "" :exec_if (:boolean_or :string_butlast :string_take :integer_mult :string_occurencesof_char :string_contains :string_occurencesof_char :string_contains :string_drop :boolean_or :string_reverse :string_reverse :string_from_char :exec_dup (true :string_iterate (:string_occurencesof_char "abcdefghijklmnopqrstuvwxyz"))) ()))) ()), :runtime (0.0031267320000000014 0.0028157120000000028 0.0017945600000000017 0.0018384160000000005 0.0018059480000000008 0.0017975599999999993 0.00187378), :total-error 1, :amalgamated-error 1.015052708}
{:generation 32, :program (:in2 :string_indexof_char :string_parse_to_chars :boolean_not true :boolean_eq 0 :string_parse_to_chars :string_concat :string_contains :string_contains :exec_if (:string_rest :in1 :string_iterate (:boolean_eq :boolean_or :string_butlast :string_occurencesof_char :string_contains_char :string_replace_char :boolean_and :string_iterate ("abcdefghijklmnopqrstuvwxyz" :string_indexof_char :string_contains :boolean_and :string_iterate (:in1 :integer_add "abcdefghijklmnopqrstuvwxyz" :exec_if (:exec_dup (:string_remove_char :string_eq false "" :string_rest :boolean_or :boolean_eq :boolean_eq :string_butlast :string_take :integer_mult :string_occurencesof_char :string_indexof_char 0 :integer_quot :string_drop :boolean_or :string_reverse :integer_subtract :string_from_char :exec_dup (true :string_iterate (:string_occurencesof_char :string_rest :string_contains "abcdefghijklmnopqrstuvwxyz")))) ())))) ()), :runtime (0.0030178520000000014 0.003081879999999999 0.003198720000000002 0.0031254559999999974 0.0030752880000000015 0.003171899999999999 0.003112032), :total-error 1, :amalgamated-error 1.021783128}
